set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	2722	17722.50585690932	7501.285867546209	458.0449634905613	509.8
PNW	2723	17474.17618000952	6419.941838208599	586.4557996616238	509.8
PNW	2724	17141.500310420022	5538.671103331482	669.2314379653354	509.8
PNW	2725	16883.852233045407	4746.004237036511	662.1551270207298	509.8
PNW	2726	16653.86807387545	5067.446115426789	647.3370877545873	509.8
PNW	2727	16602.805782413074	6213.510731197642	320.0709814721316	509.8
PNW	2728	16653.83470796515	8612.285375368552	269.2607153841928	509.8
PNW	2729	16985.387960452874	10610.299910897967	370.1255244279512	509.8
PNW	2730	17151.182452388202	13119.414718658529	163.57015580024856	509.8
PNW	2731	17392.64622796478	13517.637216604811	55.249806702678725	509.8
PNW	2732	17889.28543784856	13184.971772037774	7.2343841244748965	509.8
PNW	2733	18174.203060389234	15803.562168701808	0.0	509.8
PNW	2734	17222.78166568528	15380.856680227966	0.0	509.8
PNW	2735	15883.144868575459	16510.148684945787	0.0	509.8
PNW	2736	14639.065185687617	16257.484557645666	0.0	509.8
PNW	2737	13654.287131707051	8027.536149882256	0.0	509.8
PNW	2738	13173.003183754176	6113.866673670972	0.0	509.8
PNW	2739	13018.759770414541	5639.492174740864	0.0	509.8
PNW	2740	13126.612250494794	5302.032335715492	0.0	509.8
PNW	2741	13750.884946952396	5139.060796311619	0.0	509.8
PNW	2742	15045.820064062142	5676.8499773941785	4.8388244971020775	509.8
PNW	2743	16759.724355591854	5143.175693276753	63.324211304317494	509.8
PNW	2744	17542.36724458179	4746.384034353858	226.0075750649505	509.8
PNW	2745	17452.489902475852	6208.84472009824	406.3641010843709	509.8
PNW	2746	17162.497933065468	5206.298475149969	551.0168983141531	509.8
PNW	2747	16938.59745754364	3893.5968816846553	657.7081152976901	509.8
PNW	2748	16667.96952470857	2756.1274466251366	719.7002914143167	509.8
PNW	2749	16466.923474629795	1936.259315910275	735.8325891979881	509.8
PNW	2750	16278.287026287087	1434.6782758018478	709.394060120233	509.8
PNW	2751	16171.297550730682	3034.5114487150868	640.9167037526149	509.8
PNW	2752	16251.046690148101	5781.0655528508505	532.3393130068437	509.8
PNW	2753	16525.18804069433	8679.926046908655	385.51530500709885	509.8
PNW	2754	16661.651081620803	5917.780188025221	209.92682110308309	509.8
PNW	2755	16834.55466541649	6310.960868788109	58.21312920271282	509.8
PNW	2756	17274.529710480692	9213.37639558802	4.455125195006845	509.8
PNW	2757	17684.12508026733	11094.546735198348	0.0	509.8
PNW	2758	16857.816319599948	10735.964643430976	0.0	509.8
PNW	2759	15623.149814917037	10431.547659735668	0.0	509.8
PNW	2760	14569.24506537294	10515.692797310714	0.0	509.8
PNW	2761	13842.739215840025	2248.1157243193343	0.0	509.8
PNW	2762	13378.055535734917	6805.143394664067	0.0	509.8
PNW	2763	13204.510222012415	8084.4088486740075	0.0	509.8
PNW	2764	13330.312573538235	7602.784945890543	0.0	509.8
PNW	2765	13950.995782258278	4841.616822166457	0.0	509.8
PNW	2766	15246.880140548652	4044.731100288308	0.07446883059813035	509.8
PNW	2767	16732.654960640684	3682.392290116587	39.987510805804064	509.8
PNW	2768	17533.619197346477	3312.3568790687377	177.39171659607032	509.8
PNW	2769	17475.400005229632	3551.9444937419344	340.77120740226025	509.8
PNW	2770	17237.300579416195	7681.952894986092	476.6498997025444	509.8
PNW	2771	16989.5119709964	9856.963925759565	576.3008835669815	509.8
PNW	2772	16842.1565995319	13601.340105242507	641.4351746491899	509.8
PNW	2773	16632.768786508772	12103.067417815915	660.2078145381698	509.8
PNW	2774	16531.620852010332	10305.079582809076	637.3862562278036	509.8
PNW	2775	16482.621627635624	14986.687698684003	575.1894719876854	509.8
PNW	2776	16625.41612999942	17763.56096037463	477.36869017879263	509.8
PNW	2777	16911.110025217622	16758.877155906335	339.8983967819699	509.8
PNW	2778	17079.959684972357	14766.677582831191	178.64962844889888	509.8
PNW	2779	17174.246943599308	16459.772047553844	45.80109679826501	509.8
PNW	2780	17387.414160331078	19467.45772721502	0.0	509.8
PNW	2781	17413.93921609419	18497.01852796824	0.0	509.8
PNW	2782	16801.566858525744	18485.6635870213	0.0	509.8
PNW	2783	15689.693194204561	18665.087781231083	0.0	509.8
PNW	2784	14703.150286766548	18955.089068214576	0.0	509.8
PNW	2785	14434.722382324191	12104.160776678853	0.0	509.8
PNW	2786	13879.977283429951	10585.493859165306	0.0	509.8
PNW	2787	13669.138623503128	11328.302272631898	0.0	509.8
PNW	2788	13711.220244915967	11662.612303654272	0.0	509.8
PNW	2789	14157.836076759097	12003.731304779243	0.0	509.8
PNW	2790	15008.342481304537	12190.090980953535	4.629595467447862	509.8
PNW	2791	15685.185321401885	13053.492003087395	60.58609519930982	509.8
PNW	2792	16323.737325428503	15170.51594798412	216.23508886429119	509.8
PNW	2793	16909.807626356833	16020.526415510445	388.79306361295403	509.8
PNW	2794	17166.642034615394	13863.147877992895	527.1911259542769	509.8
PNW	2795	17142.853633633717	11268.229371524561	629.2690531159861	509.8
PNW	2796	17081.154803481888	9436.048939007149	688.5807098496916	509.8
PNW	2797	16927.502222998708	8444.80369622204	704.0154528835698	509.8
PNW	2798	16683.59714618592	8884.70325926328	678.7201162873224	509.8
PNW	2799	16608.901523921384	10265.256695715063	613.2036961625179	509.8
PNW	2800	16742.17156243203	11312.210785251626	509.32115271317764	509.8
PNW	2801	17211.641492618266	13509.363165910188	368.8457619741182	509.8
PNW	2802	17484.680507930356	14941.815803323301	200.84966091591426	509.8
PNW	2803	17780.330340932076	15464.006411990298	55.696014448186475	509.8
PNW	2804	18111.337508455843	15796.255292519185	4.2624871850733195	509.8
PNW	2805	18116.16684787621	15328.167255419872	0.0	509.8
PNW	2806	17348.19359299274	14568.030528928388	0.0	509.8
PNW	2807	16263.32530124282	13016.242410778059	0.0	509.8
PNW	2808	15493.6889244449	11331.88651099568	0.0	509.8
PNW	2809	13804.646401639422	12276.522847698665	0.0	509.8
PNW	2810	13303.538243234534	10736.2302611345	0.0	509.8
PNW	2811	13125.613432269607	11489.616194090313	0.0	509.8
PNW	2812	13121.62217114956	11828.686767406603	0.0	509.8
PNW	2813	13518.348658187639	12174.66326989684	0.0	509.8
PNW	2814	14225.045090704043	12363.676689716196	7.568058630405824	509.8
PNW	2815	14820.784323298467	13239.37245834602	72.25165667158196	509.8
PNW	2816	15378.701025503977	15386.542618108297	218.28977445368068	509.8
PNW	2817	15886.692679958145	16248.657151936643	401.4878573828309	509.8
PNW	2818	16133.142794166968	14060.557754083482	542.5215297703538	509.8
PNW	2819	16135.72925987556	11428.6878607198	629.4071816006035	509.8
PNW	2820	15994.990049931183	9570.417357221248	698.2599754679554	509.8
PNW	2821	15846.77104332946	8565.056878684798	711.4980302558392	509.8
PNW	2822	15670.122558205137	9011.220568675888	674.3522699095344	509.8
PNW	2823	15585.728102766985	10411.432951654455	628.9984809521201	509.8
PNW	2824	15768.753815768303	11473.295565496384	525.2916497682804	509.8
PNW	2825	16244.085576853206	13701.73518214458	383.88381139528536	509.8
PNW	2826	16576.5057134911	15154.585805653349	213.22541393800796	509.8
PNW	2827	16949.544261916955	15684.212357748193	64.37825219067061	509.8
PNW	2828	17403.111068315455	16021.19242998864	7.405932379904208	509.8
PNW	2829	17678.980119685148	15546.438864813274	0.0	509.8
PNW	2830	16944.956290081846	14775.477865342144	0.0	509.8
PNW	2831	15666.276529770168	13201.592435468754	0.0	509.8
PNW	2832	14670.712539036324	11493.251471659441	0.0	509.8
PNW	2833	13349.96198650344	8085.223490179876	0.0	509.8
PNW	2834	12874.634794285752	6157.8020357488485	0.0	509.8
PNW	2835	12732.751483718726	5680.018595066585	0.0	509.8
PNW	2836	12859.143285675087	5340.133708030568	0.0	509.8
PNW	2837	13482.033712613706	5175.991025392099	0.0	509.8
PNW	2838	14758.580128957317	5717.644857709885	2.478949539047729	509.8
PNW	2839	16213.57027156587	5180.135492758048	44.941014161439895	509.8
PNW	2840	17131.452576703847	4780.49241653498	176.9159106240169	509.8
PNW	2841	17183.779181340193	6253.462611757143	356.874912929758	509.8
PNW	2842	17026.12364117065	5243.711886465639	441.78039825707276	509.8
PNW	2843	16957.218741397857	3921.5769797000066	523.6508377321327	509.8
PNW	2844	16813.55474100684	2775.933481621243	586.2978253064513	509.8
PNW	2845	16669.037787375648	1950.173628842144	532.7055315995848	509.8
PNW	2846	16519.48923364363	1444.988135809765	530.2745300718692	509.8
PNW	2847	16425.440839048068	3056.3180019726033	406.74140551352826	509.8
PNW	2848	16520.606595998943	5822.6093453176145	214.870967330888	509.8
PNW	2849	16854.423158297966	8742.301580108033	137.0425228793317	509.8
PNW	2850	17022.12756843742	5960.306436819271	127.57747105452586	509.8
PNW	2851	17205.542351618788	6356.3125857340465	41.02185839341581	509.8
PNW	2852	17590.422457856104	9279.58540038087	0.4950241175899716	509.8
PNW	2853	17857.22911244609	11174.274173482212	0.0	509.8
PNW	2854	16966.870705726174	10813.115245339868	0.0	509.8
PNW	2855	15663.768507770445	10506.510665624694	0.0	509.8
PNW	2856	14550.05598079041	10591.260485520075	0.0	509.8
PNW	2857	13857.105752776097	12369.450962948353	0.0	509.8
PNW	2858	13373.216065074086	10798.36570489465	0.0	509.8
PNW	2859	13187.680256590933	11508.855724612351	0.0	509.8
PNW	2860	13276.16907477426	12361.744139918477	0.0	509.8
PNW	2861	13875.267570638274	11197.776690795232	0.0	509.8
PNW	2862	15226.77766112441	9381.113881625555	2.046695305715014	509.8
PNW	2863	16699.169353137848	8414.744108582088	44.550925473791864	509.8
PNW	2864	17514.580167101805	8864.15073524312	193.19792285618385	509.8
PNW	2865	17541.155104201494	7370.015121682078	352.5613441974388	509.8
PNW	2866	17306.787657064244	4968.252864095735	461.81908421117515	509.8
PNW	2867	17142.282406104303	3480.0060634219044	550.4191074409358	509.8
PNW	2868	16981.552725592028	2456.5136209620696	663.9292796428219	509.8
PNW	2869	16868.998899477057	1504.0556804886426	664.6901741843528	509.8
PNW	2870	16797.05018065496	1704.7492517959638	626.3489376849442	509.8
PNW	2871	16758.09552614991	3810.2533252678168	464.8413049950413	509.8
PNW	2872	16861.283232371858	6095.34608576335	370.1227957649633	509.8
PNW	2873	17169.42974859017	8892.132402220048	318.3543688136711	509.8
PNW	2874	17291.39692557405	10605.56332425671	178.21895756901853	509.8
PNW	2875	17472.697367872846	11561.15669660061	52.45894344722839	509.8
PNW	2876	17826.229174930537	13179.418263707576	4.170807303285079	509.8
PNW	2877	18154.943173761683	14923.373548540563	0.0	509.8
PNW	2878	17334.62627346811	15505.732714413347	0.0	509.8
PNW	2879	16070.76140161822	17117.960589391627	0.0	509.8
PNW	2880	14829.054987697858	19916.802039358397	0.0	509.8
PNW	2881	13915.934768340276	2250.379758214418	0.0	509.8
PNW	2882	13399.778324975845	6811.996723049148	0.0	509.8
PNW	2883	13186.354887911308	8092.550500572577	0.0	509.8
PNW	2884	13256.932849056862	7610.4415636652975	0.0	509.8
PNW	2885	13810.33529052031	4846.492720890803	0.0	509.8
PNW	2886	15016.221624589274	4048.804470804109	3.667886752332685	509.8
PNW	2887	16532.43288143322	3686.1007562198356	52.24022816417918	509.8
PNW	2888	17527.429916535853	3315.692689661449	197.85775315560193	509.8
PNW	2889	17601.687188796495	3555.5215883907085	372.2462259097865	509.8
PNW	2890	17483.623799388475	7689.689241272248	488.1581639101605	509.8
PNW	2891	17262.77112810955	9866.890683616875	604.5416530448796	509.8
PNW	2892	17093.367090482043	13615.037751980044	607.2332351732675	509.8
PNW	2893	16970.2935836591	12115.256183088091	630.4759230960867	509.8
PNW	2894	16901.054200429782	10315.457629283565	586.0694667422928	509.8
PNW	2895	16863.29796409325	15001.780502207332	490.9272873085248	509.8
PNW	2896	17013.970233224183	17781.450299289267	429.24456579315	509.8
PNW	2897	17354.474024593448	16775.754697179706	299.8682985771038	509.8
PNW	2898	17536.09625658108	14781.54881841913	180.73991653101655	509.8
PNW	2899	17688.34013304194	16476.348365853606	51.19062950285141	509.8
PNW	2900	17920.575188213614	19487.06302763116	3.0430298154554034	509.8
PNW	2901	18264.234495197	18515.646517823163	0.0	509.8
PNW	2902	17514.19717360914	18504.28014153466	0.0	509.8
PNW	2903	16030.611074322744	18683.88503038257	0.0	509.8
PNW	2904	14685.185914165428	18974.178372057137	0.0	509.8
PNW	2905	13648.081357383207	10338.909275955755	0.0	509.8
PNW	2906	13133.035460417566	10063.607885799953	0.0	509.8
PNW	2907	12954.381499092031	9661.973593922476	0.0	509.8
PNW	2908	13009.074231521812	8901.387347110332	0.0	509.8
PNW	2909	13530.619799823413	9967.747307803531	0.0	509.8
PNW	2910	14749.6318805031	8872.685448509035	3.238895737509738	509.8
PNW	2911	16277.491733977406	8691.089634143424	53.47941169188611	509.8
PNW	2912	17204.596511312975	6983.847268494844	128.95942766097502	509.8
PNW	2913	17322.859027449995	4822.256629266774	228.78336734707625	509.8
PNW	2914	17159.825117063192	2839.3775278112475	454.95754501101743	509.8
PNW	2915	17027.54963992429	1586.0331394652605	582.5028373595978	509.8
PNW	2916	16836.001958550674	1000.5988382279652	664.7205325447839	509.8
PNW	2917	16737.32517245871	707.6706345764517	657.691918955064	509.8
PNW	2918	16595.920316153253	612.3915851490588	642.9737595957157	509.8
PNW	2919	16539.493966930433	636.084726635094	317.91356649821233	509.8
PNW	2920	16702.707665652135	586.419184261433	267.4457832819876	509.8
PNW	2921	17032.41666684608	593.5946589117677	367.6307204786588	509.8
PNW	2922	17210.866020380952	992.2415129654083	162.46762316268584	509.8
PNW	2923	17390.098936832008	2055.618721322197	54.877399433084115	509.8
PNW	2924	17651.41533294739	4165.011304152332	7.185621288914356	509.8
PNW	2925	17978.88577543819	5227.685013133785	0.0	509.8
PNW	2926	17237.1417700165	6425.285793245134	0.0	509.8
PNW	2927	15782.069848498497	6949.37686823169	0.0	509.8
PNW	2928	14599.40598485593	6587.338970747459	0.0	509.8
PNW	2929	13363.544128364842	9953.5735685447	0.0	509.8
PNW	2930	12863.581707981792	8504.007254934251	0.0	509.8
PNW	2931	12657.881281153039	6893.176581242822	0.0	509.8
PNW	2932	12739.930504082316	5765.042770579356	0.0	509.8
PNW	2933	13218.8167966841	3952.2205653312126	0.0	509.8
PNW	2934	14325.057770658059	2106.8503586012253	4.735589069546246	509.8
PNW	2935	15841.102408812498	1305.7986353234164	59.98201566991737	509.8
PNW	2936	16855.090970642887	1997.9073139423263	183.8542015497669	509.8
PNW	2937	16970.538538641853	2833.1934633825713	338.2290396743378	509.8
PNW	2938	16870.32515001075	3748.922064940152	493.1940257359252	509.8
PNW	2939	16813.5630492089	3650.11161847272	523.0854805177715	509.8
PNW	2940	16619.63064950776	3835.983739075344	662.9824758506347	509.8
PNW	2941	16444.306107719945	3394.9415347785057	587.4420786281943	509.8
PNW	2942	16265.02264704381	4149.3214241417745	344.5754954130844	509.8
PNW	2943	16178.824411140728	5332.132876850429	426.8480510144584	509.8
PNW	2944	16265.059721674317	5659.219621872639	491.233410135596	509.8
PNW	2945	16598.627978326647	5596.252750654413	373.7826931004049	509.8
PNW	2946	16810.567571066476	4344.651583356756	202.15573022645526	509.8
PNW	2947	17037.812855440046	5318.140230224333	54.94126029293084	509.8
PNW	2948	17232.497262022407	6910.345658779365	4.371313657479507	509.8
PNW	2949	17428.540450434622	7864.810150668646	0.0	509.8
PNW	2950	16661.894092368413	7443.246130846353	0.0	509.8
PNW	2951	15480.408741503217	7583.936140703507	0.0	509.8
PNW	2952	14444.855805782478	7265.286125255161	0.0	509.8
PNW	2953	13885.705491745413	3844.5753117967797	0.0	509.8
PNW	2954	13338.943409422405	3494.939738587132	0.0	509.8
PNW	2955	13136.19671173737	3711.653192317077	0.0	509.8
PNW	2956	13144.995045228225	4069.8405958202497	0.0	509.8
PNW	2957	13534.290941881733	3095.3521930959887	0.0	509.8
PNW	2958	14239.568786785463	2433.176937055459	3.9462874453927834	509.8
PNW	2959	14937.493222559873	1780.4596947851292	44.14922472294641	509.8
PNW	2960	15566.315012890283	2065.1916637105764	133.2429902866324	509.8
PNW	2961	16155.053417600779	2605.913367716937	252.53068603181742	509.8
PNW	2962	16475.73226325884	2254.635407440508	319.27890158300926	509.8
PNW	2963	16387.605859971598	1834.4186061860826	487.604565153387	509.8
PNW	2964	16145.72567049256	1789.7336641391464	500.22045989905195	509.8
PNW	2965	15857.312213838566	1835.0557488219456	451.73734962179293	509.8
PNW	2966	15582.109287665611	1929.6077056138547	505.8659022158421	509.8
PNW	2967	15451.359306882374	2648.885120429085	281.74682901429543	509.8
PNW	2968	15565.0055129863	5017.7106382996835	362.3990895761022	509.8
PNW	2969	15933.954965270565	9357.204199551401	267.5124518899064	509.8
PNW	2970	16135.946437893997	11949.921551517864	115.7502465710441	509.8
PNW	2971	16385.631990672173	13156.44321954603	16.141852884100448	509.8
PNW	2972	16613.129358583166	12971.621456167746	6.121454908248406	509.8
PNW	2973	16825.814264859015	9996.251159762309	0.0	509.8
PNW	2974	16390.901608351214	10019.365313286064	0.0	509.8
PNW	2975	15389.115877153572	9652.498552445699	0.0	509.8
PNW	2976	14502.687357301224	8987.774712899009	0.0	509.8
PNW	2977	13515.140336169172	9047.025533783424	0.0	509.8
PNW	2978	12970.23456977873	9375.325688767907	0.0	509.8
PNW	2979	12794.731977375945	9055.917510478086	0.0	509.8
PNW	2980	12826.582485168696	8422.236218724236	0.0	509.8
PNW	2981	13177.540489509496	8135.747229080388	0.0	509.8
PNW	2982	13803.415480827936	7803.474046385145	4.289999535389389	509.8
PNW	2983	14426.776045460007	5877.349004722231	55.970131653564	509.8
PNW	2984	14946.247410395074	4563.905000834066	198.44779096213642	509.8
PNW	2985	15398.52459848133	4774.501450910896	355.58024216682503	509.8
PNW	2986	15600.57648992354	4586.188983903331	470.1693565773472	509.8
PNW	2987	15600.592672424478	4094.5726804511464	563.5494930006896	509.8
PNW	2988	15483.267739113591	3568.652997811265	621.1278574635796	509.8
PNW	2989	15283.694236744099	2600.0904352056577	563.8123177155906	509.8
PNW	2990	15183.836775669974	1742.2045092980584	450.53423101883146	509.8
PNW	2991	15168.262813319983	1218.1728771561252	489.2149131932364	509.8
PNW	2992	15352.078278788998	1142.4424801449345	354.40292760492815	509.8
PNW	2993	15787.720235680732	871.7914548484875	165.88221803716274	509.8
PNW	2994	16075.476236242559	583.518643462685	26.50469915113955	509.8
PNW	2995	16448.407124114372	230.677704472132	5.799537228409929	509.8
PNW	2996	16848.343550041944	258.65092346787384	0.0	509.8
PNW	2997	17203.430462630662	367.0572829192524	0.0	509.8
PNW	2998	16541.588337301368	478.22042151729516	0.0	509.8
PNW	2999	15238.970708549561	1070.2796833153411	0.0	509.8
PNW	3000	14065.529332663353	1534.797277284194	0.0	509.8
PNW	3001	13148.158455784187	9256.516581844146	0.0	509.8
PNW	3002	12702.337994859749	9058.414487591628	0.0	509.8
PNW	3003	12543.250759799404	8089.787440688053	0.0	509.8
PNW	3004	12653.586823394875	7564.537961907007	0.0	509.8
PNW	3005	13180.290195416836	6773.988557278513	0.0	509.8
PNW	3006	14363.437319248664	5744.237808281592	5.463582173894551	509.8
PNW	3007	15811.60382272143	4949.086317925304	28.380653647876855	509.8
PNW	3008	16668.94046231178	4521.479845529896	145.5829863803171	509.8
PNW	3009	16832.904302824958	5171.573827616202	234.29162557134984	509.8
PNW	3010	16755.87056789771	6049.359678079671	271.8243804430709	509.8
PNW	3011	16723.846271976498	6334.146825411367	429.49601333242964	509.8
PNW	3012	16627.579706990167	6435.299266476362	571.2785679053986	509.8
PNW	3013	16549.485653567142	7253.739441451528	458.6967595705453	509.8
PNW	3014	16390.085439983213	7462.357626414807	398.7050355851758	509.8
PNW	3015	16347.143134661908	9966.755094977474	422.75885670839136	509.8
PNW	3016	16492.12965743672	12408.098739936246	285.2987679160538	509.8
PNW	3017	16807.88634237206	13237.573994081491	277.13707173236924	509.8
PNW	3018	17018.488189085107	14412.962072572822	99.19599220570541	509.8
PNW	3019	17218.38514736105	14624.858522511133	37.1032468834371	509.8
PNW	3020	17425.211389180142	13255.191952806064	9.427416710910096	509.8
PNW	3021	17729.0072032698	13090.932988928434	0.0	509.8
PNW	3022	16989.426555367805	11423.54858035749	0.0	509.8
PNW	3023	15495.115313475613	9975.156564975658	0.0	509.8
PNW	3024	14264.693458572407	9703.78666735525	0.0	509.8
PNW	3025	13475.988898088564	0.06401499203992342	0.0	509.8
PNW	3026	12948.580486944975	0.1333645666552078	0.0	509.8
PNW	3027	12783.234321094396	0.16765831236654696	0.0	509.8
PNW	3028	12875.319113159536	0.10859686141924067	0.0	509.8
PNW	3029	13393.900769081174	0.14289060713057986	0.0	509.8
PNW	3030	14553.443152497137	0.1219333180847614	4.108568100651394	509.8
PNW	3031	16046.912080106418	0.11812290189461253	61.39133902489811	509.8
PNW	3032	17091.454671722317	0.1333645666552078	196.5780897969516	509.8
PNW	3033	17050.221440472902	0.12002810998968705	344.4611967928816	509.8
PNW	3034	16880.249461054205	0.12002810998968705	371.3443423861697	509.8
PNW	3035	16716.347731366925	0.1600374799862494	392.47033700609575	509.8
PNW	3036	16507.749760389637	0.18861560141236536	530.9972155678453	509.8
PNW	3037	16413.32381405444	0.3353166247330925	463.1328521245198	509.8
PNW	3038	16344.372688518844	0.4477239023424828	484.1145701286666	509.8
PNW	3039	16295.67717330564	0.4892574373615466	558.6716961605347	509.8
PNW	3040	16395.38865997424	1.0352900817705444	460.6672964431274	509.8
PNW	3041	16704.94839337395	1.9936097535929649	340.6826687023955	509.8
PNW	3042	16879.502987970627	2.4234246969346342	191.40401278311745	509.8
PNW	3043	16982.262338887846	2.18603577119548	56.014825619467274	509.8
PNW	3044	17216.19978664906	1.5756070946265257	4.671979388749059	509.8
PNW	3045	17559.150052674504	0.9106894694455616	0.0	509.8
PNW	3046	16928.585212327518	0.6611072089908147	0.0	509.8
PNW	3047	15547.123031895346	0.8028546941714672	0.0	509.8
PNW	3048	14293.729139905381	0.44962911043755627	0.0	509.8
PNW	3049	13766.121098648056	11992.051696934435	0.0	509.8
PNW	3050	13202.225850849189	10648.427967298101	0.0	509.8
PNW	3051	12981.013310542592	10174.9610363869	0.0	509.8
PNW	3052	13004.472349069174	9467.601056055684	0.0	509.8
PNW	3053	13428.148998134087	9442.319539443337	0.0	509.8
PNW	3054	14546.228347637412	8513.41756217487	4.518637188999492	509.8
