set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5912	16184.175683288933	212.78136275995305	58.591552157313785	509.8
PNW	5913	16673.467017868767	175.84796099540722	115.03682261473128	509.8
PNW	5914	16999.932127170294	253.95360938112947	163.53563354792266	509.8
PNW	5915	17262.708198177046	286.5942620018425	199.90014856919709	509.8
PNW	5916	17472.459509462253	356.71959245160645	242.6567124842773	509.8
PNW	5917	17589.474529385425	590.0001788453544	248.110486055248	509.8
PNW	5918	17728.319624600714	949.6862022989612	237.74143214589932	509.8
PNW	5919	17871.62073967956	1296.4238473275173	220.6943503150733	509.8
PNW	5920	18129.796998821632	1436.8128724218518	178.81279960869819	509.8
PNW	5921	18392.672757320383	1474.7475563922812	121.81911428118984	509.8
PNW	5922	18408.485475047783	1660.8945754263061	59.178944977957926	509.8
PNW	5923	18246.843323064757	1385.1760348657544	12.706238724277387	509.8
PNW	5924	18268.855350414768	1165.0663855413984	0.0	509.8
PNW	5925	18261.874442045493	920.0576825461096	0.0	509.8
PNW	5926	17351.730645684478	663.991677807496	0.0	509.8
PNW	5927	15980.262859311368	295.1702515350565	0.0	509.8
PNW	5928	14686.591014041012	190.24058497898014	0.0	509.8
PNW	5929	13709.97612999715	12420.831853687258	0.0	509.8
PNW	5930	13149.203407234094	11118.87104609823	0.0	509.8
PNW	5931	12864.880290251509	9506.710641318828	0.0	509.8
PNW	5932	12799.561916563762	9178.779056301506	0.0	509.8
PNW	5933	13109.18704823003	8948.487582216318	0.0	509.8
PNW	5934	13949.478716833644	7705.4356203984935	0.0	509.8
PNW	5935	15089.85011050856	6604.913033461728	8.549271994196724	509.8
PNW	5936	15871.86887252989	6757.215621612138	60.41181564859049	509.8
PNW	5937	16428.775224733934	7240.7670463427385	132.09923832836694	509.8
PNW	5938	16795.536744395657	6206.522394538855	192.59820856770241	509.8
PNW	5939	17090.687567951773	5522.45857965464	236.07529006283872	509.8
PNW	5940	17262.405104315258	5040.145903723801	260.43953417130945	509.8
PNW	5941	17414.68402934486	4246.355111563291	266.8918687052156	509.8
PNW	5942	17626.299840464588	3967.7884379871393	255.66194149608958	509.8
PNW	5943	17837.131050154752	3959.400093144322	228.4451222931769	509.8
PNW	5944	18139.416898148906	4684.549852017427	183.52122070597	509.8
PNW	5945	18415.02164484008	5328.881166572412	122.89102155255829	509.8
PNW	5946	18370.86591320316	5872.750898796521	52.817546215363635	509.8
PNW	5947	18244.707360261877	6197.414972745659	6.276719423757105	509.8
PNW	5948	18241.874612926727	6361.43153970133	0.0	509.8
PNW	5949	18183.192084292958	6637.85065726646	0.0	509.8
PNW	5950	17281.24366326036	4742.931935980133	0.0	509.8
PNW	5951	15901.32432751637	3010.137168752797	0.0	509.8
PNW	5952	14661.134530889563	2297.341091327049	0.0	509.8
PNW	5953	14203.533214959156	6222.307098659192	0.0	509.8
PNW	5954	13619.386593069485	6384.712183292272	0.0	509.8
PNW	5955	13324.412769174838	7433.036336398796	0.0	509.8
PNW	5956	13266.007868926816	7901.174266151021	0.0	509.8
PNW	5957	13617.627516160466	9880.261582439518	0.0	509.8
PNW	5958	14550.922454138929	9709.308869732044	0.0	509.8
PNW	5959	15666.640549127394	8727.672766548541	8.52040673706076	509.8
PNW	5960	16459.623969115048	6325.869764063225	60.2078447614868	509.8
PNW	5961	17070.326362415784	3857.936124567595	131.65322626039182	509.8
PNW	5962	17513.447625337234	3262.657297777651	191.9479313490097	509.8
PNW	5963	17737.980411704175	1814.2046939137604	235.2782193934605	509.8
PNW	5964	17865.865187947464	1018.2835496054033	259.5602015068056	509.8
PNW	5965	17996.1222241405	455.9771312925066	265.99075075939487	509.8
PNW	5966	18094.755370216986	395.79269355100524	254.7987396133826	509.8
PNW	5967	18199.08919477944	664.919337287954	227.67381367170304	509.8
PNW	5968	18426.559555483378	714.4708482176597	182.90159049310745	509.8
PNW	5969	18619.716860587665	792.0809041015452	122.4760995639698	509.8
PNW	5970	18647.572223043004	625.8975224308125	52.639216171140916	509.8
PNW	5971	18479.315952433502	354.60300009068914	6.255527078928207	509.8
PNW	5972	18414.125304877045	281.514521469377	0.0	509.8
PNW	5973	18213.782281722542	632.60762208161	0.0	509.8
PNW	5974	17332.0863781194	1023.1148238112883	0.0	509.8
PNW	5975	16135.540874951404	936.0073934240049	0.0	509.8
PNW	5976	14968.464327614922	1266.536621253456	0.0	509.8
PNW	5977	13963.974923577984	2365.457448224148	0.0	509.8
PNW	5978	13389.94292502694	2168.3679301461825	0.0	509.8
PNW	5979	13068.464499835934	1517.6033463707754	0.0	509.8
PNW	5980	12964.432345694353	1198.3946052199722	0.0	509.8
PNW	5981	13157.766668875081	1285.4496984634657	0.0	509.8
PNW	5982	13634.070013640241	2720.012792507541	0.0	509.8
PNW	5983	14077.410295452575	3962.146762385167	10.790861550830018	509.8
PNW	5984	14704.371465432136	3151.898846912041	63.01364698136468	509.8
PNW	5985	15527.253742370174	2097.130030460736	132.38744205205037	509.8
PNW	5986	16148.258918571932	3382.2569431914562	189.2149156817773	509.8
PNW	5987	16518.408567391318	4696.980567478156	224.208559732254	509.8
PNW	5988	16678.63841841349	7103.471063357502	249.6344741615208	509.8
PNW	5989	16734.704211125914	9618.478518941663	256.4609650740449	509.8
PNW	5990	16772.257190804998	10980.441882778126	249.09603242356744	509.8
PNW	5991	16862.5708162316	10979.231383176906	227.29158125671668	509.8
PNW	5992	17060.830947809758	12718.013210008008	186.33431497764028	509.8
PNW	5993	17317.704499000592	12083.509644401054	129.57620217056777	509.8
PNW	5994	17352.472995046617	10361.271336747806	61.85479843661705	509.8
PNW	5995	17358.69546155049	8401.321169902578	10.35671886611144	509.8
PNW	5996	17468.53518342124	7153.760140357974	0.0	509.8
PNW	5997	17342.686612281548	6865.449375669534	0.0	509.8
PNW	5998	16557.347981864026	7112.44171949048	0.0	509.8
PNW	5999	15463.31163251704	6721.75297319277	0.0	509.8
PNW	6000	14402.091554951556	6289.705502833449	0.0	509.8
PNW	6001	13361.617753080083	10247.31784098727	0.0	509.8
PNW	6002	12830.37293941973	8972.854770426955	0.0	509.8
PNW	6003	12512.485202640013	8226.845704908237	0.0	509.8
PNW	6004	12294.347900179522	5896.889250486869	0.0	509.8
PNW	6005	12557.63907130317	4495.4301919276395	0.0	509.8
PNW	6006	13041.971638786485	3685.806005382281	0.0	509.8
PNW	6007	13459.858772579684	2753.129346943832	8.632423848217014	509.8
PNW	6008	13980.076154219954	2102.8613174308985	60.99939251821426	509.8
PNW	6009	14786.282075897812	1994.5404573091253	133.38406077747464	509.8
PNW	6010	15332.800004007351	1676.834142250824	194.47145556864723	509.8
PNW	6011	15682.342831535701	1248.3843703787966	238.37140347114155	509.8
PNW	6012	15858.554882378729	1101.7659479840406	262.97261887620897	509.8
PNW	6013	15908.946785650263	1072.4712384874656	269.4877100494661	509.8
PNW	6014	15864.64299347212	1039.0566958980264	258.14855842116316	509.8
PNW	6015	15957.316286247702	1100.909356412335	230.6670232308783	509.8
PNW	6016	16135.830225718391	842.77707726865	185.30618318746863	509.8
PNW	6017	16467.389644346877	832.7236234326349	124.08628312471077	509.8
PNW	6018	16609.162353924537	1617.7164724423221	53.33125976846981	509.8
PNW	6019	16704.663934941273	1755.450845752875	6.33776799696952	509.8
PNW	6020	16942.2016586493	1589.92342834931	0.0	509.8
PNW	6021	16810.255305725565	732.2109323860598	0.0	509.8
PNW	6022	15922.661265988145	371.584326098625	0.0	509.8
PNW	6023	14921.876735254224	152.7404295796249	0.0	509.8
PNW	6024	13908.79507687865	124.89279829463769	0.0	509.8
PNW	6025	12664.730413792591	6070.130160839279	0.0	509.8
PNW	6026	12158.957774066968	5841.150937958689	0.0	509.8
PNW	6027	11915.598443427407	5213.249409093623	0.0	509.8
PNW	6028	11883.346437568583	4353.4090619501785	0.0	509.8
PNW	6029	12164.00171353863	3052.7032406770213	0.0	509.8
PNW	6030	12744.452108710206	2469.92253559357	0.0	509.8
PNW	6031	13154.702563335371	1804.605497779317	9.32029663963884	509.8
PNW	6032	13624.170653676192	919.9668641719522	65.86011566437978	509.8
PNW	6033	14374.20224214882	778.8408941516693	144.0127402574715	509.8
PNW	6034	15016.075799858203	638.0264604890461	209.9678706365312	509.8
PNW	6035	15445.945756255835	511.7919293156789	257.3659762103727	509.8
PNW	6036	15603.058471029097	567.1830946584761	283.92753404192433	509.8
PNW	6037	15702.684189192425	643.509502285341	290.9617788191419	509.8
PNW	6038	15778.384975875742	687.5607413570924	278.71906939292944	509.8
PNW	6039	15881.666217212043	637.8187679993824	249.0476741290104	509.8
PNW	6040	16108.401695619565	609.3651155842673	200.07226554604236	509.8
PNW	6041	16522.96914773806	617.4650608834421	133.97407124204045	509.8
PNW	6042	16715.827100548842	816.8483297862723	57.58094944682786	509.8
PNW	6043	16807.683055116286	1073.242752141001	6.8427916427164535	509.8
PNW	6044	17019.568793958682	1712.1207466086312	0.0	509.8
PNW	6045	17030.36228563224	1597.5584420839057	0.0	509.8
PNW	6046	16010.899286345357	1330.6963962103086	0.0	509.8
PNW	6047	14671.732708241652	738.4034739765807	0.0	509.8
PNW	6048	13496.086363174398	771.5509452838758	0.0	509.8
PNW	6049	13451.77238082096	470.8798374325363	0.0	509.8
PNW	6050	12970.387578896394	396.6543540395894	0.0	509.8
PNW	6051	12724.082276002877	303.3314077398694	0.0	509.8
PNW	6052	12772.63305682022	337.38855425420974	0.0	509.8
PNW	6053	13254.79094401567	449.1723837112352	0.0	509.8
PNW	6054	14364.074800355576	468.5244828888624	0.0	509.8
PNW	6055	15813.543481706221	572.6056689653971	9.61759579800063	509.8
PNW	6056	16568.2276184666	605.8989139522886	67.96092400918681	509.8
PNW	6057	16907.709227024967	760.9703363590481	148.60646384024156	509.8
PNW	6058	17161.484021935503	1373.7231158358047	216.66543334690397	509.8
PNW	6059	17407.837400097967	2308.1621005124825	265.57544540182425	509.8
PNW	6060	17617.676402139776	2789.9274849296016	292.9842647630694	509.8
PNW	6061	17777.661904566823	4098.538868569503	300.24288813389137	509.8
PNW	6062	17906.25038370386	4564.103248216811	287.6096603208498	509.8
PNW	6063	18151.90926854201	4662.359691824572	256.9918058206585	509.8
PNW	6064	18382.850372948837	4791.787409067093	206.45417788833882	509.8
PNW	6065	18673.49230286066	4439.842399332024	138.2475809984965	509.8
PNW	6066	18687.31118306133	3104.71737187056	59.41766864902679	509.8
PNW	6067	18647.70891657277	2133.7598174371897	7.0610632573314485	509.8
PNW	6068	18751.12565832521	1871.7637936655624	0.0	509.8
PNW	6069	18691.618228176	1536.1364572265811	0.0	509.8
PNW	6070	17569.78609063181	1008.9827518734364	0.0	509.8
PNW	6071	16040.689341489944	863.9056725727804	0.0	509.8
PNW	6072	14785.190980359946	700.7496633069064	0.0	509.8
PNW	6073	14002.37352927229	0.8102010745896443	0.0	509.8
PNW	6074	13466.219037396626	0.7911622506500878	0.0	509.8
PNW	6075	13198.345790533534	0.19377136555794466	0.0	509.8
PNW	6076	13147.157975609995	0.08370848586290215	0.0	509.8
PNW	6077	13535.881324581094	0.09322494012458622	0.0	509.8
PNW	6078	14598.13421724426	0.07695136328708194	0.0	509.8
PNW	6079	15933.939769999382	0.08228656334724213	8.997967570792087	509.8
PNW	6080	16729.459311496732	0.1531409190322528	63.58243818510788	509.8
PNW	6081	17017.876363866355	0.1564649353193026	139.03226653822958	509.8
PNW	6082	17216.014410081658	0.1393134035619556	202.70643349061746	509.8
PNW	6083	17532.941664571066	0.2688823459922668	248.46534367986783	509.8
PNW	6084	17717.392669441044	0.33406156566200035	274.1083081947055	509.8
PNW	6085	17995.662693190752	0.1749161409528955	280.8992837223761	509.8
PNW	6086	18202.36509125819	0.17368464382987353	269.0799708126146	509.8
PNW	6087	18417.37877252819	0.21123780860835825	240.4347181251161	509.8
PNW	6088	18706.79217673371	0.3810606908139965	193.1530536852045	509.8
PNW	6089	19025.14094815828	0.5503536007607529	129.34077046817916	509.8
PNW	6090	19041.8460468423	0.660537514774144	55.589595036542995	509.8
PNW	6091	18969.934916716877	1.3636938760048	6.606143524766142	509.8
PNW	6092	19058.61833839804	0.9970667500753062	0.0	509.8
PNW	6093	18849.133748345383	0.7312058887461369	0.0	509.8
PNW	6094	17704.590685988733	1.1189264999064454	0.0	509.8
PNW	6095	16181.847726359794	0.944054650236838	0.0	509.8
PNW	6096	14842.12632425081	0.7125931962047791	0.0	509.8
PNW	6097	14024.572066738778	2416.398922833013	0.0	509.8
PNW	6098	13463.968818984607	2572.859083499235	0.0	509.8
PNW	6099	13224.864971683557	2334.452128830836	0.0	509.8
PNW	6100	13201.329968366366	2371.4496216050447	0.0	509.8
PNW	6101	13632.829903775848	1603.7695818079535	0.0	509.8
PNW	6102	14714.989319528215	922.2432309243347	0.0	509.8
PNW	6103	16141.680824051376	555.4337713957232	8.560156181260348	509.8
PNW	6104	16832.10292075021	211.63380124294812	60.48872670052787	509.8
PNW	6105	17075.9615399699	174.89958680386792	132.26741555116485	509.8
PNW	6106	17334.4681209245	252.58399981828887	192.84340780005718	509.8
PNW	6107	17592.978538610343	285.04861654773964	236.37584052139093	509.8
PNW	6108	17825.060047171268	354.79575066701864	260.77110305935145	509.8
PNW	6109	18083.11129649498	586.8182201837174	267.2316521425328	509.8
PNW	6110	18303.65877022586	944.5644034494148	255.9874279700468	509.8
PNW	6111	18544.25939494503	1289.4320408195438	228.73595868795985	509.8
PNW	6112	18823.689575526154	1429.0639270342394	183.75486390946895	509.8
PNW	6113	19115.220912533016	1466.7940236154377	123.04747567729845	509.8
PNW	6114	19091.157655061208	1651.9371241070774	52.88478890616115	509.8
PNW	6115	18997.967823568117	1377.7055746183373	6.284710395198933	509.8
PNW	6116	19104.210684829242	1158.7830093496984	0.0	509.8
PNW	6117	18892.66936240993	915.095674707548	0.0	509.8
PNW	6118	17796.580007982124	660.4106719939227	0.0	509.8
PNW	6119	16231.420562072964	293.57835449467325	0.0	509.8
PNW	6120	14946.127167047141	189.21458922698997	0.0	509.8
PNW	6121	13590.304114812763	3962.243521926228	0.0	509.8
PNW	6122	13051.522920344416	2782.042488945596	0.0	509.8
PNW	6123	12810.752582970019	2148.553636733519	0.0	509.8
PNW	6124	12761.62514726057	2243.245739591503	0.0	509.8
PNW	6125	13159.502182092176	2224.5926012564	0.0	509.8
PNW	6126	14190.786058659916	2042.0430775955404	0.0	509.8
PNW	6127	15608.738374440607	1880.2600899679355	9.007266609113518	509.8
PNW	6128	16323.156718341123	2148.571134811747	63.6481480828822	509.8
PNW	6129	16595.648139435332	2609.171758054719	139.1759508051802	509.8
PNW	6130	16773.996540273278	3130.908105471969	202.9159224533415	509.8
PNW	6131	16941.22443005972	2311.7018109643245	248.72212263958835	509.8
PNW	6132	16964.460878826674	1082.6677357541657	274.3915881289875	509.8
PNW	6133	16923.158002637258	560.6965710440861	281.1895818572878	509.8
PNW	6134	16984.856460757113	402.9770540687314	269.358054162041	509.8
PNW	6135	16953.86644550065	416.9847681047648	240.68319775566133	509.8
PNW	6136	17109.95554237884	542.0740730404078	193.35266961335603	509.8
PNW	6137	17281.987000433375	650.5186418592857	129.47443896294138	509.8
PNW	6138	17273.123213208546	1089.9472541035143	55.6470446517423	509.8
PNW	6139	17303.912397565742	1714.1890356284437	6.612970708939722	509.8
PNW	6140	17423.564360530734	1877.7485081702193	0.0	509.8
PNW	6141	17214.540227012596	1268.3516400664655	0.0	509.8
PNW	6142	16374.277233422496	952.9330158667192	0.0	509.8
PNW	6143	15241.53179407585	849.0390597112405	0.0	509.8
PNW	6144	14157.855533514314	793.9270723347129	0.0	509.8
PNW	6145	13181.96102246901	10714.818371321531	0.0	509.8
PNW	6146	12665.294124190072	9635.82093107656	0.0	509.8
PNW	6147	12403.367379772539	8908.626180983929	0.0	509.8
PNW	6148	12323.819035261204	7294.6418496077295	0.0	509.8
PNW	6149	12572.144632882611	6111.311256945503	0.0	509.8
PNW	6150	13156.272087597901	5886.7625488912845	0.0	509.8
PNW	6151	13782.292247046944	5982.248418258091	7.914476655901008	509.8
PNW	6152	14418.814530814052	7183.36705849052	45.10841750803888	509.8
PNW	6153	15160.71973602544	5405.936734915736	88.48331327493261	509.8
PNW	6154	15593.560730233823	5453.303500167022	111.62491023882272	509.8
PNW	6155	15873.820208266643	6003.647841947329	171.98004747020642	509.8
PNW	6156	15905.14292400204	7437.075332998123	223.4085682944965	509.8
PNW	6157	15821.28385837811	9016.504662402243	241.67979991286876	509.8
PNW	6158	15651.056544659414	8886.764663632084	183.79835839160611	509.8
PNW	6159	15537.89100587416	7252.692128854776	201.18107987051013	509.8
PNW	6160	15616.851691987695	3502.3670432410436	156.11420406186417	509.8
PNW	6161	15884.160238776733	3606.6233637307923	107.05992960264808	509.8
PNW	6162	15987.171577679956	2590.285568291341	37.832910713971145	509.8
PNW	6163	16225.549585063318	3505.9139073061942	4.521382177361592	509.8
PNW	6164	16510.97779862309	6497.854967353474	0.0	509.8
PNW	6165	16377.865611845735	9313.903813988149	0.0	509.8
PNW	6166	15598.435417394485	7898.995257834653	0.0	509.8
PNW	6167	14591.61363668484	7568.3630306530895	0.0	509.8
PNW	6168	13601.356235528736	7260.043826479513	0.0	509.8
PNW	6169	13344.897408872219	10720.015882608564	0.0	509.8
PNW	6170	12838.37782351624	9640.495045589145	0.0	509.8
PNW	6171	12586.243922021118	8912.947550093792	0.0	509.8
PNW	6172	12514.988618178328	7298.180312140111	0.0	509.8
PNW	6173	12766.184570431216	6114.275713097328	0.0	509.8
PNW	6174	13373.943157723816	5889.618081643368	0.0	509.8
PNW	6175	13925.972805570236	5985.150269003312	7.384617880005607	509.8
PNW	6176	14513.354196248829	7186.851544187948	50.42710772231025	509.8
PNW	6177	15218.49260423027	5408.559030154254	109.27844698064432	509.8
PNW	6178	15731.407948964043	5455.948771930995	158.88583075280468	509.8
PNW	6179	15919.23346830271	6006.560073059468	194.1888421271471	509.8
PNW	6180	16013.761849570765	7440.6828867284985	211.01112477061167	509.8
PNW	6181	16029.299102332443	9020.878360875551	219.13940509012605	509.8
PNW	6182	15966.301561963708	8891.075428224049	196.70165034236885	509.8
PNW	6183	15981.164114054505	7256.210242545064	178.66535207281865	509.8
PNW	6184	16131.174120053645	3504.0659607222115	149.68650936013913	509.8
PNW	6185	16479.65766063249	3608.372853548672	74.10583968796648	509.8
PNW	6186	16718.073537762786	2591.542056083413	41.72915324516625	509.8
PNW	6187	17064.82086495142	3507.614545289322	5.401992768850996	509.8
PNW	6188	17472.427038995218	6501.006926944755	0.0	509.8
PNW	6189	17387.586635706997	9318.421773931275	0.0	509.8
PNW	6190	16333.565363497759	7902.82687826778	0.0	509.8
PNW	6191	15060.656631247151	7572.034269017842	0.0	509.8
PNW	6192	13891.108798800744	7263.565506308773	0.0	509.8
PNW	6193	12800.179697808853	6485.1272184963245	0.0	509.8
PNW	6194	12392.812224715457	7429.662126538936	0.0	509.8
PNW	6195	12194.518724750551	7771.216863548585	0.0	509.8
PNW	6196	12206.780843077815	8306.893512305032	0.0	509.8
PNW	6197	12709.209905878357	9022.575360745466	0.0	509.8
PNW	6198	13950.645450235183	9543.297925514364	0.0	509.8
PNW	6199	15475.243220628001	8700.670864866643	8.908522230679322	509.8
PNW	6200	16146.136103803816	7589.589016551048	52.90801796755621	509.8
PNW	6201	16337.965839631885	7075.319882308801	118.12082204195532	509.8
PNW	6202	16409.488386181234	5356.784398070998	177.37970210892453	509.8
PNW	6203	16490.10011247892	3022.1950390604065	215.8803678782204	509.8
PNW	6204	16544.930484798384	2066.409174339174	220.34826949979316	509.8
PNW	6205	16584.836589980336	2350.2571692570805	237.2993713474271	509.8
PNW	6206	16627.71862879696	2156.97331687153	241.8848331219308	509.8
PNW	6207	16669.489313703194	2015.34633841136	217.66017729263282	509.8
PNW	6208	16802.406915901738	2432.740421894032	177.83923060296203	509.8
PNW	6209	17078.515433272558	2579.7380627195066	119.19937138772936	509.8
PNW	6210	17196.002695400628	2936.6818637811048	55.0956695357035	509.8
PNW	6211	17347.79727823993	3691.519294025175	9.111389849983347	509.8
PNW	6212	17548.987098064143	3720.1144212044574	0.0	509.8
PNW	6213	17476.68924954469	2781.6152795911225	0.0	509.8
PNW	6214	16406.222437109092	2316.633648751737	0.0	509.8
PNW	6215	15066.230857578845	2192.598698794483	0.0	509.8
PNW	6216	13889.480306484344	1624.396504903284	0.0	509.8
PNW	6217	13570.695714553513	0.8102010745896443	0.0	509.8
PNW	6218	13074.996476673856	0.7911622506500878	0.0	509.8
PNW	6219	12853.990106191886	0.19377136555794466	0.0	509.8
PNW	6220	12853.971406165669	0.08370848586290215	0.0	509.8
PNW	6221	13326.302627343592	0.09322494012458622	0.0	509.8
PNW	6222	14551.756293503367	0.07695136328708194	0.0	509.8
PNW	6223	16106.752920621202	0.08228656334724213	8.699343934847638	509.8
PNW	6224	16730.065220314413	0.1531409190322528	61.47227066964765	509.8
PNW	6225	16929.061242290452	0.1564649353193026	134.41807776497654	509.8
PNW	6226	16976.222165488085	0.1393134035619556	195.9790329168709	509.8
PNW	6227	17050.854333564414	0.2688823459922668	240.21930103166818	509.8
PNW	6228	17112.329727578577	0.33406156566200035	265.01122943867716	509.8
PNW	6229	17178.667228080576	0.1749161409528955	271.5768267586884	509.8
PNW	6230	17229.348860577073	0.17368464382987353	260.1497720080844	509.8
PNW	6231	17308.303288827294	0.21123780860835825	232.45519506405662	509.8
PNW	6232	17470.462882954933	0.3810606908139965	186.74270971236317	509.8
PNW	6233	17737.877323049208	0.5503536007607529	125.04822208442631	509.8
PNW	6234	17850.526714454492	0.660537514774144	53.744693189555065	509.8
PNW	6235	18014.946097611504	1.3636938760048	6.386899502889446	509.8
PNW	6236	18319.859231712282	0.9970667500753062	0.0	509.8
PNW	6237	18150.14396337592	0.7312058887461369	0.0	509.8
PNW	6238	17032.110212670734	1.1189264999064454	0.0	509.8
PNW	6239	15688.956034367036	0.944054650236838	0.0	509.8
PNW	6240	14422.876520822407	0.7125931962047791	0.0	509.8
PNW	6241	13271.117110086292	9514.56735780988	0.0	509.8
PNW	6242	12763.563656154794	7207.859743373904	0.0	509.8
PNW	6243	12522.7327516099	5429.870729861718	0.0	509.8
PNW	6244	12502.680707036443	4529.779489192382	0.0	509.8
PNW	6245	12920.540290378784	2783.910487728451	0.0	509.8
PNW	6246	14011.307669697082	1444.6396221253435	0.0	509.8
