set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3954	17486.347524561937	3859.264699808344	139.3011077596797	509.8
PNW	3955	17473.124781181228	3405.977850622092	86.02208357628072	509.8
PNW	3956	17386.103653433365	2655.710008388129	17.691290889775367	509.8
PNW	3957	17340.604945073595	2084.0773692311195	0.0	509.8
PNW	3958	17067.252283932783	1289.4134143667309	0.0	509.8
PNW	3959	16186.518275377932	1323.9145284540245	0.0	509.8
PNW	3960	14977.284679362783	1259.2030491404817	0.0	509.8
PNW	3961	14441.784150381622	132.03219059872404	0.0	509.8
PNW	3962	13823.125146291326	35.208584116389744	0.0	509.8
PNW	3963	13556.65165435053	27.676850950247978	0.0	509.8
PNW	3964	13473.64997155625	41.832879546457775	0.0	509.8
PNW	3965	13688.612454288834	72.23204413762663	0.0	509.8
PNW	3966	14092.678609341585	94.91798667406948	15.844332925291296	509.8
PNW	3967	14725.901302816355	111.7055856568328	73.18566825780046	509.8
PNW	3968	15483.630800418447	173.32060759007743	206.9324689986456	509.8
PNW	3969	16245.983089420328	313.5197378134648	350.3895511446846	509.8
PNW	3970	16632.891604011398	141.83251832139985	459.1210286073018	509.8
PNW	3971	16771.691842744003	150.99763893650422	534.2300054183854	509.8
PNW	3972	16789.716588014373	337.86931764170913	580.3469452831332	509.8
PNW	3973	16674.393933687992	576.3742031833443	595.5799853030741	509.8
PNW	3974	16578.018707295498	656.5312020493236	580.649738050845	509.8
PNW	3975	16565.243207938674	832.9370993266908	464.4140287404908	509.8
PNW	3976	16689.05740671858	986.0067223631506	309.49405794728176	509.8
PNW	3977	17022.728608052625	528.5824812629329	346.0888605533248	509.8
PNW	3978	17196.257588058266	625.2246001547808	211.65460362052931	509.8
PNW	3979	17301.16448382397	1528.5334917600699	81.04819121960816	509.8
PNW	3980	17308.488831530736	2890.5521589506156	14.637563018050676	509.8
PNW	3981	17357.939550961353	2586.0160630321193	0.0	509.8
PNW	3982	17140.03575410449	950.1780520581334	0.0	509.8
PNW	3983	16261.096717142926	399.7263227404665	0.0	509.8
PNW	3984	15117.265975355063	198.63812008037368	0.0	509.8
PNW	3985	13802.557447923768	10261.881739370305	0.0	509.8
PNW	3986	13277.17100884497	7897.359100756817	0.0	509.8
PNW	3987	12991.943341324883	6902.909134907224	0.0	509.8
PNW	3988	12938.636025226211	6905.549230930927	0.0	509.8
PNW	3989	13123.014771483447	4522.926241817463	0.0	509.8
PNW	3990	13510.074347944528	2916.0717602200502	8.974889977059519	509.8
PNW	3991	14042.202348453226	1646.0653784814087	47.352963466841885	509.8
PNW	3992	14782.470522239917	1344.0978434917795	131.80864972541224	509.8
PNW	3993	15492.243004272626	948.2519234911722	275.2209675621436	509.8
PNW	3994	15923.650019051838	768.3658053583853	376.5063573536467	509.8
PNW	3995	16087.499289745545	663.6244701754754	449.11002216865404	509.8
PNW	3996	16166.4755511063	813.8951880474766	485.5441446598933	509.8
PNW	3997	16116.557034763855	824.9563525008647	252.70381369064384	509.8
PNW	3998	16000.653898054135	1302.0609572290853	307.5902152985386	509.8
PNW	3999	15983.810704259811	2349.581405131708	331.7340852952201	509.8
PNW	4000	16137.733414598428	3118.768303465827	162.9951518660142	509.8
PNW	4001	16549.264348227192	7015.945437063145	51.78299512031331	509.8
PNW	4002	16782.100438224432	11501.805800220864	194.31205012004952	509.8
PNW	4003	16985.080111672596	15468.686509251687	85.03858987178718	509.8
PNW	4004	17098.426843022182	15723.899417011402	13.526598975447333	509.8
PNW	4005	17232.881580673693	15657.09221287222	0.0	509.8
PNW	4006	17022.84088306462	13954.001520619951	0.0	509.8
PNW	4007	16004.737124455445	14088.092677942812	0.0	509.8
PNW	4008	14652.365726582058	13653.536225998521	0.0	509.8
PNW	4009	13965.762145136829	6148.1142691755285	0.0	509.8
PNW	4010	13405.314918604536	4179.906848197976	0.0	509.8
PNW	4011	13200.049055325979	2436.957304407754	0.0	509.8
PNW	4012	13215.136044740384	3776.884349052821	0.0	509.8
PNW	4013	13632.831539871873	6131.2983674225925	0.0	509.8
PNW	4014	14642.97925103026	7815.901650548614	17.415892028747347	509.8
PNW	4015	15906.44096976958	7974.755247891638	70.53338245147587	509.8
PNW	4016	16760.23555966316	7662.934519566029	207.54182309442757	509.8
PNW	4017	17134.62822828038	7363.140292728235	313.16814922002084	509.8
PNW	4018	17256.697813359508	6783.491171935655	450.5043605224345	509.8
PNW	4019	17416.043284114083	6445.532757696827	469.25868660776086	509.8
PNW	4020	17452.232529355933	6480.006796028634	507.5325303325593	509.8
PNW	4021	17485.260802876608	7059.853692690195	569.7845138521241	509.8
PNW	4022	17514.98893767197	5688.9303427406	535.584585819041	509.8
PNW	4023	17531.63467490913	4527.179204514424	483.4912780184066	509.8
PNW	4024	17715.02591176792	5120.045609420323	374.23636112505903	509.8
PNW	4025	18039.46020991147	5284.565730624893	274.8784489806643	509.8
PNW	4026	18073.493910297104	6543.432492623338	206.82300108528113	509.8
PNW	4027	18065.433126064145	5401.588469188003	72.50096156158823	509.8
PNW	4028	17975.937893371767	3365.3617120714475	16.84407652711403	509.8
PNW	4029	17930.075106234526	3353.328363935561	0.0	509.8
PNW	4030	17698.112044063204	3262.106902933144	0.0	509.8
PNW	4031	16618.02313744826	3568.357616000118	0.0	509.8
PNW	4032	15235.25211544307	3866.962516946031	0.0	509.8
PNW	4033	14376.904226078215	15212.026084384397	0.0	509.8
PNW	4034	13788.825784067007	15748.895499489363	0.0	509.8
PNW	4035	13510.720562334594	15185.454859782869	0.0	509.8
PNW	4036	13488.559000163903	14904.351560313877	0.0	509.8
PNW	4037	13865.899011036403	16182.746970032616	0.0	509.8
PNW	4038	14790.896081823896	14057.920189600889	12.843393130416729	509.8
PNW	4039	16185.381561092017	12832.086472739385	51.78548766605821	509.8
PNW	4040	16953.649169733653	14301.852743320005	158.8020957669815	509.8
PNW	4041	17235.58854364089	16741.962370702917	284.04349610473764	509.8
PNW	4042	17368.201164721784	16512.273714476385	360.4862800905783	509.8
PNW	4043	17476.944590156003	17473.701966860233	220.71918635361715	509.8
PNW	4044	17525.280292408734	18823.86135634932	280.6572163162241	509.8
PNW	4045	17524.516016213165	20092.346899727047	625.5281250012113	509.8
PNW	4046	17527.1592764781	21038.180871157503	616.9318408469014	509.8
PNW	4047	17543.451143564824	20445.867676081365	575.0662744034322	509.8
PNW	4048	17720.251879177882	20038.623694178124	440.12307256655123	509.8
PNW	4049	17990.652031997754	19812.405325642074	362.45944482668136	509.8
PNW	4050	18110.56112045052	20152.74928181097	207.80883270057842	509.8
PNW	4051	18117.136240306518	19208.817417687256	89.0977070317879	509.8
PNW	4052	18011.74882774157	18097.83531365052	13.82133329174018	509.8
PNW	4053	18053.03704435089	16411.477341067362	0.0	509.8
PNW	4054	17760.759074966154	9624.881619602187	0.0	509.8
PNW	4055	16740.436678155915	9097.813066030578	0.0	509.8
PNW	4056	15338.537999972816	7776.206768065092	0.0	509.8
PNW	4057	14512.087167110069	15873.960578259299	0.0	509.8
PNW	4058	13915.782804899409	15076.66078094904	0.0	509.8
PNW	4059	13642.826936782563	14111.166009893765	0.0	509.8
PNW	4060	13622.797238517878	12895.68332697302	0.0	509.8
PNW	4061	13946.431668316289	12401.366716968365	0.0	509.8
PNW	4062	14772.226427559253	12208.871922597966	11.142664161916006	509.8
PNW	4063	16166.224508146042	12355.003916729751	68.44962763247632	509.8
PNW	4064	17095.147859312667	14629.21472951931	202.99429517509708	509.8
PNW	4065	17425.266528303113	17291.846352499248	341.48208434757123	509.8
PNW	4066	17572.861757738905	17011.086018588827	453.574496472	509.8
PNW	4067	17644.431809807287	15943.608378418789	534.8684889250703	509.8
PNW	4068	17684.118915588082	15476.218172107432	582.4842765431121	509.8
PNW	4069	17707.168910654153	16430.20660436174	599.2315333859557	509.8
PNW	4070	17744.603030508457	18033.858355920624	446.3171222321314	509.8
PNW	4071	17799.82013618216	20027.282089745437	399.5125377572055	509.8
PNW	4072	17995.5999438325	20657.758666153037	328.6966413236811	509.8
PNW	4073	18314.1319670824	21385.565565886107	277.61866778353556	509.8
PNW	4074	18373.213184090866	21419.669785386868	200.7177479079249	509.8
PNW	4075	18331.167619329524	20045.756062030967	88.77758419787796	509.8
PNW	4076	18222.53286927313	15037.84943188645	13.024092182155414	509.8
PNW	4077	18257.10898097284	12785.63786793008	0.0	509.8
PNW	4078	18014.508022657752	11364.296314514106	0.0	509.8
PNW	4079	16916.5090895389	10732.86099253442	0.0	509.8
PNW	4080	15493.847020154968	11209.391246594578	0.0	509.8
PNW	4081	14299.6149534836	13200.817371649087	0.0	509.8
PNW	4082	13693.649061982507	12531.745046744913	0.0	509.8
PNW	4083	13404.286640418159	10795.964334304388	0.0	509.8
PNW	4084	13348.702376102488	10058.099290376944	0.0	509.8
PNW	4085	13673.03713484552	10132.561223019633	0.0	509.8
PNW	4086	14477.719006153897	9269.244803179201	10.693798308515008	509.8
PNW	4087	15809.978020215927	7133.379564701037	43.5853809728404	509.8
PNW	4088	16759.336073778184	6140.642080011258	153.53300939414342	509.8
PNW	4089	17199.393719488908	4983.087086028404	216.9816783183713	509.8
PNW	4090	17449.210441034953	3700.057573756333	314.51879977560384	509.8
PNW	4091	17616.861970291207	2432.702598616453	398.9989710332569	509.8
PNW	4092	17729.647989947833	2480.976888309007	497.0487493217466	509.8
PNW	4093	17784.445687791347	3722.818177922117	561.5663064484477	509.8
PNW	4094	17779.75774922502	5959.743756314378	541.9496902204859	509.8
PNW	4095	17843.792214036675	7672.637918634885	548.355635506706	509.8
PNW	4096	17971.958014854983	11108.507319500295	335.1928297568405	509.8
PNW	4097	18274.426146862043	14634.246178546391	161.83554355289363	509.8
PNW	4098	18338.15056451637	16364.502291505249	183.52972440368058	509.8
PNW	4099	18396.437601210688	17133.719701057238	84.9624288831287	509.8
PNW	4100	18253.116524701007	17268.204266398792	16.46582523822374	509.8
PNW	4101	18248.8247496704	17897.41605962527	0.0	509.8
PNW	4102	17814.948634788077	18448.23300193716	0.0	509.8
PNW	4103	16731.38791781244	18395.98955044008	0.0	509.8
PNW	4104	15391.705677569964	18585.866781836376	0.0	509.8
PNW	4105	14533.024416636961	5354.6271990276	0.0	509.8
PNW	4106	13914.083476396403	4508.925501374739	0.0	509.8
PNW	4107	13628.133620517992	4676.133815468885	0.0	509.8
PNW	4108	13563.096782748911	3534.656346161038	0.0	509.8
PNW	4109	13877.145759917832	2234.00267813071	0.0	509.8
PNW	4110	14597.643106642185	1986.582147728417	10.03622340391898	509.8
PNW	4111	15878.188058761285	1217.9721375463207	66.96717734998613	509.8
PNW	4112	16809.731955521136	1457.252037502694	183.19881704906467	509.8
PNW	4113	17271.088745425626	1464.0087529472034	311.16635795071784	509.8
PNW	4114	17498.72700212694	638.5500790700527	413.5752604411847	509.8
PNW	4115	17605.263160768554	461.0303361810912	520.8017861211277	509.8
PNW	4116	17663.872585695888	314.9062395390945	558.4426974017576	509.8
PNW	4117	17686.257965812278	528.0547568795473	572.3262660181332	509.8
PNW	4118	17662.4456390175	903.1201648605513	559.5743355373321	509.8
PNW	4119	17741.287948853016	1756.6639585000164	513.1886390224352	509.8
PNW	4120	17859.756274521707	3383.7292681155373	439.72710950598906	509.8
PNW	4121	18087.612564747167	4043.444972681227	335.4137937068067	509.8
PNW	4122	18156.751433693727	3950.886135807397	213.82350551303105	509.8
PNW	4123	18137.352225688195	3200.8987582405266	78.52966955809698	509.8
PNW	4124	17899.538907774142	3874.608559825407	18.162461740427922	509.8
PNW	4125	17854.422018559042	4464.070715935274	0.0	509.8
PNW	4126	17627.500561908448	4560.129983779088	0.0	509.8
PNW	4127	16681.338316761598	3863.374492045924	0.0	509.8
PNW	4128	15408.082169214165	2754.0524887773468	0.0	509.8
PNW	4129	14546.19863030627	13185.859639163833	0.0	509.8
PNW	4130	13942.672077303721	12128.002473112969	0.0	509.8
PNW	4131	13634.502530159167	11008.418235704898	0.0	509.8
PNW	4132	13494.844050735785	10086.179322363172	0.0	509.8
PNW	4133	13610.480283014229	8870.963503076455	0.0	509.8
PNW	4134	13968.08876196276	9163.811033845035	14.527189296420696	509.8
PNW	4135	14592.985134884904	10870.08241976594	57.2065889955527	509.8
PNW	4136	15477.076894989264	12224.913800326574	104.18657854453487	509.8
PNW	4137	16326.2599697611	12676.68717740233	236.59946116878086	509.8
PNW	4138	16866.919825684643	13674.7009788773	355.0134446642007	509.8
PNW	4139	17109.749237744934	14578.679088928386	427.1996568538154	509.8
PNW	4140	17199.1224295965	14957.006962915515	454.1149205813173	509.8
PNW	4141	17139.143140166994	14113.102323065516	481.17628849861535	509.8
PNW	4142	17042.41335944991	14844.466250834834	335.1323897014513	509.8
PNW	4143	17037.512933745704	15549.948824628284	258.4579878842074	509.8
PNW	4144	17211.83324409199	16028.75387318268	356.90068164807036	509.8
PNW	4145	17542.96520537297	16422.811809829796	298.75938757832716	509.8
PNW	4146	17727.169233047793	16482.58335196342	199.4222012198703	509.8
PNW	4147	17757.761718746886	15543.248485820654	20.112610328611396	509.8
PNW	4148	17634.67085365471	12922.790040487158	17.120430664624628	509.8
PNW	4149	17575.458283018317	9577.121860758469	0.0	509.8
PNW	4150	17399.028048633954	7312.673887182803	0.0	509.8
PNW	4151	16477.71234393795	4622.194142148312	0.0	509.8
PNW	4152	15298.787493836333	2998.699963891533	0.0	509.8
PNW	4153	13931.619018537609	15787.68800249419	0.0	509.8
PNW	4154	13311.156492774284	16277.253939594042	0.0	509.8
PNW	4155	12982.527562756804	15791.274504972933	0.0	509.8
PNW	4156	12866.989935564498	15548.785152916189	0.0	509.8
PNW	4157	12960.8171370892	16604.27534074761	0.0	509.8
PNW	4158	13183.906855168609	17741.30882561023	11.04303062051507	509.8
PNW	4159	13761.583231809143	18752.816149114482	67.83757662658599	509.8
PNW	4160	14490.985965464204	17338.04039360505	201.1791960014535	509.8
PNW	4161	15306.071258245169	15816.504846375494	338.4286790852277	509.8
PNW	4162	15928.665303645575	13299.656623650802	449.5188027244394	509.8
PNW	4163	16230.005000859212	11569.008107804859	530.0858946584754	509.8
PNW	4164	16389.177969884793	11336.555383277437	577.2759196870643	509.8
PNW	4165	16464.615420645587	11868.936479119731	593.8734288139439	509.8
PNW	4166	16437.62313112367	13238.339302785342	442.32632121455725	509.8
PNW	4167	16525.353832884695	14930.732199447839	395.94024585354464	509.8
PNW	4168	16789.28504211896	15293.131648685208	325.7575587177812	509.8
PNW	4169	17242.13079216297	15256.641485499611	275.13630534055517	509.8
PNW	4170	17469.98314378467	15268.624085375375	198.92300476970505	509.8
PNW	4171	17593.35240023537	14893.199460171247	87.98376819641523	509.8
PNW	4172	17562.958058926095	13685.604344017376	12.907635614068624	509.8
PNW	4173	17520.835399581443	12209.177622930474	0.0	509.8
PNW	4174	17204.69814604174	9471.178241230642	0.0	509.8
PNW	4175	16288.19973216943	8185.098068214882	0.0	509.8
PNW	4176	14974.6255000181	6856.744947293811	0.0	509.8
PNW	4177	13911.600234864316	6229.779405979068	0.0	509.8
PNW	4178	13300.55536501002	6132.280875717497	0.0	509.8
PNW	4179	13038.247620919536	6447.790468209849	0.0	509.8
PNW	4180	12970.567027683066	6028.495035670839	0.0	509.8
PNW	4181	13281.59250995958	5824.734095683771	0.0	509.8
PNW	4182	14007.01892200282	5562.015763337744	10.977619163873902	509.8
PNW	4183	15332.491078380714	5663.483601545443	67.92022067409926	509.8
PNW	4184	16417.150798618786	6526.796736173897	195.23195307917763	509.8
PNW	4185	16987.578106039364	6951.069407266288	294.3260132582518	509.8
PNW	4186	17388.52853668868	9993.526908164296	450.88773613036864	509.8
PNW	4187	17656.033138078546	12284.0944660828	528.9963652472204	509.8
PNW	4188	17838.035405023973	13595.294903367061	577.4641393651725	509.8
PNW	4189	18008.451792557225	15078.100796713936	591.9862045927495	509.8
PNW	4190	18005.693901303508	15782.880560673622	579.6558713319398	509.8
PNW	4191	18149.258988486366	15865.909349555515	536.1947655860683	509.8
PNW	4192	18425.05901800824	15785.991450396961	461.75329865040186	509.8
PNW	4193	18771.80598510785	15051.79002502112	356.02824769329385	509.8
PNW	4194	18916.526132849554	16072.470616094219	164.68999778811772	509.8
PNW	4195	18936.65830478771	15981.22229746185	86.58911266729379	509.8
PNW	4196	18767.91395542256	16028.29859155189	13.627363480437467	509.8
PNW	4197	18559.08643850132	14475.701719287592	0.0	509.8
PNW	4198	18251.26863575004	12144.99692642618	0.0	509.8
PNW	4199	17128.092710687804	10943.108201757064	0.0	509.8
PNW	4200	15665.912463362243	10655.63176752098	0.0	509.8
PNW	4201	14850.891767302075	12007.53974420816	0.0	509.8
PNW	4202	14163.979869321718	11578.57096203675	0.0	509.8
PNW	4203	13842.135290805745	11099.07758756666	0.0	509.8
PNW	4204	13708.738109154508	7690.8701617131555	0.0	509.8
PNW	4205	13921.877546500107	4417.2481729197325	0.0	509.8
PNW	4206	14583.68799974908	4297.795938152651	11.133604393863394	509.8
PNW	4207	15908.129092628069	2352.8961511522602	61.19417026783664	509.8
PNW	4208	16898.870211997004	774.3622142472336	183.83612322382407	509.8
PNW	4209	17448.94965823666	558.5001810721187	322.37452771264805	509.8
PNW	4210	17788.395858900934	1471.8021616774724	425.77801809705323	509.8
PNW	4211	18085.054453114804	3373.7008637309077	510.31949041817876	509.8
PNW	4212	18195.41826171305	7420.599997173002	561.6126252829309	509.8
PNW	4213	18320.74358127675	12825.802471154737	594.8464090525133	509.8
PNW	4214	18417.350957117596	13192.339650780494	581.9724245656547	509.8
PNW	4215	18495.999956708933	17035.754564596784	528.3466285532835	509.8
PNW	4216	18669.8345822469	17648.091743744208	461.3594509688887	509.8
PNW	4217	19041.66262018835	20312.51742050673	279.0252059387646	509.8
PNW	4218	19080.882320813245	20502.909962253576	183.454444645203	509.8
PNW	4219	18975.510679240368	20474.342527585653	82.32666803766756	509.8
PNW	4220	18750.948973000155	19983.51338072319	16.46894174476331	509.8
PNW	4221	18606.90796047436	19953.78956321908	0.0	509.8
PNW	4222	18263.4922789874	18275.419341862158	0.0	509.8
PNW	4223	17151.648381205327	16185.455149908881	0.0	509.8
PNW	4224	15682.082345061905	15493.711517247346	0.0	509.8
PNW	4225	14408.15720751214	15728.95461225531	0.0	509.8
PNW	4226	13777.246793355325	15432.747891295645	0.0	509.8
PNW	4227	13487.045713013335	14101.793506940503	0.0	509.8
PNW	4228	13357.62880275769	11787.431712713103	0.0	509.8
PNW	4229	13575.971700600225	10487.49919114914	0.0	509.8
PNW	4230	14200.032006202102	9020.056255150625	8.736975695187073	509.8
PNW	4231	15454.195419883665	7237.354466868584	66.24282535382783	509.8
PNW	4232	16508.668514955367	6690.310532316799	195.50705373373745	509.8
PNW	4233	17050.004376727888	6877.421514782579	331.4407893217033	509.8
PNW	4234	17404.725395116377	6680.057663217252	440.2627534086161	509.8
PNW	4235	17634.795664103556	5564.616220531814	519.388381909504	509.8
PNW	4236	17812.867509527667	4139.7959344657675	571.2837259819677	509.8
PNW	4237	17901.200744048783	3597.9125221103063	589.9589571502675	509.8
PNW	4238	17865.99059867557	4262.5198553000455	576.0489342234972	509.8
PNW	4239	17774.247807867614	5202.197243906664	533.9047681399015	509.8
PNW	4240	17835.396473638993	6564.723812002155	456.8931159832943	509.8
PNW	4241	18120.835717570004	6288.205851376612	322.52048615307893	509.8
PNW	4242	18196.43198978041	6573.736507430135	215.39324663006371	509.8
PNW	4243	18138.07020041453	7799.884030140804	84.2673395437606	509.8
PNW	4244	18003.46407744019	10551.87707627855	14.735162032542926	509.8
PNW	4245	17900.98114329137	12173.376206380557	0.0	509.8
PNW	4246	17631.653121932926	11798.455359048445	0.0	509.8
PNW	4247	16616.392837063864	9630.642695021155	0.0	509.8
PNW	4248	15443.858242576864	9643.998934780402	0.0	509.8
PNW	4249	14337.058437179336	5246.017063950716	0.0	509.8
PNW	4250	13620.08116865531	4417.469086286709	0.0	509.8
PNW	4251	13348.305905384124	4581.285844460203	0.0	509.8
PNW	4252	13276.03285823	3462.9614383854546	0.0	509.8
PNW	4253	13535.386287523492	2188.68947076532	0.0	509.8
PNW	4254	14182.897681921817	1946.2874740963682	8.725348174011021	509.8
PNW	4255	15432.783940363708	1193.2675010773598	66.15466671845617	509.8
PNW	4256	16410.981132007142	1427.6939871004224	195.24686502695087	509.8
PNW	4257	16914.205135714674	1434.3136532696365	330.99969449313824	509.8
PNW	4258	17223.98571422704	625.5981016935982	439.6768339020408	509.8
PNW	4259	17494.093523386928	451.67906573293334	518.6971588112672	509.8
PNW	4260	17646.01918483553	308.51886504192964	570.5234384576418	509.8
PNW	4261	17759.20542400537	517.3440021732077	589.1738158717991	509.8
PNW	4262	17857.385001692783	884.8018021715532	575.2823049670126	509.8
PNW	4263	17984.626884449644	1721.0328113209885	533.1942260468337	509.8
PNW	4264	18148.910601272506	3315.0956771644483	456.2850641165352	509.8
PNW	4265	18421.037293311292	3961.430093150752	322.091262825318	509.8
PNW	4266	18494.845268225967	3870.7486657401337	215.10659257221286	509.8
PNW	4267	18498.95060244305	3135.973594717833	84.15519315476078	509.8
PNW	4268	18336.90420215144	3796.0182596212935	14.715551882012198	509.8
PNW	4269	18179.557618573617	4373.524109154033	0.0	509.8
PNW	4270	17944.447838052714	4467.634966834426	0.0	509.8
PNW	4271	16980.984863492464	3785.0120571205016	0.0	509.8
PNW	4272	15484.629890309354	2698.1908943662065	0.0	509.8
PNW	4273	14445.160384958845	13329.815156543535	0.0	509.8
PNW	4274	13766.55032648769	13926.968667233052	0.0	509.8
PNW	4275	13435.819131821228	11583.70186953757	0.0	509.8
PNW	4276	13317.005435262681	11715.75179119333	0.0	509.8
PNW	4277	13527.704161594656	11050.139777719594	0.0	509.8
PNW	4278	14148.06007420708	8401.680361005392	10.489415363061882	509.8
PNW	4279	15291.064328900748	8128.167172056541	69.35624972898833	509.8
PNW	4280	16292.634422860518	9121.755676355173	207.42582841061932	509.8
PNW	4281	16867.475311886832	8342.096124393498	350.28053722124565	509.8
PNW	4282	17265.16961880694	5090.173587230916	466.21367943446967	509.8
PNW	4283	17508.343800268765	2326.757048829347	550.0092340542518	509.8
PNW	4284	17728.742517082843	1604.1399700665634	600.2052022753344	509.8
PNW	4285	17889.11868030009	1375.2893707124695	617.6838975867853	509.8
PNW	4286	18005.553408502783	1379.5734835684075	602.0208654935593	509.8
PNW	4287	18149.762854697237	1396.709961673983	556.6950158256025	509.8
