set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2867	2124.1568970328813	2897.2547179535004	882.9586013788492	0.0	0.0	695.9581600814847	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2129.648068601977	2947.7562297120608	791.8053169987738	0.0	0.0	689.1757883413974	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2169.662572887952	2810.097165922104	962.4566535078957	0.0	0.0	684.3282126456708	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2166.1747212684577	2737.0092966007987	1136.6298350064185	0.0	0.0	681.0352233228962	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2071.9165346570508	2816.6080247804107	1341.2880971932566	0.0	0.0	678.5879324818887	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2067.426586653244	2802.3731068487486	1255.2704110315308	0.0	0.0	681.139148399015	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2121.4829105341328	2715.385667140716	1149.3446782892715	0.0	0.0	690.6640790230531	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2141.38578328356	2681.804853630791	1239.5428849809543	0.0	0.0	694.4038609298135	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2104.037821223411	2664.0699444527795	1076.9960649118086	0.0	0.0	699.6756313500277	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2148.233638525169	3021.3959987488106	1046.5516572124598	0.0	0.0	712.9953669054652	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2332.865039288861	3350.8512732292097	917.9094959623433	0.0	0.0	726.3711403521032	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2467.8581512459327	3332.6712182204783	1006.7030176436059	0.0	0.0	694.2961555240187	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2278.502616731569	3090.1394706440233	773.7473098866341	0.0	0.0	643.9018883849317	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2078.2539503261232	2876.840113628282	809.8751106559012	0.0	0.0	595.2199939372025	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	583.0701425207943	0.0	202.55108762011884	0.0	0.0	589.5187365466984	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	548.2701852583174	0.0	167.25632881850072	0.0	0.0	570.4999229176864	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	504.721564048029	0.0	236.32174104222545	0.0	0.0	563.2088643003007	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	470.19276985368487	0.0	282.9528644702658	0.0	0.0	568.1528163720225	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	462.93469317423705	0.0	268.643065424383	0.0	0.0	593.4643812001684	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	488.0066068862462	0.0	183.1250277028373	0.0	0.0	645.6213827851075	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	483.05536948106237	0.0	157.62134622419873	0.0	0.0	708.553226596803	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	519.3727842852494	0.0	214.3883771225254	0.0	0.0	748.5862130363133	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	552.6990606247937	0.0	214.47610730895562	0.0	0.0	750.9510780120912	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	606.3497730348699	0.0	132.7609321944673	0.0	0.0	745.3358132768095	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	640.2969000720757	0.0	107.34042674132395	0.0	0.0	735.5646510027976	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	659.8930478134359	0.0	89.46488449841644	0.0	0.0	727.7751236404753	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	655.9085051021083	0.0	126.88381705045751	0.0	0.0	722.1327126599613	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	619.1148227869982	0.0	124.48941366518122	0.0	0.0	718.6231753146863	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	613.5788733538777	0.0	89.71911022796438	0.0	0.0	716.0919837527143	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	642.3992433313755	0.0	91.28844167664185	0.0	0.0	720.6773334387227	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	629.8598769544619	0.0	132.21182281659063	0.0	0.0	732.0681211384767	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	675.498973134627	0.0	173.49453378177608	0.0	0.0	738.3834480211143	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	645.8607183485224	0.0	203.07747887391412	0.0	0.0	742.7230744636638	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	660.9671704248418	0.0	120.11423478002787	0.0	0.0	752.2502718632085	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	689.8809829047257	0.0	256.03784063646253	0.0	0.0	765.9698720202697	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	685.3331478038239	0.0	225.52223852292198	0.0	0.0	734.4434331172987	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	644.7208554497078	0.0	134.97204842626562	0.0	0.0	673.0268442673905	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	505.25197851447916	0.0	140.70879042403328	0.0	0.0	619.0142658782114	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	0.0	0.0	687.5796465274751	0.0	79.88438816721029	592.4984305145009	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	0.0	0.0	702.1791897442317	0.0	72.58940703715723	573.3429738718681	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	0.0	0.0	861.5861950772346	0.0	86.59601641215633	567.2602630593113	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	0.0	0.0	1054.160131836396	0.0	69.25918171365912	571.8190694877684	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	0.0	0.0	950.4279200628397	0.0	95.21932684416008	596.9211772393434	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	0.0	0.0	656.5475038888437	0.0	128.39463749271002	651.0366415612689	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	0.0	0.0	782.6738596540367	0.0	160.9125573620198	715.6709227802334	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	0.0	0.0	1090.7687455509329	0.0	160.68816956885158	753.2995728324031	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	0.0	0.0	1147.6388027548746	0.0	94.4920282378162	758.1545850736906	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	0.0	0.0	535.9356574938101	0.0	148.9076079573234	751.3667459272199	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	0.0	0.0	623.3040948536948	0.0	128.65899622424115	745.3318324175017	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	0.0	0.0	565.8280649835649	0.0	90.84727938910164	736.9710507247456	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	0.0	0.0	481.556901038702	0.0	132.33253897968766	732.0837332594824	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	0.0	0.0	407.96052262690216	0.0	100.14177811088848	725.6604989190262	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	0.0	0.0	318.77229704432773	0.0	86.42974630248993	722.3094698561072	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	0.0	0.0	394.8689956996296	0.0	66.24508340204311	727.7566329736293	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	0.0	0.0	314.71677039494705	0.0	62.13702912287384	738.8921735612328	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	0.0	0.0	489.90532678871176	0.0	50.90096757375065	745.2626610569865	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	0.0	0.0	601.7350495791287	0.0	104.10559214925377	750.6073554892323	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	0.0	0.0	386.72796778720453	0.0	121.49922320055609	761.330911307807	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	0.0	0.0	244.58919439170987	0.0	105.90650713300366	773.870880758895	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	0.0	0.0	183.85165853644784	0.0	76.89482330084194	741.283501819671	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	0.0	0.0	430.59042354382007	0.0	76.16339181708571	679.9993603172137	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	0.0	0.0	543.3379829549131	0.0	44.894848605743974	631.48360736845	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1738.6274833091156	1406.1566935196552	37.6828113965183	0.0	0.0	559.7264741143989	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	1823.40909374719	1434.9253309660162	38.42626618072548	0.0	0.0	541.2511727124868	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	1903.8641285736205	1139.8868630673844	52.855156740132294	0.0	0.0	533.7479082668574	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	1795.0081268043411	1175.5905802888708	63.22005097636608	0.0	0.0	538.5499807088556	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	1814.7828056374303	1244.1201475487974	58.62122415593485	0.0	0.0	560.3533520738141	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1768.5606614679114	1345.0138899730955	38.5161925998088	0.0	0.0	607.7325691531164	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1722.5383832612165	1437.445571346268	46.32766960056036	0.0	0.0	670.320968319367	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	1939.4437046107266	1499.3928342264312	64.75053832110217	0.0	0.0	711.4125889127482	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2081.315006869607	1488.8017812320707	61.08476431285273	0.0	0.0	716.0512338981727	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2207.9925749408585	1482.4155356681201	46.364621799245846	0.0	0.0	712.0213238129385	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2327.469735944037	1636.419178936982	39.130095496944364	0.0	0.0	709.4975356753342	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2492.0465548484344	1768.6593046751225	36.05455038508728	0.0	0.0	701.2664515391922	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2525.0308279077685	1832.4543535319367	37.633054896297715	0.0	0.0	693.7318306490823	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2561.643866952721	1888.2492091411648	33.261935684220354	0.0	0.0	685.9758071952756	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	2564.8511258255	2036.3309462827397	23.72989596914607	0.0	0.0	681.6896051392176	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2553.7704702985743	1995.5160483987192	19.65364806246412	0.0	0.0	683.5867601044713	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2545.8860019149733	1978.0789968861745	22.760447549886212	0.0	0.0	694.788431140933	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2472.2984126251317	1965.8377050122144	24.334480564488512	0.0	0.0	702.3396636676391	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2428.1357256772353	1830.3502842990335	39.33867122702304	0.0	0.0	709.514098276767	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2463.9611397069525	1853.0603669919155	31.274496145552288	0.0	0.0	717.0376709596442	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2473.654858674932	1979.0844620394653	35.003966611751785	0.0	0.0	724.5326697695184	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2424.73405144558	1847.5259607432565	30.400225209675675	0.0	0.0	692.6575028266446	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2224.813061648336	1723.6050303825916	36.17381592988986	0.0	0.0	643.865692281914	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	1907.8487574711435	1531.9903855273544	45.913180338063185	0.0	0.0	602.4108904283102	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	978.3293621199423	217.88383442209005	1040.6687916738624	0.0	0.0	559.9653140918294	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	922.3555309905513	179.5267557901881	919.850719420387	0.0	0.0	539.7472357702366	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	812.2084343119358	161.57875711684963	916.9778394917328	0.0	0.0	532.5447461937404	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	767.1090758434763	161.3955542780178	930.6167913735713	0.0	0.0	533.8625091951005	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	771.9076926347011	162.91600195711112	854.0164581793757	0.0	0.0	550.6744279798269	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	849.1040899743033	185.85069926859163	834.1796498325075	0.0	0.0	580.0196301747899	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	897.9561153431657	180.6314293239964	1103.1101616447254	0.0	0.0	608.3301487372539	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	860.8175370473384	160.15762770802453	1617.9572322904032	0.0	0.0	633.645246144918	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	977.8312934368587	159.20509583129683	1263.3484572089599	0.0	0.0	657.6507466110787	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	1035.6326503046962	145.40602817428498	978.9964736641749	0.0	0.0	670.9264740574037	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	1023.8059634593258	189.98764740809085	792.8493307279541	0.0	0.0	667.4692111553973	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	1222.785412866358	210.58261819993584	1008.1163488687964	0.0	0.0	657.4165768684484	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	1259.9969740836054	242.115618382358	1183.0179355637242	0.0	0.0	645.4924201598113	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	1277.7226432103873	258.25461043166024	1015.4846742060083	0.0	0.0	634.1127152621906	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	1355.5759007509678	270.1051745313264	907.128289363546	0.0	0.0	627.9648519940275	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	1368.2003387437292	263.31252844302867	729.5328542222118	0.0	0.0	630.7566203749166	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	1360.7807175299326	262.65775759876385	840.9648926204923	0.0	0.0	642.6957906653538	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	1335.3645393820864	256.66264452320166	897.9704422067791	0.0	0.0	649.5389198210637	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	1296.4713086476322	244.4086562401955	954.6334887343352	0.0	0.0	657.3926129955194	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	1222.9224149718427	243.63290180977347	921.4192381851283	0.0	0.0	665.6675028758858	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	1291.1421410665464	260.8114581787915	907.3608154655119	0.0	0.0	674.3956622354015	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	1263.0390789143794	263.22557651195837	1037.2935274061124	0.0	0.0	657.4041814599046	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	1140.1776940997945	243.58937739965282	1118.4784168000342	0.0	0.0	617.6892316068582	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	1056.4543700709894	226.916694981414	1078.8402445918737	0.0	0.0	582.9755996113929	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	1001.4408461765784	0.0	1137.3543078949385	0.0	0.0	549.4155934457914	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	880.2039324678587	0.0	1363.105925032541	0.0	0.0	529.3694774173905	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	836.9754612772982	0.0	1519.4136854990163	0.0	0.0	523.1186536897027	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	786.3261302162584	0.0	1563.743661135984	0.0	0.0	525.5602659236246	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	778.8973185859456	0.0	1402.2638651192224	0.0	0.0	541.175397099629	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	829.6243842777562	0.0	1280.8720848402106	0.0	0.0	567.7702386010568	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	842.6384335652102	0.0	1645.2767115336346	0.0	0.0	593.4003927677384	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	1050.2197011942824	0.0	1632.8451516079367	0.0	0.0	614.4889899546073	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	1098.9427055585636	0.0	1484.485055548416	0.0	0.0	632.892147356301	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	1084.1831379661164	0.0	1464.4322768296383	0.0	0.0	641.313616793657	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	1151.8604272341904	0.0	1296.7939803027189	0.0	0.0	641.2490381853843	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	1219.929024703364	0.0	1291.7357507384434	0.0	0.0	636.1903253731714	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	1171.2115594957002	0.0	1225.7515045404198	0.0	0.0	627.7970539768957	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	1183.5896697878607	0.0	1199.9379977341487	0.0	0.0	623.3627793273432	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	1239.3645241262425	0.0	1080.9518044295114	0.0	0.0	621.9729328813569	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	1256.1906015959396	0.0	757.6647654406255	0.0	0.0	627.5834099921198	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	1263.4101395791154	0.0	663.023103876016	0.0	0.0	642.2825179923719	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	1306.8480482811465	0.0	737.9341793241018	0.0	0.0	652.6550552196379	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	1217.813063900575	0.0	1213.6447848338125	0.0	0.0	665.6003217257967	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	1270.1728356562026	0.0	1286.5639676456371	0.0	0.0	681.1048085358013	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	1372.7234168102084	0.0	1109.071200019904	0.0	0.0	695.5946475860345	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	1251.5542096380893	0.0	761.983033204455	0.0	0.0	668.8136546062823	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	922.7144139048387	0.0	1025.4856390709574	0.0	0.0	616.5390590106055	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	953.0329348116853	0.0	1314.437682971963	0.0	0.0	570.3773386329317	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	1799.4317874205924	0.0	1881.3095071231592	0.0	0.0	549.5492713587182	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	1732.6668846079324	0.0	2103.5872375814115	0.0	0.0	533.3287760178237	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	1565.0492072453192	0.0	2316.9111857546513	0.0	0.0	527.929404801773	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	1423.942375374808	0.0	2450.698517949352	0.0	0.0	534.0103318239144	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	1358.8192678430732	0.0	2294.292602307817	0.0	0.0	558.058903942025	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	1430.6883132340527	0.0	2127.0295327754948	0.0	0.0	608.3930425991542	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	1475.9961194146558	0.0	2557.474717596733	0.0	0.0	668.3192683991215	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	1965.0364071491456	0.0	2602.7196694791833	0.0	0.0	702.8325464538765	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	1726.737984370718	0.0	2176.34303746478	0.0	0.0	708.8414146432777	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	1825.9868474425152	0.0	1898.1601149789035	0.0	0.0	705.2897378687426	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	1874.237559911633	0.0	1625.8370621666807	0.0	0.0	703.5128705801617	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	1723.8890663341886	0.0	1652.7914847468876	0.0	0.0	699.0192082455048	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	1631.9596286054987	0.0	1603.4933534906304	0.0	0.0	695.6182737559028	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	1698.458367169581	0.0	1522.5329753420124	0.0	0.0	688.58944746936	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	1694.925984085285	0.0	1361.8769257516306	0.0	0.0	685.9469322699084	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	2127.768766629601	0.0	904.3455797249563	0.0	0.0	690.358298608712	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	1919.4202431758974	0.0	846.6798623363558	0.0	0.0	700.6316343147804	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	1798.252795007494	0.0	884.5880691377513	0.0	0.0	708.189302787817	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	1654.9592334100885	0.0	1514.3273374568848	0.0	0.0	714.4941310201414	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	1786.4887729688712	0.0	1696.555625939186	0.0	0.0	722.4095466571421	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	1808.915184323428	0.0	1534.3060244242208	0.0	0.0	734.4256886422215	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	1842.8586607664402	0.0	1051.150007434052	0.0	0.0	703.753841750782	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	1564.9520581219876	0.0	1301.6497697031934	0.0	0.0	642.5244477489883	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	1290.3150491440174	0.0	1637.7795731647534	0.0	0.0	593.4147152007947	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	706.8985187343733	0.0	569.7030967034128	0.0	783.5869519738974	568.4425606630087	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	850.5913295531462	0.0	478.0017100969042	0.0	971.8379714228012	548.9346492494749	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	761.8576493509532	0.0	679.0435705483615	0.0	957.0971241147363	543.4746618106212	5073.593016209837	0.0	0.0	0.0	0.0	0.0
