set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7569	21380.566907587352	166.31383816189557	22.362302593621887	509.8
PNW	7570	20859.760787504467	2472.6762769654997	55.67176250639341	509.8
PNW	7571	20213.432261488302	3990.428270461251	96.5138681393356	509.8
PNW	7572	19548.21139074245	4639.159871957008	202.93289807938305	509.8
PNW	7573	18974.61378596689	4588.9618484496	186.5119518500804	509.8
PNW	7574	18473.648713177536	3787.0501939769897	139.93746956546178	509.8
PNW	7575	18247.749635545708	3831.964062663677	70.42259635873265	509.8
PNW	7576	18480.56134844701	3254.219704503248	41.72259951025071	509.8
PNW	7577	20186.07913540444	3170.46998535141	8.482687791197545	509.8
PNW	7578	22472.601378166968	3299.109717861708	0.0	509.8
PNW	7579	22647.529127799462	3338.214739273751	0.0	509.8
PNW	7580	22210.394269189863	3122.5273134423182	0.0	509.8
PNW	7581	21153.249773796022	2750.924107593236	0.0	509.8
PNW	7582	19321.545367092054	2569.687805624856	0.0	509.8
PNW	7583	17368.484831410642	2114.3075942208475	0.0	509.8
PNW	7584	16162.897550038133	1352.5196223516812	0.0	509.8
PNW	7585	15818.409743449913	631.5588292070095	0.0	509.8
PNW	7586	15413.520146430259	466.52460439271147	0.0	509.8
PNW	7587	15266.058822844097	385.4280388146112	0.0	509.8
PNW	7588	15364.30344625185	170.04792606780128	0.0	509.8
PNW	7589	15910.587078999995	82.6424565322977	0.0	509.8
PNW	7590	17369.05780957203	49.677391709283974	0.0	509.8
PNW	7591	20481.17487594557	83.68697656423656	0.0	509.8
PNW	7592	21973.545888676912	82.51711400095995	13.889289099165056	509.8
PNW	7593	21570.11363842998	139.58971047695462	90.0157115541971	509.8
PNW	7594	20822.223503508187	138.00203894461546	176.6945435077551	509.8
PNW	7595	20167.295408341924	432.26433427585886	237.76929902206157	509.8
PNW	7596	19446.404809233063	2491.161832984015	258.23662153220556	509.8
PNW	7597	18924.486431494566	4424.275187010972	234.2428366753985	509.8
PNW	7598	18623.87756806518	6402.8057862593105	178.33318153420012	509.8
PNW	7599	18251.61952388286	6214.457841850238	160.41047160257074	509.8
PNW	7600	18521.079951677828	6487.66261582393	139.66537288634177	509.8
PNW	7601	20229.882533883258	7030.102986135856	47.416833333666624	509.8
PNW	7602	22223.34946179604	6017.941778276692	0.0	509.8
PNW	7603	22280.725885942327	6782.419345012041	0.0	509.8
PNW	7604	21657.91646505001	8267.379206551876	0.0	509.8
PNW	7605	20682.829718110293	9266.201868114129	0.0	509.8
PNW	7606	18815.088798720484	9269.011617871482	0.0	509.8
PNW	7607	17350.681396124186	8456.124048323698	0.0	509.8
PNW	7608	16134.30553864362	8355.223374747842	0.0	509.8
PNW	7609	15318.906744240772	3162.0070163185933	0.0	509.8
PNW	7610	14905.873593374956	4296.955470367724	0.0	509.8
PNW	7611	14739.316878433558	5561.03846364933	0.0	509.8
PNW	7612	14871.19355004396	4855.4587896120365	0.0	509.8
PNW	7613	15441.338937890125	5937.652156390509	0.0	509.8
PNW	7614	16867.198800050286	5172.134835564087	0.0	509.8
PNW	7615	19368.779834532477	3930.4301571348665	0.0	509.8
PNW	7616	20801.071873310168	3630.13465007217	1.4404064524110682	509.8
PNW	7617	20458.606703781603	3603.4145375281846	31.69414554258668	509.8
PNW	7618	19910.44810111681	3218.5279171337324	43.39919863483578	509.8
PNW	7619	19373.378566879186	2178.6928280507636	108.33451916332373	509.8
PNW	7620	18914.18223387694	1732.1819256058475	103.93974675739513	509.8
PNW	7621	18592.661756864567	1508.6481706817785	121.07990309636995	509.8
PNW	7622	18341.312802108663	380.26913635216806	132.4221987673411	509.8
PNW	7623	18208.962301963904	184.44774349244176	87.74335559793278	509.8
PNW	7624	18642.156140447703	73.63535921993252	34.575309957834904	509.8
PNW	7625	20251.629327609066	21.641166640399167	9.038290831072276	509.8
PNW	7626	21873.241468017648	23.844443932171423	0.0	509.8
PNW	7627	21730.336873259443	270.8640052490565	0.0	509.8
PNW	7628	21169.375802945928	323.886855272642	0.0	509.8
PNW	7629	20091.421142776155	85.24209479370553	0.0	509.8
PNW	7630	18511.874644479758	11.920488190001194	0.0	509.8
PNW	7631	17204.228928832916	2.34438330583608	0.0	509.8
PNW	7632	16070.31027320314	3.290861533467613	0.0	509.8
PNW	7633	14662.682462718416	2983.872060225972	0.0	509.8
PNW	7634	14276.855498657043	2346.915754404346	0.0	509.8
PNW	7635	14132.520939141586	1676.4104674188486	0.0	509.8
PNW	7636	14231.228835580589	2164.559733082237	0.0	509.8
PNW	7637	14749.372332555751	2427.781514440304	0.0	509.8
PNW	7638	16013.954834401675	2482.457937633328	0.0	509.8
PNW	7639	17786.096566140564	2354.596748962821	0.0	509.8
PNW	7640	19217.293876018917	2025.9828898375315	2.9563129445866614	509.8
PNW	7641	19795.7091664599	2291.4940475170997	56.5236756264171	509.8
PNW	7642	19799.731202992836	2835.8897788598406	104.2348896321277	509.8
PNW	7643	19588.406641309888	4272.844173805278	162.1653467027849	509.8
PNW	7644	19297.420418079168	6026.266139679752	186.44310803719532	509.8
PNW	7645	18991.582887084416	7667.7518741010745	177.8770302307597	509.8
PNW	7646	18736.485235417633	9457.946181887804	168.7490236232002	509.8
PNW	7647	18709.11702894325	10043.865090785359	121.83039007662113	509.8
PNW	7648	19149.010477594424	8859.742078788659	75.51846315668965	509.8
PNW	7649	20636.94169301874	6749.79466023459	34.455301492392714	509.8
PNW	7650	21838.013901918413	4586.374978486082	0.0	509.8
PNW	7651	21445.60269216991	3348.4882322327535	0.0	509.8
PNW	7652	20764.75841864424	3078.3082867750536	0.0	509.8
PNW	7653	19635.58824118944	2785.129866503433	0.0	509.8
PNW	7654	18322.544652680903	2060.6284542747503	0.0	509.8
PNW	7655	16990.96306051431	1342.7979158291453	0.0	509.8
PNW	7656	15943.289716407708	442.6456264814066	0.0	509.8
PNW	7657	14975.630432957087	4745.129651441813	0.0	509.8
PNW	7658	14536.211844853528	3933.0044135822554	0.0	509.8
PNW	7659	14429.403900174622	3749.298950830673	0.0	509.8
PNW	7660	14493.689644684759	3759.2613169790916	0.0	509.8
PNW	7661	14836.382500560416	3468.039413367189	0.0	509.8
PNW	7662	15695.180917429725	3087.6579096980104	0.0	509.8
PNW	7663	16971.053631307084	2918.7199056504655	0.0	509.8
PNW	7664	17971.126735778173	2466.091185158624	1.6126393819443592	509.8
PNW	7665	18798.55105167969	1599.8774044267373	70.97541839551295	509.8
PNW	7666	19155.27726010327	1240.4513377823905	185.18774854009453	509.8
PNW	7667	18760.56848947055	1481.2798776722384	231.6785565973409	509.8
PNW	7668	18128.568375818915	1267.890406653116	235.596601602418	509.8
PNW	7669	17563.22144706449	1044.7556010194917	249.33949543426468	509.8
PNW	7670	17216.83844943204	1195.7658556203735	252.54609216982058	509.8
PNW	7671	17188.43148468625	1230.9249459679836	160.02473685567733	509.8
PNW	7672	17535.368349688677	1184.799288441554	77.38097722893812	509.8
PNW	7673	19095.010666310445	1569.2839116747996	25.67310897251164	509.8
PNW	7674	20460.529194993345	2187.949878484952	0.0	509.8
PNW	7675	20192.575805418102	2608.749109734046	0.0	509.8
PNW	7676	19471.53580557596	3735.6237444646613	0.0	509.8
PNW	7677	18551.979503536266	4605.979747089487	0.0	509.8
PNW	7678	17534.278402888085	5337.720878929086	0.0	509.8
PNW	7679	16398.166828126978	5568.058502892502	0.0	509.8
PNW	7680	15406.478443550172	5698.666402194891	0.0	509.8
PNW	7681	14603.817537250148	192.29929192096063	0.0	509.8
PNW	7682	14158.371762398401	221.3968515908492	0.0	509.8
PNW	7683	13975.79682472032	263.25464635139963	0.0	509.8
PNW	7684	13947.599783258835	658.9929305174695	0.0	509.8
PNW	7685	14219.19114468544	1052.3944989488139	0.0	509.8
PNW	7686	14895.73842012847	1400.8269221158444	0.0	509.8
PNW	7687	15922.967757380613	2246.972189717024	0.0	509.8
PNW	7688	16778.85295374887	3338.0239110081075	0.19180105828537394	509.8
PNW	7689	17333.88313691094	4293.809488354701	5.242198772257316	509.8
PNW	7690	17599.247479035257	6127.00106779812	10.173823435871093	509.8
PNW	7691	17621.78649021291	7827.753304162051	8.967697632675076	509.8
PNW	7692	17399.022887945983	8912.294585987833	18.5249413785816	509.8
PNW	7693	17204.358036320988	9521.10379216234	13.120403649220467	509.8
PNW	7694	16989.319381709967	9155.990813414803	12.466283041245447	509.8
PNW	7695	16909.280956340433	8678.559531669935	4.300728033800442	509.8
PNW	7696	17202.654468153225	7415.183747648461	2.320903502594319	509.8
PNW	7697	18790.577521441795	6851.086240583356	0.3441615615018357	509.8
PNW	7698	20160.14285001177	7998.546048129738	0.0	509.8
PNW	7699	20087.82948412169	7776.913398298	0.0	509.8
PNW	7700	19612.51388668775	8345.285282288922	0.0	509.8
PNW	7701	18647.453699588797	8531.927242832442	0.0	509.8
PNW	7702	17304.342998330092	8774.189488793041	0.0	509.8
PNW	7703	16063.23036525666	8725.741758698403	0.0	509.8
PNW	7704	15023.634643630809	7549.239736258315	0.0	509.8
PNW	7705	13635.746543205127	2440.0262577193034	0.0	509.8
PNW	7706	13323.298661134673	2772.6241332718896	0.0	509.8
PNW	7707	13253.889061518736	3184.6462157125984	0.0	509.8
PNW	7708	13380.472892986152	3577.847371714137	0.0	509.8
PNW	7709	13986.277547345117	4495.599428630877	0.0	509.8
PNW	7710	15379.988028109336	4687.658883342097	0.0	509.8
PNW	7711	18012.444636766002	4586.729023049265	0.0	509.8
PNW	7712	19665.354473499254	3465.728892914375	6.3435791089949145	509.8
PNW	7713	19390.54199742242	3371.5354005400623	33.220314963659646	509.8
PNW	7714	18715.714893505126	3323.341025777125	57.47398697673203	509.8
PNW	7715	18053.81452887558	3667.889581021511	50.6157938303091	509.8
PNW	7716	17644.043482586512	4299.251869219236	119.7685539575738	509.8
PNW	7717	17324.624133914385	5057.333931385014	86.17614102084961	509.8
PNW	7718	17102.508701337072	5903.04397599375	115.92172020160179	509.8
PNW	7719	16928.227146521614	5996.710819034543	78.8536026749533	509.8
PNW	7720	17257.372160603507	6018.964934109809	49.71523647455224	509.8
PNW	7721	19030.80603634557	6421.754348823552	9.683012471349283	509.8
PNW	7722	21275.268498701862	5927.664356478579	0.0	509.8
PNW	7723	21546.535269062013	5768.206318799601	0.0	509.8
PNW	7724	21113.39548788428	5463.6522322383835	0.0	509.8
PNW	7725	20354.423711979598	4670.650323859952	0.0	509.8
PNW	7726	18654.554583756377	4346.430688350363	0.0	509.8
PNW	7727	16408.179625646826	4776.374326031463	0.0	509.8
PNW	7728	15270.201246741755	4335.218151728872	0.0	509.8
PNW	7729	15263.822124948652	2148.6365189333287	0.0	509.8
PNW	7730	14893.547600156448	2762.3313401936853	0.0	509.8
PNW	7731	14792.1783526702	3008.2681418971965	0.0	509.8
PNW	7732	14938.29717761117	2881.7560049748945	0.0	509.8
PNW	7733	15532.581787614194	3334.250322345133	0.0	509.8
PNW	7734	17347.07136998381	3665.869783633792	0.0	509.8
PNW	7735	20804.002177794242	3706.658421046757	0.0	509.8
PNW	7736	22227.6696687524	4383.684183962595	3.2662871333339445	509.8
PNW	7737	21659.315489224533	3486.0281107738874	54.34209520907999	509.8
PNW	7738	20885.415460851535	3328.007099698927	114.84247301835585	509.8
PNW	7739	20312.186997699835	4253.4138515022	202.30738944681264	509.8
PNW	7740	19561.176700641154	5380.625902617767	176.5080001203344	509.8
PNW	7741	18949.28290268926	6244.151891599506	189.2139377134547	509.8
PNW	7742	18470.835009001705	4309.419075659148	164.19220819795237	509.8
PNW	7743	18199.903774723345	2719.9835800830638	141.2714969534783	509.8
PNW	7744	18469.171417461883	3012.089866206225	98.85627270208523	509.8
PNW	7745	20334.40445963866	2860.6774679416053	43.418484575877244	509.8
PNW	7746	22299.299921273818	2425.993695820711	0.0	509.8
PNW	7747	22393.57905590421	2100.624263832263	0.0	509.8
PNW	7748	21987.493025724463	2085.7957560992004	0.0	509.8
PNW	7749	21092.568406614708	1952.5569994305768	0.0	509.8
PNW	7750	19263.985664507603	1641.4532546449932	0.0	509.8
PNW	7751	17067.290150148747	1123.9032256406326	0.0	509.8
PNW	7752	15834.122474875126	583.0914346726731	0.0	509.8
PNW	7753	14443.944760033955	5945.2241547243075	0.0	509.8
PNW	7754	14075.38199198485	5746.537065906156	0.0	509.8
PNW	7755	13954.163480735671	6352.922269328622	0.0	509.8
PNW	7756	14070.230449542742	6120.146709389715	0.0	509.8
PNW	7757	14589.71005347319	5621.805742666908	0.0	509.8
PNW	7758	16119.118061864014	5678.749706191728	0.0	509.8
PNW	7759	19204.60825499205	5568.400455392242	0.0	509.8
PNW	7760	20723.888440208848	5714.201716157327	2.9480924064779344	509.8
PNW	7761	20292.493286335142	5151.138070725171	56.36650179595942	509.8
PNW	7762	19576.471678184014	5681.087201354295	103.94504654090528	509.8
PNW	7763	18868.93968288488	7148.352394023654	161.7144179826281	509.8
PNW	7764	18121.94407708225	7534.3312827424415	185.92467081371535	509.8
PNW	7765	17523.31251587186	7949.821047888638	177.38241246427572	509.8
PNW	7766	17043.95855202659	7421.00171609937	168.27978785367685	509.8
PNW	7767	16820.538100979644	6606.99499156321	121.49161966117514	509.8
PNW	7768	17243.074970072892	4531.195423893718	75.3084710428883	509.8
PNW	7769	19155.348865394106	3034.575197319096	34.35949258302656	509.8
PNW	7770	21070.053496112683	2532.676008640793	0.0	509.8
PNW	7771	21211.6638231277	2696.0001369662305	0.0	509.8
PNW	7772	20726.984326035945	2295.4202496402945	0.0	509.8
PNW	7773	19916.32370572154	1630.6625936118185	0.0	509.8
PNW	7774	18148.18127181011	1284.5704618327673	0.0	509.8
PNW	7775	16392.625004737172	1068.0404980293376	0.0	509.8
PNW	7776	15197.55998347459	990.0590602077547	0.0	509.8
PNW	7777	15034.174862440781	7771.638128589937	0.0	509.8
PNW	7778	14650.419470726663	8015.53727829304	0.0	509.8
PNW	7779	14557.870513356524	8194.840274640801	0.0	509.8
PNW	7780	14623.789408608003	8302.916748934422	0.0	509.8
PNW	7781	15142.606234655765	8693.393863110052	0.0	509.8
PNW	7782	16579.117062106532	8569.574606412441	0.0	509.8
PNW	7783	19446.08612014374	7930.794113736254	0.0	509.8
PNW	7784	21078.33065985544	7220.282850607551	0.1371228099873173	509.8
PNW	7785	20707.63996579887	6673.147877106472	9.176437554086645	509.8
PNW	7786	20047.033353711908	6762.267176894865	27.04196874627585	509.8
PNW	7787	19511.2072496376	7155.836928433154	67.94975278670856	509.8
PNW	7788	18847.40608598665	7399.657205569782	44.604126270231724	509.8
PNW	7789	18359.346417908677	7259.881808518307	56.924996999235795	509.8
PNW	7790	18005.350081607226	7144.423809621158	74.83564022965052	509.8
PNW	7791	17847.585461948038	6702.659713369688	34.07195725035071	509.8
PNW	7792	18162.06696308726	6302.318933865021	20.212673648627913	509.8
PNW	7793	20048.534369798628	5690.9731243828455	5.314239759677985	509.8
PNW	7794	21911.255170770924	5641.673319390157	0.0	509.8
PNW	7795	22018.159985398146	5468.697262086173	0.0	509.8
PNW	7796	21526.3437005703	5073.082231950333	0.0	509.8
PNW	7797	20707.06878686818	5010.754191336662	0.0	509.8
PNW	7798	19064.60566174904	4039.795639236454	0.0	509.8
PNW	7799	17196.8555076575	4088.788712263999	0.0	509.8
PNW	7800	15990.892856645056	3612.224393310344	0.0	509.8
PNW	7801	15852.28676407208	6890.6578086761365	0.0	509.8
PNW	7802	15436.213941277862	8054.831339368221	0.0	509.8
PNW	7803	15316.585784024432	8309.969000330108	0.0	509.8
PNW	7804	15415.067412620725	7671.452167538549	0.0	509.8
PNW	7805	15933.207630043888	7375.688607522038	0.0	509.8
PNW	7806	17395.590027176986	7772.330636895777	0.0	509.8
PNW	7807	20175.546013741583	7631.245975861391	0.0	509.8
PNW	7808	22043.695195708282	7144.182185292567	0.3133138216637689	509.8
PNW	7809	21764.94746671956	7446.347623619627	29.541619884025398	509.8
PNW	7810	21159.017058477955	8660.002627481406	89.29409300918367	509.8
PNW	7811	20784.62315601988	8704.318088042408	132.31900830322874	509.8
PNW	7812	20174.60602173652	8879.023336642455	157.78170382987238	509.8
PNW	7813	19443.58908111705	9157.404470954694	169.06827926259513	509.8
PNW	7814	18956.045691298976	9394.54915371841	153.13689487271049	509.8
PNW	7815	18561.44329581591	9277.731771059684	123.54977216465642	509.8
PNW	7816	18745.865934758385	8206.164634704903	81.44780104677355	509.8
PNW	7817	20618.40993246395	6804.6595629493395	29.907511354156753	509.8
PNW	7818	22225.616961618398	6033.580127040191	0.0	509.8
PNW	7819	22070.16629471376	6089.009361118264	0.0	509.8
PNW	7820	21418.68509404949	6371.424869115673	0.0	509.8
PNW	7821	20504.29662441999	5990.20133108327	0.0	509.8
PNW	7822	18975.74927755246	6502.683593337724	0.0	509.8
PNW	7823	17612.67076887545	7154.3992098342105	0.0	509.8
PNW	7824	16498.84651730266	7078.366724275399	0.0	509.8
PNW	7825	16713.759924498852	1377.758204547487	0.0	509.8
PNW	7826	16243.96571856491	3199.4684632882722	0.0	509.8
PNW	7827	16060.161324418013	3556.770099156293	0.0	509.8
PNW	7828	16100.306093981799	3619.3804291988313	0.0	509.8
PNW	7829	16460.30592994214	4045.897395091172	0.0	509.8
PNW	7830	17345.70212766287	5111.231833457657	0.0	509.8
PNW	7831	18569.621797641783	4907.047634417867	0.0	509.8
PNW	7832	19935.159713329907	3767.249061023087	3.863098692531888	509.8
PNW	7833	21009.638833824552	3139.241390055919	63.9885282131072	509.8
PNW	7834	21391.156081596444	2765.114541176384	130.37259243088948	509.8
PNW	7835	21098.3028776291	3056.3883704237123	155.7847988833641	509.8
PNW	7836	20378.77844472717	3730.2027041674733	171.04009808940833	509.8
PNW	7837	19621.78285432309	4441.463399866644	210.97895067004856	509.8
PNW	7838	19116.58177268552	4888.442757208532	183.2740577576461	509.8
PNW	7839	18887.2174485976	4242.487228379138	176.04179358616176	509.8
PNW	7840	19095.283919595448	3500.476209574605	114.0231771961228	509.8
PNW	7841	20668.185222698663	3945.1278830227016	35.39109864690185	509.8
PNW	7842	22412.89646162626	3423.048833122063	0.0	509.8
PNW	7843	22243.907284182133	4030.133438940704	0.0	509.8
PNW	7844	21536.798269557163	4452.836412199041	0.0	509.8
PNW	7845	20655.859756015758	4462.066791854923	0.0	509.8
PNW	7846	19492.537063757096	5117.072469039287	0.0	509.8
PNW	7847	18452.020649429367	5805.919378587987	0.0	509.8
PNW	7848	17418.709614044397	6154.65179064265	0.0	509.8
PNW	7849	16404.805294277892	14.243446698336479	0.0	509.8
PNW	7850	15955.7310523113	40.288606375294634	0.0	509.8
PNW	7851	15825.921894452695	118.87173674335794	0.0	509.8
PNW	7852	15852.279283533357	212.83778923514217	0.0	509.8
PNW	7853	16168.937188562888	441.3433698384548	0.0	509.8
PNW	7854	16954.773649904677	232.7786146128133	0.0	509.8
PNW	7855	18046.42529455132	569.941345743434	0.0	509.8
PNW	7856	19164.80769678248	351.4468727699885	2.018081270297964	509.8
PNW	7857	20047.225878453508	177.22917248930102	43.24058047795473	509.8
PNW	7858	20648.397375400782	86.88502485985248	93.92383890290304	509.8
PNW	7859	20593.961789266894	108.04671709738106	117.5048964262582	509.8
PNW	7860	20168.45892856181	238.34034193630123	111.13399247162806	509.8
PNW	7861	19744.933146357896	190.29244726881024	132.22075560811638	509.8
PNW	7862	19282.657108680287	315.98747391274986	125.95767483471106	509.8
PNW	7863	18978.53343297173	669.4419948218133	81.72613100796103	509.8
PNW	7864	19334.938519611056	848.0548139350941	52.21286921375068	509.8
PNW	7865	21044.42589701903	1207.030368779028	17.884292427592662	509.8
PNW	7866	22782.91735629188	1526.3277506775964	0.0	509.8
PNW	7867	22759.259168028115	1371.983050872862	0.0	509.8
PNW	7868	22263.44822793509	1821.4926568614028	0.0	509.8
PNW	7869	21389.760487681517	2059.1140408677907	0.0	509.8
PNW	7870	19692.068201619266	2474.629303134076	0.0	509.8
PNW	7871	18241.547055302748	2789.8028564924434	0.0	509.8
PNW	7872	17048.632891682104	2086.393641699425	0.0	509.8
PNW	7873	15865.133492772307	224.38488586478783	0.0	509.8
PNW	7874	15501.516637050076	201.96416105155362	0.0	509.8
PNW	7875	15411.93903504827	258.59433223485667	0.0	509.8
PNW	7876	15602.092627141335	322.89038855596823	0.0	509.8
PNW	7877	16221.63416538278	347.63848407984597	0.0	509.8
PNW	7878	17799.30630460682	337.867146088542	0.0	509.8
PNW	7879	20786.451031651704	388.7630468697453	0.0	509.8
PNW	7880	22681.946123036647	493.89762100564536	2.4727825285659497	509.8
PNW	7881	22565.94894584923	384.7120977151384	33.3507701046982	509.8
PNW	7882	22126.840982288104	239.47633790214698	78.63523909950516	509.8
PNW	7883	21464.74276696295	201.5405894014457	86.84969972980869	509.8
PNW	7884	20847.46802781468	542.3123060907127	140.05738105235224	509.8
PNW	7885	20260.9781189172	628.1849192497208	169.99029077599968	509.8
PNW	7886	19810.32827549168	485.97772982153197	153.72187091255708	509.8
PNW	7887	19509.873734019864	1101.5546540757607	122.15496360631172	509.8
PNW	7888	19899.41977981667	1879.1763621461587	72.78325690641906	509.8
PNW	7889	21791.00300463348	1742.9679071377561	17.54960980214974	509.8
PNW	7890	23487.173867106274	1907.4326612623208	0.0	509.8
PNW	7891	23584.481439218416	2371.103651426428	0.0	509.8
PNW	7892	23152.405566655376	2684.334294736117	0.0	509.8
PNW	7893	22148.59983872332	2970.2939903396227	0.0	509.8
PNW	7894	20369.452159388617	2668.1906942600485	0.0	509.8
PNW	7895	18164.171749690973	2745.9827897418604	0.0	509.8
PNW	7896	16881.465175658104	2942.891760528269	0.0	509.8
PNW	7897	16262.579931919554	0.5484736968950579	0.0	509.8
PNW	7898	15852.634843167658	1.2216005067208122	0.0	509.8
PNW	7899	15742.423889251264	0.2991674710336685	0.0	509.8
PNW	7900	15883.98072014306	0.049861245172277885	0.0	509.8
PNW	7901	16509.844849273326	0.0	0.0	509.8
PNW	7902	18111.089992395868	0.0	0.0	509.8
PNW	7903	21157.75867479445	0.0	0.0	509.8
PNW	7904	23008.90840281641	0.0	0.7728736458855626	509.8
PNW	7905	22866.511023936535	0.5484736968950579	13.014929712627552	509.8
PNW	7906	22378.869215649953	0.5983349420673371	13.965758593104196	509.8
PNW	7907	21794.65609992655	0.4487512065505028	31.84361271437869	509.8
PNW	7908	21089.55327921232	0.4238205839643617	113.83465976229112	509.8
PNW	7909	20534.17168483552	0.2991674710336685	54.711685134883204	509.8
