set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5787	12171.688044504192	122.49113806433435	0.0	509.8
PNW	5788	12102.529213920268	86.35923023984688	0.0	509.8
PNW	5789	12339.285965414241	67.69769542939703	0.0	509.8
PNW	5790	13087.415961885186	72.26381564897522	0.0	509.8
PNW	5791	13963.45992878078	32.75694940132122	7.312426149050277	509.8
PNW	5792	14736.147276050357	29.183464012086176	33.984503074859795	509.8
PNW	5793	15438.449116187106	20.964447597912567	62.27204778995096	509.8
PNW	5794	16170.382878403629	21.043858403273024	92.33277888209128	509.8
PNW	5795	16743.21770020321	24.418816826439453	116.4921138296084	509.8
PNW	5796	17152.592613938523	115.14564031979572	126.23994171321816	509.8
PNW	5797	17502.355662930833	180.50071845836743	130.88638155205072	509.8
PNW	5798	17815.947523028917	265.62908059980475	126.4554382721392	509.8
PNW	5799	18000.770858851894	331.34150636851507	114.32294888125864	509.8
PNW	5800	18284.627586182312	539.8477634863175	93.80377513851091	509.8
PNW	5801	18467.52875538067	996.1289061575858	66.30846473685439	509.8
PNW	5802	18363.70621531416	1798.0587316834326	34.28321247731973	509.8
PNW	5803	17935.436178107782	3036.271419053375	8.584802600657843	509.8
PNW	5804	17418.572476945585	4428.607215825984	0.0	509.8
PNW	5805	17309.455187529482	5526.712768516601	0.0	509.8
PNW	5806	16167.794367609436	5667.031637827596	0.0	509.8
PNW	5807	14863.829921002038	5319.410920241443	0.0	509.8
PNW	5808	13790.88598254066	5046.93929949645	0.0	509.8
PNW	5809	12957.28938534777	5004.2309359854935	0.0	509.8
PNW	5810	12406.818561856897	4968.246200613925	0.0	509.8
PNW	5811	12094.73520441708	4588.633829826042	0.0	509.8
PNW	5812	11980.09556322614	3888.3857873002285	0.0	509.8
PNW	5813	12083.4362467473	3375.3429046746314	0.0	509.8
PNW	5814	12592.040645246529	3262.54867178928	0.0	509.8
PNW	5815	12982.713114168471	2937.361199821112	6.0235815363275655	509.8
PNW	5816	13593.324587662519	2781.5030911912263	31.99147174801369	509.8
PNW	5817	14345.770005491999	3621.721018266909	65.72318341345104	509.8
PNW	5818	14880.321117050715	3593.257153468281	91.19043236742243	509.8
PNW	5819	15236.561380480407	3136.853684039267	109.61999442535615	509.8
PNW	5820	15457.066724700078	3362.902233952577	130.07824452202	509.8
PNW	5821	15554.951786809153	3319.3230549823547	133.24438324125038	509.8
PNW	5822	15719.371141888189	3544.4882343559148	128.11731990551257	509.8
PNW	5823	15952.889213746863	4114.869889525815	114.39965768573522	509.8
PNW	5824	16258.21312327547	5645.23242932854	94.04391321466349	509.8
PNW	5825	16635.28442777843	6429.5838755811155	65.90104112464836	509.8
PNW	5826	16726.401283517815	7276.580360713937	32.86358037707086	509.8
PNW	5827	16597.082661923338	7305.019716147359	6.3364188422248136	509.8
PNW	5828	16457.656802416786	6705.499391126338	0.0	509.8
PNW	5829	16405.96162089051	6286.1296399279345	0.0	509.8
PNW	5830	15550.099557382311	6649.504095729383	0.0	509.8
PNW	5831	14508.046376355818	6886.0609405009	0.0	509.8
PNW	5832	13568.347899609164	6552.5183584757115	0.0	509.8
PNW	5833	13213.87557773331	147.94349906990058	0.0	509.8
PNW	5834	12606.682864383909	210.1065147464088	0.0	509.8
PNW	5835	12307.287790646822	336.5642354302668	0.0	509.8
PNW	5836	12178.931570527728	157.9115886280329	0.0	509.8
PNW	5837	12283.218788891456	102.61543556713501	0.0	509.8
PNW	5838	12618.931690257295	90.54566971960081	0.0	509.8
PNW	5839	12934.829251418754	62.730369362628004	4.715179325560283	509.8
PNW	5840	13561.515995915586	93.73096725861349	32.600846671740946	509.8
PNW	5841	14411.514532130988	37.29409441392426	67.09269992173515	509.8
PNW	5842	15052.934034740227	75.30153158244882	104.93776851159359	509.8
PNW	5843	15528.280590872682	70.30613760134271	126.61947556490124	509.8
PNW	5844	15855.92605345818	29.905985357544285	139.0655047399568	509.8
PNW	5845	16116.407468861582	11.640428080131723	141.7614757268634	509.8
PNW	5846	16281.112371196241	12.71518516086138	135.49889932340892	509.8
PNW	5847	16485.64927221209	13.894494601138346	120.93923337984344	509.8
PNW	5848	16772.656697331426	124.79957756091456	90.55321689134642	509.8
PNW	5849	17108.962480890288	688.6492642747669	59.84136876543469	509.8
PNW	5850	17245.405460861417	2007.5585640718186	30.636045968177047	509.8
PNW	5851	17212.913111273927	2804.789978913426	4.342870577274424	509.8
PNW	5852	17270.83236751626	3443.7814132559724	0.0	509.8
PNW	5853	17088.782725835394	4327.374857496599	0.0	509.8
PNW	5854	16160.122680927938	4946.423296631925	0.0	509.8
PNW	5855	14908.145355754243	5138.115775551024	0.0	509.8
PNW	5856	13812.771867785481	5121.614200028097	0.0	509.8
PNW	5857	14104.192756362312	3739.0716025976026	0.0	509.8
PNW	5858	13590.849170731079	3253.782595615584	0.0	509.8
PNW	5859	13363.375776314251	2350.529934272983	0.0	509.8
PNW	5860	13356.532994261077	2236.0902326338987	0.0	509.8
PNW	5861	13798.261710837105	2198.9229814901546	0.0	509.8
PNW	5862	14715.627173959228	1941.074669325028	0.0	509.8
PNW	5863	15872.632455789619	1778.1726223232893	6.0649558683274165	509.8
PNW	5864	16736.907943814764	1845.1292744757504	31.886795173012644	509.8
PNW	5865	17410.606226426164	2186.8669329269032	62.594846193157785	509.8
PNW	5866	17883.776367880648	1873.357074944173	91.36501783979796	509.8
PNW	5867	18113.44273341429	1487.8428541431774	109.3065776814316	509.8
PNW	5868	18311.321068368048	1187.6055345493455	118.49259648196814	509.8
PNW	5869	18465.331955400532	1434.0396284769415	120.77055920761258	509.8
PNW	5870	18550.205686804464	1995.1349469826275	107.58249720494085	509.8
PNW	5871	18561.69207862926	2744.3692543977604	98.5770664326832	509.8
PNW	5872	18672.779362271158	3058.110708761273	70.7052581486026	509.8
PNW	5873	18860.335190618596	3993.2938169530016	53.531592611140184	509.8
PNW	5874	18904.254829667992	4595.652268250471	30.59436289824201	509.8
PNW	5875	18779.37147991394	4310.376826044763	6.412691207438006	509.8
PNW	5876	18873.31525551404	4285.080322127739	0.0	509.8
PNW	5877	18867.032069321154	4076.256814063716	0.0	509.8
PNW	5878	17831.819552426277	3536.335656592631	0.0	509.8
PNW	5879	16385.34617182342	3003.8585386904383	0.0	509.8
PNW	5880	15071.60614262445	2332.5649854467247	0.0	509.8
PNW	5881	14439.911384341154	5429.4279642395595	0.0	509.8
PNW	5882	13914.839026856074	5243.762474133924	0.0	509.8
PNW	5883	13648.985025319693	4783.082609190167	0.0	509.8
PNW	5884	13611.22120765175	5147.095945704742	0.0	509.8
PNW	5885	13939.821973044487	4743.708762168318	0.0	509.8
PNW	5886	14912.567055223191	3915.4473459687456	0.0	509.8
PNW	5887	16084.579382814367	3248.133778323805	6.124311465579767	509.8
PNW	5888	16937.83591675956	2567.764624660397	26.91969961774135	509.8
PNW	5889	17525.50724234414	2299.3574178405265	48.23480408960415	509.8
PNW	5890	17807.199595933704	2122.858536210765	84.73532539819209	509.8
PNW	5891	18048.43939165557	1767.3618926014215	106.77608808654344	509.8
PNW	5892	18218.647165048787	2237.1721800207924	126.31049889098006	509.8
PNW	5893	18279.971980387294	2918.849338791619	128.05940678964924	509.8
PNW	5894	18340.642380023848	3797.3449949654814	109.45893677004557	509.8
PNW	5895	18445.490819654548	5613.838642544448	45.92257075939313	509.8
PNW	5896	18590.44658616524	7374.460014384063	41.47906752753627	509.8
PNW	5897	18842.630366301382	7866.619675934807	61.889227273802824	509.8
PNW	5898	18841.70140016813	7838.108018091595	30.137829068669433	509.8
PNW	5899	18736.23430399022	7722.599213107001	6.958819783455433	509.8
PNW	5900	18917.185713258383	7772.361000113109	0.0	509.8
PNW	5901	18939.63108125002	8190.698720111916	0.0	509.8
PNW	5902	17988.328664332705	8482.009686957403	0.0	509.8
PNW	5903	16555.065767372897	8061.427866518047	0.0	509.8
PNW	5904	15290.941169387212	7647.644239344174	0.0	509.8
PNW	5905	14329.629566385956	8499.054724177393	0.0	509.8
PNW	5906	13780.756692717483	7973.589493200357	0.0	509.8
PNW	5907	13505.912192111911	7239.161422832707	0.0	509.8
PNW	5908	13454.556672965162	6765.4300546612985	0.0	509.8
PNW	5909	13826.863101175028	5743.319649815813	0.0	509.8
PNW	5910	14761.114129883967	5849.297081013698	0.0	509.8
PNW	5911	15998.03559335206	5808.921138682926	4.697830465064727	509.8
PNW	5912	16870.38296979882	4902.4469714521665	32.480896294057715	509.8
PNW	5913	17383.044273422092	5159.16469134822	66.8458414650689	509.8
PNW	5914	17722.29283865209	6510.088812661737	104.55166427654282	509.8
PNW	5915	17990.4893644628	6376.37885738055	126.15359644007391	509.8
PNW	5916	18206.08277083009	5748.5337975561915	138.55383214494026	509.8
PNW	5917	18323.939600190482	6762.996597784175	141.23988367357762	509.8
PNW	5918	18464.364049872303	7442.299033590836	135.00034956753424	509.8
PNW	5919	18601.11322415462	7937.859311539084	120.49425393293826	509.8
PNW	5920	18848.18839840748	8528.501002798417	90.22003865594915	509.8
PNW	5921	19086.059865888623	8427.8290177361	59.621190594702796	509.8
PNW	5922	19084.90960619276	8196.661026427071	30.523324807232807	509.8
PNW	5923	18900.27523032278	8240.026309190573	4.326891576139311	509.8
PNW	5924	18922.338103199174	7826.8858848419595	0.0	509.8
PNW	5925	18892.686173166567	7466.462463338459	0.0	509.8
PNW	5926	17942.757552126688	6523.354860502695	0.0	509.8
PNW	5927	16516.603143264438	6531.799234581064	0.0	509.8
PNW	5928	15187.447706372232	5977.387547322855	0.0	509.8
PNW	5929	14489.155733131236	6144.137126359303	0.0	509.8
PNW	5930	13926.808919806808	5631.031208904215	0.0	509.8
PNW	5931	13643.148363123815	5244.550457343767	0.0	509.8
PNW	5932	13596.316391513546	4723.997595785078	0.0	509.8
PNW	5933	13953.324600436848	3985.069792257591	0.0	509.8
PNW	5934	14852.773744467251	3367.670479797264	0.0	509.8
PNW	5935	16053.081802636752	2756.6675997349066	2.085227555066275	509.8
PNW	5936	16886.957549224368	2453.388819639132	7.966128535292728	509.8
PNW	5937	17482.687034951352	3173.0282862263603	23.22400563433265	509.8
PNW	5938	17872.001930566217	4049.4854159023857	32.16924185076253	509.8
PNW	5939	18174.7282325125	3762.4865354152666	50.01001261389971	509.8
PNW	5940	18345.592491629443	3165.034250288249	40.09150492153055	509.8
PNW	5941	18498.190184882547	2399.961952225109	43.46616117499885	509.8
PNW	5942	18712.307486547168	2549.2363794137673	65.0805190445777	509.8
PNW	5943	18921.084150241146	3268.3330009980805	13.82690462786895	509.8
PNW	5944	19217.276592650916	3831.669647663336	29.222617941725478	509.8
PNW	5945	19470.90587323733	4336.404560423094	21.376073214208862	509.8
PNW	5946	19409.01540799541	4930.948379088405	0.3122903450236144	509.8
PNW	5947	19258.439568996942	5250.485983607172	0.0	509.8
PNW	5948	19256.101523334462	5317.967501716883	0.0	509.8
PNW	5949	19156.961210253583	5070.342700195093	0.0	509.8
PNW	5950	18199.495536475384	5006.090272977137	0.0	509.8
PNW	5951	16742.049949478085	4401.504923208731	0.0	509.8
PNW	5952	15452.148465508064	3399.241607535789	0.0	509.8
PNW	5953	14231.525346276003	95.99665629294847	0.0	509.8
PNW	5954	13658.1570213885	222.1262587484433	0.0	509.8
PNW	5955	13367.581481910778	460.2651948893493	0.0	509.8
PNW	5956	13319.13258644364	499.97927884018	0.0	509.8
PNW	5957	13690.428381618976	675.0732661474145	0.0	509.8
PNW	5958	14650.190447917705	652.8804870631179	0.0	509.8
PNW	5959	15789.039571036334	769.6009876387075	3.2082357521310167	509.8
PNW	5960	16597.825514418077	674.7821249613876	16.67735362642982	509.8
PNW	5961	17221.1264753684	786.4738491164704	26.44292655037053	509.8
PNW	5962	17674.816510847384	819.0285465559215	37.34336372651127	509.8
PNW	5963	17903.379937176385	1149.0418666357139	75.93388693591237	509.8
PNW	5964	18030.322980230583	1523.6987858736975	78.28306991802471	509.8
PNW	5965	18160.455173248592	2371.894227187537	75.75369691937627	509.8
PNW	5966	18255.99302893712	2600.107953723384	50.81300949936792	509.8
PNW	5967	18350.745703319863	3487.9314542187562	77.82649992904483	509.8
PNW	5968	18559.021176076687	4772.04223441695	48.2668735027244	509.8
PNW	5969	18723.528177492037	5776.672257228274	30.255868414913014	509.8
PNW	5970	18737.5084768658	6566.9176871456575	18.515984262058165	509.8
PNW	5971	18543.945085573792	7080.110741290758	2.7211454108852284	509.8
PNW	5972	18470.41712046598	7425.62721442703	0.0	509.8
PNW	5973	18266.564680652664	7249.309155928109	0.0	509.8
PNW	5974	17373.071773311705	7255.826696070114	0.0	509.8
PNW	5975	16161.357594698136	6313.9438869159885	0.0	509.8
PNW	5976	14990.113039083772	5972.179124770157	0.0	509.8
PNW	5977	13389.616855833889	6403.627989341781	0.0	509.8
PNW	5978	12837.79297593478	5786.758985826789	0.0	509.8
PNW	5979	12524.505021296069	5814.863328914434	0.0	509.8
PNW	5980	12423.210537157673	5035.629563657793	0.0	509.8
PNW	5981	12604.506233660915	4074.804721568337	0.0	509.8
PNW	5982	13059.735585558295	3232.3459828792047	0.0	509.8
PNW	5983	13487.203985783215	2416.853594206381	1.5146023305888077	509.8
PNW	5984	14102.916908660212	1684.459918868347	5.786187131476352	509.8
PNW	5985	14927.287422511292	1978.18846785744	16.86872637660395	509.8
PNW	5986	15553.531769607123	1772.558157957602	23.366087102609463	509.8
PNW	5987	15924.523166072715	1723.4908449964248	36.32470781126847	509.8
PNW	5988	16077.802646729719	2223.682715318408	29.120412610811137	509.8
PNW	5989	16127.269177990189	3386.3683305154304	31.57158980440848	509.8
PNW	5990	16157.504536226064	4595.1653772321115	47.27115061440561	509.8
PNW	5991	16231.79631583854	6040.153670127892	10.043154246316238	509.8
PNW	5992	16405.24210819256	7924.061954017708	21.225810647335788	509.8
PNW	5993	16627.070775893564	8705.332731805693	15.526483059566472	509.8
PNW	5994	16651.964810012953	8084.2814376721935	0.22683168714318855	509.8
PNW	5995	16635.220599370263	6877.496826884429	0.0	509.8
PNW	5996	16733.945188870282	5622.711243133894	0.0	509.8
PNW	5997	16643.952010633602	4678.377393064089	0.0	509.8
PNW	5998	15889.884241297304	4404.589911476349	0.0	509.8
PNW	5999	14831.658153129285	4582.115224289321	0.0	509.8
PNW	6000	13801.007697873676	4819.591246207734	0.0	509.8
PNW	6001	12938.617877148592	3496.2674069837312	0.0	509.8
PNW	6002	12425.625013296743	3528.1762304629133	0.0	509.8
PNW	6003	12115.595670892746	3593.3641710975926	0.0	509.8
PNW	6004	11902.559849215337	4451.1308056910575	0.0	509.8
PNW	6005	12159.859850120598	4859.831271672706	0.0	509.8
PNW	6006	12629.019013285277	4795.034826448099	0.0	509.8
PNW	6007	13037.366610507916	5275.4877529697305	1.6251757294953761	509.8
PNW	6008	13552.170697578591	5611.626624883673	6.2086071719816776	509.8
PNW	6009	14364.621409833615	4723.386793359854	18.100226139291397	509.8
PNW	6010	14919.406997753771	4690.890690920932	25.07192606634461	509.8
PNW	6011	15274.560590232752	4281.491994799123	38.976589645768534	509.8
PNW	6012	15447.933104708152	3389.930772898761	31.246345560278684	509.8
PNW	6013	15493.733208387112	3165.335713170405	33.87647071146497	509.8
PNW	6014	15442.769282043037	3109.8769938470587	50.722176463300976	509.8
PNW	6015	15522.084939035018	3604.992323176168	10.776353765642481	509.8
PNW	6016	15677.03911292779	4176.519154558193	22.775398932275728	509.8
PNW	6017	15972.327286535708	4163.729515913951	16.65999247671764	509.8
PNW	6018	16101.146070608025	2975.1160676692884	0.2433915128615229	509.8
PNW	6019	16176.654459203031	2173.323670343417	0.0	509.8
PNW	6020	16405.31177744926	1773.0734880947696	0.0	509.8
PNW	6021	16299.561912305337	2574.739700258415	0.0	509.8
PNW	6022	15436.61886598512	1847.2160588200488	0.0	509.8
PNW	6023	14459.063044085558	1231.0019488494386	0.0	509.8
PNW	6024	13465.562915353408	661.706779306644	0.0	509.8
PNW	6025	12901.264140072166	785.9505015293524	0.0	509.8
PNW	6026	12404.122163689815	523.9295851148572	0.0	509.8
PNW	6027	12164.94646985667	456.5317522759394	0.0	509.8
PNW	6028	12150.222335904224	571.8339276139856	0.0	509.8
PNW	6029	12465.204447630813	664.4248781105516	0.0	509.8
PNW	6030	13086.689075026434	3499.318063448553	0.0	509.8
PNW	6031	13523.323659444919	5803.1477879180575	1.5864768668929343	509.8
PNW	6032	14005.95073499544	6963.029035019655	6.060767137491587	509.8
PNW	6033	14772.180447792842	8512.780043243822	17.669221570539285	509.8
PNW	6034	15433.773307775298	7387.321078314244	24.47491061477784	509.8
PNW	6035	15874.813562526782	8230.554726687826	38.048474820990975	509.8
PNW	6036	16034.002288355074	9600.449328832328	30.502304154958715	509.8
PNW	6037	16137.241932521523	9519.594344713518	33.06980047776311	509.8
PNW	6038	16211.680900014751	8860.218809645603	49.514374437818134	509.8
PNW	6039	16307.057033050527	7517.948026828551	10.519746048604151	509.8
PNW	6040	16515.927962461574	8506.419404146798	22.233068636542352	509.8
PNW	6041	16907.993527701285	9019.94747242001	16.263282909799358	509.8
PNW	6042	17089.017877678118	8401.157047787576	0.2375958474796918	509.8
PNW	6043	17161.894628105703	5962.350842963765	0.0	509.8
PNW	6044	17371.86185300526	4249.655227283901	0.0	509.8
PNW	6045	17366.666948725964	3215.4901411584583	0.0	509.8
PNW	6046	16314.471830957787	2976.666855395147	0.0	509.8
PNW	6047	14939.18554778817	2668.1758591902108	0.0	509.8
PNW	6048	13741.782102290545	1794.5607892617786	0.0	509.8
PNW	6049	12881.94973248915	6439.896081520767	0.0	509.8
PNW	6050	12424.670191329424	6125.852652307141	0.0	509.8
PNW	6051	12188.651784758602	6406.219314490204	0.0	509.8
PNW	6052	12241.289308908235	6651.256554203168	0.0	509.8
PNW	6053	12712.28790575825	6319.1780122854825	0.0	509.8
PNW	6054	13808.795892805163	5897.289480673592	0.0	509.8
PNW	6055	15255.721351861943	5052.078172809161	4.2631056029788	509.8
PNW	6056	16007.159780063042	5090.996799013208	31.2458552951054	509.8
PNW	6057	16346.807143855214	4765.609370074149	68.99400281105639	509.8
PNW	6058	16600.784544485614	4069.362120596153	88.0613792571735	509.8
PNW	6059	16846.179419288317	3362.8432029790056	119.25660084261364	509.8
PNW	6060	17052.46555764051	3031.891126310927	132.0274643754054	509.8
PNW	6061	17205.964860080458	3664.655673214068	134.34668576748248	509.8
PNW	6062	17330.65660541326	4029.304902835794	128.34653502051583	509.8
PNW	6063	17559.63835105915	3799.232692417284	110.5449533817074	509.8
PNW	6064	17767.374986633513	3498.065478975677	93.2145373727825	509.8
PNW	6065	18023.5403549034	3490.685340100458	61.66057120886616	509.8
PNW	6066	18026.674689679345	3792.010012490109	25.389606055002538	509.8
PNW	6067	17964.264811210538	4078.74120104555	2.4351861594715607	509.8
PNW	6068	18057.253898667277	3754.5648469448547	0.0	509.8
PNW	6069	18036.51467121037	3332.369931611201	0.0	509.8
PNW	6070	16942.329543777014	2588.3228747674248	0.0	509.8
PNW	6071	15438.008279124337	1834.037691606322	0.0	509.8
PNW	6072	14202.448101275038	2711.090861824524	0.0	509.8
PNW	6073	13183.783941333704	4318.734167157964	0.0	509.8
PNW	6074	12676.9287570121	4295.1079745108755	0.0	509.8
PNW	6075	12420.364568886203	2906.2222231455803	0.0	509.8
PNW	6076	12370.883830667526	1873.9926627739444	0.0	509.8
PNW	6077	12741.8079258434	1880.4836964603485	0.0	509.8
PNW	6078	13775.941434543713	1452.449143293072	0.0	509.8
PNW	6079	15105.383972976455	823.6649536352415	4.902260709659144	509.8
PNW	6080	15886.148211145908	480.29773720660586	33.14278499548472	509.8
PNW	6081	16157.5884107257	434.87914171100283	61.76090764827978	509.8
PNW	6082	16352.995489307505	399.33909446574614	71.73921214324704	509.8
PNW	6083	16668.209211515077	435.93466236474836	79.03431893641266	509.8
PNW	6084	16845.334902182563	777.4151634758658	75.55092941121451	509.8
PNW	6085	17115.421511374225	1380.5267535063965	70.12783842289346	509.8
PNW	6086	17316.994299182064	1418.7944131289976	133.32086994371724	509.8
PNW	6087	17518.316589902555	914.3517233843589	123.59642050025516	509.8
PNW	6088	17781.222500538894	536.4916364172836	39.048061584583294	509.8
PNW	6089	18062.388809156066	867.6461564919955	25.777274981918296	509.8
PNW	6090	18071.976794732902	3580.226043815296	31.706735794589065	509.8
PNW	6091	17973.95087893499	4804.429133572646	3.6736116419724887	509.8
PNW	6092	18049.35088281665	6724.666974031203	0.0	509.8
PNW	6093	17893.56988055623	5550.1147109656795	0.0	509.8
PNW	6094	16794.440671342167	5834.437180598357	0.0	509.8
PNW	6095	15317.313365911392	5091.044892683239	0.0	509.8
PNW	6096	14012.911737564851	5215.745202207799	0.0	509.8
PNW	6097	13152.226834560677	7114.8955273116135	0.0	509.8
PNW	6098	12618.884290147795	6682.138393832969	0.0	509.8
PNW	6099	12386.153424821094	6334.610553315166	0.0	509.8
PNW	6100	12357.552944196834	5089.191446129945	0.0	509.8
PNW	6101	12760.318159657689	4300.606671814422	0.0	509.8
PNW	6102	13801.900785697693	3879.4450549612548	0.0	509.8
PNW	6103	15211.253213700333	3067.0317260270194	4.1389729627666085	509.8
PNW	6104	15901.279538218227	2559.8466866906274	27.27266167420544	509.8
PNW	6105	16136.449026267788	3023.92256802539	53.96168999712807	509.8
PNW	6106	16395.637108589704	3016.314869064433	81.47015898380563	509.8
PNW	6107	16651.328879854933	3234.902244593928	104.6869003254442	509.8
PNW	6108	16877.30606503456	3428.9981917547875	117.44614309812219	509.8
PNW	6109	17125.585682530127	3068.670012838872	121.87593083077152	509.8
PNW	6110	17338.999763152002	2683.168272397997	113.37027555608586	509.8
PNW	6111	17563.322021863252	2124.422183792476	101.21795673101778	509.8
PNW	6112	17814.54377524915	1467.7292792753326	81.87241880258497	509.8
PNW	6113	18068.03125044147	1271.1727386850953	57.285339908135846	509.8
PNW	6114	18034.474798929485	1196.4798292319729	27.77633700585136	509.8
PNW	6115	17911.542236653084	1071.5308645401542	5.681605066495992	509.8
PNW	6116	18005.16754926513	1397.1999324879025	0.0	509.8
PNW	6117	17849.8383539278	1496.2750578032196	0.0	509.8
PNW	6118	16796.074564686623	1468.6854912927301	0.0	509.8
PNW	6119	15283.428648899702	1394.7138232631885	0.0	509.8
PNW	6120	14037.696589257073	1537.8570149144284	0.0	509.8
PNW	6121	13545.263760102971	3964.639609815344	0.0	509.8
PNW	6122	13020.727900180613	2985.5418137815973	0.0	509.8
