set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5425	13976.26631255941	5590.417066067323	0.0	509.8
PNW	5426	13367.122449017845	6310.61341974788	0.0	509.8
PNW	5427	13061.848289386491	6223.571326603793	0.0	509.8
PNW	5428	12943.386547672086	5830.7771780107005	0.0	509.8
PNW	5429	13172.724222466208	5552.543205766956	0.0	509.8
PNW	5430	13783.740762341109	5187.37397015431	4.370774692641456	509.8
PNW	5431	14703.269101206115	4385.845472094321	64.45711777258951	509.8
PNW	5432	15596.838255021492	3551.2838036832823	220.7896623995897	509.8
PNW	5433	16237.97995288996	3947.4292228692357	392.4522285424375	509.8
PNW	5434	16846.868944914917	3904.008329211439	538.9139424620708	509.8
PNW	5435	17406.186866327633	3642.4171690554663	675.9770833552939	509.8
PNW	5436	17705.098978860122	3379.391459643892	642.8914309124277	509.8
PNW	5437	17948.35387507782	3680.8398330857312	410.3468243685466	509.8
PNW	5438	18170.5472103007	4238.4444874700075	807.0616513911867	509.8
PNW	5439	18401.194050231843	4723.516689324838	730.8529964085986	509.8
PNW	5440	18572.50960545645	5725.567551660086	622.5450280102976	509.8
PNW	5441	18865.298135075438	6544.080135003283	365.11978168019454	509.8
PNW	5442	18873.882636816576	6272.241465620539	177.07130281457734	509.8
PNW	5443	18614.85274032659	6301.6281796440035	77.35237090291272	509.8
PNW	5444	18289.356609318093	7105.344565196668	11.284462072123887	509.8
PNW	5445	18248.45382711677	8062.20270041955	0.0	509.8
PNW	5446	17695.567342472135	7953.089575714933	0.0	509.8
PNW	5447	16124.912946382407	7395.574425507708	0.0	509.8
PNW	5448	14903.484506456118	6897.4658067269065	0.0	509.8
PNW	5449	13843.004765807424	6134.490971577572	0.0	509.8
PNW	5450	13221.113525191533	4619.531938430985	0.0	509.8
PNW	5451	12882.058065685373	5669.289659746683	0.0	509.8
PNW	5452	12758.498691771756	5632.896057508577	0.0	509.8
PNW	5453	12988.918411276882	5335.700147103811	0.0	509.8
PNW	5454	13590.708392716348	5449.664025011214	4.073194305861594	509.8
PNW	5455	14414.806861617537	5591.8560628878495	56.12244723942138	509.8
PNW	5456	15212.594802965212	5573.656891020201	191.28391122536885	509.8
PNW	5457	15824.140806873773	3096.27889285246	337.44654087419644	509.8
PNW	5458	16474.039019230768	4747.527882165006	434.8967475499025	509.8
PNW	5459	16958.513182706007	5989.3287636531095	672.3797399085479	509.8
PNW	5460	17323.97665944118	5632.203524048554	611.8710990860501	509.8
PNW	5461	17658.002655326007	5009.86889206841	596.4488000502307	509.8
PNW	5462	17934.86854880397	5432.067092004776	252.16695101898608	509.8
PNW	5463	18143.836000708092	6655.837141955023	662.4892244373199	509.8
PNW	5464	18406.2362620925	7646.110547633837	552.4061906407693	509.8
PNW	5465	18717.720689898302	9595.454802857354	396.1215522161631	509.8
PNW	5466	18680.072540540434	10732.973376793978	231.96045374688998	509.8
PNW	5467	18214.422454291725	9923.535073703984	66.16484722320553	509.8
PNW	5468	17729.432170863234	9795.495271120908	3.4289718739948767	509.8
PNW	5469	17622.013479787383	8495.837283680348	0.0	509.8
PNW	5470	17055.510464215637	8608.577992745912	0.0	509.8
PNW	5471	15757.059433862372	9624.532618508872	0.0	509.8
PNW	5472	14578.558101411532	9348.823970842426	0.0	509.8
PNW	5473	13489.988508558941	1991.6362961227549	0.0	509.8
PNW	5474	12850.578569629432	1475.5989815016885	0.0	509.8
PNW	5475	12536.00058469982	1819.9699241594103	0.0	509.8
PNW	5476	12390.053559182972	2346.6009391588	0.0	509.8
PNW	5477	12475.031950841023	2170.126570988657	0.0	509.8
PNW	5478	12760.091292370344	1880.6191292111894	0.0	509.8
PNW	5479	13171.081987358311	1640.2196879987616	34.503029176328795	509.8
PNW	5480	13899.336476568198	1430.9461743231989	163.92288800785514	509.8
PNW	5481	14731.430428067351	1296.1612117555576	316.50667801732544	509.8
PNW	5482	15390.250935779974	1029.695824089463	473.3553334721141	509.8
PNW	5483	15908.290956191398	962.6460407610347	628.1187169578358	509.8
PNW	5484	16271.637002078283	1228.3050694401045	711.5648878053455	509.8
PNW	5485	16570.606560562148	1353.4553340589355	738.5480985641661	509.8
PNW	5486	16746.9463393993	1447.234875022239	699.3169421571021	509.8
PNW	5487	17011.281191271846	1558.3730050100476	637.709900250117	509.8
PNW	5488	17396.71701775827	1767.2533979160114	523.0029544167811	509.8
PNW	5489	17851.551726942263	2043.203746967357	379.2696113816897	509.8
PNW	5490	18012.780554504363	2766.286946272057	200.38813528142776	509.8
PNW	5491	17765.839315256035	3714.005037888067	52.37672330752849	509.8
PNW	5492	17451.100867329733	4513.411324207581	0.0	509.8
PNW	5493	17336.08220376084	4545.54520047824	0.0	509.8
PNW	5494	16818.132936303777	4397.28378108317	0.0	509.8
PNW	5495	15533.101140761997	4173.878600069365	0.0	509.8
PNW	5496	14433.932771533142	3139.4957428493444	0.0	509.8
PNW	5497	14155.285558618209	10355.262568923205	0.0	509.8
PNW	5498	13518.975702789732	8786.359671598158	0.0	509.8
PNW	5499	13156.567720150284	7606.5431846517495	0.0	509.8
PNW	5500	13014.77491502604	7266.944127434372	0.0	509.8
PNW	5501	13075.79543828308	6714.598698571244	0.0	509.8
PNW	5502	13268.119974035802	5435.359216942419	0.0	509.8
PNW	5503	13562.412265871091	4143.406788785394	21.82908794998116	509.8
PNW	5504	14265.995575409455	3884.0525411340363	113.03149751001136	509.8
PNW	5505	15083.921697921447	3119.350870814446	263.49212802235496	509.8
PNW	5506	15728.67827232814	1962.1645086711599	408.9289222961757	509.8
PNW	5507	16211.940600936377	883.8538996360028	491.36152273625856	509.8
PNW	5508	16659.93555150508	460.2103990947792	517.7155513939764	509.8
PNW	5509	17082.636975161455	450.5479930661758	397.0833987490351	509.8
PNW	5510	17455.74284997387	424.6200426145687	433.1861245950215	509.8
PNW	5511	17841.117757937016	482.70072568425235	605.9308927695798	509.8
PNW	5512	18231.834295152632	846.7911950087688	480.353766721672	509.8
PNW	5513	18820.77935251555	1538.27586215174	299.52540180357164	509.8
PNW	5514	19123.766027207632	1904.3048675577427	158.2583594833431	509.8
PNW	5515	19053.659939512963	2707.7318170444355	40.84084000440337	509.8
PNW	5516	18860.992859616592	4231.790639994936	0.0	509.8
PNW	5517	18821.35477482462	5471.919331512447	0.0	509.8
PNW	5518	18191.10322187703	4569.887641438837	0.0	509.8
PNW	5519	16480.261525569058	3747.589780381819	0.0	509.8
PNW	5520	15195.337091809983	3772.2158792778414	0.0	509.8
PNW	5521	14961.024366044023	7273.509577877256	0.0	509.8
PNW	5522	14302.001121193483	9120.100820225434	0.0	509.8
PNW	5523	13968.631654576373	10199.166025897972	0.0	509.8
PNW	5524	13900.750978646764	10347.0832427961	0.0	509.8
PNW	5525	14200.171902055201	10745.090124560871	0.0	509.8
PNW	5526	14909.204867350214	9825.538092844172	4.2501143400922174	509.8
PNW	5527	15788.717591676661	8117.094237670789	50.0954225323454	509.8
PNW	5528	16724.643445222133	7415.254382066216	160.02069053285098	509.8
PNW	5529	17563.305734951846	8404.984969078094	315.38113522203406	509.8
PNW	5530	18500.43815720225	9183.05692203944	466.5486915962996	509.8
PNW	5531	19257.183095236476	9242.908610728768	395.71786797303355	509.8
PNW	5532	19908.406446193883	8302.949481495576	629.9369787416749	509.8
PNW	5533	20473.03310202114	8437.672825582371	493.6909300996085	509.8
PNW	5534	20896.397025603	10416.01999271626	312.6390776235983	509.8
PNW	5535	21272.664653577016	11638.939279460148	332.7003376222254	509.8
PNW	5536	21655.376811463637	11489.46982256212	233.27579862625092	509.8
PNW	5537	21968.12479624289	11306.408624112219	173.44025441446496	509.8
PNW	5538	21831.66958047226	10877.010328247115	116.1560348386015	509.8
PNW	5539	21464.965992413785	9859.77818934838	30.951426585815593	509.8
PNW	5540	21029.70769205549	8704.599522903449	0.0	509.8
PNW	5541	20760.9990693068	7824.382473925642	0.0	509.8
PNW	5542	19720.27210746433	7483.241571185116	0.0	509.8
PNW	5543	17662.132885078776	7488.847785110987	0.0	509.8
PNW	5544	16166.015375041014	7320.578308350899	0.0	509.8
PNW	5545	15480.236192090892	6093.570500656893	0.0	509.8
PNW	5546	14815.46178244113	4588.717087903117	0.0	509.8
PNW	5547	14442.807485156354	5631.472340634564	0.0	509.8
PNW	5548	14341.788359497075	5595.321503990046	0.0	509.8
PNW	5549	14620.80231705577	5300.1080558084395	0.0	509.8
PNW	5550	15351.209128619968	5413.311731186646	3.322515612039844	509.8
PNW	5551	16232.87550911106	5554.555268987555	39.161963687743686	509.8
PNW	5552	17112.510411041592	5536.477495730918	125.09575037297888	509.8
PNW	5553	17700.863637270835	3075.624988399049	246.5483659188616	509.8
PNW	5554	18224.379912989105	4715.859227414784	364.7232021460942	509.8
PNW	5555	18758.091157659408	5949.376605496385	309.3513936556817	509.8
PNW	5556	19056.588496724693	5594.633590113856	492.45156223844407	509.8
PNW	5557	19353.417381096708	4976.45027669117	385.94157510191366	509.8
PNW	5558	19520.619823438003	5395.832179522641	244.40476966452718	509.8
PNW	5559	19796.16118304377	6611.439001753653	260.08760645643855	509.8
PNW	5560	20048.61690197149	7595.106732358798	182.3627368175616	509.8
PNW	5561	20354.9827007596	9531.44777586029	135.58645884235642	509.8
PNW	5562	20277.76782715485	10661.378467453918	90.80467213395576	509.8
PNW	5563	19968.671882763243	9857.339568600908	24.196195635538142	509.8
PNW	5564	19771.64156841829	9730.153862803134	0.0	509.8
PNW	5565	19827.20602763231	8439.165317884912	0.0	509.8
PNW	5566	18905.306188585648	8551.153983638605	0.0	509.8
PNW	5567	17334.20116371593	9560.331626288727	0.0	509.8
PNW	5568	16034.47599798787	9286.462108837271	0.0	509.8
PNW	5569	14757.268799995207	11273.26371207271	0.0	509.8
PNW	5570	14141.693083901882	11211.561063104873	0.0	509.8
PNW	5571	13806.137563647559	10460.51058216746	0.0	509.8
PNW	5572	13728.520167138968	9726.344747214705	0.0	509.8
PNW	5573	13999.420385001073	9414.250851278819	0.0	509.8
PNW	5574	14708.495679503309	8254.462035769344	1.2636768352221193	509.8
PNW	5575	15637.456239881	7431.561996005441	47.17620746040048	509.8
PNW	5576	16370.315055431896	7391.562812554951	204.93740361210757	509.8
PNW	5577	16898.797879558824	5391.429785751428	399.27747859959663	509.8
PNW	5578	17436.227977858838	3795.472675091468	565.8540529957368	509.8
PNW	5579	17845.21426085307	2599.3528316175825	687.3418205913617	509.8
PNW	5580	18157.575355916924	1902.353374061436	764.2668010393768	509.8
PNW	5581	18366.558811222272	1679.6590915099598	788.4330202274792	509.8
PNW	5582	18543.83743459764	1476.4297818009518	765.9902798303754	509.8
PNW	5583	18773.574858226075	1679.0200327256985	706.6313679074171	509.8
PNW	5584	18939.90873724848	2237.8476992783058	594.5224931750507	509.8
PNW	5585	19273.260697050137	4170.383517258206	429.9278804838458	509.8
PNW	5586	19235.614289639332	5624.84674312269	232.21064496480182	509.8
PNW	5587	19147.709745399374	6465.739681981612	65.30824100267536	509.8
PNW	5588	18893.463855258942	7345.125044577805	2.66560011206586	509.8
PNW	5589	18922.001919034472	7384.9386929160355	0.0	509.8
PNW	5590	18215.36307111176	7193.542925742569	0.0	509.8
PNW	5591	16684.711807249834	7295.406116662696	0.0	509.8
PNW	5592	15470.372851550857	7491.083452902762	0.0	509.8
PNW	5593	14329.978157711832	0.2312347635499072	0.0	509.8
PNW	5594	13721.227657145291	0.19364987194138406	0.0	509.8
PNW	5595	13414.963351282784	0.18010067589024806	0.0	509.8
PNW	5596	13310.630057979288	0.21546036637399665	0.0	509.8
PNW	5597	13617.14507615562	0.25667395362677264	0.0	509.8
PNW	5598	14285.83402438845	0.3963155400831033	1.9662121196336069	509.8
PNW	5599	15168.858486565354	0.3783633558738959	46.19153270650953	509.8
PNW	5600	15946.907053970026	0.2598267524748684	186.49558696522053	509.8
PNW	5601	16504.780738898808	0.1784425776877635	320.5504678043705	509.8
PNW	5602	17023.18926555469	0.16971635279819014	522.9895658091981	509.8
PNW	5603	17509.815918480697	0.16072942981721106	615.6138528039489	509.8
PNW	5604	17878.036481907664	0.600562163234594	698.026733262416	509.8
PNW	5605	18192.11171235692	1.3378271321945951	687.8469559816107	509.8
PNW	5606	18373.593938161277	1.7822583998385917	526.3892690678189	509.8
PNW	5607	18628.486605179656	1.573621312639765	593.6369469117003	509.8
PNW	5608	19035.306536048487	0.8862370567370876	392.996784503096	509.8
PNW	5609	19447.23065160091	0.3602291405886865	383.41297811641573	509.8
PNW	5610	19414.6938917094	0.19325936215692005	211.63992222199252	509.8
PNW	5611	19134.4412950246	0.17864230875399548	62.39395838630878	509.8
PNW	5612	18846.98922151916	0.1751230918728451	2.3701153852530115	509.8
PNW	5613	18898.727615446263	0.02821011891514155	0.0	509.8
PNW	5614	18173.23067227172	0.06740863772128285	0.0	509.8
PNW	5615	16522.229161972176	0.2872994931940551	0.0	509.8
PNW	5616	15281.467674494632	0.24069742185654655	0.0	509.8
PNW	5617	14081.31717683887	4119.025855208984	0.0	509.8
PNW	5618	13457.260074161268	3492.022546807132	0.0	509.8
PNW	5619	13161.23444347333	2514.061572638827	0.0	509.8
PNW	5620	13057.651307706768	1884.6000798552445	0.0	509.8
PNW	5621	13301.558814836706	1438.3298967582896	0.0	509.8
PNW	5622	13840.5727230303	1424.6112446866373	0.0	509.8
PNW	5623	14676.39219406248	1313.8567656830796	47.96899749131342	509.8
PNW	5624	15445.602169430284	808.0405397352789	201.57799933117008	509.8
PNW	5625	16137.557530690085	1033.3930770900386	408.62114389654937	509.8
PNW	5626	16767.644042690656	427.5252910564264	560.7232144387772	509.8
PNW	5627	17309.430554287712	247.94101551007404	687.3010580386829	509.8
PNW	5628	17749.825799208586	268.16420400288973	774.2291490187447	509.8
PNW	5629	18094.585235031514	550.3821415389773	800.5338783291095	509.8
PNW	5630	18374.423290989907	1426.2669460969573	714.9820990848956	509.8
PNW	5631	18618.50209479649	2158.3227003540187	555.8577586103304	509.8
PNW	5632	19012.68809920261	2121.66078051239	487.0576281008452	509.8
PNW	5633	19437.811864520834	2023.0776706972906	362.90483217541913	509.8
PNW	5634	19385.049573478653	4493.273076582667	216.55717726930405	509.8
PNW	5635	18979.250245550367	7847.720470615969	62.21115982427715	509.8
PNW	5636	18539.934453783182	9496.442456298226	4.289111916501752	509.8
PNW	5637	18349.513350189016	8070.205105138788	0.0	509.8
PNW	5638	17534.792907802523	7124.297992723771	0.0	509.8
PNW	5639	16098.875592202432	6855.404526151266	0.0	509.8
PNW	5640	14941.915356057058	5123.040101004532	0.0	509.8
PNW	5641	13657.426333181804	9558.209576054609	0.0	509.8
PNW	5642	13036.847735605796	8369.451179527314	0.0	509.8
PNW	5643	12688.647822948004	7673.609486655847	0.0	509.8
PNW	5644	12556.6397345782	5500.337178719416	0.0	509.8
PNW	5645	12634.705994559077	4193.122978688444	0.0	509.8
PNW	5646	12839.280380016367	3437.944133557813	0.0	509.8
PNW	5647	13231.656530267152	2567.987808753301	45.6338118804695	509.8
PNW	5648	13908.605298689432	1961.448790139835	209.68644797525056	509.8
PNW	5649	14670.973216949906	1860.4122556467605	414.0744590033482	509.8
PNW	5650	15194.197073175019	1564.0709505281611	580.9803536917158	509.8
PNW	5651	15580.068156448855	1164.4334282112893	699.4841023152951	509.8
PNW	5652	15892.79497303885	1027.674753335976	780.4433252042551	509.8
PNW	5653	16133.027266020339	1000.3500448431903	806.4719589447097	509.8
PNW	5654	16357.303873593622	969.1825524404084	785.8607228176805	509.8
PNW	5655	16651.189537055106	1026.8757655529782	718.0698143184924	509.8
PNW	5656	17118.230552241734	786.1022811460323	602.9962807227299	509.8
PNW	5657	17621.019046006506	776.7248986720085	440.2239954619343	509.8
PNW	5658	17854.637738324847	1508.9288063645895	237.508486686616	509.8
PNW	5659	17742.76044288574	1637.4008637709762	64.32601385973828	509.8
PNW	5660	17463.636364845213	1483.0047797734574	2.597820432801412	509.8
PNW	5661	17333.629569564	682.9714520643806	0.0	509.8
PNW	5662	16636.619615519976	346.59614536612173	0.0	509.8
PNW	5663	15447.277038229944	142.46899133149265	0.0	509.8
PNW	5664	14354.278244778201	116.49404840994482	0.0	509.8
PNW	5665	13648.77851542517	0.2312347635499072	0.0	509.8
PNW	5666	13008.070454876304	0.19364987194138406	0.0	509.8
PNW	5667	12664.457129131564	0.18010067589024806	0.0	509.8
PNW	5668	12537.726020714379	0.21546036637399665	0.0	509.8
PNW	5669	12608.084436682302	0.25667395362677264	0.0	509.8
PNW	5670	12795.984828664961	0.3963155400831033	0.0	509.8
PNW	5671	13083.197938983369	0.3783633558738959	48.0099617006095	509.8
PNW	5672	13720.529458664594	0.2598267524748684	201.75014141847518	509.8
PNW	5673	14483.280054720632	0.1784425776877635	408.97009515542055	509.8
PNW	5674	15144.459149508908	0.16971635279819014	561.2020566976256	509.8
PNW	5675	15593.083493779171	0.16072942981721106	687.8879943071761	509.8
PNW	5676	15978.950463639077	0.600562163234594	774.8903194947228	509.8
PNW	5677	16291.469660018982	1.3378271321945951	801.2175123230535	509.8
PNW	5678	16570.481627928817	1.7822583998385917	715.5926742038598	509.8
PNW	5679	16864.512034054904	1.573621312639765	556.3324459032364	509.8
PNW	5680	17268.763432175445	0.8862370567370876	487.47356196772216	509.8
PNW	5681	17771.57020804746	0.3602291405886865	363.21474295690837	509.8
PNW	5682	18022.996716949823	0.19325936215692005	216.74211116407287	509.8
PNW	5683	17961.229760686874	0.17864230875399548	62.2642864499077	509.8
PNW	5684	17835.08689220075	0.1751230918728451	4.2927747005379135	509.8
PNW	5685	17880.48556424574	0.02821011891514155	0.0	509.8
PNW	5686	17010.745959942233	0.06740863772128285	0.0	509.8
PNW	5687	15658.365025540958	0.2872994931940551	0.0	509.8
PNW	5688	14472.461526047617	0.24069742185654655	0.0	509.8
PNW	5689	13710.49181512976	724.979029005904	0.0	509.8
PNW	5690	13110.852023392876	918.9324273576475	0.0	509.8
PNW	5691	12834.06998124737	996.5178018430909	0.0	509.8
PNW	5692	12749.656705434034	1203.4856438160216	0.0	509.8
PNW	5693	13063.31269118898	1228.752525615708	0.0	509.8
PNW	5694	13770.255324196145	1001.8920189281239	0.0	509.8
PNW	5695	14653.703481273598	457.1500814702497	35.079869977173736	509.8
PNW	5696	15471.901580247632	129.04157490554218	186.31053012739002	509.8
PNW	5697	16075.70318623089	75.19905297525756	382.7557931647837	509.8
PNW	5698	16735.526321584755	114.30256052239142	531.0708407147679	509.8
PNW	5699	17347.190247514984	184.74903357910227	638.4001159689599	509.8
PNW	5700	17768.679189824532	259.71747390683913	757.5439756516525	509.8
PNW	5701	18065.6971017186	384.11676259761384	775.9827954684773	509.8
PNW	5702	18380.639119019757	517.7705445557115	746.1240288696159	509.8
PNW	5703	18550.4369396057	400.23943909653013	666.23570924475	509.8
PNW	5704	18836.42100073512	302.7814664405987	547.6888173288273	509.8
PNW	5705	19130.935368137638	247.3146445070702	383.7915931030118	509.8
PNW	5706	19084.63544254089	135.65909156736473	191.38947811353268	509.8
PNW	5707	18760.74496789333	198.70597712284217	36.901758159262755	509.8
PNW	5708	18498.46090432067	230.8310123243829	0.0	509.8
PNW	5709	18471.476280321247	249.36005966595428	0.0	509.8
PNW	5710	17325.567891450195	232.2146755875956	0.0	509.8
PNW	5711	15748.782665443985	244.8481164874389	0.0	509.8
PNW	5712	14558.333870692752	225.8979551376739	0.0	509.8
PNW	5713	13639.713571045295	6757.055169480445	0.0	509.8
PNW	5714	13036.232498739839	6933.3266040643775	0.0	509.8
PNW	5715	12710.43625740394	5936.303150324884	0.0	509.8
PNW	5716	12618.194909349817	5007.007912597202	0.0	509.8
PNW	5717	12849.044404366805	4005.724384836302	0.0	509.8
PNW	5718	13478.235875129607	4076.009228941333	0.0	509.8
PNW	5719	14411.436730962234	4500.100430058984	29.249624231701322	509.8
PNW	5720	15205.136590452306	3830.756575129643	135.66631184947374	509.8
PNW	5721	15715.171197239088	3923.8779495946656	287.0171138652701	509.8
PNW	5722	16205.393415289605	5637.990060016826	375.2381410206821	509.8
PNW	5723	16767.112994849664	7096.409492535233	509.8275283394509	509.8
PNW	5724	17133.87588360126	7929.671187096414	631.4725296362079	509.8
PNW	5725	17387.517892869113	8232.755936458034	736.4615207595317	509.8
PNW	5726	17490.107806566808	7915.169252070257	401.46572493180616	509.8
PNW	5727	17538.851973329387	7367.15514296648	736.4454998339422	509.8
PNW	5728	17658.659172614418	7216.0850449671825	459.99499125473596	509.8
PNW	5729	17914.206713186737	6797.122448667846	138.0633088647493	509.8
PNW	5730	17935.724267292815	6244.1202143598475	138.31189012424898	509.8
PNW	5731	17730.030368036936	6322.178816231944	35.19412147289122	509.8
PNW	5732	17619.04240449231	6636.882840203431	0.0	509.8
PNW	5733	17777.936714652296	5956.875433219545	0.0	509.8
PNW	5734	16894.41917820254	4257.668645810033	0.0	509.8
PNW	5735	15448.067506693184	3299.8712509374827	0.0	509.8
PNW	5736	14280.912843972756	2450.6121926191668	0.0	509.8
PNW	5737	13639.084492083652	6799.344794342388	0.0	509.8
PNW	5738	13043.038348149496	7630.699688753396	0.0	509.8
PNW	5739	12801.746238918877	7456.499063632957	0.0	509.8
PNW	5740	12714.933102427507	6682.221061851107	0.0	509.8
PNW	5741	12998.45262099031	5388.67554306398	0.0	509.8
PNW	5742	13711.456623011209	4343.9480510683225	0.0	509.8
PNW	5743	14613.91166253259	3994.63146329544	36.37265446442226	509.8
PNW	5744	15409.47542734637	3081.476772422913	188.6338521840778	509.8
PNW	5745	16026.025295232954	2247.4320115450078	370.35781087640083	509.8
PNW	5746	16576.813198945558	1324.7598506181164	526.4983669093268	509.8
PNW	5747	17041.661034237786	759.2032022427691	643.5728989656089	509.8
PNW	5748	17349.684271096772	469.33580504028	781.2264524301343	509.8
PNW	5749	17665.64546219798	260.0820852573668	798.7847228591161	509.8
PNW	5750	17900.74624581881	215.19396911697663	765.4018457990712	509.8
PNW	5751	18142.191420826595	262.54785034193617	710.5192459045998	509.8
PNW	5752	18482.707122719552	374.06764162911963	575.6827728244074	509.8
PNW	5753	18847.26981906661	613.9192530407486	392.1932079016415	509.8
PNW	5754	18869.3852365389	1050.919924327567	190.5249468286757	509.8
PNW	5755	18612.09465624472	1586.5947408931345	40.90737775465739	509.8
PNW	5756	18404.2708062718	2437.60408116294	0.0	509.8
PNW	5757	18540.198521141177	2254.7172240411564	0.0	509.8
PNW	5758	17412.80431160718	989.051653075812	0.0	509.8
