set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2761	2116.833951090889	2100.5587076897755	432.1873965805378	166.49307868479838	0.0	531.1598991043202	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	2201.862803370534	1796.0113080879285	345.2413724857305	150.58906658047232	0.0	517.0344097027918	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	1946.9227584659425	1862.64128886604	410.37519082007486	180.6071776522055	0.0	511.9964764561129	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	1830.992161342712	1890.3493315632825	494.9053435560981	127.45771613758005	0.0	518.8048837251454	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	1828.1645202931713	1991.8069936692527	488.77749858858846	156.75277106216643	0.0	545.126991008406	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	1997.7938484149631	2131.44430746599	366.9533108400435	179.96040231701642	0.0	597.8719719197887	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	2037.2327421164014	2280.2219554684802	376.7267990776935	247.7804904130492	0.0	658.0351334863927	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	2177.0546390554528	2200.084707360906	223.1056256735457	185.31617481854082	0.0	690.8328919015765	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	2306.6947799188474	2093.396076033639	250.31295482129082	144.8099892914654	0.0	688.7969756555312	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	2363.372839465386	2621.571306128588	427.84263526974814	137.35488289465968	0.0	680.1438881513988	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	2715.408629598911	2777.643426200409	405.7714804283841	174.45744007974295	0.0	670.6158017467068	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	2918.0019435652057	2632.122568695365	493.399945897173	152.51112816627506	0.0	664.5459329016143	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	2954.6528394783113	2713.2144051026826	483.54965499614434	179.31685011472692	0.0	656.0349580926429	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	2895.377945472213	3184.5094092702016	420.3899332564233	167.58572073776736	0.0	651.4967010703779	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	2936.293362848143	3675.5613528398762	346.8617164827104	144.9797409575119	0.0	647.6464255874703	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	2985.3330014976027	3449.600565940593	371.7610066781362	110.040980325702	0.0	648.9577350732679	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	3035.4871343149725	3322.5794511082454	386.81263100905403	82.52079725116955	0.0	652.949404558998	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	2949.840667285444	3429.4272503368084	388.235822905262	123.56846910537985	0.0	656.0588313032665	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	2840.2951211925765	3293.2151054922524	401.2141633591435	36.39776545770128	0.0	654.329648380379	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	2738.627530222236	3331.9390939488862	387.66768971249604	174.80338967763504	0.0	660.1067123251238	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	2994.874258451611	3698.9537957102775	329.56092554096017	194.84697880269775	0.0	662.268653988282	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	2958.9336479676776	3625.2060679324	375.8972054135021	88.68772486576317	0.0	639.9590289699885	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	2785.3345497415944	3031.7286653716033	317.2653050450024	79.87353076295359	0.0	597.6055839618848	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	2385.625710725246	2606.194093901849	380.4734934088083	46.88261678014365	0.0	561.5085415896027	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2680.699745733845	1921.195256930886	1362.425720829126	0.0	0.0	545.1198947334418	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2671.7718978544704	1869.9692899604972	1731.6090796231565	0.0	0.0	527.406971423457	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2359.857402847526	1915.928166424305	1631.0054257122194	0.0	0.0	520.7727600783935	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	2173.104743886325	1830.7561673547061	1951.0914779808786	0.0	0.0	524.0991377635238	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2214.500214427341	1869.2487152025242	1799.102766826199	0.0	0.0	542.4245977133394	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2296.936266419581	2049.8181240992044	1342.7100728495725	0.0	0.0	575.6514338210676	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2218.285389119991	2304.995366112936	821.5302984745254	0.0	0.0	602.1038385091736	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2395.228478307972	2695.8743386182377	1099.7827864488877	0.0	0.0	628.3744944124468	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2402.916240089599	2722.306434082129	940.9436081419285	0.0	0.0	653.1738767784526	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2533.248698899816	2619.4399356732874	1122.8328689255147	0.0	0.0	665.210092852597	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2828.4597894738768	2849.3533326210554	1304.0676026464926	0.0	0.0	665.2036551269726	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	3049.4759269357523	3036.655585650035	1206.5785082417822	0.0	0.0	662.5392278573783	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	3135.606857828327	3258.689698594107	1220.7504969078298	0.0	0.0	656.1792394054105	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	3282.098710483309	3256.4492032572584	1043.9756373687487	0.0	0.0	645.8058158151456	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	3189.7895224952013	3245.087465744641	989.653407130842	0.0	0.0	640.4827898019462	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	3105.6234527099878	3416.727920951815	1127.931758291192	0.0	0.0	641.2311239105701	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	3019.214572061451	3511.1423819133033	1098.3995757561431	0.0	0.0	652.6606879251799	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2703.013179745307	3471.299381123025	848.2811958471284	0.0	0.0	660.2808247297739	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2879.991789403837	3492.49871019504	1089.304217718694	0.0	0.0	666.7652706422137	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2827.518685466402	3560.101252358758	1271.7979146384807	0.0	0.0	677.3896941865386	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3324.464175755541	3800.0	842.3930308072827	0.0	0.0	678.9904314236983	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	3041.978733963517	3800.0	852.4880551926071	0.0	0.0	651.0339817515284	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2952.27387581136	3056.5251967969475	705.2807234653993	0.0	0.0	610.6008345573598	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2564.889278693161	2350.5234124518656	1147.1350295318616	0.0	0.0	583.1970021088717	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2225.6332623985268	2273.048005546227	1924.6692661733914	76.03163178011604	0.0	535.7214408832396	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2187.2164694015264	2232.951462143949	2370.0205345126096	66.46686733659838	0.0	520.1207483885198	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2174.7697354143925	1873.1210520427146	2315.323019128681	76.34804901682926	0.0	515.0385695447713	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2011.3419908978728	1955.2950943555409	2625.79121313028	64.76688943872362	0.0	517.0957861857281	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2036.6901146874875	2098.757368575123	2416.012623899931	57.226425405097466	0.0	534.6184627329158	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	2176.319400351745	2155.980734955611	1938.4792532723604	54.19348060800352	0.0	563.8757087327782	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2044.9396134232284	2212.66476356761	1408.8086194232098	76.00633489914479	0.0	587.9894316867852	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	2562.196173223036	2170.393357277527	1720.7254868920336	50.91457863668419	0.0	611.0517758927851	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	2718.4798291161123	2315.5742538364607	1396.9634334998693	36.14779933584053	0.0	632.4195262288287	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	2872.64717871947	2657.76666294895	1334.6113403649306	13.46316503253399	0.0	643.6451063861945	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3014.358451232577	3037.193877587364	1498.0877679972648	15.638559313008914	0.0	644.1779482052679	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	3275.0708444191528	3199.581868015057	1418.1084478259168	16.549865701691648	0.0	637.9429733738721	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	3192.844003849842	3137.1373313510553	1458.6596900601426	31.706684411857662	0.0	631.4928161081223	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3084.6118719321034	3371.6325142208075	1314.6570516108334	38.15470814006429	0.0	623.5699481341646	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	2950.378643291146	3366.066608117645	1343.68759828828	53.59632298572943	0.0	617.9009236055582	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	2850.1017645164848	3518.0649490831343	1543.1241203470115	46.00368413510019	0.0	620.753515427378	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	2735.125402022308	3800.0	1503.6431860953405	49.01765627146565	0.0	632.5277421569203	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	2560.177347756111	3800.0	1045.0966367053563	71.25691423832538	0.0	642.7608111548867	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	2634.4286134979	3730.466583937781	1481.7166954734014	56.216406187407465	0.0	652.6516128900273	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	2886.4571316938873	3800.0	1412.9532865752765	97.01243866018274	0.0	668.8689246455039	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	3142.560775104168	3800.0	961.3586959272113	108.81989533654156	0.0	681.0218338773773	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3133.593627334278	3800.0	1035.9234176964492	61.35359778724478	0.0	653.1651462185339	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	2971.458682779009	3621.7230026059297	582.2715988689225	68.22238838617082	0.0	603.6089568929608	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	2478.064249930498	3017.987404134661	1515.0940879006878	50.25328517216525	0.0	566.1482155654446	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	2215.82434428717	2213.6248452104396	1252.4609796540722	0.0	0.0	522.5220471536484	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	2316.15301864888	1986.8088082070515	1402.6318807757048	0.0	0.0	508.0249543553868	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	2236.316790089357	1642.7255427654159	1651.7489000951446	0.0	0.0	504.3459705482744	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	2223.2943315821803	1693.6150152203445	1630.6204261198282	0.0	0.0	511.7768680004782	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	2213.2124888089525	1858.459417934728	1471.0938948082612	0.0	0.0	539.1638195545577	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	2276.979378612023	2360.804633103824	1236.6619615742802	0.0	0.0	592.3638411635371	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	2490.305258130045	2647.604322022689	1302.6633337060905	0.0	0.0	652.3803815111363	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2691.8486252367443	2570.544422603898	1013.002663609822	0.0	0.0	689.8105829776833	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2807.9090865255803	2811.91468030353	1309.0276448828606	0.0	0.0	691.8565521976207	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	2851.0503137915107	2875.549590581055	1109.1085290643098	0.0	0.0	686.3803253069791	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	3019.970957670621	3230.477840003904	794.7878963261139	0.0	0.0	683.3799927554901	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	3215.3633612020067	3258.7474539995287	697.4432269429258	0.0	0.0	676.955410148382	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	3008.488562749757	3169.8163865414976	688.0672068630416	0.0	0.0	670.8676453720077	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	3032.5541783787194	3020.238305085203	1028.0176437152395	0.0	0.0	664.0780982288107	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	3018.9737172955347	3289.2752151824834	945.0299159437784	0.0	0.0	658.2478672615179	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	3046.69721227217	3366.2328423549766	1212.3134811053571	0.0	0.0	657.4557976816742	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	3060.7448220932847	3204.832800464325	1009.9477134121026	0.0	0.0	663.9105946309553	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	2879.064380458658	2835.8861491044045	1455.6182580291104	0.0	0.0	667.6180434511223	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	3048.7332064385537	2091.5560642422197	1758.6467665342075	0.0	0.0	669.9576911436058	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	3026.244869803806	2430.194372818575	1793.3143512407166	0.0	0.0	683.1882270558079	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	3212.083077819525	3467.018322651581	1670.1869147357831	0.0	0.0	694.8453470269592	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	3381.5746252394124	3044.2640776054536	1395.1286559653338	0.0	0.0	660.6446260820652	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	3082.102744269715	2652.639189090429	1307.480612127233	0.0	0.0	609.4533805513665	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	2869.8841802305433	2236.706487405828	990.3772425471814	0.0	0.0	567.2482603884504	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	3369.0795331463023	1771.4613317222993	0.0	0.0	0.0	535.7403855185772	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	3185.34864382239	1859.1346914991614	0.0	0.0	0.0	520.9415282895669	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2934.318159369271	1792.6013077570599	0.0	0.0	0.0	515.5646903603276	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2743.6312350562703	1815.3241666887866	0.0	0.0	0.0	521.2968045924454	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2747.371019132698	1954.9370289627866	0.0	0.0	0.0	547.0261844217853	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	2890.1460850952203	2164.7986293556874	0.0	0.0	0.0	602.5157625907668	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2772.4147437904744	2394.631169047265	0.0	0.0	0.0	662.8232987433843	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	2869.5149213762797	2417.114656837728	0.0	0.0	0.0	696.2623236083864	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	3025.623757847501	2422.297928548965	0.0	0.0	0.0	697.3605493267684	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	3114.661780249401	2600.970987955921	0.0	0.0	0.0	688.5999466534756	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	3356.6497643490898	3046.061904850244	0.0	0.0	0.0	681.834189946682	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	3365.327061105819	3099.1572471934105	0.0	0.0	0.0	674.8884768375651	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	3428.55905520648	2954.4278150625264	0.0	0.0	0.0	669.8306701664686	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	3423.047458425182	2877.5860472101103	0.0	0.0	0.0	666.2092835007581	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	3274.0981410187783	2961.273081035603	0.0	0.0	0.0	662.572942784637	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	3267.003004623736	2946.3070371590984	0.0	0.0	0.0	662.433564189043	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	3352.424259084657	2854.8517969093696	0.0	0.0	0.0	667.4808480261007	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	3383.875313014597	2819.546224315905	0.0	0.0	0.0	669.1346876460806	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	3324.85706053841	2800.9004245875067	0.0	0.0	0.0	671.15291253398	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	3394.696477738893	3176.5792611277807	0.0	0.0	0.0	682.9387047539162	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	3686.455974756545	3522.955834346577	0.0	0.0	0.0	697.1998800863159	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	3899.775714966132	3503.842025454657	0.0	0.0	0.0	666.6888511228642	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	3600.5510149481293	3248.853497027571	0.0	0.0	0.0	617.5584719162622	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	3284.1126954247584	3024.598776961522	0.0	0.0	0.0	570.9372179518921	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	1837.271455648532	1236.8462132227328	0.0	0.0	0.0	534.5749808503176	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	1727.6157496305234	1136.152418664987	0.0	0.0	0.0	518.4756816593577	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	1590.3927418863752	1012.0285894529562	0.0	0.0	0.0	512.0082631635104	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	1481.5914788051175	971.5607778673907	0.0	0.0	0.0	516.8177137933769	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	1458.721062137226	931.9018271571583	0.0	0.0	0.0	540.5562629738432	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	1537.7234120130206	951.3770957209044	0.0	0.0	0.0	590.1024161217912	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	1522.121914883781	944.0915964617103	0.0	0.0	0.0	651.5878352482962	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	1636.5591749949015	848.858655825698	0.0	0.0	0.0	692.2166506444374	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	1741.5712683546913	909.9014052825785	0.0	0.0	0.0	695.3835801173782	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	1910.626267569861	1080.8734862350038	0.0	0.0	0.0	691.0678389357225	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	2017.5946800443653	1115.0003977275285	0.0	0.0	0.0	682.3536672140243	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	2079.3427275952467	1152.6777428794055	0.0	0.0	0.0	674.940455832856	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	2066.787314355108	1177.152085065886	0.0	0.0	0.0	669.6709584822282	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	1950.849321074409	1232.4723881239322	0.0	0.0	0.0	666.2387867055048	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	1933.405378859476	1296.3322833046864	0.0	0.0	0.0	662.893131733957	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	2024.2192265244641	1270.0269901773622	0.0	0.0	0.0	664.3554523377938	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	1984.7073080842213	1236.2335603819674	0.0	0.0	0.0	670.7186578782346	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	2128.5174649735777	1209.7674728983545	0.0	0.0	0.0	674.6164599975593	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	2035.126437818031	1200.615025100288	0.0	0.0	0.0	675.4765383432883	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	2082.727320065152	1236.2932297373452	0.0	0.0	0.0	682.3858890320754	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	2173.8356078495326	1355.7138008421664	0.0	0.0	0.0	697.7196944817825	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	2159.5052434447307	1397.137886676864	0.0	0.0	0.0	670.1893395318724	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	2031.5346957365537	1238.0397040645767	0.0	0.0	0.0	612.417470497634	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	1592.0640937320707	990.471633495325	0.0	0.0	0.0	562.1778353254275	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	2674.413841293859	1936.3669857390394	0.0	0.0	539.1333511153731	523.2196124884363	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2856.033225828912	1934.5449592982852	0.0	0.0	489.90010650772086	506.99663992532226	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	2644.082744637381	1988.6946760705662	0.0	0.0	584.4295937249348	501.7260732301798	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	2562.9990498112797	2008.3623505440612	0.0	0.0	467.42468196208	505.8678420281162	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	2518.8686060678474	2105.0218163812588	0.0	0.0	642.6276266269709	528.1560280042567	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	2739.7842799647688	2190.238671533938	0.0	0.0	866.5251467132273	577.7481536371472	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	2167.9003811993925	2222.0402691118247	0.0	0.0	1085.9859889712425	639.6565050291582	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1887.9875471015534	2285.887509293501	0.0	0.0	1084.471613688966	677.6648788877102	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	2177.761176561908	2103.713914268564	0.0	0.0	637.7191464608717	682.9130795900726	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	2475.0641562006454	2882.591045591145	0.0	0.0	1004.9655449143003	677.0922532765943	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	3040.091872234341	3371.433597762399	0.0	0.0	868.3092826639046	671.9913201119468	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
