set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7606	19782.293236778038	10504.394769473209	0.0	509.8
PNW	7607	18287.941710409857	10137.338579332594	0.0	509.8
PNW	7608	17021.227041294875	9771.233800160458	0.0	509.8
PNW	7609	15318.198117471082	7051.395854181793	0.0	509.8
PNW	7610	14869.071022014134	5844.554954991768	0.0	509.8
PNW	7611	14683.073385229216	5571.563480871889	0.0	509.8
PNW	7612	14781.578639464908	5586.3678366043905	0.0	509.8
PNW	7613	15301.632337505942	5153.603913462282	0.0	509.8
PNW	7614	16654.106865719576	4588.346321993674	0.0	509.8
PNW	7615	19041.105583546687	4337.299706019201	0.0	509.8
PNW	7616	20425.621026814642	3664.680722428311	5.329125164229558	509.8
PNW	7617	20088.345222866967	2377.462730306215	61.08325285231068	509.8
PNW	7618	19551.428260255325	1843.3455064595014	130.3769558885995	509.8
PNW	7619	19042.02768228157	2201.2234766076795	161.09330666065182	509.8
PNW	7620	18611.282513185204	1884.1207329949564	182.34927211367363	509.8
PNW	7621	18310.3845354796	1552.536148601036	187.5981234170338	509.8
PNW	7622	18085.096103207456	1776.9416256796333	170.84856253738081	509.8
PNW	7623	17980.59207686866	1829.1890208248035	183.16093313473925	509.8
PNW	7624	18450.317792566584	1760.6449990288022	117.92633114100836	509.8
PNW	7625	20074.954813389188	2331.999941341025	34.97770342239825	509.8
PNW	7626	21675.166537881254	3251.354933498709	0.0	509.8
PNW	7627	21592.386758168108	3876.674402645596	0.0	509.8
PNW	7628	21070.675451679657	5551.241740359472	0.0	509.8
PNW	7629	20028.10569598298	6844.6151904834605	0.0	509.8
PNW	7630	18491.299329553203	7932.003051807803	0.0	509.8
PNW	7631	17212.81850374935	8274.29122641736	0.0	509.8
PNW	7632	16084.469214623838	8468.378230843979	0.0	509.8
PNW	7633	14822.026929853087	21.77881427437687	0.0	509.8
PNW	7634	14395.535698677872	61.60293180466602	0.0	509.8
PNW	7635	14230.914501967683	181.75976165295543	0.0	509.8
PNW	7636	14299.185823736443	325.43771044283136	0.0	509.8
PNW	7637	14775.27432966723	674.8321165874777	0.0	509.8
PNW	7638	15983.198907841233	355.9280504269591	0.0	509.8
PNW	7639	17687.504839882713	871.4636968932781	0.0	509.8
PNW	7640	19077.994394584413	537.3766849748575	2.3929930650487377	509.8
PNW	7641	19639.318793618524	270.9906747568893	32.27463824765093	509.8
PNW	7642	19639.323991232115	132.85076707369882	76.09790980798194	509.8
PNW	7643	19441.725720588707	165.20786256705887	84.04731380705988	509.8
PNW	7644	19169.04570968412	364.4321596491403	135.53813879522025	509.8
PNW	7645	18882.979447846385	290.9649577561938	164.50520102489332	509.8
PNW	7646	18644.29886074264	483.15780956157386	148.7617155130088	509.8
PNW	7647	18642.454601361947	1023.6042708957108	118.21338002606672	509.8
PNW	7648	19118.187041888235	1296.7105980984752	70.4347539731803	509.8
PNW	7649	20629.14532412701	1845.598946794336	16.98333519656928	509.8
PNW	7650	21828.321410696542	2333.817741440148	0.0	509.8
PNW	7651	21505.92128133747	2097.818364149372	0.0	509.8
PNW	7652	20860.059719149205	2785.1369907930293	0.0	509.8
PNW	7653	19760.707783145204	3148.4698342753522	0.0	509.8
PNW	7654	18470.482272138823	3783.809714904338	0.0	509.8
PNW	7655	17155.566531999113	4265.723006550872	0.0	509.8
PNW	7656	16100.454718749666	3190.1814629684773	0.0	509.8
PNW	7657	15915.871777985923	0.81140034078557	0.0	509.8
PNW	7658	15425.318076937698	1.807209849931499	0.0	509.8
PNW	7659	15296.27215859416	0.4425820040648572	0.0	509.8
PNW	7660	15342.320384030096	0.07376366734414258	0.0	509.8
PNW	7661	15681.42662206162	0.0	0.0	509.8
PNW	7662	16568.26108052462	0.0	0.0	509.8
PNW	7663	17893.225962791974	0.0	0.0	509.8
PNW	7664	18912.206553765627	0.0	5.641441167880679	509.8
PNW	7665	19715.818585101417	0.81140034078557	62.03385846090779	509.8
PNW	7666	20045.395602140143	0.8851640081297144	86.40155484279506	509.8
PNW	7667	19639.88168294003	0.6638730060972858	193.37583320024302	509.8
PNW	7668	19005.798765449657	0.6269911724252114	128.15706871764536	509.8
PNW	7669	18441.191813539856	0.4425820040648572	238.2186161191184	509.8
PNW	7670	18098.52152021746	0.5901093387531414	185.8100836981263	509.8
PNW	7671	18086.749228446104	1.032691342817999	164.86084441960156	509.8
PNW	7672	18484.97656443093	0.25817283570449995	81.86759654335258	509.8
PNW	7673	20117.30314589224	0.0	18.46327268526425	509.8
PNW	7674	21528.105019232997	0.0	0.0	509.8
PNW	7675	21319.372956916122	0.0	0.0	509.8
PNW	7676	20616.884094289268	0.14752733468828555	0.0	509.8
PNW	7677	19688.83556120332	0.1106455010162143	0.0	509.8
PNW	7678	18638.29503352637	0.0	0.0	509.8
PNW	7679	17451.528637619656	0.0	0.0	509.8
PNW	7680	16396.862643887394	1.9178553509477132	0.0	509.8
PNW	7681	15022.768119218632	3361.2211380624394	0.0	509.8
PNW	7682	14534.28740616886	2480.8693452286693	0.0	509.8
PNW	7683	14329.547937690792	2091.382358789081	0.0	509.8
PNW	7684	14277.034127052264	1718.242042122762	0.0	509.8
PNW	7685	14523.968614725469	1660.1173618517223	0.0	509.8
PNW	7686	15185.247028223052	1679.5304340902935	0.0	509.8
PNW	7687	16204.119460149392	1796.7568176985958	0.0	509.8
PNW	7688	17046.460729072158	1757.4147546922914	2.894917785211552	509.8
PNW	7689	17582.961886737816	1930.5037537190992	48.163523745645286	509.8
PNW	7690	17831.083476727305	1766.7638069530512	101.78514749839829	509.8
PNW	7691	17848.949400082456	2375.711018775529	179.30550373613445	509.8
PNW	7692	17632.88638411518	3643.407913515385	156.43944574429324	509.8
PNW	7693	17446.18280152214	5238.797270619793	167.70074740412846	509.8
PNW	7694	17241.558209636634	7436.897358353915	145.52393108815315	509.8
PNW	7695	17187.55846175869	7600.170060731672	125.20925208943376	509.8
PNW	7696	17523.307224944718	6773.356522062556	87.61654145601126	509.8
PNW	7697	19150.93535649545	7214.318687142862	38.481902562357995	509.8
PNW	7698	20541.283397007337	7180.50189164383	0.0	509.8
PNW	7699	20524.70553907321	6263.011541183908	0.0	509.8
PNW	7700	20076.00530350296	4857.286070636437	0.0	509.8
PNW	7701	19125.465009257186	4926.306002414619	0.0	509.8
PNW	7702	17787.99422410273	4810.511281608026	0.0	509.8
PNW	7703	16545.25172452225	4479.510499798983	0.0	509.8
PNW	7704	15481.312468647768	4014.9510222827503	0.0	509.8
PNW	7705	14581.358731000892	5240.971126248666	0.0	509.8
PNW	7706	14217.706242519887	4618.121390697052	0.0	509.8
PNW	7707	14124.103347210375	3767.390420562143	0.0	509.8
PNW	7708	14228.869544268571	3415.4171533983667	0.0	509.8
PNW	7709	14822.422037116969	2456.0938040114856	0.0	509.8
PNW	7710	16226.804618080212	1651.421801713167	0.0	509.8
PNW	7711	18869.048765937558	981.4210444573877	0.0	509.8
PNW	7712	20522.744466023734	472.63306815665237	2.7087914677021514	509.8
PNW	7713	20238.951077789647	214.49761491048451	51.79115104859441	509.8
PNW	7714	19551.2700877552	110.43169665692206	95.50767627270255	509.8
PNW	7715	18894.31236854001	34.542453085091005	148.5878240021311	509.8
PNW	7716	18480.36154057758	18.610060996287054	170.83289547806544	509.8
PNW	7717	18159.007212128232	14.771404997250222	162.98402463499917	509.8
PNW	7718	17937.668094671986	53.78003094469946	154.62027327337094	509.8
PNW	7719	17787.996340488648	61.49338355342812	111.62996858998535	509.8
PNW	7720	18176.528218335792	74.41090140287214	69.19557316399782	509.8
PNW	7721	20018.599714510863	107.88294962803236	31.57048270907865	509.8
PNW	7722	22284.294525521782	137.5937907924205	0.0	509.8
PNW	7723	22600.51304365166	146.37638203335032	0.0	509.8
PNW	7724	22182.299324487856	324.8517103066913	0.0	509.8
PNW	7725	21415.297460814963	626.7157768898212	0.0	509.8
PNW	7726	19706.64995390389	1043.446842882554	0.0	509.8
PNW	7727	17435.778330683403	1013.0126404706044	0.0	509.8
PNW	7728	16240.379945009161	848.0203074960968	0.0	509.8
PNW	7729	15925.920178534758	7800.747762465586	0.0	509.8
PNW	7730	15504.510639784532	6719.1977010067885	0.0	509.8
PNW	7731	15379.556046143447	7253.2322312401075	0.0	509.8
PNW	7732	15497.905553784136	9252.103448771093	0.0	509.8
PNW	7733	16067.550574029114	9989.053965855492	0.0	509.8
PNW	7734	17847.9832606291	9219.270335188792	0.0	509.8
PNW	7735	21260.083055924057	10307.079249513972	0.0	509.8
PNW	7736	22673.795124804372	10487.550062270291	0.2908551265923657	509.8
PNW	7737	22121.034003142875	9546.338981251703	27.42404259564575	509.8
PNW	7738	21348.787320259078	7920.662781467436	82.89338972733839	509.8
PNW	7739	20782.20177136081	8504.351133824113	122.83422961120613	509.8
PNW	7740	20047.622391672066	9500.108071309583	146.47172983847815	509.8
PNW	7741	19447.94645257893	10527.464124006352	156.94927056376963	509.8
PNW	7742	18981.788345810983	10355.702318824464	142.15986612924655	509.8
PNW	7743	18733.725317755237	10107.494485643665	114.69358240433014	509.8
PNW	7744	19053.316569721985	9346.845766918173	75.60952899662183	509.8
PNW	7745	20968.08458811676	8548.473261987638	27.763706544395284	509.8
PNW	7746	22947.119182465136	8120.711787382379	0.0	509.8
PNW	7747	23093.893361952167	7393.014617032754	0.0	509.8
PNW	7748	22705.385065187016	6116.732720219163	0.0	509.8
PNW	7749	21817.19841285252	5091.689044018377	0.0	509.8
PNW	7750	20002.62948323251	4553.458493349294	0.0	509.8
PNW	7751	17810.75511384136	3506.045881960481	0.0	509.8
PNW	7752	16540.549027581048	2277.28447960138	0.0	509.8
PNW	7753	15364.589527153154	546.5527544217	0.0	509.8
PNW	7754	14942.381754660491	917.4747236667212	0.0	509.8
PNW	7755	14797.862196578815	931.2824089827382	0.0	509.8
PNW	7756	14892.001692184296	1269.4531120364936	0.0	509.8
PNW	7757	15398.951131073212	1957.6720346789225	0.0	509.8
PNW	7758	16918.189296606026	4241.3195981983645	0.0	509.8
PNW	7759	19981.89986198618	7224.303166238074	0.0	509.8
PNW	7760	21512.570688105992	8441.548196915655	6.356785291380782	509.8
PNW	7761	21098.975270410287	9410.2597513319	53.46965912744338	509.8
PNW	7762	20381.24766001741	10418.965212972093	114.51231533782465	509.8
PNW	7763	19672.269714342245	10941.41704162364	146.69450018303635	509.8
PNW	7764	18929.672496350784	11979.570315659976	202.77101826765067	509.8
PNW	7765	18331.463521185764	12632.42170696134	99.96020550725778	509.8
PNW	7766	17868.714002990288	13486.97444660691	46.02856321565418	509.8
PNW	7767	17676.63329575646	13427.805292986875	22.069615472642894	509.8
PNW	7768	18150.993080649016	13534.709394769989	10.90969733402999	509.8
PNW	7769	20124.89688215889	13380.510862825728	0.903429116596098	509.8
PNW	7770	22073.869568986906	12915.617274611077	0.0	509.8
PNW	7771	22265.668337573512	12895.140647397993	0.0	509.8
PNW	7772	21800.27394666785	13355.324216295388	0.0	509.8
PNW	7773	20986.29888681263	12901.4138787123	0.0	509.8
PNW	7774	19215.129428063046	12473.200961593457	0.0	509.8
PNW	7775	17432.25140419365	12304.430242642136	0.0	509.8
PNW	7776	16187.044220190839	11894.554754170727	0.0	509.8
PNW	7777	15454.156258535972	12055.027366695564	0.0	509.8
PNW	7778	15025.622242362297	11111.917091988325	0.0	509.8
PNW	7779	14911.323034570263	10377.0640639611	0.0	509.8
PNW	7780	14952.407313805868	8565.547485245008	0.0	509.8
PNW	7781	15442.756490774153	5819.573361263066	0.0	509.8
PNW	7782	16839.243135548917	4334.277567596851	0.0	509.8
PNW	7783	19631.806538625013	3085.736564229674	0.0	509.8
PNW	7784	21236.154665821643	2178.8068950158126	1.2697280385165852	509.8
PNW	7785	20875.266564906484	1910.8623096512085	37.56982954022661	509.8
PNW	7786	20221.81725668568	1661.940477481649	85.6431324422811	509.8
PNW	7787	19695.421946094597	1705.6230117430505	127.91865727009993	509.8
PNW	7788	19054.011782606955	1768.21184228892	122.0494769738145	509.8
PNW	7789	18582.633224247664	1576.6030677658414	136.231657667359	509.8
PNW	7790	18245.734183166056	1102.816333722366	154.68171469055642	509.8
PNW	7791	18111.685280397676	725.1609893714038	126.7710645778167	509.8
PNW	7792	18476.012923132344	611.0301227778887	110.80017852482295	509.8
PNW	7793	20394.57031734124	1104.6575352834068	34.0541692608142	509.8
PNW	7794	22256.987496238467	1553.261970631823	0.0	509.8
PNW	7795	22413.815704029785	1729.624725698092	0.0	509.8
PNW	7796	21950.52428987565	1439.529394624136	0.0	509.8
PNW	7797	21141.572298187682	1363.2969723505444	0.0	509.8
PNW	7798	19519.721771332937	1372.6388321462828	0.0	509.8
PNW	7799	17666.295343364498	1320.3331018606943	0.0	509.8
PNW	7800	16438.87052094077	1320.7534668824428	0.0	509.8
PNW	7801	15787.825513010068	541.8491252195034	0.0	509.8
PNW	7802	15335.554720724882	909.5789425776989	0.0	509.8
PNW	7803	15195.099848302489	923.2677990499457	0.0	509.8
PNW	7804	15260.345135044996	1258.5282073858675	0.0	509.8
PNW	7805	15731.267435469936	1940.8243227679611	0.0	509.8
PNW	7806	17115.46776160598	4204.818831243045	0.0	509.8
PNW	7807	19781.0947741596	7162.130863448762	0.0	509.8
PNW	7808	21582.584454453834	8368.90029186068	0.6491743883550941	509.8
PNW	7809	21311.97430615743	9329.275121378925	17.742869679856593	509.8
PNW	7810	20723.593235273787	10329.299670833789	34.43456290208583	509.8
PNW	7811	20362.200544897154	10847.255282682649	30.352281044161483	509.8
PNW	7812	19780.923792453064	11876.474216865041	62.69995377638506	509.8
PNW	7813	19086.670013167222	12523.707173634737	44.407627831134604	509.8
PNW	7814	18626.689377817198	13370.905638348018	42.193675784212935	509.8
PNW	7815	18272.186541881456	13312.2456940524	14.556345599876751	509.8
PNW	7816	18500.28540037245	13418.229779879297	7.855384767930428	509.8
PNW	7817	20381.54688060784	13265.358279428194	1.1648573432314868	509.8
PNW	7818	21975.230616706285	12804.465562199463	0.0	509.8
PNW	7819	21877.756539048416	12784.165156697722	0.0	509.8
PNW	7820	21267.366348476524	13240.388389002674	0.0	509.8
PNW	7821	20381.145079257018	12790.38440062698	0.0	509.8
PNW	7822	18897.45992373725	12365.856680893792	0.0	509.8
PNW	7823	17564.66436138096	12198.538401575632	0.0	509.8
PNW	7824	16455.985503407894	11792.190298706511	0.0	509.8
PNW	7825	15033.99156591564	8798.97318724234	0.0	509.8
PNW	7826	14555.961299540602	9397.303943865363	0.0	509.8
PNW	7827	14357.07721922505	10529.370245818383	0.0	509.8
PNW	7828	14347.747367478682	11304.603138038645	0.0	509.8
PNW	7829	14609.655587202631	10449.186672928576	0.0	509.8
PNW	7830	15325.706144118194	10147.574343200013	0.0	509.8
PNW	7831	16360.65853699922	9038.28532290672	0.0	509.8
PNW	7832	17548.171480917146	8176.323199958431	0.3774999994424767	509.8
PNW	7833	18563.921206531737	8729.887412812057	10.317617907301168	509.8
PNW	7834	18953.48698885655	8827.895083639585	20.023968458270318	509.8
PNW	7835	18713.78550529524	10280.049328875992	17.650089533386538	509.8
PNW	7836	18070.31173916592	12487.309743691456	36.46051498674	509.8
PNW	7837	17389.45696935148	13293.183534518721	25.823383950762548	509.8
PNW	7838	16935.883443724157	13214.871400407392	24.535953467566337	509.8
PNW	7839	16754.4096038646	12395.357766269706	8.464629157292375	509.8
PNW	7840	16985.983834650222	10683.750524307707	4.567967866120002	509.8
PNW	7841	18483.64922385295	9479.006428026343	0.6773736831095065	509.8
PNW	7842	20119.16924922365	8092.425815806609	0.0	509.8
PNW	7843	20017.58891661956	7102.354034061431	0.0	509.8
PNW	7844	19386.14209145476	5684.828726626725	0.0	509.8
PNW	7845	18582.56920320505	5132.0484425113045	0.0	509.8
PNW	7846	17538.34106562185	5115.801998467831	0.0	509.8
PNW	7847	16610.13139089839	5006.741276921193	0.0	509.8
PNW	7848	15668.127417294869	4463.906761227229	0.0	509.8
PNW	7849	15004.086771774655	8660.454814918165	0.0	509.8
PNW	7850	14540.494516017763	9249.36631309418	0.0	509.8
PNW	7851	14391.781622724773	10363.610992208643	0.0	509.8
PNW	7852	14371.132163398892	11126.639733317475	0.0	509.8
PNW	7853	14602.701613055131	10284.689714107957	0.0	509.8
PNW	7854	15247.71394912204	9987.825534884896	0.0	509.8
PNW	7855	16174.147403111156	8895.999564683729	0.0	509.8
PNW	7856	17159.694996677386	8047.606933053929	3.6856524961682258	509.8
PNW	7857	17967.08285059705	8592.456627507549	23.536009120019923	509.8
PNW	7858	18537.566445510543	8688.921406596526	52.07012245192561	509.8
PNW	7859	18514.35011712975	10118.215025015084	73.1205572301612	509.8
PNW	7860	18141.47159236389	12290.727508060609	91.95490812273614	509.8
PNW	7861	17781.160010116622	13083.914781560381	87.17295216768093	509.8
PNW	7862	17383.676835505394	13006.835480999	34.19123457437693	509.8
PNW	7863	17142.268059970924	12200.223090254449	34.01068167060752	509.8
PNW	7864	17537.93121379449	10515.56092974338	19.13035045439387	509.8
PNW	7865	19208.721898509844	9329.782590912671	1.2576536335402628	509.8
PNW	7866	20867.846337546045	7965.030308591636	0.0	509.8
PNW	7867	20910.366871393275	6990.544792285963	0.0	509.8
PNW	7868	20470.528234093512	5595.334963502661	0.0	509.8
PNW	7869	19656.932567919794	5051.256856741253	0.0	509.8
PNW	7870	18068.54984898751	5035.266173334509	0.0	509.8
PNW	7871	16739.535566333412	4927.922346851838	0.0	509.8
PNW	7872	15631.695240524126	4393.633436645606	0.0	509.8
PNW	7873	14977.225509550437	8511.317244432019	0.0	509.8
PNW	7874	14589.595314266817	8478.54966324268	0.0	509.8
PNW	7875	14479.478455615068	9036.493270970204	0.0	509.8
PNW	7876	14622.992270827572	8334.561084920388	0.0	509.8
PNW	7877	15161.927687068692	7259.45983488792	0.0	509.8
PNW	7878	16598.383306431948	5661.4087758859505	0.0	509.8
PNW	7879	19396.032085990453	5077.1664696766775	0.0	509.8
PNW	7880	21171.79933865441	4432.402701286143	0.3002157030994393	509.8
PNW	7881	21044.84561973465	3832.4863216146796	8.2053269375535	509.8
PNW	7882	20618.784303311564	3509.3086603487804	15.92452921435474	509.8
PNW	7883	20005.877988861044	3549.8117919947053	14.036646481746892	509.8
PNW	7884	19447.469426346517	3638.247438752327	28.996077240470942	509.8
PNW	7885	18921.521373769687	3253.94827308462	20.536650014926128	509.8
PNW	7886	18523.40144380697	2792.2106422680245	19.512790814197054	509.8
PNW	7887	18275.87724963165	1454.2385363848707	6.731694298504954	509.8
PNW	7888	18695.119925672963	658.9451875212228	3.6327832759952927	509.8
PNW	7889	20547.438830119165	204.52385882928138	0.5386972631420227	509.8
PNW	7890	22175.52941527123	137.78099679684908	0.0	509.8
PNW	7891	22323.342674325402	176.02309595741764	0.0	509.8
PNW	7892	21937.02759600844	232.85722900202083	0.0	509.8
PNW	7893	20989.37755029289	307.5799006217693	0.0	509.8
PNW	7894	19298.854389352306	255.46111410858435	0.0	509.8
PNW	7895	17198.52318867029	323.21841074344553	0.0	509.8
PNW	7896	15974.319436836182	302.6298142506744	0.0	509.8
PNW	7897	15920.626764254224	1942.6846455452194	0.0	509.8
PNW	7898	15477.261972327622	1457.6426857737604	0.0	509.8
PNW	7899	15346.22957822816	1647.742948799826	0.0	509.8
PNW	7900	15449.010140996412	1042.0137245772862	0.0	509.8
PNW	7901	16012.574429472206	1021.119906856393	0.0	509.8
PNW	7902	17510.258050234217	1035.3221101862323	0.0	509.8
PNW	7903	20422.466910383097	1314.5121117308788	0.0	509.8
PNW	7904	22185.32077591744	1609.4623670830738	3.5583878822584394	509.8
PNW	7905	22037.268051425213	1617.0428604545427	58.94128561541881	509.8
PNW	7906	21562.178743153898	1825.4715811073925	120.0891538136302	509.8
PNW	7907	21009.363753231482	2099.2583494739984	143.49691393033316	509.8
PNW	7908	20350.229616718127	2163.947262265704	157.5489162620252	509.8
PNW	7909	19832.83305879025	2017.3709986112867	194.33749982293648	509.8
PNW	7910	19381.852097508352	2371.9065762532714	168.81789417337234	509.8
PNW	7911	19091.88557620554	3076.3634537764624	162.1560915021507	509.8
PNW	7912	19645.479360985184	3431.118729757756	105.02933637591528	509.8
PNW	7913	21479.398889513875	3581.949654242552	32.599544197098986	509.8
PNW	7914	23041.28406339812	6821.36868560936	0.0	509.8
PNW	7915	23124.933468272135	10012.128745544353	0.0	509.8
PNW	7916	22739.234078067384	8606.490888688912	0.0	509.8
PNW	7917	21905.06931395929	4737.361206537326	0.0	509.8
PNW	7918	20311.045640077857	3367.8979837847387	0.0	509.8
PNW	7919	18104.630936770685	2184.5614165368233	0.0	509.8
PNW	7920	16786.938343554728	2416.5905503044987	0.0	509.8
PNW	7921	16196.459079150998	12160.410562223507	0.0	509.8
PNW	7922	15777.601750847049	11209.055762517643	0.0	509.8
PNW	7923	15628.222724867395	10467.77876231837	0.0	509.8
PNW	7924	15706.145595082295	8640.426184229571	0.0	509.8
PNW	7925	16257.631561861355	5870.447176706531	0.0	509.8
PNW	7926	17719.331414084925	4372.167155607274	0.0	509.8
PNW	7927	20735.07756275748	3112.7115987778607	0.0	509.8
PNW	7928	22448.48743228124	2197.8536898550706	1.0251090293760727	509.8
PNW	7929	22638.66659327136	1927.5667741272725	40.149600211269686	509.8
PNW	7930	22315.043491610897	1676.4689055778074	91.21624769971596	509.8
PNW	7931	21738.398934921483	1720.5333058366216	127.90929100893524	509.8
PNW	7932	20921.547003369385	1783.6692783147864	110.16800848258129	509.8
PNW	7933	20312.781973163088	1590.3854893486694	84.06793787831009	509.8
PNW	7934	19680.741275989563	1112.4569845307708	50.90657834384322	509.8
PNW	7935	19304.597705915992	731.5002352318727	74.52489125936458	509.8
PNW	7936	19612.583931845333	616.3716541525968	40.30789883171198	509.8
PNW	7937	21473.463153363253	1114.314281592735	0.0	509.8
PNW	7938	23103.364020867037	1566.8403479326855	0.0	509.8
PNW	7939	23167.062255698096	1744.7448390842944	0.0	509.8
PNW	7940	22738.340927041958	1452.1135392342935	0.0	509.8
PNW	7941	21971.87355234222	1375.2147048475094	0.0	509.8
PNW	7942	20589.633090056464	1384.6382297450766	0.0	509.8
PNW	7943	18533.891296117235	1331.8752508084278	0.0	509.8
PNW	7944	17231.572988732918	1332.2992905965566	0.0	509.8
PNW	7945	16366.102972810995	67.83952182217804	0.0	509.8
PNW	7946	15867.46453746245	319.21169189356857	0.0	509.8
PNW	7947	15701.467114876355	1607.280599473363	0.0	509.8
