set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	8195	18609.48412581124	3624.750365656077	538.3976699253947	509.8
PNW	8196	18294.19329821434	2619.720783325507	627.4726884403121	509.8
PNW	8197	17892.23797738193	1559.4098829826848	650.2132267188857	509.8
PNW	8198	17606.109570875436	413.22035684135676	608.4031747886738	509.8
PNW	8199	17510.510640577202	69.78644716358639	500.02787265597277	509.8
PNW	8200	17980.49680297564	30.029319688573505	324.02631516912805	509.8
PNW	8201	19734.530354943734	153.27641469977118	91.27703373549372	509.8
PNW	8202	21032.346951064417	86.28142558407045	0.0	509.8
PNW	8203	21172.039585732356	68.60219222195711	0.0	509.8
PNW	8204	20937.317836389186	72.7470843159808	0.0	509.8
PNW	8205	20284.389473873933	71.05529165746978	0.0	509.8
PNW	8206	18899.560072369022	43.986609121290776	0.0	509.8
PNW	8207	17392.165962234532	7.190118798672503	0.0	509.8
PNW	8208	16027.791916805716	4.229481646277962	0.0	509.8
PNW	8209	16114.773840860125	0.7386113676968767	0.0	509.8
PNW	8210	15639.884543548156	0.6001577702228285	0.0	509.8
PNW	8211	15510.703770261678	0.4307450409671822	0.0	509.8
PNW	8212	15582.626366471171	0.0951764327975548	0.0	509.8
PNW	8213	16130.473206160481	0.0	0.0	509.8
PNW	8214	17606.682044549867	0.04491135382395263	0.0	509.8
PNW	8215	20062.58297537705	0.21773986954294425	0.0	509.8
PNW	8216	21450.848999202106	0.40466903695145706	0.0	509.8
PNW	8217	21269.91050627665	0.9904484034126312	12.637646559947425	509.8
PNW	8218	20869.439722526666	1.4095683800264174	27.709808061615764	509.8
PNW	8219	20506.788295489518	1.762088594536134	47.563163779371614	509.8
PNW	8220	20041.847321367022	1.5881115468312006	227.80116899830716	509.8
PNW	8221	19655.641407769395	1.3792105966309165	160.2375054098977	509.8
PNW	8222	19406.379338779298	1.1703096280566472	132.41326784835888	509.8
PNW	8223	19366.317388985568	0.9615752885620374	85.89612322831627	509.8
PNW	8224	19926.626293406818	0.7551161445516221	25.592462321749984	509.8
PNW	8225	21801.498060700436	0.5493780003199188	0.0	509.8
PNW	8226	23148.93324055466	0.3436398537914703	0.0	509.8
PNW	8227	23271.960795319326	0.1379017055404585	0.0	509.8
PNW	8228	22857.50261262889	0.037711950649037804	0.0	509.8
PNW	8229	22113.973754521812	0.13416728948106835	0.0	509.8
PNW	8230	20541.584763841598	0.2350660255551267	0.0	509.8
PNW	8231	18675.47113239708	0.3359647599066241	0.0	509.8
PNW	8232	17189.657883828742	0.4337874858479679	0.0	509.8
PNW	8233	16627.262508581603	49.09210597642104	0.0	509.8
PNW	8234	16052.812958576862	54.04400552471331	0.0	509.8
PNW	8235	15876.78926066541	19.209954512512592	0.0	509.8
PNW	8236	15909.471471798508	12.379748463619187	0.0	509.8
PNW	8237	16429.38947566662	55.06853626920274	0.0	509.8
PNW	8238	17857.467473243494	49.09210597642104	0.0	509.8
PNW	8239	20287.719353802877	28.174599951685124	0.0	509.8
PNW	8240	21692.76413207772	5.549542414725841	0.0	509.8
PNW	8241	21440.241751656176	8.110869683060852	162.7675161398366	509.8
PNW	8242	20926.623032875294	5.549542414725841	404.7481732439266	509.8
PNW	8243	20370.848750402467	8.964645439172541	571.5153130702587	509.8
PNW	8244	19821.29454958262	54.214760513090894	666.0694687380319	509.8
PNW	8245	19612.59980477574	239.0572117112674	690.2088114203027	509.8
PNW	8246	19426.51249343221	728.6976078413109	645.8269608790663	509.8
PNW	8247	19383.919393616787	888.6098095665387	530.7853323816075	509.8
PNW	8248	20003.36911070884	1321.730246733716	343.9576567679938	509.8
PNW	8249	22007.937360115742	905.0876777512224	96.89162012661366	509.8
PNW	8250	23431.583324305957	1047.6682290218698	0.0	509.8
PNW	8251	23638.40209322311	1456.9683278045625	0.0	509.8
PNW	8252	23379.203376942183	1282.4565619525774	0.0	509.8
PNW	8253	22620.251476762423	1779.3825107671898	0.0	509.8
PNW	8254	21195.675587478207	951.8745917916556	0.0	509.8
PNW	8255	19266.15346657005	1224.7413221421896	0.0	509.8
PNW	8256	17765.61227349475	2019.4073462926249	0.0	509.8
PNW	8257	16453.908743872093	0.7386113676968767	0.0	509.8
PNW	8258	15961.569152656442	0.6001577702228285	0.0	509.8
PNW	8259	15840.364030308765	0.4307450409671822	0.0	509.8
PNW	8260	15928.97211654558	0.0951764327975548	0.0	509.8
PNW	8261	16487.92575597314	0.0	0.0	509.8
PNW	8262	17883.611680558897	0.04491135382395263	0.0	509.8
PNW	8263	20383.836667203163	0.21773986954294425	0.0	509.8
PNW	8264	21802.98649538739	0.40466903695145706	0.0	509.8
PNW	8265	21532.51978937413	0.9904484034126312	17.55563842424588	509.8
PNW	8266	21071.924268340663	1.4095683800264174	65.6332402695151	509.8
PNW	8267	20615.1216004307	1.762088594536134	138.18837048091282	509.8
PNW	8268	20203.994179360358	1.5881115468312006	118.40924949959316	509.8
PNW	8269	19945.723544655437	1.3792105966309165	241.63107113380138	509.8
PNW	8270	19752.30353652174	1.1703096280566472	221.94118579387458	509.8
PNW	8271	19758.86607020066	0.9615752885620374	225.13005338804825	509.8
PNW	8272	20317.95001398229	0.7551161445516221	177.80874720871225	509.8
PNW	8273	22271.706381465938	0.5493780003199188	36.67244002807403	509.8
PNW	8274	23612.12410434179	0.3436398537914703	0.0	509.8
PNW	8275	23762.786990883887	0.1379017055404585	0.0	509.8
PNW	8276	23430.95876463117	0.037711950649037804	0.0	509.8
PNW	8277	22755.93737145462	0.13416728948106835	0.0	509.8
PNW	8278	21346.766891312745	0.2350660255551267	0.0	509.8
PNW	8279	19286.815914553616	0.3359647599066241	0.0	509.8
PNW	8280	17797.485601740253	0.4337874858479679	0.0	509.8
PNW	8281	17191.58499964809	0.7386113676968767	0.0	509.8
PNW	8282	16666.3289138014	0.6001577702228285	0.0	509.8
PNW	8283	16565.69971904142	0.4307450409671822	0.0	509.8
PNW	8284	16719.212984586415	0.0951764327975548	0.0	509.8
PNW	8285	17323.23078775267	0.0	0.0	509.8
PNW	8286	18943.92794292096	0.04491135382395263	0.0	509.8
PNW	8287	21728.20226026661	0.21773986954294425	0.0	509.8
PNW	8288	23088.439033443	0.40466903695145706	0.0	509.8
PNW	8289	22712.58797134171	0.9904484034126312	4.108391380183152	509.8
PNW	8290	21946.870121697808	1.4095683800264174	27.560089828533947	509.8
PNW	8291	21176.381277569857	1.762088594536134	67.51326468149196	509.8
PNW	8292	20489.261104633133	1.5881115468312006	63.41510947169514	509.8
PNW	8293	19977.64064702521	1.3792105966309165	71.93313189011273	509.8
PNW	8294	19615.54006323569	1.1703096280566472	71.12524447011516	509.8
PNW	8295	19484.24966101831	0.9615752885620374	47.19420027687127	509.8
PNW	8296	20132.36050697612	0.7551161445516221	30.78546443762103	509.8
PNW	8297	22242.87584340606	0.5493780003199188	81.24088040532482	509.8
PNW	8298	23960.123263815927	0.3436398537914703	0.0	509.8
PNW	8299	24205.988896444767	0.1379017055404585	0.0	509.8
PNW	8300	23933.98947379251	0.037711950649037804	0.0	509.8
PNW	8301	23272.805830721456	0.13416728948106835	0.0	509.8
PNW	8302	21876.381368521503	0.2350660255551267	0.0	509.8
PNW	8303	19742.56151107152	0.3359647599066241	0.0	509.8
PNW	8304	18163.39778293661	0.4337874858479679	0.0	509.8
PNW	8305	17397.43287501429	6702.770107204163	0.0	509.8
PNW	8306	16896.49978342836	7814.737521866867	0.0	509.8
PNW	8307	16735.137483064056	9000.556441000732	0.0	509.8
PNW	8308	16830.51949507371	9136.824845693882	0.0	509.8
PNW	8309	17435.487648673916	7895.334028277136	0.0	509.8
PNW	8310	19010.40342913981	7028.246064288108	0.0	509.8
PNW	8311	21765.279640695087	5461.2346114608035	0.0	509.8
PNW	8312	23280.35458702581	6493.811932834234	0.0	509.8
PNW	8313	22935.61676310368	7406.386512865944	1.4171953516138034	509.8
PNW	8314	22221.050659503268	7158.250066247545	16.956387172106187	509.8
PNW	8315	21407.714254494356	6833.089020097297	33.49942549593723	509.8
PNW	8316	20578.755110417023	7476.13449243807	44.17017468508472	509.8
PNW	8317	19993.62738925743	7945.401622755468	25.081744226071855	509.8
PNW	8318	19519.17280751403	8604.28155607198	20.154521794905385	509.8
PNW	8319	19370.9946899724	8535.51635223235	27.725089583099408	509.8
PNW	8320	19905.41287288104	9116.148512379605	14.41617543437002	509.8
PNW	8321	22042.28202509618	9493.286475644123	1.5203181791030207	509.8
PNW	8322	23594.167858020293	9968.821596723566	0.0	509.8
PNW	8323	23655.55036155215	8587.213009920377	0.0	509.8
PNW	8324	23305.143288072173	7115.989235217422	0.0	509.8
PNW	8325	22693.834859022496	5749.120318358878	0.0	509.8
PNW	8326	21509.03773272884	4656.013473444656	0.0	509.8
PNW	8327	19892.02682139942	4258.250023652331	0.0	509.8
PNW	8328	18519.781504669954	3541.8556657271124	0.0	509.8
PNW	8329	17958.19335965499	15606.74159438172	0.0	509.8
PNW	8330	17407.569167202484	15317.079918283081	0.0	509.8
PNW	8331	17225.477584830398	15551.255243917383	0.0	509.8
PNW	8332	17261.28058352017	15206.021087908606	0.0	509.8
PNW	8333	17638.48965577277	15409.607535147263	0.0	509.8
PNW	8334	18549.217239137357	15982.72510635912	0.0	509.8
PNW	8335	19965.51816240673	15237.963902891235	0.0	509.8
PNW	8336	21415.15676525387	16050.476953319758	0.0	509.8
PNW	8337	22287.705390545634	16715.911564623235	120.40833840468727	509.8
PNW	8338	22275.271699641176	15238.258207093157	349.2569970238052	509.8
PNW	8339	21681.64669979349	13262.5997042849	510.7555520991765	509.8
PNW	8340	20798.34650146196	13042.244894822417	345.26084966055504	509.8
PNW	8341	20074.629852391117	12806.007724048655	315.4133484068237	509.8
PNW	8342	19659.364297627017	13378.54412166941	255.69101648677773	509.8
PNW	8343	19471.631051584987	13010.862664718821	479.3671394137792	509.8
PNW	8344	19916.588189025577	11749.90470183108	308.6710811752264	509.8
PNW	8345	21836.95690604643	10657.495944955035	89.82410964225866	509.8
PNW	8346	23441.839388514243	8757.972212020242	0.0	509.8
PNW	8347	23507.017706676033	6074.816244616831	0.0	509.8
PNW	8348	23207.83933104757	4659.235051848083	0.0	509.8
PNW	8349	22686.58158563715	3391.577693601337	0.0	509.8
PNW	8350	21612.809994712585	2131.4551463042835	0.0	509.8
PNW	8351	20221.299026876037	1436.91285002013	0.0	509.8
PNW	8352	18878.0320266034	964.7353505192383	0.0	509.8
PNW	8353	16825.62992040605	12073.427164456003	0.0	509.8
PNW	8354	16277.174172744895	12092.507157197757	0.0	509.8
PNW	8355	16080.099538199716	11973.172375294489	0.0	509.8
PNW	8356	16098.395735321928	11373.780468474763	0.0	509.8
PNW	8357	16387.92208760213	11841.579962558886	0.0	509.8
PNW	8358	17142.448656389774	8768.923716314946	0.0	509.8
PNW	8359	18256.372409437252	7902.893350559701	0.0	509.8
PNW	8360	19361.902807790884	7149.899141253329	0.0	509.8
PNW	8361	20158.920819100804	6613.59301134461	1.4171953516138034	509.8
PNW	8362	20299.139800265802	6385.907036572404	16.956387172106187	509.8
PNW	8363	19981.86497344192	6866.926522041459	33.49942549593723	509.8
PNW	8364	19524.900212393728	8421.11025362143	44.17017468508472	509.8
PNW	8365	18996.453095350094	10797.554569566397	25.081744226071855	509.8
PNW	8366	18552.576591349454	11062.994717004793	20.154521794905385	509.8
PNW	8367	18404.884082648998	10627.82103912932	27.725089583099408	509.8
PNW	8368	18857.25131844051	10019.37052355328	14.41617543437002	509.8
PNW	8369	20857.768023511046	8242.384047995982	1.5203181791030207	509.8
PNW	8370	22486.390123514346	8716.057435100667	0.0	509.8
PNW	8371	22776.373862690463	8843.276202659836	0.0	509.8
PNW	8372	22582.42830904079	9291.047235113316	0.0	509.8
PNW	8373	21976.55361684791	10250.538381628196	0.0	509.8
PNW	8374	20667.44512271544	11359.116677088095	0.0	509.8
PNW	8375	18924.740999798327	11339.20162948789	0.0	509.8
PNW	8376	17468.701667372665	10276.653050661756	0.0	509.8
PNW	8377	17251.60767143011	8878.583704226401	0.0	509.8
PNW	8378	16762.358315836318	7141.810032503631	0.0	509.8
PNW	8379	16679.713981491634	5983.459597037866	0.0	509.8
PNW	8380	16778.870447034118	5648.009496910242	0.0	509.8
PNW	8381	17421.84505085858	6799.37373711972	0.0	509.8
PNW	8382	19041.244429275957	5843.988185795143	0.0	509.8
PNW	8383	21757.218058903767	6251.961293721126	0.0	509.8
PNW	8384	23242.266059257334	4555.325205136574	0.0	509.8
PNW	8385	22933.326669012706	2336.584635682541	15.9639250916167	509.8
PNW	8386	22404.996726726968	1621.3368560586227	234.12507264501042	509.8
PNW	8387	21835.7097113304	1181.5989947644578	47.45750767528872	509.8
PNW	8388	21281.245102490306	1774.8829764363297	171.37481145286964	509.8
PNW	8389	20883.03440143504	4706.014859957965	131.3016729271157	509.8
PNW	8390	20547.68363009212	10471.566633278897	31.30559974717175	509.8
PNW	8391	20516.07321323005	13827.403302520714	125.81614345576976	509.8
PNW	8392	21137.294221285712	16098.647666858284	21.713248740450396	509.8
PNW	8393	23171.311171418536	16965.083406616803	11.430300675290097	509.8
PNW	8394	24531.12058351464	17512.299334520038	0.0	509.8
PNW	8395	24680.557160228287	15202.075404590789	0.0	509.8
PNW	8396	24308.98207279304	13581.86143180164	0.0	509.8
PNW	8397	23541.702189145763	13635.256588690965	0.0	509.8
PNW	8398	22021.33512133104	14975.861858343977	0.0	509.8
PNW	8399	19895.248497726112	15377.883523020606	0.0	509.8
PNW	8400	18340.175948062704	15128.59392754644	0.0	509.8
PNW	8401	16989.013900217466	7760.362784089463	0.0	509.8
PNW	8402	16475.509579987163	9005.39328959709	0.0	509.8
PNW	8403	16332.802644639287	9377.337696514667	0.0	509.8
PNW	8404	16428.452075645615	9347.014516296826	0.0	509.8
PNW	8405	17084.864028062246	8887.068226236423	0.0	509.8
PNW	8406	18581.720822030118	7167.438545211216	0.0	509.8
PNW	8407	21257.402671419928	6262.01939344141	0.0	509.8
PNW	8408	22671.17157198305	4880.928345128007	0.0	509.8
PNW	8409	22421.13522714933	4149.731764810007	1.4171953516138034	509.8
PNW	8410	21860.49899435403	3712.4795131544493	16.956387172106187	509.8
PNW	8411	21304.59698432789	3970.55628796759	33.49942549593723	509.8
PNW	8412	20708.58102446385	4191.272704406559	44.17017468508472	509.8
PNW	8413	20184.351128348422	4149.392288384236	25.081744226071855	509.8
PNW	8414	19836.561386357494	4087.531255710346	20.154521794905385	509.8
PNW	8415	19827.703101391155	2628.037589192507	27.725089583099408	509.8
PNW	8416	20337.373206663822	1507.5027117405086	14.41617543437002	509.8
PNW	8417	22497.297972596425	994.8963978853732	1.5203181791030207	509.8
PNW	8418	24108.13490292285	470.08207761484437	0.0	509.8
PNW	8419	24352.994729168586	181.18251937696374	0.0	509.8
PNW	8420	24083.376275201088	26.924608873715936	0.0	509.8
PNW	8421	23501.948774070814	8.586476708224955	0.0	509.8
PNW	8422	22078.995557003862	31.62355074654837	0.0	509.8
PNW	8423	19957.219364894285	108.98996025516895	0.0	509.8
PNW	8424	18366.60897948005	113.28255144956043	0.0	509.8
PNW	8425	16709.842940903898	1405.375556077895	0.0	509.8
PNW	8426	16177.139648639704	1345.822870194144	0.0	509.8
PNW	8427	16031.067844210069	1408.7640444590318	0.0	509.8
PNW	8428	16124.378329582243	1570.5643646584792	0.0	509.8
PNW	8429	16724.332760285608	2166.938319739151	0.0	509.8
PNW	8430	18173.47181464133	2698.507434530517	0.0	509.8
PNW	8431	20820.68225136148	2318.827314008969	0.0	509.8
PNW	8432	22209.51646601444	2792.9615352287433	0.0	509.8
PNW	8433	22012.304027286336	3775.623178685458	77.85909397480148	509.8
PNW	8434	21497.30039528173	4046.109253369125	309.9854548396771	509.8
PNW	8435	20851.27675598029	3302.5054884687597	470.5168966405667	509.8
PNW	8436	20271.80310940373	2806.854358273112	563.5663342139213	509.8
PNW	8437	19803.850807368755	2368.2710086939137	587.7789440494612	509.8
PNW	8438	19442.38967006121	2841.247507586051	426.55817531866114	509.8
PNW	8439	19302.50040204961	3763.1704735439225	346.65802491341856	509.8
PNW	8440	19912.063732619743	4025.185353126853	224.01939217731828	509.8
PNW	8441	22034.1698084968	4028.5738156558796	56.91676768850401	509.8
PNW	8442	23630.284726169517	3458.121827713465	0.0	509.8
PNW	8443	23839.920004143925	2242.0780470057234	0.0	509.8
PNW	8444	23598.54413159694	1298.6381720719787	0.0	509.8
PNW	8445	23061.405254311117	806.4602347113623	0.0	509.8
PNW	8446	21740.919044042672	751.397298517836	0.0	509.8
PNW	8447	19565.25772752105	869.3166915963047	0.0	509.8
PNW	8448	18001.09754713747	981.3062300077763	0.0	509.8
PNW	8449	16210.866227308445	728.873631019145	0.0	509.8
PNW	8450	15742.285252685451	953.0587594487686	0.0	509.8
PNW	8451	15618.340494905184	2040.1169364079065	0.0	509.8
PNW	8452	15778.476153203177	3520.099803538515	0.0	509.8
PNW	8453	16361.74763435175	4718.682688511352	0.0	509.8
PNW	8454	18058.956838421942	3753.6573636603694	0.0	509.8
PNW	8455	20598.45109291412	4368.430048596677	0.0	509.8
PNW	8456	21923.872380672827	4826.29824924356	0.0	509.8
PNW	8457	21632.138550011012	6115.881112755343	88.64220317624067	509.8
PNW	8458	21084.28941806039	7485.059828390855	196.13880920047538	509.8
PNW	8459	20473.230893231554	6777.799483628518	280.3470051443282	509.8
PNW	8460	19960.778197245625	9630.894800230837	241.94264263651303	509.8
PNW	8461	19405.90562602009	11813.443225140414	201.83957345237798	509.8
PNW	8462	19134.867101181222	11976.456564878736	80.9908180915597	509.8
PNW	8463	19005.846350149022	8546.398994294175	61.75107512979272	509.8
PNW	8464	19598.126176285998	8210.079441938962	120.59526476839828	509.8
PNW	8465	21556.52148487799	7103.449531052	0.0	509.8
PNW	8466	22940.465888677852	4547.839115270213	0.0	509.8
PNW	8467	23129.136299226393	4108.917028949922	0.0	509.8
PNW	8468	22804.81181186328	2608.3801468274232	0.0	509.8
PNW	8469	22361.26572904269	1248.9596949438335	0.0	509.8
PNW	8470	21138.271781210104	699.5847939517871	0.0	509.8
PNW	8471	19123.54839137087	519.8350173882635	0.0	509.8
PNW	8472	17453.16438935574	655.0378672660435	0.0	509.8
PNW	8473	17299.577568690533	0.08280615334149975	0.0	509.8
PNW	8474	16761.175182899493	1.705806750937891	0.0	509.8
PNW	8475	16617.482393098573	1.738929220171502	0.0	509.8
PNW	8476	16742.798312459006	2.5173070694786084	0.0	509.8
PNW	8477	17303.07770579446	0.0	0.0	509.8
PNW	8478	19010.74850247621	0.0	0.0	509.8
PNW	8479	21635.458885950957	0.0	0.0	509.8
PNW	8480	23019.44150688517	0.04140307667075003	0.0	509.8
PNW	8481	22882.03324300268	0.2898215366952502	12.026978325804045	509.8
PNW	8482	22299.832567123838	0.2898215366952502	26.370832527114874	509.8
PNW	8483	21616.24770575939	0.0	45.264847150745936	509.8
PNW	8484	20979.03390207487	0.4140307667075003	216.7935073305977	509.8
PNW	8485	20442.619708493112	0.5548012276348312	152.49461166713982	509.8
PNW	8486	20007.709427567886	1.324898453463998	126.01487902884688	509.8
PNW	8487	19762.585959433545	0.4140307667075003	81.74550597194822	509.8
PNW	8488	20202.61225872191	0.08280615334149975	24.355799807153673	509.8
PNW	8489	22206.88057716163	1.6975261435007485	0.0	509.8
PNW	8490	23580.15434110901	2.939618443623249	0.0	509.8
PNW	8491	23660.07067040815	0.5796430733904974	0.0	509.8
PNW	8492	23251.713220265858	0.0	0.0	509.8
PNW	8493	22605.8604706048	0.0	0.0	509.8
PNW	8494	21494.19878537329	0.0	0.0	509.8
PNW	8495	19773.275945285208	0.0	0.0	509.8
PNW	8496	18226.842905010544	0.08280615334149975	0.0	509.8
PNW	8497	17927.445910434446	0.08280615334149975	0.0	509.8
PNW	8498	17285.19164163656	1.705806750937891	0.0	509.8
PNW	8499	17069.708456869183	1.738929220171502	0.0	509.8
PNW	8500	17044.026046902214	2.5173070694786084	0.0	509.8
PNW	8501	17396.81735404158	0.0	0.0	509.8
PNW	8502	18224.377639332477	0.0	0.0	509.8
PNW	8503	19564.894996129085	0.0	0.0	509.8
PNW	8504	21045.170515213445	0.04140307667075003	0.0	509.8
PNW	8505	22053.360752303637	0.2898215366952502	85.39907441558721	509.8
PNW	8506	22202.232083723546	0.2898215366952502	179.07221229113514	509.8
PNW	8507	21675.928123365487	0.0	248.72552356977585	509.8
PNW	8508	20888.63016140209	0.4140307667075003	284.4090591301835	509.8
PNW	8509	20055.083548632712	0.5548012276348312	288.90160428686903	509.8
PNW	8510	19394.897797107176	1.324898453463998	622.0089749648253	509.8
PNW	8511	19140.9483357753	0.4140307667075003	210.1941972210228	509.8
PNW	8512	19743.792455852206	0.08280615334149975	125.25496662474615	509.8
PNW	8513	21859.752697231317	1.6975261435007485	14.305620432760707	509.8
PNW	8514	23413.512604286127	2.939618443623249	0.0	509.8
PNW	8515	23504.538435143808	0.5796430733904974	0.0	509.8
PNW	8516	23233.18982066831	0.0	0.0	509.8
PNW	8517	22749.790076058838	0.0	0.0	509.8
PNW	8518	21743.334250826367	0.0	0.0	509.8
PNW	8519	20233.709730867242	0.0	0.0	509.8
PNW	8520	18850.70972025943	0.08280615334149975	0.0	509.8
PNW	8521	18463.742848586822	1139.4262588543288	0.0	509.8
PNW	8522	17810.17111783443	1448.137400727957	0.0	509.8
PNW	8523	17635.67756159361	1374.85777244977	0.0	509.8
PNW	8524	17688.18489825431	1616.9523995422303	0.0	509.8
PNW	8525	18075.248999579908	2349.4697371485004	0.0	509.8
PNW	8526	18865.47545706218	2895.968530365513	0.0	509.8
PNW	8527	20012.419061196102	3142.6061427809727	0.0	509.8
PNW	8528	21422.50566772338	3475.114987200017	0.0	509.8
PNW	8529	22372.266618326612	4198.233034690378	80.84696019012314	509.8
PNW	8530	22495.108472718675	4688.336818579891	318.4068789290621	509.8
PNW	8531	21937.53400676426	5161.5973129789645	457.11727177599516	509.8
PNW	8532	21275.914276722106	6858.583143923954	255.57511093500085	509.8
PNW	8533	20670.54483938083	7851.671621650102	293.2327489246128	509.8
PNW	8534	20231.256868887638	8246.953004044217	211.14040756635987	509.8
PNW	8535	20086.15595434932	6670.56995115845	162.7715451973131	509.8
PNW	8536	20711.710398261766	5899.473017974705	327.7615449837648	509.8
PNW	8537	22778.255020657216	6758.788587516062	101.60471897275964	509.8
PNW	8538	24269.371977535484	7696.046213085493	0.0	509.8
