set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1588	1865.0096093444433	1614.6494056573333	1204.6453431362825	0.0	0.0	624.1054584242557	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1589	1896.4744872322103	1770.8135047560218	1395.4486167725895	0.0	0.0	649.1823724917574	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1590	1885.4650971139718	1913.9139002969525	1233.2219156026042	0.0	0.0	710.7982777080673	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1591	2473.870044215655	2353.80942679874	1094.608456120532	0.0	0.0	811.9238279996226	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1592	3210.5199758017125	1490.0374755306625	685.8273198521542	0.0	0.0	859.8207729882138	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1593	3879.8999795172	1290.2370271625284	1053.3296396629103	0.0	0.0	844.4064122782073	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1594	3957.562212164689	1362.5603168557154	634.8287388966048	0.0	0.0	814.5657654704818	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1595	4255.980528077837	1378.6028241353106	1190.9750032963316	0.0	0.0	788.1419259750411	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1596	4248.8853911913675	1500.2009207371555	1425.756718695528	0.0	0.0	764.2156066553158	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1597	4217.663019368167	1474.3215743271448	1081.5533308811619	0.0	0.0	743.7330532688097	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1598	4162.199076610901	1461.9902732923724	1309.4390040347482	0.0	0.0	725.7778681711059	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1599	4097.304807550606	1374.485048092666	1428.8568417725062	0.0	0.0	712.8067732699533	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1600	4045.124489709992	1172.3085843854926	1582.1208516955476	0.0	0.0	717.1476487957369	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1601	4022.976829293166	1071.5381798541287	1619.412456875455	0.0	0.0	735.9357504707099	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1602	3967.471326538764	1072.1862104455054	1970.6139312033386	0.0	0.0	775.4200851018289	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1603	3732.4681992333253	1807.4584572797305	2065.408511908256	0.0	0.0	829.0156962224073	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1604	4338.0242101699905	3208.6128819254204	1330.4601835023332	0.0	0.0	825.2899307981883	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1605	4632.036268148375	3800.0	853.892345540972	0.0	0.0	796.795687629594	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1606	4754.75686223791	3629.5332296082233	894.9132536144695	0.0	0.0	754.180931209056	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1607	4319.348375309147	2953.010404900095	932.1203339190688	0.0	0.0	707.3630212242391	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1608	3439.4930590982044	2097.3443303053336	891.6609666082775	0.0	0.0	660.9381835108716	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1609	1706.8132589752906	324.26175276537737	79.51033294149273	0.0	0.0	608.0615806498839	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1518.2692690966778	328.7058048319185	66.559078736656	0.0	0.0	591.0072578047608	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	1455.3607138976913	286.4878186435138	73.02387418318419	0.0	0.0	586.0445963219165	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1351.068563379184	293.9105843993052	74.09167530892833	0.0	0.0	588.2875534433531	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1355.380986558717	267.0614794295681	77.20912584925325	0.0	0.0	603.8907405653329	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1379.0319892391187	275.28465119053755	56.7693621212107	0.0	0.0	643.1940192307661	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1528.3244683884006	333.42442068262636	63.981442250209334	0.0	0.0	692.7998310479223	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1753.6102524164396	504.7448872664403	76.7677224213976	0.0	0.0	729.329413135114	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1943.575021056721	644.6273346548534	133.2225124999988	0.0	0.0	750.5604890031514	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	2182.6733323413896	637.5779821754251	102.89324631018982	0.0	0.0	747.5927735272487	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	2407.403295623941	675.80822264809	103.93811131872671	0.0	0.0	727.8872331780636	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	2405.007988498173	704.3056994131704	97.49042977382143	0.0	0.0	704.557708294337	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	2465.0132293287834	709.07209569044	88.6983759513045	0.0	0.0	687.6576405838724	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	2483.125576418263	697.5440557670136	99.73288367060415	0.0	0.0	670.4094338402081	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	2436.715018603305	687.7361956777987	103.85662296632557	0.0	0.0	657.2108913135042	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	2407.242952880521	667.1559980240337	120.86945499481016	0.0	0.0	659.2632039070886	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	2312.5496151661664	659.4083597977949	132.03349633578765	0.0	0.0	678.7982969316663	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	2274.319306475911	666.2501474963556	145.97276412570142	0.0	0.0	710.3481842043615	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	2206.5240189749093	727.4773189484997	140.02574177642404	0.0	0.0	763.8933768251877	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	2414.929559405913	811.8652635356099	107.09046454379687	0.0	0.0	767.6635878103888	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	2796.362404881808	818.7657050789633	66.16428344698886	0.0	0.0	745.2613834511097	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	2600.0871550356187	753.3614335474202	93.96319621096116	0.0	0.0	711.4511564065142	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	2339.4380475206144	694.6745968627374	118.19223594774827	0.0	0.0	668.2699981261845	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	2011.2695350562396	590.7561595661746	49.691548376110646	0.0	0.0	626.4798076110408	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	2988.389028613025	1537.140762476516	244.998261023558	0.0	0.0	585.7102978231062	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1634	2569.2189052415674	1262.051865871297	299.2260872289918	0.0	0.0	565.8379210519206	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1635	2742.633569408894	1223.5418844860158	359.1360836120488	0.0	0.0	558.6972480990246	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1636	2622.9404605984923	1232.5143662776532	344.04089214134217	0.0	0.0	560.4480379556161	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1637	2607.600864458095	1249.655105848519	284.00265105927485	0.0	0.0	574.0914977228063	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1638	2550.828984274176	1274.0833096042336	317.515268736915	0.0	0.0	606.4872447614437	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1639	2674.1594379946177	1612.8079260709667	236.8240943829408	0.0	0.0	645.7946494537641	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1640	2933.845284169017	1613.852630124062	203.18804731684398	0.0	0.0	675.6995598819608	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1641	3485.102023358549	912.9859258913664	438.85146593734834	0.0	0.0	693.4884696253745	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1642	3633.7514163758315	895.9208328966937	464.0653931191909	0.0	0.0	690.939136249854	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1643	3461.5450768215196	914.4916755418357	484.9742315792352	0.0	0.0	677.8798754780245	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1644	3542.9754906528724	944.6066685512008	457.10937972253237	0.0	0.0	664.9222494501388	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1645	3513.0229064930077	948.6220009524477	375.96116128669365	0.0	0.0	651.2805596447048	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1646	3316.1252391045805	932.5606713474533	394.57167481903366	0.0	0.0	638.3481112180427	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1647	3502.502244917016	916.4993417424589	313.518711982262	0.0	0.0	631.1717531057844	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1648	3425.1380578608287	916.4993417424589	260.19177450722185	0.0	0.0	638.5479817804229	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1649	3137.4266656989225	928.5453389462067	419.60715447277823	0.0	0.0	661.6956261434306	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1650	3176.383539854577	942.0970858004198	411.15774260568884	0.0	0.0	697.3186865659793	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1651	3127.2051047190357	1820.8107947182998	478.4205676475663	0.0	0.0	755.1234662113881	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1652	3384.589681559876	2663.511536963714	394.3450897931769	0.0	0.0	764.5566382862368	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1653	3853.3300398986294	2859.7511495482777	409.2563079247092	0.0	0.0	739.3774824288963	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1654	3689.7501358449395	2745.8723211132506	398.73743927844725	0.0	0.0	697.3337900238887	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1655	3497.5140130375457	2592.8946220806483	321.40506871683533	0.0	0.0	648.052074519411	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1656	3053.1039675931524	2365.490607251763	265.05000482463055	0.0	0.0	599.7274058949646	4725.8607214212125	0.0	142.51117831526443	0.0	0.0	149.38067933135346
1657	1013.4250896010943	1054.305174857374	0.0	0.0	0.0	545.4595703591466	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1658	887.8385750637929	960.4851943437172	0.0	0.0	0.0	527.843341488219	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1659	930.0094936252627	1038.8401390189056	0.0	0.0	0.0	524.693782735907	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1660	933.1201684998911	1013.704069247488	0.0	0.0	0.0	528.66118405214	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1661	867.9438544963481	978.9178547817372	0.0	0.0	0.0	553.902095709164	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1662	897.0328560443515	974.0597717568588	0.0	0.0	0.0	614.2790758601773	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1663	937.7181472807564	1083.9754515254438	0.0	0.0	0.0	696.9697101229638	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1664	1097.2218195918574	1339.156578498646	0.0	0.0	0.0	735.9848730821869	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1665	1275.008521687674	1282.1254461821582	0.0	0.0	0.0	730.9144228858607	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1666	1337.0094494011096	1300.2522536238107	0.0	0.0	0.0	714.3250736429493	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1667	1426.5247757704321	1275.7675875877894	0.0	0.0	0.0	701.0014362151206	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1668	1330.075742672533	1330.4671055533445	0.0	0.0	0.0	686.8029501701453	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1669	1294.455788188097	1408.628540918095	0.0	0.0	0.0	675.7031697332758	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1670	1290.4627306896691	1364.9791443444678	0.0	0.0	0.0	664.2967218824803	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1671	1291.1370653499555	1362.8490664290339	0.0	0.0	0.0	657.3591338056375	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1672	1195.2856286327687	1394.3443533883576	0.0	0.0	0.0	658.1472102135556	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1673	1198.132859187849	1382.7049051488273	0.0	0.0	0.0	675.917462224771	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1674	1130.791845682348	1258.7745138753585	0.0	0.0	0.0	707.0543184850814	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1675	1261.4675089107484	1275.4788408654308	0.0	0.0	0.0	767.6149082164017	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1676	1389.2425435549846	1557.3916675838075	0.0	0.0	0.0	772.4342875728581	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1677	1519.8005871300961	1573.7398679025634	0.0	0.0	0.0	741.7568231768932	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1678	1557.6370204445645	1518.6221026068963	0.0	0.0	0.0	688.0583277736437	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1679	1462.6810271197355	1438.1310791249111	0.0	0.0	0.0	634.4436648810805	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1680	1255.1639129171242	1259.5065975558969	0.0	0.0	0.0	586.8231622094644	4685.453747413168	0.0	477.8	0.0	0.0	249.6401939927147
1681	0.0	1897.1208979541766	0.0	0.0	0.0	575.2191718812238	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1682	0.0	1813.7958961593647	0.0	0.0	0.0	557.6285971234568	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1683	0.0	1678.633279415737	0.0	0.0	0.0	552.150236560018	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1684	0.0	1550.2331909745615	0.0	0.0	0.0	557.5559380367379	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1685	0.0	1526.3183145348792	0.0	0.0	0.0	583.1559239255871	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1686	0.0	1574.7627402265878	0.0	0.0	0.0	647.1155424203564	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1687	0.0	1930.7670086974745	0.0	0.0	0.0	733.713042573117	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1688	0.0	2236.084481267474	0.0	0.0	0.0	769.1332038416189	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1689	0.0	2166.107389105848	0.0	0.0	0.0	754.588587521016	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1690	0.0	2214.9585923654213	0.0	0.0	0.0	733.8101304105281	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1691	0.0	2495.189515793563	0.0	0.0	0.0	721.3315923059795	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1692	0.0	2708.9845765496234	0.0	0.0	0.0	709.3410374003557	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1693	0.0	2684.312045869598	0.0	0.0	0.0	698.4491970867266	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1694	0.0	2465.283222291137	0.0	0.0	0.0	690.6144244330413	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1695	0.0	2432.098399068765	0.0	0.0	0.0	682.7752736132451	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1696	0.0	2316.0922382390904	0.0	0.0	0.0	687.0177364730173	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1697	0.0	2165.4884003753486	0.0	0.0	0.0	704.4407623113193	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1698	0.0	2131.5084599405827	0.0	0.0	0.0	731.6563750514807	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1699	0.0	2337.045727452029	0.0	0.0	0.0	787.3445840149456	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1700	0.0	2698.229913798089	0.0	0.0	0.0	792.5575038608018	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1701	0.0	2952.882689953888	0.0	0.0	0.0	762.2959228624675	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1702	0.0	2672.680088416586	0.0	0.0	0.0	711.3539355762639	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1703	0.0	2588.1427986291096	0.0	0.0	0.0	656.9508785187331	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1704	0.0	2419.2916272461584	0.0	0.0	0.0	606.5788637665239	4629.262296816455	0.0	298.29262666459056	0.0	0.0	96.78604854341677
1705	1672.821040528216	2210.62996314201	213.68788435061413	0.0	0.0	554.3216871301287	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1706	1532.3261347873536	1394.8732091847794	356.1563445213144	0.0	0.0	537.1446674491515	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1707	1494.2774343083054	1158.1701424833889	399.0629530332672	0.0	0.0	531.953289385792	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1708	1523.7327076552551	1114.5811524126902	446.0321128831556	0.0	0.0	534.7372459832552	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1709	1416.8871270551099	1162.4150524482984	482.7487611290049	0.0	0.0	558.0503415817357	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1710	1497.613474325171	1370.820067276835	452.5405646732155	0.0	0.0	613.5626835288077	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1711	1563.349950519786	1790.5771870049093	455.59556516687104	0.0	0.0	688.2790873666938	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1712	1720.7841019035209	2154.6283412882503	528.4163484718304	0.0	0.0	723.5452261275626	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1713	1822.431848459721	2273.822785711991	479.88151786873385	0.0	0.0	720.084930421747	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1714	1948.0520826744064	2439.368930103917	393.94742929506174	0.0	0.0	705.6721065781542	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1715	2062.37974754744	2459.74334747471	334.05749381909834	0.0	0.0	693.1939431236025	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1716	2030.7603608066315	2461.6794756239665	284.5695180901636	0.0	0.0	684.0920495771968	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1717	2118.2758848759186	2416.048584343197	333.55513339953603	0.0	0.0	674.8463064083912	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1718	2126.4396843364525	2244.7392685051464	404.9829497044358	0.0	0.0	666.7013288870605	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1719	2078.6142191526333	2162.577242590375	391.1290231766069	0.0	0.0	661.8134292742424	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1720	2041.617673875309	2203.3817649669018	338.4628144555597	0.0	0.0	666.7941250572194	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1721	2069.4601767087147	2325.0837281165273	336.05447205665797	0.0	0.0	684.1580604078983	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1722	2019.5432288411225	2416.445663109017	427.783263343758	0.0	0.0	706.1436666307095	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1723	2027.675168513848	2414.325207905857	488.7840937942013	0.0	0.0	759.4753406643816	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1724	2175.5715995686396	2901.165387692137	326.26556195074403	0.0	0.0	767.6081744233795	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1725	2268.697101096716	3072.54713559956	386.0608869100389	0.0	0.0	739.6969173204744	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1726	2225.9957929761467	2968.650433639204	370.90394857452867	0.0	0.0	690.5631991492643	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1727	2025.009659382305	2485.651503738088	252.3594049448011	0.0	0.0	639.5834609207908	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1728	1783.304375847455	1424.499937216469	403.1929793795384	0.0	0.0	591.5420915545077	4608.123754945735	0.0	0.0	0.0	0.0	43.69588318732738
1729	1256.4454524128255	647.0194858126195	0.0	0.0	0.0	560.8253056919741	4577.426433724322	0.0	4.086710340264176	0.0	0.0	38.869330940973036
1730	1174.7816159980648	621.6490120699602	0.0	0.0	0.0	544.4473377271506	4577.426433724322	0.0	4.086710340264176	0.0	0.0	38.869330940973036
1731	1056.5006806220717	605.0410619298916	0.0	0.0	0.0	539.1864669598922	4577.426433724322	0.0	4.086710340264176	0.0	0.0	38.869330940973036
1732	1019.1614863781374	597.1127751209236	0.0	0.0	0.0	544.5358084141712	4577.426433724322	0.0	4.086710340264176	0.0	0.0	38.869330940973036
1733	1052.2221708593372	600.1426287382707	0.0	0.0	0.0	569.2705039599418	4577.426433724322	0.0	4.086710340264176	0.0	0.0	38.869330940973036
1734	1004.9859578172676	785.767737399301	0.0	0.0	0.0	629.2318102667856	4577.426433724322	0.0	4.086710340264176	0.0	0.0	38.869330940973036
1735	1165.3795107625806	1472.8561485429675	0.0	0.0	0.0	705.6486366074511	4577.426433724322	0.0	4.086710340264176	0.0	0.0	38.869330940973036
