set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
518	1974.650446658308	898.7130020240564	2010.1371344861493	0.0	76.83977695787344	839.2879882071652	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
519	1922.4095053895308	792.9940585860935	2062.913839289582	0.0	16.314237194468145	841.406827981898	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
520	1867.2773243533843	759.2489123772167	2133.0810818345653	0.0	54.06793202722578	879.4492382974241	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
521	1795.836570125788	768.0156276518213	2964.0771073639607	0.0	72.8760352338058	1038.5022387158087	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
522	1621.3002887769892	764.1306391547487	3638.050875504629	0.0	201.12467691787086	1169.4635897868448	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
523	1730.5628234031813	754.2527208215929	2833.574586159676	0.0	375.3898230444239	1239.7221844872274	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
524	1954.5609387579364	768.2133456141983	3246.196592985609	0.0	476.0012733657232	1224.2857319166762	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
525	1886.4292212717066	766.0596479586633	2988.86045662215	0.0	280.76228034146334	1140.8505704484605	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
526	1940.892889065899	730.7450718767866	2343.869180629678	0.0	93.49079702171841	1013.8108726846789	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
527	1790.2938764644666	701.1570999750888	959.56016113741	0.0	8.783779673711035	897.5783023983977	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
528	1632.1925577742188	674.4990150942859	1409.8514352510565	0.0	24.151001840943195	767.6359857404148	5430.447944025729	0.0	27.097557919506244	0.0	0.0	0.0
529	1234.8518228757887	12.101130046994829	1629.6724846445165	0.0	0.0	659.7658787369342	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
530	1174.1074685573706	7.838125667407016	1625.2229720579364	0.0	0.0	581.3898706160531	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
531	1052.506694949899	9.026042051288703	1576.7884903154043	0.0	0.0	551.1208703562552	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
532	930.6125234184674	9.20327968567676	1980.3871966681606	0.0	0.0	530.4946549461996	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
533	932.3997854474504	9.348146822818203	2037.7036770551406	0.0	0.0	535.133188173619	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
534	954.4949345953551	9.813122210509835	1928.284942898516	0.0	0.0	601.3420835391431	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
535	968.7291799625388	10.641366293776935	1569.7493207151967	0.0	0.0	725.4362722108044	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
536	1083.8986711535117	13.231434514400684	2687.9223451812404	0.0	0.0	829.8595655333687	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
537	1390.2689908928858	15.566613227643964	2601.1808066726685	0.0	0.0	810.2125669202431	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
538	1434.0790572704186	16.114544870408047	1877.987247512207	0.0	0.0	778.8804541121812	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
539	1588.4152120951412	16.233323940189628	1672.7768842302855	0.0	0.0	754.0476721877918	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
540	1601.2091280383663	17.529018989365788	1373.6979570861868	0.0	0.0	733.0270461376401	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
541	1530.2476509575213	16.90622495044287	1281.7678764029824	0.0	0.0	718.0640430859731	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
542	1505.035391163212	14.738821515507073	1436.5066396797833	0.0	0.0	704.18858066659	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
543	1459.5634054101404	14.650897556342118	1558.074775809355	0.0	0.0	712.6449172735907	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
544	1434.6730346301356	13.868671862942215	1570.5478183847674	0.0	0.0	772.3036896260378	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
545	1439.66576925508	13.698219426709333	2146.680123142827	0.0	0.0	908.5500237595978	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
546	1396.5692040157792	14.941989285483215	1568.422797385973	0.0	0.0	1054.1139280582613	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
547	1496.3637294497462	22.62707997391157	1277.3869066672505	0.0	0.0	1123.57798725855	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
548	1754.9560880113422	29.823383814901945	2174.6413161472674	0.0	0.0	1119.6138549151267	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
549	1643.574653418597	29.924687126188037	1308.9195997665545	0.0	0.0	1049.093988081253	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
550	1563.3989412149754	27.351842808864497	861.2039379977658	0.0	0.0	964.1754071742216	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
551	1494.1154824947846	21.81125317172233	487.2126979324715	0.0	0.0	853.0064190354108	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
552	1255.6436921889144	16.924771628306758	824.1951348572034	0.0	0.0	724.7144827429723	5361.637867979691	0.0	266.6140487258999	0.0	0.0	150.190880839029
553	2033.9337362229705	753.3056501996592	1136.0307900816308	0.0	0.0	615.9678209735721	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
554	1996.843432460928	510.0051252066587	1157.6745157553935	0.0	0.0	535.1730646921712	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
555	1840.5312904029527	474.4475059152859	1170.468948038249	0.0	0.0	503.142513335467	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
556	1680.3737047200207	463.5466299281502	1435.0260027841587	0.0	0.0	482.03504380720995	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
557	1530.602782533335	453.6839686543259	1515.097366889841	0.0	0.0	486.9403104634018	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
558	1544.9508970196853	485.6079265687831	1352.5007453781336	0.0	0.0	550.2625440082599	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
559	1666.3662713679932	582.9371764539237	866.5969409525908	0.0	0.0	664.3135805485784	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
560	1901.9943776058967	591.2426057774551	1934.52168337529	0.0	0.0	752.9555629095281	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
561	2086.0247177649803	528.4327965182431	2134.442161437778	0.0	0.0	729.5117372937133	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
562	2311.994108215724	534.6618685108937	1554.4254086453286	0.0	0.0	699.2910444022557	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
563	2667.326020398949	537.2573151744979	1471.9267324231735	0.0	0.0	684.823611165748	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
564	2711.099436703002	525.8373498546414	1409.9902821952546	0.0	0.0	667.7508201055095	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
565	2526.310826466915	521.1655458601535	1253.5564390245652	0.0	0.0	654.4875542637017	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
566	2535.7972828898637	528.3610913138864	1427.6048441552289	0.0	0.0	643.3087319596104	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
567	2478.916869013383	663.7107261089058	1481.5736332180857	0.0	0.0	652.0357152937827	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
568	2279.057332398835	785.8235711590905	1293.6958556501504	0.0	0.0	706.5648214209793	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
569	2203.334565682296	902.2264484536853	1675.7983445915484	0.0	0.0	838.9558578779977	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
570	2227.6880470806987	1017.3316024164786	1272.7529989205893	0.0	0.0	970.4381687999023	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
571	2470.261064213598	1706.060803607106	1355.8628772964046	0.0	0.0	1061.6848692309995	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
572	2904.670947747912	3191.7872712832013	2209.8956193018985	0.0	0.0	1063.372550797851	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
573	3052.070336753521	3655.3316845629943	1392.0261595794864	0.0	0.0	1006.9247442880586	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
574	3026.060041812049	2986.128994462621	1042.230448017996	0.0	0.0	929.7766213187533	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
575	2824.23437656158	1744.4401021065048	745.110949428935	0.0	0.0	821.7316246613789	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
576	2488.881524934177	1159.6689142805312	1043.0394568351237	0.0	0.0	693.7255784691192	5307.4959697014365	0.0	34.694384869018556	0.0	0.0	136.84499053955
577	2941.677240161132	1347.7113964751645	1907.4970980162454	0.0	15.011308317951169	613.9096415890288	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
578	2728.065393216897	1333.0508669404062	1928.4476258933005	0.0	19.139207742034486	533.6532838253822	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
579	2447.691886822865	1291.9424638784258	1502.1212790931745	0.0	13.522942276118329	503.7319929509932	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
580	2419.315376459035	1313.1755851218186	1052.3530241055141	0.0	51.65795827859909	484.64923652897903	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
581	2297.069655940505	1374.0806689701747	1467.802693526755	0.0	2.225701320452767	492.0933208965562	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
582	2505.253497151185	1470.8793055745605	1537.6174806083416	0.0	12.116444910418869	560.587645942402	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
583	3119.759666808903	1564.5294839787655	1158.2924109362727	0.0	59.25033740780975	684.5593060676415	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
584	3419.6889788585604	1937.5629887735643	2004.1638605455432	0.0	72.59899817756649	778.9248024988572	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
585	3909.695802560273	2553.987874320257	2466.5555017892325	0.0	79.12177060817605	767.00400768169	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
586	3891.523313173525	2815.051741851049	2227.483955689605	0.0	85.07476828732408	729.7057620114053	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
587	3935.6294268388756	2823.6115700849555	2784.8046478170136	0.0	79.12115200428109	710.0896913036237	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
588	4031.685217257484	3010.7384937502125	2463.292212788164	0.0	74.1861633742647	691.3552881723081	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
589	4132.28264310389	2889.7101191458955	1692.611912706407	0.0	52.2302835034964	678.819083715131	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
590	4187.084798647316	2669.932207342804	2070.0092344552736	0.0	21.99897171668168	670.8729618595347	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
591	4082.223547646561	2605.3148204563972	1684.5628474881494	0.0	4.670711665614309	676.35702138581	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
592	3976.027954533885	2370.39985196872	1863.4588616354145	0.0	15.479468506246507	725.8780622122185	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
593	3791.4071341368253	2316.4579962915413	1814.7376447618512	0.0	20.86416568870739	857.6339745610082	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
594	3555.70572426275	2372.8652876565616	2368.285441821563	0.0	57.581323817073105	1005.929065647642	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
595	3573.6810806635326	3034.9816638245366	1748.2849445223371	0.0	107.47285360304842	1095.8339454346306	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
596	4078.1879959721678	3800.0	1321.6330607855525	0.0	136.27757607388577	1101.818806496552	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
597	4131.871819866606	3800.0	1283.2360730855055	0.0	80.38130391410552	1040.2231819392148	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
598	3915.7146981077503	3735.2171902801147	836.8824867402191	0.0	26.766103193901447	960.6529211932966	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
599	3698.450806040808	3161.6886366148533	1058.1221571726917	0.0	2.514766807736454	849.381435996682	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
600	3554.2387806585994	2002.4343545825775	762.0708280364568	0.0	6.91435123139041	723.1612593463036	5260.983141414934	0.0	612.1716381073762	0.0	0.0	0.0
601	3144.20298652607	1104.6315947448734	1356.642766390535	0.0	34.145293638820675	637.9457158127242	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
602	2505.3835310611757	1145.850779549808	1119.299238485882	0.0	43.53477088900088	560.3245872246038	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
603	2359.6925524418452	1156.6138522910276	1113.0655948084536	0.0	30.759799552361994	530.6166291945625	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
604	2348.513343710067	759.9188350165799	905.5052247517584	0.0	117.50315940785744	508.59156354236944	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
605	2307.0277447914323	793.3351153234952	1077.3346004347472	0.0	5.062664994249027	519.9174932997803	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
606	2288.920481005989	885.2732195657128	1373.3256038521515	0.0	27.560527074785533	590.4666215986247	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
607	2719.2181159168626	1079.763775960924	744.7752295031717	0.0	134.77307414767643	717.1875110161999	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
608	3170.362264141661	1794.0638971778408	1198.0324710417462	0.0	165.1364463477725	820.2229044880297	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
609	3578.7828208416117	2258.4187019212422	1510.0615552120996	0.0	179.9733929526215	809.4718749536212	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
610	3683.625753264757	2437.4160383924523	1451.4730298365273	0.0	193.51430820666718	770.9860404527933	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
611	3709.509358528089	2334.266527340492	1811.1054923359206	0.0	179.97198585264115	738.2487435753466	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
612	3763.080030308343	2418.7579471880194	1425.412109257184	0.0	168.74667275487175	702.7277690782015	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
613	3919.2651955463216	2495.4156179992897	1894.851483699548	0.0	118.80499216267827	687.0069620799529	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
614	3892.0458503704413	2381.0133016173622	1753.2203341322015	0.0	50.039698946156186	673.5831928163118	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
615	3983.143882179245	2293.08042296064	1563.7529046178538	0.0	10.624178648968883	679.3819138460885	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
616	4112.504330519185	2240.060302708489	1679.2153092883527	0.0	35.2101886340313	727.8559470033998	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
617	3964.371184706835	2290.5239499344075	1484.7243509238892	0.0	47.45842593333364	853.5206476552088	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
618	3640.1463983223134	2357.508484701419	1510.8235978144787	0.0	130.97667226612054	983.0301366761887	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
619	3805.8407693649824	2800.916320949618	657.3832948128672	0.0	244.46184614632813	1074.3508929366783	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
620	4384.010156438233	3246.933334142962	1230.2308649280862	0.0	309.9821649699253	1070.29796527337	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
621	4355.451563693349	3235.241617506469	1505.3993099998058	0.0	182.8383753823946	1034.0528132613704	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
622	4388.831148506707	2904.3700513254885	1173.2861521612936	0.0	60.8831977709642	959.9904854201476	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
623	4159.640719336521	2484.447455376469	1035.2202908624306	0.0	5.720184361321587	862.3594235042241	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
624	3691.1196731882424	1611.742434171616	1433.2681239208805	0.0	15.727646659248025	741.3768710995821	5284.883519389983	0.0	667.033333333333	0.0	0.0	0.0
625	3109.1829969474397	1746.1614548401624	2067.6242253450255	0.0	252.43008440024516	622.2709349357473	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
626	2512.36111128736	1567.867985429197	1699.9360208809126	0.0	321.84482014123324	541.890746629098	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
627	2142.629680513824	1486.6980682767569	1531.3391336727705	0.0	227.40172860336682	508.49707312521394	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
628	1939.276575432805	1407.8000691510013	1297.7285057839565	0.0	868.6799639320774	486.02680131012283	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
629	2018.149041617427	1460.1043477916708	1533.7082595464142	0.0	37.42738209565411	482.81618116771125	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
630	1766.1740156774579	1633.387172655632	2020.8904694471412	0.0	203.7500760483617	514.903749334415	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
631	2026.0458019788132	1851.540026026928	1195.099510908628	0.0	996.3533727910119	580.7657275238845	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
632	2658.666839036315	2213.070080282688	1779.9127464622006	0.0	1220.8243844689493	638.698333376627	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
633	3321.673256965589	2613.452814229474	2195.281830258425	0.0	1330.5112925190194	667.9831632787849	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
634	3356.638942901129	2777.4382059240224	1846.7577443481266	0.0	1430.6168712436126	677.1751425400867	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
635	3291.3041931692005	2689.930217888653	2144.273747080193	0.0	1330.5008900790654	670.873504549042	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
636	3509.598200515379	2876.5749269727694	1554.7147152853477	0.0	1247.5141463520324	662.9805516358383	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
637	3690.846126332717	2881.2183656925567	2323.817310126653	0.0	878.3041820058912	644.9322405036604	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
638	3575.2417629346087	2641.8814419465944	2271.475133964725	0.0	369.9345966080655	631.9106331482666	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
639	3904.587666172383	2636.9590898838114	2051.9919093190038	0.0	78.54266363647316	638.4108098317863	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
640	3788.1563085386574	2530.23948985037	2313.586458849007	0.0	260.3026637478365	690.343942679472	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
641	3353.5313202113653	2191.815807583097	2118.578773192189	0.0	350.8517042077478	820.3919545339517	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
642	3304.3898031781346	1959.3147187373245	2233.9618545357835	0.0	968.2872487296612	922.2220768491154	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
643	3034.543958448885	2904.669857804449	1083.4210468637746	0.0	1807.2629601052317	1006.0677421451431	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
644	3587.273335553996	3800.0	1731.0936301678641	0.0	2291.6430268142685	1016.089574999169	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
645	3799.04136518427	3800.0	2010.7851645362186	0.0	1351.6915981916766	978.4938311101977	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
646	3681.0425872724354	3301.520021820293	1609.8966377640545	0.0	450.0986553065744	909.2004385216035	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
647	3437.146153441682	2211.3163767540173	1554.1624284575066	0.0	42.28830586103704	812.65400278605	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
648	3070.4852226248167	1943.7201943361401	2050.540148715911	0.0	116.27169517433781	695.100868791415	5302.376233062783	0.0	513.2654647949428	0.0	0.0	0.0
649	3091.2542164355204	1560.3353863151779	1171.2901257522956	0.0	12.991568808946704	601.2974543916047	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
650	2963.416819612055	1003.6996164468223	962.6464855233742	0.0	16.564068171994187	522.791674467683	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
651	3026.5910663090954	1010.5271702652273	848.0495511115172	0.0	11.703459242757333	489.8714212385236	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
652	2952.893608765587	1035.9257819319957	653.48755596254	0.0	44.70749019947626	467.1872774240032	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
653	2650.4810223834584	981.5786059010004	814.1087873432017	0.0	1.9262379561045615	461.09596203204836	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
654	2570.806443298311	969.550409149685	1001.5779399018677	0.0	10.486203096986504	489.54904988173894	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
655	2636.1519981875917	968.8023448914416	522.9392629023471	0.0	51.27833091445889	543.7707341207771	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
656	3022.574440345613	1176.8925786472873	1064.8276612749078	0.0	62.83095785572285	588.6879794409689	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
657	3540.203674009625	988.415455739978	1369.3656342298973	0.0	68.4761051714986	620.6646382251524	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
658	3622.9619250936494	1002.5014314690216	1314.8647497040672	0.0	73.62813971306264	629.52462649206	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
659	3653.5010085571753	1033.4933488774866	1557.7942882784516	0.0	68.47556979943799	627.6011298238006	5296.372997393561	0.0	269.01639687604984	0.0	0.0	0.0
