set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
610	2019.6536874477576	435.3339638336854	634.8741635102582	0.0	0.0	790.8748927538852	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
611	2033.8451179339304	416.9109762080801	792.1773679839586	0.0	0.0	772.804322115554	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
612	2063.216778370432	432.0015410245893	623.4751193578628	0.0	0.0	751.3235570046803	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
613	2148.849784008409	445.69296143328467	828.8078565437828	0.0	0.0	736.76800707304	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
614	2133.9259957257214	425.26016987130475	766.8584053585324	0.0	0.0	723.834728030654	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
615	2183.8731098425174	409.55494433164506	683.9853699298908	0.0	0.0	715.2062582470015	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
616	2254.7986934928376	400.0853015834458	734.4886146166499	0.0	0.0	718.7765259731615	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
617	2173.580438921784	409.09834623004326	649.4182881526069	0.0	0.0	748.2767775744376	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
618	1995.8148814942679	421.06209906351967	660.8340962298516	0.0	0.0	806.6912148943956	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
619	2086.661582511349	500.25682327488386	287.5393898617197	0.0	0.0	817.88959791655	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
620	2403.659565690552	579.9175587555522	538.1028618793457	0.0	0.0	799.00092303752	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
621	2388.001496437886	577.8293631963151	658.4615132619357	0.0	0.0	778.5487781789916	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
622	2406.302813148473	518.7341459020099	513.1952499974899	0.0	0.0	742.6342359135813	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
623	2280.642573372201	443.7339960226386	452.8052555576269	0.0	0.0	697.5850020760247	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
624	2023.7624444227279	287.8647762610272	626.9113394154275	0.0	0.0	652.4222959532725	5284.883519389983	0.0	667.033333333333	0.0	0.0	112.175239054361
625	1411.777916453656	18.569216707176928	495.33150503927595	0.0	0.0	619.5371743302504	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
626	1140.7806933701759	16.673189245461078	407.24608338969824	0.0	0.0	600.5283752036436	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
627	972.8977898880187	15.810003440088213	366.85607979907456	0.0	0.0	591.0248033836268	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
628	880.5618214752476	14.97097790813194	310.8910245985692	0.0	0.0	592.0322959696834	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
629	916.375218784126	15.527197656368251	367.4236407079837	0.0	0.0	605.4074285470954	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
630	801.9616324917978	17.369940386492956	484.1357077753055	0.0	0.0	639.9198092447905	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
631	919.9608783933153	19.689844767792792	286.3046544694508	0.0	0.0	692.8782776776951	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
632	1207.213320748315	23.53446629750532	426.40575049201317	0.0	0.0	737.2098562460277	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
633	1508.2627669271228	27.79225914470248	525.913867538396	0.0	0.0	756.8454714439554	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
634	1524.1395368972132	29.53613011765675	442.4195082151594	0.0	0.0	767.2313753528787	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
635	1494.4731721515154	28.605543321725808	513.6940887700242	0.0	0.0	761.3890226066559	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
636	1593.5933137347154	30.590380428640533	372.4560635289006	0.0	0.0	753.8394692293977	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
637	1675.8920460136358	30.639760180790724	556.706538621291	0.0	0.0	738.7920358037361	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
638	1623.3999001826032	28.09457789495527	544.1671571526915	0.0	0.0	725.390349401164	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
639	1772.9450615713238	28.04223209273321	491.5865408772668	0.0	0.0	716.479963607805	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
640	1720.0774048102408	26.907343119877247	554.2555792549466	0.0	0.0	721.225871817118	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
641	1522.728467465023	23.3084418399054	507.53845858738487	0.0	0.0	751.7368183830835	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
642	1500.4149180224008	20.83595391992268	535.1802682728245	0.0	0.0	795.6654849567458	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
643	1377.886779662722	30.889150543821177	259.55034341151134	0.0	0.0	801.997893846918	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
644	1628.8630422816477	43.273902990914735	414.71037274767184	0.0	0.0	786.8407784053627	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
645	1725.0199516486582	41.82556655690189	481.7148249915525	0.0	0.0	764.8857987393187	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
646	1671.4405808017184	35.1093769584304	385.67575034495036	0.0	0.0	730.7588396914612	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
647	1560.6952179452649	23.515816876070794	372.3237546391641	0.0	0.0	685.1353760794345	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
648	1394.2065276810354	20.670116962378877	491.2387490707714	0.0	0.0	642.1198266881047	5302.376233062783	0.0	671.2666666666661	0.0	0.0	119.705799357096
649	1923.5754542161692	581.3308075218495	397.72289905980085	0.0	0.0	605.1579168751337	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
650	1844.026875728807	373.946212882044	326.87593156834447	0.0	0.0	586.856672547128	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
651	1883.3379196536084	376.4899399611467	287.96343331060007	0.0	0.0	578.5600648435238	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
652	1837.4786630401888	385.9526462226799	221.89802470160183	0.0	0.0	578.7877299212912	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
653	1649.2982716903455	365.70463543876696	276.4385184620537	0.0	0.0	589.5410657435191	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
654	1599.7196689865164	361.22331597898943	340.09548371823035	0.0	0.0	620.5971389338952	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
655	1640.3818392987641	360.94461128310365	177.56908822238418	0.0	0.0	666.710618982094	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
656	1880.838518901951	438.47234326152915	361.5725388014472	0.0	0.0	703.3559620386263	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
657	2202.9404291773685	368.25182591631193	464.9813551266593	0.0	0.0	725.1665220660807	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
658	2254.437889196251	373.499807675308	446.4750522744823	0.0	0.0	735.6220401294037	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
659	2273.441253925157	385.04639985781336	528.9641284006962	0.0	0.0	735.2602571688299	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
660	2155.392809778565	626.9213964563677	402.053864412824	0.0	0.0	727.3840323064125	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
661	2120.475668445477	659.6447395776909	545.711656127638	0.0	0.0	718.5973651911131	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
662	2109.1242773014387	635.8742538870879	514.4816069147233	0.0	0.0	705.836284115751	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
663	2108.8525894210643	642.5791685715776	450.7258572244608	0.0	0.0	698.7116491130629	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
664	2112.091120854292	587.3967542886239	484.80699188892237	0.0	0.0	703.3172136946799	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
665	1990.9420607723223	602.0963332248051	432.51531355862505	0.0	0.0	733.4722620336868	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
666	1890.945469847016	705.705031609113	428.4500097923867	0.0	0.0	784.9930208791618	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
667	2199.999012140996	1015.2580447746377	221.90312269330693	0.0	0.0	796.5007313369113	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
668	2799.1421161128783	1145.1311111958553	372.7942073796765	0.0	0.0	786.5735992006886	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
669	2762.5812962718105	1106.2310236414226	453.5101193034137	0.0	0.0	766.6085327847204	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
670	2694.642645859003	935.661929616233	368.4792660369735	0.0	0.0	730.119296111079	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
671	2566.1603556106397	694.2774523636293	316.3368514572558	0.0	0.0	680.6085291714907	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
672	2347.707522888821	504.5035144632029	433.8441821878434	0.0	0.0	633.0480630016501	5296.372997393561	0.0	669.899999999999	0.0	0.0	123.542405192057
673	1127.2183271156011	2.1656399192054203	190.77066426790253	0.0	0.0	627.1464909402754	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
674	1075.4162137148726	2.122882011527349	152.2640344923939	0.0	0.0	611.1073412582512	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
675	1107.19373252817	1.9602537140058776	136.9373097269156	0.0	0.0	605.8591641670425	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
676	1024.0854911352342	2.000815250907655	113.78825812851505	0.0	0.0	610.5122495025211	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
677	989.4125450072028	2.2004304645156503	143.6660962559047	0.0	0.0	633.5973724571896	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
678	966.886575427942	2.098194836036242	167.22092707927732	0.0	0.0	690.7616976062761	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
679	997.2382531576204	1.9523766133212992	95.81194400698429	0.0	0.0	784.768917570321	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
680	1092.3727846244203	1.2010077188762447	186.26875935893776	0.0	0.0	850.0768056163272	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
681	1200.7289236439128	2.627691235812569	251.87164472900258	0.0	0.0	843.8155543428082	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
682	1274.7116764839184	3.0024272674125694	227.13758732816385	0.0	0.0	828.0949254429606	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
683	1347.9333839707879	3.012181516220811	244.6904769397232	0.0	0.0	809.9592751569937	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
684	1369.6532877612558	2.90209740179543	183.12957253905526	0.0	0.0	788.5588616570317	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
685	1318.925124424227	2.817420405655319	247.87281399146156	0.0	0.0	770.9503160084641	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
686	1264.5321619595798	2.656066957686752	236.3765570827536	0.0	0.0	756.7137706413647	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
687	1212.3510231854307	2.5300232726406637	208.47181587898385	0.0	0.0	748.175366810272	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
688	1162.408895702741	2.432653297046618	222.58419432518315	0.0	0.0	751.7237395753854	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
689	1124.200575120401	2.1152916522370977	195.10123634900268	0.0	0.0	783.0415977457732	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
690	1138.799768487951	2.0940035084178783	170.11391369433244	0.0	0.0	858.5771533687349	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
691	1227.1318331221582	3.3451644426838265	93.86792191133387	0.0	0.0	877.6981654673226	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
692	1483.4153707952798	4.15532060108412	161.8681125400808	0.0	0.0	861.8838627413294	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
693	1497.6347664643936	3.3765324434268016	194.64156989346367	0.0	0.0	828.6073342878433	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
694	1385.1385244309195	2.7388330447189806	160.9732791036781	0.0	0.0	780.4700255018458	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
695	1355.1052563203618	2.3020350167873023	146.3681417550286	0.0	0.0	726.7911152186724	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
696	1292.1439764122765	1.4928546406061716	196.05640834482887	0.0	0.0	674.8283347913327	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
697	1491.7451401041076	523.4719018080303	0.0	0.0	0.0	623.7344821978834	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	1342.9564400798156	398.5618022154428	0.0	0.0	0.0	608.8699722671298	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	1294.0909139161556	300.987177704007	0.0	0.0	0.0	603.5726566775426	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	1241.3802496118096	315.5094168718766	0.0	0.0	0.0	606.6304982513983	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	1183.9385439794955	305.0494433351837	0.0	0.0	0.0	626.2832315942667	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	1186.150665738188	290.92299731441614	0.0	0.0	0.0	681.7948237739502	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	1117.551336395447	291.89864863599985	0.0	0.0	0.0	776.6864287706621	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	1255.6205333913867	151.15893839213112	0.0	0.0	0.0	844.990601870002	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	1323.0450979646278	316.14751389542874	0.0	0.0	0.0	838.3519443403173	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	1340.6561864208963	312.4462806876238	0.0	0.0	0.0	818.869332872238	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	1437.5891104263885	332.7658282919278	0.0	0.0	0.0	802.0888878380949	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	1450.7235758668007	363.374308641157	0.0	0.0	0.0	781.5948451525176	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	1489.796403237005	374.6530109255008	0.0	0.0	0.0	761.3607531186753	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	1446.747535731786	344.0306479994751	0.0	0.0	0.0	747.5235843504273	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	1380.4835527678326	346.0128914564924	0.0	0.0	0.0	737.9252707141443	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	1354.4904752751645	370.2466374395411	0.0	0.0	0.0	743.734543989176	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	1391.8482387972012	371.22949697686994	0.0	0.0	0.0	778.9673968553882	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	1318.5038333903738	344.7113116494124	0.0	0.0	0.0	852.4051895576143	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	1284.3881059698124	443.87675057450036	0.0	0.0	0.0	868.6739966623753	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	1492.2605234498449	624.5444338139947	0.0	0.0	0.0	851.6459145078301	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
717	1514.3254752231894	613.0128670799877	0.0	0.0	0.0	817.7309941453602	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
718	1458.589164036188	530.3886738836892	0.0	0.0	0.0	767.2711354762749	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
719	1426.9634145242144	456.00850367652436	0.0	0.0	0.0	712.126643478835	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	1416.1331531895933	306.1417800632867	0.0	0.0	0.0	660.2198224411392	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	2342.7419430711248	658.0777554564689	1309.9469481531978	0.0	0.0	618.7303668292517	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
722	2278.4957326374524	405.6007054295237	1346.2341605961474	0.0	0.0	602.4196928934884	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
723	2222.2063985196	395.3179777123671	1171.6953802834093	0.0	0.0	596.2719356001363	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
724	2231.734887949451	384.7921906939426	1179.4259985280905	0.0	0.0	599.3509631592641	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
725	2143.0539622467113	397.7903217755811	1627.114684471319	0.0	0.0	619.9839796021143	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
726	2172.6203889782873	398.3849047741169	1769.8422725460955	0.0	0.0	673.3621434974566	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
727	2407.7278566674067	476.01915462599686	836.1354103817198	0.0	0.0	758.9559446846033	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
728	2293.312008740232	693.9187789213978	1696.9871363595387	0.0	0.0	822.812437445644	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
729	2328.9962802405207	671.0251881940443	3090.933524983341	0.0	0.0	814.0055104292476	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
730	2306.404741894732	658.0773358825221	2671.7697628575797	0.0	0.0	796.7282360686144	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
731	2339.2518115506327	559.351477662446	2047.722939587813	0.0	0.0	780.6718497452756	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
732	2401.703933179863	589.037957568928	2013.2244468188028	0.0	0.0	760.7446020700553	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
733	2485.6056936715177	457.3147296624088	2791.36577902344	0.0	0.0	746.8558124591524	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
734	2530.9414656381714	477.046687536651	1940.105402077034	0.0	0.0	734.240865074329	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
735	2450.720755784237	498.15978429412127	1695.5968803574735	0.0	0.0	726.7403144911723	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
736	2322.6771912281283	498.6707931612353	1780.112335362796	0.0	0.0	736.0941142175068	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
737	2317.001995327619	496.2857055802442	2021.0383096755716	0.0	0.0	771.5390940396393	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
738	2109.4029269588727	516.3294871620776	1743.4704041563575	0.0	0.0	833.8083292252868	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
739	2193.558519619517	754.697910025521	1202.9248258215378	0.0	0.0	848.7295314111263	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
740	2671.0881000822874	1162.3086615025616	2010.6178091429638	0.0	0.0	831.4167810898446	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
741	2891.525788198358	1216.3634607787405	1185.8104355074202	0.0	0.0	796.1337579979725	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
742	2886.515357947498	1079.0121158495938	1099.2789491977844	0.0	0.0	752.1846717091449	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
743	2627.88229875839	838.1677413694264	1532.1164587556864	0.0	0.0	698.2075001766498	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
744	2432.796836704408	647.0752139284332	1159.7726623188205	0.0	0.0	649.0581238607925	5274.633784455144	0.0	656.6	0.0	0.0	122.058454895019
745	2550.9603453122745	0.0	556.8755761646362	0.0	0.0	637.8559686948921	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	2289.110705767026	0.0	566.4520287622231	0.0	0.0	618.9160929554074	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	2079.715354153646	0.0	548.692559654961	0.0	0.0	614.0463004683404	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1686.6935366731784	0.0	564.803530612494	0.0	0.0	617.1492268019198	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	1788.6950821703729	0.0	713.6378104010026	0.0	0.0	640.4852938195038	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	2091.5756649665577	0.0	753.4146812313286	0.0	0.0	701.4628180419784	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	2580.241738584033	0.0	479.7650847587167	0.0	0.0	802.9817082084478	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	2640.989765356609	0.0	703.9674678465069	0.0	0.0	865.4470810468016	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	2796.68324630784	0.0	983.7619447390732	0.0	0.0	854.3249109530364	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	2807.4051971528065	0.0	818.256526530176	0.0	0.0	831.8449844603663	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	3198.8826986164777	0.0	598.6454729747353	0.0	0.0	816.2470440790077	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	3051.6639534694486	0.0	671.8562325640993	0.0	0.0	795.6975439668882	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	2966.4347692265073	0.0	1122.78451436505	0.0	0.0	779.2333924699929	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
