set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3874	17113.594417924112	0.09722487812212977	0	509.8
PNW	3875	17095.7297666848	0.225257725504662	0	509.8
PNW	3876	17040.546470982106	0.3854312160803881	0	509.8
PNW	3877	16948.555698040658	0.3675654739901564	0	509.8
PNW	3878	16927.967847913536	0.31695986831479983	0	509.8
PNW	3879	16828.741144874482	0.2727744474561417	0	509.8
PNW	3880	16798.200015205337	0.249451394601694	0	509.8
PNW	3881	16907.713184864402	0.18258930211105964	0	509.8
PNW	3882	16966.90155940904	0.10155153000887818	0	509.8
PNW	3883	16866.924345018506	0.1078050799103551	0	509.8
PNW	3884	16802.554812101047	0.05150212874277476	0	509.8
PNW	3885	16755.564048592714	0.0812136246034308	0	509.8
PNW	3886	16534.710132067557	0.14357647819407818	0	509.8
PNW	3887	15574.807349546069	0.2767379821325344	0	509.8
PNW	3888	14248.47946333354	0.6701139256696099	0	509.8
PNW	3889	13695.628338264243	1681.7663348734507	0	509.8
PNW	3890	13248.627075892375	1430.8832274398285	0	509.8
PNW	3891	13071.353204085495	1263.487640125349	0	509.8
PNW	3892	13122.731287061004	1126.700365525735	0	509.8
PNW	3893	13586.002435470378	838.6241515345943	0	509.8
PNW	3894	14645.751240392648	535.5793710348596	0	509.8
PNW	3895	16193.65620378483	251.9525333020145	0	509.8
PNW	3896	17087.221172180267	92.8840652227193	0	509.8
PNW	3897	17312.40128221319	31.241729570384184	0	509.8
PNW	3898	17311.079946993483	6.969308904162643	0	509.8
PNW	3899	17296.717673034913	4.926580432252896	0	509.8
PNW	3900	17241.82163507025	10.814444851286867	0	509.8
PNW	3901	17220.734051337902	17.102844226614856	0	509.8
PNW	3902	17191.161461618434	28.47803810838875	0	509.8
PNW	3903	17187.352530927412	98.36338376402092	0	509.8
PNW	3904	17251.448127984462	378.7218608922692	0	509.8
PNW	3905	17409.34083497135	1414.228985302452	0	509.8
PNW	3906	17374.84461030452	3025.785535124171	0	509.8
PNW	3907	17210.361594859794	4059.4622324556185	0	509.8
PNW	3908	17112.963186932324	4579.388700061676	0	509.8
PNW	3909	17122.548784729748	4648.48098661157	0	509.8
PNW	3910	16933.85655789182	4731.247514404558	0	509.8
PNW	3911	15876.932558964587	4467.290953551531	0	509.8
PNW	3912	14538.86285779002	4322.149099331855	0	509.8
PNW	3913	13556.255408544988	2731.483306149385	0	509.8
PNW	3914	13107.494968659617	2891.4735569342406	0	509.8
PNW	3915	12895.698722210049	3915.494690568878	0	509.8
PNW	3916	12955.187626856414	4062.0365090617183	0	509.8
PNW	3917	13416.105817158736	3313.2386692078944	0	509.8
PNW	3918	14499.558897812143	2986.5236472257507	0	509.8
PNW	3919	16066.015445708206	2617.0119294624938	0	509.8
PNW	3920	16885.644016639882	3073.5738253395593	0	509.8
PNW	3921	17070.823284965274	3988.928128730987	0	509.8
PNW	3922	17174.052908189264	4723.724698474885	0	509.8
PNW	3923	17308.35001911988	4586.452263857492	0	509.8
PNW	3924	17363.472607798893	4589.533183817161	0	509.8
PNW	3925	17321.883608737575	4827.720952868803	0	509.8
PNW	3926	17345.889796468236	4671.624935006882	0	509.8
PNW	3927	17327.893133049092	5214.565588567967	0	509.8
PNW	3928	17361.164613301487	5570.643327861559	0	509.8
PNW	3929	17416.67473269558	5249.300908614701	0	509.8
PNW	3930	17389.682528300797	4756.049850606886	0	509.8
PNW	3931	17231.903944361704	3943.1876572063343	0	509.8
PNW	3932	17089.815589459584	3682.46763233081	0	509.8
PNW	3933	17093.584979046693	3595.272094437113	0	509.8
PNW	3934	16867.076835370386	3459.393353626547	0	509.8
PNW	3935	15871.194858058996	3356.917925407533	0	509.8
PNW	3936	14491.22856700954	2835.3546978987792	0	509.8
PNW	3937	13383.421978528162	2841.958850913262	0	509.8
PNW	3938	12911.332554173445	2187.1202733830632	0	509.8
PNW	3939	12709.400191981502	1911.7140706986352	0	509.8
PNW	3940	12738.746452632295	1912.445227464264	0	509.8
PNW	3941	13138.251388871948	1252.5938800917959	0	509.8
PNW	3942	14031.189099464316	807.5863822383244	0	509.8
PNW	3943	15519.28390457173	455.86669096073473	0	509.8
PNW	3944	16428.84733872428	372.2388212826246	0	509.8
PNW	3945	16733.326629731164	262.61196682107044	0	509.8
PNW	3946	16900.708437015524	212.79372114566536	0	509.8
PNW	3947	16934.127765834975	183.7863156678266	0	509.8
PNW	3948	16936.629364291708	225.4027762289507	0	509.8
PNW	3949	16931.90837620598	228.4660910300861	0	509.8
PNW	3950	16883.02735593935	360.5969895003741	0	509.8
PNW	3951	16805.98312973727	650.7007038131214	0	509.8
PNW	3952	16866.58542827252	863.7218211137101	0	509.8
PNW	3953	16903.91204557632	1943.018711265097	0	509.8
PNW	3954	16894.617620775713	3185.3474465618797	0	509.8
PNW	3955	16698.686782938992	4283.948271232755	0	509.8
PNW	3956	16535.70640085136	4354.627762625876	0	509.8
PNW	3957	16503.523583475337	4336.12595857763	0	509.8
PNW	3958	16266.242074911	3864.4664920506493	0	509.8
PNW	3959	15406.59366798879	3901.602132575611	0	509.8
PNW	3960	14257.187698264186	3781.2546576981313	0	509.8
PNW	3961	13240.309361557383	0.18356465406744776	0	509.8
PNW	3962	12753.52107693945	0.21428127214210851	0	509.8
PNW	3963	12545.423273255265	0.205315761942408	0	509.8
PNW	3964	12527.416377528101	0.17354110181639446	0	509.8
PNW	3965	12796.098532690025	0.17090156588045952	0	509.8
PNW	3966	13219.056061517576	0.1219532190544823	0	509.8
PNW	3967	13865.606610735771	0.060141313506320064	0	509.8
PNW	3968	14671.579462756436	0.013364736334737776	0	509.8
PNW	3969	15486.955222863671	0.015870624397501108	0	509.8
PNW	3970	15926.361722785847	0.02405652540252802	0	509.8
PNW	3971	16077.80077373926	0.059807195097951564	0	509.8
PNW	3972	16083.508096056048	0.09265103438565744	0	509.8
PNW	3973	15948.922238496132	0.163049783283801	0	509.8
PNW	3974	15822.518996226047	0.22710028242294225	0	509.8
PNW	3975	15731.988871598916	0.3002053899190476	0	509.8
PNW	3976	15705.627618020415	0.279167068576733	0	509.8
PNW	3977	15800.428237513715	0.1486826917239578	0	509.8
PNW	3978	15867.749779337852	0.11814426932653807	0	509.8
PNW	3979	15806.754455202296	0.2681634327721277	0	509.8
PNW	3980	15751.940688538689	0.3339513491642599	0	509.8
PNW	3981	15820.817359247163	0.3591772889960768	0	509.8
PNW	3982	15672.603399708165	0.2674951972299523	0	509.8
PNW	3983	14861.849798256111	0.20214163706290844	0	509.8
PNW	3984	13816.516803239994	0.1956263280997244	0	509.8
PNW	3985	13226.673995625228	1468.1693021005408	0	509.8
PNW	3986	12829.98645676331	1515.2842006197159	0	509.8
PNW	3987	12602.099139561777	1404.0711266160915	0	509.8
PNW	3988	12627.207808515228	1278.254743898126	0	509.8
PNW	3989	12897.60626744551	1117.0418140325287	0	509.8
PNW	3990	13347.400352539316	964.4849279125934	0	509.8
PNW	3991	13920.82834151714	1714.3988442242955	0	509.8
PNW	3992	14720.478717035865	2126.0302615619157	0	509.8
PNW	3993	15487.822497169063	2126.8182870275823	0	509.8
PNW	3994	15976.233753213395	2583.2555831662303	0	509.8
PNW	3995	16156.6367661606	2440.589281746649	0	509.8
PNW	3996	16222.83255147412	1799.8429087630686	0	509.8
PNW	3997	16154.268975769788	1329.589094512048	0	509.8
PNW	3998	16006.426610721112	764.2245939016349	0	509.8
PNW	3999	15915.435865025125	458.1188788027028	0	509.8
PNW	4000	15923.570709130503	306.04095842536134	0	509.8
PNW	4001	16108.881209608522	227.87134791500802	0	509.8
PNW	4002	16239.86075398495	181.5653991358116	0	509.8
PNW	4003	16280.291166578701	210.14514782838737	0	509.8
PNW	4004	16337.519353932043	168.56753952845344	0	509.8
PNW	4005	16501.456184173705	85.57267103288387	0	509.8
PNW	4006	16331.328484791104	68.41204685413712	0	509.8
PNW	4007	15316.948373076219	84.66735500274406	0	509.8
PNW	4008	14003.305985291765	102.30472778243748	0	509.8
PNW	4009	12913.911073550697	3530.625481250352	0	509.8
PNW	4010	12490.339092386715	3426.311682275676	0	509.8
PNW	4011	12348.742174708977	3337.7748077318024	0	509.8
PNW	4012	12437.660790877451	3209.6856187813905	0	509.8
PNW	4013	12934.112103536208	2655.4261477900845	0	509.8
PNW	4014	14020.602275765947	2077.9677939553353	0	509.8
PNW	4015	15363.023159723512	1477.7455465377561	0	509.8
PNW	4016	16278.200699583225	1296.7469221118492	0	509.8
PNW	4017	16679.450039661708	987.2355723882697	0	509.8
PNW	4018	16829.765286602647	535.7402796765635	0	509.8
PNW	4019	17002.534445896003	194.58581843427956	0	509.8
PNW	4020	17023.610638520055	79.31895010405847	0	509.8
PNW	4021	17046.380389605743	72.80707487231794	0	509.8
PNW	4022	17055.99494749814	134.47847778589014	0	509.8
PNW	4023	17003.211888292433	308.6224064235467	0	509.8
PNW	4024	17041.18124196843	886.2839889182942	0	509.8
PNW	4025	17127.89277870596	1825.1149268750432	0	509.8
PNW	4026	17046.377210105173	2638.337792120661	0	509.8
PNW	4027	16864.068820139604	2840.219589515971	0	509.8
PNW	4028	16704.372327669276	3362.1980381513795	0	509.8
PNW	4029	16669.22147991314	3777.0066426353887	0	509.8
PNW	4030	16497.65967368651	3862.4596593699653	0	509.8
PNW	4031	15450.368885755415	3903.0053531137282	0	509.8
PNW	4032	14130.985278627932	3582.1888914607994	0	509.8
PNW	4033	13411.180915755996	1272.3244611958573	0	509.8
PNW	4034	12953.59876073875	1114.3689241537397	0	509.8
PNW	4035	12735.143196229525	1442.5585946902606	0	509.8
PNW	4036	12786.63070925417	2352.1788937122715	0	509.8
PNW	4037	13246.948148103504	3053.9804158610136	0	509.8
PNW	4038	14251.477814698614	3279.661208058389	0	509.8
PNW	4039	15729.617864966993	3422.2416938389906	0	509.8
PNW	4040	16556.913560088637	3955.4724568803344	0	509.8
PNW	4041	16852.68402299191	3805.3355171078097	0	509.8
PNW	4042	17015.43042972251	3354.1009694585136	0	509.8
PNW	4043	17133.317485226507	3115.383728004086	0	509.8
PNW	4044	17170.52572041375	3177.731676623416	0	509.8
PNW	4045	17156.274285007952	2602.129042555847	0	509.8
PNW	4046	17137.617865465134	2216.128515390469	0	509.8
PNW	4047	17085.202267037836	2475.5390332657403	0	509.8
PNW	4048	17117.85053403261	2632.6271791611043	0	509.8
PNW	4049	17148.407384734004	3290.499319851171	0	509.8
PNW	4050	17157.915071200532	4400.8483948384	0	509.8
PNW	4051	16988.746002030563	4931.09244939669	0	509.8
PNW	4052	16815.05488802434	4973.051513395377	0	509.8
PNW	4053	16870.645771963038	4758.208777528338	0	509.8
PNW	4054	16630.804705954426	4442.358767603349	0	509.8
PNW	4055	15641.468553003191	3988.1567014792763	0	509.8
PNW	4056	14298.398000357944	3893.124646917121	0	509.8
PNW	4057	13671.144373270161	4363.547643547793	0	509.8
PNW	4058	13203.613734555684	4281.9909637815035	0	509.8
PNW	4059	12990.228959320624	4224.101092332312	0	509.8
PNW	4060	13047.081835788245	4245.0322526304935	0	509.8
PNW	4061	13454.8253435754	4354.3420034001365	0	509.8
PNW	4062	14367.692695331696	4080.1709116719653	0	509.8
PNW	4063	15854.043778362295	4155.983966567371	0	509.8
PNW	4064	16844.512138229442	4043.6662112334443	0	509.8
PNW	4065	17195.097858243607	3946.672252736396	0	509.8
PNW	4066	17371.259613685645	4198.519779341317	0	509.8
PNW	4067	17451.190071225483	4524.152374273844	0	509.8
PNW	4068	17478.977083697966	4755.48495170743	0	509.8
PNW	4069	17491.04902194192	5037.15903949026	0	509.8
PNW	4070	17512.809089416118	4998.054980154705	0	509.8
PNW	4071	17502.11043811645	5050.201282157604	0	509.8
PNW	4072	17551.283597991664	4967.691160496466	0	509.8
PNW	4073	17631.712950484518	4877.04024405344	0	509.8
PNW	4074	17574.325660770537	4818.596292754074	0	509.8
PNW	4075	17350.349566743633	4717.7430076462515	0	509.8
PNW	4076	17168.776460231576	4256.806435590694	0	509.8
PNW	4077	17223.06174907634	3580.3199987291027	0	509.8
PNW	4078	17033.59091669522	2805.96881342885	0	509.8
PNW	4079	15955.538487919135	1917.5102120602442	0	509.8
PNW	4080	14582.574508343318	1204.3369217714712	0	509.8
PNW	4081	13950.45952883436	4395.6889110534885	0	509.8
PNW	4082	13463.1093931072	4313.5314964550425	0	509.8
PNW	4083	13230.753819707481	4255.215216496971	0	509.8
PNW	4084	13256.793022763377	4276.300552726596	0	509.8
PNW	4085	13685.503597532152	4386.415463477858	0	509.8
PNW	4086	14599.57710475234	4110.2248667227195	0	509.8
PNW	4087	16051.18980574074	4186.59634973141	0	509.8
PNW	4088	17086.988400339687	4073.4512778846974	0	509.8
PNW	4089	17567.323594430414	3975.7428757694847	0	509.8
PNW	4090	17860.76966329926	4229.445475215246	0	509.8
PNW	4091	18042.279767912827	4557.47663324305	0	509.8
PNW	4092	18149.817533574187	4790.513173337631	0	509.8
PNW	4093	18192.548409986564	5074.2620321426675	0	509.8
PNW	4094	18164.726425922607	5034.869937901954	0	509.8
PNW	4095	18161.22546205412	5087.400342103115	0	509.8
PNW	4096	18138.76935811992	5004.282462693266	0	509.8
PNW	4097	18207.8611193411	4912.963824572136	0	509.8
PNW	4098	18156.87836009134	4854.089383491004	0	509.8
PNW	4099	18042.3634115034	4752.493227517482	0	509.8
PNW	4100	17821.81593404743	4288.16146263356	0	509.8
PNW	4101	17828.972392413092	3606.692123485274	0	509.8
PNW	4102	17400.6741411379	2826.637178166063	0	509.8
PNW	4103	16300.365318173634	1931.6343178808509	0	509.8
PNW	4104	14991.48994039292	1213.2078951930355	0	509.8
PNW	4105	13864.129604262505	4175.195521868445	0	509.8
PNW	4106	13371.87882271442	3603.7351399938148	0	509.8
PNW	4107	13144.06535171854	2999.382451545277	0	509.8
PNW	4108	13153.92721900764	2666.7999807421224	0	509.8
PNW	4109	13559.449451739994	2409.0107178099183	0	509.8
PNW	4110	14363.364242873571	2126.1470682698605	0	509.8
PNW	4111	15739.544064023514	1857.1236056606826	0	509.8
PNW	4112	16743.918244653054	1978.786201754231	0	509.8
PNW	4113	17242.820330224185	2078.8782249944197	0	509.8
PNW	4114	17509.777038612978	1681.6487074488284	0	509.8
PNW	4115	17624.645028648683	1350.7934004923034	0	509.8
PNW	4116	17666.836652147602	1013.8511686851894	0	509.8
PNW	4117	17676.5081989863	955.0513765480099	0	509.8
PNW	4118	17629.028759081943	1212.2053245530333	0	509.8
PNW	4119	17637.467848344284	1808.1237812016807	0	509.8
PNW	4120	17604.47761298468	2493.0484429718595	0	509.8
PNW	4121	17589.149522638134	3231.127250605077	0	509.8
PNW	4122	17544.188543463333	3690.913335307509	0	509.8
PNW	4123	17343.81219432985	3820.730515406998	0	509.8
PNW	4124	17023.459980233834	3726.2080424762958	0	509.8
PNW	4125	16988.213970856646	4014.3178414420013	0	509.8
PNW	4126	16803.493676532642	4030.558548163088	0	509.8
PNW	4127	15879.036519177793	3830.1234212222444	0	509.8
PNW	4128	14663.904748651334	3617.099748043424	0	509.8
PNW	4129	13829.44769450258	2941.854293397636	0	509.8
PNW	4130	13352.483735202752	3113.306308660662	0	509.8
PNW	4131	13100.195127693083	2896.6797171997223	0	509.8
PNW	4132	13030.873577322904	2589.626686623741	0	509.8
PNW	4133	13222.260670211623	2426.954280188288	0	509.8
PNW	4134	13628.920087129656	2001.4952143660648	0	509.8
PNW	4135	14289.911073530242	1975.4315522868953	0	509.8
PNW	4136	15236.440657581405	1970.1553464489575	0	509.8
PNW	4137	16149.443645873902	1497.6483379685583	0	509.8
PNW	4138	16750.756010807203	1220.7620089010265	0	509.8
PNW	4139	17015.800614350526	1025.809426567058	0	509.8
PNW	4140	17092.186673808097	1023.937554068846	0	509.8
PNW	4141	17012.555186688674	1466.1996862058677	0	509.8
PNW	4142	16884.225311024416	1928.676667153884	0	509.8
PNW	4143	16803.82431497592	2657.301639505721	0	509.8
PNW	4144	16833.156227882402	3364.6389468266984	0	509.8
PNW	4145	16929.589026389473	3989.867108006848	0	509.8
PNW	4146	17004.16739551556	4106.8614936844015	0	509.8
PNW	4147	16859.594580554774	4132.554832173032	0	509.8
PNW	4148	16666.37336166328	4016.865880180978	0	509.8
PNW	4149	16621.720440181078	3879.766703192305	0	509.8
PNW	4150	16496.512139349037	3450.2523083420515	0	509.8
PNW	4151	15606.33667908338	2647.824288435086	0	509.8
PNW	4152	14494.46480712161	2197.39070706696	0	509.8
PNW	4153	12992.399284564819	1187.9762558580396	0	509.8
PNW	4154	12497.252171290771	1044.3043923631503	0	509.8
PNW	4155	12225.07499385235	932.8482102435393	0	509.8
PNW	4156	12178.266995188756	834.5429281659854	0	509.8
PNW	4157	12337.387283158467	686.3932012789594	0	509.8
PNW	4158	12587.059623824292	406.70182953310933	0	509.8
PNW	4159	13186.23925346083	148.4050071438511	0	509.8
PNW	4160	13964.351581423882	91.90205413092102	0	509.8
PNW	4161	14834.581611299905	104.43904729420885	0	509.8
PNW	4162	15517.199857227317	141.02628293854474	0	509.8
PNW	4163	15842.65884056355	187.73746998961067	0	509.8
PNW	4164	15991.676969082915	171.38576897546747	0	509.8
PNW	4165	16054.950061452544	266.6183835053548	0	509.8
PNW	4166	16006.52665552725	439.69512603256965	0	509.8
PNW	4167	16028.64287157593	697.3134184883763	0	509.8
PNW	4168	16156.282778254053	1059.0198535306888	0	509.8
PNW	4169	16386.93558311009	2169.6567288503907	0	509.8
PNW	4170	16512.924664025282	3604.04854703216	0	509.8
PNW	4171	16473.73256706824	4343.483794058483	0	509.8
PNW	4172	16382.263892683615	4257.969065680865	0	509.8
PNW	4173	16355.114569717241	4307.9162625999	0	509.8
PNW	4174	16086.918275291335	4667.231668900407	0	509.8
PNW	4175	15208.17326882746	5151.086925973325	0	509.8
PNW	4176	13959.267476187188	5527.161732638706	0	509.8
PNW	4177	12890.17816481746	2788.879325102623	0	509.8
PNW	4178	12409.239614206479	2439.448635677975	0	509.8
PNW	4179	12207.493592232613	2423.250136717817	0	509.8
PNW	4180	12211.704829855576	2454.2991448961843	0	509.8
PNW	4181	12601.308980605756	2444.183573231257	0	509.8
PNW	4182	13392.958766526222	2013.3714721521592	0	509.8
PNW	4183	14793.742400540117	1642.3352249914553	0	509.8
PNW	4184	15945.679277841176	1348.1002457070151	0	509.8
PNW	4185	16554.979314858807	1036.6812768237262	0	509.8
PNW	4186	17011.53917000358	781.0395127989868	0	509.8
PNW	4187	17306.085309284514	612.649563455183	0	509.8
PNW	4188	17484.301829894	625.1525606715909	0	509.8
PNW	4189	17653.653014746353	677.6145487213627	0	509.8
PNW	4190	17636.410353834257	927.7548697984676	0	509.8
PNW	4191	17716.88145869032	1528.7191798373794	0	509.8
PNW	4192	17855.843826154283	2026.1886788151808	0	509.8
PNW	4193	17968.865129528815	2853.1333645249792	0	509.8
PNW	4194	18006.54291712545	3454.890614993258	0	509.8
PNW	4195	17852.87885838219	3777.512618282049	0	509.8
PNW	4196	17609.250183751537	3488.4279526380187	0	509.8
PNW	4197	17398.340894988803	3906.0886739188068	0	509.8
PNW	4198	17135.447372139082	4370.230421142197	0	509.8
PNW	4199	16037.632003850304	4291.129633625988	0	509.8
PNW	4200	14623.917839735901	4272.552334119236	0	509.8
PNW	4201	14135.718166629487	5705.917380341053	0	509.8
PNW	4202	13568.629778380706	5912.734232936044	0	509.8
PNW	4203	13302.284263506144	6022.343724915578	0	509.8
PNW	4204	13238.816208398426	6056.45272862686	0	509.8
PNW	4205	13533.531976498103	6001.567323637809	0	509.8
PNW	4206	14269.857432457164	6002.406837525564	0	509.8
PNW	4207	15686.430763092863	6039.067397661333	0	509.8
PNW	4208	16752.756471038218	6211.948922362501	0	509.8
PNW	4209	17344.958112484597	6223.610826432758	0	509.8
PNW	4210	17730.105139123447	6140.3646814205795	0	509.8
PNW	4211	18049.307488688333	6160.314017495804	0	509.8
PNW	4212	18151.619551239324	6223.714232299652	0	509.8
PNW	4213	18269.59794745769	6234.677253249604	0	509.8
PNW	4214	18348.22938000183	6264.2289780683495	0	509.8
PNW	4215	18358.218652779567	6326.028855325837	0	509.8
PNW	4216	18387.11362731205	6221.170944709866	0	509.8
PNW	4217	18526.955043792	6215.670806640245	0	509.8
PNW	4218	18448.446536432144	6239.785030569435	0	509.8
PNW	4219	18157.442795503805	6127.12715544172	0	509.8
PNW	4220	17852.27536118395	5642.624690677058	0	509.8
PNW	4221	17712.435713513984	4967.598945503727	0	509.8
PNW	4222	17405.558481481312	4480.528356356407	0	509.8
PNW	4223	16306.56444809337	3945.0732715984273	0	509.8
PNW	4224	14879.893112386064	3578.5545081494533	0	509.8
PNW	4225	14029.948648602693	2915.9601997750456	0	509.8
PNW	4226	13516.849995996285	2564.622206771968	0	509.8
PNW	4227	13282.999509306705	2498.6578119511732	0	509.8
PNW	4228	13228.499384880728	2436.869324468707	0	509.8
PNW	4229	13539.941131677946	2523.6631858000633	0	509.8
PNW	4230	14257.658889249586	2172.8279927593985	0	509.8
PNW	4231	15616.9062846956	1666.0374597393113	0	509.8
PNW	4232	16761.79123001291	1907.6933954889525	0	509.8
PNW	4233	17354.015481032067	2276.8683766614818	0	509.8
PNW	4234	17759.107171569533	2256.581789095229	0	509.8
PNW	4235	18009.637566081376	1661.4188994576514	0	509.8
PNW	4236	18185.69479730012	1574.4574571696974	0	509.8
PNW	4237	18265.449240504484	1933.5748833212413	0	509.8
PNW	4238	18206.266052819003	2553.7715218133803	0	509.8
PNW	4239	18034.00880580485	2930.213416162461	0	509.8
PNW	4240	17942.66477800005	3803.856262007329	0	509.8
PNW	4241	17995.03983756806	4291.2154255651285	0	509.8
PNW	4242	17959.09005370769	4408.982889305531	0	509.8
PNW	4243	17713.465145053277	4331.414444561297	0	509.8
PNW	4244	17501.727908504403	4193.676115148896	0	509.8
PNW	4245	17405.034559529817	4517.700267731359	0	509.8
PNW	4246	17164.012467600893	4466.1828757427365	0	509.8
PNW	4247	16141.13042781623	4413.0051177272335	0	509.8
PNW	4248	15011.497686918392	4376.500958374912	0	509.8
PNW	4249	13818.818188697009	0.18356465406744776	0	509.8
PNW	4250	13218.56597230177	0.21428127214210851	0	509.8
PNW	4251	13003.704468497883	0.205315761942408	0	509.8
PNW	4252	13008.257666200494	0.17354110181639446	0	509.8
PNW	4253	13360.182017743591	0.17090156588045952	0	509.8
PNW	4254	14095.235552581931	0.1219532190544823	0	509.8
