set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3210	17229.634489270233	6455.85897110154	260.33318965288396	509.8
PNW	3211	17255.88696419863	6683.586654135902	80.06025626404481	509.8
PNW	3212	17388.036412198504	6236.523372774657	11.892804024723466	509.8
PNW	3213	17559.228996463033	5979.584819413781	0.0	509.8
PNW	3214	16995.649566063392	5649.30158660973	0.0	509.8
PNW	3215	15555.134793549114	5586.434687849518	0.0	509.8
PNW	3216	14397.376186972411	5596.472875646906	0.0	509.8
PNW	3217	13747.811098722226	884.2735605215552	0.0	509.8
PNW	3218	13311.929980673156	624.637364681655	0.0	509.8
PNW	3219	13124.7870104235	712.1997798840927	0.0	509.8
PNW	3220	13191.667992026629	1032.3950365274707	0.0	509.8
PNW	3221	13633.965319203853	1344.0553458179295	0.0	509.8
PNW	3222	14774.512625169036	1830.6085495642526	10.295676330071599	509.8
PNW	3223	16352.166500481555	2042.206048946727	85.21150220560833	509.8
PNW	3224	17358.144148930558	2420.902959407917	237.34964439670586	509.8
PNW	3225	17520.668130931306	2984.793513892373	363.61560292185914	509.8
PNW	3226	17446.619372484143	3766.931474604839	490.88894628906326	509.8
PNW	3227	17381.32546094149	4507.088415879738	695.6860872411928	509.8
PNW	3228	17306.787582098794	5368.602385870349	753.9391577280786	509.8
PNW	3229	17184.945366810953	5811.741259995187	762.6884791793988	509.8
PNW	3230	17043.277900421886	6010.487964543544	625.6017825312688	509.8
PNW	3231	16949.24276420299	6059.7959543676625	709.8273513744616	509.8
PNW	3232	17053.572876636426	6253.392544929856	610.4932411695614	509.8
PNW	3233	17243.87330677441	6316.6054318639335	347.1090315807213	509.8
PNW	3234	17413.753727015002	6256.093447086955	235.13331305906442	509.8
PNW	3235	17515.1354670735	5863.064395183933	46.72721489013971	509.8
PNW	3236	17703.468752635814	5745.616183497047	7.2014650684072015	509.8
PNW	3237	17877.677491052244	5630.724582551563	0.0	509.8
PNW	3238	17220.963491460312	5265.849147103456	0.0	509.8
PNW	3239	15714.068735612878	4973.791267093323	0.0	509.8
PNW	3240	14438.322097526849	3874.2979983819	0.0	509.8
PNW	3241	13480.710512639273	6621.459669630908	0.0	509.8
PNW	3242	13038.569185671191	6800.821595952786	0.0	509.8
PNW	3243	12858.467777359958	6909.575692648333	0.0	509.8
PNW	3244	12906.523345954463	6879.371504080948	0.0	509.8
PNW	3245	13441.634461021997	6678.572460029087	0.0	509.8
PNW	3246	14616.174703404486	6654.914091605446	9.32566130787219	509.8
PNW	3247	16166.981575567175	6861.0123700705335	83.11896737996945	509.8
PNW	3248	17192.224705607743	6928.777947045498	271.0403178647515	509.8
PNW	3249	17292.500706160572	6714.628888174766	427.24540956115334	509.8
PNW	3250	17212.937152109975	6232.504403141449	534.6481016816381	509.8
PNW	3251	17164.773031540684	5974.819235734043	713.0638284190989	509.8
PNW	3252	17014.354341529444	6019.6880548450345	754.592321442366	509.8
PNW	3253	16914.14584979344	5815.765673744156	708.0117137714897	509.8
PNW	3254	16812.89405421681	5719.890196134202	626.6323541505573	509.8
PNW	3255	16758.555605212136	5906.283017375384	681.0013502291482	509.8
PNW	3256	16781.229423531637	6245.3150254344055	556.4372454269409	509.8
PNW	3257	16950.89584677189	6677.013049210581	395.93846174956667	509.8
PNW	3258	17032.973293727784	6760.295507544613	259.2895569991778	509.8
PNW	3259	17016.892238438908	6846.429315757148	79.73930795233457	509.8
PNW	3260	17169.764563943412	6325.999993009316	11.845127742491153	509.8
PNW	3261	17387.177887539954	5864.995351609113	0.0	509.8
PNW	3262	16946.231401184825	5448.120628626544	0.0	509.8
PNW	3263	15615.374769512417	5176.6929707724685	0.0	509.8
PNW	3264	14374.724587459265	4870.827859187893	0.0	509.8
PNW	3265	13681.236559577566	3440.4245165738666	0.0	509.8
PNW	3266	13163.952657095228	3411.932037376881	0.0	509.8
PNW	3267	12976.23814423864	3014.7782796019537	0.0	509.8
PNW	3268	13055.02628151184	2965.985277626006	0.0	509.8
PNW	3269	13551.431015104934	3395.9259677688533	0.0	509.8
PNW	3270	14610.757548600557	3115.319656822005	7.794331216504703	509.8
PNW	3271	16089.977235874832	3051.9265648455976	83.77565791304559	509.8
PNW	3272	17092.629122197028	3765.591565030386	266.91659139456084	509.8
PNW	3273	17252.358017206447	3916.3428344402532	464.00087617070335	509.8
PNW	3274	17163.14501612074	3636.3759760906373	625.1270801352557	509.8
PNW	3275	17177.744340742272	3084.6560545350458	742.0215070377109	509.8
PNW	3276	17063.68904188292	3066.813605543234	811.8859831534512	509.8
PNW	3277	17026.78936730758	3001.4454311301397	834.4024260673394	509.8
PNW	3278	16949.0180117217	3041.376971762685	808.4102220766879	509.8
PNW	3279	16847.323659960733	3367.7347824256376	735.0395367079951	509.8
PNW	3280	16921.430237872373	3996.3910282393267	615.4915639943644	509.8
PNW	3281	17069.29062791679	4535.720231302037	450.6763841494608	509.8
PNW	3282	17029.25366058137	4497.371604234535	252.35742084219825	509.8
PNW	3283	16955.507400743652	4663.281155867679	78.01555261470659	509.8
PNW	3284	16960.804903936798	4707.155278239535	8.584778872622495	509.8
PNW	3285	17151.574575340575	4542.389011038026	0.0	509.8
PNW	3286	16695.9556382895	4536.643167020121	0.0	509.8
PNW	3287	15633.635599366335	3840.198956449829	0.0	509.8
PNW	3288	14469.443008482936	3208.6016454985606	0.0	509.8
PNW	3289	13554.026168587161	3923.0082284411933	0.0	509.8
PNW	3290	13053.440157567742	3808.411077628037	0.0	509.8
PNW	3291	12804.525821157751	3244.0492567833253	0.0	509.8
PNW	3292	12803.20166139384	4033.804063132501	0.0	509.8
PNW	3293	13105.345720842362	4037.575655496212	0.0	509.8
PNW	3294	13736.35766592247	3598.380179091879	14.47799935399495	509.8
PNW	3295	14338.727951137771	2931.175876095544	96.9170095715037	509.8
PNW	3296	14966.071923769287	2315.984173271677	278.3554693165805	509.8
PNW	3297	15715.04620272069	2147.283667509025	464.0508661033527	509.8
PNW	3298	16112.446531366588	2365.5012642880056	613.7716162071579	509.8
PNW	3299	16290.275595909	2837.923290825327	721.2859453753352	509.8
PNW	3300	16289.359552212072	3244.160048374149	784.1531869849455	509.8
PNW	3301	16181.873526227437	3168.68741656172	504.3123433254216	509.8
PNW	3302	16012.501221951292	3400.822381974592	784.8195389425741	509.8
PNW	3303	15935.299882135903	3879.242525893506	324.42475482901835	509.8
PNW	3304	15998.670309126106	4785.939619068034	521.7768027583978	509.8
PNW	3305	16198.208864128956	5041.761696276316	416.3666708360018	509.8
PNW	3306	16339.161801701328	4837.04713999527	245.17163805171654	509.8
PNW	3307	16385.590332863176	4228.975104292977	91.30761634722248	509.8
PNW	3308	16423.480864882044	3890.7535566455877	12.681001038380158	509.8
PNW	3309	16604.494957128452	3761.441441335009	0.0	509.8
PNW	3310	16214.453444623632	3608.498286703553	0.0	509.8
PNW	3311	15221.775579659856	3402.626542247407	0.0	509.8
PNW	3312	14166.927385717725	3565.154798527798	0.0	509.8
PNW	3313	12979.092692018638	1400.8348327205374	0.0	509.8
PNW	3314	12468.46745378444	1546.8425984663602	0.0	509.8
PNW	3315	12238.195665718491	1377.7271372432351	0.0	509.8
PNW	3316	12201.87418207624	1221.4992624914535	0.0	509.8
PNW	3317	12467.249946017218	1162.2207265499833	0.0	509.8
PNW	3318	12958.492520159598	1205.0450393719102	10.598682673486786	509.8
PNW	3319	13402.061291482076	1231.3081875035334	88.52535545622217	509.8
PNW	3320	13930.033902197343	1133.523922919519	261.35873469461126	509.8
PNW	3321	14601.659442180886	1630.426470272781	431.90781949007896	509.8
PNW	3322	15095.55226753595	2168.1490193049954	577.7479401990323	509.8
PNW	3323	15314.24979370218	2424.838697364199	689.2833964228723	509.8
PNW	3324	15401.990105849616	2685.2344920012947	752.8939778764271	509.8
PNW	3325	15364.127800849183	3122.777812958698	755.856470567346	509.8
PNW	3326	15289.240781080278	3081.0882013020205	726.4885199269219	509.8
PNW	3327	15230.539805058039	2755.105127959073	661.7517009782133	509.8
PNW	3328	15336.26875456098	3019.161634094279	557.2937181312859	509.8
PNW	3329	15655.030696024709	4048.9659267079737	395.21915327247024	509.8
PNW	3330	15908.579514368595	4251.667278294447	223.2498100251474	509.8
PNW	3331	16066.571612413245	4900.684182192765	78.73836281243223	509.8
PNW	3332	16235.987075069379	4189.819447736639	12.539325199896453	509.8
PNW	3333	16340.451343723753	3980.3973260831267	0.0	509.8
PNW	3334	15815.064624757457	4037.8703713596838	0.0	509.8
PNW	3335	14680.806769327195	3957.8436093173136	0.0	509.8
PNW	3336	13556.289568583967	3452.488344435991	0.0	509.8
PNW	3337	13221.14193067834	3702.407270314105	0.0	509.8
PNW	3338	12777.757866725358	3231.708357796661	0.0	509.8
PNW	3339	12642.062211693423	3338.244256103092	0.0	509.8
PNW	3340	12739.138902817907	2751.4664775557562	0.0	509.8
PNW	3341	13328.317281039326	2491.763938434028	0.0	509.8
PNW	3342	14519.780807223942	2080.369913781265	9.403538074846448	509.8
PNW	3343	15978.814492934542	1723.95085460583	83.81307756048041	509.8
PNW	3344	17024.89434563416	1810.6784906042249	273.3037223545934	509.8
PNW	3345	17213.729355239277	1819.4246072123904	430.81325210901946	509.8
PNW	3346	17150.878099368118	1350.9026317466435	539.1128430284789	509.8
PNW	3347	17201.867807865572	1084.8746007070731	719.0184844772908	509.8
PNW	3348	17065.6318493621	950.6042834401848	760.8937737938393	509.8
PNW	3349	17027.652120392533	909.5684528307976	713.9241806119791	509.8
PNW	3350	16934.54450203422	847.6263080671569	631.8652379334501	509.8
PNW	3351	16846.642582821663	972.2010839503287	686.6882588257732	509.8
PNW	3352	16836.604326042343	1109.722416449235	561.0839436360354	509.8
PNW	3353	16978.063211136905	1403.6239409293878	399.2448661217466	509.8
PNW	3354	17181.534055323627	1378.6658313981284	261.4548331916811	509.8
PNW	3355	17176.845069959134	1741.4191361060941	80.40519526038537	509.8
PNW	3356	17232.58459672864	2274.041013576458	11.944044079094931	509.8
PNW	3357	17419.176954358343	2426.072090189693	0.0	509.8
PNW	3358	16920.641022805954	2405.5370583635963	0.0	509.8
PNW	3359	15499.058528519368	2404.412978342087	0.0	509.8
PNW	3360	14311.986117546096	2238.922231399103	0.0	509.8
PNW	3361	13769.730151358392	3155.0455385864784	0.0	509.8
PNW	3362	13330.875090707796	2938.3191602487673	0.0	509.8
PNW	3363	13178.948567566684	2476.4806348117863	0.0	509.8
PNW	3364	13277.216048832754	1992.966484539248	0.0	509.8
PNW	3365	13767.643415712018	1605.5079238491244	0.0	509.8
PNW	3366	14975.620540911676	1273.2194842371184	13.26768424001468	509.8
PNW	3367	16640.866260668936	880.7329543114024	92.79755336864662	509.8
PNW	3368	17698.196719996216	624.0259351459754	254.434151314212	509.8
PNW	3369	17765.12258314136	347.84927237006934	418.3570621260813	509.8
PNW	3370	17612.520513788753	199.59497826845882	599.6917384358413	509.8
PNW	3371	17548.869425908746	18.57113316541397	665.9359901846879	509.8
PNW	3372	17469.759278832877	7.458215269783957	739.8344402218057	509.8
PNW	3373	17288.132020100194	8.258861222788397	763.2071216109817	509.8
PNW	3374	17151.875289464984	35.17327889049337	750.477944259443	509.8
PNW	3375	17082.156260683554	110.79383770454491	459.8166184649742	509.8
PNW	3376	17125.70646881232	157.4597194914769	600.4704993575942	509.8
PNW	3377	17290.910729777454	232.90299970278156	446.51576285426535	509.8
PNW	3378	17387.973991897714	268.8018271164233	103.92057349085992	509.8
PNW	3379	17413.24879406802	593.3802467336682	83.12588768644676	509.8
PNW	3380	17541.5124216276	1218.4241398850645	14.374906364660886	509.8
PNW	3381	17861.4751932483	1516.847287477907	0.0	509.8
PNW	3382	17318.74522584585	1768.7009446015595	0.0	509.8
PNW	3383	15902.467695000189	2007.8479442006076	0.0	509.8
PNW	3384	14669.303861597402	1911.0641504046232	0.0	509.8
PNW	3385	13925.278042980672	5658.601429173771	0.0	509.8
PNW	3386	13501.12932196545	5703.5066137291105	0.0	509.8
PNW	3387	13310.365222588083	5873.54546682436	0.0	509.8
PNW	3388	13300.754343934334	5483.991830153967	0.0	509.8
PNW	3389	13781.853878063908	5555.0006050908005	0.0	509.8
PNW	3390	14922.015520488458	5415.1868550733525	10.586871881760743	509.8
PNW	3391	16527.972606737025	5039.598016859006	88.42670597609545	509.8
PNW	3392	17718.114081734904	4695.228939945233	261.06748589734497	509.8
PNW	3393	17863.797421373718	4027.183213131551	431.4265169114473	509.8
PNW	3394	17774.198346588302	3494.8744472444123	577.1041186221386	509.8
PNW	3395	17661.712248199572	3511.7627812943706	688.5152837350818	509.8
PNW	3396	17532.304267002557	3698.6788039085072	752.0549798387996	509.8
PNW	3397	17391.12863255162	3552.0033199981267	755.0141712341481	509.8
PNW	3398	17290.559275029562	3343.031422475814	725.6789471842939	509.8
PNW	3399	17169.070683811246	3769.0840720968235	661.014268624081	509.8
PNW	3400	17209.356953185626	4343.716494838571	556.6726900056353	509.8
PNW	3401	17404.593127562566	5170.028878876032	394.7787352272049	509.8
PNW	3402	17556.320681983205	5522.860015531014	223.00102844631192	509.8
PNW	3403	17784.719925205638	5803.944797906102	78.6506196057832	509.8
PNW	3404	17855.858616255857	5484.331546207916	12.525351825762742	509.8
PNW	3405	17943.053057364843	5543.583742520585	0.0	509.8
PNW	3406	17314.15625622926	5531.496386015407	0.0	509.8
PNW	3407	15919.920762365942	5786.8419149643205	0.0	509.8
PNW	3408	14682.860413698447	6071.189916246712	0.0	509.8
PNW	3409	14003.57230840722	1105.300771592614	0.0	509.8
PNW	3410	13532.147082371876	720.2668819236652	0.0	509.8
PNW	3411	13349.776078057337	728.1064225665774	0.0	509.8
PNW	3412	13474.697761990019	1215.6917081297765	0.0	509.8
PNW	3413	14039.037858266476	1555.3020324172885	0.0	509.8
PNW	3414	15225.360403965184	1578.3726491450077	17.707846140807657	509.8
PNW	3415	16838.539601299093	1463.61264453816	98.96330899873784	509.8
PNW	3416	17882.0059423723	1129.7488183534524	287.27198726463195	509.8
PNW	3417	18016.91317648101	895.3872358452188	462.7932766852038	509.8
PNW	3418	17917.001564278744	944.9263257378864	635.2057293047088	509.8
PNW	3419	17850.116478476142	999.7767839703238	745.1121213543374	509.8
PNW	3420	17720.67426903431	1190.2354912253718	839.5373093507782	509.8
PNW	3421	17676.52631026672	1938.9011404826688	790.0781446431122	509.8
PNW	3422	17521.298954115566	1927.8338426149944	839.3226000766472	509.8
PNW	3423	17431.439816814218	2790.311517340375	770.7747317895099	509.8
PNW	3424	17490.011368753392	3310.671376230419	633.0520865889979	509.8
PNW	3425	17675.058354243363	3393.0918413747913	468.9753429194252	509.8
PNW	3426	17769.893804334668	3655.224767954772	284.33392109923057	509.8
PNW	3427	17791.381339199972	3125.70645325163	95.39058890875887	509.8
PNW	3428	17868.163514912998	2251.2730003863862	11.556871985630536	509.8
PNW	3429	18078.671827637452	1567.0538382688414	0.0	509.8
PNW	3430	17514.208833721492	1179.298281979835	0.0	509.8
PNW	3431	16136.194164117169	1322.755853309062	0.0	509.8
PNW	3432	14896.878288052412	1436.0548626210932	0.0	509.8
PNW	3433	13475.578332883091	2104.576753182041	0.0	509.8
PNW	3434	13013.02094091522	2203.5601755792186	0.0	509.8
PNW	3435	12862.705813724662	1771.0829315376368	0.0	509.8
PNW	3436	12936.334450957707	1927.8854446944808	0.0	509.8
PNW	3437	13464.9432254348	2211.584540695645	0.0	509.8
PNW	3438	14545.485937840293	1259.559578607827	20.514357869327274	509.8
PNW	3439	16098.579713621424	811.7705834748887	100.59437339061962	509.8
PNW	3440	17169.499669394452	1001.354232827786	282.85515222389205	509.8
PNW	3441	17272.550751114686	1050.7943363100264	468.4745446576952	509.8
PNW	3442	17157.567940210793	807.9644633457675	586.1984594049725	509.8
PNW	3443	17087.661702685094	525.9720663961998	690.7000028027751	509.8
PNW	3444	16996.314483480463	432.29783775705306	745.496671178692	509.8
PNW	3445	16854.856288541836	265.54607511702943	787.3013024818988	509.8
PNW	3446	16675.54729536239	165.0062812285452	727.5108959872861	509.8
PNW	3447	16604.972476234176	139.88102945613835	708.8659379698751	509.8
PNW	3448	16626.009797161336	238.12260535752446	582.5672756624289	509.8
PNW	3449	16763.62005115648	438.1452037592623	452.630468526355	509.8
PNW	3450	16844.951682733197	968.0196697929064	268.4188020643341	509.8
PNW	3451	16766.352466976332	1635.095293895247	95.62007146357635	509.8
PNW	3452	16644.362206423953	2685.2309104856813	12.633744413405216	509.8
PNW	3453	16746.066824209403	3400.313891385277	0.0	509.8
PNW	3454	16516.608831955607	3636.9794920784825	0.0	509.8
PNW	3455	15419.142546910569	3565.8268424443645	0.0	509.8
PNW	3456	14321.1658498061	4103.10159354581	0.0	509.8
PNW	3457	13256.767940155554	1818.748007274956	0.0	509.8
PNW	3458	12799.357143271365	1807.8701565979416	0.0	509.8
PNW	3459	12583.915153915936	1735.9236676291785	0.0	509.8
PNW	3460	12607.23833149807	1665.5706924416318	0.0	509.8
PNW	3461	12911.68711628291	972.479849652024	0.0	509.8
PNW	3462	13444.738497884091	551.0490145595827	13.791901796450656	509.8
PNW	3463	14197.526492235369	217.90052483281613	82.80929864731323	509.8
PNW	3464	14966.15658910324	103.59721517399856	245.43165005350608	509.8
PNW	3465	15664.104331941666	44.91407309075912	432.0552792961509	509.8
PNW	3466	16034.330733179118	12.88166527541883	573.9850041824301	509.8
PNW	3467	16069.380679983191	59.112530652755204	651.5805841783699	509.8
PNW	3468	15892.39563794	175.47690697403763	738.9405112225215	509.8
PNW	3469	15588.042230595503	249.18865827226816	753.9003407265557	509.8
PNW	3470	15335.771512678002	219.4660901632144	613.6386085631146	509.8
PNW	3471	15209.02509378444	201.33565799565136	330.71535058613057	509.8
PNW	3472	15285.565215929437	250.47682261582503	355.1042059431871	509.8
PNW	3473	15626.9059276219	224.2554810124128	423.5644727570459	509.8
PNW	3474	15886.478268872745	196.34520515701283	193.643089769112	509.8
PNW	3475	16046.481030009056	255.97300329437874	63.37148806062449	509.8
PNW	3476	16042.957651204448	307.242030653749	11.146792671246123	509.8
PNW	3477	16120.888502281734	787.4991371706045	0.0	509.8
PNW	3478	15714.183751222652	1227.908959975756	0.0	509.8
PNW	3479	14734.275378364668	2025.0216304075652	0.0	509.8
PNW	3480	13784.955248825274	2281.028042114237	0.0	509.8
PNW	3481	13278.355548272859	268.53085050552943	0.0	509.8
PNW	3482	12845.351780433815	443.76702826607107	0.0	509.8
PNW	3483	12669.607167972263	626.2692343262472	0.0	509.8
PNW	3484	12612.705902591097	719.6774413687169	0.0	509.8
PNW	3485	12877.583195881585	809.7648427522245	0.0	509.8
PNW	3486	13315.618863687429	722.8184847509067	19.5845436498306	509.8
PNW	3487	13921.992460143694	718.4002054246533	99.79079207073259	509.8
PNW	3488	14603.778902223306	698.3145568405347	260.9263419420543	509.8
PNW	3489	15274.857594663788	558.0272219943864	382.82149789486573	509.8
PNW	3490	15712.636948033494	702.9882764261763	530.0805444333845	509.8
PNW	3491	15843.893608113509	1012.9298232181462	637.841561130184	509.8
PNW	3492	15668.41978754249	1189.6986750166955	619.6651867140779	509.8
PNW	3493	15590.631292843791	1083.2343225951147	769.4895519962413	509.8
PNW	3494	15421.683403170666	1081.5786490981852	737.6877469478218	509.8
PNW	3495	15283.491415489543	1233.465139764384	674.6152428401024	509.8
PNW	3496	15374.907349131774	1814.9319343223885	501.9564140113671	509.8
PNW	3497	15642.61789720629	2460.9178426758763	357.88360608242783	509.8
PNW	3498	15876.332778511744	2743.9050609708397	199.4329403910537	509.8
PNW	3499	15987.570899399969	3186.4232336190503	93.89849884110724	509.8
PNW	3500	16080.157206491098	3597.275545178632	21.127323404259922	509.8
PNW	3501	16320.415495509964	3841.7944417895783	0.0	509.8
PNW	3502	16173.30919061613	3838.052621592117	0.0	509.8
PNW	3503	15019.5825668296	3188.395850353001	0.0	509.8
PNW	3504	13867.503771519843	2342.6982318129103	0.0	509.8
PNW	3505	12678.53307329689	480.3244553707149	0.0	509.8
PNW	3506	12291.593829460464	527.623895739251	0.0	509.8
PNW	3507	12189.304182413201	325.2508155933587	0.0	509.8
PNW	3508	12314.808038950188	300.11938755978537	0.0	509.8
PNW	3509	12856.04976775465	336.023100995315	0.0	509.8
PNW	3510	13986.063548833485	376.46756663466203	15.590178648663535	509.8
PNW	3511	15746.260228093759	616.87416755173	97.04822789887241	509.8
PNW	3512	16762.70384795266	770.5595681303738	272.4613541554253	509.8
PNW	3513	16864.349496214712	1061.397031842971	451.40151927208296	509.8
PNW	3514	16702.46441545796	1586.9549709296966	608.6931644174622	509.8
PNW	3515	16663.692759585694	2077.5915947829417	712.7729838709951	509.8
PNW	3516	16515.690128942264	2904.010129565503	772.4399707498242	509.8
PNW	3517	16427.821701065583	3970.9586024101295	787.8238855146072	509.8
PNW	3518	16272.835509455988	4380.922152356879	761.4767145852452	509.8
PNW	3519	16226.455993184949	5477.880265214999	693.0358469032312	509.8
PNW	3520	16303.564884058025	5610.1069478321415	586.9093775453147	509.8
PNW	3521	16420.1652441102	5952.442542224427	440.9868003168352	509.8
PNW	3522	16500.964993396585	6085.037461535366	261.28626394674285	509.8
PNW	3523	16459.244210744262	5729.6310813596265	92.26717628584366	509.8
PNW	3524	16409.746985354115	6126.090362353111	13.340532739294751	509.8
PNW	3525	16553.350136116856	4050.18995488129	0.0	509.8
PNW	3526	16304.284480179387	4023.734007805484	0.0	509.8
PNW	3527	14886.900925840093	4237.1542877126785	0.0	509.8
PNW	3528	13616.162471891605	4250.216248211313	0.0	509.8
PNW	3529	13188.53446646721	3072.0966403322277	0.0	509.8
PNW	3530	12729.841775493933	3228.673594456831	0.0	509.8
PNW	3531	12594.041156775964	2768.862141051937	0.0	509.8
PNW	3532	12674.058663313734	2872.906948197417	0.0	509.8
PNW	3533	13170.416019330596	2922.819928104115	0.0	509.8
PNW	3534	14260.01024818904	2081.673706313763	15.516039085664243	509.8
PNW	3535	15881.973622023335	2484.170032506115	79.03073066566752	509.8
PNW	3536	16988.558928046314	2193.586682873034	182.49756275271642	509.8
PNW	3537	17054.87466494417	1850.8849824706022	328.13576454717287	509.8
PNW	3538	16972.56865356761	2216.6105815912306	384.01322756851783	509.8
PNW	3539	16892.707255599318	2706.4694182938456	429.30703578701934	509.8
PNW	3540	16759.767817934604	2520.7897571641493	615.7439611508607	509.8
PNW	3541	16667.406051739188	2181.0268370108324	771.0093830296846	509.8
