set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3935	3944.137801952785	2482.108446543772	0.0	134.59337879914074	367.52068521066485	643.7406221411755	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3833.8189702696704	2537.934390816585	0.0	99.58466857781592	402.26028950078836	586.8932581913219	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3366.7851667636096	2312.580476276744	0.0	0.0	0.0	540.9746759095083	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3264.8469498779505	2152.455128083891	0.0	0.0	0.0	518.8057727933957	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3012.953290395123	1956.6985680886694	0.0	0.0	0.0	509.1279276410859	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	2929.3122391478773	1850.9647928497284	0.0	0.0	0.0	508.19327707799135	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	2886.9155255002656	1993.8146402518719	0.0	0.0	0.0	521.9207218279444	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3034.984711615408	2183.047171993712	0.0	0.0	0.0	555.6823698911481	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	2977.319976651156	2186.7117330761384	0.0	0.0	0.0	613.5077097928908	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3020.864552609265	2139.7758190558525	0.0	0.0	0.0	649.0969199346052	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3320.961875963109	2142.6534683555706	0.0	0.0	0.0	660.8798003118311	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3377.10982900175	2155.989055159984	0.0	0.0	0.0	666.9578088285188	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3393.749137230844	2259.135113158326	0.0	0.0	0.0	668.3079642147474	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3425.897148019687	2297.7764184458765	0.0	0.0	0.0	668.8789389241291	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3357.6909093410377	2320.557779989988	0.0	0.0	0.0	669.0667215142676	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3484.0174805827305	2347.651056308925	0.0	0.0	0.0	667.6955980810766	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3564.949490814327	2344.7307874618946	0.0	0.0	0.0	666.2851878228554	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3407.8837599767485	2347.760402300457	0.0	0.0	0.0	672.0554784553293	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3404.0804402319905	2359.157070650621	0.0	0.0	0.0	679.0680005565249	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3407.834629539815	2366.6212863064693	0.0	0.0	0.0	681.2532621431524	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3541.390150092667	2373.0432357972627	0.0	0.0	0.0	677.3565820467046	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3482.769564753631	2353.1612170007998	0.0	0.0	0.0	672.1668777388792	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3356.93020769936	2339.9990143422515	0.0	0.0	0.0	670.511987612104	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3376.5270681632255	2305.7276564896492	0.0	0.0	0.0	660.596989101901	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3296.350331468535	2333.746869817325	0.0	0.0	0.0	625.7568651867967	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3338.291097090208	2303.2603241680104	0.0	0.0	0.0	578.042539613996	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3319.338512950491	2037.1663017123278	0.0	156.63896440805118	120.76312387662963	537.6638263664688	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3284.986373790521	1953.7091256913614	0.0	139.30118440918108	221.13800775262862	514.8913988296106	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3209.602655038808	1814.397279797336	0.0	131.84442955002302	362.3982044145626	504.93468342140983	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3051.8265210859045	1813.4596320064625	0.0	135.75555594784487	325.66012619403216	502.2506974940308	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3155.468448822115	1807.9481602507637	0.0	139.39847676100388	373.08064398564767	510.8632086626476	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3236.071094917161	1931.7077468109808	0.0	214.3556172276823	341.3637780719124	526.3222291317069	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2941.701814160322	2088.2012822313554	0.0	189.57883028449226	228.8917298400882	551.4038888685028	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	3002.2983973526	2094.4626995032827	0.0	200.393746644008	181.3665368007101	582.9191710291793	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3195.4499116448924	2076.877953207875	0.0	173.29181676338737	222.70409154832825	614.8462359806589	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3156.3773270406073	2089.914129327203	0.0	119.76606525489382	278.51004263584497	631.6484203448608	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3301.784261829541	2142.9255544713774	0.0	175.62582932335084	330.70956095804945	637.5823855181056	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3475.9628567045393	2175.5592538568867	0.0	185.66749390321567	263.25573670964246	638.274480443399	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3480.496338711333	2196.0957812372694	0.0	177.15384169789752	278.4867675927644	633.3817777669061	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3461.4040893752813	2201.455515980849	0.0	149.1458033145439	271.69923325620255	628.9270474916095	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3499.539900588534	2204.8026792892706	0.0	112.91671305428673	272.4966397529049	626.948422419192	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3503.8176121398437	2201.3524261931398	0.0	154.37874576394154	226.0257679686716	629.4024638323123	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3403.3076066796307	2197.481004896949	0.0	141.72997219730092	289.9992086703427	638.7030750174409	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3490.4412496413897	2193.9386158475927	0.0	86.69588893572849	289.06855581866347	643.9357300944653	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3510.6563798979437	2212.0753354737644	0.0	158.96204568787226	248.5508705330581	645.3464207786958	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3500.2449547418273	2205.6159567850586	0.0	96.21790937197723	197.1598441479574	644.4832457711451	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3517.4198246029537	2181.365107585168	0.0	225.90341338397968	267.588399712796	646.7598993636145	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3491.852343586272	2170.4891525411813	0.0	174.37548710061802	151.0689215221587	640.242205262503	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3431.6922966474644	2171.956064769853	0.0	116.71951447087892	122.40886526905877	607.1872962692943	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3426.054610786653	2120.252566766797	0.0	85.34429201183428	117.27209672747018	563.3528672767086	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3511.224327628026	1442.9876074779431	861.9865698579463	41.213834361769116	0.0	523.2527742657148	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3616.19767994168	1517.8384276545569	850.5172221560098	31.56115916317148	0.0	504.21015025405075	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3670.3458619480243	1679.3567978252954	949.2928460823308	30.01878484702148	0.0	493.5586921958883	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3575.612923312169	1674.2010003612938	972.9241108976278	35.350515909922024	0.0	492.235058160967	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3619.4422977418867	1690.0808021320834	1035.2463633613877	41.714952526026856	0.0	500.28738200752014	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3690.918873526769	1730.5258766777586	845.0917154918473	62.14690978473453	0.0	515.6308607530166	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3541.272503872215	1765.4719879405807	789.3592971093698	56.08294571743775	0.0	537.088177104282	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3482.479188368634	1750.8022084940744	641.9228236883879	69.86924497892218	0.0	567.9053480750097	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3692.8105488912233	1772.2881903074735	475.8458570579925	79.49775062795985	0.0	597.7064381052679	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3686.851771632123	1832.7433535311245	239.83290840199226	60.926927406484175	0.0	616.4070289566314	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3725.0723800768455	1910.2381168997076	287.2580958689995	83.97898424315879	0.0	623.5107945548166	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3774.534849142483	1898.2999668801074	265.650081605728	75.94849464632274	0.0	626.4364326260174	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3759.217404994033	1894.9393002959011	316.3937330348694	61.26725428997469	0.0	624.1085176097175	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3900.6322779715833	1894.0066242304385	293.7099081979512	43.64790566473393	0.0	618.899701719117	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	4000.373920089253	1917.484842643993	302.1568418079342	32.08263169951725	0.0	616.8808586498047	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	4018.755269635852	1938.320723595295	320.4609531224446	49.038368768215705	0.0	620.6573365248611	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	4015.6748989017815	1925.5105957028825	410.4151750000077	42.52097995052048	0.0	633.315384926741	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	4032.874864020093	1921.3948860748706	446.1987589816577	27.52180590062963	0.0	641.0873183136498	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3989.079132803451	1931.6516712762466	492.5196122215059	57.2640463890987	0.0	646.5950699928206	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	4040.6246665870704	1935.3979427504007	477.54177011569766	42.08921727019187	0.0	650.161278038262	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3886.9652673855	1943.1210344884014	584.8559344428844	71.7543373333777	0.0	656.2201262792721	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	4012.0717939254796	1933.8312024924044	611.2553078419622	53.641426431896235	0.0	649.6615749475321	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	4159.8137564290755	1879.3087123470632	584.5103915521007	30.084616718132487	0.0	609.6466889760866	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	4070.5559871927644	1807.61782709212	645.7113224300119	16.612447372682634	0.0	556.1192097723942	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	4153.241124151317	2121.711686962731	79.2346241533642	275.1359335902273	110.23193576061449	532.3109623502988	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	4007.1865243730745	2128.491364188892	96.5701725742234	245.72602544256992	134.97273021836742	511.89522419944495	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3867.182778951837	2098.476757640663	109.78646323640216	195.36664009382844	184.3320295832642	504.5180765786132	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3364.5431731745116	2025.6127145623386	114.23061672228224	215.37265718847752	180.2466459896957	506.13699243596864	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3355.583047226496	1993.267015109712	106.15921420611706	244.08638770066543	179.59121281801777	524.0148401785967	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3447.6792930710917	2079.095905846819	88.45191034774072	362.3418735931586	157.6921774437484	566.0099760876	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3611.6363344270894	2196.2285224910056	87.49800139406851	376.42890415575073	76.36447161638242	618.8853718222647	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3859.7539775568303	2141.543381007431	86.5585047442817	436.5598850813514	59.42432704958465	654.7689284991976	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	4000.7898824373065	2144.2639036953633	84.03222111211106	463.2634510699596	91.66584940198388	670.5421251791547	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	4087.974297005529	2221.474399103996	51.111174189707604	340.13279444793085	130.0395578034479	676.0038721994439	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	4161.719070948364	2285.3796590724537	46.97637185563842	528.1814524488764	136.15625864435896	682.7292295063282	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	4248.480627814885	2297.184041994555	45.05700452659336	510.14210791419515	100.68086137820944	683.9963654878582	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	4107.806941670485	2307.097976816941	45.25242768753839	471.2054088048809	120.10643502216166	685.2642942115223	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	4056.8550358573493	2323.0668303251746	58.650070058806115	348.7340259235716	120.88891649844629	686.1153325441758	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	4159.592477610035	2305.0214221324827	63.39656677913127	237.28354884232425	139.12546932969207	685.7182249008883	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	4247.8955324086055	2328.413125503659	73.87788733292265	401.34694997845116	137.47405963933264	690.7189118643983	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	4253.594160861968	2337.358412393885	68.93267486466175	356.66230986437034	141.35599027133856	699.7230058204713	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	4210.0968784023635	2312.667254618311	56.56384488824296	265.96074913472995	114.64921687428864	699.1346461313921	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	4194.965003614056	2290.635798024634	77.15400229245336	394.37497941669767	112.265089457593	695.6848304092355	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	4136.1184869800345	2279.7385234851963	90.93410131008005	256.56707102037285	106.46115071398516	690.6462186784461	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	4088.5823673563173	2299.531350896452	94.61842500477341	505.20979003356507	143.55488051004826	688.8409198143132	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	4032.9401567591535	2321.8189193970434	78.73211891160405	399.21206421190425	77.60171020092521	681.1334270655145	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	4018.421702190125	2274.4144059884197	83.09547622417591	249.4442487720035	56.530254266766434	638.1480049738427	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4283.5253309832015	2199.602284658258	93.9009426996708	127.13269264221078	64.89672747860467	583.0670271040922	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3466.099598760985	2621.711679325981	0.0	334.34905316866434	192.56747724206727	548.7939227123484	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3437.6030467214446	2530.231076408667	0.0	346.0543601261523	305.67771035483935	527.1372941057895	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3279.6830655362605	2317.578222295036	0.0	304.64490671076936	465.1261214464634	516.7798653092149	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3176.213926958327	2267.790032704567	0.0	370.9959301710397	399.24233271899107	516.8778111883204	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3235.076119664246	2235.2898383986967	0.0	407.91583072040606	418.86025677145483	533.2548106360438	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3232.8826041463026	2359.7181002273364	0.0	620.8763797654491	438.6017370786407	571.8675768960068	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3199.823852637665	2388.1631097327336	0.0	558.4049656608963	195.2702829160321	629.7827723994467	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3527.1070677003863	2419.02239469906	0.0	616.6463558693665	178.44341397582818	662.1983020922926	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3682.866875287879	2583.6610328155452	0.0	749.4541125653561	248.32276351286805	673.7206044829401	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3629.2284345309668	2657.005586952255	0.0	551.9498500545417	320.2877237599245	679.6436454745366	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3637.7868844243294	2676.129321793375	0.0	740.4059339648444	267.90023494967085	684.2297721332968	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3809.2634183101673	2733.154679339928	0.0	730.7597713174072	192.0364153844777	686.1033284831725	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3791.1427393306108	2782.0612038047066	0.0	647.4312681041962	251.05338165820461	685.8645343798958	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3713.0215706619892	2820.9804024182845	0.0	440.5390238141704	197.0911108531436	685.6056547453408	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3766.105268616964	2831.958827023161	0.0	318.3682189762312	305.3304105765765	685.176865237686	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3860.0332698419843	2820.809251655865	0.0	455.62249968881116	379.06817056361837	689.9648244230829	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3834.8303689574095	2812.842205884394	0.0	401.80261598734114	428.82687845458014	696.7738788982689	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3853.5667365139116	2808.7645507447182	0.0	207.83103023473672	441.92508475086237	699.7513440254468	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3755.925923576844	2798.399095921509	0.0	491.8105678802136	398.4047049373906	696.8868908039219	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3776.498121802724	2772.719223304952	0.0	340.66641985162096	325.41229345441764	691.4162556127262	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3807.996720712866	2800.4382273300926	0.0	667.2958284235082	372.74354002920415	693.1813616585339	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3813.564706470199	2781.9836002287193	0.0	484.39876018850237	219.14833932093566	682.894826091725	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3811.1687266168988	2770.7531120260087	0.0	303.36823144913063	105.21778401677702	642.4616624980331	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3710.977682889645	2757.012642323441	0.0	198.36068588330417	137.8796831970269	586.648553344945	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3323.105839491699	2353.723195183119	94.23048571739008	231.81012796461815	214.1434391573977	550.7880058812244	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3196.5349466597163	2189.898404220712	126.17047576225369	229.95947323695972	460.3899909760738	528.8484898242991	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	2978.0857106218145	2082.7201500986475	148.57015696474733	154.89013810133036	675.2327299740753	518.758229661679	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	2841.2541452581377	2056.3515206441816	143.024532294792	249.9369529450992	595.261293415311	518.9441706146238	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	2807.040358215404	2040.0779803016133	125.2266136918993	285.4187804084658	639.3537850324636	532.9279319459484	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	2821.3934738175185	2025.620928307441	132.4301527916856	202.1653999543995	625.3935411035287	567.5999024488947	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	2805.6228797521694	2060.4909697748317	139.4411591243939	179.69272438849217	371.16073345746867	625.3549235782427	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	2919.64247954724	2152.0311511912523	116.4322634131648	483.81026499555395	315.8596051589353	663.6909733475836	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3188.777244884181	2301.0147788408317	94.48458897457095	587.2355630294875	302.30369228732644	677.1695883749609	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3269.0602265497673	2324.0231952942145	74.50375459486408	544.7436662673504	455.8463899138302	683.4920667202564	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3109.5052630097803	2469.818975230406	66.04386327413062	379.26105652054565	480.3738907646239	686.6581066736439	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3268.7577555561284	2449.8796673507863	66.42257555585222	194.68572733730076	461.1711920805896	688.1975346604154	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3296.92983400277	2444.186324400026	65.15520723638932	377.32189952379997	388.290564400861	689.0559077538393	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3316.7411533193663	2452.112071111132	67.20605513815063	207.41241832467958	449.8142538044272	690.4562707967951	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	3458.6543268769365	2470.406810170935	78.3168408194768	217.34601612232356	518.3857731109778	691.6731655560341	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	3450.391514592576	2526.1153417633395	75.34989339120928	260.76056641443944	464.4934010671237	697.0631428561521	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	3492.183360513569	2551.6761747980468	85.94276789466448	388.6619525204364	539.0113682245751	705.7091227517102	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	3585.2376275844517	2545.2252450566807	79.42746441916498	353.0084597667293	626.7031081594862	706.095130613065	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	3475.1024140912873	2547.634207372147	75.25445617935162	329.2379042326121	567.0439056300722	701.1671615385686	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	3489.5519824276066	2536.065929993513	74.31580814621405	391.58901210081666	508.4815287138105	695.364786259992	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	3457.8408266361625	2547.445405329433	87.89426448721663	354.7158613418389	630.941590830492	697.0854825127597	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	3571.1187658759295	2588.8704544769903	91.01470266202969	322.36211285954744	331.33985354967535	689.2089282859546	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	3502.3085630067644	2567.3908264604265	95.61776678033709	316.50176720752245	206.50626383853748	645.9377613151464	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	3401.154399203761	2501.4925202899776	117.71955836957045	134.14214097490031	169.09727204711706	589.4396059980672	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	2921.5530509061355	1753.2621385356163	1625.4466642144453	0.0	0.0	551.4131153513945	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	2951.067680492734	1693.8272327299935	1652.4539011963745	0.0	0.0	528.8990371286906	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
