set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7156	13508.802685875058	0.0	0.0	509.8
PNW	7157	13990.66156837215	0.0	0.0	509.8
PNW	7158	14958.99696746894	0.0	0.0	509.8
PNW	7159	15903.827150492814	0.0	0.0	509.8
PNW	7160	16594.580067594638	0.0414918127153478	21.693960441083263	509.8
PNW	7161	17091.195419077212	0.14522134450371724	84.97199567593708	509.8
PNW	7162	17319.48125361437	0.12447543814604355	146.45425028643533	509.8
PNW	7163	17194.461923991217	0.12447543814604355	175.91228910469792	509.8
PNW	7164	16928.678617708083	0.12447543814604355	212.51852335390961	509.8
PNW	7165	16627.645944930147	0.12447543814604355	214.93297077320514	509.8
PNW	7166	16356.433287755252	0.12447543814604355	125.28083074347336	509.8
PNW	7167	16177.363436947107	0.12447543814604355	112.31674740304716	509.8
PNW	7168	16270.29691954968	0.16596725086139094	121.12575047407258	509.8
PNW	7169	16703.052538548258	1.4107216323218226	56.81986460977672	509.8
PNW	7170	17279.156072997444	1.8204532828858864	4.2369036408059575	509.8
PNW	7171	17905.098048919866	0.7987173947704438	0.0	509.8
PNW	7172	17800.27190822689	0.1172143710445126	0.0	509.8
PNW	7173	17120.48325523942	0.04667828930476633	0.0	509.8
PNW	7174	16248.756629677766	0.2873308035484046	0.0	509.8
PNW	7175	15181.942739247199	0.11928896155662465	0.0	509.8
PNW	7176	14391.053107858652	0.3734263144381306	0.0	509.8
PNW	7177	13445.725376939487	0.0	0.0	509.8
PNW	7178	13087.542358673967	0.0	0.0	509.8
PNW	7179	12917.165270736614	0.0	0.0	509.8
PNW	7180	12942.280278763506	0.0	0.0	509.8
PNW	7181	13384.332135054628	0.0	0.0	509.8
PNW	7182	14262.831423490059	0.0	0.0	509.8
PNW	7183	15119.621692032944	0.0	0.0	509.8
PNW	7184	15743.022025550305	2.171509691642239	9.88809940206635	509.8
PNW	7185	16206.265296078669	7.600283920747834	39.405519706111825	509.8
PNW	7186	16464.637710682437	6.514529074926727	88.49441214371821	509.8
PNW	7187	16498.426594627683	6.514529074926727	140.1391003750557	509.8
PNW	7188	16396.63229800168	6.514529074926727	165.3661294951655	509.8
PNW	7189	16228.866826978818	6.514529074926727	169.04649726249227	509.8
PNW	7190	16020.956765006038	6.514529074926727	128.3590721887501	509.8
PNW	7191	15956.081943844893	6.514529074926727	120.64140865714809	509.8
PNW	7192	16096.001191397205	8.686038766568942	97.11252333778	509.8
PNW	7193	16621.125077526667	73.831329515836	49.631635986858676	509.8
PNW	7194	17445.2142135375	95.27498772080335	3.2570605518773883	509.8
PNW	7195	18183.156413377048	41.80156156411303	0.0	509.8
PNW	7196	18048.5948323766	6.134514885360921	0.0	509.8
PNW	7197	17321.088008338	2.442948403097522	0.0	509.8
PNW	7198	16216.71426678348	15.037704640508927	0.0	509.8
PNW	7199	15092.19090400393	6.243090363471423	0.0	509.8
PNW	7200	14060.179661847502	19.543587224780172	0.0	509.8
PNW	7201	13744.646493300494	82.88310949543845	0.0	509.8
PNW	7202	13397.305197818037	18.78224310811392	0.0	509.8
PNW	7203	13309.56974355526	5.203887548262803	0.0	509.8
PNW	7204	13455.27529025573	0.689256627820694	0.0	509.8
PNW	7205	14189.351385230964	0.861570784775867	0.0	509.8
PNW	7206	15690.93964013184	12.923561771638026	0.0	509.8
PNW	7207	17570.333174017032	18.092986480293234	0.0	509.8
PNW	7208	18808.55835322141	35.15208801885543	14.972783186814274	509.8
PNW	7209	18705.50937027699	36.70291543145199	36.047136487689706	509.8
PNW	7210	18429.120083740094	23.779353659813967	64.80383254791022	509.8
PNW	7211	18217.212583108085	8.615707847758669	97.48894855389707	509.8
PNW	7212	17967.0659647382	6.203309650386252	43.661545584391135	509.8
PNW	7213	17752.03360161795	8.788022004713858	50.34935485786914	509.8
PNW	7214	17576.360310446078	12.57893345772767	31.51621547418645	509.8
PNW	7215	17390.590702548772	8.098765376893148	51.96558656136772	509.8
PNW	7216	17441.130653653825	8.098765376893148	20.230084083693352	509.8
PNW	7217	17832.587140483698	32.15382175356795	26.314113922209106	509.8
PNW	7218	18534.35968604555	72.88888839203847	0.19857642987480464	509.8
PNW	7219	19572.256204739315	337.0464910043197	0.0	509.8
PNW	7220	19487.258606004507	766.3384957848448	0.0	509.8
PNW	7221	18581.799695268277	871.1859126305226	0.0	509.8
PNW	7222	17048.507806045105	1326.0608220573442	0.0	509.8
PNW	7223	15708.516349787784	1208.3357984393465	0.0	509.8
PNW	7224	14632.596837727211	1175.8718070621035	0.0	509.8
PNW	7225	13856.13774532347	122.65034540875715	0.0	509.8
PNW	7226	13457.590423668984	117.33039565318428	0.0	509.8
PNW	7227	13304.677476436276	159.81711600762324	0.0	509.8
PNW	7228	13424.95916843814	190.75298796410573	0.0	509.8
PNW	7229	14082.988689444785	177.39238344088594	0.0	509.8
PNW	7230	15498.355402166853	227.00880898116043	0.0	509.8
PNW	7231	17536.46937302728	251.56802621997073	0.0	509.8
PNW	7232	18764.86481829368	121.39930735293764	19.76426810587202	509.8
PNW	7233	18489.999858089093	89.63750723814711	71.92707492573166	509.8
PNW	7234	18036.871907524124	110.22498349406284	151.1307441220726	509.8
PNW	7235	17808.739737901353	116.78382548709801	146.87093421827768	509.8
PNW	7236	17510.216078721252	133.54531058041016	163.31223699913843	509.8
PNW	7237	17272.063452822033	208.3161095790109	146.00032532613525	509.8
PNW	7238	17053.699662918047	212.46396909808786	142.07000488969598	509.8
PNW	7239	16943.89096705014	197.25109947535358	106.32850887994834	509.8
PNW	7240	16971.480975059014	296.24103001875443	121.35928779700072	509.8
PNW	7241	17496.352738533646	354.59650530722917	51.386271569632605	509.8
PNW	7242	18559.457215114577	419.40150744352485	0.0	509.8
PNW	7243	19445.82105477925	587.3807384873692	0.0	509.8
PNW	7244	19189.485046057867	1156.9675778610429	0.0	509.8
PNW	7245	18313.602137483365	1959.1868318553875	0.0	509.8
PNW	7246	16893.880218154893	2174.0010501656466	0.0	509.8
PNW	7247	15626.909891186519	2936.338907713218	0.0	509.8
PNW	7248	14554.586610403025	3367.418793257465	0.0	509.8
PNW	7249	13596.4093192974	1172.2765878747114	0.0	509.8
PNW	7250	13203.739167823147	1362.1490336311324	0.0	509.8
PNW	7251	13101.865360621443	1797.029263317532	0.0	509.8
PNW	7252	13202.335595059336	2010.3370963037478	0.0	509.8
PNW	7253	13817.02279987497	1823.4338327383773	0.0	509.8
PNW	7254	15174.82502649984	1687.7241450335428	0.0	509.8
PNW	7255	17145.43241298065	1304.9025429321096	0.0	509.8
PNW	7256	18479.863867302443	1038.897829153046	14.572041565270693	509.8
PNW	7257	18524.570150058484	1363.6195905976624	60.481267841270636	509.8
PNW	7258	18139.29952819107	911.132427360096	144.65208321989994	509.8
PNW	7259	17892.365052150857	673.7673254218963	182.25052304349168	509.8
PNW	7260	17667.792246356898	506.0210274968425	203.25476865198377	509.8
PNW	7261	17248.703406116252	541.4686852084602	208.37116913146212	509.8
PNW	7262	17257.317674683854	390.21880170600366	193.66969031248846	509.8
PNW	7263	16839.79327074068	479.24708079988676	145.99031536731525	509.8
PNW	7264	17018.149663087323	478.0360353551994	75.66564652142489	509.8
PNW	7265	17526.285577656352	343.8389970151574	29.89940630595531	509.8
PNW	7266	18397.017605125104	446.0251310644853	0.0	509.8
PNW	7267	19421.926389368837	563.33298416127	0.0	509.8
PNW	7268	19319.9633895801	494.4669888067453	0.0	509.8
PNW	7269	18659.860295824637	626.0455483499089	0.0	509.8
PNW	7270	17234.874354595948	768.8508367335616	0.0	509.8
PNW	7271	15777.934944563596	758.7696923667067	0.0	509.8
PNW	7272	14659.00219074646	817.62000432543	0.0	509.8
PNW	7273	14955.790678624537	112.40950388405511	0.0	509.8
PNW	7274	14530.16851881399	221.0085455795706	0.0	509.8
PNW	7275	14413.247299705929	554.7480740824892	0.0	509.8
PNW	7276	14582.617067280933	843.9718596265819	0.0	509.8
PNW	7277	15327.243153901936	1165.651811765064	0.0	509.8
PNW	7278	16937.24255107935	1634.0727465169555	0.0	509.8
PNW	7279	19629.76609415251	2365.3019217867136	0.0	509.8
PNW	7280	20801.401280043825	2909.0188633362604	3.5243835969642014	509.8
PNW	7281	20554.217058166007	2680.38329537767	10.78697052359597	509.8
PNW	7282	20146.704744418264	3760.9695302015584	78.2740254067477	509.8
PNW	7283	19752.65395823241	4678.879816199303	54.91729375274533	509.8
PNW	7284	19316.96726589946	5233.47392083169	30.27613579711445	509.8
PNW	7285	18931.14331739331	6173.353533451174	78.39329717099785	509.8
PNW	7286	18576.54953337923	7639.503153440408	80.61318163506061	509.8
PNW	7287	18379.97449015416	8112.5647696349415	55.01783885253306	509.8
PNW	7288	18523.86626547364	7744.120107461815	26.581848024158496	509.8
PNW	7289	19054.95259672236	6838.246012806919	12.462695012549935	509.8
PNW	7290	19747.697014069166	6524.213230417521	0.0	509.8
PNW	7291	20594.677712668403	5802.829595382226	0.0	509.8
PNW	7292	20463.097158059758	4378.700164597587	0.0	509.8
PNW	7293	19778.191024341842	3348.342641416853	0.0	509.8
PNW	7294	18312.16734895386	2386.3098749502146	0.0	509.8
PNW	7295	16763.156836905506	1089.853265365146	0.0	509.8
PNW	7296	15605.129161689869	338.07406450037035	0.0	509.8
PNW	7297	13786.952431919919	3712.9522075758982	0.0	509.8
PNW	7298	13446.464136206585	3025.441861863595	0.0	509.8
PNW	7299	13288.357241483345	2859.296925916079	0.0	509.8
PNW	7300	13395.8511380174	2209.9195750668327	0.0	509.8
PNW	7301	13995.234665862105	1691.5023493293054	0.0	509.8
PNW	7302	15290.717484028879	1429.714805682016	0.0	509.8
PNW	7303	16939.692271083626	1195.0781697164025	0.0	509.8
PNW	7304	17958.212955941442	921.0306016031807	21.892953273224297	509.8
PNW	7305	17903.119374892733	652.1310070231849	85.75142081217031	509.8
PNW	7306	17560.085089549506	479.2313068757183	147.79763551675026	509.8
PNW	7307	17361.12560361972	436.16833718424334	177.52588495836522	509.8
PNW	7308	17033.155897990782	295.83290499374107	214.4678982944362	509.8
PNW	7309	16811.4580085358	133.33135258848353	216.904492786938	509.8
PNW	7310	16574.199290716737	74.59863227238431	126.429997922529	509.8
PNW	7311	16451.088930900634	102.67264204383456	113.34699855166978	509.8
PNW	7312	16572.571588832583	216.00717651029186	122.23680422553038	509.8
PNW	7313	17103.368672522956	304.4524226615405	57.34105786129371	509.8
PNW	7314	17810.11488793854	317.46823917946614	4.275767612061107	509.8
PNW	7315	18460.070659020243	336.87657594753864	0.0	509.8
PNW	7316	17993.815394756824	312.82962300184096	0.0	509.8
PNW	7317	17369.090666062446	180.6636951126956	0.0	509.8
PNW	7318	16516.950168124167	247.50822440522438	0.0	509.8
PNW	7319	15559.686339351549	198.31812780824828	0.0	509.8
PNW	7320	14628.600191285674	145.73561107505256	0.0	509.8
PNW	7321	14251.964256319312	2683.6449771021257	0.0	509.8
PNW	7322	13872.104224689156	1929.4788500285981	0.0	509.8
PNW	7323	13720.252750564248	1957.2622347931906	0.0	509.8
PNW	7324	13780.121715846399	1706.572173392711	0.0	509.8
PNW	7325	14230.62463326148	1746.4483402833857	0.0	509.8
PNW	7326	15095.921141493245	2180.7393690329127	0.0	509.8
PNW	7327	16091.732221375198	2031.4703001432517	0.0	509.8
PNW	7328	16828.816309231952	2148.9640425176594	34.41086308076897	509.8
PNW	7329	17273.36797086211	2015.8435021750445	119.51562022910295	509.8
PNW	7330	17463.003486361755	1989.228935272498	193.2795484652133	509.8
PNW	7331	17326.875360992235	2929.856957825831	235.8270974467155	509.8
PNW	7332	17068.255374762535	4227.579436342439	258.202629827946	509.8
PNW	7333	16727.793030016932	4458.093565944766	260.07722733254934	509.8
PNW	7334	16430.137705288	4214.3912823077635	248.75659775659008	509.8
PNW	7335	16254.56862988252	3526.7692815124324	216.57935972049611	509.8
PNW	7336	16370.897075564231	3301.3073444672937	155.01858351198968	509.8
PNW	7337	16906.49278208653	3298.439508252055	75.48578097508579	509.8
PNW	7338	17680.16064593016	3749.497359134732	9.358127122742706	509.8
PNW	7339	18237.50909044993	3422.9370471366087	0.0	509.8
PNW	7340	18006.569916408658	3551.374076388219	0.0	509.8
PNW	7341	17402.030298805796	3003.08083138085	0.0	509.8
PNW	7342	16602.594272691247	2484.8628433053154	0.0	509.8
PNW	7343	15677.901579972815	2452.748099571672	0.0	509.8
PNW	7344	14832.856002216826	2681.266513597453	0.0	509.8
PNW	7345	13846.545902318932	161.1865893580837	0.0	509.8
PNW	7346	13391.746503049693	185.5763640420197	0.0	509.8
PNW	7347	13331.330807839575	220.6618555594659	0.0	509.8
PNW	7348	13379.761755722539	552.3724077198302	0.0	509.8
PNW	7349	13821.602443514254	882.1243086765562	0.0	509.8
PNW	7350	14688.052920971291	1174.182762719904	0.0	509.8
PNW	7351	15725.376213250354	1883.4275468461785	0.0	509.8
PNW	7352	16396.57506269373	2797.9546052217224	6.93719919806516	509.8
PNW	7353	16727.435295788917	3599.1006512168706	21.77165644717595	509.8
PNW	7354	16767.307797815865	5135.694444042143	34.65282189097134	509.8
PNW	7355	16496.723514508558	6561.276668418262	99.65375544003037	509.8
PNW	7356	16228.554943936231	7470.346631647218	127.62908978810512	509.8
PNW	7357	15978.899021838513	7980.654696397689	146.6622626813629	509.8
PNW	7358	15812.16747370184	7674.6144859174765	41.48582655871572	509.8
PNW	7359	15765.9029566988	7274.428301202122	28.517153806744837	509.8
PNW	7360	16034.172266037587	6215.45802799011	24.822443093184262	509.8
PNW	7361	16891.968315429247	5742.627617014941	8.97718430883027	509.8
PNW	7362	18127.62637516564	6704.436321333546	0.0	509.8
PNW	7363	18375.75888509696	6518.662309583905	0.0	509.8
PNW	7364	17933.157572710243	6995.075532702688	0.0	509.8
PNW	7365	17325.93042226305	7151.5201079821545	0.0	509.8
PNW	7366	16420.57925535561	7354.585989122621	0.0	509.8
PNW	7367	15369.47418497444	7313.976768474501	0.0	509.8
PNW	7368	14422.738223252807	6327.824679844084	0.0	509.8
PNW	7369	13264.194926158312	8296.964927903671	0.0	509.8
PNW	7370	12971.910580129575	8143.525342461415	0.0	509.8
PNW	7371	12890.968292871079	8123.285320704759	0.0	509.8
PNW	7372	13031.486152074694	8064.829957621241	0.0	509.8
PNW	7373	13640.634485794726	7802.215427645382	0.0	509.8
PNW	7374	15017.609750166528	7974.6989253335305	0.0	509.8
PNW	7375	16779.21505086933	7826.9709915125895	0.0	509.8
PNW	7376	17807.175566163147	7821.175726878816	26.420180219433387	509.8
PNW	7377	17440.61558903612	7988.021718072787	98.32028934387077	509.8
PNW	7378	17171.109316020167	8216.841130797133	157.0244512264316	509.8
PNW	7379	17026.096316895906	8502.896387048677	207.73032391785216	509.8
PNW	7380	16761.42708514106	8296.644298167406	231.45494978247052	509.8
PNW	7381	16476.99478291854	7726.618158592238	234.50355164250232	509.8
PNW	7382	16298.978230028277	7201.792262769409	218.3953994620556	509.8
PNW	7383	16236.935970695833	6943.720120553568	182.02227665897385	509.8
PNW	7384	16547.955516912007	6216.840523776568	128.8433625374277	509.8
PNW	7385	17546.094992652394	5583.982221478585	61.011311958074884	509.8
PNW	7386	18634.648799834547	5481.487489238576	5.423664042556694	509.8
PNW	7387	18197.474547867118	5345.334864160705	0.0	509.8
PNW	7388	17632.242891863316	5009.284339659711	0.0	509.8
PNW	7389	16994.426293399905	5625.4583104958265	0.0	509.8
PNW	7390	16186.606435264566	5335.048426235128	0.0	509.8
PNW	7391	15067.127015536196	5320.462769401325	0.0	509.8
PNW	7392	14049.258642748968	5446.52682337189	0.0	509.8
PNW	7393	14175.68100179275	2077.39041460008	0.0	509.8
PNW	7394	13833.322746619493	1763.9626446972222	0.0	509.8
PNW	7395	13683.529028115316	1841.0464119741314	0.0	509.8
PNW	7396	13756.250439661384	1588.741767570592	0.0	509.8
PNW	7397	14292.454401248136	1419.7105910102923	0.0	509.8
PNW	7398	15626.629808188689	1588.3214239211309	0.0	509.8
PNW	7399	17557.072410362474	1734.4601956595513	0.0	509.8
PNW	7400	18894.67250892568	1352.1483763211054	10.0948105194503	509.8
PNW	7401	18800.80661904866	1505.7000485457327	69.43303145909334	509.8
PNW	7402	18526.0492036897	1612.4154466664636	146.146260193999	509.8
PNW	7403	18317.77889827368	2024.5457006842767	149.70028770273524	509.8
PNW	7404	18118.706007307286	1862.8735846830825	172.01480054231334	509.8
PNW	7405	17939.316371366876	1930.2559994298526	189.56827000986	509.8
PNW	7406	17850.198168311534	1852.2447766236005	146.87146387512874	509.8
PNW	7407	17694.666148642682	1324.569546533806	143.68789302128133	509.8
PNW	7408	18095.202312800007	1389.5430222635462	84.10360612515015	509.8
PNW	7409	19279.50192141657	1246.1198700115494	32.1774903022987	509.8
PNW	7410	21165.249275140755	1166.5092581794106	0.0	509.8
PNW	7411	21362.03099144109	967.5625429641552	0.0	509.8
PNW	7412	20573.36176474161	697.9803297646346	0.0	509.8
PNW	7413	19589.54713178338	499.26135113754594	0.0	509.8
PNW	7414	17730.474396530157	296.4247537179002	0.0	509.8
PNW	7415	16390.20473284739	220.895990795505	0.0	509.8
PNW	7416	15289.3431398041	223.16937446362937	0.0	509.8
PNW	7417	14016.688859151276	581.9811815187683	0.0	509.8
PNW	7418	13639.606812352216	492.5211772632	0.0	509.8
PNW	7419	13496.28725940079	416.0613876081372	0.0	509.8
PNW	7420	13554.745246315337	313.73923000008074	0.0	509.8
PNW	7421	14019.34346081095	336.4499616931335	0.0	509.8
PNW	7422	15322.00324263884	245.5517440964329	0.0	509.8
PNW	7423	17390.7471439765	155.16005748346495	0.0	509.8
PNW	7424	18754.768153082958	937.1324497149843	18.4166021173464	509.8
PNW	7425	18464.23446905693	129.16549605257177	86.25647628502594	509.8
PNW	7426	17893.808782591383	352.3793177061962	141.3310559504666	509.8
PNW	7427	17383.764307735903	1396.0290685793946	187.46822563616573	509.8
PNW	7428	17007.793938603947	1185.3202796055941	212.41293235606645	509.8
PNW	7429	16726.347989671616	840.2707480621665	219.15226271476138	509.8
PNW	7430	16532.23788630086	989.1699912948599	204.6608001105059	509.8
PNW	7431	16459.08534162206	946.733960068808	169.4389823753759	509.8
PNW	7432	16792.25448902168	1325.862970845236	115.53523945186586	509.8
PNW	7433	18191.898555418284	1703.1063664133758	48.44696500559162	509.8
PNW	7434	20059.10444579345	2015.6273711770332	0.0	509.8
PNW	7435	20270.254990334368	1500.9101930775312	0.0	509.8
PNW	7436	19769.4084668021	1223.5531590708956	0.0	509.8
PNW	7437	18794.28309944838	1034.8932246346358	0.0	509.8
PNW	7438	17078.221181993715	676.7595253083194	0.0	509.8
PNW	7439	15807.192799293003	295.18473312559934	0.0	509.8
PNW	7440	14701.230868777866	173.01741005677314	0.0	509.8
PNW	7441	13909.44453510832	0.0	0.0	509.8
PNW	7442	13547.70577585809	0.0	0.0	509.8
PNW	7443	13393.362781993488	0.0	0.0	509.8
PNW	7444	13389.04469971738	0.0	0.0	509.8
PNW	7445	13873.678505623677	0.0	0.0	509.8
PNW	7446	15159.842732691077	0.0	0.0	509.8
PNW	7447	17245.815456986344	0.0	0.0	509.8
PNW	7448	18922.95387593591	0.0414918127153478	14.962641226530938	509.8
PNW	7449	18767.44415756441	0.14522134450371724	78.22845120912767	509.8
PNW	7450	18448.91692371869	0.12447543814604355	121.69832319299486	509.8
PNW	7451	18225.4730203668	0.12447543814604355	178.50315972940425	509.8
PNW	7452	17974.31402259588	0.12447543814604355	189.6810230322104	509.8
PNW	7453	17770.88474226205	0.12447543814604355	181.45690329923985	509.8
PNW	7454	17604.981571616347	0.12447543814604355	191.65635598721366	509.8
PNW	7455	17557.636350958368	0.12447543814604355	174.58941655339734	509.8
PNW	7456	17863.75735629281	0.16596725086139094	118.96717226103223	509.8
PNW	7457	19071.894757896185	1.4107216323218226	50.13175260512978	509.8
PNW	7458	20715.520652154984	1.8204532828858864	0.0	509.8
PNW	7459	20838.538216390563	0.7987173947704438	0.0	509.8
PNW	7460	20260.346845473512	0.1172143710445126	0.0	509.8
PNW	7461	19202.9339957	0.04667828930476633	0.0	509.8
PNW	7462	17462.415338044568	0.2873308035484046	0.0	509.8
PNW	7463	16063.392190135839	0.11928896155662465	0.0	509.8
PNW	7464	15001.09531940532	0.3734263144381306	0.0	509.8
PNW	7465	13920.989453464328	1980.2228379070334	0.0	509.8
PNW	7466	13549.855103157925	1461.574211721508	0.0	509.8
PNW	7467	13409.301050713111	1232.112657740012	0.0	509.8
PNW	7468	13441.084684310066	1012.2815468264218	0.0	509.8
PNW	7469	13946.810719945659	978.0380934530724	0.0	509.8
PNW	7470	15194.139456844905	989.4750704985395	0.0	509.8
PNW	7471	17464.300289252016	1058.5375785845806	0.0	509.8
PNW	7472	18982.472573171115	1035.359677323264	1.1557378017890791	509.8
PNW	7473	18747.650025538245	1137.3329705951649	25.430406839443002	509.8
PNW	7474	18259.82283723171	1040.8675585483047	34.82218115982059	509.8
PNW	7475	17911.71034419866	1399.6214537549108	86.9242836465473	509.8
PNW	7476	17736.066599886577	2146.4697685179067	83.39805353886537	509.8
PNW	7477	17634.008047128747	3086.3741397349377	97.15078741225864	509.8
PNW	7478	17496.55275965534	4381.358258585764	106.25149634345478	509.8
PNW	7479	17301.788299971693	4477.548399244466	70.4025677964764	509.8
PNW	7480	17492.892412056182	3990.4411888848667	27.742164484167585	509.8
PNW	7481	18734.38885953411	4250.228722664422	7.252046364794245	509.8
PNW	7482	20238.6853113582	4230.3059660228855	0.0	509.8
PNW	7483	20087.538671916096	3689.7776071576372	0.0	509.8
PNW	7484	19381.96775812072	2861.6114240155393	0.0	509.8
PNW	7485	18430.479539414104	2902.273683225513	0.0	509.8
PNW	7486	16993.134739858106	2834.054621988007	0.0	509.8
PNW	7487	15857.004797435433	2639.0495090899053	0.0	509.8
PNW	7488	14824.769655901655	2365.359903688313	0.0	509.8
PNW	7489	14460.437252196076	0.9840911338466171	0.0	509.8
PNW	7490	14008.638154120124	0.5782803570026521	0.0	509.8
PNW	7491	13827.257316968096	0.6148033269186091	0.0	509.8
PNW	7492	13812.11923014334	0.31044524428563425	0.0	509.8
PNW	7493	14114.852355701802	0.3084161904014129	0.0	509.8
PNW	7494	14906.851733983565	0.19276011900088388	0.0	509.8
PNW	7495	16044.291489470093	0.1866729573482244	0.0	509.8
PNW	7496	16925.764634006242	0.3347938908962723	2.786534362151437	509.8
PNW	7497	17667.583234399794	0.2576898432959179	39.14208587746802	509.8
