set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2530	2437.533221767429	2008.865237024053	849.1511594147812	0.0	0.0	778.5556949654465	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2531	2570.2625121971178	2108.459606410161	893.2919289061879	0.0	0.0	765.0738369935883	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2532	2587.849497695205	2330.8658691876144	726.9478735687384	0.0	0.0	750.9441259655483	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2533	2615.606740050619	2405.96637969346	876.7479174738296	0.0	0.0	739.6834084128751	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2534	2662.336349722686	2418.710488658976	680.7012286439732	0.0	0.0	728.7905508529728	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2535	2736.3721938147346	2541.327920539424	527.5869166731646	0.0	0.0	723.4405052689184	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2536	2961.4019447071446	2666.3987320281785	617.1005431354872	0.0	0.0	724.6017491553548	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2537	2936.3183977120875	2759.02969001553	780.5702789398689	0.0	0.0	732.9006795449817	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2538	2937.1751829095674	2794.8478009176624	1034.1640513472698	0.0	0.0	744.9404866255129	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2539	2940.560428922984	2852.499143265086	1254.4136523218424	0.0	0.0	758.8691369898728	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2540	2753.3434958873536	3079.3354979903424	1162.0804588704527	0.0	0.0	783.93070531292	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2541	3283.574747743792	3062.31718879489	791.7591857315006	0.0	0.0	791.803490351801	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2542	3201.807305904625	2701.354773774976	1048.5167766222376	0.0	0.0	752.7557429712004	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2543	3408.403339003581	2728.302012263539	1445.8262127237435	0.0	0.0	695.825844625217	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2544	3351.128556995667	2836.0834044048856	1917.3732494838846	0.0	0.0	642.9252500928998	4426.853866153197	0.0	0.0	0.0	0.0	25.7260913848876
2545	1933.2513085158653	818.9903124745553	3477.221951653952	0.0	0.0	599.5194499527387	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	2003.4843771660146	746.5804086367223	3325.82650296812	0.0	0.0	584.7614801707384	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	1807.2721598660087	730.8639595061411	3518.081465323437	0.0	0.0	581.7434296923353	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	1744.3338877830645	699.2911286610506	3570.641333897558	0.0	0.0	588.8191895473656	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	1823.661894604174	706.2957413219659	3324.4700353221588	0.0	0.0	615.9739880116406	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	1772.8198056562126	708.6849099133949	2551.872119564709	0.0	0.0	676.7647791285784	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	1523.7735602507535	628.2558107830157	1674.0339842269213	0.0	0.0	751.9615928126293	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	1277.9713336668601	546.1756569315792	1545.356933046222	0.0	0.0	780.2989111339593	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	1479.047368534038	563.9937155153623	1338.529974354606	0.0	0.0	761.6411638973877	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	1572.148259343659	609.4356876407554	1189.936206572978	0.0	0.0	738.1538893498685	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	1615.8491581086605	658.2566347882166	1213.6843984207405	0.0	0.0	720.6374093355291	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	1866.7622197837823	706.6627041589304	1297.4300200971816	0.0	0.0	705.7532047529253	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	1897.6003121428616	749.9444615040699	948.3838090612726	0.0	0.0	696.011977688558	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	1878.0104087641018	851.7642590714438	1056.3687181612377	0.0	0.0	684.9438400608403	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	1820.164497038706	862.8168800825454	992.118169461551	0.0	0.0	677.8599985625183	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	1839.2806252073526	849.4819283994564	1042.3362870939422	0.0	0.0	681.466832127051	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2561	1744.3584675462844	828.0126571986763	939.3463907788413	0.0	0.0	698.1817303623033	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2562	1849.6019419375962	790.0891848216809	1260.2005802756335	0.0	0.0	713.0025520897693	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2563	1894.7278612146438	774.4110063506274	1278.648293567956	0.0	0.0	727.371508212083	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2564	1792.9285905180716	861.3847355038304	909.4398389269361	0.0	0.0	751.4503173020996	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2565	2101.539498500898	964.2962667776062	567.8946737512169	0.0	0.0	757.3690316261418	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2566	2061.2908249413026	905.442909536662	542.8980617767062	0.0	0.0	719.644974596287	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2567	1787.1924664722394	871.4475179265005	1016.889603136264	0.0	0.0	666.8171776480214	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2568	1654.5353666992007	824.0383485324373	1561.4877543368991	0.0	0.0	616.793322392187	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2569	2904.8146741663822	1928.4777379349564	0.0	0.0	0.0	592.8701498746804	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2570	3046.860045970972	1807.1639529624122	0.0	0.0	0.0	576.7351130936215	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2571	2873.639961120922	1785.031590260102	0.0	0.0	0.0	573.8193624077624	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2572	2868.096140105981	1711.2185046074665	0.0	0.0	0.0	582.0194544076085	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2573	2671.0670863226205	1790.6362811203091	0.0	0.0	0.0	610.9955511585166	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2574	2439.473311025637	1768.6113186949397	0.0	0.0	0.0	672.1785319397956	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2575	1728.246158122357	1588.1974449013212	0.0	0.0	0.0	745.867281556377	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2576	1516.7993641362982	1640.2787426748214	0.0	0.0	0.0	771.750669972352	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2577	1770.6125657722132	1839.460486757564	0.0	0.0	0.0	759.7821113500197	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2578	2439.7180555019545	1910.3340724934826	0.0	0.0	0.0	742.5299782980871	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2579	3016.544323586267	2073.910165379458	0.0	0.0	0.0	726.4186306144982	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2580	3042.833140605627	2331.6690382963675	0.0	0.0	0.0	710.5232574056436	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2581	3266.415824765689	2594.661868911499	0.0	0.0	0.0	698.3661853815976	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2582	2982.238343714608	2672.301479852365	0.0	0.0	0.0	686.992363400988	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2583	3080.9414701403434	2700.0716745284153	0.0	0.0	0.0	681.842253782629	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2584	3056.0029264938808	2725.221911139789	0.0	0.0	0.0	679.1942292198285	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2585	3118.7920399094132	2592.574322199067	0.0	0.0	0.0	688.3527025235823	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2586	3051.0224746290837	2279.6345167033687	0.0	0.0	0.0	697.3517149614444	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2587	2914.080907477986	2265.198506402648	0.0	0.0	0.0	710.2531793168251	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2588	3288.838111495925	2440.450128713021	0.0	0.0	0.0	738.0541136430209	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2589	3775.823700828866	2790.5522454885436	0.0	0.0	0.0	753.8079580092224	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2590	3994.890598421713	2586.779742240621	0.0	0.0	0.0	716.9577448141765	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2591	3443.9083868869525	2473.204068193097	0.0	0.0	0.0	667.3923897166236	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2592	2952.5555946012305	2646.655359906152	0.0	0.0	0.0	615.6328636697133	4516.1750715012295	0.0	0.0	0.0	0.0	23.838927968343
2593	2478.781571725162	2101.8108181959687	652.0696373580661	0.0	0.0	572.0112495067845	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2594	2566.059935485767	1652.8734807305184	735.9911582076672	0.0	0.0	555.9860792848391	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2595	2758.975325608888	1755.6810364441374	675.2042203475378	0.0	0.0	552.9978646039923	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2596	2323.334145787837	1779.4441054563965	717.985334834873	0.0	0.0	558.3900915867348	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2597	2051.5799521079666	1750.1373654972012	672.3632098036755	0.0	0.0	585.9014783515133	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2598	1908.9004013206838	1897.7840302896525	524.5477971624508	0.0	0.0	640.4525117257041	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2599	1726.469359309782	1857.4412387744198	500.7167638240329	0.0	0.0	711.152406759649	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2600	1818.7087788642484	1706.8167969592319	420.86352672765884	0.0	0.0	742.5764233065137	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2601	2290.660508476032	1931.0790932161792	346.8121077623606	0.0	0.0	739.6949916013634	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2602	2625.2795961965844	1923.513321797275	389.23373613477236	0.0	0.0	730.5838420201881	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2603	2896.7704869981744	2329.8440739113626	347.4624286095062	0.0	0.0	719.7502401088831	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2604	3239.6471158555473	2685.258171815625	164.58847638348334	0.0	0.0	706.65081080071	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2605	3016.6178296260327	2696.4423400524192	132.34513105682683	0.0	0.0	695.9149730119377	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2606	3038.062639379264	2472.4523334519613	146.09784519673562	0.0	0.0	686.3566113046821	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2607	3063.213232642212	2639.3077713221865	174.29448561147584	0.0	0.0	678.4597865062723	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2608	3091.3770135751506	2459.313697201196	224.95030915965282	0.0	0.0	681.6820572202242	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2609	2995.5269890404443	2527.9483852681947	295.4831170347848	0.0	0.0	691.252568908729	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2610	2801.18086864574	2312.1339969746136	341.7593698114176	0.0	0.0	700.1907087931794	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2611	2753.0596383547845	2254.2612985093947	356.11105678699477	0.0	0.0	708.5323328624862	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2612	2722.2959999881336	2197.7653359810474	323.9231836379473	0.0	0.0	720.8790314551011	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2613	2945.764560372469	2332.8322405183644	180.634361612444	0.0	0.0	717.8606243800507	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2614	2703.029409531333	2258.9385452548418	143.01051600748144	0.0	0.0	681.4755063225183	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2615	2399.3483453733397	2331.294941648637	185.93365032615017	0.0	0.0	638.1924167607066	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2616	2328.9739763632942	2312.557932594294	294.0459017636568	0.0	0.0	591.6557620592605	4532.52385006125	0.0	0.0	0.0	0.0	23.838927968343
2617	1753.7566800029206	774.149441786604	730.8243275763989	0.0	0.0	554.6510383608382	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2618	1840.0906425028838	557.5344991754582	886.9412857606602	0.0	0.0	535.1556116390957	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2619	1793.6384694550427	580.0983128714406	928.6949688609267	0.0	0.0	526.1374854488631	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2620	1777.9512600583234	577.6612774711458	942.483834814425	0.0	0.0	526.6470256539119	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2621	1817.0807283124757	604.623215806889	924.1897523634365	0.0	0.0	540.8427175534314	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2622	1860.6560250138866	675.0178610227807	714.5774822616324	0.0	0.0	568.7896510558193	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2623	1765.1194877157925	660.4893886334382	627.6138839639259	0.0	0.0	600.2873010566104	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2624	1598.736298786611	644.0335802220528	422.95351982737213	0.0	0.0	626.7629929770785	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2625	1709.0382947719165	772.1442791776196	492.52106477481726	0.0	0.0	651.9099589270573	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2626	1796.2247318934228	875.6074577096924	590.3886573032888	0.0	0.0	665.8214064909413	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2627	2168.3371260107338	1044.753229270333	475.12752943318117	0.0	0.0	669.9378432727422	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2628	2270.6682053919862	1142.4905019077526	333.78194040111754	0.0	0.0	663.3225604052358	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2629	2431.944511961864	1162.3617053708776	274.80532370725297	0.0	0.0	649.1598618448272	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2630	2340.744189425108	1184.6563918301945	250.22355708526084	0.0	0.0	632.7257734720595	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2631	2316.504401660277	1090.034020685106	234.17139563116143	0.0	0.0	624.436578325893	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2632	2333.0727328984776	1139.72576409288	271.1421969948904	0.0	0.0	623.4242394778299	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2633	2385.599559614571	1058.261949476023	215.324777945829	0.0	0.0	633.2141705251255	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2634	2295.3934427007484	1025.7659950129564	390.1580968207141	0.0	0.0	642.2246982353563	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2635	2242.0156116156513	991.7113927662087	587.5111141839259	0.0	0.0	651.2540839485937	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2636	2195.1572243736373	1089.5979019486556	479.22790462420465	0.0	0.0	666.5473310628606	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2637	2321.310391907229	1361.578286967566	420.40869354059754	0.0	0.0	673.9139445694526	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2638	2212.346121374567	1265.3234969492976	383.5165763033658	0.0	0.0	651.1143858988518	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2639	2188.997036454988	1073.5289284762177	412.5519104740568	0.0	0.0	614.1665057970597	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2640	2135.9417534833788	1011.6441397531108	666.3305634915238	0.0	0.0	576.9650714400187	4529.075358079838	0.0	0.0	0.0	0.0	23.466896820068303
2641	3639.1078555784015	484.3572853383004	0.0	0.0	324.80262164447703	549.8033270534246	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2642	3935.388761482951	484.4214206673745	0.0	0.0	283.59672693740396	531.8488665728462	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2643	3690.635714134176	468.25143014402903	0.0	0.0	402.95138971996164	526.4801646718807	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2644	3587.5837802942046	438.80113287274855	0.0	0.0	396.6345666908368	528.8245895485425	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2645	3477.958282843816	428.06885586702947	0.0	0.0	719.6058108609668	545.3060063858069	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2646	3429.386188985563	496.17206276569084	0.0	0.0	880.7659749957306	574.239505523117	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2647	3365.351242988784	558.2985863360993	0.0	0.0	1340.3283868969768	602.2823757188207	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2648	3289.8094544222395	571.3883566883502	0.0	0.0	1670.7572801776428	626.3610821212858	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2649	3397.0232164396143	617.7975745660469	0.0	0.0	1234.9913212870688	646.3741603224056	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2650	3485.620575607411	620.1350800741328	0.0	0.0	1637.5237683883668	655.6620253207155	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2651	3701.934025807783	614.448406410451	0.0	0.0	1575.766839993644	658.3111672176287	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2652	3965.302939701911	643.4892453239203	0.0	0.0	1257.7965851340707	649.6508182111415	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2653	4095.8621684737764	626.2248777217078	0.0	0.0	1678.0759059550385	639.3033979220431	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2654	4065.4611890569786	626.3810504981054	0.0	0.0	1413.3912555914549	629.5436537251658	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2655	3961.001578535956	610.8485847614074	0.0	0.0	1223.838665597874	620.9519168981617	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2656	3942.97279985532	615.4713356118713	0.0	0.0	916.6148777219867	626.2388688799624	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2657	4086.425007025879	644.1637735505177	0.0	0.0	1041.2998972675662	639.6119697234321	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2658	3945.902751210205	660.1945303925063	0.0	0.0	857.4059231578117	653.9190286723932	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2659	3858.2154702746693	693.6022246414833	0.0	0.0	1448.6427511249651	671.1701914733035	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2660	3878.725761808792	725.7480400763983	0.0	0.0	1802.646307983216	691.6013208742204	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2661	3856.506689687942	729.6547839620558	0.0	0.0	1705.9573388685387	706.1103592685325	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2662	3894.1705898199934	729.3672015733208	0.0	0.0	1505.7981120106203	677.5890054663124	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2663	3617.8034597664127	669.5025799521222	0.0	0.0	1360.8386377459176	627.1663873421242	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2664	3623.818735785014	524.9054922603119	0.0	0.0	864.364774197028	581.6244416623776	4557.963566238456	0.0	0.0	0.0	0.0	0.0
2665	1710.626047989702	1912.17373672616	346.8140589373982	0.0	0.0	564.1509433757683	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2666	1847.9206271832861	1553.6662782011053	367.8445399851789	0.0	0.0	550.4496468844457	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2667	1752.5498080634522	1535.8569158111661	381.7163191442928	0.0	0.0	546.7667538613387	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2668	1678.202378178837	1533.5673570996296	371.51904569655005	0.0	0.0	555.4412287093436	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2669	1616.1955829752628	1627.8814658575898	361.49710421817065	0.0	0.0	585.9050724411878	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2670	1652.62666032074	1815.2268945096807	313.7932573134153	0.0	0.0	645.9002927530644	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2671	1710.8642914434445	2005.7696542312333	268.54190091862483	0.0	0.0	718.0855231437926	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2672	1606.7784469422827	2227.2634182275488	209.64099967514218	0.0	0.0	748.339946415154	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2673	1701.729191092337	2270.049165339744	257.47342114296896	0.0	0.0	743.1126934242195	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2674	1699.314160345778	2258.444179411471	331.893996397359	0.0	0.0	726.7040668555562	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2675	1932.1097784016215	2457.439554149205	318.7600558842248	0.0	0.0	714.6304302395899	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2676	2076.300662393298	2674.187051611431	246.55613167107356	0.0	0.0	702.5706620828455	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2677	1976.8752216921746	2654.6050827796016	198.97062069985412	0.0	0.0	690.4694767712518	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2678	1983.373970573017	2552.700479914453	174.10014373270909	0.0	0.0	680.1320925922613	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2679	1917.6649193905898	2532.305923738074	192.80571417965604	0.0	0.0	672.4064104558282	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
2680	1931.9839185881822	2413.931592409669	277.1955788219004	0.0	0.0	670.7460176401084	4601.110847208576	0.0	0.0	0.0	0.0	17.6509381612141
