set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7735	21263.912293917194	4492.418890500891	0.0	509.8
PNW	7736	22733.22619220543	3855.3107289949403	10.850545184527984	509.8
PNW	7737	22154.726875316468	2964.5927251490143	42.583668241005945	509.8
PNW	7738	21355.50499107577	2867.770634958219	79.18648339456405	509.8
PNW	7739	20772.46968796141	3565.8417240071917	80.39283360124625	509.8
PNW	7740	20005.44495079045	3840.784334079673	60.421394057427435	509.8
PNW	7741	19376.961841096163	3294.363408941571	158.4075006769596	509.8
PNW	7742	18880.17199638401	1961.1031234016227	90.5892448312873	509.8
PNW	7743	18581.255894814563	924.2323222665852	26.914114633396753	509.8
PNW	7744	18843.321961663707	458.71930568357203	15.597186649717631	509.8
PNW	7745	20702.214495474524	483.7622962182381	3.2657973786059715	509.8
PNW	7746	22722.070834145783	575.7153367874812	0.0	509.8
PNW	7747	22813.972511682798	854.8602314845473	0.0	509.8
PNW	7748	22389.173491845537	1071.569451552287	0.0	509.8
PNW	7749	21482.503951635485	1294.149559481805	0.0	509.8
PNW	7750	19625.759349090727	1277.2948508801594	0.0	509.8
PNW	7751	17394.048260271054	1339.6027578345406	0.0	509.8
PNW	7752	16140.714955672222	1499.6345708255935	0.0	509.8
PNW	7753	14813.005006107356	1409.9897599376611	0.0	509.8
PNW	7754	14452.493684509234	1365.404724378724	0.0	509.8
PNW	7755	14340.15503748891	1576.3926287005247	0.0	509.8
PNW	7756	14469.15685748844	2241.4767070517396	0.0	509.8
PNW	7757	15018.681796447489	3015.322704662929	0.0	509.8
PNW	7758	16573.45290408906	3342.3755343746043	0.0	509.8
PNW	7759	19717.211421008084	3892.225657544601	0.0	509.8
PNW	7760	21295.889669097294	4085.5233659490723	7.054908900871003	509.8
PNW	7761	20861.556040303014	3887.6473075947447	59.341877507837076	509.8
PNW	7762	20121.786697879805	3766.561923478217	127.08844419074042	509.8
PNW	7763	19389.66715106909	4325.467562693686	162.80498516339347	509.8
PNW	7764	18628.377354584398	4352.074761333696	225.04001567502903	509.8
PNW	7765	17998.493653187896	3792.5085887676414	110.93817255747929	509.8
PNW	7766	17522.433940048737	3264.5115153876873	51.08357533559026	509.8
PNW	7767	17296.871544583977	3324.365715398799	24.49337511019328	509.8
PNW	7768	17716.601714913417	3130.061259831189	12.107837106283412	509.8
PNW	7769	19616.214303506018	2938.153849186121	1.002646750492245	509.8
PNW	7770	21583.13942289433	3646.7322959521907	0.0	509.8
PNW	7771	21716.41064879212	3967.034029471343	0.0	509.8
PNW	7772	21213.9181700134	3651.202790584881	0.0	509.8
PNW	7773	20388.358603835346	3409.1731764619917	0.0	509.8
PNW	7774	18584.77309196711	3288.1863134667224	0.0	509.8
PNW	7775	16789.442383349655	3288.386076963877	0.0	509.8
PNW	7776	15574.887300442659	3434.2462604994225	0.0	509.8
PNW	7777	14673.249278497264	2172.308527353467	0.0	509.8
PNW	7778	14309.694431905076	1771.7318610031866	0.0	509.8
PNW	7779	14222.405021165932	2136.8956735741062	0.0	509.8
PNW	7780	14294.105234817727	2285.988976829342	0.0	509.8
PNW	7781	14815.84522285461	2196.735792815427	0.0	509.8
PNW	7782	16227.323573758304	1662.3568950892154	0.0	509.8
PNW	7783	19051.53508810243	1536.3463646757364	0.0	509.8
PNW	7784	20693.93436074788	2096.6258051775685	6.733948101686137	509.8
PNW	7785	20317.69271612289	1796.4266700329026	74.04717535679386	509.8
PNW	7786	19663.863182435583	1350.0171529728711	103.13385691744162	509.8
PNW	7787	19135.59521425044	1253.1027268767875	230.8244978791373	509.8
PNW	7788	18483.88582591008	1250.5350066771382	152.97563582198137	509.8
PNW	7789	18009.059262633855	1227.1007822939478	284.35141838131904	509.8
PNW	7790	17663.28323008805	1113.4751908127043	221.7935848585995	509.8
PNW	7791	17495.215747254893	1261.1329072399185	196.7873699795766	509.8
PNW	7792	17799.425299343926	1440.2341010781222	97.72186395764892	509.8
PNW	7793	19631.360322058918	1313.7086021471055	22.038822412563785	509.8
PNW	7794	21494.344653583088	1548.8838319595181	0.0	509.8
PNW	7795	21592.35411745385	1788.8054027082287	0.0	509.8
PNW	7796	21098.860782844524	1292.621757951517	0.0	509.8
PNW	7797	20280.56077424037	948.6182835402852	0.0	509.8
PNW	7798	18641.674902378654	481.0079764907691	0.0	509.8
PNW	7799	16785.49429502526	801.0328515481211	0.0	509.8
PNW	7800	15601.98734656654	561.2022827850702	0.0	509.8
PNW	7801	15103.909936454282	16.5824379551072	0.0	509.8
PNW	7802	14715.123571764658	46.904610215874655	0.0	509.8
PNW	7803	14605.81115675424	138.39228951464315	0.0	509.8
PNW	7804	14705.200362046353	247.78900144345886	0.0	509.8
PNW	7805	15213.829688539416	513.8186846375361	0.0	509.8
PNW	7806	16627.772915283993	271.0044145806091	0.0	509.8
PNW	7807	19345.1395893072	663.5344101750736	0.0	509.8
PNW	7808	21197.588671913192	409.15981122079353	3.2673034540528167	509.8
PNW	7809	20916.512094110763	206.33290655569095	62.46970603978962	509.8
PNW	7810	20325.51766779746	101.15287152615385	115.19992007323887	509.8
PNW	7811	19954.071042047184	125.78963648802751	179.22439448769578	509.8
PNW	7812	19349.032114599624	277.4794623845745	206.0560645278511	509.8
PNW	7813	18640.086279486986	221.54137035729516	196.58887477857186	509.8
PNW	7814	18164.660663548908	367.87743807551874	186.5006439056844	509.8
PNW	7815	17774.361684636853	779.3745838900368	134.6463861462409	509.8
PNW	7816	17936.763521431007	987.3183529553353	83.46265775699558	509.8
PNW	7817	19746.44361749788	1405.2431707099408	38.079840560406474	509.8
PNW	7818	21346.63920931537	1776.9740541610345	0.0	509.8
PNW	7819	21178.27855501317	1597.2835998477126	0.0	509.8
PNW	7820	20526.16866219403	2120.609541201517	0.0	509.8
PNW	7821	19625.026290787693	2397.2519817951143	0.0	509.8
PNW	7822	18130.70585090312	2881.00118954379	0.0	509.8
PNW	7823	16805.18704064485	3247.9310488921033	0.0	509.8
PNW	7824	15740.955876444214	2429.0113092817346	0.0	509.8
PNW	7825	14870.528798015413	1160.6545990347133	0.0	509.8
PNW	7826	14447.629489084322	749.9285172875623	0.0	509.8
PNW	7827	14274.683778613213	428.6981190677118	0.0	509.8
PNW	7828	14302.073699544546	345.93798705281836	0.0	509.8
PNW	7829	14608.521992026734	590.2245994445312	0.0	509.8
PNW	7830	15371.977581999148	814.6849121194566	0.0	509.8
PNW	7831	16450.90357888554	875.2573386333627	0.0	509.8
PNW	7832	17678.58097579309	994.9996205649209	0.733025616236401	509.8
PNW	7833	18743.29654750253	1187.9137746895015	20.03464433314157	509.8
PNW	7834	19166.771688014447	1163.1427933864622	38.88233600079381	509.8
PNW	7835	18917.413382643477	1047.51316505776	34.27276232038724	509.8
PNW	7836	18241.822747242306	1016.4582981504731	70.79865299582389	509.8
PNW	7837	17524.095723238544	968.3370218841513	50.143581355690365	509.8
PNW	7838	17036.826670781666	880.1544831218666	47.643662084961385	509.8
PNW	7839	16816.319383790094	922.9292088627104	16.436529836822775	509.8
PNW	7840	16983.64508251686	1008.4548790996167	8.870033019750839	509.8
PNW	7841	18421.060334761176	1319.3759154546221	1.3153172509059246	509.8
PNW	7842	20087.860338283983	1663.792472343504	0.0	509.8
PNW	7843	19911.84880015048	1919.4423482287134	0.0	509.8
PNW	7844	19228.275296336542	2176.1382216345232	0.0	509.8
PNW	7845	18400.4818711007	1945.9724959680677	0.0	509.8
PNW	7846	17337.309124415384	1807.0933201276612	0.0	509.8
PNW	7847	16402.847632137622	2250.5462687583595	0.0	509.8
PNW	7848	15481.207213667583	3168.6298277254386	0.0	509.8
PNW	7849	15356.517692960038	11169.54833901204	0.0	509.8
PNW	7850	14937.216315885376	11217.237113822768	0.0	509.8
PNW	7851	14816.13988437798	10911.46318536743	0.0	509.8
PNW	7852	14837.67967865415	10362.578511020944	0.0	509.8
PNW	7853	15128.635884888135	9125.7967667003	0.0	509.8
PNW	7854	15852.90978944304	7649.4318062254715	0.0	509.8
PNW	7855	16864.82359059047	7514.308364967778	0.0	509.8
PNW	7856	17924.32351514477	6724.874105212728	0.21036428036886665	509.8
PNW	7857	18786.75549175052	5041.004076654343	5.749558329525441	509.8
PNW	7858	19399.7503533065	4639.954679026374	11.158484029335186	509.8
PNW	7859	19374.1537570086	4218.4077114135225	9.835624870517918	509.8
PNW	7860	18962.29803535153	3817.673704394337	20.31785432686493	509.8
PNW	7861	18558.723219552383	3732.594829139146	14.390245270235758	509.8
PNW	7862	18111.19306920335	3571.8513818463184	13.672816429116564	509.8
PNW	7863	17812.578220112067	2954.756827809329	4.71696854011379	509.8
PNW	7864	18156.22689933124	3093.8164083119163	2.545529203506313	509.8
PNW	7865	19806.581161279868	3485.964436837688	0.3774708015856657	509.8
PNW	7866	21520.39542626704	4280.874558864221	0.0	509.8
PNW	7867	21492.356510282832	6010.296491598146	0.0	509.8
PNW	7868	21003.169548601167	6699.042112495892	0.0	509.8
PNW	7869	20151.380969830025	5268.0954424411875	0.0	509.8
PNW	7870	18491.89047501092	4472.297525485416	0.0	509.8
PNW	7871	17097.625706738294	4255.600268351361	0.0	509.8
PNW	7872	15968.670192451382	5502.281198021432	0.0	509.8
PNW	7873	16202.981557102104	0.6676656790030503	0.0	509.8
PNW	7874	15849.807987955957	1.4870735577795229	0.0	509.8
PNW	7875	15767.887809843334	0.36418127945621	0.0	509.8
PNW	7876	15972.502008832815	0.060696879909368076	0.0	509.8
PNW	7877	16616.517345942906	0.0	0.0	509.8
PNW	7878	18216.753306235343	0.0	0.0	509.8
PNW	7879	21247.95179818064	0.0	0.0	509.8
PNW	7880	23187.22535036752	0.0	0.6264741345192285	509.8
PNW	7881	23066.285174742094	0.6676656790030503	23.221063076145505	509.8
PNW	7882	22617.17487617669	0.72836255891242	71.15104499696913	509.8
PNW	7883	21940.559318728207	0.546271919184315	74.97977171249829	509.8
PNW	7884	21300.434052758126	0.5159234792296283	81.16967761174497	509.8
PNW	7885	20696.930545548632	0.36418127945621	67.67125140675	509.8
PNW	7886	20229.928885338795	0.4855750392749454	78.75968744553549	509.8
PNW	7887	19910.772583184927	0.8497563187311552	62.23329447596781	509.8
PNW	7888	20283.87620787664	0.21243907968278905	37.02366365912383	509.8
PNW	7889	22190.75107934422	0.0	9.15302806625737	509.8
PNW	7890	23945.709731264844	0.0	0.0	509.8
PNW	7891	24036.028561915067	0.0	0.0	509.8
PNW	7892	23587.34850243545	0.12139375981873653	0.0	509.8
PNW	7893	22568.88084546356	0.0910453198640525	0.0	509.8
PNW	7894	20763.51314685083	0.0	0.0	509.8
PNW	7895	18520.584987161543	0.0	0.0	509.8
PNW	7896	17218.75230052885	1.5781188776435755	0.0	509.8
PNW	7897	16725.091849630742	2074.7057664514487	0.0	509.8
PNW	7898	16323.017719107536	2164.3434252383827	0.0	509.8
PNW	7899	16218.941116856875	1983.6934246332999	0.0	509.8
PNW	7900	16379.559743702683	2173.965915469416	0.0	509.8
PNW	7901	17033.810757088417	1763.9416764864554	0.0	509.8
PNW	7902	18660.866480256518	1166.4022057650773	0.0	509.8
PNW	7903	21778.85070142628	1116.08083231082	0.0	509.8
PNW	7904	23670.403203219	1352.5428126697716	10.127796897471336	509.8
PNW	7905	23526.762372412955	1402.0854890905234	69.40275111694396	509.8
PNW	7906	23030.942556819384	1178.519702631623	135.8991529937868	509.8
PNW	7907	22432.11728959804	1146.5215704377154	188.26823622561747	509.8
PNW	7908	21705.322520289894	1100.999518887172	205.1667722028137	509.8
PNW	7909	21124.09826303709	1896.5269406076416	203.39355790470842	509.8
PNW	7910	20613.312129882863	4053.957427316094	229.12903375490575	509.8
PNW	7911	20261.8819702964	6362.4593069201155	209.03443302009728	509.8
PNW	7912	20778.247508890818	8889.719692571878	135.01775239921577	509.8
PNW	7913	22626.570386164774	10355.30878243033	49.053098821716226	509.8
PNW	7914	24274.052176478384	10845.674008645405	0.0	509.8
PNW	7915	24292.171473867853	10865.340106181851	0.0	509.8
PNW	7916	23852.696441620352	10256.692254059792	0.0	509.8
PNW	7917	22977.43687272138	8496.584148419699	0.0	509.8
PNW	7918	21292.661723590787	7258.609593829842	0.0	509.8
PNW	7919	18965.552335137494	6404.27234481316	0.0	509.8
PNW	7920	17590.650590517234	5744.860389067747	0.0	509.8
PNW	7921	16881.676549912736	1152.1597563879625	0.0	509.8
PNW	7922	16503.830470783178	744.4397829509497	0.0	509.8
PNW	7923	16380.92660957082	425.56047323624125	0.0	509.8
PNW	7924	16507.658246841427	343.40606345729606	0.0	509.8
PNW	7925	17141.922155531498	585.9047396837611	0.0	509.8
PNW	7926	18720.41691180915	808.7222250798391	0.0	509.8
PNW	7927	21940.114722358176	868.8513213968066	0.0	509.8
PNW	7928	23781.874091026733	987.7172083664032	0.5634589201620798	509.8
PNW	7929	24001.020871962188	1179.21942186284	14.056924923346731	509.8
PNW	7930	23671.682170992797	1154.629739620305	41.45166521379093	509.8
PNW	7931	23051.941986409798	1039.8464057006124	62.85921395822886	509.8
PNW	7932	22168.572502668096	1009.0188296755676	109.07882086417908	509.8
PNW	7933	21501.686331552115	961.2497535126904	158.0520780674354	509.8
PNW	7934	20806.96436614592	873.7126236357018	98.6362167170576	509.8
PNW	7935	20371.568088845746	916.17428073	75.94476622367971	509.8
PNW	7936	20626.608856453204	1001.0739877289847	67.99772721195414	509.8
PNW	7937	22497.56654276514	1309.7193899016956	10.844095739769092	509.8
PNW	7938	24202.906546449394	1651.6151585576788	0.0	509.8
PNW	7939	24206.173285427758	1905.3939304382066	0.0	509.8
PNW	7940	23721.264701397235	2160.2110441729933	0.0	509.8
PNW	7941	22912.259939586093	1931.729903760272	0.0	509.8
PNW	7942	21455.692711059102	1793.8671860002075	0.0	509.8
PNW	7943	19293.60339543621	2234.0744980539357	0.0	509.8
PNW	7944	17944.68687345697	3145.4385942484723	0.0	509.8
PNW	7945	16853.746971363063	1588.5591252486663	0.0	509.8
PNW	7946	16397.868418703478	1191.933850482468	0.0	509.8
PNW	7947	16258.254349268926	1347.3813690669756	0.0	509.8
PNW	7948	16321.452943285749	852.0685097333612	0.0	509.8
PNW	7949	16793.235258307228	834.9833565264743	0.0	509.8
PNW	7950	17701.454588162767	846.596687465177	0.0	509.8
PNW	7951	18833.920104641893	1074.8940725549046	0.0	509.8
PNW	7952	20243.619019487112	1316.0788272234395	2.773825088798973	509.8
PNW	7953	21751.095626745	1322.2774976801952	37.410973985176064	509.8
PNW	7954	22704.897674282245	1492.7124403335174	88.2084843928466	509.8
PNW	7955	22854.270915912464	1716.591529643482	97.42299344249662	509.8
PNW	7956	22425.821617436097	1769.4885157566541	157.10830732041518	509.8
PNW	7957	21478.09104025051	1649.6311515122738	190.68532228758218	509.8
PNW	7958	20287.544661440683	1939.5396183238895	172.43634541596762	509.8
PNW	7959	19391.862805848137	2515.583395526636	137.0264060256911	509.8
PNW	7960	19086.359908298014	2805.671512598273	81.64406765224437	509.8
PNW	7961	19682.715054877022	2929.007969706457	19.686141990038337	509.8
PNW	7962	20207.55725634833	5577.924084106329	0.0	509.8
PNW	7963	20058.88212622019	8187.0511090775735	0.0	509.8
PNW	7964	19923.7004121535	7037.642300281429	0.0	509.8
PNW	7965	19615.71175002145	3873.803394442245	0.0	509.8
PNW	7966	18946.675166305835	2753.975066059325	0.0	509.8
PNW	7967	17943.459041530157	1786.3449844335246	0.0	509.8
PNW	7968	16956.01532921919	1976.0782994187466	0.0	509.8
PNW	7969	15703.43036826064	0.6676656790030503	0.0	509.8
PNW	7970	15349.2541780283	1.4870735577795229	0.0	509.8
PNW	7971	15263.706055494882	0.36418127945621	0.0	509.8
PNW	7972	15421.993601347458	0.060696879909368076	0.0	509.8
PNW	7973	15955.170582831013	0.0	0.0	509.8
PNW	7974	16991.47454458483	0.0	0.0	509.8
PNW	7975	18235.075502164505	0.0	0.0	509.8
PNW	7976	19200.998787857614	0.0	0.6229286468559666	509.8
PNW	7977	19695.647414857118	0.6676656790030503	37.77208973436429	509.8
PNW	7978	20203.206543147342	0.72836255891242	107.02880432921377	509.8
PNW	7979	20338.480214300784	0.546271919184315	159.75697597921538	509.8
PNW	7980	20174.48744245775	0.5159234792296283	201.863857572872	509.8
PNW	7981	19841.51802653557	0.36418127945621	173.68231440432953	509.8
PNW	7982	19518.071665755684	0.4855750392749454	118.91236887570982	509.8
PNW	7983	19337.285585934664	0.8497563187311552	125.38302075814215	509.8
PNW	7984	19569.73823103878	0.21243907968278905	78.35565384571754	509.8
PNW	7985	21137.001738933148	0.0	24.48102412915813	509.8
PNW	7986	22281.98613499998	0.0	0.0	509.8
PNW	7987	22011.897791499843	0.0	0.0	509.8
PNW	7988	21382.13253138361	0.12139375981873653	0.0	509.8
PNW	7989	20548.571701007062	0.0910453198640525	0.0	509.8
PNW	7990	19311.800711196	0.0	0.0	509.8
PNW	7991	18064.225183067963	0.0	0.0	509.8
PNW	7992	16988.02265289826	1.5781188776435755	0.0	509.8
PNW	7993	15110.04786893155	0.6676656790030503	0.0	509.8
PNW	7994	14733.341630368484	1.4870735577795229	0.0	509.8
PNW	7995	14593.756709800908	0.36418127945621	0.0	509.8
PNW	7996	14677.20092197388	0.060696879909368076	0.0	509.8
PNW	7997	15046.37199250434	0.0	0.0	509.8
PNW	7998	15869.331246906766	0.0	0.0	509.8
PNW	7999	17057.22140917537	0.0	0.0	509.8
PNW	8000	18098.4594244479	0.0	0.0	509.8
PNW	8001	19309.809698553683	0.6676656790030503	1.398984495375612	509.8
PNW	8002	19744.51022119715	0.72836255891242	4.452999553263983	509.8
PNW	8003	19427.454777292925	0.546271919184315	7.70512713577484	509.8
PNW	8004	18704.64042385068	0.5159234792296283	8.699594616751504	509.8
PNW	8005	17929.98193135019	0.36418127945621	26.134295769380078	509.8
PNW	8006	17323.204261278937	0.4855750392749454	18.999657885997273	509.8
PNW	8007	17143.037592087927	0.8497563187311552	9.489691785841677	509.8
PNW	8008	17595.68013959414	0.21243907968278905	5.09731646133291	509.8
PNW	8009	19780.09148789397	0.0	0.9972483774525692	509.8
PNW	8010	21381.16684002374	0.0	0.0	509.8
PNW	8011	21388.905385567086	0.0	0.0	509.8
PNW	8012	20901.720077669466	0.12139375981873653	0.0	509.8
PNW	8013	20126.94138307957	0.0910453198640525	0.0	509.8
PNW	8014	18804.60227476985	0.0	0.0	509.8
PNW	8015	17133.349295314852	0.0	0.0	509.8
PNW	8016	16064.479215763904	1.5781188776435755	0.0	509.8
PNW	8017	14689.524620485332	9387.969839565294	0.0	509.8
PNW	8018	14286.035260185903	9085.67227065562	0.0	509.8
PNW	8019	14130.89811921907	8136.492261118527	0.0	509.8
PNW	8020	14176.92979399124	7691.476516879059	0.0	509.8
PNW	8021	14482.567783208347	6895.504831932785	0.0	509.8
PNW	8022	15183.279871424143	6002.551448492329	0.0	509.8
PNW	8023	16228.112037364055	4255.273315226473	0.0	509.8
PNW	8024	17222.570486726192	2783.8203708682704	0.0	509.8
PNW	8025	17783.582402129476	1546.181775405189	71.19971041972474	509.8
PNW	8026	17989.482529568388	855.2756027917011	177.04977879690762	509.8
PNW	8027	17836.773092656655	736.8566936920279	249.99905236670028	509.8
PNW	8028	17534.81739789534	1071.5792079783344	291.3600601536794	509.8
PNW	8029	17218.094444670052	1374.1817988445082	301.9193796632528	509.8
PNW	8030	16936.06314174874	1358.9829521735319	282.50534066229665	509.8
PNW	8031	16801.430711941084	1512.6433638365697	232.18245788146208	509.8
PNW	8032	17116.108256134372	1935.2974230207105	150.45806521670264	509.8
PNW	8033	18364.019944672367	2157.173207172981	42.38348940083415	509.8
PNW	8034	19999.815091872864	1971.8664858403647	0.0	509.8
PNW	8035	20277.905801435445	1971.81625053686	0.0	509.8
PNW	8036	20070.251980639398	1836.8589927029548	0.0	509.8
PNW	8037	19485.339677549506	1461.8418362601444	0.0	509.8
PNW	8038	18402.67134246109	1281.8764675024095	0.0	509.8
PNW	8039	16978.888898608267	1059.9504480466342	0.0	509.8
PNW	8040	15816.217863182574	1163.680018630264	0.0	509.8
PNW	8041	14717.242830773674	3629.9028331084473	0.0	509.8
PNW	8042	14438.104382722497	2855.0406900938056	0.0	509.8
PNW	8043	14449.074119968374	2039.3659588325297	0.0	509.8
PNW	8044	14654.108422592626	2633.203216813743	0.0	509.8
PNW	8045	15335.899711645448	2953.414496185801	0.0	509.8
PNW	8046	16908.53760279213	3019.9287767738124	0.0	509.8
PNW	8047	19360.908151570144	2864.3846778205407	0.0	509.8
PNW	8048	20831.950378849648	2464.623443370277	1.6454345127879573	509.8
PNW	8049	20561.918589138622	2787.6197662789673	46.96902341097683	509.8
PNW	8050	20158.891780756843	3449.8812733569566	119.31112594963577	509.8
PNW	8051	19778.993538215724	5197.94711665758	166.51631762085353	509.8
PNW	8052	19310.854687136973	7330.998143342796	208.4275585914132	509.8
PNW	8053	18915.317559670733	9327.877901462123	264.4680775457599	509.8
PNW	8054	18660.631250310482	11505.662759019837	249.01066880214947	509.8
PNW	8055	18517.921819524454	12218.437524308529	203.73885323628718	509.8
PNW	8056	18955.141338755744	10777.942962463869	131.54421810013216	509.8
PNW	8057	20550.23350200327	8211.176037564532	40.15747304937579	509.8
PNW	8058	21611.528376151517	5579.359701784113	0.0	509.8
PNW	8059	21586.691544371468	4073.461152316121	0.0	509.8
PNW	8060	21057.87122440603	3744.78521391422	0.0	509.8
PNW	8061	20218.641141180367	3388.1314576973314	0.0	509.8
PNW	8062	18659.92909016396	2506.7700334274177	0.0	509.8
PNW	8063	16962.793132932362	1633.5237773536453	0.0	509.8
PNW	8064	15592.187565080161	538.4817382238031	0.0	509.8
PNW	8065	15148.183882774329	902.8085813927499	0.0	509.8
PNW	8066	14777.967331239317	695.2920909251861	0.0	509.8
PNW	8067	14700.410591909178	546.229873778532	0.0	509.8
PNW	8068	14823.625198200381	440.4193821575231	0.0	509.8
PNW	8069	15444.380195917029	289.9668069305384	0.0	509.8
PNW	8070	16952.39654603916	274.39962363591724	0.0	509.8
PNW	8071	19208.663539110108	515.7931333345508	0.0	509.8
PNW	8072	20600.244254694524	640.4471992417377	0.0	509.8
PNW	8073	20366.41453077393	712.1728440743547	1.725823003233525	509.8
PNW	8074	19937.041646992882	816.0048835748427	11.577240967520922	509.8
PNW	8075	19567.967489595067	827.4843431020438	28.360478452157146	509.8
PNW	8076	19229.922182319242	1094.9816998583706	26.638955384514688	509.8
PNW	8077	18971.008659200626	1702.8902752990125	30.21714394334392	509.8
