set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1186	21171.88980515724	3940.6700017969233	298.7263872681816	509.8
PNW	1187	20473.304815813164	3889.618568870447	406.67571065906714	509.8
PNW	1188	19941.50046582691	4309.200841723015	422.26627860993716	509.8
PNW	1189	19310.52141580671	5233.920898997388	469.67877298281616	509.8
PNW	1190	18792.93190313388	6099.837924210866	564.6529103681378	509.8
PNW	1191	18447.75983248052	6844.442454831115	368.1368531291931	509.8
PNW	1192	18549.384861460516	5127.067860841316	284.4447900704991	509.8
PNW	1193	19274.93577966735	6400.830830006663	108.64515621523718	509.8
PNW	1194	20915.68908054168	6197.895270938131	44.5252106791475	509.8
PNW	1195	22204.4273835191	5177.858294589386	0.0	509.8
PNW	1196	22123.723133756303	5392.608431335716	0.0	509.8
PNW	1197	21637.72337717665	5552.061533651867	0.0	509.8
PNW	1198	20490.405384492737	5199.834444528316	0.0	509.8
PNW	1199	18840.58137662421	4988.137985425346	0.0	509.8
PNW	1200	17484.757172552945	5550.887037348987	0.0	509.8
PNW	1201	16727.387241913868	3379.744375949854	0.0	509.8
PNW	1202	16350.889375447407	2514.2883865006056	0.0	509.8
PNW	1203	16330.331090704314	2035.5781469614674	0.0	509.8
PNW	1204	16563.541905547256	1522.7542671332626	0.0	509.8
PNW	1205	17253.576453405953	1716.1949769666448	0.0	509.8
PNW	1206	19092.543494922542	2209.4865797267535	0.0	509.8
PNW	1207	21797.61119916338	1750.7325076309046	0.0	509.8
PNW	1208	23044.201154099144	1359.7310039092547	16.962708936888674	509.8
PNW	1209	22501.711718967606	1599.7304075556906	155.25730767733714	509.8
PNW	1210	21580.941586449768	1617.9401761466074	346.59775893477286	509.8
PNW	1211	20697.793677202644	1324.837417748116	497.03042695286615	509.8
PNW	1212	19867.84529735069	1202.9895996814796	589.5671567597149	509.8
PNW	1213	19203.714390156525	2179.6413754221103	626.5255965054013	509.8
PNW	1214	18659.75357954614	5795.489717727595	591.5098341128307	509.8
PNW	1215	18229.971317139065	7923.490123325276	540.6978624839596	509.8
PNW	1216	18277.494399070587	10057.085680078391	420.38057173674207	509.8
PNW	1217	19027.385547164668	12047.953237828071	253.91138055050357	509.8
PNW	1218	20782.22398975477	11920.001569110069	66.48203002469069	509.8
PNW	1219	22299.48496667623	10997.924024051057	0.0	509.8
PNW	1220	22241.18642168516	10809.162935120106	0.0	509.8
PNW	1221	21645.384097954677	9267.40201032714	0.0	509.8
PNW	1222	20469.294377488488	8192.872701245336	0.0	509.8
PNW	1223	18777.608533462382	7880.966751014937	0.0	509.8
PNW	1224	17417.972050702254	7616.467228779402	0.0	509.8
PNW	1225	17404.654736558805	10855.787351918387	0.0	509.8
PNW	1226	17033.952729076515	11322.495401288665	0.0	509.8
PNW	1227	17031.774513861084	11689.616550824907	0.0	509.8
PNW	1228	17259.47928129051	9878.096628222725	0.0	509.8
PNW	1229	17959.738196831135	8891.010824937513	0.0	509.8
PNW	1230	19795.578973910084	9133.689242790053	0.0	509.8
PNW	1231	22530.142626742767	9479.17609333516	0.0	509.8
PNW	1232	23746.786894957797	9654.89143899957	12.281437304542429	509.8
PNW	1233	23211.166891541143	9427.268198844029	100.71401703944456	509.8
PNW	1234	22321.056502204025	8175.7621369840945	224.62993880432447	509.8
PNW	1235	21444.799446812245	7801.337122620919	328.74653286414474	509.8
PNW	1236	20639.595377820024	7693.862854339814	393.8241079478322	509.8
PNW	1237	19864.35145183609	5816.168177659425	409.1027825603736	509.8
PNW	1238	19345.51359456793	4384.273191276071	301.1040202585342	509.8
PNW	1239	19007.81617553337	3228.515394288711	309.7666767546145	509.8
PNW	1240	19016.306796748548	2116.588878478971	224.22293782965943	509.8
PNW	1241	19664.742450910184	1383.489999581382	100.48938159574101	509.8
PNW	1242	21306.662193489658	1051.0436640032551	24.17942409056408	509.8
PNW	1243	22901.727316787666	802.0855243925304	0.0	509.8
PNW	1244	22905.73131875748	377.9292389068253	0.0	509.8
PNW	1245	22394.526363425626	156.64924627577557	0.0	509.8
PNW	1246	21109.159168021	31.852558024279595	0.0	509.8
PNW	1247	19485.466054131397	51.726376278744524	0.0	509.8
PNW	1248	18100.041324316386	83.03444613166882	0.0	509.8
PNW	1249	17040.938456003463	0.3731528380510363	0.0	509.8
PNW	1250	16679.032871616007	0.4686621954093365	0.0	509.8
PNW	1251	16649.07021897469	0.2398839673185233	0.0	509.8
PNW	1252	16885.77054272394	0.1066150965860104	0.0	509.8
PNW	1253	17654.35426990441	0.08440361813059137	0.0	509.8
PNW	1254	19551.81772890636	0.13104772288697092	0.0	509.8
PNW	1255	22416.388451805185	0.03331721768312825	0.0	509.8
PNW	1256	23677.41763998043	0.05552869613854698	36.15402762052433	509.8
PNW	1257	22998.058029987817	0.11549968796817785	141.78548700727598	509.8
PNW	1258	21895.986354118893	0.07996132243950779	291.3496128398177	509.8
PNW	1259	21032.12421770005	0.06885558321179829	508.81258485510847	509.8
PNW	1260	20212.01908428195	0.05552869613854698	587.9720389935957	509.8
PNW	1261	19492.935824743785	0.057749843984088785	619.1407043463324	509.8
PNW	1262	18939.55405633113	0.08218247028504959	648.5802585108225	509.8
PNW	1263	18579.317315321146	0.2332205237818977	584.2332451857309	509.8
PNW	1264	18581.886796520797	0.31895683146711473	464.75591098183287	509.8
PNW	1265	19147.186540435086	0.16436494057009918	296.92853995224056	509.8
PNW	1266	20749.62018006516	0.3056299443938635	107.73718069483878	509.8
PNW	1267	22398.240177346	0.27320118500165164	0.0	509.8
PNW	1268	22460.3757778012	0.19323986256214384	0.0	509.8
PNW	1269	21925.720690854483	0.4264603863440416	0.0	509.8
PNW	1270	20754.534654005714	1.3815539599270503	0.0	509.8
PNW	1271	19252.00750238046	1.7502645022870018	0.0	509.8
PNW	1272	17909.250586959566	2.4921278826979933	0.0	509.8
PNW	1273	16345.194967003685	0.3731528380510363	0.0	509.8
PNW	1274	15963.585687131208	0.4686621954093365	0.0	509.8
PNW	1275	15916.070797951545	0.2398839673185233	0.0	509.8
PNW	1276	16120.700801789138	0.1066150965860104	0.0	509.8
PNW	1277	16826.360938542457	0.08440361813059137	0.0	509.8
PNW	1278	18464.597192651265	0.13104772288697092	0.0	509.8
PNW	1279	21160.701963589443	0.03331721768312825	0.0	509.8
PNW	1280	22424.485756842536	0.05552869613854698	19.99913792999727	509.8
PNW	1281	21948.054729598527	0.11549968796817785	136.68966071132172	509.8
PNW	1282	20998.326189158	0.07996132243950779	251.08053202433896	509.8
PNW	1283	20090.804030045907	0.06885558321179829	434.67054734346857	509.8
PNW	1284	19332.957527473234	0.05552869613854698	491.8189231176627	509.8
PNW	1285	18659.97033348058	0.057749843984088785	514.5763166374376	509.8
PNW	1286	18120.947926583463	0.08218247028504959	518.1759807714417	509.8
PNW	1287	17810.925860769865	0.2332205237818977	477.7310821033482	509.8
PNW	1288	17831.965514285243	0.31895683146711473	358.0955484788578	509.8
PNW	1289	18350.58422147029	0.16436494057009918	211.73132988023116	509.8
PNW	1290	19593.35675957343	0.3056299443938635	70.35718002532036	509.8
PNW	1291	21005.322185465146	0.27320118500165164	0.0	509.8
PNW	1292	20881.37412777871	0.19323986256214384	0.0	509.8
PNW	1293	20349.1136267691	0.4264603863440416	0.0	509.8
PNW	1294	19453.60821916298	1.3815539599270503	0.0	509.8
PNW	1295	18174.61818492196	1.7502645022870018	0.0	509.8
PNW	1296	17002.23311441512	2.4921278826979933	0.0	509.8
PNW	1297	16263.818112890382	46.8421944803518	0.0	509.8
PNW	1298	15858.77676701498	23.473259990408284	0.0	509.8
PNW	1299	15777.890378676597	20.656468741812933	0.0	509.8
PNW	1300	15870.686579727419	26.34221398923593	0.0	509.8
PNW	1301	16287.115935501368	28.42872598838334	0.0	509.8
PNW	1302	17266.508426391305	42.77349598252154	0.0	509.8
PNW	1303	18736.014806989842	40.68698398337434	0.0	509.8
PNW	1304	19864.836457846348	14.866397993925238	22.93553825426836	509.8
PNW	1305	20365.09767273618	24.516515989981972	162.22795125398628	509.8
PNW	1306	20154.44358138369	16.431281993285793	337.87879919017405	509.8
PNW	1307	19430.36047676297	17.109398368135537	471.7972175956588	509.8
PNW	1308	18636.567046046697	18.256979992539765	547.4808399430522	509.8
PNW	1309	17981.120349868033	8.606861996483033	576.78059814333	509.8
PNW	1310	17432.988882687838	29.211167988063632	558.7500050734836	509.8
PNW	1311	17082.306821245154	51.48468372820108	497.68714506206567	509.8
PNW	1312	17113.203959490602	245.11299789578217	333.8158378624491	509.8
PNW	1313	17667.125176528338	402.957629835342	233.1488066936137	509.8
PNW	1314	18843.156616599463	149.91588693975552	72.57535002580946	509.8
PNW	1315	20137.644745597543	27.646283988703075	0.0	509.8
PNW	1316	20028.07740583788	13.04069999467124	0.0	509.8
PNW	1317	19585.1084820427	26.34221398923593	0.0	509.8
PNW	1318	18817.940305184533	33.64500598625186	0.0	509.8
PNW	1319	17691.204700157243	32.34093598678463	0.0	509.8
PNW	1320	16577.60143941406	8.606861996483033	0.0	509.8
PNW	1321	16314.6573283385	9624.079971426341	0.0	509.8
PNW	1322	15916.797212150852	7217.408360303313	0.0	509.8
PNW	1323	15846.126579003132	6475.520004810826	0.0	509.8
PNW	1324	15931.391277316741	5337.144595497836	0.0	509.8
PNW	1325	16314.142144008312	4141.32394773967	0.0	509.8
PNW	1326	17207.268631969648	2923.192441600234	0.0	509.8
PNW	1327	18576.030779165525	2175.7263317417846	0.0	509.8
PNW	1328	19633.674141562133	1676.2861689596273	19.947673069961578	509.8
PNW	1329	20065.746404661986	1121.3815927672329	136.3379098367861	509.8
PNW	1330	19896.733097320142	1114.1879090960717	250.4344129524294	509.8
PNW	1331	19394.995618065434	1119.6092375345938	433.55198618553396	509.8
PNW	1332	18741.550828562118	1530.3793641402813	490.5532989627739	509.8
PNW	1333	18194.33523988061	2017.6215419128241	513.2521296546722	509.8
PNW	1334	17660.25692193564	2655.9312119999568	516.842530578858	509.8
PNW	1335	17248.932637395043	3628.59109685036	476.5017109493909	509.8
PNW	1336	17370.30751274645	4363.303140492354	357.1740418946051	509.8
PNW	1337	17994.9765813523	4243.495197504547	211.18647023200043	509.8
PNW	1338	19292.31436366733	3399.435560430651	70.17612610013701	509.8
PNW	1339	20752.376824752733	3500.1472272764813	0.0	509.8
PNW	1340	20828.49848494547	2764.357844403489	0.0	509.8
PNW	1341	20418.960969619377	1949.8548966606156	0.0	509.8
PNW	1342	19551.150733627863	1543.672044293313	0.0	509.8
PNW	1343	18386.36513319941	1087.6546562979229	0.0	509.8
PNW	1344	17252.23833195341	1025.2050846977547	0.0	509.8
PNW	1345	17064.491854561686	2685.5370746197045	0.0	509.8
PNW	1346	16760.233560838387	1835.0898673374234	0.0	509.8
PNW	1347	16752.766324446577	1652.638199765973	0.0	509.8
PNW	1348	16973.188740006186	1385.1847753790128	0.0	509.8
PNW	1349	17669.11911562701	1162.7843621107886	0.0	509.8
PNW	1350	19095.557855644918	1229.1919796557495	0.0	509.8
PNW	1351	21139.12451077677	1142.8360330548505	0.0	509.8
PNW	1352	22340.23825640997	983.3535837245987	29.835752968397767	509.8
PNW	1353	22458.812402174244	812.2563102852283	174.30523944575512	509.8
PNW	1354	22012.86230936344	614.5786286241507	343.09014034207763	509.8
PNW	1355	21353.13614028446	1294.089144660631	473.151365426552	509.8
PNW	1356	20522.794668479743	2028.531363631369	543.3135430228516	509.8
PNW	1357	19775.18351950592	3765.858794703457	584.9258451927652	509.8
PNW	1358	19223.28562728422	6000.800652628393	572.9205961369831	509.8
PNW	1359	18858.80284773653	8277.811826551078	517.6989462813427	509.8
PNW	1360	18866.84874603016	9979.580524154922	410.12963557585294	509.8
PNW	1361	19434.659059908667	9806.79915434841	265.28705856853253	509.8
PNW	1362	20793.505505802605	9395.054631919267	94.00880848625191	509.8
PNW	1363	22387.74248299725	8185.151176103437	0.0	509.8
PNW	1364	22387.87196041033	9767.128219701028	0.0	509.8
PNW	1365	21784.991975461227	10506.535854201184	0.0	509.8
PNW	1366	20571.432381520262	9977.809641637794	0.0	509.8
PNW	1367	19043.23348883616	10133.021171272303	0.0	509.8
PNW	1368	17769.712045106367	10794.75354845562	0.0	509.8
PNW	1369	16933.234341733598	2815.1396456817524	0.0	509.8
PNW	1370	16542.258756610616	5182.461357037218	0.0	509.8
PNW	1371	16493.782152434138	6667.882655610753	0.0	509.8
PNW	1372	16683.902603466926	5780.9195998089035	0.0	509.8
PNW	1373	17404.955854360684	5504.952493539304	0.0	509.8
PNW	1374	19070.62700941808	5849.180831387613	0.0	509.8
PNW	1375	21749.86460907532	6701.308265700557	0.0	509.8
PNW	1376	22908.260294619493	4832.193490582684	27.03304818060185	509.8
PNW	1377	22503.772670497983	4619.4759114662675	133.18839124065494	509.8
PNW	1378	21593.54382339589	6093.871422974483	289.94139886206847	509.8
PNW	1379	20789.751149708285	7921.635351517942	426.31737965637046	509.8
PNW	1380	19997.94703495647	8408.519159283194	553.0741283121316	509.8
PNW	1381	19387.334441966424	8690.653210636861	586.0035323557378	509.8
PNW	1382	18928.980440368592	8946.21669573715	545.535509031464	509.8
PNW	1383	18559.97956565641	8828.789657323525	261.88614796146703	509.8
PNW	1384	18605.88796859464	9208.949473028173	306.74584267465923	509.8
PNW	1385	19100.924165085424	8864.466271116691	228.93172398028042	509.8
PNW	1386	20344.239454212013	7799.442949276397	27.138878277549235	509.8
PNW	1387	22003.412614397872	7027.222631280562	0.0	509.8
PNW	1388	22046.529177190376	6844.9151596835645	0.0	509.8
PNW	1389	21476.653801090382	7390.352313939734	0.0	509.8
PNW	1390	20325.50300719488	7352.1600957204455	0.0	509.8
PNW	1391	18824.51408109602	7448.206611824691	0.0	509.8
PNW	1392	17500.228478392048	5865.889343592176	0.0	509.8
PNW	1393	16431.930185054924	12016.351038561297	0.0	509.8
PNW	1394	16050.428703061581	11622.493368035724	0.0	509.8
PNW	1395	16011.957305039556	12253.74073453502	0.0	509.8
PNW	1396	16207.450980111398	11407.5024365411	0.0	509.8
PNW	1397	16869.781750144823	10229.149069213408	0.0	509.8
PNW	1398	18493.37866240129	9821.182008682426	0.0	509.8
PNW	1399	21069.91142846752	9863.353027798286	0.0	509.8
PNW	1400	22166.317639709952	8932.825096508916	46.082053025018816	509.8
PNW	1401	21647.11149243726	7563.528656038188	205.92588767211802	509.8
PNW	1402	20795.533047115023	8503.776936103683	364.8214213314341	509.8
PNW	1403	19979.619989479856	9237.1490612386	495.6466671201845	509.8
PNW	1404	19207.100166255117	9736.997057442582	580.0251698480085	509.8
PNW	1405	18605.681551246653	10821.558626177286	595.7336466446942	509.8
PNW	1406	18213.235044317924	8887.268590693271	576.9400787143593	509.8
PNW	1407	17926.395842877562	9147.702590489054	521.0916267337682	509.8
PNW	1408	17922.382745775198	10682.271290438382	402.03675464854285	509.8
PNW	1409	18398.283127933748	9718.542403502184	258.6782823075484	509.8
PNW	1410	19462.699672137536	7949.271549999712	110.22058619332121	509.8
PNW	1411	21144.670562492767	5636.376204828018	5.1048006730015425	509.8
PNW	1412	21224.866569465696	3787.1449728961265	0.0	509.8
PNW	1413	20709.706678842587	2925.6879458907642	0.0	509.8
PNW	1414	19592.25412318472	1724.1966967801086	0.0	509.8
PNW	1415	18215.503759575666	1331.0258025305816	0.0	509.8
PNW	1416	16808.8034333773	1121.90722759548	0.0	509.8
PNW	1417	16624.656391150438	10582.550666140152	0.0	509.8
PNW	1418	16238.21225188994	10798.93216670382	0.0	509.8
PNW	1419	16156.236511776924	11012.850387988303	0.0	509.8
PNW	1420	16281.566321181775	10239.311598217939	0.0	509.8
PNW	1421	16895.718738856274	8911.591913839135	0.0	509.8
PNW	1422	18576.90039805988	8365.519256101199	0.0	509.8
PNW	1423	21195.39399909713	7526.781181093465	0.0	509.8
PNW	1424	22469.798160001566	7686.0202653789465	26.96437896952268	509.8
PNW	1425	22220.58307580922	8186.1121901744555	132.85006676868647	509.8
PNW	1426	21668.5085977627	9285.570354264695	289.2048911998162	509.8
PNW	1427	21069.72884771281	9166.684147086138	425.23445042342695	509.8
PNW	1428	20366.71425993251	7681.3247371339185	551.669212232903	509.8
PNW	1429	19775.385618749217	5937.8539136249465	584.5149691723467	509.8
PNW	1430	19285.29424388605	4778.507906327843	544.1497425144737	509.8
PNW	1431	18904.28227842047	4425.484222277937	261.2209061044284	509.8
PNW	1432	18877.444443847933	3864.127434050376	305.96664844996207	509.8
PNW	1433	19333.2724995688	2111.3424336479025	228.35019278292168	509.8
PNW	1434	20489.89897798928	1066.1272178169822	27.069940237397688	509.8
PNW	1435	21999.418903531056	594.5166699595533	0.0	509.8
PNW	1436	22097.053834769897	233.54729010913465	0.0	509.8
PNW	1437	21389.21699650329	53.93500409109975	0.0	509.8
PNW	1438	20277.70310279087	11.289915182658751	0.0	509.8
PNW	1439	18846.857217937228	3.848834721360946	0.0	509.8
PNW	1440	17603.912333314733	3.0790677770887567	0.0	509.8
PNW	1441	15932.75027142196	9227.666637737115	0.0	509.8
PNW	1442	15457.993084736208	8656.263331380433	0.0	509.8
PNW	1443	15275.104695374626	8230.024120996306	0.0	509.8
PNW	1444	15281.623871705797	7296.863970586455	0.0	509.8
PNW	1445	15654.959935894467	6995.350508477467	0.0	509.8
PNW	1446	16579.96424375117	6490.843973925257	0.0	509.8
PNW	1447	17921.237956730467	6470.125906214117	0.0	509.8
PNW	1448	19174.877439380016	4449.070161325009	37.95684027011311	509.8
PNW	1449	19877.270504073847	3930.1462570992658	179.41801005843448	509.8
PNW	1450	19935.813404568573	4304.284825289929	332.386444877249	509.8
PNW	1451	19528.102377486524	4112.881693456417	318.774663588465	509.8
PNW	1452	18920.321046416986	3563.0571754211182	450.13431590856703	509.8
PNW	1453	18227.871441891843	5149.137140409817	473.3690752974428	509.8
PNW	1454	17600.76341548406	6613.336122902073	321.15816954090735	509.8
PNW	1455	17195.35109322928	8384.484163469997	241.11348979278517	509.8
PNW	1456	17123.57517504002	9877.397473944347	299.0440206536325	509.8
PNW	1457	17529.994690143954	10188.684682415636	138.98169215720773	509.8
PNW	1458	18637.14881324572	10004.950808889775	58.78164429672927	509.8
PNW	1459	20192.428957644974	8257.903512791387	3.2474256556442285	509.8
PNW	1460	20169.393709277814	7045.097045443764	0.0	509.8
PNW	1461	19664.932539796548	6478.931318248975	0.0	509.8
PNW	1462	18755.84428041344	7885.124931077226	0.0	509.8
PNW	1463	17624.569748983427	8172.122015110273	0.0	509.8
PNW	1464	16556.221011216952	8393.599429881127	0.0	509.8
PNW	1465	15394.985024224872	1220.2482296927972	0.0	509.8
PNW	1466	14982.081767974758	1279.2908051810334	0.0	509.8
PNW	1467	14836.086039015952	3461.1232803045427	0.0	509.8
PNW	1468	14874.906744102373	3160.319598718585	0.0	509.8
PNW	1469	15196.337544763364	2827.251496524564	0.0	509.8
PNW	1470	16040.711308791253	2757.1269319900903	0.0	509.8
PNW	1471	17262.41425347834	3168.693275792825	0.0	509.8
PNW	1472	18272.975608813696	3443.001204516777	29.761783197010217	509.8
PNW	1473	18775.123979333897	4080.745693356057	188.74320908901439	509.8
PNW	1474	18785.80695764046	5424.341417699088	312.59869994239006	509.8
PNW	1475	18315.960303901807	6103.017607922445	439.04875654316686	509.8
PNW	1476	17646.22544692461	7364.865661624985	513.3329595894053	509.8
PNW	1477	17088.922624285053	8563.612917359236	517.2326160014956	509.8
PNW	1478	16599.346984678374	10116.789925814572	497.3292419836962	509.8
PNW	1479	16249.059560989284	10437.866629679736	388.0297946447408	509.8
PNW	1480	16279.052608760327	9083.936590801657	269.81028525823484	509.8
PNW	1481	16789.537250286492	7431.580306101861	171.6328466762641	509.8
PNW	1482	17882.438652212004	5825.360734568889	69.29014678892155	509.8
PNW	1483	19635.31961354832	5083.714467234622	5.210891913653999	509.8
PNW	1484	19782.52431093537	4415.688566724378	0.0	509.8
PNW	1485	19276.128448720632	3707.830723006967	0.0	509.8
PNW	1486	18303.381374639623	2790.284569269136	0.0	509.8
PNW	1487	16913.79667758213	1634.9048110562492	0.0	509.8
PNW	1488	15686.919718392925	1070.3950082971644	0.0	509.8
PNW	1489	14684.220640254282	134.75964632719018	0.0	509.8
PNW	1490	14268.270371345356	40.019848325946015	0.0	509.8
PNW	1491	14177.124798163984	98.3494311801025	0.0	509.8
PNW	1492	14295.349454643258	204.56333001785285	0.0	509.8
PNW	1493	14909.962550999404	153.95871021951876	0.0	509.8
PNW	1494	16481.158405939022	177.60442492364268	0.0	509.8
PNW	1495	19120.859690726396	475.3207075541055	0.0	509.8
PNW	1496	20355.03696152776	833.1452377537671	17.751741141982656	509.8
PNW	1497	20085.68561735889	1278.071778806875	113.93291856008643	509.8
PNW	1498	19600.81502055152	1958.3568916101792	261.88397291735527	509.8
PNW	1499	19171.46124525387	1977.7128966828607	421.6580148837021	509.8
PNW	1500	18670.722855935557	2280.0850840344515	472.28400425016986	509.8
PNW	1501	18184.29142821771	2402.237170101229	433.00266024658623	509.8
PNW	1502	17850.27203799905	3193.0869179018487	388.5363757156641	509.8
PNW	1503	17746.1584764586	4577.446084613421	235.7137823489957	509.8
PNW	1504	17869.027613914655	7307.388867901493	196.07076895191562	509.8
PNW	1505	18432.070011461867	6797.4017756725525	117.24319720800509	509.8
PNW	1506	19611.072600663214	8218.585910623444	32.597471084483	509.8
PNW	1507	20803.028479806748	9295.459868518332	0.0	509.8
PNW	1508	20736.521226876917	10813.859996179226	0.0	509.8
PNW	1509	20060.37022335103	10842.641121015044	0.0	509.8
PNW	1510	18712.300870038423	9561.997289721869	0.0	509.8
PNW	1511	17018.407036459434	8379.885974182194	0.0	509.8
PNW	1512	15715.960931032825	7442.488551956088	0.0	509.8
PNW	1513	14948.491326261577	339.13399800389067	0.0	509.8
PNW	1514	14515.019245502544	427.3602198558793	0.0	509.8
PNW	1515	14330.298235434491	489.0723338409949	0.0	509.8
PNW	1516	14338.88126937038	603.9154377104942	0.0	509.8
PNW	1517	14875.611856395313	836.83883518037	0.0	509.8
PNW	1518	16397.73738773906	1080.8611587896714	0.0	509.8
PNW	1519	18867.67832602311	1543.2652235378414	0.0	509.8
PNW	1520	20025.817060005495	1660.0951740976193	15.002286074492408	509.8
PNW	1521	19695.306215572167	1536.8422311514025	95.26481853164734	509.8
PNW	1522	19013.72706957124	1602.973367034614	176.65901113962434	509.8
PNW	1523	18496.995861350137	2052.822629982623	270.90072237327513	509.8
PNW	1524	17887.402124306594	2464.4764929789058	397.8560808304421	509.8
