set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7421	14631.473946377211	356.5423238174963	0.0	509.8
PNW	7422	16013.14888583208	353.4340593241333	0.0	509.8
PNW	7423	18197.92611761558	661.5014313538113	0.0	509.8
PNW	7424	19632.94528458454	1423.375350136989	1.1897019103331101	509.8
PNW	7425	19336.31964243894	2451.424921848748	22.629416266446533	509.8
PNW	7426	18738.84929601064	3529.0844882231013	48.46077980395735	509.8
PNW	7427	18202.12247423745	4010.3589952757234	50.9385396685916	509.8
PNW	7428	17796.858441072658	3961.499871235986	40.696198552815964	509.8
PNW	7429	17498.54415317214	3540.619487836066	22.21953109683113	509.8
PNW	7430	17288.018662332044	4097.285621752531	28.18416523998951	509.8
PNW	7431	17208.556779677925	5025.958051120181	52.50813945052191	509.8
PNW	7432	17555.69336833105	5009.3883995528495	26.81355313934123	509.8
PNW	7433	19014.244766447282	4916.50524200856	6.0694456413672615	509.8
PNW	7434	20970.67008879364	4557.652116007409	0.0	509.8
PNW	7435	21184.173427328402	4467.9548215894065	0.0	509.8
PNW	7436	20656.013129087474	4898.088464269712	0.0	509.8
PNW	7437	19634.10252948795	5177.878817726898	0.0	509.8
PNW	7438	17842.348929827527	5034.497071512234	0.0	509.8
PNW	7439	16495.3324819035	5223.920719441808	0.0	509.8
PNW	7440	15326.396410061614	5660.44552866673	0.0	509.8
PNW	7441	14187.117815546248	533.5570325318367	0.0	509.8
PNW	7442	13813.8929963115	394.13190349251727	0.0	509.8
PNW	7443	13655.2492394012	325.61945322291314	0.0	509.8
PNW	7444	13654.949472020877	143.66083193682988	0.0	509.8
PNW	7445	14164.477987146001	69.81845843858989	0.0	509.8
PNW	7446	15506.430240447966	41.96872956017102	0.0	509.8
PNW	7447	17671.861218731887	70.7008956445761	0.0	509.8
PNW	7448	19409.134410600804	69.71256586615198	17.896921436012818	509.8
PNW	7449	19250.18788751237	117.92895332898554	83.82248634053911	509.8
PNW	7450	18922.05379845481	116.58764786027122	137.34296851816256	509.8
PNW	7451	18685.241032927745	365.1879520949264	182.178237037496	509.8
PNW	7452	18422.47515601317	2104.5971549989217	206.41905266493214	509.8
PNW	7453	18208.483850137844	3737.7406992311458	212.96821223260798	509.8
PNW	7454	18031.86253654724	5409.253892442099	198.8856705091814	509.8
PNW	7455	17980.30573398751	5250.132737523631	164.6577439447337	509.8
PNW	7456	18290.94129021784	5480.943109786123	112.2750597741048	509.8
PNW	7457	19539.6523950943	5939.21059164922	47.07988590912052	509.8
PNW	7458	21247.105901797742	5084.110946874621	0.0	509.8
PNW	7459	21372.517599772436	5729.9611243737245	0.0	509.8
PNW	7460	20775.016013406334	6984.493149754342	0.0	509.8
PNW	7461	19683.27301739838	7828.324049874694	0.0	509.8
PNW	7462	17886.65308295174	7830.697798246755	0.0	509.8
PNW	7463	16431.349345241808	7143.949613703888	0.0	509.8
PNW	7464	15327.487419815137	7058.706147087808	0.0	509.8
PNW	7465	14879.767806389831	2829.37507933423	0.0	509.8
PNW	7466	14485.653391224378	2763.2283187926732	0.0	509.8
PNW	7467	14339.624002502158	2735.045592400753	0.0	509.8
PNW	7468	14375.660154952264	2549.4450350260117	0.0	509.8
PNW	7469	14937.776393208684	2380.037039930012	0.0	509.8
PNW	7470	16302.106150564658	2065.2976794222295	0.0	509.8
PNW	7471	18736.767063789142	2256.091899075192	0.0	509.8
PNW	7472	20352.71161546015	2282.89836293508	0.2385721268690275	509.8
PNW	7473	20102.671872207407	2135.4373518651432	4.537899722275052	509.8
PNW	7474	19579.842991512098	2318.2287191784303	9.717889167988805	509.8
PNW	7475	19191.107041139694	2042.642745899883	10.214756858661838	509.8
PNW	7476	18983.072991885896	1866.1098118408506	8.160849839697308	509.8
PNW	7477	18860.795623250408	1332.7559580076665	4.455705034817722	509.8
PNW	7478	18700.44935740375	1397.1162051694262	5.6517991497968945	509.8
PNW	7479	18487.377719347183	1441.0125792024655	10.529510289799417	509.8
PNW	7480	18690.25507892509	1227.4558206075044	5.376948919563566	509.8
PNW	7481	20010.92925521381	1041.1869190851603	1.2171120706795404	509.8
PNW	7482	21642.43464548367	1284.4426801710367	0.0	509.8
PNW	7483	21492.271259396115	1539.7427917923908	0.0	509.8
PNW	7484	20744.876568831834	1793.6997853421274	0.0	509.8
PNW	7485	19737.60769023015	2040.7793759505894	0.0	509.8
PNW	7486	18207.17309140701	1825.908630319476	0.0	509.8
PNW	7487	16969.268460716856	1266.7621328095752	0.0	509.8
PNW	7488	15847.712175932043	1005.5393778224858	0.0	509.8
PNW	7489	14659.476806590888	0.9829573185218856	0.0	509.8
PNW	7490	14194.81628521612	0.5776140943891502	0.0	509.8
PNW	7491	14008.828127214438	0.6140949845610965	0.0	509.8
PNW	7492	13996.051941381054	0.3100875664615438	0.0	509.8
PNW	7493	14314.431533378884	0.3080608503408785	0.0	509.8
PNW	7494	15140.825726320307	0.1925380314630499	0.0	509.8
PNW	7495	16327.55188558221	0.18645788310105885	0.0	509.8
PNW	7496	17241.60626438016	0.3344081599095081	1.2980671896654377	509.8
PNW	7497	18001.49194052923	0.2573929473242872	16.726952581842898	509.8
PNW	7498	18487.238718355038	0.15200370904977634	40.27128166747495	509.8
PNW	7499	18502.664311398752	0.4166928351815827	59.55539673710654	509.8
PNW	7500	18279.50335435873	0.15808385741176742	67.96374200228244	509.8
PNW	7501	17876.224291592775	0.06282819974057413	25.606380892670664	509.8
PNW	7502	17514.167019633394	0.07498849646455627	40.02867402006832	509.8
PNW	7503	17483.286071912953	0.055937364737034895	40.38832681766762	509.8
PNW	7504	17869.051589172286	0.06282819974057413	23.879473288294	509.8
PNW	7505	19170.51803768276	0.22496548939366895	6.866945470290853	509.8
PNW	7506	20388.182089941856	0.2573929473242872	0.0	509.8
PNW	7507	20094.33306435713	0.0689083481025652	0.0	509.8
PNW	7508	19242.48183812277	0.08917550930920197	0.0	509.8
PNW	7509	18291.63606646812	0.060801483619910536	0.0	509.8
PNW	7510	17273.28097964719	0.07904192870588371	0.0	509.8
PNW	7511	16259.955416235774	0.23915250223831475	0.0	509.8
PNW	7512	15257.274631959763	0.2999539858582246	0.0	509.8
PNW	7513	14662.737488260733	2510.4927345234532	0.0	509.8
PNW	7514	14195.501307399556	1974.5869900080565	0.0	509.8
PNW	7515	14021.33628765809	1410.4546755316856	0.0	509.8
PNW	7516	14013.616579012833	1821.1610195289172	0.0	509.8
PNW	7517	14321.226396799353	2042.623721792936	0.0	509.8
PNW	7518	15042.146102837494	2088.62594990637	0.0	509.8
PNW	7519	16196.73951199084	1981.0494256097709	0.0	509.8
PNW	7520	17031.855167880825	1704.5688362458704	14.617637554405565	509.8
PNW	7521	17477.537063438293	1927.9577144670725	82.22477112918133	509.8
PNW	7522	17521.063036134474	2385.9872481254392	148.05936864992867	509.8
PNW	7523	17402.491845809058	3594.9745959539073	178.81862711456134	509.8
PNW	7524	16995.25725370751	5070.223204819643	216.391942972365	509.8
PNW	7525	16665.387491884332	6451.293816063123	228.8204201167789	509.8
PNW	7526	16406.678392624763	7957.480982393394	199.11108510115056	509.8
PNW	7527	16320.930426713992	8450.446208153051	172.9981601209477	509.8
PNW	7528	16626.08096130535	7454.179559181974	113.06061859314084	509.8
PNW	7529	17830.916411763577	5678.966829683996	50.766786586299645	509.8
PNW	7530	20220.986484100376	3858.764996920644	0.0	509.8
PNW	7531	20469.359162219185	2817.2640143361195	0.0	509.8
PNW	7532	19944.610020912958	2589.9470327782274	0.0	509.8
PNW	7533	19112.65810050794	2343.2801921244663	0.0	509.8
PNW	7534	17733.156175415235	1733.7180209453365	0.0	509.8
PNW	7535	16509.378039320884	1129.7684161991212	0.0	509.8
PNW	7536	15419.262810841543	372.4216745291677	0.0	509.8
PNW	7537	15046.366166424883	1279.4630057911165	0.0	509.8
PNW	7538	14639.824952667062	1488.422098066598	0.0	509.8
PNW	7539	14555.536150771279	1614.0214506174814	0.0	509.8
PNW	7540	14681.922708881162	2126.3722891798093	0.0	509.8
PNW	7541	15294.474801518738	1958.6565757734766	0.0	509.8
PNW	7542	16766.08760555366	1818.174795276912	0.0	509.8
PNW	7543	19392.124650661543	1723.5976905101886	0.0	509.8
PNW	7544	21130.21266291081	2218.5998141401865	2.4025930451626163	509.8
PNW	7545	21092.76624603481	2299.3761141372365	45.9367436711085	509.8
PNW	7546	20668.456419400645	2034.8274621138346	84.71160719030627	509.8
PNW	7547	20139.919264877204	2375.355983686017	131.79164095869086	509.8
PNW	7548	19525.07558782069	2792.0114296166744	151.52215718870644	509.8
PNW	7549	19055.089986017352	2774.4936887850604	144.5605129555579	509.8
PNW	7550	18689.139679760992	1982.6290048917788	137.14218965806035	509.8
PNW	7551	18479.266424015957	2969.7182757122027	99.01145561180219	509.8
PNW	7552	18828.92807944114	3817.9495869886737	61.373791531058636	509.8
PNW	7553	20462.830873989755	5012.457646996179	28.001794561765546	509.8
PNW	7554	22773.682940453775	4535.181142983739	0.0	509.8
PNW	7555	23020.98393839908	3429.3295880294645	0.0	509.8
PNW	7556	22527.497838543433	1711.4167263515387	0.0	509.8
PNW	7557	21573.336948176373	678.6219899577152	0.0	509.8
PNW	7558	19707.927769072958	356.21221604587305	0.0	509.8
PNW	7559	17613.93971482708	488.6722839063939	0.0	509.8
PNW	7560	16425.198673433708	607.8090097653916	0.0	509.8
PNW	7561	14256.92006080088	3169.025514878265	0.0	509.8
PNW	7562	13862.369081097871	2934.230837776161	0.0	509.8
PNW	7563	13748.082075435446	2988.727772658989	0.0	509.8
PNW	7564	13825.351004566377	2804.3713757309883	0.0	509.8
PNW	7565	14357.726027950992	2642.146760914927	0.0	509.8
PNW	7566	15707.39301191223	2625.0333699616144	0.0	509.8
PNW	7567	18862.076474760306	2457.322087804719	0.0	509.8
PNW	7568	20155.016523627037	2012.6512322059448	2.3281941750154083	509.8
PNW	7569	19669.27548250168	1641.6026999584005	44.514263141476775	509.8
PNW	7570	19164.87213367008	1596.7494130549806	82.08842143023662	509.8
PNW	7571	18558.439558892744	1569.5182966255188	127.71057146508065	509.8
PNW	7572	17941.067547147555	1960.6056914837409	146.83011110133234	509.8
PNW	7573	17400.106365033327	1834.7181502602207	140.08404164742322	509.8
PNW	7574	16930.355162269563	1730.015030130701	132.89543468612828	509.8
PNW	7575	16729.69900464019	1425.7558466368232	95.94545971042393	509.8
PNW	7576	16972.89989880076	1029.6368435739391	59.473286259991376	509.8
PNW	7577	18613.089310326184	870.3203546964708	27.134688964467607	509.8
PNW	7578	20821.217904910645	1084.3534609000162	0.0	509.8
PNW	7579	21032.62997330768	1010.846793317882	0.0	509.8
PNW	7580	20650.33637712216	1048.7506611722692	0.0	509.8
PNW	7581	19654.317312489642	1175.2741715034265	0.0	509.8
PNW	7582	17922.063773627917	1338.487423478741	0.0	509.8
PNW	7583	16071.264398422603	1321.5243479730686	0.0	509.8
PNW	7584	14938.97549857593	1451.4011610302066	0.0	509.8
PNW	7585	14858.79749318682	2378.190433744375	0.0	509.8
PNW	7586	14457.734494194221	2145.8631894534096	0.0	509.8
PNW	7587	14306.428501322405	2109.473831603974	0.0	509.8
PNW	7588	14383.424319354675	2183.0717763532966	0.0	509.8
PNW	7589	14876.498274671392	2226.1117156861305	0.0	509.8
PNW	7590	16221.137208833488	2239.0786581474563	0.0	509.8
PNW	7591	19170.609794849224	2511.902004123489	0.0	509.8
PNW	7592	20588.749564562164	3045.3901472414186	2.1410026804701534	509.8
PNW	7593	20175.33712339267	2817.7732923606354	44.78523074568449	509.8
PNW	7594	19434.276028991077	2441.505364452973	97.98046580601714	509.8
PNW	7595	18802.91533020642	1670.9041936141489	110.7417897003937	509.8
PNW	7596	18113.26076204135	1022.2225293215108	136.4401856761566	509.8
PNW	7597	17620.53199642261	783.5142371678447	117.40083870413706	509.8
PNW	7598	17342.318420202442	743.7941906017331	50.567317779231736	509.8
PNW	7599	17004.546445348817	690.9023992458419	90.4598332759138	509.8
PNW	7600	17287.49489099559	1137.114237577278	56.09073283850381	509.8
PNW	7601	18941.834073190897	1414.6155949819638	15.311334869934795	509.8
PNW	7602	20879.11463493876	1262.8710184825552	0.0	509.8
PNW	7603	20970.96325350762	715.4134884901382	0.0	509.8
PNW	7604	20399.186989510057	430.5609575811578	0.0	509.8
PNW	7605	19471.88085258835	142.60411738136781	0.0	509.8
PNW	7606	17683.76227359514	65.31979979826811	0.0	509.8
PNW	7607	16317.633893529652	56.42725279602868	0.0	509.8
PNW	7608	15166.459489937559	97.97969969740234	0.0	509.8
PNW	7609	14407.14663610026	3442.6327310920587	0.0	509.8
PNW	7610	13996.98674352077	3916.6087122844533	0.0	509.8
PNW	7611	13824.887770549509	3268.24960643062	0.0	509.8
PNW	7612	13929.382945096546	2358.0362937495674	0.0	509.8
PNW	7613	14438.032738556365	2242.8317404672603	0.0	509.8
PNW	7614	15749.351840872048	2268.715169553796	0.0	509.8
PNW	7615	18071.21162144002	2283.803731932202	0.0	509.8
PNW	7616	19433.438487969866	2128.2112271378987	1.7887786245166453	509.8
PNW	7617	19084.997319523558	1888.4923276474774	29.462199150803947	509.8
PNW	7618	18551.124501313243	1340.3183354717246	87.57920632083544	509.8
PNW	7619	18059.4623340012	1059.2662859361033	142.15869475135563	509.8
PNW	7620	17642.34023406867	911.4236207977024	213.82101964619545	509.8
PNW	7621	17349.494262822467	746.2619491013937	196.32881445741455	509.8
PNW	7622	17142.800507899447	825.3991516583853	199.6837370697116	509.8
PNW	7623	17026.71107228306	727.0871279703972	150.42709174350398	509.8
PNW	7624	17466.098650042586	1060.407434342725	99.08818929021359	509.8
PNW	7625	19019.698654904023	1168.2021739760612	35.29359231512032	509.8
PNW	7626	20570.902756204894	1775.9908230878427	0.0	509.8
PNW	7627	20463.285723168163	2807.373794507352	0.0	509.8
PNW	7628	19940.06357723492	4227.186686725494	0.0	509.8
PNW	7629	18911.212713300032	4489.398179147053	0.0	509.8
PNW	7630	17403.93770432948	4861.69057044805	0.0	509.8
PNW	7631	16179.38697369491	5211.8342519812	0.0	509.8
PNW	7632	15110.599056763698	6227.581113672967	0.0	509.8
PNW	7633	13714.284412453442	2723.0197982511704	0.0	509.8
PNW	7634	13324.699090926546	1957.788438397764	0.0	509.8
PNW	7635	13174.270742985103	1985.979464938879	0.0	509.8
PNW	7636	13241.925351726999	1731.6112432691723	0.0	509.8
PNW	7637	13694.730832855259	1772.0724789572573	0.0	509.8
PNW	7638	14834.168211611577	2212.7354875064802	0.0	509.8
PNW	7639	16434.020615574085	2061.2763215880523	0.0	509.8
PNW	7640	17783.37290621519	2180.493948877044	1.615763701327381	509.8
PNW	7641	18360.18840419743	2045.4202450154169	3.0494325700136	509.8
PNW	7642	18389.71120816236	2018.4151853984133	6.533543626717104	509.8
PNW	7643	18230.00668631807	2972.844236206911	1.1911263429586485	509.8
PNW	7644	17979.38791687174	4289.607083672718	3.1806627063711272	509.8
PNW	7645	17712.19732512759	4523.503349400673	12.560469463523063	509.8
PNW	7646	17487.900619190445	4276.225431164572	10.8512787847625	509.8
PNW	7647	17485.036457083817	3578.5145424833704	10.674619319718234	509.8
PNW	7648	17926.066000808732	3349.7445958010353	3.495959024764048	509.8
PNW	7649	19351.768657268032	3346.83468228458	6.948187639993451	509.8
PNW	7650	20466.22418254794	3804.510518168222	0.0	509.8
PNW	7651	20110.42233030268	3473.158866783178	0.0	509.8
PNW	7652	19459.334605369957	3603.4803424123247	0.0	509.8
PNW	7653	18378.451789365805	3047.142460858917	0.0	509.8
PNW	7654	17132.014542141413	2521.321104688573	0.0	509.8
PNW	7655	15887.897467848015	2488.7351688629983	0.0	509.8
PNW	7656	14905.275440776604	2720.606437591358	0.0	509.8
PNW	7657	13846.027194390932	495.3885223801215	0.0	509.8
PNW	7658	13410.628353291348	659.8422235838854	0.0	509.8
PNW	7659	13293.096724926721	842.8690324376331	0.0	509.8
PNW	7660	13320.779259055571	814.0599427308794	0.0	509.8
PNW	7661	13595.022827499692	923.5277544044716	0.0	509.8
PNW	7662	14318.365503660134	1872.8721860285752	0.0	509.8
PNW	7663	15422.413887888548	1633.375994650632	0.0	509.8
PNW	7664	16327.409473616244	1329.585056359541	1.2725271077719995	509.8
PNW	7665	17178.10497283852	1346.3392686191485	56.00641092173571	509.8
PNW	7666	17558.40879254743	1107.6234532151857	146.1308911856065	509.8
PNW	7667	17210.77283570238	1207.3217306286558	182.81659672985577	509.8
PNW	7668	16621.724287281108	1524.016297277991	185.90830993880638	509.8
PNW	7669	16093.606491796652	1702.2584281561444	196.7527709733446	509.8
PNW	7670	15777.481164289493	1411.0911511074485	199.28308327712102	509.8
PNW	7671	15772.12322692215	1134.5118627849665	126.27486209434294	509.8
PNW	7672	16121.270908348826	685.9240899357202	61.06101106807094	509.8
PNW	7673	17631.891504131192	725.9039866745766	20.25854476461794	509.8
PNW	7674	18912.90607255292	1083.321532853719	0.0	509.8
PNW	7675	18678.56350328468	1158.9470433985625	0.0	509.8
PNW	7676	18006.292220383424	1216.4185208702404	0.0	509.8
PNW	7677	17136.802497527544	1813.0914252824716	0.0	509.8
PNW	7678	16192.093726344707	1936.0489347976654	0.0	509.8
PNW	7679	15172.179886152331	2007.543810653104	0.0	509.8
PNW	7680	14258.952068440603	1931.3196945635239	0.0	509.8
PNW	7681	13769.619950609209	2389.6559645605626	0.0	509.8
PNW	7682	13323.03979781069	2156.2086437857874	0.0	509.8
PNW	7683	13134.39615524691	2119.6438486383613	0.0	509.8
PNW	7684	13084.736336659418	2193.596617581557	0.0	509.8
PNW	7685	13301.21655515381	2236.844057434007	0.0	509.8
PNW	7686	13880.923538075413	2249.873515022916	0.0	509.8
PNW	7687	14782.257884876572	2524.012173867204	0.0	509.8
PNW	7688	15564.71210778274	3060.0723249531234	1.5880778006361411	509.8
PNW	7689	16119.445456078269	2831.358102920034	34.02707658721869	509.8
PNW	7690	16403.352696107708	2453.276143864422	73.91097955643909	509.8
PNW	7691	16457.17994150736	1678.9598157590149	92.46749386511956	509.8
PNW	7692	16263.792546756691	1027.1507822253304	87.45407280560032	509.8
PNW	7693	16095.195884473616	787.2916498189528	104.04776549637354	509.8
PNW	7694	15899.97473205764	747.3801083197766	99.11919315083686	509.8
PNW	7695	15838.97375792706	694.2333195275534	64.31230312467105	509.8
PNW	7696	16136.175891699198	1142.596396679205	41.087591330567676	509.8
PNW	7697	17675.257607706597	1421.4356201856594	14.073589702436275	509.8
PNW	7698	19010.94660706	1268.9594655529966	0.0	509.8
PNW	7699	18967.183700757512	718.862579564685	0.0	509.8
PNW	7700	18525.3844224036	432.6367416972437	0.0	509.8
PNW	7701	17601.82683623615	143.29162830528358	0.0	509.8
PNW	7702	16308.228593438176	65.63471409901865	0.0	509.8
PNW	7703	15147.36821516235	56.69929510038992	0.0	509.8
PNW	7704	14164.462902609988	98.45207114852816	0.0	509.8
PNW	7705	14251.143101112417	8262.318891420258	0.0	509.8
PNW	7706	13913.013026776709	8212.319201637029	0.0	509.8
PNW	7707	13831.47143168542	8003.675981930449	0.0	509.8
PNW	7708	13948.191140048371	8319.068392119974	0.0	509.8
PNW	7709	14553.742278638398	8439.252133014634	0.0	509.8
PNW	7710	15962.839726081045	8208.598624092056	0.0	509.8
PNW	7711	18619.15492876189	7833.488900904542	0.0	509.8
PNW	7712	20294.990310239868	7426.709869243116	3.0971723849557926	509.8
PNW	7713	20000.969814362248	6562.115377620757	19.778065776515408	509.8
PNW	7714	19311.552363490813	6968.936626350612	43.756199345172796	509.8
PNW	7715	18652.268958273275	6680.680189167105	61.44555702451069	509.8
PNW	7716	18232.809111512193	6493.389283445354	77.27266810828668	509.8
PNW	7717	17909.475116283418	6864.684908758667	73.25423665131406	509.8
PNW	7718	17679.672017637542	7037.931854337329	28.731994576645647	509.8
PNW	7719	17515.545499945412	6826.646893637447	28.58027016199734	509.8
PNW	7720	17876.579180699224	6780.133682993336	16.075849039884858	509.8
PNW	7721	19693.589015832968	6658.067790915767	1.0568468155068371	509.8
PNW	7722	21979.63371315028	6237.1835367487865	0.0	509.8
PNW	7723	22279.656390679545	5832.9577648188115	0.0	509.8
PNW	7724	21853.0902456244	5461.367651646499	0.0	509.8
PNW	7725	21088.007873473798	4987.323101473615	0.0	509.8
PNW	7726	19373.641343817675	4795.732680945964	0.0	509.8
PNW	7727	17085.120151921732	4800.906850880372	0.0	509.8
PNW	7728	15904.953692622506	4773.541263048161	0.0	509.8
PNW	7729	15202.420167633127	2329.389566948057	0.0	509.8
PNW	7730	14815.986830723903	2272.227757447379	0.0	509.8
PNW	7731	14707.161278984719	2002.7505738558068	0.0	509.8
PNW	7732	14834.91753238059	2146.714909128241	0.0	509.8
PNW	7733	15403.167703491392	2218.2205822715746	0.0	509.8
PNW	7734	17159.226930114794	2302.312060011167	0.0	509.8
PNW	7735	20565.798216400133	2171.6423668528405	0.0	509.8
PNW	7736	21969.08508474237	1992.322670710381	0.5298872644206177	509.8
PNW	7737	21403.69968326183	2188.842800664835	14.482581023341375	509.8
PNW	7738	20628.945050513525	2249.1099849811785	28.10714141686881	509.8
PNW	7739	20069.141222988936	2926.935212067936	24.77498721440477	509.8
PNW	7740	19335.409942561535	4353.171233528182	51.17870880589116	509.8
PNW	7741	18734.427065359658	5373.375922713508	36.24763523168675	509.8
PNW	7742	18261.70494173438	5866.719093197662	34.440501409487894	509.8
PNW	7743	17996.231091356076	6652.010979505222	11.88158727183289	509.8
PNW	7744	18287.53970424558	6894.580406915606	6.411941722157406	509.8
PNW	7745	20149.37745480006	7262.542201427008	0.9508124197709004	509.8
PNW	7746	22118.117285339253	7477.207079611755	0.0	509.8
PNW	7747	22247.01383746981	7550.257287072325	0.0	509.8
PNW	7748	21857.504438895896	6552.480255861357	0.0	509.8
PNW	7749	20979.964159505	6381.208392202108	0.0	509.8
PNW	7750	19176.082277616093	6200.160361195922	0.0	509.8
PNW	7751	17006.956647481584	5775.168169359815	0.0	509.8
PNW	7752	15779.55256215723	5630.645181913512	0.0	509.8
PNW	7753	15054.518689503418	6580.549150073539	0.0	509.8
PNW	7754	14657.290727425388	6787.068073848187	0.0	509.8
PNW	7755	14525.56818027124	6938.890914888778	0.0	509.8
PNW	7756	14632.119217421681	7030.403481388689	0.0	509.8
PNW	7757	15152.964050569331	7361.0356852169725	0.0	509.8
PNW	7758	16678.53036763598	7256.193090780319	0.0	509.8
PNW	7759	19770.06393597793	6715.312730859788	0.0	509.8
