set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
744	1538.261623589003	1131.1728231053175	512.4641141068927	0.0	0.0	625.5379111078793	5274.633784455144	0.0	536.22703018033	0.0	0.0	122.058454895019
745	2882.8603970441504	0.0	1079.536568616943	0.0	0.0	610.5679025771108	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	2586.9420550705217	0.0	1098.1010940140234	0.0	0.0	591.2774110745785	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	2350.302717418469	0.0	1063.6733023113316	0.0	0.0	586.0303621666038	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	1906.1456630484008	0.0	1094.905381879929	0.0	0.0	588.3047852118983	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	2021.4184137563943	0.0	1383.4295236676794	0.0	0.0	610.1194082146374	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	2363.706148170347	0.0	1460.5393637907348	0.0	0.0	668.5347979422413	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	2915.951530423997	0.0	930.0532749339352	0.0	0.0	766.5919443205794	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	2984.6033543941576	0.0	1364.6829869807405	0.0	0.0	827.2626937944603	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	3160.553784645673	0.0	1907.0812935878796	0.0	0.0	816.1226608505131	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	3172.6707458233764	0.0	1586.2391541439279	0.0	0.0	794.1853995113	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	3615.082556488061	0.0	1160.5100086525445	0.0	0.0	779.492695622174	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	3448.7094919804854	0.0	1302.433439263867	0.0	0.0	759.9698706575566	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	3352.391318952877	0.0	2176.5848491361066	0.0	0.0	744.5040098100533	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	3353.347610482653	0.0	1571.0756676783667	0.0	0.0	729.5362892177434	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	3354.795126640221	0.0	1417.2111228015008	0.0	0.0	722.6112849039714	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	3376.201919213996	0.0	1623.0996379951944	0.0	0.0	730.322005127897	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	3343.546269161358	0.0	1897.164715578951	0.0	0.0	762.560395249273	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	3218.992096337993	0.0	1602.8011007867267	0.0	0.0	825.0481498025129	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	3262.965785875388	0.0	1014.1206691806864	0.0	0.0	845.8153606643842	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	3842.3155017619483	0.0	1543.1049509832135	0.0	0.0	834.31394833824	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	3832.380475095758	0.0	825.4038245431103	0.0	0.0	809.9424955783251	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	3551.4911432678173	0.0	868.9264927802727	0.0	0.0	761.2105728776196	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	3408.056024411372	0.0	1325.2085122108335	0.0	0.0	704.7371305454907	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	2951.8285336337385	0.0	1489.8783269201267	0.0	0.0	651.1858971066216	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	1851.9421001425885	132.31412713709216	794.2140878873622	0.0	0.0	606.6441797888456	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
770	1749.5782368388486	240.37022531924103	623.1545149971241	0.0	0.0	589.548445063243	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
771	1543.5990163900747	207.01082696295543	479.6617946984383	0.0	0.0	583.4367803097789	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
772	1523.3473472863184	199.9054594229562	546.5430712668181	0.0	0.0	587.5870579717896	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
773	1534.9941319227435	130.56892531270537	571.3229663698336	0.0	0.0	609.2293417661407	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
774	1609.0345037192515	157.21220890868642	653.1263723460307	0.0	0.0	667.3815869783955	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
775	1640.396432473853	161.14860206166898	493.1110844977967	0.0	0.0	759.0708466722191	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
776	1536.2963304805814	268.34338249608004	812.3213413663664	0.0	0.0	818.3300822900667	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
777	2050.5780132611967	348.31356756454073	989.0738649283293	0.0	0.0	812.1047525613216	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
778	2265.2220783391554	408.8728541797168	840.1658786632779	0.0	0.0	794.8479752702133	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
779	2201.1926573504284	397.82513955869416	708.9636489999588	0.0	0.0	775.7448883956197	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
780	2442.337885945917	357.24490186212716	730.9987500046786	0.0	0.0	753.3937691101256	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
781	2417.185121421837	325.2613746143317	1200.2633493826402	0.0	0.0	735.7213003581668	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
782	2422.6845910989746	293.2183491449944	970.8634545700943	0.0	0.0	720.6386133166698	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
783	2437.062511527058	326.67217597088563	860.9714643472583	0.0	0.0	713.9560554463282	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
784	2414.5682391443647	326.97054676806	977.7162374172079	0.0	0.0	718.0713094719466	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
785	2490.7749556818	288.3002725843382	1107.0404819020337	0.0	0.0	747.4308111909595	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
786	2507.308443662052	289.47595749328383	873.4523980070283	0.0	0.0	801.2079782570623	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
787	2417.5987953793547	434.9504082126323	464.3708859519202	0.0	0.0	813.3008399959091	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
788	3000.0699014301813	592.8964836607054	586.3135288809941	0.0	0.0	797.4459660822184	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
789	2944.085881034593	605.8793865747048	261.8696660825665	0.0	0.0	771.2951304981344	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
790	2722.692848442094	552.3800471055804	327.4552439342192	0.0	0.0	732.9626995269514	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
791	2598.063678532457	461.9376419610364	638.7543241124754	0.0	0.0	685.3687959618417	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
792	2161.7997847663687	359.1688451656205	581.0748564078458	0.0	0.0	638.0896202842852	5217.006042667604	0.0	416.937580414398	0.0	0.0	114.04636281331301
793	2525.555605768932	415.2592674550815	953.987179317827	0.0	0.0	606.4511300150181	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
794	2236.853991046762	239.9013521514289	946.4017220942843	0.0	0.0	586.6234882550833	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
795	2180.981005489177	266.30721429534196	626.0150474456591	0.0	0.0	579.262839914411	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
796	2171.463999376196	292.71307202863755	677.7909755448181	0.0	0.0	579.7586912786073	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
797	2171.1110323682533	329.98017263762114	889.5025657005574	0.0	0.0	593.1150999275935	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
798	2046.9534428421214	375.25027899181237	1069.0103547135423	0.0	0.0	626.5559028383412	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
799	2464.220671299901	450.81750089144697	680.5847535806868	0.0	0.0	677.7199464826484	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
800	2966.5562101461896	851.7709887186095	1198.1870332736055	0.0	0.0	722.1849318155087	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
801	3724.514009049109	1145.7751918841964	1731.1717114375836	0.0	0.0	748.2163039348675	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
802	3908.430465763325	1308.6534460478886	1389.8884170269296	0.0	0.0	762.3756781692994	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
803	3927.3544042482267	1288.5052939884272	1181.9546549671154	0.0	0.0	753.4944041814923	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
804	3777.9527997660093	1285.8236376490265	1186.8380531094224	0.0	0.0	737.4822771577573	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
805	3600.1088261970754	1257.3481671370225	1923.1224397472388	0.0	0.0	720.0359488709173	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
806	3812.606981251989	1049.9078821556227	1636.0807389775996	0.0	0.0	705.8259474818383	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
807	3638.02144560081	1056.8375657392037	1503.9134437482126	0.0	0.0	696.7262400971941	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
808	3457.6994219378453	949.0707606440964	1488.9953555036273	0.0	0.0	702.4939167083288	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
809	3207.3091262408598	895.275061552262	1688.1168838204553	0.0	0.0	729.3934518905393	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
810	3056.8598803879445	691.9193981651457	1573.1697416489624	0.0	0.0	780.1135411015732	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
811	3394.036489581917	967.4199969806095	778.6724091391843	0.0	0.0	792.5829442648856	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
812	3982.1956122896217	1325.6450682169213	1200.9105913846865	0.0	0.0	772.3247618196942	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
813	4054.3191904511355	1285.6245354519326	785.4778695749977	0.0	0.0	749.3550533122193	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
814	3758.3004081759454	1159.2640231664718	887.9357631182796	0.0	0.0	716.7533158238772	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
815	3626.0417354732617	1009.2383843738507	1171.3022690125933	0.0	0.0	672.6072256729202	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
816	3093.7643439530766	766.6132788612916	1079.1396864112376	0.0	0.0	629.2611029706727	5262.721790398907	0.0	123.44722250928862	0.0	0.0	125.094857279459
817	2571.358165882403	274.9531998057421	937.7459139763961	0.0	0.0	607.8084521001227	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
818	2558.158668710891	167.8339986149446	907.9709368631959	0.0	0.0	588.7915609643807	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
819	2419.8906169239012	180.50440026317384	795.0899102715863	0.0	0.0	581.6804008312073	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
820	2313.654929398407	191.75770270646595	892.7246495901636	0.0	0.0	580.3168164607799	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
821	2151.272741086431	204.31001519514336	1084.4932453854885	0.0	0.0	592.455577175073	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
822	2126.2817365825013	221.5859952506144	1177.878848843112	0.0	0.0	624.4120198376568	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
823	2199.020631006267	242.87710791556685	659.1122305191689	0.0	0.0	671.2627647989781	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
824	2657.913658524872	270.3670085972073	1250.5103961698433	0.0	0.0	713.9812476073473	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
825	3227.372333267997	459.3536844950176	2132.5492316632826	0.0	0.0	736.8505785646255	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
826	3526.1382689085167	456.6520250182207	1883.5357461282626	0.0	0.0	748.1807552621876	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
827	3169.514877215545	426.1153167565931	1436.3456508707895	0.0	0.0	741.7452592503215	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
828	2585.3427443782466	575.8047313139987	1333.2444998076053	0.0	0.0	726.3696550232272	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
829	2534.8288767887148	581.3490034092988	1839.9864043979321	0.0	0.0	710.0101515697294	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
830	2463.7915622612913	579.0739739215036	1297.8579586650776	0.0	0.0	698.2421153584646	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
831	2471.190738056529	562.5302450466877	1144.3256260345959	0.0	0.0	689.6959982412569	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
832	2918.8007887790664	465.16870636039704	1283.8667098789826	0.0	0.0	695.1062134232959	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
833	3134.5817091346507	374.0911510189456	1447.3844961359546	0.0	0.0	723.12302809664	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
834	3158.1967972498637	373.3473172078064	1251.9965214713145	0.0	0.0	786.8889651066436	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
835	3240.760606861285	516.1533131200126	895.2932205089331	0.0	0.0	812.6285384502144	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
836	3714.017431103309	695.3276103017172	1490.3993063414216	0.0	0.0	804.0017371277328	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
837	3737.682638369499	659.1806444786372	907.9775834984404	0.0	0.0	779.6344640629495	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
838	3690.949732992246	620.1579505515257	846.0728893616626	0.0	0.0	737.3748830691848	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
839	3525.4332906676673	549.9733423945871	1269.9655970367082	0.0	0.0	685.5750457048861	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
840	2999.2854390734947	414.7238323642505	1287.7732460345844	0.0	0.0	636.9723308866234	5258.090834809213	0.0	237.74535098272247	0.0	0.0	38.95360637310219
841	1710.134574742228	335.1475392781441	548.2989695758661	0.0	0.0	620.0709029482691	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
842	1723.4204011616657	147.10408809850452	508.55019077916	0.0	0.0	602.75803010541	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
843	1723.061433051957	156.36142450261488	365.3867908914895	0.0	0.0	599.0651108049447	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
844	1659.4660290867532	157.19924840296895	428.82906183501655	0.0	0.0	603.4795820032064	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
845	1578.7106423197558	174.33290464248813	546.0059940784961	0.0	0.0	627.1660484252707	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
846	1511.1493985840384	185.08402949136925	593.4315656902087	0.0	0.0	686.6248108096446	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
847	1602.7233671642853	197.05733841782046	400.8712114119955	0.0	0.0	784.837934407964	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
848	1941.4680338916564	212.5614146070111	601.6400495553257	0.0	0.0	843.3269768367063	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
849	2159.356671714827	234.03628207622643	892.8050976330353	0.0	0.0	835.8472345258998	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
850	2244.795134625141	290.54076423048735	756.4443172900881	0.0	0.0	816.8326106364048	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
851	2286.967332951185	298.09244115806536	512.2013782481491	0.0	0.0	798.295018683976	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
852	2289.6990007501568	306.90763718588823	503.7851653225308	0.0	0.0	779.0916108659801	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
853	2232.4656196758897	303.7312230148417	782.582841462653	0.0	0.0	761.4833361342244	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
854	2169.6089260199483	236.05170320760269	543.2535081472519	0.0	0.0	742.8194199430628	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
855	2130.1370595987028	220.4216222460686	431.73058512956885	0.0	0.0	729.5759715372552	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
856	1963.3942695615106	219.3197615523733	507.07113028435066	0.0	0.0	730.4057284267259	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
857	1813.0211728634895	211.32280026725147	607.3162161819057	0.0	0.0	759.7794978345781	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
858	1639.1062271545984	196.17888788443568	535.3704756896024	0.0	0.0	833.9211129745098	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
859	1720.4836519796536	627.416885363265	401.08327632218885	0.0	0.0	867.3975767548134	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
860	2010.4174893946274	987.3765477410533	639.2311119540608	0.0	0.0	859.6963342927438	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
861	2272.927343992283	985.2292604249644	375.76435996451625	0.0	0.0	836.455060918817	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
862	2158.924818269868	888.6629293323616	301.0285200049208	0.0	0.0	786.8568302707473	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
863	2071.6910846171077	756.5513349278023	398.0932217298469	0.0	0.0	724.4299824584381	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
864	1847.4921075668155	413.9954269870361	415.9276071486753	0.0	0.0	671.6716973691147	5237.053394825167	0.0	193.5600087408411	0.0	0.0	160.264192199707
865	1338.182520284673	300.57355720404234	1166.985966958563	0.0	0.0	620.8277944017999	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
866	1448.450173831114	385.2053875814071	1087.7845080733541	0.0	0.0	603.7033208079458	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
867	1373.5476937066865	335.46589366283587	906.2072179438492	0.0	0.0	597.8807579895622	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
868	1253.8845967627767	304.02380837435106	1021.0037707210647	0.0	0.0	602.5294587712203	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
869	1178.0742040354096	278.2684156090175	1309.7834079437605	0.0	0.0	625.1765131548195	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
870	1043.7674360202125	290.8598431413737	1414.1820696920333	0.0	0.0	684.9086116732176	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
871	1059.7685689918526	334.3737120813423	1005.9681225856098	0.0	0.0	785.4443351778168	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
872	1113.6103244568367	335.9177100854999	1360.1251093985775	0.0	0.0	843.451521149778	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
873	1437.1952108978865	329.6917737952016	1833.3654924147352	0.0	0.0	832.2368788393312	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
874	1427.1812730956879	257.7389523398964	1560.5787749837564	0.0	0.0	806.5282678861308	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
875	1512.2498999806758	364.4213639741942	1104.6693596729483	0.0	0.0	784.4050460753828	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
876	1631.8857276040726	302.29337122140487	1025.4058778243154	0.0	0.0	761.5740822395055	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
877	1659.6707129127137	464.1582068807773	1699.8141474843676	0.0	0.0	743.2172006825629	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
878	1730.7224141564345	460.9587047190062	1136.2579794120481	0.0	0.0	724.7668335310408	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
879	1701.1381625518775	371.0543094330589	889.6352506311853	0.0	0.0	713.7362515044898	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
880	1627.9073416688987	369.45369562608636	956.29349007507	0.0	0.0	715.8202170364902	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
881	1600.5826711757516	358.08309965547767	1142.0838381769165	0.0	0.0	747.2265420974327	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
882	1650.4895558006338	361.63785587652086	1222.4209705281771	0.0	0.0	816.5647922501364	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
883	1761.0579259197546	583.1352454381746	1103.7203292434922	0.0	0.0	844.9697927456752	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
884	1856.106926798848	825.3676440194846	1606.9741860738588	0.0	0.0	835.977570630002	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
885	1987.494568458056	704.1343957459752	1052.455280563703	0.0	0.0	810.3019842683367	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
886	2066.945435000296	540.763224471855	714.4747599052257	0.0	0.0	761.6299694858474	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
887	1924.906306808068	509.805640897914	752.990463535041	0.0	0.0	703.3846253018755	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
888	1564.8156404619822	461.9738437177912	911.9188701376297	0.0	0.0	649.6879164213102	5217.120009028059	0.0	602.1	0.0	0.0	177.610003153483
889	2040.312680289136	343.87492425959266	1552.3741551543012	0.0	0.0	605.7345693923687	5169.220571296558	0.0	615.333333333333	0.0	0.0	51.704883278236245
