set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4840	17464.403032062633	651.7211699345886	584.5854522519513	509.8
PNW	4841	18052.620008808157	354.2677707275223	324.9217389913858	509.8
PNW	4842	18361.487837872897	528.2278279509003	110.42933106676749	509.8
PNW	4843	18484.3000365347	881.6378107382236	123.71386053559073	509.8
PNW	4844	18263.439407260503	1887.998458526092	18.695790269725553	509.8
PNW	4845	18022.94377369152	2430.294060397277	0.0	509.8
PNW	4846	17717.53628834355	1432.3683617129675	0.0	509.8
PNW	4847	16455.739770332028	852.9018051223073	0.0	509.8
PNW	4848	15066.592740914373	1020.8573140421449	0.0	509.8
PNW	4849	13419.82800414163	13634.416997099599	0.0	509.8
PNW	4850	12752.588793731262	10418.224050458011	0.0	509.8
PNW	4851	12436.087863498433	8789.785830948345	0.0	509.8
PNW	4852	12303.06864310184	8847.617983475957	0.0	509.8
PNW	4853	12532.899502010005	9231.675493777404	0.0	509.8
PNW	4854	13129.992676220081	7991.86956468122	11.598081262520662	509.8
PNW	4855	14136.1291894008	7301.055176383063	94.29404512826208	509.8
PNW	4856	15201.698568710724	6738.400802121388	280.75644513909384	509.8
PNW	4857	16185.29603210654	5824.208805847547	487.3037114063518	509.8
PNW	4858	17076.415120846134	5700.374775166858	661.3386861504862	509.8
PNW	4859	17731.386489076936	5690.286579260436	779.4828335433442	509.8
PNW	4860	18181.937125107324	5899.950875383577	772.859985981684	509.8
PNW	4861	18586.704133277843	7025.251170355757	437.0411341474174	509.8
PNW	4862	18809.914091345658	8535.73922513847	509.0852039073565	509.8
PNW	4863	19121.15712739944	10152.207264765038	611.5096087532787	509.8
PNW	4864	19395.448790189017	11729.358615205032	618.4036725848042	509.8
PNW	4865	19816.00786768649	13328.535936155042	423.1244268198412	509.8
PNW	4866	19838.109284988277	14048.413147563735	300.0727705510307	509.8
PNW	4867	19638.182900336888	13901.507626710205	124.6282011825998	509.8
PNW	4868	19194.85499484271	13584.661726885415	24.39928179138576	509.8
PNW	4869	18742.748006338046	12835.554078851534	0.0	509.8
PNW	4870	18201.090642106028	12889.91731179522	0.0	509.8
PNW	4871	16453.53115193622	12095.732219532956	0.0	509.8
PNW	4872	14823.437590592552	11815.437142983767	0.0	509.8
PNW	4873	14345.046967910039	10706.220707865063	0.0	509.8
PNW	4874	13635.975879401603	10927.364387789352	0.0	509.8
PNW	4875	13222.664910459494	11054.224531297035	0.0	509.8
PNW	4876	13058.374069373891	10239.57714100748	0.0	509.8
PNW	4877	13242.817310578002	8660.1009942319	0.0	509.8
PNW	4878	13775.404662697922	6469.503021414447	5.099670337379965	509.8
PNW	4879	14798.68386596281	4762.4940714201675	71.9535148850181	509.8
PNW	4880	15808.275231841311	4917.798550098908	209.0154633892124	509.8
PNW	4881	16585.293542310334	5265.281021380962	250.42151968776366	509.8
PNW	4882	17265.6363142101	5354.444476396899	388.28493265425885	509.8
PNW	4883	17802.84149934346	4039.518725339903	549.2604436177737	509.8
PNW	4884	18251.517665846768	3186.6304050526587	601.4527007757476	509.8
PNW	4885	18566.72040433465	2913.015824355619	793.1025979923512	509.8
PNW	4886	18821.45927599016	3491.810720599939	782.0261017255248	509.8
PNW	4887	19031.250254519487	4940.66353042731	723.5018596811079	509.8
PNW	4888	19421.383240635132	6716.387318033622	615.890411640899	509.8
PNW	4889	19899.3182746571	9280.892830025545	450.73215877961184	509.8
PNW	4890	20024.686198420848	10852.08179132536	272.2099650265879	509.8
PNW	4891	19837.955084012225	12101.936645656891	102.9307270838387	509.8
PNW	4892	19388.281651310648	12655.725391132895	13.27937670475665	509.8
PNW	4893	18962.53954230644	12051.362762193225	0.0	509.8
PNW	4894	18493.27458607684	12143.496284555158	0.0	509.8
PNW	4895	16785.614483114285	11722.946777655923	0.0	509.8
PNW	4896	15203.253755392805	10513.785432954954	0.0	509.8
PNW	4897	14325.912347962932	16319.295812226284	0.0	509.8
PNW	4898	13628.864308175525	16365.638501886506	0.0	509.8
PNW	4899	13256.272261370312	14702.079323586491	0.0	509.8
PNW	4900	13091.925025247005	13347.367014328342	0.0	509.8
PNW	4901	13275.859953471278	12935.485881826882	0.0	509.8
PNW	4902	13832.082580425762	12249.60045625897	8.470232889530473	509.8
PNW	4903	14835.656897538325	10212.897660935048	75.38011252898944	509.8
PNW	4904	15856.238519054785	9757.886703141845	231.81296698716682	509.8
PNW	4905	16742.12615138077	10951.93507455248	397.6375493194017	509.8
PNW	4906	17378.785896813108	11404.00335344085	593.4814088864385	509.8
PNW	4907	17967.9918753311	11254.143190017903	452.1758395212002	509.8
PNW	4908	18417.00498081203	10935.373902986796	788.4885505779808	509.8
PNW	4909	18750.88960365998	10247.810984895916	732.5694684503163	509.8
PNW	4910	19040.878042555327	9852.860693897961	704.7312023367191	509.8
PNW	4911	19302.07647474888	10542.66969133906	619.7395057304383	509.8
PNW	4912	19646.376393673498	11047.392379729486	585.8393084398464	509.8
PNW	4913	20164.619184602245	11331.84530170363	348.16272634300367	509.8
PNW	4914	20320.550852770917	11202.455513475226	67.45890477501402	509.8
PNW	4915	20149.13957002844	10861.325177710523	88.1286425998203	509.8
PNW	4916	19670.165447783656	11173.839593170756	20.077971941977296	509.8
PNW	4917	19239.664214950284	10281.288629720833	0.0	509.8
PNW	4918	18730.082719188824	9986.52940775183	0.0	509.8
PNW	4919	17091.550911734754	9918.621753386888	0.0	509.8
PNW	4920	15468.806103133013	8236.852491310288	0.0	509.8
PNW	4921	14320.080398620386	13832.535619890825	0.0	509.8
PNW	4922	13621.058736002222	13028.350180105195	0.0	509.8
PNW	4923	13224.08375420642	11275.768302180188	0.0	509.8
PNW	4924	13076.052745352317	8977.637525038	0.0	509.8
PNW	4925	13244.63035998303	7936.9773237209765	0.0	509.8
PNW	4926	13794.510132249454	8093.5825790467225	6.2524228164091635	509.8
PNW	4927	14817.591607422426	7400.95697858456	77.14115133638467	509.8
PNW	4928	15847.094132926464	8704.474212912979	219.4145748378463	509.8
PNW	4929	16833.708128659477	9195.185698483076	404.9818988649936	509.8
PNW	4930	17564.737575200517	10145.109432414138	624.2249217911552	509.8
PNW	4931	18226.07808958791	8317.243957697585	744.1921221933998	509.8
PNW	4932	18695.41548107265	7637.954850451155	821.556154199279	509.8
PNW	4933	19037.707957622413	8639.604509306853	846.3919830729718	509.8
PNW	4934	19403.689244805082	9134.076160034769	824.3523592878944	509.8
PNW	4935	19667.831978278744	9613.56831455596	559.4218847459482	509.8
PNW	4936	20030.904201192352	9612.973298008703	654.0300422810345	509.8
PNW	4937	20411.19247688737	9890.563894247862	495.8817064743699	509.8
PNW	4938	20409.896568435117	10378.059661422518	300.14311688594034	509.8
PNW	4939	20131.64145577793	11067.639253921514	106.74619113898147	509.8
PNW	4940	19712.980720997806	12775.97801455526	13.256857179556706	509.8
PNW	4941	19431.636594316158	13773.660814680457	0.0	509.8
PNW	4942	18976.090387710457	13381.479919769385	0.0	509.8
PNW	4943	17281.587887420494	12818.82646524815	0.0	509.8
PNW	4944	15651.133942527706	9618.298281640466	0.0	509.8
PNW	4945	14709.076641511403	18457.524081780117	0.0	509.8
PNW	4946	13899.549277474964	18873.5744184686	0.0	509.8
PNW	4947	13522.524255526929	18508.0650317914	0.0	509.8
PNW	4948	13380.53411603371	17635.10119785067	0.0	509.8
PNW	4949	13586.393391700976	16122.137359227912	0.0	509.8
PNW	4950	14206.969100633982	15637.039451531775	8.257674267250717	509.8
PNW	4951	15190.090417003667	14845.071315691259	75.26642253265916	509.8
PNW	4952	16094.544062939816	14782.104134591382	252.9213279686555	509.8
PNW	4953	17074.42711819271	11749.804168272814	382.3426027093776	509.8
PNW	4954	17680.288498138063	9089.41252006668	566.6746856234631	509.8
PNW	4955	18116.921498514595	6860.072997628988	586.5435097702117	509.8
PNW	4956	18314.8408689674	4976.634569472117	648.7548874875096	509.8
PNW	4957	18521.39804878434	4491.695981157201	643.070018039395	509.8
PNW	4958	18656.22505217051	5597.012911959284	462.7199220787811	509.8
PNW	4959	18722.27236208078	7737.550572792907	494.0229606184505	509.8
PNW	4960	18996.968682509883	8608.37698919491	432.16244198578767	509.8
PNW	4961	19275.959042355556	10932.293396945695	400.2846393957945	509.8
PNW	4962	19249.502330134386	13091.271121487664	202.73494449469013	509.8
PNW	4963	19006.07311916921	13103.97602779526	104.31275535599607	509.8
PNW	4964	18441.91097495309	13956.322562798015	15.470873456237097	509.8
PNW	4965	18032.99625785245	14985.462951539279	0.0	509.8
PNW	4966	17606.577849576508	14453.235969185214	0.0	509.8
PNW	4967	16346.190426581987	14695.160966689611	0.0	509.8
PNW	4968	15097.154608283647	13333.023527047266	0.0	509.8
PNW	4969	13501.457208397609	13439.728658471326	0.0	509.8
PNW	4970	12822.213757186984	12946.579918886206	0.0	509.8
PNW	4971	12434.502195739617	12902.273560854748	0.0	509.8
PNW	4972	12255.45234663144	13086.701790958428	0.0	509.8
PNW	4973	12326.87801284063	12443.366585465095	0.0	509.8
PNW	4974	12492.39533450009	11880.128845002895	4.690841783619206	509.8
PNW	4975	12938.424712736378	12105.03864005989	58.57495870086088	509.8
PNW	4976	13677.6002615507	13807.143434444652	176.16903626107288	509.8
PNW	4977	14445.925344055751	13028.414439100396	347.9539619788073	509.8
PNW	4978	14982.123713579524	14467.191789483091	500.18532649269434	509.8
PNW	4979	15433.772170965205	16003.256498898598	521.9002840393451	509.8
PNW	4980	15723.632302581462	15943.539220390174	362.93065738893614	509.8
PNW	4981	15830.762793511849	17215.022309468728	689.9249400197496	509.8
PNW	4982	15922.51019486995	18870.144515305798	440.1296330752072	509.8
PNW	4983	16084.606367560536	19577.28710481655	378.1063556968347	509.8
PNW	4984	16424.07574684784	19780.99286457714	374.50286998361435	509.8
PNW	4985	16912.57640620999	20044.778956581056	255.325181471169	509.8
PNW	4986	17103.411337521768	20171.66761714619	178.11070908225574	509.8
PNW	4987	17092.110000916597	20032.74624548356	104.45747012754595	509.8
PNW	4988	16798.936852614443	19401.1924455174	13.186519263954933	509.8
PNW	4989	16541.63479839338	16853.996808925243	0.0	509.8
PNW	4990	16201.252917141035	13102.929301179234	0.0	509.8
PNW	4991	15248.445654605915	12362.557019824788	0.0	509.8
PNW	4992	14116.322622799467	13710.913031061138	0.0	509.8
PNW	4993	13473.705005277483	19654.836078659675	0.0	509.8
PNW	4994	12810.144677317274	18994.056199081748	0.0	509.8
PNW	4995	12460.671824612164	18861.19215132037	0.0	509.8
PNW	4996	12295.232476710127	18319.988683176485	0.0	509.8
PNW	4997	12351.573265978295	17424.622232112943	0.0	509.8
PNW	4998	12479.680797236902	16518.223585543026	2.0728459020158403	509.8
PNW	4999	12866.158187957504	15702.337743592745	47.14964905192524	509.8
PNW	5000	13588.79794731912	16567.451289871893	149.77444123094588	509.8
PNW	5001	14323.528408752907	15475.051066626034	297.26481470703243	509.8
PNW	5002	14930.605212054768	12916.894362491586	418.17515393487696	509.8
PNW	5003	15380.141606049958	9130.78039541519	522.454608194588	509.8
PNW	5004	15679.269775147644	6551.653027863115	620.4522533853669	509.8
PNW	5005	15955.715913052869	5501.399239794881	604.9599165815688	509.8
PNW	5006	16116.512033297884	5415.4524362423745	560.5992123574297	509.8
PNW	5007	16241.099992971524	5493.94875560202	574.7463064116034	509.8
PNW	5008	16567.657934400617	5948.932025841928	430.70743557872964	509.8
PNW	5009	17117.86070458535	5807.86564690535	286.2503376425135	509.8
PNW	5010	17393.211561403376	6344.0930474864	190.10375796476814	509.8
PNW	5011	17461.38191956022	6516.670115438605	88.85201850640877	509.8
PNW	5012	17264.555632589567	6470.6140058644005	13.075350093380955	509.8
PNW	5013	17103.179901406904	5918.145999568971	0.0	509.8
PNW	5014	16907.04369774233	4869.724018737715	0.0	509.8
PNW	5015	15692.37904195167	4204.594510622821	0.0	509.8
PNW	5016	14370.386555634397	3721.069565963944	0.0	509.8
PNW	5017	13733.427224736484	1922.3453581082501	0.0	509.8
PNW	5018	13092.901335576273	1171.9017158762026	0.0	509.8
PNW	5019	12781.891560110764	1884.9814573306878	0.0	509.8
PNW	5020	12703.921034840732	1128.581257101935	0.0	509.8
PNW	5021	12960.236551922866	416.20963726007204	0.0	509.8
PNW	5022	13609.591304515909	467.1944855299993	5.03922945644242	509.8
PNW	5023	14620.67781314616	4822.941640344757	71.10072763829623	509.8
PNW	5024	15570.475911269325	6395.099387468576	206.53822899933144	509.8
PNW	5025	16414.655156819703	4859.278103448475	247.45354406300518	509.8
PNW	5026	17135.842221812843	6421.424927539903	383.68301099426856	509.8
PNW	5027	17755.139916171654	11236.493910130583	542.7506532038582	509.8
PNW	5028	18248.458927724198	14040.577190935825	594.3243319455715	509.8
PNW	5029	18571.882084203746	16541.417412863764	783.7028100599528	509.8
PNW	5030	18819.642014895875	12770.787938080332	772.7575915322305	509.8
PNW	5031	19099.772613127232	13703.010887472805	714.926974077513	509.8
PNW	5032	19395.070019816863	19052.80981694834	608.590928227685	509.8
PNW	5033	19895.75319821645	19698.090354146665	445.3901176394548	509.8
PNW	5034	19986.85248034621	17833.699980852103	268.9837545075294	509.8
PNW	5035	19772.7265207688	17363.797925335068	101.71080042017016	509.8
PNW	5036	19320.78184301496	17337.472436111286	13.121990604628973	509.8
PNW	5037	18887.513045781838	16228.42703720268	0.0	509.8
PNW	5038	18351.80873692781	12381.528623421142	0.0	509.8
PNW	5039	16759.39515396599	7510.045844307284	0.0	509.8
PNW	5040	15252.994916496516	6868.33378596821	0.0	509.8
PNW	5041	14849.110125084793	6709.861992820518	0.0	509.8
PNW	5042	14116.582194445507	6216.992347505669	0.0	509.8
PNW	5043	13757.404427268826	5576.109284705824	0.0	509.8
PNW	5044	13587.993186188723	5041.06368980628	0.0	509.8
PNW	5045	13810.411673832396	5021.978352520385	0.0	509.8
PNW	5046	14396.767839833095	4502.16601706099	3.931998098137156	509.8
PNW	5047	15398.551973593967	3832.99787861474	49.099210085177354	509.8
PNW	5048	16406.354500466263	2630.972815540465	147.6699380371653	509.8
PNW	5049	17265.19460319788	2052.2890316142752	291.66498889765654	509.8
PNW	5050	17995.38522123792	1530.6194142794166	419.2696840369583	509.8
PNW	5051	18533.460363184106	1832.453487907004	437.4717841531305	509.8
PNW	5052	19059.25113871344	2561.547781476885	304.2188844638315	509.8
PNW	5053	19504.432860814184	4270.8659203326415	578.3148690898729	509.8
PNW	5054	19879.047553794462	6449.510807892502	368.9292796505892	509.8
PNW	5055	20289.00921805529	10072.75980298829	316.9395899655468	509.8
PNW	5056	20726.99195214309	13765.069087165715	313.9190449067632	509.8
PNW	5057	21182.783850225223	15317.283517716169	214.0208888428071	509.8
PNW	5058	21312.610051706622	16631.588037661943	149.29750387550942	509.8
PNW	5059	21039.169013513132	17040.215271423618	87.55924689509237	509.8
PNW	5060	20537.347141684164	17160.636687505918	11.053318585159257	509.8
PNW	5061	20084.0171865802	17192.547652086767	0.0	509.8
PNW	5062	19498.288091424598	16747.28187572911	0.0	509.8
PNW	5063	17699.738764545258	15795.72975928176	0.0	509.8
PNW	5064	16057.757380971672	15437.135854680726	0.0	509.8
PNW	5065	14920.743402757636	19994.439924175993	0.0	509.8
PNW	5066	14185.09389142406	19322.24283474465	0.0	509.8
PNW	5067	13774.62470825039	19187.08311067389	0.0	509.8
PNW	5068	13601.509389596533	18636.52852007582	0.0	509.8
PNW	5069	13761.804466332349	17725.691581814594	0.0	509.8
PNW	5070	14297.080223759102	16803.631829514055	4.548983688413133	509.8
PNW	5071	15290.24391772036	15973.648797013835	67.08521897577643	509.8
PNW	5072	16317.959889156984	16853.710109122672	229.79188895664424	509.8
PNW	5073	17133.43236742938	15742.43497309848	408.4536293134843	509.8
PNW	5074	17981.054929568847	13140.07744985363	560.8870065633184	509.8
PNW	5075	18712.746609641083	9288.545544024837	703.5386040605886	509.8
PNW	5076	19199.211614123327	6664.855018144108	669.1039548583559	509.8
PNW	5077	19714.774682708696	5596.454539675168	427.0778390355648	509.8
PNW	5078	20008.10722874089	5509.02271407112	839.9678651711827	509.8
PNW	5079	20465.88858447989	5588.875323140163	760.6519651740158	509.8
PNW	5080	20970.088563708203	6051.719969969564	647.9279708673495	509.8
PNW	5081	21465.333846038382	5908.216191679045	380.0067603522245	509.8
PNW	5082	21490.91682130955	6453.708736297916	184.2910067054448	509.8
PNW	5083	21235.664857506334	6629.267657453574	80.50624848950497	509.8
PNW	5084	20740.126928842496	6582.4157726381845	11.74456189311957	509.8
PNW	5085	20323.771802203115	6020.402010849715	0.0	509.8
PNW	5086	19652.804084759693	4953.8649902903635	0.0	509.8
PNW	5087	17815.140627111494	4277.2431177610215	0.0	509.8
PNW	5088	16145.317223413973	3785.3636424435294	0.0	509.8
PNW	5089	14642.33482983111	289.4679410788862	0.0	509.8
PNW	5090	13938.363583134817	971.119573206341	0.0	509.8
PNW	5091	13520.43498545069	1238.4550075379225	0.0	509.8
PNW	5092	13367.445079300662	1492.3694709074207	0.0	509.8
PNW	5093	13544.330172753773	2084.6462162495595	0.0	509.8
PNW	5094	14018.82488329779	1976.538476920629	4.972207016718028	509.8
PNW	5095	14919.209546600283	1493.6358884799995	63.68519716180068	509.8
PNW	5096	15902.531621740414	776.7642506255836	252.01044591643418	509.8
PNW	5097	16715.30895285348	359.53864317964013	470.1186279438443	509.8
PNW	5098	17442.773940647163	115.08059499691021	644.2524049551844	509.8
PNW	5099	18160.9444820966	17.83077484283359	765.2278596557928	509.8
PNW	5100	18721.87415834846	35.71663278845036	838.2878659889203	509.8
PNW	5101	19215.282414636862	79.23965995519869	863.9500322769492	509.8
PNW	5102	19540.108623094533	162.75250092497046	843.8508912506377	509.8
PNW	5103	19821.104974537106	371.24648680693457	776.9953730559167	509.8
PNW	5104	20283.10722082216	772.233450211457	663.8666988375991	509.8
PNW	5105	20765.634879901292	2715.331170721325	498.87672975731374	509.8
PNW	5106	20767.43206273144	6711.775577851283	294.63370807175363	509.8
PNW	5107	20413.671710117338	9309.836169511544	98.3993768709303	509.8
PNW	5108	19857.63242348421	12566.337847235854	9.604707975902473	509.8
PNW	5109	19402.972800670526	14371.868532909784	0.0	509.8
PNW	5110	18870.907432640728	14451.531337523518	0.0	509.8
PNW	5111	17102.464279368924	13564.387957782737	0.0	509.8
PNW	5112	15581.127407752187	13695.09764186735	0.0	509.8
PNW	5113	14892.655536790262	6111.527860398585	0.0	509.8
PNW	5114	14150.665778924309	6496.660957277695	0.0	509.8
PNW	5115	13766.392331044759	6194.169638179705	0.0	509.8
PNW	5116	13621.298419042543	5052.275088880938	0.0	509.8
PNW	5117	13827.885674143083	2815.9012410656287	0.0	509.8
PNW	5118	14331.083288069673	1999.9693808079053	4.982444827398479	509.8
PNW	5119	15225.511037082595	1229.7851550133028	63.816325449399606	509.8
PNW	5120	16177.706793030095	1144.2455782071077	252.52933727114112	509.8
PNW	5121	16921.377054739143	661.3529515700113	471.0866056434975	509.8
PNW	5122	17647.84106873895	124.2497172287535	645.5789253776404	509.8
PNW	5123	18315.490732070757	77.50229886546009	766.8034694259052	509.8
PNW	5124	18735.29170775299	120.55913156849348	840.0139068474077	509.8
PNW	5125	19089.422173346906	86.52373047942882	865.7289117238588	509.8
PNW	5126	19422.334977430106	259.16112636492437	845.5883864189009	509.8
PNW	5127	19711.75264031488	832.5141106885643	778.5952122223442	509.8
PNW	5128	20045.00397845632	742.0537561305663	665.2336052348795	509.8
PNW	5129	20381.602064655835	690.1395184686207	499.90392059932105	509.8
PNW	5130	20240.53125715635	365.77804543910247	295.24036103555335	509.8
PNW	5131	19810.793694553548	742.9285639146719	98.60198190891278	509.8
PNW	5132	19315.548823229838	788.0630592389383	9.624484140001767	509.8
PNW	5133	18896.892247170264	1748.4263444637256	0.0	509.8
PNW	5134	18507.94175868732	3347.033146802806	0.0	509.8
PNW	5135	17026.318750561837	4154.984355842722	0.0	509.8
PNW	5136	15760.491598846866	1355.411521061803	0.0	509.8
PNW	5137	13905.31665205714	19760.916039643325	0.0	509.8
PNW	5138	13186.792519191089	19096.569836562936	0.0	509.8
PNW	5139	12797.756915049144	18962.988702536066	0.0	509.8
PNW	5140	12600.681521255075	18418.8642818818	0.0	509.8
PNW	5141	12667.415210158213	17518.6654100433	0.0	509.8
PNW	5142	12783.726993756189	16607.374800361664	7.008776313977608	509.8
PNW	5143	13221.50686551105	15787.085505849636	73.48525586800174	509.8
PNW	5144	13981.493958852569	16656.868193650418	223.53649205684502	509.8
PNW	5145	14848.652484501756	15558.572130185048	404.950590760592	509.8
PNW	5146	15492.678049594868	12986.60868849865	555.6909927135612	509.8
PNW	5147	15975.869835299836	9180.06052292272	668.2400860029178	509.8
PNW	5148	16359.452775749485	6587.013236149398	760.2196616308662	509.8
PNW	5149	16614.030544520654	5531.091078199303	842.4095431779888	509.8
PNW	5150	16817.079177191215	5444.6804074575175	817.2233432923921	509.8
PNW	5151	17053.71784979411	5523.600382677823	747.6578107780628	509.8
PNW	5152	17456.442162737138	5981.039262690418	633.3231986514958	509.8
PNW	5153	17998.647403934432	5839.211528334042	482.9974429569396	509.8
PNW	5154	18204.63276730722	6378.333024877243	295.1357345141406	509.8
PNW	5155	18097.766741469004	6551.841515943929	106.10010734038143	509.8
PNW	5156	17798.18700960408	6505.536834960271	15.429236934940212	509.8
PNW	5157	17501.196665465617	5950.087079831222	0.0	509.8
PNW	5158	17180.406939523942	4896.006615643711	0.0	509.8
PNW	5159	15960.528381490723	4227.2873084591365	0.0	509.8
PNW	5160	14749.516024810177	3741.1527105292403	0.0	509.8
PNW	5161	14073.052263159405	15740.073090885342	0.0	509.8
PNW	5162	13386.812316362888	15021.39573982626	0.0	509.8
PNW	5163	12982.361221828234	13567.090178039449	0.0	509.8
PNW	5164	12764.511875682914	12726.675286651132	0.0	509.8
PNW	5165	12794.573080491884	11879.940892279164	0.0	509.8
PNW	5166	12878.723324255108	11349.376520262216	4.409476383246867	509.8
PNW	5167	13235.037367211737	11133.582438639003	66.33787256444114	509.8
PNW	5168	14003.453264494487	10914.564976637306	229.85655546340558	509.8
PNW	5169	14851.119290565806	10557.566125277786	423.16477494238234	509.8
PNW	5170	15500.442450321685	8648.048791136756	585.1706324656471	509.8
PNW	5171	16030.587869813979	7353.3833947165185	685.7349650247198	509.8
PNW	5172	16485.8943433764	5558.51428676066	789.3873200639381	509.8
PNW	5173	16848.533949573615	5459.954539149278	828.4550319951833	509.8
PNW	5174	17147.708915541145	5544.779196855178	787.9095058215797	509.8
