set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2055	1730.415616141459	1997.0488242966449	1383.3758433081275	0.0	0.0	696.3251536893478	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1746.3038311474686	2002.608611811992	1605.9999527805405	0.0	0.0	697.6116126760119	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1567.2984527237766	1959.347192575748	1788.6792370099465	0.0	0.0	712.5565119948607	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	1714.4011542709304	1918.8095315171026	1734.3137555302726	0.0	0.0	736.7087988032026	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1699.2345939867391	2074.1347038830363	1611.2709449858355	0.0	0.0	779.732597833362	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	1925.454978627208	2335.0603481145567	1260.3490801566918	0.0	0.0	800.2323995982338	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	1829.7931824177176	2444.803812082669	1032.2537361036495	0.0	0.0	771.9383545132148	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	1781.3250655769964	2437.0295060864332	1297.9368578776025	0.0	0.0	722.0774923055354	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	1806.5936586521088	2359.1622684229346	971.9622558146657	0.0	0.0	657.8030426530355	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	2006.9026696072372	2237.4809984893486	811.328522181384	0.0	0.0	613.949525969933	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1532.1928138154885	1276.2934909941969	1016.8606097931	0.0	0.0	573.4767916453011	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	1573.1247139646366	1169.28691188043	933.8881806859613	0.0	0.0	560.6337233861126	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1464.8472226716012	1069.4261460761436	1321.3949847717672	0.0	0.0	557.0580336854206	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1399.1236693669186	981.2793059503317	1647.161252336828	0.0	0.0	565.1451580410949	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1407.6317520269174	1055.0898762231868	1600.1942738734472	0.0	0.0	595.0171913409966	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1512.4436788572555	1176.8830071318519	1136.4811882665736	0.0	0.0	653.3038063133911	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	1537.3403262340423	1388.4971068674577	850.232835243125	0.0	0.0	735.3764838879152	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1337.208047216099	1554.6416727409312	907.3376678164693	0.0	0.0	769.2866243945191	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1342.2969067244228	1606.314036296827	1074.3934003913173	0.0	0.0	761.0052081128697	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1472.4470026532722	1610.6184741702446	1145.0075115533184	0.0	0.0	744.0434597399163	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	1634.8439394916695	1635.4355900196729	1167.7319153423955	0.0	0.0	727.5370985770796	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	1666.4804828366234	1678.5051329657392	1145.0763079613432	0.0	0.0	707.5106727920927	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	1798.138434796962	1722.6763961345878	1275.3632215090624	0.0	0.0	694.308421696962	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	1862.6695831664279	1658.4753380571717	1372.2222011639371	0.0	0.0	685.259277564959	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	1964.4743233707575	1619.8527252810904	1455.4434985040812	0.0	0.0	674.244713909289	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	1947.2043110182733	1548.983693034084	1381.8273933502128	0.0	0.0	674.2134766980467	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	1778.9802717047526	1512.0239060179279	1378.2756789394143	0.0	0.0	690.3696120333957	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	1759.3912487953608	1497.2028313234619	1395.327127812052	0.0	0.0	711.9965634185501	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	1823.0107604645548	1513.7761320974246	1171.2417109346175	0.0	0.0	753.3834095581935	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	2076.4067623352885	1603.6226013106705	650.580422741453	0.0	0.0	772.476521747288	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	2459.3978801006037	1457.3616195923892	789.8623780852538	0.0	0.0	749.6197569931136	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	2323.541061674717	1098.0150501111452	876.5349347598798	0.0	0.0	699.3523106469702	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	2058.923779920815	1096.5748039657558	406.425722519145	0.0	0.0	641.6754153918093	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	1748.0701005453234	1252.3182637465793	365.81447687787175	0.0	0.0	597.6596100287895	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2605.3472964452344	833.9744051174373	873.394065122423	0.0	0.0	577.4900726203642	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2090	2687.24138256651	821.8798961432542	1171.1858342570772	0.0	0.0	564.1186431951445	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2091	2402.780546446713	807.023014999443	1260.2126945257955	0.0	0.0	561.6546993094298	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2092	2288.2955853905123	788.7554401943944	1691.4257320954525	0.0	0.0	569.0277739709492	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2093	2335.332236086191	788.5126596798317	1878.319786740391	0.0	0.0	600.6242118203572	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2094	2491.241824131152	827.6144504528398	1172.51082666025	0.0	0.0	660.6310528891995	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2095	2763.4082836509124	817.2403195999925	998.6707998379269	0.0	0.0	736.9850550390839	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2096	2804.6286284858393	822.2969996516252	1126.680780335477	0.0	0.0	770.8329238215498	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2097	2914.031190617415	863.6804734525083	1155.209916120408	0.0	0.0	761.8063959110447	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2098	2986.251919907896	876.0313911039941	1409.7818640972196	0.0	0.0	740.533303089502	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2099	3008.397790243491	919.397126204708	1471.8958342643052	0.0	0.0	723.0631468544697	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2100	2955.942723128427	926.4555637575984	1659.9834703157653	0.0	0.0	704.5809381507545	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2101	3114.260094234649	946.8167845363564	1417.1338116737784	0.0	0.0	690.0930411025183	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2102	3216.3279039430017	1000.2269642614099	1740.5657904659854	0.0	0.0	678.206946795361	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2103	3215.4062959922485	1001.0183389307583	1903.3608866104373	0.0	0.0	669.2505300722382	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2104	3128.50592858064	1000.3723299454086	2062.064766490624	0.0	0.0	669.0735498846252	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2105	2935.988962488806	931.4456408365677	2097.3468715260087	0.0	0.0	683.8126769147988	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2106	2834.096427564728	849.9284745708194	1774.1262372913914	0.0	0.0	704.5514730184668	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2107	2944.1286199662395	835.6019934207374	1750.4024441628385	0.0	0.0	740.2562862049629	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2108	3222.512520582304	876.0324963756157	1326.8704427945745	0.0	0.0	749.7600914616659	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2109	3705.30799047329	975.1574035295794	892.5218651754997	0.0	0.0	724.835814657209	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2110	3527.590766316593	1014.0393349246284	1512.670946755683	0.0	0.0	680.3991940340279	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2111	3095.132091043252	1009.9597111414357	1689.4993992769837	0.0	0.0	637.6327488664019	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2112	2720.491456282388	934.9238906729753	1632.4740861041232	0.0	0.0	597.1250737227197	4565.578467283189	0.0	178.4	0.0	0.0	26.95939166804709
2113	2352.900408159102	937.7412783599002	994.3030935750121	0.0	0.4286814676952371	589.9366044890763	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2114	2281.2657999500093	1012.7866941925223	836.2054071877565	0.0	0.2735005919322661	575.7329676896496	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2115	2165.319881381799	1028.5184992532172	871.4426000769807	0.0	0.41517797855709415	571.9795976402546	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2116	2128.7096648704323	1002.1768841223184	797.0523690083255	0.0	0.1888081531349083	577.6884602479442	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2117	2260.275808591462	999.647153533008	705.7022563931334	0.0	0.8243678224720201	596.4486515253934	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2118	2351.6636739547102	1014.8368547254722	670.5986629296648	0.0	1.282512150141316	633.0881190525624	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2119	2567.9930397434346	1040.077519974318	646.291859102218	0.0	2.1385024439652427	672.2567546063855	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2120	2678.1204859486193	1064.9966811430145	684.4167744450688	0.0	2.89242735711997	702.4481040421111	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2121	2826.6410416381573	1030.5857307866722	742.4822429091291	0.0	1.8764123750041577	731.3861558725314	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2122	2950.8507362996997	1069.1522546583963	750.9160093631627	0.0	2.8295898925453846	743.3942909287007	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2123	2971.3433174508727	1104.0166737110806	746.5390806127657	0.0	2.577934851407436	740.1521128009786	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2124	3005.6044691492425	1088.1143413690304	855.4889898902045	0.0	1.5310305520270635	729.8173484351121	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2125	2684.6510931001762	1105.6788443664889	900.3874430088396	0.0	2.516693238764983	716.9801056600388	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2126	3091.6642147294788	1133.1960232802721	874.5666517454715	0.0	1.4298516548443512	703.5299889396784	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2127	3022.056038545343	1133.7576252698086	876.0215673521212	0.0	0.996377465497366	694.8510455292088	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2128	2846.1254254866353	1147.484211569034	863.3088452063292	0.0	0.3316857212320297	696.9855105194231	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2129	2634.0060815414977	1131.0846647689634	952.796242049708	0.0	0.6337655280339332	711.3194744016188	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2130	2869.6766095879925	1112.9659778143098	932.8898882370627	0.0	0.2661420296615549	729.5944207849446	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2131	2909.833216132279	1139.2619934638892	936.0775726420547	0.0	1.60453783538919	759.5562401616902	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2132	3202.4273530319238	1137.3055637368952	830.7174211446762	0.0	2.0457684146370942	766.6050260090901	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2133	3515.1814413756665	1144.09900113478	677.5308611440582	0.0	1.6264909040961233	735.8285703147968	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2134	3389.11050353266	1115.3501037325534	779.0230610999565	0.0	1.2013322659168273	696.9638833667848	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2135	3128.038743219779	1130.3915317406768	619.7874387484214	0.0	1.2845038996038485	652.4150975645033	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2136	2687.974747533497	1110.670780821693	692.8810158184308	0.0	0.8117563800492099	611.3762289005075	4561.703438711211	0.0	161.733333333333	0.0	0.0	0.0
2137	2663.2130865715035	911.0991650229953	947.2513375184683	0.0	0.0	568.0876346276559	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2138	2425.7457720153184	898.6943969474718	924.2239715732824	0.0	0.0	550.8558029255737	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2139	2266.9882055276275	883.0570844852307	922.116660353699	0.0	0.0	544.5249992802168	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2140	2161.3525235449274	862.0843050185263	920.7304823425007	0.0	0.0	549.4959547583456	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2141	2073.615381525296	857.1396116664861	822.5593705367818	0.0	0.0	568.0595130487637	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2142	2194.9906377741518	854.3674787435042	779.0522853529687	0.0	0.0	601.4855656148467	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2143	2545.7398363835887	890.0430002225453	820.3820426028619	0.0	0.0	635.2053765940597	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2144	2806.484418965363	881.4093771056952	869.8290073986905	0.0	0.0	664.5527981552867	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2145	2913.190363671339	867.6786512097932	552.072944819524	0.0	0.0	687.203252362105	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2146	3023.992004257735	929.961812603604	858.0488432003343	0.0	0.0	694.9559665047746	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2147	3234.675678211212	923.3469984602524	789.0037507875385	0.0	0.0	689.6400540506536	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2148	3378.5176772335967	910.2546327533594	694.5250711921483	0.0	0.0	679.450669436826	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2149	3595.254215126605	906.6398660111207	696.4183556787233	0.0	0.0	668.8231326721553	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2150	3385.30765940336	924.5396624902456	486.8918351051059	0.0	0.0	655.3894567009414	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2151	3161.8646545873244	927.2336636012323	921.2792562819574	0.0	0.0	643.4302615285679	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2152	3173.097704791493	928.2969453340453	1243.5041410253662	0.0	0.0	642.4817001774085	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2153	3253.7911289650397	927.8352491379807	1515.3358077873324	0.0	0.0	650.3079976524946	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2154	3276.1216522511804	930.2626053719783	1529.3534003161471	0.0	0.0	664.5665170385504	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2155	3321.1535023131164	928.4499684791076	1485.558227422766	0.0	0.0	698.3553286286359	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2156	3654.62227326142	924.6664180265508	1121.9059105027204	0.0	0.0	729.9191041254109	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2157	3967.5742546073216	912.800864241034	641.5755671651591	0.0	0.0	711.446742502892	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2158	3848.396274524806	896.985603053522	660.5381627348837	0.0	0.0	674.4348397775045	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2159	3473.597846000725	900.3146665783656	777.9625122624353	0.0	0.0	627.9368595071692	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2160	3031.2948667298406	882.0168298822467	1193.912072040644	0.0	0.0	586.3388682541165	4566.6503014553855	0.0	140.666666666666	0.0	0.0	83.69051389206639
2161	1228.3536358847073	2394.081674977479	1044.0231272383874	0.0	0.0	542.0651403351083	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2162	1101.737831541862	2313.623119056596	1388.7761882395419	0.0	0.0	528.7918894489276	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2163	1020.9862369623523	2277.841627895654	1537.245159268257	0.0	0.0	528.8029432539181	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2164	1022.9111949637883	2275.879390755972	1731.9120606889999	0.0	0.0	539.5474042954352	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2165	1081.1430590129698	2270.133479286595	1618.7546726948278	0.0	0.0	571.664429030799	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2166	1136.9254171396926	2350.893865854833	1509.651811179263	0.0	0.0	635.200322869654	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2167	1231.2101115511896	2463.0515382220865	1042.610370555408	0.0	0.0	713.3296833787118	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2168	1359.1382763985555	2386.4927396110616	558.5716237665159	0.0	0.0	745.2077584238714	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2169	1339.1679896787855	2350.838432727725	626.3733834747368	0.0	0.0	740.0896385535281	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2170	1368.79898546952	2406.0355553966624	854.3610431474171	0.0	0.0	731.7891148752058	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2171	1474.6343235340012	2474.9139899717143	949.4626192836454	0.0	0.0	727.1044108229585	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2172	1555.8445377614828	2627.0052448591946	1096.9903696710987	0.0	0.0	720.69507535182	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2173	1582.6093308830107	2599.742699298275	1135.791819657959	0.0	0.0	710.8497640025963	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2174	1522.0098623377025	2535.4558564170497	1154.0705704260095	0.0	0.0	701.5719831195898	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2175	1548.16448408078	2587.188173230269	1083.8884420298718	0.0	0.0	694.8711882974849	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2176	1498.210987287063	2584.9074955277492	1058.0103065716637	0.0	0.0	696.6543451612206	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2177	1460.6461712458765	2456.505628465876	1331.3613475560871	0.0	0.0	709.6462131340851	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2178	1423.5950254856616	2368.3995737890023	1721.5178111778346	0.0	0.0	730.9657085912008	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2179	1399.014131982738	2461.5874794231204	1558.9893811134266	0.0	0.0	769.5830369487376	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2180	1404.2988614454246	2486.8959468560583	1523.968476324036	0.0	0.0	788.1003807813206	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2181	1445.8025795268668	2465.1911133816197	1268.641933653916	0.0	0.0	762.8725194617339	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2182	1437.9167380773754	2447.189501546941	1287.7086606977753	0.0	0.0	714.6816140531272	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2183	1284.845998705919	2471.8447698307937	1571.4169413397985	0.0	0.0	650.5883881694272	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2184	1170.4372129609533	2472.118815905069	1550.9772885966222	0.0	0.0	603.4678058548803	4550.340569738673	0.0	118.633333333333	0.0	0.0	100.967567443847
2185	1627.1439912017277	2531.877936385313	867.562667371529	0.0	0.0	572.83498832872	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2186	1365.31969671031	1954.3738260325774	1112.2634372619402	0.0	0.0	559.2026274406298	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2187	1396.3140017763012	2591.673200531645	1097.7254842010886	0.0	0.0	555.5310771466053	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2188	1347.2809988016475	2482.635799909703	1034.3326864162543	0.0	0.0	565.4938335491393	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2189	1326.1470542636234	2394.073073356321	1057.7570335975706	0.0	0.0	594.9257784444046	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2190	1407.7742580601057	2447.244233422331	994.8539416917087	0.0	0.0	659.3002786621952	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2191	1501.6310227783215	2176.127352234564	735.6828618184088	0.0	0.0	735.8820118482004	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2192	1675.2293995499795	1751.2509922275167	570.9326063589173	0.0	0.0	766.7170797644451	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2193	1617.5689600535165	1785.5643995370372	294.63298893886343	0.0	0.0	758.8646874892386	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2194	1891.6200083259891	2007.8661947090934	211.46140872076717	0.0	0.0	745.8003267530297	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2195	1869.5919671709823	2007.5523568148847	391.9192274876221	0.0	0.0	727.8894159665837	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	1905.8875271336626	2158.6178949263917	583.2804081776662	0.0	0.0	714.8882577207063	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
