set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7251	12621.791630139716	4682.815445354461	0.0	509.8
PNW	7252	12726.233179140772	5027.591293926941	0.0	509.8
PNW	7253	13349.527638803107	4647.154730152505	0.0	509.8
PNW	7254	14729.491033043994	4513.016140361423	0.0	509.8
PNW	7255	16754.5630449416	4019.672698510804	0.0	509.8
PNW	7256	18134.95498673314	3636.325029237251	9.019902725890176	509.8
PNW	7257	18176.941146722496	3882.5163004555766	27.090797902058462	509.8
PNW	7258	17786.193901357557	3926.104076742257	57.4907262952796	509.8
PNW	7259	17534.5820522608	4571.932855660038	67.13622186342253	509.8
PNW	7260	17304.075709467343	5553.586356402138	99.85706228780177	509.8
PNW	7261	16875.834739400387	5911.989389688103	90.68032292419005	509.8
PNW	7262	16881.809261636452	5877.160975204261	72.86461945974439	509.8
PNW	7263	16444.641889496917	5512.69177960896	86.62859722988522	509.8
PNW	7264	16596.347837336165	4751.474285882464	59.14217745216839	509.8
PNW	7265	17070.359400088648	4215.678304730935	24.25987529776011	509.8
PNW	7266	17939.900188712432	3599.012639497036	0.0	509.8
PNW	7267	18988.948303826222	3158.689683486709	0.0	509.8
PNW	7268	18892.679425739607	2528.261723517092	0.0	509.8
PNW	7269	18231.811566519056	2282.419095524109	0.0	509.8
PNW	7270	16791.310229538518	2275.193677733421	0.0	509.8
PNW	7271	15307.531137925924	2226.690185177167	0.0	509.8
PNW	7272	14177.569914568981	1985.270822478555	0.0	509.8
PNW	7273	13983.742848656588	4177.313362247479	0.0	509.8
PNW	7274	13578.997772924607	3940.868653444639	0.0	509.8
PNW	7275	13468.03490606676	3742.0731017097633	0.0	509.8
PNW	7276	13631.813335544852	3175.8029850890625	0.0	509.8
PNW	7277	14347.099245047151	2970.362961317317	0.0	509.8
PNW	7278	15927.668122607827	2538.471622196626	0.0	509.8
PNW	7279	18655.7121473244	1808.4786404805413	0.0	509.8
PNW	7280	19865.82068182421	1142.3917263675178	7.730698062596912	509.8
PNW	7281	19609.456247552902	1081.1174060900178	42.8901182793594	509.8
PNW	7282	19195.285562481367	1056.206938895502	60.0209739543817	509.8
PNW	7283	18800.454933618108	1416.7254805168036	88.97053884914142	509.8
PNW	7284	18361.306344504894	2200.373180198592	106.74647356907005	509.8
PNW	7285	17971.40678040779	3234.588211198181	65.54697653799107	509.8
PNW	7286	17615.822024797395	3331.0112698993953	88.50479173186686	509.8
PNW	7287	17404.15231959658	3884.7284693074175	73.88376768559944	509.8
PNW	7288	17517.135976153317	3721.642081401906	48.919020458131364	509.8
PNW	7289	18009.561191272074	2762.4278367598536	23.78898335711062	509.8
PNW	7290	18695.084597704143	3257.906524359254	0.0	509.8
PNW	7291	19572.407647922504	3875.403988776953	0.0	509.8
PNW	7292	19440.32077416533	2769.328879453752	0.0	509.8
PNW	7293	18758.612826714096	3593.1255541860205	0.0	509.8
PNW	7294	17308.165639314597	3161.5564100188826	0.0	509.8
PNW	7295	15763.929260683228	2640.006760739272	0.0	509.8
PNW	7296	14618.333471931022	2070.6479613995525	0.0	509.8
PNW	7297	13674.835633140225	295.37070061017874	0.0	509.8
PNW	7298	13344.609553300194	402.25377918244624	0.0	509.8
PNW	7299	13192.082764676565	400.9234693855148	0.0	509.8
PNW	7300	13316.519499805363	443.3635199184176	0.0	509.8
PNW	7301	13951.973675135125	447.71376518370494	0.0	509.8
PNW	7302	15309.1250119508	656.9791378380265	0.0	509.8
PNW	7303	17032.004499362913	861.3211653432656	0.0	509.8
PNW	7304	18100.43215911096	674.0476509113048	9.185877554056061	509.8
PNW	7305	18041.20182949656	635.4604074430541	43.02321483354905	509.8
PNW	7306	17685.16782853365	799.1976354917259	70.49344750319737	509.8
PNW	7307	17479.053842182875	1038.7553054764173	93.50585710639758	509.8
PNW	7308	17134.242970140167	1841.1032628297007	105.94783853656728	509.8
PNW	7309	16901.048448004854	2858.189660903817	109.30929810858	509.8
PNW	7310	16651.041064230358	3664.8582134249123	102.0812111784458	509.8
PNW	7311	16510.772950219336	2874.3534499530037	84.51318734404684	509.8
PNW	7312	16612.265536020983	1605.9982581207723	57.626947469520815	509.8
PNW	7313	17125.084771413905	900.6506921753819	24.16449492536067	509.8
PNW	7314	17842.291320528726	954.7713028794184	0.0	509.8
PNW	7315	18501.574773572745	1169.991588532409	0.0	509.8
PNW	7316	18004.574204554243	1002.3853232845092	0.0	509.8
PNW	7317	17353.415046133465	1053.941704079266	0.0	509.8
PNW	7318	16471.265030369188	934.9552021655987	0.0	509.8
PNW	7319	15483.161386253953	399.5721927623738	0.0	509.8
PNW	7320	14532.618697919335	329.0073012560385	0.0	509.8
PNW	7321	13077.332719795715	5190.954659823453	0.0	509.8
PNW	7322	12714.472553323822	5422.3552932837065	0.0	509.8
PNW	7323	12565.227895977161	5401.636856511095	0.0	509.8
PNW	7324	12609.49050108124	4956.404832150465	0.0	509.8
PNW	7325	13006.339276290784	4580.566045326226	0.0	509.8
PNW	7326	13784.902786183711	4644.884301570738	0.0	509.8
PNW	7327	14722.073655658003	4255.388285907552	0.0	509.8
PNW	7328	15472.61806170068	4330.475107407115	6.3769617963309075	509.8
PNW	7329	15952.004348284305	4562.866554486757	32.81170078114673	509.8
PNW	7330	16182.337289803792	4206.7134851437695	60.53034735875615	509.8
PNW	7331	16072.486987861197	3625.3929784868706	81.41395659792543	509.8
PNW	7332	15832.350279533013	3365.901082248353	72.68987653239243	509.8
PNW	7333	15499.48932079081	3950.249784748906	100.08182024310068	509.8
PNW	7334	15201.867543723583	3981.2948693204985	93.21744265863836	509.8
PNW	7335	15017.450914139446	3095.063804511653	81.1690291009727	509.8
PNW	7336	15095.577740362169	2374.891766781485	54.39117776525539	509.8
PNW	7337	15552.641861866741	2103.742819868313	20.531496942761734	509.8
PNW	7338	16256.996756937775	1821.7044115399729	0.0	509.8
PNW	7339	16817.95900804671	1499.7083572994406	0.0	509.8
PNW	7340	16607.059253957	1279.1646572540992	0.0	509.8
PNW	7341	16048.47662557319	921.9742777341652	0.0	509.8
PNW	7342	15303.575203037568	680.0157359358626	0.0	509.8
PNW	7343	14436.716159068645	276.86579938399564	0.0	509.8
PNW	7344	13636.46107284529	118.89599898299869	0.0	509.8
PNW	7345	12412.750743272863	0.0	0.0	509.8
PNW	7346	11975.773981096767	0.0	0.0	509.8
PNW	7347	11927.957479550902	0.0	0.0	509.8
PNW	7348	11960.359018776897	0.0	0.0	509.8
PNW	7349	12336.171691108559	0.0	0.0	509.8
PNW	7350	13081.291971399873	0.0	0.0	509.8
PNW	7351	14019.219141762012	0.0	0.0	509.8
PNW	7352	14684.338923665437	0.03323971734327166	5.868541134748665	509.8
PNW	7353	15045.417364012748	0.1163390107014508	35.973291799252955	509.8
PNW	7354	15133.167021669033	0.09971915202981513	74.55869026069658	509.8
PNW	7355	14901.1339797079	0.09971915202981513	93.27192568228794	509.8
PNW	7356	14654.850992472531	0.09971915202981513	104.94564855713335	509.8
PNW	7357	14423.22011237282	0.09971915202981513	87.86846790135704	509.8
PNW	7358	14270.895192024507	0.09971915202981513	73.64483252493659	509.8
PNW	7359	14216.195100886922	0.09971915202981513	56.73841744185075	509.8
PNW	7360	14452.362484012443	0.13295886937308646	37.416447989552935	509.8
PNW	7361	15230.317299909775	1.1301503896712344	13.910664750796556	509.8
PNW	7362	16388.318435341218	1.458392598436046	0.0	509.8
PNW	7363	16624.969949367623	0.6398645588579784	0.0	509.8
PNW	7364	16195.639196001719	0.0939022015938044	0.0	509.8
PNW	7365	15635.609225816568	0.03739468201118066	0.0	509.8
PNW	7366	14805.028988847558	0.2301850429984047	0.0	509.8
PNW	7367	13827.574845873609	0.09556418736190582	0.0	509.8
PNW	7368	12927.85979409777	0.2991574560894453	0.0	509.8
PNW	7369	13224.78484746459	549.5072843877558	0.0	509.8
PNW	7370	12943.523879067807	364.5668048872975	0.0	509.8
PNW	7371	12873.043710959788	203.78088123293318	0.0	509.8
PNW	7372	13034.350321416998	133.6042308051307	0.0	509.8
PNW	7373	13687.553236096126	109.56398834855484	0.0	509.8
PNW	7374	15141.12975146586	44.3632749365985	0.0	509.8
PNW	7375	16990.135559820978	16.674467875696234	0.0	509.8
PNW	7376	18068.611275341686	16.35297317580055	7.785745330806344	509.8
PNW	7377	17685.84863832219	80.73431820552565	43.19552198615803	509.8
PNW	7378	17405.73756076904	33.11007281399009	60.448359764137194	509.8
PNW	7379	17255.00803523944	6.002448766611033	89.60406315381735	509.8
PNW	7380	16973.092881830682	28.413459328754676	107.506573331522	509.8
PNW	7381	16669.73972776789	172.7305233339464	66.01371084433546	509.8
PNW	7382	16479.18240645449	476.4270025405135	89.13499963402975	509.8
PNW	7383	16403.582171734735	1133.4914678205666	74.40986501124591	509.8
PNW	7384	16702.17361244937	1725.4777968867904	49.26735361225237	509.8
PNW	7385	17710.865240626834	1990.0362619141292	23.95837537535854	509.8
PNW	7386	18841.731991471865	1789.9552608773236	0.0	509.8
PNW	7387	18354.225279988856	1524.799615778945	0.0	509.8
PNW	7388	17749.09158018759	1319.2738064509192	0.0	509.8
PNW	7389	17081.48731359902	918.4596033741466	0.0	509.8
PNW	7390	16240.547796011766	768.330724573247	0.0	509.8
PNW	7391	15076.093517519217	708.5714567783849	0.0	509.8
PNW	7392	14026.990294206145	513.9850677736322	0.0	509.8
PNW	7393	13882.16266875554	0.0	0.0	509.8
PNW	7394	13553.65345526219	0.0	0.0	509.8
PNW	7395	13410.362915081014	0.0	0.0	509.8
PNW	7396	13495.613798839302	0.0	0.0	509.8
PNW	7397	14054.848783658748	0.0	0.0	509.8
PNW	7398	15431.593351276511	0.0	0.0	509.8
PNW	7399	17424.568314841952	0.0	0.0	509.8
PNW	7400	18811.560376875997	0.03323971734327166	0.2596015155514324	509.8
PNW	7401	18713.889308451853	0.1163390107014508	0.9675896189524223	509.8
PNW	7402	18436.42787550505	0.09971915202981513	1.0700997088547757	509.8
PNW	7403	18225.50271924701	0.09971915202981513	4.501334986235122	509.8
PNW	7404	18019.987084387743	0.09971915202981513	4.651250164730745	509.8
PNW	7405	17835.719900402422	0.09971915202981513	2.9593202906789613	509.8
PNW	7406	17740.362727785778	0.09971915202981513	3.480420678485976	509.8
PNW	7407	17564.332224821588	0.09971915202981513	4.097726988416651	509.8
PNW	7408	17952.689277623893	0.13295886937308646	6.1778210501874185	509.8
PNW	7409	19134.837542350237	1.1301503896712344	2.725562750181189	509.8
PNW	7410	21077.75310120597	1.458392598436046	0.1064995274772636	509.8
PNW	7411	21259.581024397605	0.6398645588579784	0.0	509.8
PNW	7412	20438.422385104208	0.0939022015938044	0.0	509.8
PNW	7413	19423.14333840859	0.03739468201118066	0.0	509.8
PNW	7414	17504.370185531698	0.2301850429984047	0.0	509.8
PNW	7415	16133.162874946214	0.09556418736190582	0.0	509.8
PNW	7416	15015.855811129883	0.2991574560894453	0.0	509.8
PNW	7417	14582.135688959597	280.0133051861998	0.0	509.8
PNW	7418	14203.581651652612	267.13773702958815	0.0	509.8
PNW	7419	14062.601897762084	211.07905294775452	0.0	509.8
PNW	7420	14142.87554999511	268.9771039091035	0.0	509.8
PNW	7421	14666.968897256544	285.9609047206687	0.0	509.8
PNW	7422	16086.778047715126	283.4679548876266	0.0	509.8
PNW	7423	18323.45823469601	530.5500501555616	0.0	509.8
PNW	7424	19792.033090105044	1141.602765484354	0.613591022026233	509.8
PNW	7425	19488.844140605142	1966.1387770207327	11.67116446076666	509.8
PNW	7426	18880.49432486404	2830.463946839943	24.993739313886408	509.8
PNW	7427	18332.46334775673	3216.464946615241	26.271648674602517	509.8
PNW	7428	17914.762068058102	3177.278015973553	20.98914177217145	509.8
PNW	7429	17607.319514931314	2839.715468202003	11.45976540529461	509.8
PNW	7430	17388.104420063544	3286.1835048090443	14.53603680414306	509.8
PNW	7431	17296.01356010543	4031.015156904992	27.081172746138314	509.8
PNW	7432	17627.517520703204	4017.7256475352	13.82914100752891	509.8
PNW	7433	19080.99846424099	3943.2297181872073	3.130328128309435	509.8
PNW	7434	21065.73354406551	3655.41545963187	0.0	509.8
PNW	7435	21259.57896377161	3583.4747172590296	0.0	509.8
PNW	7436	20710.97600055482	3928.4587413004997	0.0	509.8
PNW	7437	19668.6542191368	4152.861560438704	0.0	509.8
PNW	7438	17844.244148713817	4037.8637856192345	0.0	509.8
PNW	7439	16475.097860523634	4189.788968462764	0.0	509.8
PNW	7440	15298.392947908842	4539.898958329978	0.0	509.8
PNW	7441	14188.155128390346	427.93363242053323	0.0	509.8
PNW	7442	13829.704849003447	316.10921950374285	0.0	509.8
PNW	7443	13678.612023931046	261.1595516663997	0.0	509.8
PNW	7444	13691.719619811138	115.22161249672048	0.0	509.8
PNW	7445	14226.850708061336	55.99713752783315	0.0	509.8
PNW	7446	15610.40361871428	33.66056446400105	0.0	509.8
PNW	7447	17831.329181266417	56.70488672035864	0.0	509.8
PNW	7448	19610.79245639688	55.912207538334776	9.230371254906679	509.8
PNW	7449	19449.153989576007	94.5836382779063	43.23160668714945	509.8
PNW	7450	19117.019612936027	93.50785877090824	70.83489711938036	509.8
PNW	7451	18872.58994566083	292.89503713339724	93.9587720956722	509.8
PNW	7452	18600.340339632043	1687.9693273780802	106.46101884034071	509.8
PNW	7453	18377.819278349598	2997.814398356014	109.83876033813988	509.8
PNW	7454	18191.910415155344	4338.433430243532	102.57566267161181	509.8
PNW	7455	18127.725783086666	4210.812033340386	84.92254447443426	509.8
PNW	7456	18420.728464793898	4395.930989666261	57.90607552740694	509.8
PNW	7457	19663.274971797084	4763.4794543604885	24.28154066237255	509.8
PNW	7458	21397.660229071207	4077.656056375256	0.0	509.8
PNW	7459	21502.06695663248	4595.653188087968	0.0	509.8
PNW	7460	20882.501488487505	5601.8369957711375	0.0	509.8
PNW	7461	19767.57754495007	6278.6224192968675	0.0	509.8
PNW	7462	17935.96734256748	6280.5262584394	0.0	509.8
PNW	7463	16453.63151086913	5729.727323646802	0.0	509.8
PNW	7464	15340.724146166818	5661.358725568281	0.0	509.8
PNW	7465	14105.725483586206	2269.2696026031404	0.0	509.8
PNW	7466	13739.021922447793	2216.2173105602824	0.0	509.8
PNW	7467	13603.94581350316	2193.61366045154	0.0	509.8
PNW	7468	13649.79644807323	2044.754745932576	0.0	509.8
PNW	7469	14201.710210621291	1908.8829004083852	0.0	509.8
PNW	7470	15534.587748874696	1656.449609127993	0.0	509.8
PNW	7471	17935.043171342033	1809.47404416074	0.0	509.8
PNW	7472	19540.83333003652	1830.9738778289002	0.12304402798811305	509.8
PNW	7473	19291.07190154532	1712.7043728649728	2.3404304088775376	509.8
PNW	7474	18780.153521506832	1859.3102069560516	5.012019813311349	509.8
PNW	7475	18410.343099232814	1638.2794653507485	5.268280269383508	509.8
PNW	7476	18218.060599205462	1496.6931397891433	4.208973819618765	509.8
PNW	7477	18108.74727962628	1068.9224646407363	2.2980383425590523	509.8
PNW	7478	17958.526370999843	1120.5419029990373	2.914926156283872	509.8
PNW	7479	17738.315808757987	1155.7485138104655	5.430614949878301	509.8
PNW	7480	17912.807306820458	984.4676312404404	2.7731716275164158	509.8
PNW	7481	19180.534946282463	835.0726785449515	0.627727864335043	509.8
PNW	7482	20764.36445292853	1030.1733240274734	0.0	509.8
PNW	7483	20585.38188886089	1234.9340102564095	0.0	509.8
PNW	7484	19829.701490422354	1438.6174631998438	0.0	509.8
PNW	7485	18827.433627951337	1636.7849696880062	0.0	509.8
PNW	7486	17316.03837052186	1464.450218063597	0.0	509.8
PNW	7487	16117.746602375017	1015.9928327317807	0.0	509.8
PNW	7488	15041.308705612124	806.4819546123848	0.0	509.8
PNW	7489	14451.348006687786	0.7883702588144943	0.0	509.8
PNW	7490	14003.10041185454	0.4632691211590335	0.0	509.8
PNW	7491	13824.938743987263	0.49252822354802506	0.0	509.8
PNW	7492	13822.555066595954	0.2487023703064285	0.0	509.8
PNW	7493	14152.688868047608	0.24707686461814996	0.0	509.8
PNW	7494	14989.1869368408	0.15442304038634436	0.0	509.8
PNW	7495	16184.7203969785	0.14954652332151244	0.0	509.8
PNW	7496	17109.820412271256	0.2682084385657563	0.6694806208578125	509.8
PNW	7497	17886.983827550957	0.2064392224112178	8.62695759411162	509.8
PNW	7498	18389.3271942136	0.12191292662079828	20.769990080736747	509.8
PNW	7499	18410.387830350133	0.3342039701298948	30.715809089410683	509.8
PNW	7500	18184.92368398096	0.12678944368563022	35.05242914523975	509.8
PNW	7501	17773.952238945636	0.050390676336596565	13.206539626323345	509.8
PNW	7502	17403.669737654887	0.06014371046626042	20.644864725359334	509.8
PNW	7503	17362.636039447374	0.04486395684143338	20.830356339466068	509.8
PNW	7504	17731.591933066335	0.050390676336596565	12.315883746299026	509.8
PNW	7505	19014.115876947304	0.18043113139878145	3.5416401812235643	509.8
PNW	7506	20228.50354908492	0.2064392224112178	0.0	509.8
PNW	7507	19903.966563485552	0.055267193401428494	0.0	509.8
PNW	7508	19029.220980766906	0.07152225028420152	0.0	509.8
PNW	7509	18066.46046402913	0.04876517064831931	0.0	509.8
PNW	7510	17041.959481643367	0.06339472184281511	0.0	509.8
PNW	7511	16028.71440244214	0.1918096712167226	0.0	509.8
PNW	7512	15033.932879041831	0.2405748418650413	0.0	509.8
PNW	7513	14359.39181860829	2013.5134756861728	0.0	509.8
PNW	7514	13910.285400982075	1583.6960842870255	0.0	509.8
PNW	7515	13743.866001690407	1131.2398785199855	0.0	509.8
PNW	7516	13745.373175600358	1460.6424483088215	0.0	509.8
PNW	7517	14060.13593359137	1638.2642072720553	0.0	509.8
PNW	7518	14780.647908412657	1675.1597955142465	0.0	509.8
PNW	7519	15930.487351549504	1588.8792106872204	0.0	509.8
PNW	7520	16769.393934624968	1367.130951951255	7.53907435863948	509.8
PNW	7521	17227.771926498215	1546.297579454835	42.40758202943549	509.8
PNW	7522	17285.072736146205	1913.655200371606	76.36190086055392	509.8
PNW	7523	17174.004533757514	2883.310393278903	92.22604689088055	509.8
PNW	7524	16764.782457525114	4066.5175434490834	111.60455597610935	509.8
PNW	7525	16432.577104231666	5174.190251827084	118.01456669142824	509.8
PNW	7526	16171.310385589619	6382.21133653548	102.69192067596121	509.8
PNW	7527	16075.889016569425	6777.5887504837265	89.22412997348955	509.8
PNW	7528	16361.278400568457	5978.54388749959	58.31122898177021	509.8
PNW	7529	17539.930421406185	4554.753766978761	26.18306669588639	509.8
PNW	7530	19941.45074498627	3094.880624014507	0.0	509.8
PNW	7531	20169.01115233684	2259.556054245377	0.0	509.8
PNW	7532	19631.49505051492	2077.238934054227	0.0	509.8
PNW	7533	18790.795610824174	1879.4024691916586	0.0	509.8
PNW	7534	17401.32417234926	1390.509739465962	0.0	509.8
PNW	7535	16178.93620667378	906.1185077890151	0.0	509.8
PNW	7536	15098.772574304861	298.696765774322	0.0	509.8
PNW	7537	14985.380545121552	1026.1794301871864	0.0	509.8
PNW	7538	14593.823650771608	1193.7728043395712	0.0	509.8
PNW	7539	14518.55111870176	1294.5084031409226	0.0	509.8
PNW	7540	14659.997943441587	1705.43383763344	0.0	509.8
PNW	7541	15296.366919374928	1570.9192682885205	0.0	509.8
PNW	7542	16803.941603427294	1458.2473795280407	0.0	509.8
PNW	7543	19484.41650402504	1382.3928381782812	0.0	509.8
PNW	7544	21258.993795925202	1779.4039239767305	1.2391419306720948	509.8
PNW	7545	21220.6144982233	1844.1896795073083	23.691962879861666	509.8
PNW	7546	20790.82772656917	1632.011301733654	43.69017245574665	509.8
PNW	7547	20252.486535766384	1905.1285100060095	67.97178937681572	509.8
PNW	7548	19621.96006680553	2239.302492492622	78.14784063262209	509.8
PNW	7549	19139.423293269647	2225.2525784088334	74.5573593844205	509.8
PNW	7550	18762.26985557628	1590.1460951224951	70.73134504057697	509.8
PNW	7551	18537.547562317344	2381.830341474013	51.06534646493115	509.8
PNW	7552	18871.763239290638	3062.145067052508	31.653649661387096	509.8
PNW	7553	20501.262362942616	4020.187304166336	14.441978780139614	509.8
PNW	7554	22845.134821629355	3637.392859377849	0.0	509.8
PNW	7555	23075.50751654396	2750.456610812443	0.0	509.8
PNW	7556	22563.554532452003	1372.6232279567453	0.0	509.8
PNW	7557	21592.38877386345	544.2814085403843	0.0	509.8
PNW	7558	19696.64247444327	285.6961453618974	0.0	509.8
PNW	7559	17569.213084664767	391.93430648451516	0.0	509.8
PNW	7560	16374.746332540892	487.48662562387176	0.0	509.8
PNW	7561	14624.807742065575	2541.682551497975	0.0	509.8
PNW	7562	14235.832175133377	2353.368026678524	0.0	509.8
PNW	7563	14128.963299286504	2397.07670237441	0.0	509.8
PNW	7564	14224.865888300195	2249.2156532509434	0.0	509.8
PNW	7565	14797.365338380998	2119.105159988695	0.0	509.8
PNW	7566	16218.693411225215	2105.379550340308	0.0	509.8
PNW	7567	19488.805223964995	1970.8685350309506	0.0	509.8
PNW	7568	20834.373816632306	1614.2250969996549	1.2007705719521269	509.8
PNW	7569	20338.667686011308	1316.6296451029084	22.95831584239095	509.8
PNW	7570	19820.682709168832	1280.6555526998895	42.33725941298695	509.8
PNW	7571	19188.702852799743	1258.8151310429405	65.8669700268634	509.8
PNW	7572	18541.44337420945	1572.4825354090824	75.72790894289322	509.8
PNW	7573	17979.415417078737	1471.5157980077606	72.24861079691894	509.8
PNW	7574	17489.603207549684	1387.5397958357426	68.54107309019133	509.8
PNW	7575	17268.6698585695	1143.5120168895962	49.48405324995414	509.8
PNW	7576	17497.208826865208	825.8090657221672	30.67346045473625	509.8
PNW	7577	19157.872468344267	698.0310033352707	13.994767419857155	509.8
PNW	7578	21428.585668878408	869.6939353395787	0.0	509.8
PNW	7579	21620.30744263278	810.7387096605423	0.0	509.8
PNW	7580	21209.40351886149	841.1390958699546	0.0	509.8
PNW	7581	20178.829428122022	942.6159053980499	0.0	509.8
PNW	7582	18391.521292767706	1073.5193243737835	0.0	509.8
PNW	7583	16478.238105857665	1059.9142736002602	0.0	509.8
PNW	7584	15312.656031574186	1164.0805632188444	0.0	509.8
PNW	7585	14918.119743165342	1907.4018499405092	0.0	509.8
PNW	7586	14530.065941019182	1721.066302852105	0.0	509.8
PNW	7587	14385.828935656591	1691.8806129698705	0.0	509.8
PNW	7588	14477.813739918154	1750.9090465111042	0.0	509.8
PNW	7589	14996.426188398476	1785.428763157815	0.0	509.8
PNW	7590	16383.794515295776	1795.8287587544096	0.0	509.8
