set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3853	3358.397029680651	2778.4123708504303	697.206055300244	477.8329652492195	624.3646941781711	681.7394381846923	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3326.484239423697	2812.587482344834	708.3042564336598	405.35009080286517	430.8913616172874	678.1440116436023	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3338.171457673789	2818.394304727692	955.2467777938672	297.3088520908403	401.6242951665738	677.3677549055951	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3388.8828838598274	2834.723570916675	985.4392044404044	318.3262488394554	291.93532208357414	681.6984373942519	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3409.1930865687877	2864.892306132561	770.8533833973762	297.4360316485367	323.83899176496595	692.0708599896551	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3527.7554249434797	2767.0089823848016	955.8304282361928	333.49556468388266	209.9755649994289	695.3260794374302	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3582.715170796064	2763.312166945473	1072.1185563148542	383.65490987005484	391.46692127323433	697.6944023006268	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3626.4228053956876	2902.0832306068464	931.214800734102	562.2457619070083	469.51136525086133	696.4504579280787	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3579.496493837556	2867.4910749835203	888.5786147509002	587.8412544037541	458.05233896256465	699.8812709191598	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3633.569421034409	2794.4155098352885	848.4074993009162	547.147714773411	349.65980287756554	690.150417736905	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3552.0600314226454	2789.6150907026545	830.2146891901457	414.5235803805831	313.9112882037128	645.7719742267598	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3380.847939929474	2750.239722079434	652.3239835960552	334.0357514115039	276.79050380363145	590.928623107614	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3732.8050842804173	2752.6418851318804	2419.4921718101527	292.58564393153506	368.0504529662104	563.8708938004575	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3733.904132868152	2632.5544330223347	2772.8441334194777	403.5404040885149	715.5316034199733	543.0436687684949	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3579.4946776486763	2586.703435844287	2866.6982468833985	419.00601439537337	1117.0957402424608	534.26256844511	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3440.547028737425	2536.9310249809705	2798.7468120468907	457.08803879260455	984.0210561321768	535.0080255796631	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3455.1536261203773	2511.0823828081425	2708.04083958714	413.7152962026556	1053.8857248257298	549.9951722000924	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3407.5108699997145	2582.765446476099	2426.109819670661	433.1672269294413	1001.0823749792528	593.0256004276404	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3316.606988430096	2522.8025447016407	2570.883147184708	499.6563580121433	581.5369475332568	654.4459037138339	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3411.3486131637337	2612.260167643813	2114.1260854235366	577.6659199210092	319.97290999902555	686.9702692656219	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3671.283115277324	2834.024388824629	1925.3662730547892	782.4109243106454	342.5727154962451	694.5992758480509	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3827.886382553576	2810.554283871285	1462.016146584379	820.3096570657412	530.0106010955949	694.7539284699332	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3674.144317772374	2709.183437460017	719.6316928124032	819.2164028017163	526.9145046435817	693.9580492703609	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3755.9987410837093	2763.4631030254	648.5938698604766	862.4972470802593	381.90590173879104	692.4354628893099	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3864.666843604836	2907.586518370739	685.9005762733037	930.8519666444092	407.83361132537834	689.4274598205826	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3760.7972299715575	2873.785216053525	542.1676958147102	733.0809949472391	306.2746059210732	689.2934095524968	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3831.128195703464	2832.581898892271	954.1122154949749	631.5194925490869	386.9606344170948	687.5466969155003	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3877.904580583861	2803.7936750969757	785.0549873007942	754.5145800666169	290.9679044896763	691.0496185116336	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3893.987192543575	2841.0271753568218	974.9132266679704	702.1485833745198	412.18494870141336	702.3319483027485	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3945.6985325514584	2874.4785233593093	887.0937248142467	672.0857593836145	461.072529820594	707.8691652495314	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4042.566494331786	2851.263596770705	750.5747255680168	624.7858527403818	458.1114259566541	708.9685896479356	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3957.345407260113	2829.3923972084413	916.1696832505908	725.4139382337517	338.8722806528145	708.3558576593125	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4072.3685290846015	2845.396728798332	1223.8284328298455	773.8091653105009	574.116122942002	706.0239330691464	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4167.649009783795	3007.603164785248	719.4708626578414	721.1528144366728	331.8963327172778	695.6108537679095	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4079.8335815600926	2981.9366991429492	862.1785982781496	566.2191158749747	292.6492180732329	656.8331824335203	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3969.2392708442517	2761.598129736721	1553.4798465138488	401.2760753172168	386.0209126405984	602.8039215148317	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3520.655541232912	2508.939504441977	0.0	397.1208863875226	365.5602354140899	563.8540796772176	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3246.505794513376	2407.787578788981	0.0	315.12170407678286	735.5937931232709	542.4650730532692	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3168.8835122459336	2222.1737069652654	0.0	329.54633883512884	1120.3783359444308	533.6941314004841	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3070.260343528795	2210.1784277118577	0.0	354.6800066689746	976.8967636955408	533.2879114567878	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3048.8824351757066	2252.727101728952	0.0	387.40638283879684	1133.965530833072	548.533547989459	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3061.9788903907756	2228.5335345272206	0.0	365.6526040084642	1009.5394787100096	586.9105261424303	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2820.965320485391	2166.076183964533	0.0	524.9732863055789	573.7949263985632	644.4672856585215	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2991.498760457407	2293.9282702828673	0.0	744.0436614776943	317.82829711206347	677.4168917090951	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3243.402801282349	2522.9656953595168	0.0	571.3237186755905	335.9148187884931	685.7471353539644	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3448.197735742039	2522.16983796835	0.0	610.9576748251717	531.1561813331678	685.2904724516519	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3573.7800926903133	2559.6692519438197	0.0	550.0778798428769	545.9034606985057	684.6840647114975	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3821.9251548355	2597.47609736495	0.0	422.4577053697409	416.1993695925247	683.1793706732027	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3795.5224313992176	2628.401263834559	0.0	359.9494112555059	430.56757085578437	682.6078756072577	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3772.412383896712	2736.96334444295	0.0	358.45539298682024	366.8271344609928	682.1153868369051	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3780.8121832107363	2808.483129314389	0.0	359.49024041439264	498.6733980694507	684.0105641525599	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3845.5910837021625	2827.3894806187323	0.0	510.04239048708814	402.0374460055447	690.8492091063154	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3933.485066325715	2840.670048989309	0.0	467.8390981120317	442.32523670014353	703.9241985415637	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3987.0893987103027	2843.4286251315248	0.0	537.6719556627929	571.2340851697323	705.9754509438407	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4102.689664286598	2842.888521495889	0.0	319.6976017370661	456.61910061942916	704.9063876548956	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4156.815766278625	2844.037877847875	0.0	251.5519564465659	428.0396281969788	703.201042993661	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4021.923173088254	2884.841580596258	0.0	428.8719241439669	586.9049618363123	703.1177105272003	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4006.089845373302	2892.7774527567885	0.0	335.4278755369171	360.8399527838258	694.4419708790821	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3972.616731573812	2774.9069668450434	0.0	280.67545580740364	315.91579033667995	652.8541947649047	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3858.5764011822694	2643.0228717371965	0.0	397.81105041091115	355.5278436763153	599.1314450585631	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3497.419024806154	2111.7066857258988	0.0	411.3520829389386	232.04213108290853	561.095237246308	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3296.303427978699	1977.557207924746	0.0	447.46370671714396	372.74014484742037	539.6357855900443	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2993.688096330371	1780.4420022511176	0.0	365.9149545956448	523.8609322876576	529.5409334535341	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2947.5644871882896	1757.4271424830622	0.0	326.18156270581113	462.96522572645483	529.5421917237751	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2984.4113341417988	1767.6702257499778	0.0	296.440234213684	538.4923949715392	544.7439766622816	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3010.5261180408543	1811.8553346891492	0.0	449.1428199095675	488.45177063688766	584.3660686712866	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2849.267611931887	1800.1501624295993	0.0	510.5808567291765	303.9514106437346	642.7986110725564	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3029.8742908341774	1728.3259875589042	0.0	466.0478643615392	127.23400226425238	673.0168153086383	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3188.318261486895	1800.209529188417	0.0	693.6452608694591	124.22096217408978	679.933810933168	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3407.509398723014	1866.171113776588	0.0	709.5962850566832	225.80680324184902	683.1891382319112	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3611.627115550049	2032.8689300699725	0.0	750.9098500351773	238.82608843331508	688.0881190169669	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3796.9348603115473	2197.010207226267	0.0	811.0806151651877	156.04190827976694	690.4692841030753	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3907.015823796874	2191.130101284905	0.0	564.3940383354362	169.72681885822976	689.2480437860087	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4034.585206075023	2264.831216857269	0.0	422.79827390338914	168.23363925619697	690.7117823063935	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3929.8482673100452	2281.110804687073	0.0	346.12588166688187	205.79006999385268	692.0272785355577	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4093.840526695472	2324.6693171212346	0.0	383.8259374462142	142.23504855257818	697.6352198228346	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4005.875517932849	2341.287156153984	0.0	489.1014974750012	224.11200619572463	706.9182375033987	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3906.861317261913	2332.605928293877	0.0	397.64433623713234	233.6243759831686	709.2584187653124	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3767.435254033231	2326.1793934233765	0.0	589.2147078353627	199.22911607575162	708.4319930136795	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3821.118068478796	2326.6445447124797	0.0	436.2234638393912	176.7586632722371	705.1283718240487	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3736.0017874025098	2297.116141482409	0.0	570.2875673865226	252.17146081864686	704.9375239350497	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3742.1923122313647	2269.511509100248	0.0	311.203530747917	138.71305384893708	694.8184590177073	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3835.3261327982123	2283.7750910160603	0.0	214.30336817322396	113.4894084677817	655.4007021083152	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3728.0507992932485	2335.140252413513	0.0	158.56151383560046	124.21690572152409	599.9512098852442	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3772.7661806492765	2759.739659192844	0.0	296.51762003434783	472.4886859703801	558.9675989471845	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3658.535827914415	2568.652569085889	0.0	302.15797996111047	691.9059243383023	536.5739935990683	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3376.26777915432	2335.044637293713	0.0	269.0565414815559	1084.0342928896705	526.8148117147609	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3282.5409406928998	2208.8662422772145	0.0	235.1230806178381	854.438318604663	525.7749432230494	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3235.0318542803147	2379.337451054368	0.0	207.85308367234265	957.691399348132	538.8655151816619	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3400.9558411405937	2605.1598723775032	0.0	337.91162765326646	881.3646678818103	571.5172017534352	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3336.337651647274	2609.533010807259	0.0	365.2987127581779	490.1031182545176	627.4043050032228	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3385.133014400813	2553.5215964192957	0.0	335.3630741056641	420.07671848548983	661.0581079471065	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3721.417326102561	2556.9556662729283	0.0	371.3423255770308	276.8135568875511	672.5033921134371	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3784.3358337721493	2572.869814195685	0.0	375.15560492004767	422.0222073419159	678.150521885836	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3802.98157926724	2695.9601325078625	0.0	369.89494309043687	626.3406751663183	679.3220564681462	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3839.006131435469	2742.073097560963	0.0	461.715178337112	553.2448760891257	679.8768368204285	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3762.5752996923607	2769.259449598716	0.0	351.2211489328831	607.3065028493886	680.0897671183634	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3904.1348563884553	2801.5914656828527	0.0	290.9872286029984	612.2396583322917	678.8460926167897	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3994.825986356584	2798.106535391635	0.0	263.6834736869646	779.4977292210114	678.0859653760863	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3818.8206138449186	2801.721954750153	0.0	288.1140745470986	658.3953131896774	684.969406072602	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3814.5586739240503	2815.322276101673	0.0	383.2240105763724	1012.5072444601233	693.6038775643163	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3818.7655590547492	2824.2297680490997	0.0	307.8603972068594	917.6062712595004	696.6769799781038	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3968.4257619554187	2831.893461866844	0.0	404.10383618224785	805.2490851006627	694.3898630090391	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3902.736461657837	2808.167067762818	0.0	254.25858558302625	724.9215387665683	690.3063879255157	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3761.7228694703135	2792.4598294410575	0.0	443.97858701572017	995.6522923997992	688.6737568944886	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3783.682801198317	2751.5617822550457	0.0	286.58855824252976	914.2314606106786	678.0185867521608	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3693.8380188039214	2784.9987739762014	0.0	163.21731409512506	588.0212722430102	643.1823332474477	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3740.836177073727	2748.617368025882	0.0	132.4734080145796	524.5782780839694	595.8020824390238	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3250.814757275047	2008.2617036372405	0.0	118.43985343352949	224.68950586052742	571.282652471704	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3217.171776756639	1925.988670573744	0.0	105.33018988532356	411.44505122010366	548.041358197017	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3143.3442643109393	1788.653468859077	0.0	99.69189320769917	674.2710097317088	538.0720478343948	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2988.825229087865	1787.7291250053977	0.0	102.64922402936676	605.9168600819426	535.4699613218727	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3090.327593743595	1782.2958534809554	0.0	105.40375582042559	694.1465478228239	544.6867792403574	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3169.2662950477547	1904.2994611088407	0.0	162.08130577882886	635.1347675637933	561.0911741304969	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2880.973914430579	2058.572567721379	0.0	143.34676533293722	425.8714748541175	586.4561996343062	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2940.3195539648855	2064.7451440629056	0.0	151.52427795476532	337.44703039495465	616.8969323962305	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3129.4836873009813	2047.4099012191766	0.0	131.03162074806644	414.35887609392364	647.5124719258508	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3091.2177092632123	2060.261111864234	0.0	90.55904620351947	518.1903369854175	663.2526628474714	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3233.622892578436	2112.520377532821	0.0	132.79644412109357	615.3117396244845	668.8567327490861	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3404.205779624135	2144.691049445488	0.0	140.38927573589916	489.80847379094405	669.4097040608118	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3408.6456733415216	2164.936191645736	0.0	133.95182434446173	518.1470318955792	664.6573617809003	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3389.9475605551756	2170.2198790983202	0.0	112.77402880922408	505.5182782898719	660.5695866621987	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3427.2961037631108	2173.5195507463704	0.0	85.38002657822865	507.00191721839997	659.4185949754072	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3431.485507098779	2170.1182520134244	0.0	116.73082805821669	420.5391222614372	662.9563191162492	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3333.0504099464174	2166.301760880005	0.0	107.16667591377222	539.5668545528007	673.9097013258646	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3418.3852835334565	2162.809633476745	0.0	65.55360230860569	537.8353000628298	679.7281537658567	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3438.1830967127557	2180.6890179061024	0.0	120.19641130746572	462.44888744621437	682.2141980685876	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3427.9866029204773	2174.321288949014	0.0	72.75351395972234	366.8317490892277	681.9119890156445	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3444.8069182275767	2150.414526065745	0.0	170.81297282860055	497.8697418170451	684.0977054011436	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3419.767247139165	2139.692885919352	0.0	131.85101939767392	281.0758801037067	675.8763967590972	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3360.8491320918397	2141.1389846737648	0.0	88.25544933220371	227.7515401005234	641.4233772413298	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3355.327829482389	2090.169088452556	0.0	64.53161558791841	218.19416903989625	596.9739759700213	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	3644.9636425806957	2098.299331235896	1346.4909056362073	475.25882839594397	424.9752379309821	561.7861230079378	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3753.935333626582	2207.14255698858	1328.574881287032	363.94865362541634	873.2058062773068	542.0612431390639	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3810.145970233301	2442.0121333835755	1482.8701846781873	346.1627081584881	1297.7954950215073	531.2753609950983	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	3711.8047408320494	2434.514905885128	1519.784081338691	407.6457586321154	1112.4474087146318	530.2111935974235	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3757.3035359435817	2457.606287448719	1617.136347714541	481.037490714585	1145.915879187556	538.957875070493	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3831.502588958249	2516.4189012446923	1320.0998126058948	716.6493482130238	1069.1091675397631	555.9609527455791	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	3676.156326304756	2567.235277984224	1233.0413860303106	646.7225262444297	547.2614798070698	578.1308792653662	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	3615.1236273253376	2545.903432691538	1002.7340035694183	805.6997370862042	628.8242744213371	608.318643754479	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3833.466316502726	2577.146958995136	743.3087027316948	916.7311998178109	584.1602880792813	637.0908876113014	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3827.2805748818455	2665.0569506711263	374.6378903429815	702.5810770916937	593.6509909668724	654.6337900744314	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3866.9569712550847	2777.7448277588487	448.7197680141627	968.4067080715048	684.4296880242728	661.2136177894001	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3918.3034204118408	2760.3851414576598	414.966348051776	875.8028255077788	636.8786209914382	664.2920234363933	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3902.4025488614107	2755.49827728114	494.23192776883883	706.505568914017	546.0447699832747	662.1380526204555	5125.514168765289	0.0	0.0	0.0	0.0	0.0
