set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1807	16258.677128195503	2754.768727865708	0.7309498581664283	509.8
PNW	1808	16870.336117050356	2428.959748920657	18.48698118658467	509.8
PNW	1809	17133.652811742795	2193.3730220531093	55.17884412737636	509.8
PNW	1810	16987.543313572136	2116.3579398788534	90.19981857210651	509.8
PNW	1811	16584.106938594312	1980.4105822675547	115.60071599010747	509.8
PNW	1812	16165.683232862488	1993.8810274021928	131.0500884625205	509.8
PNW	1813	15777.326266272363	2096.413529387022	136.8337637708364	509.8
PNW	1814	15418.61772129481	2728.0496250937995	132.95993889694543	509.8
PNW	1815	15190.74164809599	2995.9085204348075	119.97263903631287	509.8
PNW	1816	15179.085121249906	3086.2733144015997	98.3740959248592	509.8
PNW	1817	15482.061590471503	3122.270221297011	67.68253834021633	509.8
PNW	1818	16051.79205276906	3185.509357749629	30.58199791967269	509.8
PNW	1819	17347.582169054753	2884.495569675177	3.8380344760377074	509.8
PNW	1820	17954.875547109004	2661.536436999271	0.0	509.8
PNW	1821	17366.173836122078	2440.169996304419	0.0	509.8
PNW	1822	16393.850007272962	2222.767339090159	0.0	509.8
PNW	1823	15204.672268057244	1869.1266317785671	0.0	509.8
PNW	1824	14263.275822621259	1619.1541549107596	0.0	509.8
PNW	1825	13629.730598109669	338.0555759462217	0.0	509.8
PNW	1826	13503.931708333721	261.56077626511933	0.0	509.8
PNW	1827	13593.311702417759	136.04694436402198	0.0	509.8
PNW	1828	13990.495696213497	61.85535057010986	0.0	509.8
PNW	1829	14999.146312675086	60.99335557246519	0.0	509.8
PNW	1830	16819.072088504716	182.68181918338368	0.0	509.8
PNW	1831	19226.478106763592	233.48322654277158	0.8796234212969185	509.8
PNW	1832	19876.23824056976	367.78062217526065	16.85501716565	509.8
PNW	1833	19227.5822317024	811.9879041437691	53.589187952332544	509.8
PNW	1834	18409.998943382525	940.952026449252	91.89790933172891	509.8
PNW	1835	17776.05632814946	984.8707552429827	115.61611459213604	509.8
PNW	1836	17296.847547857422	1928.30415919288	131.0783116389261	509.8
PNW	1837	16854.965437526007	2118.1775544184297	135.58701319686614	509.8
PNW	1838	16505.04260029391	2082.1942761091727	129.5149121638364	509.8
PNW	1839	16308.35942455196	1868.1818298420346	118.11623002475599	509.8
PNW	1840	16212.770597560142	2206.814117288592	98.60027627688612	509.8
PNW	1841	16377.592416521553	2541.347017080921	67.09500543971592	509.8
PNW	1842	16938.166746436906	2660.2795131514763	29.86466600999493	509.8
PNW	1843	18288.24991358681	3149.888994895678	3.727457160586279	509.8
PNW	1844	18731.1425586556	3444.560986883308	0.0	509.8
PNW	1845	18066.721731285892	3326.8704889130304	0.0	509.8
PNW	1846	16766.01484336199	4215.746079125316	0.0	509.8
PNW	1847	15433.039518459029	4898.073695527252	0.0	509.8
PNW	1848	14352.108309224199	5043.341985472372	0.0	509.8
PNW	1849	13813.45215377361	1523.2093791537488	0.0	509.8
PNW	1850	13637.236629311059	1340.3430477101456	0.0	509.8
PNW	1851	13689.182772838623	1236.6002561832786	0.0	509.8
PNW	1852	13968.303355139778	1272.2519006348534	0.0	509.8
PNW	1853	14838.939896671247	1241.2799749984194	0.0	509.8
PNW	1854	16500.750913923734	1106.3869390869133	0.0	509.8
PNW	1855	18800.38959161453	824.5947571879483	2.0866935373772155	509.8
PNW	1856	19563.30055724768	720.2574702311446	20.36646745352108	509.8
PNW	1857	19085.22626141441	724.8179716952783	50.308680911380044	509.8
PNW	1858	18418.174063436403	558.67414953372	59.736086981887134	509.8
PNW	1859	17863.390855595768	600.445557778819	94.30182313197383	509.8
PNW	1860	17331.67189924258	600.438681725612	111.1542050861212	509.8
PNW	1861	16918.65253444874	510.3782041517324	111.86018568697952	509.8
PNW	1862	16590.340116138	590.9113697210223	91.38769038054504	509.8
PNW	1863	16323.559326302056	624.4658075209031	66.59093211315452	509.8
PNW	1864	16213.963497551904	832.1972885218712	60.05389097449184	509.8
PNW	1865	16512.339482240965	933.0413180808913	52.16985972884115	509.8
PNW	1866	17248.345280017027	1361.1363368437096	24.47927643670271	509.8
PNW	1867	18530.2317675912	2071.738973642874	4.241819139358654	509.8
PNW	1868	18802.71316058505	2805.0511121071913	0.0	509.8
PNW	1869	18074.621331870563	3434.867051893685	0.0	509.8
PNW	1870	16769.218111589493	3703.4927628105547	0.0	509.8
PNW	1871	15381.617050230469	4277.06294871182	0.0	509.8
PNW	1872	14277.610579115057	5084.85484164929	0.0	509.8
PNW	1873	14126.622945654024	531.3506753724531	0.0	509.8
PNW	1874	13876.161203995283	507.3045034399707	0.0	509.8
PNW	1875	13801.916530798126	875.8731226803941	0.0	509.8
PNW	1876	14023.991233223669	1041.1406063057473	0.0	509.8
PNW	1877	14776.449815403703	956.9873883895633	0.0	509.8
PNW	1878	16430.738591054098	909.393392630004	0.0	509.8
PNW	1879	18610.18346781373	903.6577378913713	1.513234440018751	509.8
PNW	1880	19691.21105991732	1035.2747365752803	19.28625949572055	509.8
PNW	1881	19574.01504149214	1157.455983718745	52.56691294639607	509.8
PNW	1882	19129.391673269296	2051.959767244322	74.76207751560261	509.8
PNW	1883	18877.374373617462	2991.6216312576003	108.03793268870727	509.8
PNW	1884	18576.083924966082	3628.958679858301	95.75920954950071	509.8
PNW	1885	18347.8974619529	3988.355248525902	120.27897124227492	509.8
PNW	1886	18135.061368380484	3844.33252812816	116.25290619445309	509.8
PNW	1887	17880.840334723616	4468.39522320216	55.406661206949046	509.8
PNW	1888	18026.409353561	4657.479850915945	40.695673300615255	509.8
PNW	1889	18499.799298335616	4455.595360063404	30.198498794277228	509.8
PNW	1890	19184.182168679974	3402.5443346307848	13.41380850139185	509.8
PNW	1891	20205.258401459025	1951.3710100809174	1.8023593347236744	509.8
PNW	1892	20342.365949261537	1282.048580801839	0.0	509.8
PNW	1893	19607.38483124132	913.892199193398	0.0	509.8
PNW	1894	18299.90297299988	601.9896687621978	0.0	509.8
PNW	1895	16651.82275593775	629.4677410938884	0.0	509.8
PNW	1896	15454.876649335709	778.9024171615818	0.0	509.8
PNW	1897	14431.645575094924	0.1650574336028949	0.0	509.8
PNW	1898	14158.068363488674	0.207304276727445	0.0	509.8
PNW	1899	14127.1472527086	0.10610835017328958	0.0	509.8
PNW	1900	14387.53777231039	0.047159266743684265	0.0	509.8
PNW	1901	15190.218183031184	0.03733441950541663	0.0	509.8
PNW	1902	16681.39439883002	0.057966598705778485	0.0	509.8
PNW	1903	18919.747411965367	0.01473727085740133	2.1136158713567093	509.8
PNW	1904	19785.577678298865	0.024562118095668845	20.629233800828292	509.8
PNW	1905	19468.2844043837	0.05108920563899125	50.95775902721414	509.8
PNW	1906	18970.25472372481	0.035369450057763194	60.50679665033986	509.8
PNW	1907	18499.51217562008	0.030457026438629374	95.51849684651708	509.8
PNW	1908	17955.96752570819	0.024562118095668845	112.58830673015804	509.8
PNW	1909	17467.80293409089	0.025544602819495558	113.30339582978674	509.8
PNW	1910	17128.861573056183	0.03635193478158991	92.56676621413969	509.8
PNW	1911	16820.863425981875	0.10316089600180932	67.45008238234523	509.8
PNW	1912	16752.388493640825	0.1410848067163101	60.82870092172326	509.8
PNW	1913	17070.436124727872	0.07270386956317983	52.8429506078442	509.8
PNW	1914	17729.42782925646	0.1351898983733496	24.795105878832302	509.8
PNW	1915	18879.45974573964	0.12084562103069092	4.296546711714084	509.8
PNW	1916	19312.231935250984	0.08547617097292771	0.0	509.8
PNW	1917	18749.92216677786	0.18863706697473706	0.0	509.8
PNW	1918	17597.843420933466	0.6111054982202414	0.0	509.8
PNW	1919	16181.860240902995	0.7741979623754824	0.0	509.8
PNW	1920	15112.131744198885	1.1023478601336196	0.0	509.8
PNW	1921	14749.56916657567	1678.2233907990783	0.0	509.8
PNW	1922	14519.051780495574	1469.6064444266253	0.0	509.8
PNW	1923	14536.401494946298	1380.4864368673943	0.0	509.8
PNW	1924	14823.18855383289	1135.8575159850916	0.0	509.8
PNW	1925	15694.731151612352	1280.25933647412	0.0	509.8
PNW	1926	17264.208432778258	1276.5455760802404	0.0	509.8
PNW	1927	19434.470388257774	1145.3909951534633	0.7031000020426279	509.8
PNW	1928	20216.95638065258	978.0939103589695	13.03108130034569	509.8
PNW	1929	19917.220937366554	1134.2699128566753	27.98625610876796	509.8
PNW	1930	19338.87464016433	1677.6249486121185	54.459123256326684	509.8
PNW	1931	18670.543606081595	1946.9718110388299	84.81436281200094	509.8
PNW	1932	18144.16269553395	2022.176050736284	95.53651796096344	509.8
PNW	1933	17605.119648028143	2197.5594979195803	119.26418373783872	509.8
PNW	1934	17186.72594286231	2358.6761038204345	87.34416329054602	509.8
PNW	1935	16815.021258652538	2563.486952039693	72.39311921148092	509.8
PNW	1936	16702.110082567317	3105.3165081085936	40.399056700309295	509.8
PNW	1937	17022.715405047118	3005.795572418001	10.299342910088868	509.8
PNW	1938	17571.85257058138	2171.8595472269267	4.213244886575526	509.8
PNW	1939	18614.047448602003	2041.3581098432626	0.1702020988176551	509.8
PNW	1940	18976.05519385357	2201.6688058068	0.0	509.8
PNW	1941	18356.284924421845	2579.5890355093265	0.0	509.8
PNW	1942	17408.523533726988	3210.959495683397	0.0	509.8
PNW	1943	16229.320784021711	3208.009187390041	0.0	509.8
PNW	1944	15240.906828619149	3543.001169085141	0.0	509.8
PNW	1945	13912.62228611487	3105.003962209209	0.0	509.8
PNW	1946	13631.899282438197	2862.527147202672	0.0	509.8
PNW	1947	13585.947802853034	2805.571291372761	0.0	509.8
PNW	1948	13762.969928555427	2699.752258139629	0.0	509.8
PNW	1949	14183.82389867014	2604.4760977266033	0.0	509.8
PNW	1950	15246.120908838051	2550.6128229824217	0.0	509.8
PNW	1951	16249.31691417074	2813.474332447929	0.28143431293621834	509.8
PNW	1952	17036.790035115606	2612.5951224806563	12.802512570620642	509.8
PNW	1953	17548.237094718825	2494.040668038545	45.85950679334379	509.8
PNW	1954	17705.9355629337	2451.6460690323393	77.43347757967166	509.8
PNW	1955	17455.776771853	2063.924902060113	109.84083227888095	509.8
PNW	1956	17123.107503186682	2597.8918765166973	85.19997060799912	509.8
PNW	1957	16688.240377478953	3342.454347598789	125.74481979365733	509.8
PNW	1958	16238.49844723912	3704.663571882377	63.32054632041113	509.8
PNW	1959	16004.109280887678	3705.0319146159704	92.4985958396955	509.8
PNW	1960	16062.969099917293	3552.892539085741	90.54219522459587	509.8
PNW	1961	16377.779353768723	3083.7663774151397	66.36644381689301	509.8
PNW	1962	16799.393695386603	2355.2193820675616	28.340148832302447	509.8
PNW	1963	17477.668618420696	2267.069010944053	3.047610751137652	509.8
PNW	1964	17496.981243391874	2299.771435450817	0.0	509.8
PNW	1965	16819.81758333074	2419.5115027270185	0.0	509.8
PNW	1966	16006.446984625625	2474.6448250152453	0.0	509.8
PNW	1967	15013.935032124837	2313.2276640736995	0.0	509.8
PNW	1968	14130.698128273147	1984.4208475736514	0.0	509.8
PNW	1969	13677.140751172781	2.6105376690796462	0.0	509.8
PNW	1970	13352.590766831443	6.75074740000787	0.0	509.8
PNW	1971	13275.345176830057	21.05004444845851	0.0	509.8
PNW	1972	13431.796348964454	78.51620499503187	0.0	509.8
PNW	1973	13843.446521359663	104.52157784445906	0.0	509.8
PNW	1974	14608.563301728107	131.5526633651998	0.0	509.8
PNW	1975	15421.901999691116	133.52142683549565	3.696913154477653	509.8
PNW	1976	16074.430577699663	89.49305606321272	16.206688527455178	509.8
PNW	1977	16499.95209549053	34.47750083543866	62.09735750695721	509.8
PNW	1978	16664.320948892855	43.55588581597454	97.53317790780257	509.8
PNW	1979	16560.116379834042	20.88690611731021	118.45648114340976	509.8
PNW	1980	16293.59258054377	9.362361864114176	136.2989719374545	509.8
PNW	1981	16027.152682115866	11.387549599119627	135.74914079767902	509.8
PNW	1982	15668.153684050389	132.86651222840692	74.99946845958691	509.8
PNW	1983	15511.494496391673	153.35769746828962	107.75851072222643	509.8
PNW	1984	15666.500169056742	69.97828306673568	52.48789655425585	509.8
PNW	1985	16126.013788619763	70.20357864595621	34.352932179937575	509.8
PNW	1986	16911.811472968533	57.78972134203844	29.14650671222979	509.8
PNW	1987	17940.37464963113	238.9953822741576	6.193849915648283	509.8
PNW	1988	18262.4126724848	259.216345413639	0.0	509.8
PNW	1989	17667.276708756006	131.27456248393258	0.0	509.8
PNW	1990	16564.08691243911	151.67175333799972	0.0	509.8
PNW	1991	15280.185298059685	241.12362069074086	0.0	509.8
PNW	1992	14319.142442992648	113.40550987688069	0.0	509.8
PNW	1993	14561.733021732442	70.40594014952799	0.0	509.8
PNW	1994	14370.9844950852	63.74436669329212	0.0	509.8
PNW	1995	14389.175950535471	50.19151035129479	0.0	509.8
PNW	1996	14761.649635133284	39.39516716360211	0.0	509.8
PNW	1997	15689.076151406956	65.12262327044441	0.0	509.8
PNW	1998	17487.097782127054	67.07515342141	0.0	509.8
PNW	1999	19673.24294612555	80.85771919293259	2.5721104809283744	509.8
PNW	2000	20451.83021375144	61.171620907353436	22.52763365808243	509.8
PNW	2001	20243.481299513984	49.0659342342476	55.39112430464314	509.8
PNW	2002	19805.85496042079	112.44276662894394	87.83161046890177	509.8
PNW	2003	19389.877624492558	342.5197300147802	101.91708409491855	509.8
PNW	2004	18835.592442202098	619.1243399282719	115.27392924736877	509.8
PNW	2005	18341.83048893742	838.2326806830872	121.40210842833237	509.8
PNW	2006	17957.666113299896	888.0993114627911	107.69304193924118	509.8
PNW	2007	17668.549755140648	971.096613318531	74.03018067594229	509.8
PNW	2008	17594.68129987784	837.5665247394996	70.32993588557282	509.8
PNW	2009	17797.56537647275	782.7348811077212	54.6892480093036	509.8
PNW	2010	18416.81410034464	617.9413342631639	26.373626867740068	509.8
PNW	2011	19728.299163714943	572.4512156106221	4.915585348622806	509.8
PNW	2012	20204.367268204056	464.55286620268	0.0	509.8
PNW	2013	19609.44625959347	226.83806165630932	0.0	509.8
PNW	2014	18318.96775048272	166.35556903753158	0.0	509.8
PNW	2015	16749.742756851694	101.96035925267559	0.0	509.8
PNW	2016	15651.674248780071	53.752006508938216	0.0	509.8
PNW	2017	15401.187632452857	1775.771213214928	0.0	509.8
PNW	2018	15181.198017869805	1427.2997981669916	0.0	509.8
PNW	2019	15206.897595750104	1432.3835629311682	0.0	509.8
PNW	2020	15557.129199552284	1873.5342745294067	0.0	509.8
PNW	2021	16504.0698644958	2475.3298535412305	0.0	509.8
PNW	2022	18311.34298959638	2841.293083422571	0.0	509.8
PNW	2023	20452.2942633528	2619.108425959111	1.942596168397873	509.8
PNW	2024	21173.570945242333	2013.832684808631	19.212720980781466	509.8
PNW	2025	20763.15548797484	1704.7121540970554	42.82980616517264	509.8
PNW	2026	20115.241164151397	2236.495006413081	54.4374043329534	509.8
PNW	2027	19476.334247131646	2220.0495101185847	73.68126747030624	509.8
PNW	2028	18928.687205128546	2106.477856541805	92.46521569500223	509.8
PNW	2029	18480.906656055147	1766.8092143503738	63.54495219819904	509.8
PNW	2030	18177.01013164637	1346.4143882763685	92.33767967618306	509.8
PNW	2031	17934.00991082369	1032.1077322323583	109.64590843459857	509.8
PNW	2032	17920.287464289147	588.9049918110213	91.89166309341483	509.8
PNW	2033	18209.349006854794	235.87784425894287	61.68525006763875	509.8
PNW	2034	19030.31488276624	28.09152725745367	25.17414895339811	509.8
PNW	2035	20150.26687131228	31.162261006244155	4.213125507252308	509.8
PNW	2036	20526.512681828302	142.04986860145578	0.0	509.8
PNW	2037	19764.91656329191	155.19715897561974	0.0	509.8
PNW	2038	18449.431530607035	132.15528207757572	0.0	509.8
PNW	2039	16855.044930995402	296.76935649450365	0.0	509.8
PNW	2040	15742.484678363735	257.71417313923075	0.0	509.8
PNW	2041	15006.103721739344	1024.5393447815877	0.0	509.8
PNW	2042	14698.977258571704	757.1705245425328	0.0	509.8
PNW	2043	14658.649353738245	675.1033147920227	0.0	509.8
PNW	2044	14931.446424030039	601.5502824219677	0.0	509.8
PNW	2045	15755.162453777244	634.7792246984718	0.0	509.8
PNW	2046	17380.04601184807	665.4066127753907	0.0	509.8
PNW	2047	19428.908658167784	583.3394030248809	0.8633498996930806	509.8
PNW	2048	20425.18592955315	440.0084565227778	16.543189991273664	509.8
PNW	2049	20173.327735543036	378.05594644561774	52.59775822597464	509.8
PNW	2050	19628.985103507683	848.923775977108	90.19774699333591	509.8
PNW	2051	19127.572369259604	1353.5340174630533	113.47715228961701	509.8
PNW	2052	18773.881828455796	1483.7285291767814	128.65329010743298	509.8
PNW	2053	18431.845927826715	1219.9650521772396	133.07857818361262	509.8
PNW	2054	18148.884504561607	1057.9203032561322	127.11881439053042	509.8
PNW	2055	17957.73485764744	990.4761105876973	115.93101419883163	509.8
PNW	2056	17937.110906408012	1116.9670841908637	96.77611642928848	509.8
PNW	2057	18231.455587316348	1289.9309151178102	65.85371059228794	509.8
PNW	2058	18813.749892313645	1210.6331327389578	29.312153109885365	509.8
PNW	2059	19868.28830348089	1182.1859739370818	3.6584971338730914	509.8
PNW	2060	20377.05879426268	1085.56154957708	0.0	509.8
PNW	2061	19657.28704773794	913.5346153662756	0.0	509.8
PNW	2062	18405.562590994967	680.1630969324908	0.0	509.8
PNW	2063	16779.05521022222	511.28467065328886	0.0	509.8
PNW	2064	15686.51237936782	540.2201152702819	0.0	509.8
PNW	2065	15035.427784593086	47.84308297666399	0.0	509.8
PNW	2066	14764.336431526364	33.74546919931754	0.0	509.8
PNW	2067	14704.82968762168	47.06604914641658	0.0	509.8
PNW	2068	14956.721359771165	68.60098672756008	0.0	509.8
PNW	2069	15790.669496122417	137.7569976195817	0.0	509.8
PNW	2070	17352.333700605683	146.5263794180895	0.0	509.8
PNW	2071	19453.316793335376	115.8890455397617	2.107793614610583	509.8
PNW	2072	20314.17633939901	118.13134282543007	23.750198260143794	509.8
PNW	2073	20105.504540940827	83.80864883383141	54.69742184785408	509.8
PNW	2074	19679.80268061012	59.14337488042978	93.38194911715608	509.8
PNW	2075	19245.05776198615	189.37424491459046	98.00905358159687	509.8
PNW	2076	18717.963239077155	274.6259565760244	111.88823061953724	509.8
PNW	2077	18360.226407422728	296.9157273595973	108.189341383184	509.8
PNW	2078	18120.915806895187	209.22190937452783	113.15012553205959	509.8
PNW	2079	17799.042126569933	584.88446451054	111.17086818658322	509.8
PNW	2080	17758.302157078007	1118.0406768931796	87.85386653823082	509.8
PNW	2081	18102.819325996552	707.6336073680179	48.57869906155643	509.8
PNW	2082	18630.605622726707	1387.2495989790832	29.62480738413692	509.8
PNW	2083	19643.49703604875	1303.6407574894256	4.734261492569086	509.8
PNW	2084	20115.800607189198	1116.2645995669	0.0	509.8
PNW	2085	19514.55244170217	1313.1760753449705	0.0	509.8
PNW	2086	18225.622134471505	1103.9430631158332	0.0	509.8
PNW	2087	16731.271605867787	1356.5345603626988	0.0	509.8
PNW	2088	15625.128969624446	1800.5094872894247	0.0	509.8
PNW	2089	14312.40373238231	1221.010852756445	0.0	509.8
PNW	2090	14025.643199705886	1684.5276525617098	0.0	509.8
PNW	2091	13986.389678527625	2292.78918723142	0.0	509.8
PNW	2092	14193.338073860683	2386.183984668296	0.0	509.8
PNW	2093	15006.732774916993	3043.3665776438484	0.0	509.8
PNW	2094	16519.89761404421	2842.0272174415086	0.0	509.8
PNW	2095	18425.991342662957	2681.71476716342	4.095810095860136	509.8
PNW	2096	19281.259286038057	2413.6312745591767	31.05406865689857	509.8
PNW	2097	19061.544685437264	2546.175780739765	70.17581555404135	509.8
PNW	2098	18539.658369611283	2943.1796262678267	104.27767101835255	509.8
PNW	2099	18099.40440410715	3506.521641439874	126.02468083151281	509.8
PNW	2100	17634.187018031498	3933.6451151361402	143.2964669974584	509.8
PNW	2101	17266.72079780527	3586.439375977561	148.23011639273162	509.8
PNW	2102	16963.143230363446	3342.7834993635547	141.57138576190582	509.8
PNW	2103	16718.744409628718	3751.1052060710276	127.49313716276968	509.8
PNW	2104	16667.41150616025	3763.788998590147	104.97670362467736	509.8
PNW	2105	16953.496899918347	3428.483171295926	68.072978642234	509.8
PNW	2106	17435.24847961143	3240.292865203131	34.92302760122634	509.8
PNW	2107	18274.89812110587	2815.579224504217	6.689650683978453	509.8
PNW	2108	18493.007554636315	2362.927684276311	0.0	509.8
PNW	2109	17876.768081771384	1480.092939237762	0.0	509.8
PNW	2110	16780.489229054867	1040.9029667569957	0.0	509.8
PNW	2111	15729.030662538218	644.2183578536932	0.0	509.8
PNW	2112	14751.14599852998	298.96345342777124	0.0	509.8
PNW	2113	13776.18665861922	24.07205389334321	0.0	509.8
PNW	2114	13469.44486154295	20.583350430539838	0.0	509.8
PNW	2115	13390.409225807483	21.164801007673642	0.0	509.8
PNW	2116	13526.049449059996	12.094172004384985	0.0	509.8
PNW	2117	13954.200936929536	15.815455698041866	0.0	509.8
PNW	2118	14785.905516196564	22.67657250822186	0.0	509.8
PNW	2119	15707.423315829636	18.838998699138166	1.8728164649053116	509.8
PNW	2120	16473.641025151188	11.861591773531432	16.979888704577508	509.8
PNW	2121	17233.21056209248	13.373363274079551	50.13979503098609	509.8
PNW	2122	17585.508910986147	53.84232344259853	53.73688733463798	509.8
PNW	2123	17548.94037880549	166.4111551757204	56.44706744257165	509.8
PNW	2124	17318.599880080135	369.8092141331511	75.19549973261134	509.8
PNW	2125	17013.715167496768	278.2589867736386	98.67401900233368	509.8
PNW	2126	16676.315022169303	558.5414243948184	112.50750123953009	509.8
PNW	2127	16441.037764038585	1687.8812541895402	110.84086027988562	509.8
PNW	2128	16435.164294179187	2250.9889962124853	79.8171023170603	509.8
PNW	2129	16691.510560903018	2785.1831429886265	49.55842769967744	509.8
PNW	2130	17103.4091497068	3300.3832612376928	7.527381320889683	509.8
PNW	2131	17755.161814300627	3477.6559018378143	0.0	509.8
PNW	2132	17891.898732366517	4403.763267556588	0.0	509.8
PNW	2133	17174.923490856057	4860.310481549353	0.0	509.8
PNW	2134	16261.451433687806	4798.2697049691715	0.0	509.8
PNW	2135	15224.73576392361	5479.357658678961	0.0	509.8
PNW	2136	14275.62468346486	5936.377812306202	0.0	509.8
PNW	2137	13292.252342096284	409.04510520834845	0.0	509.8
PNW	2138	12914.199410762674	181.08288999128783	0.0	509.8
PNW	2139	12767.744559416034	41.764789723365006	0.0	509.8
PNW	2140	12889.09885907715	11.07756839227449	0.0	509.8
PNW	2141	13304.630452450676	18.973282033576428	0.0	509.8
PNW	2142	14059.871221094316	54.680763127822935	0.0	509.8
