set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5773	18221.287190544088	221.06394883547787	252.303946059657	509.8
PNW	5774	18561.30148978809	182.91005522930863	265.74981239134416	509.8
PNW	5775	18697.941551784086	223.15979394513298	245.12325039507	509.8
PNW	5776	18858.939990412524	317.94911944157167	238.78856712822727	509.8
PNW	5777	19040.777163274983	521.8176184992376	168.88235614720213	509.8
PNW	5778	19052.27471525552	893.2584039836441	85.05218665945003	509.8
PNW	5779	18636.167790802774	1348.570003490863	8.642785406735726	509.8
PNW	5780	18303.43600003565	2071.908887327305	0.0	509.8
PNW	5781	18287.35130861047	1916.4591538885572	0.0	509.8
PNW	5782	17198.930560838915	840.6717587443022	0.0	509.8
PNW	5783	15398.047572900432	761.8870659877052	0.0	509.8
PNW	5784	14223.198467718306	1325.9391267456074	0.0	509.8
PNW	5785	13168.837161235042	58.997662345861684	0.0	509.8
PNW	5786	12665.164668763964	40.223124879604704	0.0	509.8
PNW	5787	12395.834023619724	41.14617710801786	0.0	509.8
PNW	5788	12357.945535696976	39.68871144807599	0.0	509.8
PNW	5789	12623.877715024091	51.50292129417856	0.0	509.8
PNW	5790	13389.877554595847	147.75446515935474	0.0	509.8
PNW	5791	14271.602644156868	156.0174936416779	15.457103701327933	509.8
PNW	5792	15046.402481560552	93.89103689801273	81.26646102507986	509.8
PNW	5793	15753.129150184328	29.356147162963317	159.52878302528146	509.8
PNW	5794	16494.712979788692	14.535924936047444	232.85223933754676	509.8
PNW	5795	17066.418617405998	12.707938189340698	278.577972064468	509.8
PNW	5796	17466.20137300149	15.000519251881261	301.9893947169791	509.8
PNW	5797	17800.900598275533	21.848108332385547	307.79499443484747	509.8
PNW	5798	18101.4544575402	27.15675618004756	274.1839927358266	509.8
PNW	5799	18256.435829815608	58.83371730124052	251.23281545705385	509.8
PNW	5800	18484.86101623364	289.9709197163063	180.19892166725856	509.8
PNW	5801	18581.475293244464	1315.4257574192968	136.43023894184162	509.8
PNW	5802	18444.319680006734	2967.7000207252086	77.9725772554718	509.8
PNW	5803	17959.162720841672	4583.4540760387845	16.343339531223787	509.8
PNW	5804	17427.758272088417	6323.058133828755	0.0	509.8
PNW	5805	17319.947026226186	7260.424579561455	0.0	509.8
PNW	5806	16193.645129562845	7768.6561137161	0.0	509.8
PNW	5807	14905.441733243551	8497.378656857076	0.0	509.8
PNW	5808	13876.730518023542	8616.483659793248	0.0	509.8
PNW	5809	13278.068181807474	4589.507813628873	0.0	509.8
PNW	5810	12781.858052082898	4258.644469169815	0.0	509.8
PNW	5811	12496.209951894678	4367.082584869315	0.0	509.8
PNW	5812	12416.536503477868	5241.3659188533275	0.0	509.8
PNW	5813	12560.652392135953	5252.631365167309	0.0	509.8
PNW	5814	13105.755531804349	4471.365958351686	0.0	509.8
PNW	5815	13515.771575702749	3985.094441003056	9.701298547979164	509.8
PNW	5816	14138.57520781113	4807.385889225963	66.43910167184197	509.8
PNW	5817	14896.622262179673	6086.765257090565	148.1418621369939	509.8
PNW	5818	15438.803107523398	7011.031716753703	223.4714378915704	509.8
PNW	5819	15793.198136480249	7209.902145421181	297.26820276665785	509.8
PNW	5820	16006.70900136502	7604.025658660988	326.1730541233055	509.8
PNW	5821	16098.06055841612	8162.756494609159	326.2495275161288	509.8
PNW	5822	16244.154517643838	8700.368315032018	336.7415965699896	509.8
PNW	5823	16446.523698273195	8708.984392902901	269.3326975000248	509.8
PNW	5824	16695.074877417646	7930.678959469947	233.62095416671573	509.8
PNW	5825	16987.560279397054	7067.416656658339	163.58403383275513	509.8
PNW	5826	17042.396917958984	6259.063404523762	80.30491787207367	509.8
PNW	5827	16862.058796766785	4653.011079485926	13.960563392657885	509.8
PNW	5828	16716.571587068283	3871.02939017219	0.0	509.8
PNW	5829	16664.25875883695	3177.021105810792	0.0	509.8
PNW	5830	15803.658211028362	2376.384609901949	0.0	509.8
PNW	5831	14764.676893613823	2011.4327601479376	0.0	509.8
PNW	5832	13859.340598726092	1895.362230071368	0.0	509.8
PNW	5833	13562.326894517122	5465.78674528531	0.0	509.8
PNW	5834	13007.934938219	5435.885453468361	0.0	509.8
PNW	5835	12734.213379332734	3678.112681007187	0.0	509.8
PNW	5836	12640.443771073833	2371.723718223729	0.0	509.8
PNW	5837	12789.175177100571	2379.938765622605	0.0	509.8
PNW	5838	13158.155715288347	1838.218553941828	0.0	509.8
PNW	5839	13495.801170960654	1042.4297518404946	18.561397876478342	509.8
PNW	5840	14130.304507539478	607.8644584744065	91.42292166215016	509.8
PNW	5841	14988.46607426441	550.3827178437468	182.64761539666364	509.8
PNW	5842	15636.369392773378	505.4032605210076	259.6492449070243	509.8
PNW	5843	16113.682631515454	551.7185839969568	315.72007561370424	509.8
PNW	5844	16433.081432641342	983.8960518624527	347.3667052189845	509.8
PNW	5845	16686.905420308118	1747.1936309968826	358.3581759879676	509.8
PNW	5846	16837.988435601786	1795.6251525128152	346.6691235018846	509.8
PNW	5847	17014.317704109893	1157.2028600898634	314.8221688499762	509.8
PNW	5848	17245.26609139796	678.9834154612275	261.34114275488577	509.8
PNW	5849	17496.98286073008	1098.0923294180222	186.47252977151973	509.8
PNW	5850	17594.38667297522	4531.131414436778	97.01269813068312	509.8
PNW	5851	17510.05612359794	6080.481933025503	23.447392163701487	509.8
PNW	5852	17560.026724725558	8510.73351368265	0.0	509.8
PNW	5853	17365.523664179742	7024.221044374284	0.0	509.8
PNW	5854	16433.3645095919	7384.059350172984	0.0	509.8
PNW	5855	15182.961678594851	6443.22262427937	0.0	509.8
PNW	5856	14119.033954500546	6601.043243134651	0.0	509.8
PNW	5857	14274.867957433376	4924.063385547755	0.0	509.8
PNW	5858	13817.330310857758	3139.876417365272	0.0	509.8
PNW	5859	13617.81278437404	3632.8422774398223	0.0	509.8
PNW	5860	13642.475832649563	3407.4368496647694	0.0	509.8
PNW	5861	14118.233312462722	2201.085149799062	0.0	509.8
PNW	5862	15055.931557097845	1525.5953331170347	0.0	509.8
PNW	5863	16220.067788159111	818.2137378376492	15.342086473440258	509.8
PNW	5864	17084.239341999895	655.7067010631007	72.88980657147538	509.8
PNW	5865	17758.470527869318	275.0093368106959	140.7375798439909	509.8
PNW	5866	18236.38528237638	23.04827430528593	210.48176441782346	509.8
PNW	5867	18462.059554845368	46.84812277270069	279.2987138000277	509.8
PNW	5868	18651.299524188897	142.04751664236014	316.4038144124193	509.8
PNW	5869	18798.338729573272	261.29728370014374	328.40214507136636	509.8
PNW	5870	18870.350537314385	1312.949945591457	310.9576537203528	509.8
PNW	5871	18852.776169224773	2452.33638302426	283.56352088988604	509.8
PNW	5872	18906.215713019865	4374.061407585525	232.55803168818343	509.8
PNW	5873	19008.41529395844	6111.5505617114	168.645690348777	509.8
PNW	5874	19017.630727441203	5303.775343709461	89.10441121060518	509.8
PNW	5875	18844.050490454523	3306.7760046509993	23.28978751613071	509.8
PNW	5876	18925.24238191056	3368.9812897450256	0.0	509.8
PNW	5877	18918.370471410148	2809.5512396151994	0.0	509.8
PNW	5878	17895.318267373797	2324.393405099689	0.0	509.8
PNW	5879	16468.34572181472	2275.332319057659	0.0	509.8
PNW	5880	15193.870569387833	1874.776701074768	0.0	509.8
PNW	5881	14395.550641689975	120.254105778815	0.0	509.8
PNW	5882	13931.534396006604	278.25546896418155	0.0	509.8
PNW	5883	13695.339496511702	576.569867846495	0.0	509.8
PNW	5884	13686.151408639265	626.3193261792718	0.0	509.8
PNW	5885	14040.231535869909	845.6579123756885	0.0	509.8
PNW	5886	15020.363882802205	817.8572273665701	0.0	509.8
PNW	5887	16189.22315373458	964.071897385282	11.606965746758913	509.8
PNW	5888	17035.18028096921	845.2932025583568	55.09786824131586	509.8
PNW	5889	17616.360060837003	985.2083717927479	93.58338313694462	509.8
PNW	5890	17905.20476166514	1025.9893341789202	171.9032606961953	509.8
PNW	5891	18143.9825121112	1439.3939071484942	282.97526023430686	509.8
PNW	5892	18307.964349743383	1908.723095649812	286.3913473270469	509.8
PNW	5893	18363.737737213884	2971.2495237536987	298.25040034001574	509.8
PNW	5894	18415.18326733472	3257.130706190625	194.9390581418509	509.8
PNW	5895	18495.0046555394	4369.298830210282	287.8424928815789	509.8
PNW	5896	18582.496270328596	5977.892291241208	208.2551501759521	509.8
PNW	5897	18753.18285776225	7236.3828439022645	162.0477166471266	509.8
PNW	5898	18714.699078757625	8226.315839386096	77.63579254971211	509.8
PNW	5899	18559.08840306375	8869.187937241146	16.812114563341552	509.8
PNW	5900	18717.77386062295	9302.013163799633	0.0	509.8
PNW	5901	18748.504601745	9081.141195168346	0.0	509.8
PNW	5902	17821.4039344592	9089.30565622272	0.0	509.8
PNW	5903	16422.089680815072	7909.4179462006	0.0	509.8
PNW	5904	15207.068090807916	7481.292452609054	0.0	509.8
PNW	5905	13997.339963064836	6387.025160876497	0.0	509.8
PNW	5906	13511.024732420052	6341.096942701563	0.0	509.8
PNW	5907	13267.714809754936	5856.588175097155	0.0	509.8
PNW	5908	13242.135344086773	4962.8440766173935	0.0	509.8
PNW	5909	13627.284832927871	4308.034608018603	0.0	509.8
PNW	5910	14553.851677778535	4164.072506217912	0.0	509.8
PNW	5911	15769.447930709983	3749.027598812279	12.53459316661429	509.8
PNW	5912	16621.839574526308	3550.101994842393	84.51768313896591	509.8
PNW	5913	17126.626872091092	4622.493159339088	175.97446360411664	509.8
PNW	5914	17470.571851578723	4586.164016465746	248.40393999552558	509.8
PNW	5915	17736.380903513604	4003.644848177128	298.36019450478875	509.8
PNW	5916	17941.644086843047	4292.156268682073	352.15817516194153	509.8
PNW	5917	18052.095532228668	4236.535072111868	361.86633814439665	509.8
PNW	5918	18183.680284250426	4523.919024692979	342.3652624286787	509.8
PNW	5919	18290.019334928358	5251.9114034370095	315.04781879273264	509.8
PNW	5920	18478.21175447415	7205.151406150425	257.0280413227406	509.8
PNW	5921	18627.15316014079	8206.238783265748	159.2925964082497	509.8
PNW	5922	18588.55814047613	9287.281591025761	81.24377527903313	509.8
PNW	5923	18355.22107656105	9323.579451983009	11.803482812473778	509.8
PNW	5924	18349.87513318153	8558.396659791983	0.0	509.8
PNW	5925	18341.642189771395	8023.144552749236	0.0	509.8
PNW	5926	17438.27225545379	8486.928463146769	0.0	509.8
PNW	5927	16066.956840328508	8788.851883320762	0.0	509.8
PNW	5928	14805.07599506932	8363.143139885431	0.0	509.8
PNW	5929	14029.50392533897	5156.048095164992	0.0	509.8
PNW	5930	13534.319897594316	4961.565990142093	0.0	509.8
PNW	5931	13281.742957979226	4653.3366165766465	0.0	509.8
PNW	5932	13259.491880405563	4895.482134738465	0.0	509.8
PNW	5933	13624.97605248506	4417.603356830189	0.0	509.8
PNW	5934	14511.338066024322	3919.2150660713396	0.0	509.8
PNW	5935	15683.545541202939	3722.230226576792	6.564549262507863	509.8
PNW	5936	16494.535516159605	3505.1854222136412	25.078338848124748	509.8
PNW	5937	17072.928840237542	3926.2141865267104	73.1119865977847	509.8
PNW	5938	17461.384072246703	3882.754891262025	101.27267518299627	509.8
PNW	5939	17761.273087848203	3158.142263763265	157.43758546877154	509.8
PNW	5940	17923.7595721277	4418.098243219777	126.21292022831484	509.8
PNW	5941	18067.568545143266	6586.220284573519	136.83674742937964	509.8
PNW	5942	18270.622414562782	5255.1455606441195	204.88136762806832	509.8
PNW	5943	18448.809730650057	3120.741203724865	43.52877284645264	509.8
PNW	5944	18684.91542874408	5036.829951826391	91.99634571863598	509.8
PNW	5945	18847.558215767607	7712.062052446453	67.29447120181997	509.8
PNW	5946	18753.404424752865	9069.411697542066	0.9831278841161956	509.8
PNW	5947	18545.227208846987	9198.898673054082	0.0	509.8
PNW	5948	18515.23775879001	10672.323944996457	0.0	509.8
PNW	5949	18449.466462155782	11035.471601854746	0.0	509.8
PNW	5950	17541.930210197315	11720.014984391802	0.0	509.8
PNW	5951	16152.342737888634	11597.365620697132	0.0	509.8
PNW	5952	14934.043422229368	11680.778685418874	0.0	509.8
PNW	5953	14009.158249200713	4719.041382225534	0.0	509.8
PNW	5954	13497.948934295613	4244.396924819022	0.0	509.8
PNW	5955	13235.74719631953	4343.129246613577	0.0	509.8
PNW	5956	13212.267475305604	4343.081401543952	0.0	509.8
PNW	5957	13599.362771493259	4058.114673409393	0.0	509.8
PNW	5958	14554.296176380909	3989.9628753689226	0.0	509.8
PNW	5959	15678.20062291052	3233.7997656764405	7.792430534555329	509.8
PNW	5960	16474.299066092895	2800.6788121848876	40.507347238383886	509.8
PNW	5961	17089.018853658894	3134.7934547540754	64.22678512239719	509.8
PNW	5962	17540.950252672457	2699.3232250595224	90.70267594025265	509.8
PNW	5963	17766.44421579786	2404.680348523976	184.43455683512116	509.8
PNW	5964	17883.519765057394	2403.357687943363	190.14044836410568	509.8
PNW	5965	18004.76995498041	2020.004725009588	183.99689629663197	509.8
PNW	5966	18087.52552740072	1536.0567995554447	123.41887484812077	509.8
PNW	5967	18152.004804838867	1298.8149396561462	189.03149310078845	509.8
PNW	5968	18298.749220877187	1570.119768057907	117.234607413224	509.8
PNW	5969	18377.453424360734	2805.8009341780266	73.48797629016266	509.8
PNW	5970	18355.345896819443	3676.422646611626	44.97316665247228	509.8
PNW	5971	18109.21056846136	3769.9971779997823	6.609344894514856	509.8
PNW	5972	18016.47523509351	3843.005509075382	0.0	509.8
PNW	5973	17833.062470767938	3474.4796930168714	0.0	509.8
PNW	5974	16976.246051783855	3087.1196337044757	0.0	509.8
PNW	5975	15812.002773843007	2924.383589507872	0.0	509.8
PNW	5976	14705.979184773381	2766.0878894213342	0.0	509.8
PNW	5977	13462.897790387451	7028.530003155644	0.0	509.8
PNW	5978	12970.655535774695	7249.245909108906	0.0	509.8
PNW	5979	12684.479061352113	8539.892465514118	0.0	509.8
PNW	5980	12614.868701290101	9098.15040395757	0.0	509.8
PNW	5981	12828.482270358227	8018.274393481708	0.0	509.8
PNW	5982	13301.315586375202	8220.90760077912	0.0	509.8
PNW	5983	13738.098134433672	8016.3001836682	3.709585969967879	509.8
PNW	5984	14351.309165760558	7764.873454831677	14.171613346315795	509.8
PNW	5985	15172.652672725662	8209.041308314681	41.3151290171001	509.8
PNW	5986	15804.090159208858	8590.917916046279	57.228559033836206	509.8
PNW	5987	16172.495030519753	7940.6721437302685	88.96700060370279	509.8
PNW	5988	16316.47232928164	8435.01901937289	71.32213643085156	509.8
PNW	5989	16361.213809241684	8715.597716763985	77.32559512336464	509.8
PNW	5990	16381.93178205645	9217.39926413569	115.7771868971488	509.8
PNW	5991	16426.83776485574	10101.171492517973	24.597838874230863	509.8
PNW	5992	16549.439082371013	10639.558646590074	51.986562933612795	509.8
PNW	5993	16687.141554603248	10756.289659725746	38.02768724006964	509.8
PNW	5994	16677.60648527315	10577.702114154257	0.5555594542386568	509.8
PNW	5995	16608.469582715694	11008.087018790413	0.0	509.8
PNW	5996	16688.239666605292	11822.868631798821	0.0	509.8
PNW	5997	16599.607909005234	11689.830524255789	0.0	509.8
PNW	5998	15859.459190457295	11342.565486764737	0.0	509.8
PNW	5999	14824.52754317996	9994.2662831321	0.0	509.8
PNW	6000	13835.193139578303	9816.235318533045	0.0	509.8
PNW	6001	13073.183335361377	1830.7361421224246	0.0	509.8
PNW	6002	12614.640116426608	1678.1995136365883	0.0	509.8
PNW	6003	12333.08012108967	1174.5429188306605	0.0	509.8
PNW	6004	12153.30864418432	927.4926158353971	0.0	509.8
PNW	6005	12446.73589946668	994.8685501082167	0.0	509.8
PNW	6006	12939.360340197272	2105.1428044149866	0.0	509.8
PNW	6007	13357.87789113791	3066.4873230915673	3.7246553583909283	509.8
PNW	6008	13872.954960131876	2439.3992543336103	14.229182451824016	509.8
PNW	6009	14686.884888305476	1623.065231791464	41.482962767806384	509.8
PNW	6010	15248.242470080913	2617.6839631986336	57.461037642487966	509.8
PNW	6011	15606.20733328932	3635.208948774181	89.32840974741444	509.8
PNW	6012	15770.842955584141	5497.702450734213	71.61186714089291	509.8
PNW	6013	15811.957486709287	7444.182210960695	77.63971358224146	509.8
PNW	6014	15750.070100538083	8498.268200245326	116.24750660775959	509.8
PNW	6015	15804.744705093943	8497.331339017217	24.69776225958013	509.8
PNW	6016	15905.039259920764	9843.05444049814	52.19774707005503	509.8
PNW	6017	16111.765657357586	9351.98299436654	38.18216647157692	509.8
PNW	6018	16200.29498074195	8019.0636820637	0.5578162940250365	509.8
PNW	6019	16227.95376184526	6502.168246089481	0.0	509.8
PNW	6020	16437.528817555216	5536.623476723439	0.0	509.8
PNW	6021	16329.109011696572	5313.486536562314	0.0	509.8
PNW	6022	15474.641676981177	5504.6452534523605	0.0	509.8
PNW	6023	14516.020568718277	5202.27329207775	0.0	509.8
PNW	6024	13560.811528206985	4867.891914939392	0.0	509.8
PNW	6025	13196.783020937488	5136.722517111617	0.0	509.8
PNW	6026	12753.801310072173	3868.1699649730513	0.0	509.8
PNW	6027	12540.617650726543	4747.185705574495	0.0	509.8
PNW	6028	12562.912644510816	4716.7114841661605	0.0	509.8
PNW	6029	12924.773746962595	4467.854173585253	0.0	509.8
PNW	6030	13585.679118557528	4563.281947543453	0.0	509.8
PNW	6031	14044.355099056309	4682.346601171438	4.416028957475022	509.8
PNW	6032	14529.373937146896	4667.107505318425	16.87041503233094	509.8
PNW	6033	15293.480373618184	2592.672412733624	49.18306452482901	509.8
PNW	6034	15964.517949417881	3975.3475041240163	68.1270028337361	509.8
PNW	6035	16406.728198365618	5015.170788445941	105.9096228275446	509.8
PNW	6036	16560.149514427383	4716.131590539381	84.90452097282217	509.8
PNW	6037	16661.024300252237	4195.01902682675	92.05126124135204	509.8
PNW	6038	16725.831928344003	4548.547137039193	137.8254646453803	509.8
PNW	6039	16794.13949073846	5573.272285461682	29.282181256699342	509.8
PNW	6040	16946.04134126705	6402.478771316049	61.886735924985075	509.8
PNW	6041	17254.961550805245	8034.76424957371	45.26957169816042	509.8
PNW	6042	17397.744414064222	8987.266633136649	0.6613586145135683	509.8
PNW	6043	17418.23572449127	8309.48261210552	0.0	509.8
PNW	6044	17610.684616570798	8202.268347700812	0.0	509.8
PNW	6045	17590.672948218908	7113.998354385774	0.0	509.8
PNW	6046	16537.933236219433	7208.401906617801	0.0	509.8
PNW	6047	15170.260670352198	8059.11258932963	0.0	509.8
PNW	6048	14002.213170193716	7828.247660977404	0.0	509.8
PNW	6049	13309.489452353771	2846.6014007662425	0.0	509.8
PNW	6050	12903.290967966843	2321.749504229117	0.0	509.8
PNW	6051	12691.634826970141	1958.0736522433344	0.0	509.8
PNW	6052	12779.343918398068	1444.1675137580191	0.0	509.8
PNW	6053	13299.108680965464	1162.3328377247558	0.0	509.8
PNW	6054	14433.777708568068	1155.9830913146463	0.0	509.8
PNW	6055	15901.544608546365	951.8740220339757	8.715684978090257	509.8
PNW	6056	16656.39972826302	587.3750583613062	69.58894571670805	509.8
PNW	6057	17001.1765024318	226.9446402131656	162.78796327333256	509.8
PNW	6058	17264.301558719737	174.8296848505257	188.4569348742553	509.8
PNW	6059	17514.037240104044	180.8501847916315	280.02360436043176	509.8
PNW	6060	17713.288621979264	278.21296307997414	313.5692928775557	509.8
PNW	6061	17865.474071870674	366.01192459149183	326.92076655011846	509.8
PNW	6062	17983.85953587144	205.4652505240957	320.71143921450147	509.8
PNW	6063	18183.524004107545	482.580727168307	278.393037017577	509.8
PNW	6064	18340.719197689945	855.7106417251632	226.5150807338704	509.8
PNW	6065	18515.39260978773	2598.6141251391464	141.94797408413902	509.8
PNW	6066	18483.34911527782	4084.3920725168427	57.852940529349794	509.8
PNW	6067	18367.64850542023	6881.784618021761	5.853200959006228	509.8
PNW	6068	18447.076041735345	7050.084247006573	0.0	509.8
PNW	6069	18407.737667733483	7367.822417863493	0.0	509.8
PNW	6070	17301.942019006943	7383.155868081742	0.0	509.8
PNW	6071	15799.31298498962	7728.9348479643295	0.0	509.8
PNW	6072	14590.89797779228	7435.952833602824	0.0	509.8
PNW	6073	13592.586961028594	386.9529656133228	0.0	509.8
PNW	6074	13137.093323321824	381.91114234723807	0.0	509.8
PNW	6075	12904.5334056687	268.73361898790506	0.0	509.8
PNW	6076	12890.756180183891	147.31880855010309	0.0	509.8
PNW	6077	13306.01477297739	122.4637917419715	0.0	509.8
PNW	6078	14379.25508061858	167.11040495825597	0.0	509.8
PNW	6079	15722.821552705711	192.95766240242816	3.0889764736961496	509.8
PNW	6080	16515.513652894122	239.6649224314151	37.215073458548325	509.8
PNW	6081	16792.944668599597	183.83820532826834	114.5314735700626	509.8
PNW	6082	16997.22509546568	155.74981788243238	158.18090325549468	509.8
PNW	6083	17309.699160914635	342.6405587694636	257.570082448082	509.8
PNW	6084	17482.641953011323	457.25375869690913	250.64389215813236	509.8
PNW	6085	17748.357729126154	604.9541314640284	294.09336171720327	509.8
PNW	6086	17944.096970294944	1227.6006873902118	306.59457295871687	509.8
PNW	6087	18121.057561136102	2018.9599288362128	251.9751518696825	509.8
PNW	6088	18328.100573655058	2929.636984672501	126.35539628043767	509.8
PNW	6089	18532.324384071355	3115.8805562400453	93.61888032728884	509.8
PNW	6090	18503.658351184833	2103.5269582204405	32.31696243999857	509.8
PNW	6091	18357.139069461664	2098.592715086549	2.565796036449809	509.8
PNW	6092	18415.551195384887	2068.754772484168	0.0	509.8
PNW	6093	18242.3490460916	1981.746139466881	0.0	509.8
PNW	6094	17137.68930502959	1945.3063116510345	0.0	509.8
PNW	6095	15659.376788817419	1965.773033082684	0.0	509.8
PNW	6096	14381.630835912714	1894.486473411277	0.0	509.8
PNW	6097	13388.416686451556	4721.493390840924	0.0	509.8
PNW	6098	12911.601116393313	4652.3752518507345	0.0	509.8
PNW	6099	12707.034015075913	4075.884067587651	0.0	509.8
PNW	6100	12714.020024107249	3647.2502977393056	0.0	509.8
PNW	6101	13157.368482874475	3413.682711803095	0.0	509.8
PNW	6102	14228.682992183823	2988.7213000567717	0.0	509.8
PNW	6103	15649.594260443833	2889.6013134496	11.544517221053427	509.8
PNW	6104	16336.037682470049	2576.919004163488	57.7997313479092	509.8
PNW	6105	16568.119378652445	2670.864338929775	135.77257394108804	509.8
PNW	6106	16834.743798568208	2931.027326868797	192.97184866190025	509.8
PNW	6107	17090.51835634005	3468.0699470515615	246.90774041523403	509.8
PNW	6108	17308.905102229266	4382.333491000373	279.2505648906553	509.8
PNW	6109	17551.56512582985	4602.474618549718	288.89882146440516	509.8
