set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6262	17178.793175549967	0.9755143096763284	0.0	509.8
PNW	6263	15784.578944358464	0.8230556881971401	0.0	509.8
PNW	6264	14549.892394478702	0.6212605206274723	0.0	509.8
PNW	6265	13842.26536915015	0.7063580512602208	0.0	509.8
PNW	6266	13353.219511125139	0.6897594228480789	0.0	509.8
PNW	6267	13110.677226050915	0.16893579687593654	0.0	509.8
PNW	6268	13073.661289853953	0.07297961555779335	0.0	509.8
PNW	6269	13506.365557558409	0.08127635114357963	0.0	509.8
PNW	6270	14660.521292661511	0.06708854964282868	0.0	509.8
PNW	6271	16159.641341124585	0.07173994006401134	5.963421291976725	509.8
PNW	6272	16872.113529142825	0.1335129321947754	71.8455330867681	509.8
PNW	6273	17055.47648090576	0.1364109111539701	221.10865327243167	509.8
PNW	6274	17134.231294682686	0.121457681729554	305.37602810849904	509.8
PNW	6275	17267.32579527922	0.23441984451769526	497.25173594772514	509.8
PNW	6276	17325.62060163403	0.2912450796753916	483.8803843045234	509.8
PNW	6277	17312.58967040704	0.15249723597321008	567.7617262636029	509.8
PNW	6278	17364.72994529646	0.15142357915488144	591.8959305633001	509.8
PNW	6279	17432.7201035999	0.18416357558727253	486.4504467755754	509.8
PNW	6280	17579.296214135735	0.3322203529680291	243.9353186893319	509.8
PNW	6281	17920.03433493109	0.4798150843410148	180.7358615479348	509.8
PNW	6282	18054.31426802727	0.5758767870759095	62.389488410735176	509.8
PNW	6283	18314.92678721445	1.1889099866451345	4.953395678124343	509.8
PNW	6284	18660.176612745483	0.8692732565385279	0.0	509.8
PNW	6285	18324.37176041372	0.6374876346668827	0.0	509.8
PNW	6286	17301.988917287894	0.9755143096763284	0.0	509.8
PNW	6287	15930.599682906692	0.8230556881971401	0.0	509.8
PNW	6288	14694.237255479888	0.6212605206274723	0.0	509.8
PNW	6289	13768.286125238958	1177.871122360347	0.0	509.8
PNW	6290	13247.719841931586	1229.1637146394055	0.0	509.8
PNW	6291	13013.501976919368	1221.092824582356	0.0	509.8
PNW	6292	13021.142531308196	1327.819640282994	0.0	509.8
PNW	6293	13490.875284603087	1418.086101323334	0.0	509.8
PNW	6294	14660.857124299622	1585.0790623500634	0.0	509.8
PNW	6295	16233.595374731165	1480.7416448689835	19.572546363332386	509.8
PNW	6296	16997.007520483712	972.329077538826	133.65443140071108	509.8
PNW	6297	17184.752607847975	301.86166530255167	289.636851194797	509.8
PNW	6298	17282.369336508134	228.95822393801652	421.1186468166302	509.8
PNW	6299	17323.991096305384	332.39296830148936	514.6874459227312	509.8
PNW	6300	17334.444393414567	426.90726280255325	559.2740328425193	509.8
PNW	6301	17302.765942583406	699.2995834713466	580.8176178990474	509.8
PNW	6302	17257.183850371533	1051.7635664951656	521.3475136599874	509.8
PNW	6303	17258.831795782975	1601.7429498479748	473.543241341513	509.8
PNW	6304	17307.733223520434	3174.4590431157503	396.73632299231247	509.8
PNW	6305	17595.686813160934	5156.9494811571385	196.4136813380113	509.8
PNW	6306	17716.57916279896	4638.6341391083415	110.60095456056266	509.8
PNW	6307	17917.762213285045	4466.0924472439565	14.317701422167849	509.8
PNW	6308	18095.25227096132	4454.384362749505	0.0	509.8
PNW	6309	17738.395387514032	4012.878153998272	0.0	509.8
PNW	6310	16897.189370356347	4962.265950897081	0.0	509.8
PNW	6311	15717.891030805886	6376.865273257332	0.0	509.8
PNW	6312	14600.045389910874	7051.536289594041	0.0	509.8
PNW	6313	13425.412025213504	626.3778171205813	0.0	509.8
PNW	6314	12910.381497004822	420.460014728331	0.0	509.8
PNW	6315	12648.232879312787	363.14497506097	0.0	509.8
PNW	6316	12607.595496272605	330.283767319385	0.0	509.8
PNW	6317	12900.021852861997	307.851191893433	0.0	509.8
PNW	6318	13551.641430224936	246.05512812060283	0.0	509.8
PNW	6319	14245.864727831688	182.7700248224923	12.455011118259492	509.8
PNW	6320	14897.826532691472	230.28181568847734	121.62112597327851	509.8
PNW	6321	15593.45607377752	238.6919644694001	292.2276084797658	509.8
PNW	6322	15995.645742516059	189.37141069204617	436.8839822573674	509.8
PNW	6323	16092.445676955518	111.88554093220316	536.5095233362099	509.8
PNW	6324	16083.157341120568	116.81647074050392	574.5314065291233	509.8
PNW	6325	15914.2935368118	180.7192710971048	548.9519519450247	509.8
PNW	6326	15759.852509652137	269.83106827534033	281.772266954199	509.8
PNW	6327	15701.645840888435	263.3286370649717	411.9760113934705	509.8
PNW	6328	15827.932731542292	398.20447557107775	352.63564395721215	509.8
PNW	6329	16140.46695209042	642.6951975186887	221.92916229387302	509.8
PNW	6330	16329.139397613233	668.7406483268107	70.09919850537833	509.8
PNW	6331	16672.565109252377	759.4799592759488	0.0	509.8
PNW	6332	17008.317710400093	1873.5614623910967	0.0	509.8
PNW	6333	16682.865254490123	3241.109385776349	0.0	509.8
PNW	6334	15862.889784132394	3601.784319523131	0.0	509.8
PNW	6335	14835.683969301905	3173.5427378508384	0.0	509.8
PNW	6336	13883.941057965214	2847.595071848211	0.0	509.8
PNW	6337	12925.292368428345	0.7063580512602208	0.0	509.8
PNW	6338	12419.15207703049	0.6897594228480789	0.0	509.8
PNW	6339	12209.06023406214	0.16893579687593654	0.0	509.8
PNW	6340	12174.230446032607	0.07297961555779335	0.0	509.8
PNW	6341	12443.408835462293	0.08127635114357963	0.0	509.8
PNW	6342	13031.571554993552	0.06708854964282868	0.0	509.8
PNW	6343	13636.536964603325	0.07173994006401134	13.220310462480738	509.8
PNW	6344	14192.907809435159	0.1335129321947754	126.66758695532137	509.8
PNW	6345	14835.527497728972	0.1364109111539701	303.82284543107994	509.8
PNW	6346	15242.256278017696	0.121457681729554	452.8029685186255	509.8
PNW	6347	15342.44252922682	0.23441984451769526	560.9060806431519	509.8
PNW	6348	15383.17639150647	0.2912450796753916	617.6932203889911	509.8
PNW	6349	15364.993355277908	0.15249723597321008	629.7810151506902	509.8
PNW	6350	15295.389143102446	0.15142357915488144	596.2795954620825	509.8
PNW	6351	15324.284782988874	0.18416357558727253	519.7456851775207	509.8
PNW	6352	15532.350151224737	0.3322203529680291	401.98453660849566	509.8
PNW	6353	15911.030039369869	0.4798150843410148	246.31274117022198	509.8
PNW	6354	16237.897853688326	0.5758767870759095	79.8450365657123	509.8
PNW	6355	16686.75536776814	1.1889099866451345	0.0	509.8
PNW	6356	17203.177788192545	0.8692732565385279	0.0	509.8
PNW	6357	16939.63623840367	0.6374876346668827	0.0	509.8
PNW	6358	16021.18528298505	0.9755143096763284	0.0	509.8
PNW	6359	14717.209505387857	0.8230556881971401	0.0	509.8
PNW	6360	13592.413891134049	0.6212605206274723	0.0	509.8
PNW	6361	12788.788266380774	4660.512379526501	0.0	509.8
PNW	6362	12366.859401825042	5029.125799492128	0.0	509.8
PNW	6363	12207.886454355668	5276.179673612087	0.0	509.8
PNW	6364	12244.565572234893	4909.119232743382	0.0	509.8
PNW	6365	12764.9922016054	4557.108688468012	0.0	509.8
PNW	6366	14024.622224971079	3539.2645387793264	0.0	509.8
PNW	6367	15581.991414724767	3067.8232850311683	18.082395562215886	509.8
PNW	6368	16278.256475689588	2351.640117012275	99.95450149508059	509.8
PNW	6369	16372.248566762522	2117.559701699814	192.02319514798612	509.8
PNW	6370	16457.133945588423	2173.815783196938	428.3987497012044	509.8
PNW	6371	16543.929122599184	2166.008537512881	476.1433486052324	509.8
PNW	6372	16605.087352332142	1964.2078084319312	400.43093150709313	509.8
PNW	6373	16591.780621757258	1201.1126168157928	555.9008417144546	509.8
PNW	6374	16625.181524994052	1441.6492169898331	531.0695969535152	509.8
PNW	6375	16703.009273103708	1786.6003376709525	558.5415192592711	509.8
PNW	6376	16875.793947897702	1328.0552228640965	319.71163465105764	509.8
PNW	6377	17195.74120168636	905.4541249251579	230.6503926632078	509.8
PNW	6378	17406.384690517567	1240.373216624546	100.06054762764772	509.8
PNW	6379	17643.984211781462	1925.427055073556	8.577748625066882	509.8
PNW	6380	17978.62658378221	1411.691523019959	0.0	509.8
PNW	6381	17610.153713571694	405.60562024436325	0.0	509.8
PNW	6382	16535.73752541596	171.17621516616472	0.0	509.8
PNW	6383	15142.66125906819	110.71489146068451	0.0	509.8
PNW	6384	13951.899230401134	41.61623579727858	0.0	509.8
PNW	6385	13355.023691779115	4817.677176099459	0.0	509.8
PNW	6386	12867.962508375704	4874.138765278257	0.0	509.8
PNW	6387	12632.441859736897	4477.764276650795	0.0	509.8
PNW	6388	12637.338861925049	4340.312495093774	0.0	509.8
PNW	6389	13114.981039426248	3496.071937023327	0.0	509.8
PNW	6390	14293.428550037439	2535.6875958732944	0.0	509.8
PNW	6391	15910.071846914348	2006.4249412354834	13.484939495002955	509.8
PNW	6392	16573.249539897326	1438.0198962946492	125.49733745525137	509.8
PNW	6393	16654.393715170794	1127.258185721251	284.0007271081738	509.8
PNW	6394	16650.546954111833	1202.5948107836675	419.9296603280091	509.8
PNW	6395	16651.276941782955	921.0575977861096	490.36217099090265	509.8
PNW	6396	16678.258865208747	273.8455262955007	591.7334679373075	509.8
PNW	6397	16702.92420444035	146.59867922112218	605.4748154446603	509.8
PNW	6398	16754.257116794706	275.35639715164916	569.8902346191827	509.8
PNW	6399	16797.812502104716	291.7877552768008	511.7238681986358	509.8
PNW	6400	16972.241468104905	543.052339082609	399.4785933390519	509.8
PNW	6401	17239.619165664968	867.9926586692468	246.79057656825643	509.8
PNW	6402	17395.841398532983	1241.4269387207376	81.91609699045495	509.8
PNW	6403	17716.755339326402	543.2334012904215	0.0	509.8
PNW	6404	18030.795552948188	400.0000284385315	0.0	509.8
PNW	6405	17757.534087694567	230.21582008913836	0.0	509.8
PNW	6406	16697.638377682975	368.8817550674325	0.0	509.8
PNW	6407	15342.130228304448	744.719165813036	0.0	509.8
PNW	6408	14139.848531571379	963.9021060317192	0.0	509.8
PNW	6409	13556.88995420478	11038.994813317828	0.0	509.8
PNW	6410	13071.521359426215	9249.5211933974	0.0	509.8
PNW	6411	12892.49554447795	8266.158607925148	0.0	509.8
PNW	6412	12911.433039620859	7591.4544927952675	0.0	509.8
PNW	6413	13367.89921567196	6197.2501363562305	0.0	509.8
PNW	6414	14629.490939127449	4579.877838188925	0.0	509.8
PNW	6415	16292.405256827917	3711.4441619261015	15.283642767553449	509.8
PNW	6416	17034.782055727057	3126.457772773493	119.28484972001101	509.8
PNW	6417	17082.676881828473	2496.0800505139564	266.6852475451524	509.8
PNW	6418	16875.43117203013	3179.003693715742	319.16203893116784	509.8
PNW	6419	16861.64398503795	3679.8495344961375	450.9000228785201	509.8
PNW	6420	16812.304481592684	1718.451656300041	406.7368078866012	509.8
PNW	6421	16775.391325739525	1677.8375441038745	554.5112914415437	509.8
PNW	6422	16753.624255807274	1715.0231922834796	347.29068198098236	509.8
PNW	6423	16833.608565780967	1799.2579062323218	304.91544955000154	509.8
PNW	6424	16950.15673219955	2352.321907361602	208.85163194170218	509.8
PNW	6425	17255.161756663478	4490.320853655811	31.0135951241378	509.8
PNW	6426	17426.888098543473	6259.803862105631	106.14249995199256	509.8
PNW	6427	17794.866061371427	7117.183594246746	8.499615884397963	509.8
PNW	6428	18250.57990372326	6820.964316093362	0.0	509.8
PNW	6429	17877.71091774937	7553.125980352325	0.0	509.8
PNW	6430	16791.10045171476	9319.488245012672	0.0	509.8
PNW	6431	15456.234786667539	10401.168642237148	0.0	509.8
PNW	6432	14275.998374931973	10472.216940025624	0.0	509.8
PNW	6433	13696.945044358496	1853.0778124080523	0.0	509.8
PNW	6434	13239.384177266296	1714.075859241112	0.0	509.8
PNW	6435	13059.746686432778	2248.999723869684	0.0	509.8
PNW	6436	13079.521719996308	2369.169701593844	0.0	509.8
PNW	6437	13605.831771809175	3148.815438410971	0.0	509.8
PNW	6438	14932.281753593037	4352.438652089826	0.0	509.8
PNW	6439	16667.407295499834	5473.288536055697	11.007728485175567	509.8
PNW	6440	17395.418612243517	5249.4206778294565	81.56303620353647	509.8
PNW	6441	17296.854661644844	7987.357425181917	197.55249312774512	509.8
PNW	6442	17190.798851797543	9974.858241662663	361.9620494131798	509.8
PNW	6443	17122.381698001092	11843.680980264668	345.8853543714656	509.8
PNW	6444	17090.068527802894	13248.14113823669	310.86591885934416	509.8
PNW	6445	17040.42624240473	13695.829847319064	286.22584163709615	509.8
PNW	6446	17016.856030304316	13732.28337560506	302.80817284991394	509.8
PNW	6447	16998.785485394554	14090.766528286462	426.80344425480234	509.8
PNW	6448	17113.635609222696	14142.308185345044	198.13807325408501	509.8
PNW	6449	17475.842303134625	13228.999517206215	125.77431720445108	509.8
PNW	6450	17635.264296583482	12841.775756046673	47.5674951706323	509.8
PNW	6451	18066.68380219455	11792.026752925043	3.480993586590796	509.8
PNW	6452	18505.515125276248	11261.184548896277	0.0	509.8
PNW	6453	18115.34211356499	11838.2481240803	0.0	509.8
PNW	6454	17120.61415210933	12019.108293375795	0.0	509.8
PNW	6455	15812.26107515544	12063.138804951985	0.0	509.8
PNW	6456	14624.384305794578	12030.931059306396	0.0	509.8
PNW	6457	13887.74844894357	4261.386866502923	0.0	509.8
PNW	6458	13394.492607154056	4948.687776650975	0.0	509.8
PNW	6459	13236.885881425842	4528.597761437781	0.0	509.8
PNW	6460	13281.952185080516	5692.209173587529	0.0	509.8
PNW	6461	13843.649521235271	7705.894075464657	0.0	509.8
PNW	6462	15124.186379959228	9889.680195875768	0.0	509.8
PNW	6463	16848.667532734013	10709.269312266468	5.622719633211731	509.8
PNW	6464	17634.594301617137	8807.295468544922	41.72992753833883	509.8
PNW	6465	17703.376712080517	8828.005730154815	88.63184632605194	509.8
PNW	6466	17535.1038454279	10757.935142430328	240.98921146982536	509.8
PNW	6467	17474.65536302944	11078.143019167292	324.7027663302609	509.8
PNW	6468	17329.840788046386	12035.015716472202	411.3967637817904	509.8
PNW	6469	17248.977406179172	12192.65798306842	416.83898513232805	509.8
PNW	6470	17207.21460626565	11985.28241701849	296.84538041656066	509.8
PNW	6471	17178.796954777416	12649.318809775703	185.22257521690062	509.8
PNW	6472	17337.218348962208	13047.408854051662	127.02315938760096	509.8
PNW	6473	17546.00203172512	12289.751716579858	33.22691501073423	509.8
PNW	6474	17683.574420513396	9994.947445442063	3.942696413616676	509.8
PNW	6475	17972.64209121339	7971.417713278239	0.0	509.8
PNW	6476	18268.96313393384	6289.13230841861	0.0	509.8
PNW	6477	17808.392217531095	7035.927760185838	0.0	509.8
PNW	6478	16939.440910049267	6177.258523943409	0.0	509.8
PNW	6479	15823.833085021253	5473.498917431687	0.0	509.8
PNW	6480	14713.96574923059	4873.163716130415	0.0	509.8
PNW	6481	13709.404415114584	1609.3011951698466	0.0	509.8
PNW	6482	13226.285811545813	1922.0890510567176	0.0	509.8
PNW	6483	13040.413387079649	1836.948224599339	0.0	509.8
PNW	6484	13069.015140052848	1759.5398634933865	0.0	509.8
PNW	6485	13457.328810579693	1303.3897398901254	0.0	509.8
PNW	6486	14244.084064978233	1051.689258181054	0.0	509.8
PNW	6487	15186.912202534868	1090.2678262326165	12.606303319792795	509.8
PNW	6488	15886.178151718716	518.3261863144081	85.41741625592934	509.8
PNW	6489	16496.598609143704	289.25548890265367	271.3689973113153	509.8
PNW	6490	16745.51137126396	961.7284438555	403.67505938508117	509.8
PNW	6491	16663.13058089952	91.33796223545063	495.4224801137696	509.8
PNW	6492	16502.841984883282	83.74507520398173	578.0969927851568	509.8
PNW	6493	16296.900800109473	89.04892996690045	583.3599092877806	509.8
PNW	6494	16088.370686451612	113.61415202673498	571.173397197808	509.8
PNW	6495	16039.756591366482	98.54003849001828	511.750038087566	509.8
PNW	6496	16107.384513630202	143.76237910016837	413.5551330494123	509.8
PNW	6497	16407.510978992494	249.0020236065056	180.08487239546582	509.8
PNW	6498	16624.633908650325	419.5628267719485	49.63895147528793	509.8
PNW	6499	17070.233215024535	773.8044948847911	2.580534562778002	509.8
PNW	6500	17474.371820772943	1272.0876923484825	0.0	509.8
PNW	6501	17070.055807847984	1742.1767059745075	0.0	509.8
PNW	6502	16228.317448563095	2036.791895876297	0.0	509.8
PNW	6503	15164.319596126215	2504.368565765194	0.0	509.8
PNW	6504	14171.069720674497	2915.6127014365	0.0	509.8
PNW	6505	12709.883649356258	0.6977706191315693	0.0	509.8
PNW	6506	12258.563827064216	0.7649145843687584	0.0	509.8
PNW	6507	12059.305856608247	0.8054642721742221	0.0	509.8
PNW	6508	12060.217446188326	0.6595907173300316	0.0	509.8
PNW	6509	12337.297369313284	0.4436767899006396	0.0	509.8
PNW	6510	12966.718704381045	0.33177018117199203	0.0	509.8
PNW	6511	13695.086919394244	0.17773402562785284	12.833002643120516	509.8
PNW	6512	14320.986732180398	0.1666750200910091	91.52423358234562	509.8
PNW	6513	14862.98368568478	0.08952528698291838	232.18636710129775	509.8
PNW	6514	15148.980589038567	0.06398424910047114	328.45647839451567	509.8
PNW	6515	15179.913272903477	0.055295030195332	424.97955148447596	509.8
PNW	6516	15114.88477007054	0.10927351205267978	426.33519802081145	509.8
PNW	6517	14998.527759230768	0.3180780789591795	347.50881109923574	509.8
PNW	6518	14905.407988569033	0.5634826886571918	356.6700387125709	509.8
PNW	6519	14908.29389858295	0.6635403623439841	365.7878319468377	509.8
PNW	6520	15059.906445974446	0.60640216246658	191.38726083483203	509.8
PNW	6521	15490.941388281353	0.2398751069295895	117.31791074221371	509.8
PNW	6522	15862.087668939681	0.3567845995936893	33.47145294705919	509.8
PNW	6523	16373.979540968372	0.2540938292309299	0.0	509.8
PNW	6524	16883.58679437325	0.32650398782005463	0.0	509.8
PNW	6525	16516.131528898375	0.8017779378323139	0.0	509.8
PNW	6526	15526.14552347282	0.7069864574974593	0.0	509.8
PNW	6527	14276.775493326591	0.27647515097666	0.0	509.8
PNW	6528	13221.69426525845	0.2870075376805318	0.0	509.8
PNW	6529	12611.885463179275	855.4969430371593	0.0	509.8
PNW	6530	12169.869189444373	655.6774130133018	0.0	509.8
PNW	6531	12032.903448701696	593.1930822508805	0.0	509.8
PNW	6532	12111.963856489941	405.5372085620317	0.0	509.8
PNW	6533	12699.32647333941	313.145286794716	0.0	509.8
PNW	6534	14058.610260116317	389.07017630416135	0.0	509.8
PNW	6535	15836.26581762833	448.2815815219576	16.927526879357366	509.8
PNW	6536	16537.06343688057	467.5847429155874	113.35468430578098	509.8
PNW	6537	16512.992903008308	406.77846451451035	259.579283443031	509.8
PNW	6538	16405.497316514833	150.83702664386627	400.5628937744505	509.8
PNW	6539	16319.408435591673	93.3392601997909	457.99518976726404	509.8
PNW	6540	16302.572028715735	59.493761092766285	596.1721255293515	509.8
PNW	6541	16291.62039245765	60.164965973402936	529.0085191560007	509.8
PNW	6542	16242.829633790909	37.253679347063816	362.0851691629705	509.8
PNW	6543	16290.672928640568	31.51456856718765	257.83448642768934	509.8
PNW	6544	16463.881746207113	83.19018285387095	103.84863601693706	509.8
PNW	6545	16807.367813084886	77.15925209891412	116.11585301012491	509.8
PNW	6546	16993.081019984744	199.33624325364903	43.10672816944105	509.8
PNW	6547	17415.815367053183	525.5038182194342	1.3390236816850152	509.8
PNW	6548	17814.083906475847	1137.8999545181089	0.0	509.8
PNW	6549	17294.575225529446	1388.9120294086435	0.0	509.8
PNW	6550	16166.029031198459	1171.3748253409306	0.0	509.8
PNW	6551	14782.81423851966	794.2600330693059	0.0	509.8
PNW	6552	13633.090110330078	986.9050294962323	0.0	509.8
PNW	6553	12860.027139869484	1.3587214689015523	0.0	509.8
PNW	6554	12422.768479860835	1.3688763378768993	0.0	509.8
PNW	6555	12230.517686962481	1.1373453252389665	0.0	509.8
PNW	6556	12263.418787763401	0.7051541031976696	0.0	509.8
PNW	6557	12758.379226069928	0.4447832611202393	0.0	509.8
PNW	6558	13964.759128770358	0.2355929602280717	0.0	509.8
PNW	6559	15547.094947961086	0.3148009382357841	16.704862444662357	509.8
PNW	6560	16485.023356130918	0.1563849822203579	152.9085570471931	509.8
PNW	6561	16508.22196992752	0.12592037529431413	364.0961427453762	509.8
PNW	6562	16333.772385846465	0.0853008993929226	543.2234138082341	509.8
PNW	6563	16344.462286558923	0.0853008993929226	664.9444758185348	509.8
PNW	6564	16387.070858378076	0.20580534585830967	730.0717131273187	509.8
PNW	6565	16391.821812663664	0.41431865419419545	745.1264754522953	509.8
PNW	6566	16317.44252831317	0.3716682044977341	707.8841041119575	509.8
PNW	6567	16434.51463585209	0.2416858816132805	619.5194409330496	509.8
PNW	6568	16582.687097907194	0.4197345849600083	483.18186886630656	509.8
PNW	6569	16849.870659439115	0.4914956584068381	300.1441529446525	509.8
PNW	6570	17230.015406729643	0.5341461081032994	101.40718418967165	509.8
PNW	6571	17538.264780139187	0.5646107150293431	0.0	509.8
PNW	6572	18260.45073586123	0.37708413526354706	0.0	509.8
PNW	6573	17573.971589406912	0.0853008993929226	0.0	509.8
PNW	6574	16214.203761662959	0.014216816565487091	0.0	509.8
PNW	6575	14978.615993226975	0.018278764155626268	0.0	509.8
PNW	6576	13854.878400639353	0.010154868975347913	0.0	509.8
PNW	6577	13416.079747448039	157.02316536096438	0.0	509.8
PNW	6578	12926.396775771444	292.7247235943167	0.0	509.8
PNW	6579	12732.771950387463	316.6028804767358	0.0	509.8
PNW	6580	12783.749241748024	303.8712716310415	0.0	509.8
PNW	6581	13295.852509247228	161.82947601327737	0.0	509.8
PNW	6582	14479.403771025141	73.4751842861737	0.0	509.8
PNW	6583	16182.7306747459	208.86995561271337	16.001902813153194	509.8
PNW	6584	17197.860049198487	182.7931680086781	146.47399086788053	509.8
PNW	6585	17158.560064247748	172.56697679140953	348.77456250572686	509.8
PNW	6586	16937.42444079983	125.93554445056587	520.3639540513652	509.8
PNW	6587	16835.061998168807	99.96101914880155	636.9628551829928	509.8
PNW	6588	16685.08548718054	30.16726409094269	699.3494641931927	509.8
PNW	6589	16682.932164442867	43.20565789296021	713.770704978469	509.8
PNW	6590	16676.521144950533	57.52232559713653	678.0955350275866	509.8
PNW	6591	16830.752540987894	63.828476685244475	593.4493574855671	509.8
PNW	6592	17044.36845039501	42.9500031125286	462.8490256827519	509.8
PNW	6593	17378.757554298485	86.92262534678396	287.51374525033344	509.8
PNW	6594	17703.363943937613	364.81937167605935	97.13985441868441	509.8
PNW	6595	18253.991323086128	556.0491474389862	0.0	509.8
PNW	6596	18734.85116231005	450.7193779011165	0.0	509.8
