set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3301	15362.72671720848	8339.933918880699	339.9764905874516	509.8
PNW	3302	15189.184359951438	8625.138353898852	322.13969751514014	509.8
PNW	3303	15099.070715146874	8695.89604224204	300.23786444142826	509.8
PNW	3304	15135.909020218727	8973.70998817993	253.3351433842713	509.8
PNW	3305	15297.63294239643	9064.421407747206	187.87301338275785	509.8
PNW	3306	15422.579859849575	8977.585822375548	109.58704339055437	509.8
PNW	3307	15445.09595636125	8413.583370367856	36.920481812502004	509.8
PNW	3308	15465.499728111077	8245.043464590952	5.615195807436863	509.8
PNW	3309	15655.740432513116	8080.172332712561	0.0	509.8
PNW	3310	15313.012494825482	7556.570733101336	0.0	509.8
PNW	3311	14349.989655286065	7137.463393182542	0.0	509.8
PNW	3312	13309.399414228708	5559.6744319934805	0.0	509.8
PNW	3313	12829.17873189553	3888.032620633687	0.0	509.8
PNW	3314	12322.17982883542	4686.160285533613	0.0	509.8
PNW	3315	12093.566954803817	5153.839599629493	0.0	509.8
PNW	3316	12069.284532791931	5774.558307284965	0.0	509.8
PNW	3317	12355.302396568906	6986.148039355968	0.0	509.8
PNW	3318	12872.348871125327	7712.109644023018	6.28023609659516	509.8
PNW	3319	13333.776283070278	7983.250481653912	40.119195712603116	509.8
PNW	3320	13884.276720746626	8179.7651331647685	111.13533189261871	509.8
PNW	3321	14587.657459814707	8498.563006628821	196.51205539626304	509.8
PNW	3322	15112.84059147453	8014.112220734933	261.9514728085525	509.8
PNW	3323	15345.88467471974	9035.951644394405	306.67564683617735	509.8
PNW	3324	15432.899889247441	9511.467175310994	322.52736531667585	509.8
PNW	3325	15391.30829475766	8727.729159675397	339.8044201277304	509.8
PNW	3326	15309.466308832583	7957.1388303441845	321.9766546948847	509.8
PNW	3327	15234.248690550532	6816.650188040205	300.08590667731664	509.8
PNW	3328	15317.012755596326	6749.189880229926	253.20692424032296	509.8
PNW	3329	15607.992542374632	6859.672821705768	187.77792623209598	509.8
PNW	3330	15855.072348698734	8179.629011930958	109.53157869385394	509.8
PNW	3331	15995.43072799458	8526.001677978444	36.901795449019545	509.8
PNW	3332	16161.46954862879	9125.916814483871	5.612353818797176	509.8
PNW	3333	16274.227084614367	8965.061589890664	0.0	509.8
PNW	3334	15736.441871007519	9736.958503631658	0.0	509.8
PNW	3335	14564.746772786428	9286.656353473405	0.0	509.8
PNW	3336	13409.600804379852	8061.612699704186	0.0	509.8
PNW	3337	12681.028193439644	6850.9112506821275	0.0	509.8
PNW	3338	12246.51916573348	6410.107297385661	0.0	509.8
PNW	3339	12118.906876325058	6208.795169123744	0.0	509.8
PNW	3340	12221.487712857876	5959.278756402357	0.0	509.8
PNW	3341	12818.066526614444	5617.525021783213	0.0	509.8
PNW	3342	14027.024989160982	4441.825399099093	4.078781944267093	509.8
PNW	3343	15526.97406238771	3911.988915560212	36.35389836529451	509.8
PNW	3344	16611.921865312706	4311.4779075770375	118.54541122375423	509.8
PNW	3345	16809.057078866164	3346.280802354442	186.865124601726	509.8
PNW	3346	16751.451407261477	2165.707927394275	233.8400411169672	509.8
PNW	3347	16806.936543972904	1676.8735456968673	311.87406152212037	509.8
PNW	3348	16669.37652594809	1560.9094797991033	330.03745625884966	509.8
PNW	3349	16628.034492428833	2188.1694096792066	309.66440868091763	509.8
PNW	3350	16530.550764186406	3027.593354743341	274.07136581781447	509.8
PNW	3351	16425.651409354323	4312.7083929886985	297.85083541383	509.8
PNW	3352	16387.288425843577	5656.121805070198	243.36999970707376	509.8
PNW	3353	16492.220417907753	6306.524473817138	173.17234622940623	509.8
PNW	3354	16685.057916704747	6443.816889870911	113.40595894604355	509.8
PNW	3355	16657.200916776088	6285.919132173941	34.875730394560584	509.8
PNW	3356	16701.16122304597	6016.506498713418	5.180725695326991	509.8
PNW	3357	16899.690419894116	5706.5367015186985	0.0	509.8
PNW	3358	16419.722444160732	5044.561135828661	0.0	509.8
PNW	3359	14982.130490555564	4028.1754505116087	0.0	509.8
PNW	3360	13783.747032353282	2749.351868162704	0.0	509.8
PNW	3361	12760.501572005945	4552.935877951058	0.0	509.8
PNW	3362	12342.336488012119	4240.185620763254	0.0	509.8
PNW	3363	12197.117398955383	3573.722596199714	0.0	509.8
PNW	3364	12292.126201820296	2875.9802354795793	0.0	509.8
PNW	3365	12770.203655707704	2316.852336813597	0.0	509.8
PNW	3366	13959.9724070029	1837.3385104566946	6.280573127043785	509.8
PNW	3367	15637.058345558711	1270.9549252258141	40.12134871932477	509.8
PNW	3368	16714.870902036237	900.5100034692249	111.14129599813795	509.8
PNW	3369	16777.016439341434	501.96911991400395	196.5226012651081	509.8
PNW	3370	16617.231840433826	288.0285328700715	261.9655305001808	509.8
PNW	3371	16555.590382748393	26.799352798217157	306.6921046618459	509.8
PNW	3372	16474.570263299986	10.762689625866738	322.544673828801	509.8
PNW	3373	16296.43789654901	11.918073800322547	339.82265581734436	509.8
PNW	3374	16163.296930677085	50.757328681047326	321.993933652986	509.8
PNW	3375	16079.941092594408	159.88271249070684	300.1020108629234	509.8
PNW	3376	16095.043479390864	227.22461449036385	253.2205126535545	509.8
PNW	3377	16220.59353694596	336.09417374821635	187.7880033817041	509.8
PNW	3378	16304.428742831953	387.89851612901435	109.53745673355472	509.8
PNW	3379	16308.468617195142	856.2862822675928	36.90377579314738	509.8
PNW	3380	16423.626680728423	1758.2652653342416	5.612655007175494	509.8
PNW	3381	16761.117723380856	2188.9092731209757	0.0	509.8
PNW	3382	16267.062562585194	2552.350477847674	0.0	509.8
PNW	3383	14873.762231398592	2897.455149479978	0.0	509.8
PNW	3384	13648.611582310437	2757.7898413921034	0.0	509.8
PNW	3385	13289.693444387927	560.3090270841052	0.0	509.8
PNW	3386	12880.799377429097	621.5668195124771	0.0	509.8
PNW	3387	12695.081625000088	522.4390646502256	0.0	509.8
PNW	3388	12693.77357374583	513.6166092187618	0.0	509.8
PNW	3389	13179.155691630192	140.86794899566206	0.0	509.8
PNW	3390	14334.991150235724	257.9735355904217	6.309253783679667	509.8
PNW	3391	15973.457253821496	344.9912251621962	41.9868019595343	509.8
PNW	3392	17195.02149951945	465.67573094873273	108.93122938658534	509.8
PNW	3393	17340.438058315558	302.9597248710246	205.79321087356786	509.8
PNW	3394	17251.54857631248	958.7066182357436	271.4189670912366	509.8
PNW	3395	17140.135318255627	2140.2713308058446	290.7474037584666	509.8
PNW	3396	17007.261184333325	3866.4888329174214	344.1192667429282	509.8
PNW	3397	16864.542328756255	7399.936933688676	351.0276207881082	509.8
PNW	3398	16760.840428512132	9010.24968780027	339.54986810472195	509.8
PNW	3399	16626.668398376412	10122.870732300627	309.31660669187136	509.8
PNW	3400	16640.33569931037	9629.89529319607	262.50004589923964	509.8
PNW	3401	16795.380596937608	9983.556399213036	197.16718794246785	509.8
PNW	3402	16932.979232715825	9876.2581463879	115.9410147848523	509.8
PNW	3403	17145.601137464022	9098.571352634135	39.16512673673678	509.8
PNW	3404	17207.258884332114	8330.906938506909	5.477456584078674	509.8
PNW	3405	17298.68776945372	7395.9626477470865	0.0	509.8
PNW	3406	16692.397205582733	7028.0691134366625	0.0	509.8
PNW	3407	15294.58788548076	7921.065114278969	0.0	509.8
PNW	3408	14051.742789874663	8037.400836642509	0.0	509.8
PNW	3409	13148.417152330348	7504.481451024546	0.0	509.8
PNW	3410	12689.920386339902	7308.123299446396	0.0	509.8
PNW	3411	12512.214555167371	6533.1424823749485	0.0	509.8
PNW	3412	12635.421799365195	5820.9691765771595	0.0	509.8
PNW	3413	13184.239193699661	5461.3760066045315	0.0	509.8
PNW	3414	14358.335385628903	5282.972984066283	8.123501599989346	509.8
PNW	3415	15992.168729722109	4859.32163592799	42.689007535244635	509.8
PNW	3416	17065.63150030985	4203.322538965495	113.5252449812118	509.8
PNW	3417	17199.373754383512	3418.1673598384923	196.96569946740502	509.8
PNW	3418	17101.751316832342	2622.7861938560363	251.71582994670482	509.8
PNW	3419	17042.331253207223	2046.4990366739496	318.36571653753066	509.8
PNW	3420	16915.275848205318	1538.7356382911926	332.8626408206528	509.8
PNW	3421	16878.446706980973	1261.9567750513925	337.6407554709029	509.8
PNW	3422	16721.724639526277	1639.1981604936843	341.03135042229127	509.8
PNW	3423	16619.943598901413	2367.2528377506223	322.1088789481433	509.8
PNW	3424	16652.439104247707	4144.089259491681	267.9704335548132	509.8
PNW	3425	16795.87303028387	5339.4772135905105	202.51910285455241	509.8
PNW	3426	16872.353391114368	5803.839855320711	118.19042536806576	509.8
PNW	3427	16870.69790300564	5205.7652487396035	42.44190809264651	509.8
PNW	3428	16933.13138394371	5467.156755596499	5.909791230342072	509.8
PNW	3429	17149.432083939344	5297.663582852093	0.0	509.8
PNW	3430	16629.347177864176	4974.1806963854715	0.0	509.8
PNW	3431	15266.401158915549	4704.047114427751	0.0	509.8
PNW	3432	14034.046431474964	4360.6929092080245	0.0	509.8
PNW	3433	13646.011445016245	2588.6465596709195	0.0	509.8
PNW	3434	13185.592719780898	2573.163980105729	0.0	509.8
PNW	3435	13041.771389388574	2470.761651468436	0.0	509.8
PNW	3436	13139.420668642311	2370.6273907278696	0.0	509.8
PNW	3437	13721.94570551694	1384.1426118854442	0.0	509.8
PNW	3438	14880.847817518017	784.3148858686623	6.8980879015334375	509.8
PNW	3439	16519.323164275276	310.1405151800572	34.57407924580241	509.8
PNW	3440	17635.732640590923	147.45119916500713	108.51581144338759	509.8
PNW	3441	17742.687328139946	63.92675638523725	183.97784523384843	509.8
PNW	3442	17624.160923737858	18.334633695631087	240.18513074481518	509.8
PNW	3443	17548.396707383115	84.13559684772919	285.10155756254267	509.8
PNW	3444	17444.823452827266	249.7584545649285	332.67297038797835	509.8
PNW	3445	17291.04190330327	354.673302934374	332.0701092626879	509.8
PNW	3446	17096.804966497904	312.3688037006575	329.1868567333777	509.8
PNW	3447	17007.7508675395	286.5635350938044	303.09417776776337	509.8
PNW	3448	17002.267563176436	356.50676319544425	260.2888627830716	509.8
PNW	3449	17108.818862014425	319.1856030016628	155.09853482580428	509.8
PNW	3450	17178.543412808136	279.460561773549	111.66108099788416	509.8
PNW	3451	17071.79160286693	364.32954521250053	39.490762356139406	509.8
PNW	3452	16939.564649729942	437.3013866994143	5.853464673734625	509.8
PNW	3453	17046.381644191828	1120.8572732595808	0.0	509.8
PNW	3454	16801.213661259593	1747.6980274979885	0.0	509.8
PNW	3455	15649.886515775524	2882.2383616892407	0.0	509.8
PNW	3456	14508.45174699735	3246.615457508641	0.0	509.8
PNW	3457	13498.533492332159	246.58506029979358	0.0	509.8
PNW	3458	13043.70554403609	229.1422176302457	0.0	509.8
PNW	3459	12831.696248780056	238.84286085524812	0.0	509.8
PNW	3460	12878.580172379861	283.2104584511118	0.0	509.8
PNW	3461	13227.878966969249	257.4180532316883	0.0	509.8
PNW	3462	13821.897685472237	353.2307738968022	6.980501597886571	509.8
PNW	3463	14630.963767732901	262.7261199736455	41.3729550902684	509.8
PNW	3464	15444.285675194873	139.23073050215135	105.32322489112958	509.8
PNW	3465	16179.633741273665	69.38245611032848	149.25048337761783	509.8
PNW	3466	16569.64195500042	35.596805845555956	198.43284325228817	509.8
PNW	3467	16604.653479710592	83.28965240572523	211.3781600068119	509.8
PNW	3468	16411.6725793437	116.74896909694486	163.97913673173642	509.8
PNW	3469	16084.744096939497	189.90933869359228	87.41775257014814	509.8
PNW	3470	15812.2820512647	340.8094273530953	141.72113807519182	509.8
PNW	3471	15665.015630901655	283.6172979335763	191.76172287498298	509.8
PNW	3472	15721.385302430328	257.63186553672864	160.44326585120086	509.8
PNW	3473	16042.013413465107	311.55131457499715	139.9726860292535	509.8
PNW	3474	16297.128607267705	386.03703440456655	106.46934434686892	509.8
PNW	3475	16437.92608211405	389.43418716956495	40.55049986105524	509.8
PNW	3476	16427.61496894318	641.9613316739141	6.095315366136488	509.8
PNW	3477	16509.1151630329	829.7521553414077	0.0	509.8
PNW	3478	16071.976436791154	942.599910859551	0.0	509.8
PNW	3479	15034.288459304973	1304.303045093931	0.0	509.8
PNW	3480	14043.482173059649	1728.9071517796615	0.0	509.8
PNW	3481	13811.794106318092	917.411263188322	0.0	509.8
PNW	3482	13378.25773525868	932.8949975881234	0.0	509.8
PNW	3483	13205.92795952116	1219.16897172795	0.0	509.8
PNW	3484	13170.643162891603	1589.5988828197642	0.0	509.8
PNW	3485	13493.098658995039	2234.806090534291	0.0	509.8
PNW	3486	14006.484139140965	3075.4567451608364	6.258909104580067	509.8
PNW	3487	14683.127472881386	3303.609580992469	40.01363577241709	509.8
PNW	3488	15414.275618283013	3844.84352166282	110.36377572995208	509.8
PNW	3489	16127.325217325708	3935.849161147157	182.82502105636934	509.8
PNW	3490	16586.277246427	3261.7260510894253	245.31858419481563	509.8
PNW	3491	16716.342336791648	2296.6249048507652	281.51726032590665	509.8
PNW	3492	16522.32186164155	2453.4871175820003	311.04026894639327	509.8
PNW	3493	16427.12336943801	3061.2006571281545	318.6720742655378	509.8
PNW	3494	16234.945116698449	4947.188637588788	295.37404994652155	509.8
PNW	3495	16071.74722950529	7221.884670519006	276.53379373579446	509.8
PNW	3496	16144.728481547098	8439.041714821611	232.67762656766536	509.8
PNW	3497	16392.042812980068	9362.88514468994	171.8866057454184	509.8
PNW	3498	16616.799101817494	9916.415749521057	106.814886380899	509.8
PNW	3499	16703.341713014575	10294.102721967218	43.58720755064291	509.8
PNW	3500	16800.107102688075	10277.812574569167	5.703285807261063	509.8
PNW	3501	17051.409838089763	10325.115364259507	0.0	509.8
PNW	3502	16868.930958000175	10239.780651949648	0.0	509.8
PNW	3503	15627.473357301626	10021.189050461464	0.0	509.8
PNW	3504	14413.570156602298	9398.626780680348	0.0	509.8
PNW	3505	13333.781935929484	2386.8032838542595	0.0	509.8
PNW	3506	12947.678818654636	2045.7269633626968	0.0	509.8
PNW	3507	12854.388425857376	1859.7185723941236	0.0	509.8
PNW	3508	13020.854982022784	1801.0250293318134	0.0	509.8
PNW	3509	13645.596704953157	1621.1681783360116	0.0	509.8
PNW	3510	14901.56055543474	1142.8086537473218	6.753180648337732	509.8
PNW	3511	16795.689384310037	696.3099876694264	42.03827482492113	509.8
PNW	3512	17869.287867408668	374.1620651154223	118.02178703449584	509.8
PNW	3513	17979.000946890777	444.00826536603216	195.5331028127639	509.8
PNW	3514	17812.54206972406	324.61029069496243	263.66695285251564	509.8
PNW	3515	17766.019576892468	183.7345588277361	308.75109450706526	509.8
PNW	3516	17602.687606716117	172.04051428837602	334.5969780094505	509.8
PNW	3517	17498.96037809749	409.6570076923044	341.26081155661234	509.8
PNW	3518	17324.72385688844	706.3798608620046	329.84803631725566	509.8
PNW	3519	17257.219377646146	970.2402835776261	300.20158045542746	509.8
PNW	3520	17309.1325705159	1202.4970076648408	254.2308936983691	509.8
PNW	3521	17398.592731839948	2353.2438014833865	191.02177038409508	509.8
PNW	3522	17468.833056947948	4269.260264396917	113.18108542090832	509.8
PNW	3523	17398.75753689844	6150.702161662702	39.967271922425375	509.8
PNW	3524	17345.522003559647	7088.986863343458	5.778703988183247	509.8
PNW	3525	17500.39740947133	6802.496305922276	0.0	509.8
PNW	3526	17200.615617143252	6922.377147745424	0.0	509.8
PNW	3527	15676.546288647092	6803.396322140552	0.0	509.8
PNW	3528	14327.14320189771	6875.875037611825	0.0	509.8
PNW	3529	13173.730061148091	2511.8947387887893	0.0	509.8
PNW	3530	12720.742279271084	2496.871208439545	0.0	509.8
PNW	3531	12593.116284431851	2397.505047546404	0.0	509.8
PNW	3532	12692.605051384317	2300.33970769456	0.0	509.8
PNW	3533	13229.371612875713	1343.103612016624	0.0	509.8
PNW	3534	14384.881828673091	761.0604190081757	7.621765377956789	509.8
PNW	3535	16085.484247857352	300.94503456086534	42.59553173304322	509.8
PNW	3536	17237.654691946173	143.07935937680259	123.64686643310486	509.8
PNW	3537	17307.711555129605	62.03136632616364	199.19428626962207	509.8
PNW	3538	17223.659400224762	17.79102278200932	273.4036086036156	509.8
PNW	3539	17138.336346234104	81.6410267663315	320.7092338659436	509.8
PNW	3540	16994.66774533644	242.3532658971476	361.35147928391206	509.8
PNW	3541	16893.807814062548	344.15745181642393	340.06339341542036	509.8
PNW	3542	16820.573153528036	303.10725566072495	361.2590646729602	509.8
PNW	3543	16740.088722871264	278.06709782055	331.75486833596767	509.8
PNW	3544	16828.200243185525	345.936551078297	272.476643271041	509.8
PNW	3545	17015.395279805383	309.7219409431187	201.85515524338402	509.8
PNW	3546	17002.617149341248	271.17472340726783	122.3822715863043	509.8
PNW	3547	16891.27153525238	353.5273922914109	41.05777078400382	509.8
PNW	3548	16814.885477053496	424.3356623605429	4.974278976513632	509.8
PNW	3549	16936.823265728275	1087.6245260735034	0.0	509.8
PNW	3550	16766.70288749875	1695.8798271873086	0.0	509.8
PNW	3551	15395.59139241142	2796.781719626795	0.0	509.8
PNW	3552	14100.973513938645	3150.355252678077	0.0	509.8
PNW	3553	13511.071624110144	0.22197564889308047	0.0	509.8
PNW	3554	13055.985661020422	0.15516169768141128	0.0	509.8
PNW	3555	12878.005690282624	0.16542241753652087	0.0	509.8
PNW	3556	12972.210383037886	0.1743922039308903	0.0	509.8
PNW	3557	13423.8961173483	0.06797849151002508	0.0	509.8
PNW	3558	14496.922300394617	0.05883734765136881	9.411291589889046	509.8
PNW	3559	16044.015211785005	0.06358163631820332	45.27148172440794	509.8
PNW	3560	17224.255883125315	0.04983179271012572	125.4959150548176	509.8
PNW	3561	17324.242298354053	0.08944304345175355	206.6767772257741	509.8
PNW	3562	17360.933891604112	0.23998151578798874	270.5263542666976	509.8
PNW	3563	17359.148202206754	0.7864019592836862	316.3152039218335	509.8
PNW	3564	17336.240642669938	1.039872926060028	344.40404556840286	509.8
PNW	3565	17350.034425046342	0.4849927306033465	350.6085023267416	509.8
PNW	3566	17360.300344601976	0.1759298544373952	339.69461107228335	509.8
PNW	3567	17392.43337442113	0.25477764059039043	309.696231287483	509.8
PNW	3568	17546.834934416842	0.19702984622268294	263.13139514794375	509.8
PNW	3569	17728.245723886954	0.3173345174972153	193.65816577561856	509.8
PNW	3570	17730.228345109957	0.625908846129079	117.68460050680204	509.8
PNW	3571	17554.98677055753	0.8723213610260117	47.18558230784113	509.8
PNW	3572	17393.31441699257	0.6409200392596158	8.176129419269795	509.8
PNW	3573	17410.772965456068	0.2974748019554024	0.0	509.8
PNW	3574	17106.262859014936	0.13475755813104076	0.0	509.8
PNW	3575	15855.048856102141	0.03637452745763879	0.0	509.8
PNW	3576	14555.167528069243	0.029316900683134906	0.0	509.8
PNW	3577	13449.225733714036	4527.181527355792	0.0	509.8
PNW	3578	12937.352376244231	3920.215784065402	0.0	509.8
PNW	3579	12711.259968416394	3405.045591662124	0.0	509.8
PNW	3580	12740.988792490945	3692.5377614229574	0.0	509.8
PNW	3581	13140.823355066655	3512.8151375332454	0.0	509.8
PNW	3582	14049.005217508964	3193.535012323204	6.771480308478595	509.8
PNW	3583	15522.790160175928	2669.967599634186	44.28213031134324	509.8
PNW	3584	16689.75883317785	2035.3358156179165	120.2596279591558	509.8
PNW	3585	17104.08040753281	1283.6702102922213	191.7157160663355	509.8
PNW	3586	17369.29474143945	570.122133862708	260.6923080824478	509.8
PNW	3587	17560.112622115365	337.1950394538635	305.4439177053501	509.8
PNW	3588	17662.19579373173	307.14121873510487	330.05104036878413	509.8
PNW	3589	17762.24543984395	449.4333086753514	336.6355056572671	509.8
PNW	3590	17834.18160154574	499.1628416286946	325.5950803415185	509.8
PNW	3591	17957.13374085073	571.5027674357583	298.73422851194783	509.8
PNW	3592	18105.565639398195	1018.8684598040137	248.98503524127037	509.8
PNW	3593	18370.7123194336	2153.790279130089	184.77768686497853	509.8
PNW	3594	18352.74600170699	3645.796299725816	112.73022302360904	509.8
PNW	3595	18155.54153480288	3942.372651134323	42.76545671469507	509.8
PNW	3596	17938.616308170258	4709.505347234807	7.100608854769133	509.8
PNW	3597	17855.12885782171	4269.523069787026	0.0	509.8
PNW	3598	17591.037077936253	3653.6198675832397	0.0	509.8
PNW	3599	16099.795881183165	3069.8514844126635	0.0	509.8
PNW	3600	14697.406346943228	2519.3316647794572	0.0	509.8
PNW	3601	13506.503629693583	4912.923061144454	0.0	509.8
PNW	3602	12934.457089391888	4755.709418607177	0.0	509.8
PNW	3603	12658.71188679419	4454.561978453839	0.0	509.8
PNW	3604	12616.992415529428	3745.0511692318764	0.0	509.8
PNW	3605	12972.727635846606	3095.3657842697053	0.0	509.8
PNW	3606	13715.953082999893	2391.8561085353635	5.922533439760104	509.8
PNW	3607	15106.286748508874	2019.0440285394816	40.99953016588756	509.8
PNW	3608	16208.16304544276	2164.96733784612	117.42260459116085	509.8
PNW	3609	16873.497803793613	1588.2349537729401	194.07207071463662	509.8
PNW	3610	17341.844217687903	1010.366844685863	255.40862689766175	509.8
PNW	3611	17640.651921373134	632.0781210898782	297.46853514638445	509.8
PNW	3612	17836.32005417212	503.6420914205821	319.9595321822026	509.8
PNW	3613	17947.45790483672	705.3594875541532	326.11320202579896	509.8
PNW	3614	18012.10308671648	1447.4634160258374	316.47793658704916	509.8
PNW	3615	18184.094183682635	2182.082478926124	290.3462446666408	509.8
PNW	3616	18310.543512869208	2978.5601558580433	246.96465986591724	509.8
PNW	3617	18478.049821628552	4293.515744429825	179.9528208498891	509.8
PNW	3618	18425.75575130342	5910.2093881224755	98.15007084000533	509.8
PNW	3619	18164.26778288336	5463.982389582322	39.1698003129795	509.8
PNW	3620	17796.102266064318	5336.340800983755	7.455810531799653	509.8
PNW	3621	17464.829858094858	5485.36424574012	0.0	509.8
PNW	3622	17081.239458805634	5589.647337407787	0.0	509.8
PNW	3623	15773.397558746066	5352.939610677143	0.0	509.8
PNW	3624	14512.471178171416	5069.7159848249985	0.0	509.8
PNW	3625	13220.637022428562	7326.967199713337	0.0	509.8
PNW	3626	12624.516380236648	7190.022867628702	0.0	509.8
PNW	3627	12294.257488001289	7092.818202078407	0.0	509.8
PNW	3628	12190.095817185922	7127.964357794955	0.0	509.8
PNW	3629	12331.2303950015	7311.509725904389	0.0	509.8
PNW	3630	12616.038482337724	6851.1406041939135	5.333938897160941	509.8
PNW	3631	13252.103857101556	6978.44063891453	42.771771550820226	509.8
PNW	3632	14065.694510354246	6789.8444377262695	99.86196984143996	509.8
