set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4475	15784.509173185294	0.13913021762295388	600.6053876032695	509.8
PNW	4476	15840.316474576975	0.21553524715473266	661.8350816001	509.8
PNW	4477	15945.43199873367	0.3793047273743103	707.9275026764245	509.8
PNW	4478	15927.876307960192	0.5283061956674248	693.6273053633681	509.8
PNW	4479	16033.117036924199	0.6983715113643808	641.053211503348	509.8
PNW	4480	16264.233186994617	0.6494298042339269	551.2814070319665	509.8
PNW	4481	16520.35006675731	0.34588238459337706	423.2614823106237	509.8
PNW	4482	16594.4217502289	0.2748404748857569	257.25587912076026	509.8
PNW	4483	16606.42042924702	0.6238319101740047	101.82863296199191	509.8
PNW	4484	16419.598839893642	0.776875153710292	15.089605716943094	509.8
PNW	4485	16263.638712172957	0.8355585695233242	0.0	509.8
PNW	4486	16102.72076520652	0.6222773855678266	0.0	509.8
PNW	4487	15297.780087092004	0.47024459028987103	0.0	509.8
PNW	4488	14260.710256651535	0.4550879464706121	0.0	509.8
PNW	4489	13605.166664136355	0.4270287249963508	0.0	509.8
PNW	4490	13014.931194986502	0.4984851735117751	0.0	509.8
PNW	4491	12722.99743071246	0.4776285962530989	0.0	509.8
PNW	4492	12597.727789539153	0.4037108114282579	0.0	509.8
PNW	4493	12642.280749632951	0.3975704263359832	0.0	509.8
PNW	4494	12818.630449184055	0.2837012817451296	6.539126727426324	509.8
PNW	4495	13344.912453833207	0.13990748140855713	56.62245752187896	509.8
PNW	4496	14076.644070826089	0.03109055142412377	206.33409230921848	509.8
PNW	4497	14814.21987751001	0.03692002981614698	328.3604861635777	509.8
PNW	4498	15383.150874621133	0.05596299256342284	442.7909830373943	509.8
PNW	4499	15717.418546688928	0.13913021762295388	510.66900602363154	509.8
PNW	4500	15937.118085813181	0.21553524715473266	475.198059212915	509.8
PNW	4501	16056.101227949272	0.3793047273743103	645.9219572278228	509.8
PNW	4502	16126.849501170436	0.5283061956674248	585.8663713024522	509.8
PNW	4503	16242.76615721317	0.6983715113643808	547.7134061337301	509.8
PNW	4504	16471.769544948784	0.6494298042339269	243.91404609552356	509.8
PNW	4505	16852.426606445522	0.34588238459337706	250.61900479445512	509.8
PNW	4506	17038.726823710324	0.2748404748857569	182.45529216583748	509.8
PNW	4507	17096.701735413502	0.6238319101740047	69.21094023570825	509.8
PNW	4508	16959.289209343053	0.776875153710292	20.529874533470274	509.8
PNW	4509	16741.385360559143	0.8355585695233242	0.0	509.8
PNW	4510	16467.11339908513	0.6222773855678266	0.0	509.8
PNW	4511	15624.102645292936	0.47024459028987103	0.0	509.8
PNW	4512	14554.354487893488	0.4550879464706121	0.0	509.8
PNW	4513	13701.46794079863	670.3473730314893	0.0	509.8
PNW	4514	13090.66012683886	399.15750421471665	0.0	509.8
PNW	4515	12750.961412579	461.2409110977992	0.0	509.8
PNW	4516	12657.805745544978	301.55450360246533	0.0	509.8
PNW	4517	12785.986056352527	294.6638264370918	0.0	509.8
PNW	4518	13017.552481408156	345.72252777238833	7.309780299576219	509.8
PNW	4519	13542.221096746289	117.53623148808786	61.214862862715634	509.8
PNW	4520	14310.24548094522	83.58476592364735	198.5451772166556	509.8
PNW	4521	15114.859493267231	75.90826807939845	342.11401969514867	509.8
PNW	4522	15784.620006967429	112.18507073258336	471.7648481604276	509.8
PNW	4523	16277.07254668206	234.0939975868993	562.2603612246162	509.8
PNW	4524	16662.677941994563	307.42032366723566	610.9543986499467	509.8
PNW	4525	16853.929054222077	205.8782246491708	683.9473316224918	509.8
PNW	4526	16964.663653045613	166.9999416775094	668.8700892901104	509.8
PNW	4527	17068.125366253993	159.57583452698168	614.9083911994811	509.8
PNW	4528	17359.72536385804	206.8591458920951	527.0599468230902	509.8
PNW	4529	17750.245197934462	682.6967961168577	403.1174102025496	509.8
PNW	4530	17890.45167794806	2228.1345669017055	248.8669497322765	509.8
PNW	4531	17714.73635027354	3506.3629342275635	95.44823615701573	509.8
PNW	4532	17342.365689468246	4659.55286464909	13.805862828835465	509.8
PNW	4533	16998.940812603145	7463.60966445891	0.0	509.8
PNW	4534	16536.869639138033	7652.284762497618	0.0	509.8
PNW	4535	15680.836892147548	8224.909743889519	0.0	509.8
PNW	4536	14861.770889138394	8193.917335174136	0.0	509.8
PNW	4537	14178.680480421597	8565.685069050318	0.0	509.8
PNW	4538	13450.257316183222	8949.413489165223	0.0	509.8
PNW	4539	13106.826880917437	7443.6397641658605	0.0	509.8
PNW	4540	13015.888778106404	7528.49450738717	0.0	509.8
PNW	4541	13201.170652654098	7100.774931486397	0.0	509.8
PNW	4542	13781.752354888846	5398.885669308729	11.283199562817725	509.8
PNW	4543	14808.516386161406	5223.127205199987	70.89620379255008	509.8
PNW	4544	15819.630019092217	5861.603141745361	219.88247037083568	509.8
PNW	4545	16594.08773000112	5360.597080914709	365.3517594639255	509.8
PNW	4546	17398.34331611321	3270.9248690230147	503.65546082917945	509.8
PNW	4547	18153.234915804598	1495.1646274465754	590.0173992385612	509.8
PNW	4548	18702.241555408586	1030.8138281663132	651.5762302238276	509.8
PNW	4549	19090.364240954023	883.7553626955228	663.3103214998346	509.8
PNW	4550	19420.674348884462	886.5083162131282	632.6916234964291	509.8
PNW	4551	19575.684372380056	897.5201474291806	546.8589078309597	509.8
PNW	4552	19729.736079364786	986.1765993874513	416.291569861061	509.8
PNW	4553	19977.88354222656	1108.2056280463594	339.6388096742205	509.8
PNW	4554	19997.061043968748	1291.9795533684946	207.74910100017203	509.8
PNW	4555	19827.378138293392	1624.5255125455228	91.22962763701099	509.8
PNW	4556	19380.559434528823	1974.0386826198398	19.15699219304242	509.8
PNW	4557	19059.309483900448	2264.278987001564	0.0	509.8
PNW	4558	18464.60694403602	1702.5446881108915	0.0	509.8
PNW	4559	16837.99288069254	1409.008308143731	0.0	509.8
PNW	4560	15445.456087210734	1094.9464850370593	0.0	509.8
PNW	4561	14595.506200131518	11900.790270687046	0.0	509.8
PNW	4562	13968.999091119602	11594.367154984837	0.0	509.8
PNW	4563	13636.449423965752	10136.114752200354	0.0	509.8
PNW	4564	13531.71341561886	9583.654574626733	0.0	509.8
PNW	4565	13675.203846029763	8907.732884001245	0.0	509.8
PNW	4566	14254.22761405144	8263.966900437918	10.1569666928923	509.8
PNW	4567	15311.999142067543	8388.898748078338	73.05887065524203	509.8
PNW	4568	16316.549252141736	8315.072433825451	222.51484194588286	509.8
PNW	4569	17156.523823248754	7289.962904745848	380.3565098086358	509.8
PNW	4570	17860.335633036742	5943.3875887464	506.43875178670714	509.8
PNW	4571	18367.157566670245	4049.354235824508	597.5488822200548	509.8
PNW	4572	18688.374949290952	2962.9276590406557	657.9374121258709	509.8
PNW	4573	18937.0934652256	2759.825208138125	677.8901027905189	509.8
PNW	4574	19050.791038189916	3241.637584139793	660.822092550741	509.8
PNW	4575	19115.692566756472	4736.107786503643	599.9070558490008	509.8
PNW	4576	19235.44997259509	6653.796990192656	510.24859639106245	509.8
PNW	4577	19497.802550842163	8694.789627921191	373.0849768559646	509.8
PNW	4578	19386.034292983644	10124.844872152067	213.30305402615383	509.8
PNW	4579	19047.29084691637	10140.904746048223	86.41205321468583	509.8
PNW	4580	18687.020195520043	10539.57698636334	20.546219261676274	509.8
PNW	4581	18506.336323525407	10189.643927485751	0.0	509.8
PNW	4582	18036.21082763349	10232.409939100366	0.0	509.8
PNW	4583	16594.058794580138	10357.309307400259	0.0	509.8
PNW	4584	15299.742352943027	10763.553809512328	0.0	509.8
PNW	4585	14030.059199243655	9751.049528647034	0.0	509.8
PNW	4586	13401.251946901912	10424.305319190262	0.0	509.8
PNW	4587	13116.543343427236	10084.859465069228	0.0	509.8
PNW	4588	13021.69062546888	9270.384935833963	0.0	509.8
PNW	4589	13235.554906289955	8727.19628269944	0.0	509.8
PNW	4590	13807.134720264143	7567.225190067076	7.610501692896867	509.8
PNW	4591	14867.296547567932	6524.053448679309	41.581474936042376	509.8
PNW	4592	15737.350946717846	6385.0196829645765	164.3569410448689	509.8
PNW	4593	16459.15950006996	5918.301602726117	220.36346384852143	509.8
PNW	4594	17110.72792269615	4222.24621033586	355.8469418283175	509.8
PNW	4595	17555.469494799596	2974.946840182916	360.0905631239849	509.8
PNW	4596	17885.542677126963	2457.0389729508497	443.6551199123712	509.8
PNW	4597	18166.63728416859	2938.542722519472	447.1737963885731	509.8
PNW	4598	18302.314797771698	4264.793388679523	361.24415993751234	509.8
PNW	4599	18380.762532450204	6383.779821041414	236.77854073046237	509.8
PNW	4600	18593.32804787791	8458.263256055183	164.80817730128518	509.8
PNW	4601	18922.99343928797	9336.819602665171	133.91972361229085	509.8
PNW	4602	18974.058343458557	9942.832740235164	129.65792750236548	509.8
PNW	4603	18768.460705731024	10212.732346008725	65.00119647830793	509.8
PNW	4604	18485.481066537643	9995.890281997235	15.84282117537532	509.8
PNW	4605	18360.59316348721	10993.291635981384	0.0	509.8
PNW	4606	17828.85142715817	11741.599365809021	0.0	509.8
PNW	4607	16412.29611421149	12336.883300978845	0.0	509.8
PNW	4608	15092.170543069564	12423.417050197293	0.0	509.8
PNW	4609	13768.402641583258	2379.6398334939345	0.0	509.8
PNW	4610	13150.825280913203	1701.1077768994323	0.0	509.8
PNW	4611	12818.21356361657	1390.0244487376349	0.0	509.8
PNW	4612	12690.568193125744	1946.5925252419613	0.0	509.8
PNW	4613	12907.789712619475	1946.4851560218829	0.0	509.8
PNW	4614	13504.798147341084	1540.7079586814136	11.132785276059828	509.8
PNW	4615	14474.01211870488	763.2948831543332	69.95109935936783	509.8
PNW	4616	15405.390658532668	265.02474434998743	216.95125704191585	509.8
PNW	4617	16227.426148997041	200.49978096364418	360.4813214281929	509.8
PNW	4618	16825.452598370182	153.42125099448523	496.94132123689667	509.8
PNW	4619	17337.737342096323	115.41486722137472	582.1519843101864	509.8
PNW	4620	17633.439975053654	243.7132545046703	642.890185685496	509.8
PNW	4621	17741.620773331848	556.2459790829894	654.4678519191021	509.8
PNW	4622	17765.452583063692	1397.226688867058	624.257326224978	509.8
PNW	4623	17763.66936427941	3476.2689600409917	539.5688309231952	509.8
PNW	4624	17852.544068943607	6364.584201982751	410.7420624526908	509.8
PNW	4625	17972.6303687375	7971.033888522052	335.1111463081663	509.8
PNW	4626	17938.359772170854	8801.698792091198	204.97963541750957	509.8
PNW	4627	17656.478061945803	9253.990894476628	90.01346201875592	509.8
PNW	4628	17242.456784498205	9242.35098323902	18.901613804926466	509.8
PNW	4629	17043.492342361296	9007.08362683484	0.0	509.8
PNW	4630	16602.05287679646	8538.284514370105	0.0	509.8
PNW	4631	15575.506448364033	7676.028093559262	0.0	509.8
PNW	4632	14465.562411576542	8458.567733986969	0.0	509.8
PNW	4633	13518.512329599153	10378.036980001803	0.0	509.8
PNW	4634	12914.45544586614	10182.598415925248	0.0	509.8
PNW	4635	12589.838941149499	9304.428559120464	0.0	509.8
PNW	4636	12458.391657995342	7777.401946246833	0.0	509.8
PNW	4637	12556.871859767185	6919.7004579491695	0.0	509.8
PNW	4638	12775.648761912844	5951.474823680437	5.327556487769358	509.8
PNW	4639	13320.669034273364	4775.239940995274	54.317983036800854	509.8
PNW	4640	14065.331297084178	4414.297823580767	187.651894001902	509.8
PNW	4641	14737.596647224644	4537.754514967069	334.31060268344436	509.8
PNW	4642	15286.460079852084	4407.53293314213	456.2569972244788	509.8
PNW	4643	15671.839834265913	3671.5595117301027	556.3451097532525	509.8
PNW	4644	15935.206568805368	2731.456498963511	617.7226637289917	509.8
PNW	4645	15917.290168749669	2373.919317955129	612.1456035695273	509.8
PNW	4646	15905.489568901674	2812.4303093753365	617.570889398583	509.8
PNW	4647	15941.296086196373	3432.433795216198	565.1925496433768	509.8
PNW	4648	16085.305828047069	4331.435124834913	351.693620961162	509.8
PNW	4649	16343.810396234978	4148.987295862822	366.2394971623172	509.8
PNW	4650	16417.994552434207	4337.381742950793	83.45824701450337	509.8
PNW	4651	16378.972015827072	5146.399547841281	70.38148832468958	509.8
PNW	4652	16174.22679047496	6962.177284225136	17.962066576319817	509.8
PNW	4653	16055.809667949869	8032.049907681479	0.0	509.8
PNW	4654	15837.96815762592	7784.675399069536	0.0	509.8
PNW	4655	14997.36140799646	6354.342579909243	0.0	509.8
PNW	4656	13968.7443558769	6363.155088658376	0.0	509.8
PNW	4657	13706.080419174115	7142.857703425656	0.0	509.8
PNW	4658	13101.84137011537	6824.65815962261	0.0	509.8
PNW	4659	12808.986450952569	6614.06678748472	0.0	509.8
PNW	4660	12674.392262690246	6163.45279267864	0.0	509.8
PNW	4661	12763.421362153531	5463.107486535995	0.0	509.8
PNW	4662	13009.400998096644	4635.3515667796255	6.523978781970644	509.8
PNW	4663	13448.55959859035	3470.1417918780794	56.49129109341529	509.8
PNW	4664	14162.077000219218	2785.5198143459284	205.8561175419093	509.8
PNW	4665	14865.397048524941	2253.7636402424027	327.5998361652616	509.8
PNW	4666	15300.153182281556	2136.0022899798805	441.76525377125483	509.8
PNW	4667	15745.448407951411	1381.949394611516	509.48603671112284	509.8
PNW	4668	16039.733443070449	1074.2261813878647	474.0972586654336	509.8
PNW	4669	16136.297032946015	1218.7395729236705	644.4256732460988	509.8
PNW	4670	16208.625141283934	1424.2461945164587	584.5092066217949	509.8
PNW	4671	16351.362083519623	2122.7172906835094	546.4446231375757	509.8
PNW	4672	16601.746508023043	3583.993468039202	243.34901702969552	509.8
PNW	4673	17000.05201281113	5252.2057168469655	250.03844363192852	509.8
PNW	4674	17225.735361010986	6026.2264644308825	182.0326328522879	509.8
PNW	4675	17255.229403414498	7262.497284686844	69.05061247462824	509.8
PNW	4676	17046.714512062368	8642.013221302723	20.482316895790518	509.8
PNW	4677	16966.838938330606	8849.84308830442	0.0	509.8
PNW	4678	16767.395980796802	9459.769921554307	0.0	509.8
PNW	4679	15750.3354526849	9062.70644972718	0.0	509.8
PNW	4680	14569.149831481973	7472.880072213277	0.0	509.8
PNW	4681	13677.481180602274	4039.8629335782643	0.0	509.8
PNW	4682	13124.073684827046	3403.4249381881555	0.0	509.8
PNW	4683	12874.537284933718	3813.4267302651942	0.0	509.8
PNW	4684	12841.770453808354	3938.9169273783364	0.0	509.8
PNW	4685	13134.187820455214	3450.4680378319704	0.0	509.8
PNW	4686	13823.040825984674	2782.651844013091	7.4634984357418395	509.8
PNW	4687	14892.697307978833	1805.3569022793567	63.56157042950197	509.8
PNW	4688	15882.28778157089	1926.1660298079612	216.0628393478636	509.8
PNW	4689	16678.03567396125	2279.078456461068	356.8936461756865	509.8
PNW	4690	17320.28526174861	1681.6396290883802	508.32765188779854	509.8
PNW	4691	17933.736244261312	1508.300660465087	578.6511438988107	509.8
PNW	4692	18287.787057550784	1244.2519141667121	646.1258441205714	509.8
PNW	4693	18603.264926302043	1142.3645840632985	655.378159743246	509.8
PNW	4694	18711.993479621942	1320.567833395803	648.8312547808725	509.8
PNW	4695	18780.79891731837	1600.6548961952994	598.4320244998178	509.8
PNW	4696	18950.02268036633	2149.4051519189748	517.0770436158864	509.8
PNW	4697	19233.547221983503	3385.5037726995392	404.15265263755794	509.8
PNW	4698	19297.02366199881	4469.589338182725	253.50046767800853	509.8
PNW	4699	19080.390558414405	5419.75559460032	97.075943542906	509.8
PNW	4700	18677.226437485708	6607.22537826776	12.085765364001634	509.8
PNW	4701	18528.886744803644	6876.5305866853805	0.0	509.8
PNW	4702	18062.25135120137	6312.861310746598	0.0	509.8
PNW	4703	16432.761307999666	5683.6496893682315	0.0	509.8
PNW	4704	15086.841888047527	5387.445672605041	0.0	509.8
PNW	4705	13682.96245878608	6816.459963725797	0.0	509.8
PNW	4706	13044.914885322483	7213.724981358863	0.0	509.8
PNW	4707	12715.12203383765	6711.787651870502	0.0	509.8
PNW	4708	12607.471744019067	6000.32662052059	0.0	509.8
PNW	4709	12844.836360887522	5623.404504371336	0.0	509.8
PNW	4710	13431.024502414035	4637.5893010521	7.1256799302526215	509.8
PNW	4711	14442.936759545964	4577.198169693399	70.04216301217339	509.8
PNW	4712	15366.212127916504	4564.972871542028	198.8776606446702	509.8
PNW	4713	16143.283047069795	3470.144649384682	332.0587702159111	509.8
PNW	4714	16803.58322914546	2828.581747772705	408.7117568962116	509.8
PNW	4715	17323.211796529104	2376.864449847089	527.5493756847646	509.8
PNW	4716	17684.77097581448	2372.527204467569	500.9266325439098	509.8
PNW	4717	17931.20128610454	3397.2761609164936	519.8603178229565	509.8
PNW	4718	18158.55411347966	4468.86418342731	590.5997188197811	509.8
PNW	4719	18299.51109460875	6157.133709132129	607.5255924389877	509.8
PNW	4720	18503.51869335668	7796.078386652007	521.473257677467	509.8
PNW	4721	18782.617931668472	9244.771049114312	400.49569708615206	509.8
PNW	4722	18802.25929565612	9515.85434094883	247.72297513937372	509.8
PNW	4723	18572.452253327097	9575.387409440793	93.65855171494292	509.8
PNW	4724	18195.839549476466	9307.32888891207	12.823866112531025	509.8
PNW	4725	17941.625235810516	8989.661541110241	0.0	509.8
PNW	4726	17555.018921103354	7994.449887388501	0.0	509.8
PNW	4727	16086.487620568518	6135.174095333397	0.0	509.8
PNW	4728	14708.284661558768	5091.491381133637	0.0	509.8
PNW	4729	14080.544422542369	9059.607967370235	0.0	509.8
PNW	4730	13462.597850742437	8166.685165518191	0.0	509.8
PNW	4731	13128.723437775683	7591.58371464122	0.0	509.8
PNW	4732	12992.432487903721	6643.1855041335275	0.0	509.8
PNW	4733	13134.024964336732	6062.043879687909	0.0	509.8
PNW	4734	13725.274615066717	4362.115935167987	7.063366381791539	509.8
PNW	4735	14745.325022767505	2611.323997040657	66.19072513061005	509.8
PNW	4736	15767.51566785146	2244.624113387712	220.1284162509546	509.8
PNW	4737	16706.14986211906	1658.5463761264502	382.2139988286329	509.8
PNW	4738	17263.586978656083	955.4683463931982	508.73302363182313	509.8
PNW	4739	17694.121443889144	482.10428625837164	598.9153582902558	509.8
PNW	4740	18002.82338532287	179.03549497067038	646.7849159674599	509.8
PNW	4741	18221.188232228687	118.02091072375856	665.7426891819139	509.8
PNW	4742	18376.598202338133	124.14463722357613	653.1297785123231	509.8
PNW	4743	18489.21588651449	157.78801898311644	607.1117064273467	509.8
PNW	4744	18669.43854076293	324.446163583791	522.3994399919031	509.8
PNW	4745	19020.87926434556	732.9543909378061	402.75089824420775	509.8
PNW	4746	19072.89710464433	1531.7666785680274	250.53338798438	509.8
PNW	4747	18908.88436654778	2065.1989337387367	95.57398574697464	509.8
PNW	4748	18520.018301852902	2730.286636622979	12.778010454491058	509.8
PNW	4749	18236.29369240725	3487.8797684529563	0.0	509.8
PNW	4750	17864.3349510303	3649.5554377477665	0.0	509.8
PNW	4751	16412.487009302724	3503.328260304769	0.0	509.8
PNW	4752	14970.24812422302	3087.9725894965754	0.0	509.8
PNW	4753	13925.53290465258	7989.148122573247	0.0	509.8
PNW	4754	13303.778511179424	7559.797667480186	0.0	509.8
PNW	4755	12963.97872113965	6823.9700817109815	0.0	509.8
PNW	4756	12900.180873860492	6600.831758528534	0.0	509.8
PNW	4757	13099.630266883172	6577.1641784160865	0.0	509.8
PNW	4758	13631.32797504876	6308.192603285679	5.521692177522487	509.8
PNW	4759	14675.539017366373	6185.977290828891	52.64234278986971	509.8
PNW	4760	15672.536491102524	5664.9567280579795	178.39699211676174	509.8
PNW	4761	16575.62212988676	4555.8378633002585	288.6001803741833	509.8
PNW	4762	17216.075754941245	3106.4388603522966	310.17823145814344	509.8
PNW	4763	17721.501993641767	1850.6222139350305	446.8611435702193	509.8
PNW	4764	18099.97160735996	1295.8759801657236	597.2776123418504	509.8
PNW	4765	18354.393358750083	1293.954271520052	407.8733165357816	509.8
PNW	4766	18582.233830685123	1370.120080983356	518.320948715857	509.8
PNW	4767	18813.397058963503	2117.039230579572	427.9964978161645	509.8
PNW	4768	19055.0016949295	2568.824683894929	344.6865574270363	509.8
PNW	4769	19377.81203383212	3362.678660204769	181.30139004142043	509.8
PNW	4770	19484.59646662615	5095.522155037177	95.01843949406981	509.8
PNW	4771	19241.990586956024	5806.796402589373	23.14508994669204	509.8
PNW	4772	18863.38388386086	5287.711488986474	1.5561360904052954	509.8
PNW	4773	18512.143318687627	5703.361201947473	0.0	509.8
PNW	4774	18181.74189980296	5645.799152267313	0.0	509.8
PNW	4775	16714.882803045315	5123.882534872155	0.0	509.8
PNW	4776	15163.934513456297	4790.030980472675	0.0	509.8
PNW	4777	13915.67116627272	4144.693349416562	0.0	509.8
PNW	4778	13256.068406276636	3840.246917693895	0.0	509.8
PNW	4779	12902.156866554029	3444.3723421836376	0.0	509.8
PNW	4780	12777.856746674624	3113.873753511087	0.0	509.8
PNW	4781	12989.522140067884	3102.0847076849786	0.0	509.8
PNW	4782	13506.065689776611	2780.9957296957896	6.252774639040411	509.8
PNW	4783	14508.224865007956	2367.649414074508	57.8048459341228	509.8
PNW	4784	15428.556914986391	1625.1564551900046	196.25228007412915	509.8
PNW	4785	16340.309878614065	1267.7024817371346	352.1995111334732	509.8
PNW	4786	17082.140875113768	945.466257523587	497.6373145739352	509.8
PNW	4787	17646.464741409683	1131.9096864540386	582.8992223473664	509.8
PNW	4788	17986.06703610589	1582.2724916637474	554.5484186365854	509.8
PNW	4789	18284.68828004148	2638.121260197734	574.4633850716951	509.8
PNW	4790	18486.102164350224	3983.8739725294568	512.1505105716328	509.8
PNW	4791	18620.32816257885	6221.9611387516625	517.2922471621309	509.8
PNW	4792	18726.86341686712	8502.706964894403	335.09726304626287	509.8
PNW	4793	18856.953538736296	9461.512501290625	231.39470497021583	509.8
PNW	4794	18812.19235589881	10273.360674733833	114.98538247522545	509.8
PNW	4795	18475.84681576472	10525.770423246497	92.12335196711315	509.8
PNW	4796	18001.061178152384	10600.154940081226	15.613462159172006	509.8
PNW	4797	17666.101964760226	10619.866398053571	0.0	509.8
PNW	4798	17188.166626078124	10344.824958458083	0.0	509.8
PNW	4799	15848.53808183142	9757.04957158984	0.0	509.8
PNW	4800	14696.104441259538	9535.545496970792	0.0	509.8
PNW	4801	14281.008132198906	8022.230401944392	0.0	509.8
PNW	4802	13622.603378276328	7591.1020486967855	0.0	509.8
PNW	4803	13261.80615777713	6852.227473012269	0.0	509.8
PNW	4804	13110.686731195015	6628.165155902976	0.0	509.8
PNW	4805	13192.43374917227	6604.3995706609085	0.0	509.8
PNW	4806	13467.164336853148	6334.314210599386	6.473630803001024	509.8
