set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1581	1398.991000200243	0.0	358.090735853932	0.0	0.0	746.3620798931664	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1582	1576.4498339927707	0.0	302.1039044453292	0.0	0.0	703.4391162547267	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1583	1445.3191330983327	0.0	196.14650059172675	0.0	0.0	653.1338707134582	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1584	1188.0294023737135	0.0	374.9120566349279	0.0	0.0	606.8842787920853	4758.142249706465	0.0	528.2	0.0	0.0	315.55040537516203
1585	336.0530223468842	1494.2440773628393	421.0362911430823	0.0	0.0	574.38124385554	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1586	287.86041433058176	1253.0588294463867	516.8820175661605	0.0	0.0	561.0426767190993	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1587	313.2474723567445	985.2065760131222	456.26696071219305	0.0	0.0	559.2757054246657	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1588	325.6025996003497	951.3775671810936	430.9638350469612	0.0	0.0	567.0215025156589	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1589	331.09589356786205	1043.3919822986918	499.224017194625	0.0	0.0	591.4664836281472	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1590	329.1738198023693	1127.7090518094928	441.18715042584296	0.0	0.0	649.3201430001785	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1591	431.90046498108086	1386.9026168959895	391.59795935986944	0.0	0.0	743.8571892656885	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1592	560.5084525850428	877.9542007770482	245.3558415574481	0.0	0.0	789.2692974527091	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1593	677.3721235485749	760.2285423002584	376.83039548877935	0.0	0.0	775.8085462978544	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1594	690.9307801442792	802.8425953310623	227.111016094266	0.0	0.0	749.2232471773145	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1595	743.0301253395211	812.2951003105769	426.0732486869275	0.0	0.0	725.6652621534719	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1596	741.791421258223	883.9426672149342	510.06679005895853	0.0	0.0	703.6117258568855	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1597	736.3404651985937	868.6941373845409	386.92746702597697	0.0	0.0	684.6933346009745	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1598	726.6572958168559	861.4283352001572	468.453938044275	0.0	0.0	667.5592877036454	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1599	715.3277334385563	809.8688400091629	511.1758641428658	0.0	0.0	653.6934551799184	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1600	706.2178355314626	690.7431948325232	566.0063135091046	0.0	0.0	653.6327656180974	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1601	702.3511874613118	631.3676412473328	579.3474460465441	0.0	0.0	664.14344442459	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1602	692.6607623297703	631.7494713618596	704.9903459364319	0.0	0.0	697.3273526939022	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1603	651.632754333737	1064.9837815210624	738.903261696268	0.0	0.0	741.3678784075103	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1604	757.3537170444345	1890.5666499096078	475.97429926276845	0.0	0.0	735.2542417728451	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1605	808.6837959415936	2428.924328053843	305.4813784391565	0.0	0.0	709.3310655476986	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1606	830.1089640800557	2138.579732472542	320.1566751654423	0.0	0.0	671.3632291344379	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1607	754.0931974471466	1739.9615328446946	333.4675687909668	0.0	0.0	630.5707601108517	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1608	600.4837056809513	1235.789230476707	318.9931641878356	0.0	0.0	591.6198373786102	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1609	1749.2704661089426	250.6718525466044	377.60470986286964	0.0	0.0	584.0207809406465	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1556.0364193714524	254.1073448759741	316.09755217084665	0.0	0.0	571.9256264162256	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	1491.5630054836092	221.4705608014376	346.79969010184203	0.0	0.0	568.981947813412	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1384.676573831127	227.2087597322564	351.87081380817284	0.0	0.0	573.434874272072	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1389.0962691115876	206.4529511159623	366.67598394445497	0.0	0.0	590.3005343973316	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1413.3355936335493	212.80990712928104	269.6049396328625	0.0	0.0	629.0891237694758	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1566.3417430847269	257.7550898433201	303.8560278105743	0.0	0.0	677.574586322982	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1797.231540994453	390.1950657932024	364.5797027802123	0.0	0.0	713.9304614778858	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1991.921708554531	498.3317545225012	632.6906996702122	0.0	0.0	736.4256156112547	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	2236.9676221759755	492.8822242272928	488.6531471123101	0.0	0.0	735.4888099790684	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	2467.287773225144	522.4362654327604	493.6153442733352	0.0	0.0	716.7760777874079	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	2464.8328825156113	544.4663544971813	462.9944824434185	0.0	0.0	693.3489165210681	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	2526.330761703496	548.1510363155114	421.23989772556564	0.0	0.0	675.9653742195045	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	2544.8936558390633	539.239238673045	473.64418194472205	0.0	0.0	658.3825003792813	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	2497.3286292174107	531.657232972051	493.2283456968322	0.0	0.0	642.947496587464	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	2467.123441934627	515.7476283774649	574.0244543835963	0.0	0.0	639.9922092113745	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	2370.074594833189	509.75828547633836	627.0439102895214	0.0	0.0	651.1662487798909	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	2330.8933021226776	515.0473569826215	693.2432704831754	0.0	0.0	678.0812949817067	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	2261.4115978159825	562.3792682031307	665.0001030146237	0.0	0.0	725.636238627188	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	2475.001253821055	627.6157082761513	508.58627171007225	0.0	0.0	727.7758389335203	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	2865.9222921281157	632.9501223731278	314.22261899807665	0.0	0.0	706.5323737568469	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	2664.764669301692	582.3890871309112	446.24320047982116	0.0	0.0	674.9449014681132	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	2397.631880523506	537.0209919226744	561.309999744738	0.0	0.0	635.2596614841135	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	2061.3001326054728	456.68642588544634	235.99149963320147	0.0	0.0	598.3081681477702	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	1371.265145124952	257.01368715187994	419.14648204604515	0.0	0.0	567.2276829981498	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1634	1178.9229251015504	211.01815223603984	511.920212308671	0.0	0.0	552.46098380563	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1635	1258.4967296997322	204.57918935795232	614.4150794903408	0.0	0.0	547.5817219414681	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1636	1203.5738308897576	206.07941021245395	588.5900129191548	0.0	0.0	551.5440548579139	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1637	1196.5350373035749	208.94538370373056	485.87574289680106	0.0	0.0	566.9316335439612	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1638	1170.4844462412898	213.0298389930681	543.2096021048317	0.0	0.0	599.373922770138	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1639	1227.0763929055365	269.66542158406156	405.1620024143985	0.0	0.0	638.0777082375524	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1640	1346.2369660878387	269.8400986515254	347.61697846692635	0.0	0.0	667.8727383426357	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1641	1599.1890232758813	152.65347511379778	750.7932804090483	0.0	0.0	687.0276218197043	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1642	1667.3989281901645	149.80014991468963	793.9296228168757	0.0	0.0	685.9260186452766	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1643	1588.3795806623168	152.90524013040647	829.7007586918114	0.0	0.0	673.4072004571576	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1644	1625.745093375318	157.94054046257645	782.0291769439388	0.0	0.0	660.0754241006305	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1645	1612.0009207553612	158.6119138401988	643.1996597890585	0.0	0.0	646.2154370194639	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1646	1521.6516034941244	155.92642032970826	675.0387889467977	0.0	0.0	632.9022708756197	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1647	1607.173364374755	153.24092681921766	536.3722364149212	0.0	0.0	623.5107262089582	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1648	1571.673698107973	153.24092681921766	445.1397593043868	0.0	0.0	626.0485390844547	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1649	1439.6532013957	155.25504695208588	717.8698408055432	0.0	0.0	640.7076353432012	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1650	1457.5291215591008	157.52093210156218	703.4144677565563	0.0	0.0	671.696898730284	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1651	1434.962891611303	304.4440088899434	818.4886579609946	0.0	0.0	724.2825892141668	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1652	1553.0674943705988	445.34562975462893	674.6511440872982	0.0	0.0	732.3934943488919	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1653	1768.155727311152	478.1573719364942	700.1614664738396	0.0	0.0	708.125214983709	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1654	1693.0947433749961	459.1165538805943	682.1656375656449	0.0	0.0	667.8056995646657	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1655	1604.8844426692394	433.5383092330224	549.8643267981206	0.0	0.0	621.217629695391	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1656	1400.9605225817231	395.5158029336322	453.4512882842414	0.0	0.0	577.4139873187173	4725.8607214212125	0.0	466.1010330379506	0.0	0.0	0.0
1657	1784.1456281229018	1475.3581006499771	725.083310245973	0.0	0.0	552.6416836448251	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1658	1563.0492361329261	1344.0696733951536	1035.914407212214	0.0	0.0	539.9853758730334	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1659	1637.2915859202099	1453.7168657919456	1194.1940995543705	0.0	0.0	539.1394462006037	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1660	1642.767962057951	1418.5423214188888	1209.9297669184355	0.0	0.0	545.9417098855728	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1661	1528.0243693841614	1369.8636992069326	1098.9267960075947	0.0	0.0	574.3217168521057	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1662	1579.2358653998751	1363.065466289832	1397.3465929784086	0.0	0.0	637.262257847387	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1663	1650.862752510901	1516.877656917625	1144.5023940773594	0.0	0.0	721.1674481611308	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1664	1931.6706608047587	1873.9692768689686	908.8732218715156	0.0	0.0	761.2142594523273	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1665	2244.6660371156963	1794.161888022799	727.3542653350587	0.0	0.0	755.9041102986417	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1666	2353.819328517858	1819.5279137577882	509.57097511022585	0.0	0.0	739.6840749918507	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1667	2511.4120108291736	1785.2649211827588	634.0798184835432	0.0	0.0	726.0324206386493	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1668	2341.6124642183504	1861.8095297616248	841.3013294131874	0.0	0.0	711.0717184914487	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1669	2278.9031562295795	1971.1859319398786	1038.4636932772146	0.0	0.0	699.303764311701	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1670	2271.873336115823	1910.1044800423329	877.1083373287762	0.0	0.0	687.3573528936934	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1671	2273.060509443568	1907.123722874015	1099.8318339595446	0.0	0.0	678.1410048800609	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1672	2104.313037604695	1951.1971352557946	1293.4632715036666	0.0	0.0	674.6165947749365	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1673	2109.3256172213128	1934.909295020532	1483.5223325679096	0.0	0.0	684.6960639567598	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1674	1990.771048095245	1761.4854031129846	1770.4977373464515	0.0	0.0	712.2905621902767	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1675	2220.8269403790855	1784.8608590326078	1665.6933343329065	0.0	0.0	768.6151302359203	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1676	2445.776245249266	2179.3598926092527	1082.3379753493803	0.0	0.0	771.8773129653372	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1677	2675.625066884917	2202.236997214747	678.0835673249269	0.0	0.0	740.9883941089903	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1678	2742.236509382697	2125.107107826044	701.4027110732644	0.0	0.0	687.6756859798984	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1679	2575.0654751415327	2012.4707608216581	897.2623850995083	0.0	0.0	634.7887728357854	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1680	2209.72939271732	1762.509855628436	712.0884022885828	0.0	0.0	590.1873749412738	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1681	1031.9961617029417	795.9594932393527	144.30895463227972	0.0	0.0	588.9504282534623	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1682	1026.3541759321893	760.9995039870661	178.34417037414298	0.0	0.0	576.1479929051396	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1683	1156.0332623673576	704.2904307571102	207.04643500309948	0.0	0.0	573.1843547727137	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1684	1004.540017856076	650.4186561971767	311.1242994436943	0.0	0.0	581.6124046300652	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1685	1046.167716186204	640.3848871567646	320.088765089494	0.0	0.0	610.5649699983886	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1686	1065.8081116618878	660.7103184803173	297.77825615284144	0.0	0.0	678.0244659291998	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1687	1180.809804318328	810.0761166372557	249.27168970731793	0.0	0.0	766.7215705585187	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1688	1375.4655164427213	938.1756705486624	275.9545226828993	0.0	0.0	803.0129341152169	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1689	1615.0933168687225	908.8159545308816	363.527413435749	0.0	0.0	788.572115938418	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1690	1714.3040296302395	929.3120541903996	320.28979691221207	0.0	0.0	768.0619749388547	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1691	1720.9036783986317	1046.8862499321654	162.52946332794187	0.0	0.0	755.140830402246	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1692	1807.558729862175	1136.5864943393522	136.71386059563946	0.0	0.0	742.286749065809	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1693	1806.0513882233604	1126.2348425083153	138.2725249410613	0.0	0.0	730.827250674898	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1694	1786.6801986847213	1034.3387110554772	203.27847907546527	0.0	0.0	721.7221660484923	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1695	1690.356562789003	1020.4156262885543	254.3933678476585	0.0	0.0	711.4730711080117	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1696	1744.7031798286805	971.7438705316047	324.6016585006348	0.0	0.0	711.3456528696761	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1697	1719.7319218968023	908.5562504936847	507.4090558393248	0.0	0.0	721.6219471808026	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1698	1573.7122381487573	894.2995649034697	572.2626470132446	0.0	0.0	745.3518475530866	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1699	1625.5765123829235	980.5351545628502	432.2650871219132	0.0	0.0	797.1176885802154	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1700	1835.1846588731232	1132.0742484814825	263.3544680845345	0.0	0.0	800.6698093173554	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1701	1879.2107213565548	1238.9168302481714	340.34574045513506	0.0	0.0	769.9990896417212	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1702	1767.3816136770504	1121.3545172904203	329.83884497598314	0.0	0.0	719.2644561586947	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1703	1665.4538181138996	1085.8858982837821	271.3951324157531	0.0	0.0	665.3551299473334	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1704	1470.1544524923333	1015.0423938177369	251.8141676352148	0.0	0.0	617.6880177994391	4629.262296816455	0.0	465.466666666666	0.0	0.0	259.34084307352697
1705	2384.662230496713	415.87392844290315	203.7957614969674	0.0	0.0	576.8982036080556	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1706	2184.382052772717	262.4099966323349	339.6690161647386	0.0	0.0	564.4625248609586	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1707	2130.142360209299	217.88032144251844	380.5893752272975	0.0	0.0	561.8190013406083	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1708	2172.131835555238	209.680159117841	425.3842204173742	0.0	0.0	567.7009641511245	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1709	2019.8198940027787	218.6788935294019	460.40116726777086	0.0	0.0	595.0543758990434	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1710	2134.8979966072798	257.8850083785642	431.59138041969453	0.0	0.0	654.7900167230939	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1711	2228.60753764566	336.8516582854885	434.5049576394332	0.0	0.0	731.5178316837477	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1712	2453.0351754499693	405.3386444434069	503.95469285273055	0.0	0.0	768.0437443189953	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1713	2597.937431073879	427.7620543661674	457.66665555036695	0.0	0.0	765.0922012714353	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1714	2777.0132680344896	458.9053603715712	375.7106613083892	0.0	0.0	750.5209290250855	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1715	2939.991170463025	462.73828995861254	318.59317407499043	0.0	0.0	737.8059115162857	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1716	2894.9166792380315	463.1025233368012	271.3961150125602	0.0	0.0	727.2581022155581	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1717	3019.6729799862915	454.5182291167442	318.1140691198275	0.0	0.0	716.5185800149353	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1718	3031.3107486173803	422.2907286556645	386.23532110451316	0.0	0.0	707.1012099318281	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1719	2963.1339516279195	406.8340285042566	373.02272594479234	0.0	0.0	699.3280022309942	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1720	2910.3941414245296	414.51036389366914	322.79456189103	0.0	0.0	699.6004718677308	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1721	2950.0845585706197	437.40549983144086	320.4977074174076	0.0	0.0	710.3144151573968	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1722	2878.9262832036766	454.59292940987154	407.9801537356011	0.0	0.0	729.5086524326778	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1723	2890.518634643795	454.19401957415596	466.1571099602125	0.0	0.0	779.220271386267	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1724	3101.3499337588873	545.7806448652577	311.1619493545553	0.0	0.0	785.8939267188917	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1725	3234.1034446305243	578.0217715820825	368.18920581820936	0.0	0.0	757.4015672577314	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
1726	3173.2313045743654	558.4762436932347	353.7339183814184	0.0	0.0	707.5812987670391	4608.123754945735	0.0	229.2408924673617	0.0	0.0	95.48514807365801
