set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6854	15403.909285308397	835.9163643187005	594.5007921866686	509.8
PNW	6855	15331.985923822083	1043.8015214296595	470.70522765892855	509.8
PNW	6856	15516.597772038289	1277.1610322502647	243.68579923148368	509.8
PNW	6857	16007.35157812569	1465.4315221129975	189.5563473450593	509.8
PNW	6858	16589.760732170314	1735.0715213548847	42.92590478436895	509.8
PNW	6859	17462.746292350916	1572.8080875337646	0.0	509.8
PNW	6860	17886.6820756847	1137.385043766786	0.0	509.8
PNW	6861	17262.91405918933	1113.014130891152	0.0	509.8
PNW	6862	16207.054607695269	836.7154112849543	0.0	509.8
PNW	6863	15043.807945326245	638.9515026831555	0.0	509.8
PNW	6864	14017.354348542634	636.9538874447545	0.0	509.8
PNW	6865	13540.375547560527	2293.321960437121	0.0	509.8
PNW	6866	13111.247036613735	2890.4783680711944	0.0	509.8
PNW	6867	12987.956443349523	3657.139718436555	0.0	509.8
PNW	6868	13115.444196780229	3786.7667140670646	0.0	509.8
PNW	6869	13729.277878635976	4427.269461132531	0.0	509.8
PNW	6870	15033.287239752075	5124.444856367771	0.0	509.8
PNW	6871	16981.635618079	5028.860073325131	1.0367651653649796	509.8
PNW	6872	18058.95696815459	4255.523757738826	65.69887815776926	509.8
PNW	6873	17965.531503453	4568.4949699375065	201.103156790825	509.8
PNW	6874	17765.126561412217	5423.480180495109	297.4979904083457	509.8
PNW	6875	17577.422753360726	5009.899804904477	254.32040691782268	509.8
PNW	6876	17412.034555914655	4367.774459550869	276.8757588406208	509.8
PNW	6877	17230.567254891408	4007.7696113565444	323.66590310794226	509.8
PNW	6878	17000.366874187715	4261.945486560803	206.42383324668822	509.8
PNW	6879	16817.620684115747	5338.474472730488	315.3016430452658	509.8
PNW	6880	16995.32605498663	7272.562848264293	86.96104141326444	509.8
PNW	6881	17543.99342799191	8019.084825736038	39.65969351512841	509.8
PNW	6882	18253.949673073817	8418.242243999528	3.9988847687340394	509.8
PNW	6883	19326.97585015825	9991.554508048011	0.0	509.8
PNW	6884	19394.73050189194	9709.897605159642	0.0	509.8
PNW	6885	18494.308690125865	8539.796302382154	0.0	509.8
PNW	6886	17025.22003726141	7514.999947259713	0.0	509.8
PNW	6887	15644.412503014066	6969.308555845706	0.0	509.8
PNW	6888	14523.66475457588	6361.758451954533	0.0	509.8
PNW	6889	13816.414728108433	0.0	0.0	509.8
PNW	6890	13336.439422715777	0.0	0.0	509.8
PNW	6891	13167.820583286426	0.0	0.0	509.8
PNW	6892	13219.52362572079	0.0	0.0	509.8
PNW	6893	13726.856362414768	0.0	0.0	509.8
PNW	6894	15088.832948457182	0.0	0.0	509.8
PNW	6895	17052.224713123207	0.0	0.0	509.8
PNW	6896	18120.92897531589	0.0720595883608485	60.28334329816535	509.8
PNW	6897	17928.87479667599	0.25220855926296964	235.62530579366526	509.8
PNW	6898	17528.704951468324	0.21617876508254572	388.4931511654583	509.8
PNW	6899	17280.864800242267	0.21617876508254572	460.3781361392585	509.8
PNW	6900	17050.84841528296	0.21617876508254572	116.95469676838916	509.8
PNW	6901	16838.576356825844	0.21617876508254572	437.16834282011115	509.8
PNW	6902	16722.694912493196	0.21617876508254572	311.1800639344594	509.8
PNW	6903	16608.043009741552	0.21617876508254572	314.29124422951	509.8
PNW	6904	16687.686030966684	0.28823835344339355	74.10160153264977	509.8
PNW	6905	17073.615272434952	2.450026004268844	35.11902966162105	509.8
PNW	6906	17663.452284262312	3.161614439332231	3.929513590901224	509.8
PNW	6907	18784.67511108961	1.3871470759463314	0.0	509.8
PNW	6908	19186.15935882274	0.203568337334151	0.0	509.8
PNW	6909	18414.076677995192	0.08106703690595465	0.0	509.8
PNW	6910	17099.517165879195	0.4990126502578933	0.0	509.8
PNW	6911	15768.113957471154	0.20717131653743892	0.0	509.8
PNW	6912	14649.571920547272	0.6485362952476372	0.0	509.8
PNW	6913	13822.806618424751	36.28477984022671	0.0	509.8
PNW	6914	13350.210644651364	45.95139018423325	0.0	509.8
PNW	6915	13182.241585676196	114.02762358040137	0.0	509.8
PNW	6916	13193.707445007494	120.09303125739756	0.0	509.8
PNW	6917	13719.225451639033	109.3297918601986	0.0	509.8
PNW	6918	15007.493686146941	221.3564594042949	0.0	509.8
PNW	6919	16942.433367508092	196.16519157668327	0.0	509.8
PNW	6920	18167.09589450791	370.7512084138566	93.42157959991474	509.8
PNW	6921	18057.31686649033	367.11974528313766	322.9824306858083	509.8
PNW	6922	17763.000509276746	383.09935584154067	355.544484065858	509.8
PNW	6923	17452.696165931502	629.6250591687874	546.4488957835392	509.8
PNW	6924	17178.3433361704	1387.174798601138	668.7817871537573	509.8
PNW	6925	16966.507682912295	1493.4907499005576	664.7280293996994	509.8
PNW	6926	16805.422411005202	1822.7997070544104	693.738581681318	509.8
PNW	6927	16728.97618825245	1934.0422430968079	484.0011638001257	509.8
PNW	6928	16901.791937200032	2664.5626246472	426.3651776537616	509.8
PNW	6929	17467.132138043486	3055.7430284346196	208.58465872084287	509.8
PNW	6930	18196.58468846878	3288.732727415325	28.292431546684572	509.8
PNW	6931	19310.84064384781	3417.1297321166353	0.0	509.8
PNW	6932	19443.682557707285	3947.152133276637	0.0	509.8
PNW	6933	18644.188992722426	4861.43702054625	0.0	509.8
PNW	6934	17127.957903463954	4992.261160785541	0.0	509.8
PNW	6935	15786.693699378753	8220.336791481457	0.0	509.8
PNW	6936	14622.367057885784	10614.322861528615	0.0	509.8
PNW	6937	14124.246280461699	842.6652840081174	0.0	509.8
PNW	6938	13660.773263493491	739.986383201959	0.0	509.8
PNW	6939	13444.011717123047	670.8336707998851	0.0	509.8
PNW	6940	13508.89496270614	735.7089093543127	0.0	509.8
PNW	6941	14066.808156888586	743.3835820854969	0.0	509.8
PNW	6942	15357.87463245297	827.1209109305806	0.0	509.8
PNW	6943	17303.071175998582	1282.3635346540539	0.0	509.8
PNW	6944	18435.32877028736	1635.33441926448	63.568333066445064	509.8
PNW	6945	18269.336618554014	2704.1630627198565	248.46511653295326	509.8
PNW	6946	17957.651059214677	4111.154736528104	409.6631121663458	509.8
PNW	6947	17752.141208882123	5563.793875832022	485.46528930654426	509.8
PNW	6948	17496.39234490331	7857.387491690605	123.32784996820688	509.8
PNW	6949	17191.24963667882	8915.708437025787	460.99073644676935	509.8
PNW	6950	17032.145884780268	10320.757510156616	328.13704193518737	509.8
PNW	6951	16937.405732391133	11470.797672063472	331.4177582061372	509.8
PNW	6952	17050.840449133535	13021.971047553568	78.13958266524733	509.8
PNW	6953	17548.15045017498	12920.892317597518	37.03275320113561	509.8
PNW	6954	18124.726522797377	11887.930442226785	4.143642589629459	509.8
PNW	6955	19209.51159039575	11800.208605677988	0.0	509.8
PNW	6956	19375.181316319955	11342.865829317432	0.0	509.8
PNW	6957	18517.697109756118	12190.102694619221	0.0	509.8
PNW	6958	17223.390176765315	11911.292390381122	0.0	509.8
PNW	6959	15897.679917823987	10841.273569243393	0.0	509.8
PNW	6960	14812.427895777944	11141.850716947249	0.0	509.8
PNW	6961	13822.093965733591	12225.03457391625	0.0	509.8
PNW	6962	13352.660800059224	12278.999558391135	0.0	509.8
PNW	6963	13161.213615996334	11385.372918704286	0.0	509.8
PNW	6964	13216.848626799805	10555.216784483007	0.0	509.8
PNW	6965	13757.283448587972	9430.28240189962	0.0	509.8
PNW	6966	14972.143506968981	9278.057953894715	0.0	509.8
PNW	6967	16583.820107624066	6508.443506410823	0.0	509.8
PNW	6968	17566.76221313846	4797.894652691822	82.71862101902005	509.8
PNW	6969	17671.607021035514	3879.14323121625	259.813500280845	509.8
PNW	6970	17568.013877009897	3857.3422812048243	428.1048691593641	509.8
PNW	6971	17345.788269248274	3573.8852714781256	449.3067768018219	509.8
PNW	6972	17160.326103182815	2987.9795174883857	561.2267195851892	509.8
PNW	6973	16881.437162360195	2453.7667630456394	655.3880431640897	509.8
PNW	6974	16714.859720261557	1404.3328998039929	594.2968702097346	509.8
PNW	6975	16617.817481133974	662.4354659342446	492.9101899297476	509.8
PNW	6976	16709.384253330005	212.3452006481804	357.04169390681284	509.8
PNW	6977	17007.591147021718	59.71298509310958	179.29892027293175	509.8
PNW	6978	17554.09881754939	248.07589890088283	31.086922669289326	509.8
PNW	6979	18389.966546342992	463.8970752377803	0.0	509.8
PNW	6980	18181.8589136011	767.7050920773593	0.0	509.8
PNW	6981	17344.635241647557	1099.884057129667	0.0	509.8
PNW	6982	16489.376352606403	806.2709401840352	0.0	509.8
PNW	6983	15484.461532510713	312.25521960884674	0.0	509.8
PNW	6984	14471.777492783103	122.04751587323372	0.0	509.8
PNW	6985	14191.177201433144	6206.645592189378	0.0	509.8
PNW	6986	13666.475668086045	5780.318209796069	0.0	509.8
PNW	6987	13465.791396586455	5110.394949956984	0.0	509.8
PNW	6988	13474.965851170558	4921.843734680497	0.0	509.8
PNW	6989	13844.496668741673	4657.932070756302	0.0	509.8
PNW	6990	14663.40220287294	4116.275917178091	0.0	509.8
PNW	6991	15559.38348064819	3904.773596375498	0.0	509.8
PNW	6992	16159.504637295231	2491.504318001661	3.974052429796744	509.8
PNW	6993	16645.935132586375	1587.5524797948096	14.812131847828741	509.8
PNW	6994	16901.864562099185	1580.0506333647654	16.3813849047294	509.8
PNW	6995	16880.658668046388	1590.3604890799238	68.90769185757198	509.8
PNW	6996	16730.290851018835	1400.5243802694604	71.20263523684477	509.8
PNW	6997	16500.995471141327	1409.7048243771796	45.30210067047754	509.8
PNW	6998	16300.537291694218	1332.3031702934047	53.279250795867355	509.8
PNW	6999	16194.559385473709	1779.512724059753	62.72914801891663	509.8
PNW	7000	16390.404882328374	2519.874580539758	94.57180827005892	509.8
PNW	7001	16906.058947562426	2501.7209319928447	41.72367502136213	509.8
PNW	7002	17517.520352913358	2744.1217709875573	1.6303244803644958	509.8
PNW	7003	18269.883889902503	3109.52596526658	0.0	509.8
PNW	7004	18307.63571968065	3759.060393426927	0.0	509.8
PNW	7005	17601.077458416028	4087.5326497985134	0.0	509.8
PNW	7006	16810.27435952279	4583.234834582527	0.0	509.8
PNW	7007	15811.426335908225	4165.76326255641	0.0	509.8
PNW	7008	14834.597577268547	4153.764421566887	0.0	509.8
PNW	7009	13828.395857092775	12064.263855974948	0.0	509.8
PNW	7010	13349.724525485188	12117.51915008084	0.0	509.8
PNW	7011	13143.619912835436	11235.644542305665	0.0	509.8
PNW	7012	13090.99034705407	10416.405743073918	0.0	509.8
PNW	7013	13449.557963584228	9306.265307062322	0.0	509.8
PNW	7014	14202.409330596023	9156.04275391064	0.0	509.8
PNW	7015	15018.827999104817	6422.851344778935	0.0	509.8
PNW	7016	15602.94259477015	4734.797819447212	37.692994718595905	509.8
PNW	7017	16014.163413192195	3828.1288444258503	169.89587862890855	509.8
PNW	7018	16343.547491327845	3806.6145974387764	333.44274241423324	509.8
PNW	7019	16429.431355804747	3526.8853143441547	444.07436581795145	509.8
PNW	7020	16381.317126739576	2948.6847728137604	411.71338336286937	509.8
PNW	7021	16247.449177955572	2421.497419202878	499.3898840197246	509.8
PNW	7022	16108.403298690337	1385.8645995987893	483.2314392498159	509.8
PNW	7023	16078.055228645357	653.7238156886689	348.12423130948457	509.8
PNW	7024	16281.96196584431	209.55266127717212	218.7734565826113	509.8
PNW	7025	16841.9010609424	58.92770310263402	96.3703976368993	509.8
PNW	7026	17594.08354385633	244.81346719739096	9.217515589667869	509.8
PNW	7027	18459.318776614306	457.7963918093689	0.0	509.8
PNW	7028	18554.984822093033	757.6090471071623	0.0	509.8
PNW	7029	17849.262187420692	1085.4195459294929	0.0	509.8
PNW	7030	16733.65663885696	795.6677179906869	0.0	509.8
PNW	7031	15541.739356367085	308.14876939523793	0.0	509.8
PNW	7032	14432.320264164518	120.4424760975788	0.0	509.8
PNW	7033	13539.768085236876	42.015788326042134	0.0	509.8
PNW	7034	13105.860086308745	22.427346471333355	0.0	509.8
PNW	7035	12945.268985032992	22.427346471333355	0.0	509.8
PNW	7036	13058.815902743503	23.8467987796456	0.0	509.8
PNW	7037	13663.185951045862	21.57567508634601	0.0	509.8
PNW	7038	15026.235936303352	108.33259973720749	0.0	509.8
PNW	7039	16765.26855308861	238.75187825811835	0.0	509.8
PNW	7040	17930.144656295804	440.59799650011763	11.569990974939131	509.8
PNW	7041	17826.41158620644	453.08917681326653	81.7816468610733	509.8
PNW	7042	17590.87075311265	518.2136469859008	181.1433838404712	509.8
PNW	7043	17541.498863357596	411.9061362961345	276.51231952453355	509.8
PNW	7044	17409.546556891695	634.1545141279399	215.77843206761872	509.8
PNW	7045	17260.46576716046	1033.1530929576036	328.84306536825903	509.8
PNW	7046	17184.865977069247	2600.9192460783042	166.1982155367923	509.8
PNW	7047	17074.119823160232	3908.9202033333754	60.12183409031928	509.8
PNW	7048	17194.795122875614	4542.75840329198	26.225703442390948	509.8
PNW	7049	17624.979718258248	4517.776042665697	12.959782368456194	509.8
PNW	7050	18376.534206967568	5488.605701255982	0.0	509.8
PNW	7051	19333.933021647244	5285.519918756838	0.0	509.8
PNW	7052	19292.60318479752	5240.565212646169	0.0	509.8
PNW	7053	18409.12166925836	5120.816147467207	0.0	509.8
PNW	7054	16949.753841086687	4490.244074001598	0.0	509.8
PNW	7055	15623.951634359812	3624.855359736939	0.0	509.8
PNW	7056	14507.766479257527	3285.350749703921	0.0	509.8
PNW	7057	14060.98310885449	4637.6826127840895	0.0	509.8
PNW	7058	13574.700938118083	3334.3868473149914	0.0	509.8
PNW	7059	13380.195355626704	3382.400098526104	0.0	509.8
PNW	7060	13423.842523635498	2949.1755293767933	0.0	509.8
PNW	7061	13993.305218732916	3018.086658617537	0.0	509.8
PNW	7062	15315.209028153717	3768.5972403468254	0.0	509.8
PNW	7063	17155.558541523907	3510.641150281745	0.0	509.8
PNW	7064	18292.0674134896	3713.685401950655	78.94006149915708	509.8
PNW	7065	18189.02310123723	3483.6360397514773	279.3425847558545	509.8
PNW	7066	17933.151201697143	3437.642655669801	377.88843374279764	509.8
PNW	7067	17738.943885110933	5063.168484352119	579.267457753332	509.8
PNW	7068	17551.69522666975	7305.799318977053	694.0700401073076	509.8
PNW	7069	17404.66471721803	7704.157291055818	694.2286680498586	509.8
PNW	7070	17293.754740766566	7283.008497842664	648.428561181947	509.8
PNW	7071	17205.639126596492	6094.709514755916	565.631232899568	509.8
PNW	7072	17463.849975755176	5705.082379199427	394.48745012990247	509.8
PNW	7073	17976.587282648783	5700.126390510458	214.38325834378037	509.8
PNW	7074	18846.54252980908	6479.612190698977	37.65620710464039	509.8
PNW	7075	19839.29370920451	5915.274100563664	0.0	509.8
PNW	7076	19800.280438779268	6137.229755085833	0.0	509.8
PNW	7077	18960.323170934	5189.708726494548	0.0	509.8
PNW	7078	17395.54401888923	4294.161598079281	0.0	509.8
PNW	7079	16067.887786841897	4238.663203210239	0.0	509.8
PNW	7080	14937.017350507827	4633.57232288551	0.0	509.8
PNW	7081	14723.452760422295	2745.746400667468	0.0	509.8
PNW	7082	14216.592198976869	2276.77151846684	0.0	509.8
PNW	7083	14055.854385023691	2076.052146478069	0.0	509.8
PNW	7084	14068.209631642669	2769.3604373091994	0.0	509.8
PNW	7085	14646.28346185166	3044.737950782178	0.0	509.8
PNW	7086	15937.305708267151	2543.799104238687	0.0	509.8
PNW	7087	17777.567673415033	2271.5750858580595	0.0	509.8
PNW	7088	19074.902501677287	1544.075004901036	62.99804416774723	509.8
PNW	7089	19005.79981923681	770.1632257529646	198.8734474926956	509.8
PNW	7090	18726.391108485026	1176.88609455011	312.5676310918106	509.8
PNW	7091	18525.525602094305	1731.627184537671	451.16934939632563	509.8
PNW	7092	18168.38260666932	3238.845379366727	530.1682417458675	509.8
PNW	7093	18111.564052194466	6980.499847812826	509.0964400698703	509.8
PNW	7094	17733.88795072661	8556.793838337446	436.17895049257294	509.8
PNW	7095	17962.64502866436	11314.621191171476	413.0148283651384	509.8
PNW	7096	18117.33104125207	12175.041303869752	319.58251163311513	509.8
PNW	7097	18664.350856272024	11824.429503174788	157.5430773845142	509.8
PNW	7098	19509.93598167394	11578.333361930332	22.0571196194287	509.8
PNW	7099	20604.12110727211	13271.110696227493	0.0	509.8
PNW	7100	20419.67013414263	12386.54760040878	0.0	509.8
PNW	7101	19593.70260041092	11667.811672970005	0.0	509.8
PNW	7102	18075.431968432164	13319.302298541108	0.0	509.8
PNW	7103	16716.10283664233	13705.117932104708	0.0	509.8
PNW	7104	15563.855328386799	13784.007697304905	0.0	509.8
PNW	7105	14566.601903092893	0.0	0.0	509.8
PNW	7106	14080.02776359586	0.0	0.0	509.8
PNW	7107	13902.561301350768	0.0	0.0	509.8
PNW	7108	13960.860241834764	0.0	0.0	509.8
PNW	7109	14503.599528020524	0.0	0.0	509.8
PNW	7110	15916.399954782008	0.0	0.0	509.8
PNW	7111	17801.32312471884	0.0	0.0	509.8
PNW	7112	19012.30995821607	0.0720595883608485	67.47348894117702	509.8
PNW	7113	18887.597461033394	0.25220855926296964	264.28355606717395	509.8
PNW	7114	18640.092255214484	0.21617876508254572	455.5083090488352	509.8
PNW	7115	18446.041848113007	0.21617876508254572	547.1299685347026	509.8
PNW	7116	18170.37512744993	0.21617876508254572	660.9842529333599	509.8
PNW	7117	17891.617739773228	0.21617876508254572	668.4937711556009	509.8
PNW	7118	17709.86806520575	0.21617876508254572	389.6538288003405	509.8
PNW	7119	17566.631962653875	0.21617876508254572	349.3323791379632	509.8
PNW	7120	17680.200987692784	0.28823835344339355	376.73051941344846	509.8
PNW	7121	18255.4527255602	2.450026004268844	176.723587046216	509.8
PNW	7122	18990.91278501451	3.161614439332231	13.177799956312555	509.8
PNW	7123	20157.45542182124	1.3871470759463314	0.0	509.8
PNW	7124	20202.90715041069	0.203568337334151	0.0	509.8
PNW	7125	19299.967326944297	0.08106703690595465	0.0	509.8
PNW	7126	17842.999296605558	0.4990126502578933	0.0	509.8
PNW	7127	16531.16439989475	0.20717131653743892	0.0	509.8
PNW	7128	15445.259656461367	0.6485362952476372	0.0	509.8
PNW	7129	14444.844063059805	0.0	0.0	509.8
PNW	7130	13900.146224841856	0.0	0.0	509.8
PNW	7131	13730.110915759486	0.0	0.0	509.8
PNW	7132	13793.84459562376	0.0	0.0	509.8
PNW	7133	14398.090513261934	0.0	0.0	509.8
PNW	7134	15764.094928136434	0.0	0.0	509.8
PNW	7135	17572.497251171146	0.0	0.0	509.8
PNW	7136	18765.47305667021	0.0720595883608485	83.08313947142084	509.8
PNW	7137	18631.14611613524	0.25220855926296964	260.95842767287	509.8
PNW	7138	18297.11192413648	0.21617876508254572	429.99141081647576	509.8
PNW	7139	17993.820041265426	0.21617876508254572	451.2867494961845	509.8
PNW	7140	17546.240685424636	0.21617876508254572	563.6998930103377	509.8
PNW	7141	17270.233198500075	0.21617876508254572	658.2761599178882	509.8
PNW	7142	17039.58345013619	0.21617876508254572	596.9157747892207	509.8
PNW	7143	16952.698771487605	0.21617876508254572	495.0823109998565	509.8
PNW	7144	17135.12142762903	0.28823835344339355	358.61507948919024	509.8
PNW	7145	17607.415878250533	2.450026004268844	180.08904182150056	509.8
PNW	7146	18192.06695605745	3.161614439332231	31.22391427772907	509.8
PNW	7147	19052.687697474	1.3871470759463314	0.0	509.8
PNW	7148	18987.047531116736	0.203568337334151	0.0	509.8
PNW	7149	18127.917796618287	0.08106703690595465	0.0	509.8
PNW	7150	17092.180257227275	0.4990126502578933	0.0	509.8
PNW	7151	16063.19617083751	0.20717131653743892	0.0	509.8
PNW	7152	15096.447156149186	0.6485362952476372	0.0	509.8
PNW	7153	14254.911764051467	0.0	0.0	509.8
PNW	7154	13824.344719711926	0.0	0.0	509.8
PNW	7155	13628.61252082383	0.0	0.0	509.8
PNW	7156	13626.885666637307	0.0	0.0	509.8
PNW	7157	14076.776433702651	0.0	0.0	509.8
PNW	7158	15027.864606135669	0.0	0.0	509.8
PNW	7159	15964.209489573692	0.0	0.0	509.8
PNW	7160	16645.284428954197	0.0720595883608485	64.2518682483045	509.8
PNW	7161	17126.22921217047	0.25220855926296964	184.37286514471717	509.8
PNW	7162	17336.038070834777	0.21617876508254572	408.02823061858805	509.8
PNW	7163	17209.76667879524	0.21617876508254572	546.3896545188195	509.8
PNW	7164	16953.139441583276	0.21617876508254572	718.8135635420392	509.8
PNW	7165	16662.09738728252	0.21617876508254572	738.3776344544352	509.8
PNW	7166	16404.978841128923	0.21617876508254572	693.0940803451006	509.8
PNW	7167	16262.66985312353	0.21617876508254572	584.7674436449639	509.8
PNW	7168	16433.01651030738	0.28823835344339355	430.1644060756599	509.8
PNW	7169	16993.36738918924	2.450026004268844	211.68004597558013	509.8
PNW	7170	17633.759140684484	3.161614439332231	30.038555099984542	509.8
PNW	7171	18345.05758842936	1.3871470759463314	0.0	509.8
PNW	7172	18266.45572063413	0.203568337334151	0.0	509.8
PNW	7173	17581.099585093907	0.08106703690595465	0.0	509.8
PNW	7174	16689.634767186555	0.4990126502578933	0.0	509.8
PNW	7175	15578.270628123477	0.20717131653743892	0.0	509.8
PNW	7176	14723.254207926371	0.6485362952476372	0.0	509.8
PNW	7177	14000.921984904888	5934.3965319684885	0.0	509.8
PNW	7178	13561.409921300537	5467.768803966819	0.0	509.8
PNW	7179	13358.27771230064	4638.200599950772	0.0	509.8
PNW	7180	13353.037081034023	4587.204890510902	0.0	509.8
PNW	7181	13789.790626943659	4541.507465231801	0.0	509.8
PNW	7182	14696.565551422707	3374.4765205527033	0.0	509.8
PNW	7183	15579.430188720733	2982.475904007188	0.0	509.8
PNW	7184	16197.00681856338	1937.776471992303	30.952077084613318	509.8
PNW	7185	16641.21802294516	1110.024514127446	123.34854595494262	509.8
PNW	7186	16867.898351455042	1369.538646862597	277.0083263581988	509.8
PNW	7187	16878.729565460908	1625.1995070815133	438.66834879012686	509.8
PNW	7188	16774.495808775788	1590.218980485272	517.634884035338	509.8
PNW	7189	16601.286236962533	1335.250511344084	529.1553008719868	509.8
PNW	7190	16396.59257142872	811.2952605280808	401.79408957654607	509.8
PNW	7191	16367.175033162912	235.00970859209343	377.6359873134017	509.8
PNW	7192	16587.463888486498	100.546425609046	303.98504161519014	509.8
PNW	7193	17249.853043993437	27.45459280349488	155.3586953808021	509.8
PNW	7194	18149.41083103873	11.439413692047145	10.19536567865559	509.8
PNW	7195	18972.362302801845	110.17961608655952	0.0	509.8
