set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4038	14839.131536832381	4970.593389696306	0	509.8
PNW	4039	16279.561586403495	4529.456980585373	0	509.8
PNW	4040	17075.558031105043	4664.548999116222	0	509.8
PNW	4041	17362.15557400075	4540.379281173997	0	509.8
PNW	4042	17516.181466221547	4700.619589213046	0	509.8
PNW	4043	17626.650065478418	4672.477921502203	0	509.8
PNW	4044	17660.92783096514	4807.029331688539	0	509.8
PNW	4045	17643.42713106782	5398.695130945446	0	509.8
PNW	4046	17625.59235926317	5573.912302156847	0	509.8
PNW	4047	17580.824476025133	5586.466429267994	0	509.8
PNW	4048	17629.20213168144	5593.614472934139	0	509.8
PNW	4049	17691.64589729551	5625.498340008833	0	509.8
PNW	4050	17715.33323231144	5705.780702928603	0	509.8
PNW	4051	17570.832280015267	5494.923416266214	0	509.8
PNW	4052	17411.37851230946	5434.3953139902615	0	509.8
PNW	4053	17463.915123503797	5565.162465765106	0	509.8
PNW	4054	17217.241427566194	5622.5270178758055	0	509.8
PNW	4055	16237.102137713897	5816.285043273761	0	509.8
PNW	4056	14905.244310921986	5775.999720119597	0	509.8
PNW	4057	13862.798610713491	5314.249964235971	0	509.8
PNW	4058	13394.591263771736	5624.926365435759	0	509.8
PNW	4059	13182.522413387462	5554.109369926201	0	509.8
PNW	4060	13227.012741642908	5480.432201685338	0	509.8
PNW	4061	13606.682918842644	5239.131334678869	0	509.8
PNW	4062	14485.611943919852	5007.690164553913	0	509.8
PNW	4063	15907.879709657695	5119.654644412015	0	509.8
PNW	4064	16848.98236817086	4897.345064027335	0	509.8
PNW	4065	17179.67755965032	4482.879118682151	0	509.8
PNW	4066	17341.034786850516	3903.9360203015053	0	509.8
PNW	4067	17414.99608578498	3187.6852175695117	0	509.8
PNW	4068	17443.06705253337	2133.7693370473994	0	509.8
PNW	4069	17453.190914903265	1343.5162906680087	0	509.8
PNW	4070	17479.453855493583	1205.9401305884887	0	509.8
PNW	4071	17477.840064292395	1561.4998187778376	0	509.8
PNW	4072	17541.89004321671	2262.981606249905	0	509.8
PNW	4073	17647.46876822105	3052.8124144628637	0	509.8
PNW	4074	17610.51863052217	3483.095607788775	0	509.8
PNW	4075	17417.976078010248	4017.3263260892095	0	509.8
PNW	4076	17250.75727771255	4417.636565935437	0	509.8
PNW	4077	17301.13607130391	4686.13440211259	0	509.8
PNW	4078	17124.085065924526	4719.146714818183	0	509.8
PNW	4079	16088.773985099748	4601.287611466413	0	509.8
PNW	4080	14756.136692815822	4617.848215916106	0	509.8
PNW	4081	14120.70739314465	4720.395426326989	0	509.8
PNW	4082	13635.587810684248	4179.698113385261	0	509.8
PNW	4083	13405.142528152237	3786.6613111372335	0	509.8
PNW	4084	13419.559633898565	3679.7762967424796	0	509.8
PNW	4085	13821.309786691909	3278.7555561441	0	509.8
PNW	4086	14691.668708955249	2756.0274606263874	0	509.8
PNW	4087	16080.944740872948	2253.6450587637232	0	509.8
PNW	4088	17067.57027523906	1714.6565591313192	0	509.8
PNW	4089	17521.008455755386	1315.095542100598	0	509.8
PNW	4090	17795.484327537088	923.4070881688768	0	509.8
PNW	4091	17967.0450472855	787.8656733440394	0	509.8
PNW	4092	18073.316218646214	647.8716506335793	0	509.8
PNW	4093	18112.81974130481	630.1961046882859	0	509.8
PNW	4094	18087.039260303878	1216.5468894882365	0	509.8
PNW	4095	18091.627546460528	1913.3808935925654	0	509.8
PNW	4096	18086.85823890175	2884.075361959115	0	509.8
PNW	4097	18180.38103768443	3220.0513665910826	0	509.8
PNW	4098	18151.313424122425	3656.7767849701363	0	509.8
PNW	4099	18071.665409014127	3676.5939575156785	0	509.8
PNW	4100	17871.946196198383	3983.7723745678027	0	509.8
PNW	4101	17866.537864389524	4295.5916772416695	0	509.8
PNW	4102	17454.025746500938	4479.491302118297	0	509.8
PNW	4103	16398.358754624882	4295.270220808739	0	509.8
PNW	4104	15128.896977368047	4094.346000734957	0	509.8
PNW	4105	13873.958544002617	4030.5982970126233	0	509.8
PNW	4106	13389.597182520813	3474.945284782466	0	509.8
PNW	4107	13163.460235778213	2887.6837645135124	0	509.8
PNW	4108	13160.071987402733	2314.5173396714167	0	509.8
PNW	4109	13533.12480188214	2245.046150148527	0	509.8
PNW	4110	14292.485606890576	1822.6396210474454	0	509.8
PNW	4111	15599.333162042893	1765.6674816350119	0	509.8
PNW	4112	16549.3283031241	2395.54495641192	0	509.8
PNW	4113	17020.728878510563	2644.339795394196	0	509.8
PNW	4114	17271.596700181522	2769.3276781019176	0	509.8
PNW	4115	17378.399235071836	2806.660148918867	0	509.8
PNW	4116	17416.553227932087	2630.457599173444	0	509.8
PNW	4117	17428.073401116602	3241.8281709367643	0	509.8
PNW	4118	17383.698356657307	3400.344596843885	0	509.8
PNW	4119	17396.906684455666	4110.814534328584	0	509.8
PNW	4120	17379.48442752709	4699.313247144423	0	509.8
PNW	4121	17394.414386267068	5159.245022858497	0	509.8
PNW	4122	17371.046033930143	5294.5602160791495	0	509.8
PNW	4123	17203.219079311588	5064.226781786396	0	509.8
PNW	4124	16907.788533836443	4734.18340985568	0	509.8
PNW	4125	16867.239458164757	4714.30406968102	0	509.8
PNW	4126	16698.457278227164	4444.179857611494	0	509.8
PNW	4127	15822.600134602872	4168.138803997099	0	509.8
PNW	4128	14656.781795450945	3587.856826672004	0	509.8
PNW	4129	13439.83975907113	3393.0101994093434	0	509.8
PNW	4130	12971.645744769829	3291.640814427526	0	509.8
PNW	4131	12724.386956705672	3469.6801771525074	0	509.8
PNW	4132	12643.953156149737	2847.873092867903	0	509.8
PNW	4133	12801.325285271834	2705.3218644889043	0	509.8
PNW	4134	13152.564099676521	2250.072028972764	0	509.8
PNW	4135	13750.2304431366	1504.3738740472297	0	509.8
PNW	4136	14633.204515976991	1312.5076531772922	0	509.8
PNW	4137	15493.141685821942	979.2481500246787	0	509.8
PNW	4138	16058.641515402323	492.6314882365326	0	509.8
PNW	4139	16308.999411028479	154.92361868370736	0	509.8
PNW	4140	16379.880780673633	43.148917230223134	0	509.8
PNW	4141	16306.825114520889	67.45724322566629	0	509.8
PNW	4142	16183.911792445117	324.7718349014802	0	509.8
PNW	4143	16111.99939813614	717.8020273289212	0	509.8
PNW	4144	16153.968374930935	701.1356087798304	0	509.8
PNW	4145	16268.216173401672	838.2737498404746	0	509.8
PNW	4146	16348.569770622951	920.085389354462	0	509.8
PNW	4147	16237.939431403269	859.4704598903328	0	509.8
PNW	4148	16070.554409932061	997.0279318122471	0	509.8
PNW	4149	16027.483561184463	1304.7520723885273	0	509.8
PNW	4150	15938.0637044703	1402.0059849387253	0	509.8
PNW	4151	15129.818706268192	1604.0002850388364	0	509.8
PNW	4152	14083.749214536434	1681.78373303314	0	509.8
PNW	4153	14013.630003538909	41.57434363693046	0	509.8
PNW	4154	13501.890367200183	32.06987216611194	0	509.8
PNW	4155	13223.798784206687	28.56289315718975	0	509.8
PNW	4156	13177.921679780571	61.21936044114174	0	509.8
PNW	4157	13354.64011070562	77.02501825452731	0	509.8
PNW	4158	13638.914745444272	113.92698353372387	0	509.8
PNW	4159	14257.94472786176	86.62027461137949	0	509.8
PNW	4160	15021.37179478587	78.01393543605202	0	509.8
PNW	4161	15881.933432252932	140.09021492999597	0	509.8
PNW	4162	16551.392865723046	292.2994634456863	0	509.8
PNW	4163	16876.34629127855	525.7454895951661	0	509.8
PNW	4164	17025.580778201478	766.4543606120164	0	509.8
PNW	4165	17091.056741440945	988.5260878214647	0	509.8
PNW	4166	17035.84075508434	1155.4983165655576	0	509.8
PNW	4167	17061.56531552002	1143.5165569848855	0	509.8
PNW	4168	17201.84058741956	1131.774424534116	0	509.8
PNW	4169	17459.912511483195	1107.1902328851781	0	509.8
PNW	4170	17598.35453153059	1100.332186627988	0	509.8
PNW	4171	17572.207937939103	963.248178834546	0	509.8
PNW	4172	17488.65807840144	745.6132316834726	0	509.8
PNW	4173	17452.990635632526	435.67521476408575	0	509.8
PNW	4174	17145.297443294152	321.4186710474471	0	509.8
PNW	4175	16244.206925437249	310.2721855931802	0	509.8
PNW	4176	14990.665450758095	248.267497862398	0	509.8
PNW	4177	14316.86475837825	0.18356465406744774	0	509.8
PNW	4178	13813.9071698455	0.2142812721421085	0	509.8
PNW	4179	13606.880035527854	0.205315761942408	0	509.8
PNW	4180	13614.073335625337	0.1735411018163944	0	509.8
PNW	4181	14024.39303284604	0.1709015658804595	0	509.8
PNW	4182	14844.751216596416	0.12195321905448228	0	509.8
PNW	4183	16257.078828250636	0.060141313506320064	0	509.8
PNW	4184	17405.837540791148	0.013364736334737774	0	509.8
PNW	4185	18012.86983619938	0.015870624397501108	0	509.8
PNW	4186	18452.96564175507	0.024056525402528017	0	509.8
PNW	4187	18725.45851390725	0.05980719509795155	0	509.8
PNW	4188	18896.24505879408	0.09265103438565744	0	509.8
PNW	4189	19056.917413886164	0.16304978328380096	0	509.8
PNW	4190	19028.254650723116	0.22710028242294225	0	509.8
PNW	4191	19111.995861319017	0.30020538991904755	0	509.8
PNW	4192	19273.96136417666	0.27916706857673296	0	509.8
PNW	4193	19428.354987680443	0.14868269172395776	0	509.8
PNW	4194	19482.87144624356	0.11814426932653806	0	509.8
PNW	4195	19342.71990257708	0.2681634327721277	0	509.8
PNW	4196	19104.025832718333	0.3339513491642599	0	509.8
PNW	4197	18899.782338236084	0.3591772889960768	0	509.8
PNW	4198	18611.766426927486	0.2674951972299523	0	509.8
PNW	4199	17465.331075202314	0.2021416370629084	0	509.8
PNW	4200	16031.406190137048	0.1956263280997244	0	509.8
PNW	4201	14399.293036196761	123.25143525505604	0	509.8
PNW	4202	13834.59100056303	68.67206906168326	0	509.8
PNW	4203	13570.966375696498	33.3686542619471	0	509.8
PNW	4204	13501.196506935588	13.853843497661328	0	509.8
PNW	4205	13777.10379158196	38.575788359867246	0	509.8
PNW	4206	14482.642943319905	74.16583458661803	0	509.8
PNW	4207	15840.238350377074	78.94302199960464	0	509.8
PNW	4208	16860.35155920079	113.57763074375805	0	509.8
PNW	4209	17427.394187096666	294.03588526932845	0	509.8
PNW	4210	17789.518415682254	496.69213390552	0	509.8
PNW	4211	18089.872928861278	834.6224121939592	0	509.8
PNW	4212	18184.100764255683	641.4841387173792	0	509.8
PNW	4213	18293.118373832564	331.6323505740048	0	509.8
PNW	4214	18364.32751573537	246.20827631438988	0	509.8
PNW	4215	18379.082652741792	205.1403901001197	0	509.8
PNW	4216	18426.51463429607	248.85165310659505	0	509.8
PNW	4217	18598.223592101316	278.175622693742	0	509.8
PNW	4218	18544.8231951782	441.62708893567003	0	509.8
PNW	4219	18290.361319985026	615.9227746142525	0	509.8
PNW	4220	18007.954981593204	477.3524922075129	0	509.8
PNW	4221	17868.90140128328	520.498456039843	0	509.8
PNW	4222	17577.356846032137	990.9080991387584	0	509.8
PNW	4223	16515.138955658913	790.5050871639683	0	509.8
PNW	4224	15125.799265626967	1060.6669754211327	0	509.8
PNW	4225	14818.42866644992	5805.473581574379	0	509.8
PNW	4226	14295.986855961992	5657.60154564305	0	509.8
PNW	4227	14061.489643585672	5844.866181638906	0	509.8
PNW	4228	14007.204590465602	5870.560126713729	0	509.8
PNW	4229	14312.311928012334	5889.350030583702	0	509.8
PNW	4230	15026.924584797383	5709.3634233436815	0	509.8
PNW	4231	16354.197661300264	5429.893806350913	0	509.8
PNW	4232	17470.163708892152	5254.574278572835	0	509.8
PNW	4233	18053.572939970352	4430.9339843131465	0	509.8
PNW	4234	18440.21077174757	2942.6808387287374	0	509.8
PNW	4235	18682.750797280543	1806.4750602523206	0	509.8
PNW	4236	18854.711572276334	1375.6041588768012	0	509.8
PNW	4237	18932.507742935795	989.7292530231174	0	509.8
PNW	4238	18881.520817865305	614.7648861418135	0	509.8
PNW	4239	18721.9444736533	416.7464759697122	0	509.8
PNW	4240	18656.26040030476	313.67106902527735	0	509.8
PNW	4241	18746.568736317506	186.12075159031215	0	509.8
PNW	4242	18734.846079273204	184.43644063161483	0	509.8
PNW	4243	18516.25725666154	243.84728548962084	0	509.8
PNW	4244	18314.04706233238	543.7376548663315	0	509.8
PNW	4245	18219.824379998692	904.8969099055496	0	509.8
PNW	4246	17964.714371117232	986.6526707140057	0	509.8
PNW	4247	16935.070640553182	1104.349591281486	0	509.8
PNW	4248	15807.295342408936	1257.2038217211548	0	509.8
PNW	4249	14072.672591132092	4598.664784329627	0	509.8
PNW	4250	13486.255028383142	4264.370478166703	0	509.8
PNW	4251	13269.604510862036	3870.4819986994	0	509.8
PNW	4252	13264.33706380796	3539.697668761873	0	509.8
PNW	4253	13596.154932222737	3794.389361348413	0	509.8
PNW	4254	14302.419997542993	3934.0487286933107	0	509.8
PNW	4255	15592.202243486208	4062.5289485683443	0	509.8
PNW	4256	16600.490547294678	4450.110084625795	0	509.8
PNW	4257	17121.812352079894	4383.887891083418	0	509.8
PNW	4258	17465.454546786328	4083.035596996848	0	509.8
PNW	4259	17740.943994159017	3709.06774423296	0	509.8
PNW	4260	17881.13844304346	2837.2025321074107	0	509.8
PNW	4261	17981.221822963522	2158.7290289574853	0	509.8
PNW	4262	18064.710079612	1750.211518203978	0	509.8
PNW	4263	18135.6256514202	1564.4702697249945	0	509.8
PNW	4264	18178.80877360456	1587.8736896352607	0	509.8
PNW	4265	18256.50669522933	1428.866112004245	0	509.8
PNW	4266	18233.39830245417	1674.0105765318228	0	509.8
PNW	4267	18083.358659639674	1991.7136238258993	0	509.8
PNW	4268	17861.592881883007	1932.1589279916325	0	509.8
PNW	4269	17708.39071374868	1937.821799287262	0	509.8
PNW	4270	17518.093156131228	2372.987996009903	0	509.8
PNW	4271	16591.794572104143	2631.3286293802103	0	509.8
PNW	4272	15155.443976567143	2589.393469433262	0	509.8
PNW	4273	13873.851332962488	2848.523975574111	0	509.8
PNW	4274	13318.642835028655	2491.6201512787106	0	509.8
PNW	4275	13046.54415053012	2475.0752214780555	0	509.8
PNW	4276	12990.42685249205	2506.7882624181184	0	509.8
PNW	4277	13265.886629234612	2496.456353054087	0	509.8
PNW	4278	13922.452197596218	2056.4306452920227	0	509.8
PNW	4279	15085.565715611765	1677.459193809297	0	509.8
PNW	4280	16106.988255397595	1376.9315283057208	0	509.8
PNW	4281	16695.363581752008	1058.852366067328	0	509.8
PNW	4282	17122.339621401432	797.7432935348572	0	509.8
PNW	4283	17370.95407153735	625.7520554651052	0	509.8
PNW	4284	17575.929949785106	638.5224492992534	0	509.8
PNW	4285	17724.998060416416	692.1064209759619	0	509.8
PNW	4286	17826.525406634097	947.596393393367	0	509.8
PNW	4287	17911.844875533672	1561.413287585159	0	509.8
PNW	4288	17960.47355141538	2069.5219684449758	0	509.8
PNW	4289	18055.51338699356	2914.1521905257673	0	509.8
PNW	4290	18004.563536760124	3528.7789834478212	0	509.8
PNW	4291	17713.309474525042	3858.3007749229882	0	509.8
PNW	4292	17356.829559658032	3563.033570764721	0	509.8
PNW	4293	17169.599437470242	3989.6266354109025	0	509.8
PNW	4294	16938.359381473016	4463.694797174063	0	509.8
PNW	4295	16064.794726463047	4382.902312645024	0	509.8
PNW	4296	14846.008635869468	4363.927707838679	0	509.8
PNW	4297	13607.251563313674	3009.5908418458307	0	509.8
PNW	4298	13067.282745790346	2646.971487090532	0	509.8
PNW	4299	12733.737211820657	2578.8889945531228	0	509.8
PNW	4300	12617.830373874109	2515.1164965358034	0	509.8
PNW	4301	12781.886000876371	2604.6972837534877	0	509.8
PNW	4302	13088.514180002507	2242.596873722565	0	509.8
PNW	4303	13634.643414338012	1719.5334426685038	0	509.8
PNW	4304	14460.784832509507	1968.948880905936	0	509.8
PNW	4305	15327.529567060259	2349.9779643828524	0	509.8
PNW	4306	16041.709151667204	2329.0399803334108	0	509.8
PNW	4307	16297.185930620393	1714.7665817465784	0	509.8
PNW	4308	16440.640045500033	1625.0128325960507	0	509.8
PNW	4309	16451.540468560626	1995.6614158573425	0	509.8
PNW	4310	16426.425382964942	2635.7723897634687	0	509.8
PNW	4311	16402.024035794795	3024.3017249057975	0	509.8
PNW	4312	16485.494828219424	3925.996990877426	0	509.8
PNW	4313	16661.466646727655	4429.005116792984	0	509.8
PNW	4314	16714.215341996987	4550.554059871104	0	509.8
PNW	4315	16641.115001008522	4470.49491470977	0	509.8
PNW	4316	16418.90205868626	4328.333847215539	0	509.8
PNW	4317	16265.792661714291	4662.762322002084	0	509.8
PNW	4318	16097.216033597444	4609.590721396321	0	509.8
PNW	4319	15368.203192895333	4554.705440888823	0	509.8
PNW	4320	14330.263183500349	4517.029143494742	0	509.8
PNW	4321	13434.256604663236	11.250589582550793	0	509.8
PNW	4322	12891.9258232073	60.41566605829778	0	509.8
PNW	4323	12619.200992129034	178.54685667508113	0	509.8
PNW	4324	12503.88950367988	246.3879118578624	0	509.8
PNW	4325	12642.896995068422	164.93364242184168	0	509.8
PNW	4326	12817.33158065685	128.9317566160321	0	509.8
PNW	4327	13290.719667358655	75.60396199474134	0	509.8
PNW	4328	14094.919765163491	36.00188666416246	0	509.8
PNW	4329	14843.36711182979	36.7894279349411	0	509.8
PNW	4330	15501.06273411492	114.11847976010564	0	509.8
PNW	4331	15908.620572748665	100.1752489563508	0	509.8
PNW	4332	16084.567775862672	103.84294184694376	0	509.8
PNW	4333	16206.34072293173	104.67548478937107	0	509.8
PNW	4334	16213.034196273367	88.42963411884926	0	509.8
PNW	4335	16214.852027322731	71.2687348661552	0	509.8
PNW	4336	16334.593634756024	209.96600358318094	0	509.8
PNW	4337	16546.597970643248	424.7660096892054	0	509.8
PNW	4338	16680.520264892115	720.5777602098494	0	509.8
PNW	4339	16679.770505114462	1370.5468229463293	0	509.8
PNW	4340	16554.76199181221	1823.3380485389448	0	509.8
PNW	4341	16488.542862911127	2222.67772577159	0	509.8
PNW	4342	16221.163637796311	2259.343399967851	0	509.8
PNW	4343	15278.233136065714	2353.3420759300625	0	509.8
PNW	4344	14101.847058942632	2106.031621219873	0	509.8
PNW	4345	13217.00818555792	3929.858647283394	0	509.8
PNW	4346	12791.426234072278	3988.6861517592683	0	509.8
PNW	4347	12582.582639209202	4365.023246564713	0	509.8
PNW	4348	12606.970958833095	4156.484500055427	0	509.8
PNW	4349	12944.625922089861	4186.405587846907	0	509.8
PNW	4350	13726.51958021834	4252.214024016114	0	509.8
PNW	4351	14789.716342025808	4514.673702231577	0	509.8
PNW	4352	15714.416273743667	4873.201772521076	0	509.8
PNW	4353	16352.857828462285	5261.996868824366	0	509.8
PNW	4354	16886.03545949195	5271.773448643938	0	509.8
PNW	4355	17314.555284306578	5206.611043681524	0	509.8
PNW	4356	17541.67278643887	5320.724287070188	0	509.8
PNW	4357	17678.49688389385	5500.465927407929	0	509.8
PNW	4358	17653.061450671754	5721.108700467332	0	509.8
PNW	4359	17585.167458939904	5670.906121342715	0	509.8
PNW	4360	17601.709119023697	5523.741388947326	0	509.8
PNW	4361	17682.409033900207	5562.909765002399	0	509.8
PNW	4362	17710.408784564563	5507.890121792298	0	509.8
PNW	4363	17566.456576976132	5189.104073000584	0	509.8
PNW	4364	17256.346898000636	5150.393652206773	0	509.8
PNW	4365	17136.953332614637	5272.088676080423	0	509.8
PNW	4366	16738.97202236242	5229.196921038214	0	509.8
PNW	4367	15495.223695924717	4957.5927196977	0	509.8
PNW	4368	14319.557451457862	4510.686934067818	0	509.8
PNW	4369	14034.730745530976	3472.5581445403727	0	509.8
PNW	4370	13545.835026200777	3383.4263740405904	0	509.8
PNW	4371	13295.141187971694	3375.795434578079	0	509.8
PNW	4372	13261.268438332825	3170.4467761872443	0	509.8
PNW	4373	13542.875975220713	3112.726295639788	0	509.8
PNW	4374	14251.489792097314	2493.622778095957	0	509.8
PNW	4375	15341.522385176817	1799.6519185575985	0	509.8
PNW	4376	16257.2917838582	1550.438678133532	0	509.8
PNW	4377	16976.125862269502	1431.5842713897055	0	509.8
PNW	4378	17481.703476741422	949.7935897568947	0	509.8
PNW	4379	17825.82467696645	605.4656916610808	0	509.8
PNW	4380	18040.82471312184	597.9051363020226	0	509.8
PNW	4381	18116.414200827174	727.6671610475499	0	509.8
PNW	4382	18107.684747740834	958.854582225795	0	509.8
PNW	4383	18021.12618788111	1504.1242584104007	0	509.8
PNW	4384	17978.202263524363	2336.50954282694	0	509.8
PNW	4385	18049.38314231445	2991.520542008588	0	509.8
PNW	4386	18032.708772218044	3159.2089374776233	0	509.8
PNW	4387	17834.869333146056	3612.43867264049	0	509.8
PNW	4388	17533.776527936654	4235.808320616294	0	509.8
PNW	4389	17441.46993819961	4551.488858078479	0	509.8
PNW	4390	17250.83807039531	4441.981021655543	0	509.8
PNW	4391	15979.712078685936	4741.2769378539315	0	509.8
PNW	4392	14772.43100940654	3981.21135640444	0	509.8
PNW	4393	14543.755706776135	2935.6849784610768	0	509.8
PNW	4394	14051.804276237232	3106.7774444829865	0	509.8
PNW	4395	13814.263457466226	2890.6051371344024	0	509.8
PNW	4396	13740.442894321632	2584.1960224899813	0	509.8
PNW	4397	14028.578535387764	2421.864753720333	0	509.8
PNW	4398	14573.77474232239	1997.2979112062333	0	509.8
PNW	4399	15721.885395516523	1971.2889068101886	0	509.8
PNW	4400	16733.255569859746	1966.0237656179604	0	509.8
PNW	4401	17548.46452016907	1494.5076439233508	0	509.8
PNW	4402	17979.929690484852	1218.2019686867986	0	509.8
PNW	4403	18357.217364350345	1023.6582182520892	0	509.8
PNW	4404	18628.7353208245	1021.790271227341	0	509.8
PNW	4405	18727.070569559808	1463.1249426183322	0	509.8
PNW	4406	18885.41293631692	1924.6320705886594	0	509.8
PNW	4407	19024.942437118407	2651.729055325621	0	509.8
PNW	4408	19160.568727955364	3357.58301704888	0	509.8
PNW	4409	19352.3672814949	3981.500022390285	0	509.8
PNW	4410	19327.605228473127	4098.249061038697	0	509.8
PNW	4411	18992.796559319748	4123.8885184438	0	509.8
PNW	4412	18596.913572159552	4008.4421758770727	0	509.8
PNW	4413	18417.6856029491	3871.630507349402	0	509.8
PNW	4414	18186.032918050943	3443.0168401720184	0	509.8
PNW	4415	17091.160159891453	2642.2715790542416	0	509.8
PNW	4416	15659.154133462634	2192.7825946458283	0	509.8
PNW	4417	14617.863290679832	1151.1776762313384	0	509.8
PNW	4418	14056.344026418175	1087.7756817466773	0	509.8
PNW	4419	13716.792146980271	1137.574504870268	0	509.8
PNW	4420	13626.130846673228	1162.5369569128754	0	509.8
