set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
677	1716.1979418739584	729.6238529936809	733.1938657946181	0.0	0.0	629.5198028908757	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
678	1677.1252387576244	695.7243254388324	853.4049519145068	0.0	0.0	685.8612201886853	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
679	1729.7721221178074	647.3735798871497	488.97221715169337	0.0	0.0	778.2353491791316	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
680	1894.7889171123327	398.2329337157769	950.614760965456	0.0	0.0	842.4215455097161	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
681	2082.7394173491252	871.2959736145559	1285.416320869205	0.0	0.0	836.1956398196947	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
682	2211.0671293827977	995.5518188415207	1159.187101623181	0.0	0.0	820.8247252626586	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
683	2338.074760652066	998.7861553558057	1248.7675337888975	0.0	0.0	803.0932495878134	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
684	2375.7492922425563	962.2842085705327	934.5940533670438	0.0	0.0	782.0620729339676	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
685	2287.758120154253	934.206813179046	1265.008456776527	0.0	0.0	764.7130844691326	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
686	2193.410124765155	880.704861493172	1206.3377942838988	0.0	0.0	750.6472699706533	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
687	2102.8986759051827	838.9110031495993	1063.927123914275	0.0	0.0	741.9432475404104	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
688	2016.2709321686448	806.6248400990138	1135.9490523871887	0.0	0.0	744.7361285188999	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
689	1949.9962103887685	701.393327532538	995.690934938698	0.0	0.0	774.3031492791307	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
690	1975.319424387665	694.334555275501	868.1691871465002	0.0	0.0	848.0326565613874	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
691	2128.53691520248	1109.197408837762	479.0509823395412	0.0	0.0	866.1385825614768	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
692	2573.076740485963	1377.8308727671454	826.0870885691818	0.0	0.0	850.3597931030807	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
693	2597.7411716225697	1119.5984835055938	993.345046560744	0.0	0.0	817.7904623514015	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
694	2402.6094037663233	908.1486331967044	821.5203438494691	0.0	0.0	770.7108148603412	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
695	2350.5148218053555	763.314126831286	746.983641090849	0.0	0.0	718.2756376926166	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
696	2241.304543907353	495.0042150404088	1000.5656149527713	0.0	0.0	667.7695526976901	5255.094219722372	0.0	219.34594067918027	0.0	0.0	122.46515096028601
697	2445.8079635171357	1946.812146194266	2225.391555548937	0.0	0.0	639.7771170425847	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
698	2201.859732939773	1482.2666792278965	2095.2253633082933	0.0	0.0	625.6708969892402	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
699	2121.741695468444	1119.382895966363	1323.4640517691553	0.0	0.0	620.7849548328596	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
700	2035.3193173745221	1173.3916622521888	1547.0145385241387	0.0	0.0	624.2829967279762	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
701	1941.140105861411	1134.490618166021	1920.8167765707667	0.0	0.0	644.5205204057029	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
702	1944.767015625167	1081.9538218245177	2065.3263016590668	0.0	0.0	700.9311663733959	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
703	1832.2941933663321	1085.5823066328699	1271.5226424038271	0.0	0.0	796.483461475985	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
704	2058.6671390194465	562.1659085257843	1967.081169266772	0.0	0.0	865.294704074671	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
705	2169.2138621402605	1175.7647696369618	2697.803117850979	0.0	0.0	859.1319319930705	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
706	2198.0883255017043	1161.9997409124694	2124.8145730334586	0.0	0.0	839.8958909458883	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
707	2357.0158199415964	1237.5689203557215	1332.2570908703638	0.0	0.0	822.9636232893808	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
708	2378.550584364197	1351.403036598852	1287.2268551398868	0.0	0.0	802.1732836472244	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
709	2442.6128894926096	1393.3489644024842	2282.377363921581	0.0	0.0	781.6270577229905	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
710	2372.0316218658145	1279.463218322041	1467.216762762949	0.0	0.0	767.4161875228767	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
711	2263.3877437189817	1286.8352580160656	1358.311593976718	0.0	0.0	757.2806066222448	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
712	2220.77049348048	1376.961491849505	1538.064471599633	0.0	0.0	762.2768865055014	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
713	2282.020845879825	1380.616784289588	1767.6831835780595	0.0	0.0	796.3726024598255	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
714	2161.7681793881966	1281.994632628318	2114.2190836797045	0.0	0.0	869.7043478076607	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
715	2105.833344701511	1650.7947159092832	1542.4203456878342	0.0	0.0	885.4414758605392	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
716	2446.652966230656	2322.704782028577	1642.0755406676515	0.0	0.0	867.9897676222236	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
717	2482.8298126040922	2279.8184416063405	1667.75941094445	0.0	0.0	834.1072489746656	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
718	2391.4467002389842	1972.5358877032957	1332.2809769921769	0.0	0.0	783.4624527186304	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
719	2339.5943375738816	1695.9131725295429	1463.3306075349576	0.0	0.0	727.9727299755914	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
720	2321.83745759012	1138.5530604913113	1208.9311170446977	0.0	0.0	676.1466849488876	5260.126430106349	0.0	661.0997396288224	0.0	0.0	117.70507253011002
721	2669.0966179054917	1370.7835971292736	622.9455489089307	0.0	0.0	637.2934925170927	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
722	2595.900616319006	844.8709736453497	640.2019404792286	0.0	0.0	621.606667478841	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
723	2531.769920335837	823.451932549442	557.1999864984954	0.0	0.0	615.8419051843065	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
724	2542.625771952864	801.5265961099444	560.8762836436792	0.0	0.0	619.4724790906073	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
725	2441.591187428535	828.6018539078431	773.7747331560079	0.0	0.0	640.9130893910302	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
726	2475.276352722219	829.840377189882	841.648867923862	0.0	0.0	695.3678682625106	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
727	2743.135366690581	991.5534200484357	397.6243716715155	0.0	0.0	782.021736992464	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
728	2612.780867493424	1445.4408646978625	807.0025924647264	0.0	0.0	846.5515158849652	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
729	2653.4361213320017	1397.7532496884794	1469.8940930977146	0.0	0.0	838.0503969862621	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
730	2627.697478298625	1370.782723151876	1270.5606771541954	0.0	0.0	820.8686566191843	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
731	2665.120295090705	1165.135615437805	973.7950780475093	0.0	0.0	804.4977864022261	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
732	2736.272283091177	1226.9728973925592	957.3893124973697	0.0	0.0	784.1415448513623	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
733	2831.8619428174325	952.5918859117329	1327.4345879967668	0.0	0.0	769.8795272004523	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
734	2883.5131953099294	993.6937830188542	922.6175352688533	0.0	0.0	756.7050586911007	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
735	2792.1173734225104	1037.6726084384559	806.341455928204	0.0	0.0	748.5539958259218	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
736	2646.236754299238	1038.7370458354344	846.5327984736438	0.0	0.0	757.1224530868957	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
737	2639.7709776357856	1033.7688807415216	961.1051966354802	0.0	0.0	791.6498101549403	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
738	2403.2524089124317	1075.5203102481469	829.1077203201669	0.0	0.0	854.0623415097849	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
739	2499.1312607905443	1572.044499715902	572.0511559449359	0.0	0.0	868.550311549708	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
740	3043.182897349438	2421.1024225911333	956.1497253980057	0.0	0.0	850.904086714968	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
741	3294.3285643101835	2533.699196421461	563.9124040027291	0.0	0.0	815.6081203684993	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
742	3288.620158193848	2247.594751906509	522.7623373431154	0.0	0.0	771.256725262616	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
743	2993.958330158595	1745.913126504551	728.5983067768852	0.0	0.0	716.8704333561254	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
744	2771.6965703814085	1347.8651755167646	551.530135442765	0.0	0.0	667.5888578040569	5274.633784455144	0.0	439.8097228462788	0.0	0.0	122.058454895019
745	1917.0514762997009	240.5245880216804	253.57211019240629	0.0	0.0	624.2062298881091	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
746	1720.2709818552398	195.01787121388358	257.9327275318347	0.0	0.0	606.4299064076183	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
747	1562.909983014787	134.26281603168312	249.84599101442285	0.0	0.0	601.9694152313062	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
748	1267.5533512257155	207.02636018731772	257.1820874025727	0.0	0.0	605.2251150119114	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
749	1344.2077036697206	229.18586131028255	324.95346041711036	0.0	0.0	628.0984660940136	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
750	1571.8230287997005	255.04507932247498	343.065774020023	0.0	0.0	687.4435131489803	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
751	1939.0564981742632	268.29163566629416	218.4600117979317	0.0	0.0	786.1236868705992	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
752	1984.7087540474945	339.9664022080743	320.55009048532884	0.0	0.0	847.0436348290374	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
753	2101.712696525972	418.8259628893618	447.9539109481843	0.0	0.0	836.0537224917215	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
754	2109.77026266334	408.12530891026347	372.59137048169515	0.0	0.0	814.1996444063291	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
755	2403.9663380739826	389.01898309601546	272.5919439398367	0.0	0.0	799.1852131914231	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
756	2293.331175421717	344.22701763610877	305.9283077389478	0.0	0.0	779.2140471929171	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
757	2229.281283867348	331.29618494994685	511.2575425910409	0.0	0.0	763.2766628736541	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
758	2229.9172009207055	372.51887298065935	369.02962243839136	0.0	0.0	747.7096320640626	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
759	2230.8797737146147	336.8740127046271	332.88841290233427	0.0	0.0	739.8589847226747	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
760	2245.1149143924195	341.77898191351755	381.2495215296524	0.0	0.0	745.9776352192143	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
761	2223.3994812735896	292.71716923443125	445.6246080929478	0.0	0.0	776.0909195387972	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
762	2140.5731463129573	265.60205221328226	376.48160253236944	0.0	0.0	837.9987597019117	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
763	2169.814876690343	344.82543676492014	238.20658377819942	0.0	0.0	857.6233387268127	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
764	2555.072251370333	468.8373172547497	362.45958686741415	0.0	0.0	845.7042578749418	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
765	2548.465633319377	471.2885731101871	193.87892511916002	0.0	0.0	821.3349780434269	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
766	2361.6791663750532	465.00942800737397	204.10195521089668	0.0	0.0	772.7666417822489	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
767	2266.297334275619	400.81270355622513	311.277939678093	0.0	0.0	716.477798871336	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
768	1962.914074503302	299.0484734848091	349.95719669883806	0.0	0.0	663.7903609298451	5238.536574682357	0.0	256.94552455532244	0.0	0.0	90.47028984444262
769	1449.9027259295187	330.9610836609777	203.14332959441657	0.0	0.0	608.0762987550402	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
770	1369.7611035594987	601.244870618112	159.3898735352865	0.0	0.0	592.6321815918502	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
771	1208.4980526301415	517.8020601702514	122.68744100657842	0.0	0.0	587.3260023821493	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
772	1192.6428321910696	500.0292025644178	139.79427078564495	0.0	0.0	592.2410742521877	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
773	1201.7612084034613	326.59576077744526	146.13244896077302	0.0	0.0	614.4336461224163	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
774	1259.728105364401	393.23936265131255	167.0560469120163	0.0	0.0	672.4516439347407	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
775	1284.2816516055082	403.0855746304532	126.12748765418884	0.0	0.0	763.3311689773725	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
776	1202.7807117878085	671.2149230454928	207.7747857944944	0.0	0.0	821.9546362047059	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
777	1605.4166331278025	871.2466179483653	252.9843794018102	0.0	0.0	815.8115090152563	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
778	1773.4634716532419	1022.7252813198727	214.89683525669517	0.0	0.0	798.7992628654127	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
779	1723.334241358139	995.0913190056107	181.3380528194363	0.0	0.0	779.7359997189329	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
780	1912.1290877297272	893.5868180587061	186.9741701514206	0.0	0.0	757.36189898901	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
781	1892.4367540194455	813.5855130864618	307.00222635476115	0.0	0.0	739.6000075680028	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
782	1896.7423400717505	733.4353835230461	248.32653783255168	0.0	0.0	724.3300597369248	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
783	1907.9989479431686	817.1143905835081	220.21846832070744	0.0	0.0	716.9682624413185	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
784	1890.3879725012478	817.8607139316061	250.07933615957862	0.0	0.0	719.6263830527186	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
785	1950.0509209450784	721.1336589584728	283.1577693208596	0.0	0.0	746.5794933534361	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
786	1962.9951427378896	724.0744330082864	223.41082974914417	0.0	0.0	798.9848682108449	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
787	1892.760623215252	1087.9538077720717	118.77634680330787	0.0	0.0	809.7032659879967	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
788	2348.782679397921	1483.028811638674	149.9667208875162	0.0	0.0	793.6530756198326	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
789	2304.9522681913245	1515.5033153855834	66.98077596343921	0.0	0.0	767.9614643683103	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
790	2131.621600114309	1381.683898298681	83.75619314799073	0.0	0.0	730.3121559705536	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
791	2034.048261742443	1155.4577419296818	163.37997798326916	0.0	0.0	683.7125083864356	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
792	1692.493194363514	898.3992320798233	148.62677818808513	0.0	0.0	638.0258000756113	5217.006042667604	0.0	0.0	0.0	0.0	114.04636281331301
793	1146.7572317806412	569.9866776918184	334.94473125976407	0.0	0.0	610.479196693975	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
794	1015.6689818315377	329.2896399990861	332.28147855961896	0.0	0.0	592.3265666198237	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
795	990.2992176089721	365.5344412945207	219.7937733096079	0.0	0.0	585.7993523403554	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
796	985.9779127998316	401.77923653592245	237.97229257995969	0.0	0.0	587.1748397592513	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
797	985.8176441175607	452.9322210159593	312.3041947340313	0.0	0.0	601.3335827001564	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
798	929.4424792451981	515.0701660104606	375.32934795777015	0.0	0.0	635.2769382605228	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
799	1118.907407566718	618.7940636538342	238.95318755812139	0.0	0.0	686.5833102158507	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
800	1346.9985692249938	1169.1445659704918	420.6832571332254	0.0	0.0	730.844815990764	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
801	1691.1579238204847	1572.6960147239145	607.814084112327	0.0	0.0	756.3131137740327	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
802	1774.667281642082	1796.263415225214	487.98957933065435	0.0	0.0	770.1395673856225	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
803	1783.259911026984	1768.6079740248706	414.9840719581563	0.0	0.0	761.0431079890787	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
804	1715.42241420519	1764.9271208630041	416.69863218901696	0.0	0.0	744.7977020717497	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
805	1634.6703363840052	1725.8415661147187	675.2079511397305	0.0	0.0	727.2891574610467	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
806	1731.1575392365728	1441.108128181797	574.4276603674982	0.0	0.0	712.9784694132093	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
807	1651.8849921918875	1450.61984202618	528.0237462042151	0.0	0.0	703.2474277646443	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
808	1570.0077275565418	1302.6986563580804	522.7860080392588	0.0	0.0	707.5896808455531	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
809	1456.3151675106146	1228.8584456690314	592.6975416909011	0.0	0.0	732.172585067164	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
810	1388.0019772155053	949.7315771124471	552.3396202445774	0.0	0.0	781.6388051115728	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
811	1541.1008494388084	1327.8848980083349	273.39174621300214	0.0	0.0	792.7541763127952	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
812	1808.1611849397027	1819.586189760931	421.63949790811586	0.0	0.0	772.2093477602778	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
813	1840.909715460943	1764.6538323207926	275.7811421778436	0.0	0.0	749.5674396189305	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
814	1706.499022407277	1591.2108432445361	311.7540906223246	0.0	0.0	717.3758721697285	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
815	1646.4454686304105	1385.284998535366	411.24402111872666	0.0	0.0	673.924950541745	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
816	1404.7588684047678	1052.2567228191842	378.8857545394096	0.0	0.0	631.9014799876308	5262.721790398907	0.0	213.6126572908231	0.0	0.0	125.094857279459
817	1937.385788662939	200.90079482054512	1062.9007590300535	0.0	0.0	632.8736146178751	5258.090834809213	0.0	430.32724497110297	0.0	0.0	140.891533915201
818	1927.4406481621368	122.63171966529146	1029.1519094727955	0.0	0.0	615.274746802112	5258.090834809213	0.0	430.32724497110297	0.0	0.0	140.891533915201
819	1823.2628007846213	131.88963615298186	901.2053867995613	0.0	0.0	608.9357450855643	5258.090834809213	0.0	430.32724497110297	0.0	0.0	140.891533915201
820	1743.2196881635925	140.1121169490251	1011.8707994478208	0.0	0.0	608.693235727675	5258.090834809213	0.0	430.32724497110297	0.0	0.0	140.891533915201
