set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1421	1598.2940864627335	723.5154342624513	1900.685896779354	0.0	0.0	578.5629379015134	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1422	1619.2626953094846	916.3876763529222	1817.4135315954024	0.0	0.0	677.4739010669	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1423	1944.5336423546385	1666.987903938052	1236.3480909846153	0.0	0.0	827.1553656132719	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1424	2273.766782577741	2451.387643204976	644.5454085319508	0.0	0.0	896.0848039832928	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1425	3022.1131446805907	2964.164904963501	846.2863976567943	0.0	0.0	872.8592390781657	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1426	3004.6478928065753	3068.249828696771	398.2616222859916	0.0	0.0	835.278590302976	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1427	3086.7481974255156	3267.5856162519035	826.4628865506749	0.0	0.0	798.1021025946449	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1428	3238.3525218681293	3444.888984122705	1118.3056427735091	0.0	0.0	760.968546403432	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1429	3424.5802618008897	3773.427252468924	1126.4360177423512	0.0	0.0	730.2493297280067	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1430	3040.3592491414465	3800.0	1097.4993381271074	0.0	0.0	710.5816583152649	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1431	3008.7852538515867	3622.887591347959	1141.5000899861336	0.0	0.0	703.65017319219	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1432	3045.0859378355835	2881.2757814569813	1338.6528725892385	0.0	0.0	742.0757455134082	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1433	3030.0893585137183	2843.073883686895	1505.9326832256045	0.0	0.0	846.1898718221362	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1434	2997.960325018888	2886.2438003375346	1200.7000437813965	0.0	0.0	960.4610939673374	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1435	3142.093880173817	3775.884553527227	1433.7291901330514	0.0	0.0	1124.4839847149588	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1436	3630.272566771766	3800.0	1317.2621766057089	0.0	0.0	1150.4393948704267	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1437	3870.701265072309	3800.0	1201.0448001325788	0.0	0.0	1111.8648769646506	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1438	3781.040349734696	3800.0	321.68000616769405	0.0	0.0	1019.1545826119831	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1439	3409.210893941629	3800.0	721.05705936634	0.0	0.0	897.8070083794712	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1440	2976.728906906785	2630.5440401409096	1044.1996118619013	0.0	0.0	778.5117025211588	4856.6204249365555	0.0	53.043112723040174	0.0	0.0	61.97796476084943
1441	1825.5902825178766	557.9822217377579	1635.7619064291848	0.0	0.0	645.5387864466583	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1442	1954.6920749009826	430.81368591091	1898.665441667999	0.0	0.0	567.3107548523064	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1443	1989.7434336887115	523.5840507237122	2889.632176990352	0.0	0.0	535.4066119404313	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1444	1754.9087202945514	539.1992386594163	3090.630601042852	0.0	0.0	516.526962484287	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1445	1649.3029257956423	583.6574793428513	3260.020810928484	0.0	0.0	517.1618496547408	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1446	1649.4474821578913	635.6870230614852	3133.997201584541	0.0	0.0	556.9347660753118	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1447	2204.1800976420677	776.4089236891276	2584.1997360599426	0.0	0.0	623.0250940152263	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1448	2580.946052079253	1563.2095112981833	1511.4122816792055	0.0	0.0	694.1892989368523	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1449	3177.495192258811	1952.237483489356	1342.6307046262716	0.0	0.0	736.8787307624742	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1450	3219.737235987036	1999.2359422317716	1179.167810505397	0.0	0.0	729.7937387004007	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1451	3294.3112112564672	2186.495109953095	1557.5279329604543	0.0	0.0	701.3650063410354	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1452	3612.064834455847	2416.350128984377	2015.7301336067715	0.0	0.0	670.1415951194144	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1453	3620.0672825985052	2533.153479009549	1465.6742158695242	0.0	0.0	633.7496918341949	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1454	3594.3592509892824	2466.640183225793	952.1368362139557	0.0	0.0	602.8356268861401	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1455	3588.3388182290464	2464.826897132842	996.1582453702464	0.0	0.0	598.1563290968207	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1456	3659.2856258035413	2411.558282012835	1286.4759004472346	0.0	0.0	633.4597069661945	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1457	3409.7482423303272	2335.9152544486265	1805.4642854719839	0.0	0.0	738.5345052166481	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1458	3207.124122634361	2276.9157058771484	1725.9320447407047	0.0	0.0	858.7541936300984	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1459	3155.854106836121	2650.745643898213	1651.2723934830994	0.0	0.0	1026.1944735712648	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1460	3471.768231166404	3422.4196043522948	818.0410532838183	0.0	0.0	1054.657084127214	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1461	3945.4887331402742	3776.024271120993	646.3927653828277	0.0	0.0	1016.7875492530604	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1462	3837.471031358423	3390.962713231633	790.2301918329347	0.0	0.0	937.658728464652	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1463	3698.7333622547294	2762.241878082545	1344.962085738806	0.0	0.0	839.1666634716772	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1464	3205.867314909916	1993.7658141554932	1374.0165325990336	0.0	0.0	723.5211879142473	4825.131206452193	0.0	131.96760225037963	0.0	0.0	30.94329816202293
1465	1852.7951563958904	1450.5245484986897	1051.388179327969	0.0	0.0	627.5102654013103	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1466	1578.0285016917599	1162.0058003030035	1459.5973516183456	0.0	0.0	553.8323240078546	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1467	1706.7288611551348	835.9234220242728	1532.8092326840062	0.0	0.0	524.5199706179873	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1468	1363.3554246615026	869.3414736600383	1712.9707846337194	0.0	0.0	504.72313286758094	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1469	1168.990076653112	849.450481388759	1742.4911815829944	0.0	0.0	501.608885806788	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1470	1295.143639370459	941.0811874661367	1558.1658150358485	0.0	0.0	535.4620459178618	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1471	1630.767546662851	1074.6442866646844	1220.180255965665	0.0	0.0	594.8803570260454	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1472	1897.6569009731768	1825.8257525870329	517.572353750623	0.0	0.0	643.381547623441	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1473	2326.506106919572	2539.6176699903804	581.9768089101062	0.0	0.0	669.1583877110783	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1474	2353.694812943754	2744.34478655248	580.2011954579427	0.0	0.0	665.6323337809922	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1475	2408.8052592634813	2734.386769395513	541.8582676443998	0.0	0.0	639.3779322333902	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1476	2498.4529992738558	2770.491882163555	548.4120023158376	0.0	0.0	608.7264865904082	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1477	2535.0184995053874	2973.0843398302995	818.7643496285447	0.0	0.0	584.6976079034308	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1478	2558.8043023016558	2891.4300962490947	649.4141234962567	0.0	0.0	561.635171670756	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1479	2493.5150003556205	2834.346266323285	656.7414300909231	0.0	0.0	561.8839051610875	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1480	2567.437101582412	2790.690198192538	827.3307235964538	0.0	0.0	604.272111351959	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1481	2289.397993473788	2713.752014871798	796.7882135696782	0.0	0.0	717.8601098380618	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1482	2237.831283767222	2696.1871238153744	631.8637635612052	0.0	0.0	838.0802161718783	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1483	2244.7104032156794	2860.6554062645973	1049.9226059481418	0.0	0.0	1015.7243783098272	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1484	2903.338575884541	3477.112406859851	909.6996488879448	0.0	0.0	1055.2250980443202	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1485	3146.218728554809	3800.0	1229.1796891122738	0.0	0.0	1012.6485666489799	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1486	2902.2571329362654	3800.0	680.6535566341532	0.0	0.0	929.4929978202771	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1487	2722.753840676665	3437.165458156033	622.7256834065605	0.0	0.0	818.3032026557207	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1488	2182.3882559052126	2230.9844794973515	698.5469351935934	0.0	0.0	693.3226821630398	4820.140936395645	0.0	0.0	0.0	0.0	221.3802067890819
1489	1963.6579438279396	467.1796226459665	834.8469976718626	0.0	0.0	612.3476135506208	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1490	1873.9606492399453	377.3594577928717	1104.9810231339316	0.0	0.0	536.7377084429065	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1491	2062.4926528702445	385.62641263633833	1032.520845299982	0.0	0.0	510.1733330035666	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1492	1786.9712694452032	367.04539469315085	1102.895379604988	0.0	0.0	495.54158075768	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1493	1659.0058131011856	364.4472420302904	1177.2762951421666	0.0	0.0	513.6925378306809	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1494	1779.4137680601775	436.9481571691381	1112.6859145336605	0.0	0.0	600.1900222197423	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1495	2197.0116600557994	538.5689408750486	771.580097228705	0.0	0.0	765.6746128414707	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1496	2514.3181907963817	776.3686734789637	515.0528604265995	0.0	0.0	837.3859438008017	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1497	2755.921710160909	908.099815816157	477.8275136227902	0.0	0.0	825.2125929391909	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1498	2628.3804125450947	1014.7582637470987	532.0308760298528	0.0	0.0	791.4453902825776	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1499	2756.9695199208727	1079.011746359194	312.0752298397174	0.0	0.0	766.9655543929832	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1500	2842.615871788571	1062.4665051535871	259.4271447474183	0.0	0.0	743.2036973935426	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1501	3018.35778774966	1032.5557979569217	229.70410230443161	0.0	0.0	719.158083983646	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1502	2921.648786513506	1000.6073942796088	269.62276748540717	0.0	0.0	705.508852148676	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1503	2866.061659903141	1066.789529823994	453.4923425381585	0.0	0.0	715.3372831976526	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1504	2637.895475961658	1110.2082655890613	495.6665381758741	0.0	0.0	762.0367958853338	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1505	2606.978044292141	1093.6545037313356	501.93682380386815	0.0	0.0	876.0792377495657	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1506	2541.8979328238283	1073.3876561708248	325.4087160833562	0.0	0.0	987.7233545147169	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1507	2488.487005509139	1047.4938039568624	566.6934094965359	0.0	0.0	1127.3543615495337	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1508	2822.756457978175	1469.6639070611927	263.1764021502377	0.0	0.0	1156.1000992765378	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1509	3287.0243396424517	1775.5717413652185	272.46453248432783	0.0	0.0	1103.0483528400246	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1510	3205.6039744384484	1528.3968611905332	285.36519730312483	0.0	0.0	991.0139243837327	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1511	2936.3953537623365	1144.2090837611045	426.2998539211478	0.0	0.0	852.9198123137901	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1512	2590.0624157262096	862.8456995085809	546.2435466424636	0.0	0.0	722.2995073884953	4784.021220009096	0.0	0.0	0.0	0.0	16.71491410505024
1513	1683.9443312561875	265.25802601367275	964.7958432951152	0.0	0.0	626.9839152107922	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1514	1585.7487039284406	250.13134513450646	720.2650057207074	0.0	0.0	550.1953765755394	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1515	1465.6931424810446	267.50256584952854	676.2001916029055	0.0	0.0	516.9358595553662	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1516	1280.369738134286	283.2003916475945	776.962911139702	0.0	0.0	497.61779915894465	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1517	1222.0473056776598	306.61448635039346	790.4584068183076	0.0	0.0	508.43999956815213	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1518	1132.8553276142045	330.8376546476723	844.3188734461114	0.0	0.0	595.192718778558	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1519	1349.7640353057154	381.90047864123864	1079.9018787923296	0.0	0.0	751.3532795776067	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1520	1765.759282634173	555.2894041150781	1649.5486278087235	0.0	0.0	818.1040427355883	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1521	1733.5009662093082	742.1692639321637	1652.1970064974355	0.0	0.0	796.2752052711822	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1522	2013.241924600632	804.6832621610173	1525.8151954294594	0.0	0.0	750.7641785957856	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1523	1860.928601576383	809.2560843608471	1272.8113835914896	0.0	0.0	717.1836809121763	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1524	1815.359809874764	811.3690565285679	798.0442374476769	0.0	0.0	682.3811239818039	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1525	1685.0805052998444	785.6226915537619	685.8319921619895	0.0	0.0	661.2284260162539	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1526	1657.094767998107	753.8627217457248	843.8026280678845	0.0	0.0	645.5624609756755	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1527	1505.5801820151978	748.2348044058087	1022.3874916063468	0.0	0.0	647.5340833771207	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1528	1532.6227286159576	677.7113158594095	1293.9330349841835	0.0	0.0	696.3811992914151	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1529	1472.521234358781	635.3148549779147	1559.8052146568882	0.0	0.0	807.1355202152832	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1530	1286.801994428523	551.9010793779734	1591.5307415271732	0.0	0.0	920.5634895789226	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1531	1603.2236749946371	652.1609100888975	1741.1943787341538	0.0	0.0	1081.0892642416009	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1532	1834.1730622323807	925.968226350488	852.2793964890195	0.0	0.0	1107.6063470386202	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1533	2111.446013360428	1103.450238139897	1353.2128480779875	0.0	0.0	1057.7670797451794	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1534	1865.7984672178054	989.2020875767199	846.9490113066901	0.0	0.0	954.5570565261297	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1535	1726.1436984613485	825.9084619417163	1037.8887064869446	0.0	0.0	828.1953389805489	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1536	1498.7662886116982	566.0540500553437	752.859857795077	0.0	0.0	699.7289240856063	4735.759722697299	0.0	520.233333333333	0.0	0.0	329.4710118052724
1537	2163.2151639172907	814.6666796654671	1.949161918329998	0.0	0.0	600.7607492247645	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1538	1783.6504013705328	647.4161481163059	2.2138159290069845	0.0	0.0	522.767233736325	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1539	1434.0371574324508	603.8054691033924	2.7692907547984067	0.0	0.0	493.7396051152341	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1540	1332.0759320792552	630.176244706627	2.4434763834134934	0.0	0.0	478.247454109425	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1541	966.5233681679907	642.0535293954371	3.0390156839718374	0.0	0.0	489.2572847295725	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1542	885.752700449724	656.345443679657	2.919960172216196	0.0	0.0	565.916397398636	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1543	927.2192800267944	735.6712584702813	2.7407324416132965	0.0	0.0	711.2815422435697	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1544	1123.1244300880776	902.3245607373462	2.6306525234446774	0.0	0.0	775.2308366794562	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1545	1409.1365312462167	1089.1674107945253	4.548601546064536	0.0	0.0	757.5932063162763	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1546	2068.096304370892	1186.4928241069456	4.564590050853086	0.0	0.0	723.3267678104176	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1547	2272.297547262764	1245.5708147450375	3.7002458500168802	0.0	0.0	690.3923684375959	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1548	2617.9697173035497	1237.5561174628338	2.491386421923272	0.0	0.0	658.70397810083	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1549	2814.3033662020325	1274.5822901181082	1.9768723154476933	0.0	0.0	644.3309384596819	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1550	2541.944038765907	1244.4242274999601	2.102103803754336	0.0	0.0	629.0072832465451	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1551	2239.8334213563194	1205.3148603886552	4.273118049229128	0.0	0.0	630.1506827454125	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1552	2102.6179616694335	1210.2380382486983	4.4221391276547735	0.0	0.0	672.77589613818	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1553	2171.5845951233505	1187.495837645742	5.418186578055017	0.0	0.0	780.962695737861	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1554	2301.180766223468	1216.1677160951342	5.763453495811795	0.0	0.0	891.2222599191316	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1555	2359.420272451956	1456.741266733132	5.105812145400629	0.0	0.0	1058.1649929099635	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1556	2716.72549386632	1999.6323938183727	1.9026452243423009	0.0	0.0	1091.947953828293	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1557	2786.970328810085	2365.982049885968	2.598568346690687	0.0	0.0	1043.6912627609872	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1558	2861.713535236522	2204.9482528431145	2.098121209975577	0.0	0.0	943.8438112326598	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1559	2561.2101606558317	1710.791545302697	2.0702093994921293	0.0	0.0	829.4529379034724	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1560	2238.242173752756	1012.4264916828813	1.3403720566100672	0.0	0.0	701.4755143750479	4740.523926985781	0.0	233.07295902424156	0.0	0.0	334.92306365966704
1561	2353.8567744628062	989.9797911210871	327.01496019661784	0.0	0.0	597.8165870517275	4758.142249706465	0.0	0.0	0.0	0.0	190.58494983644073
1562	1560.465415519152	849.6126252623857	387.1320551926322	0.0	0.0	522.1559545704895	4758.142249706465	0.0	0.0	0.0	0.0	190.58494983644073
