set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3633	15615.186743709839	1030.6297935896398	202.98478295250771	509.8
PNW	3634	16203.409018545019	1298.3607854104562	268.4755215400721	509.8
PNW	3635	16435.376032075827	1870.797003223277	315.5043590331292	509.8
PNW	3636	16553.96323775443	2197.2743470902924	343.0037008619783	509.8
PNW	3637	16597.049835870483	2000.6435569851953	220.59592822176103	509.8
PNW	3638	16576.046487444615	1997.5856659592089	343.29517603715686	509.8
PNW	3639	16642.57288190777	2278.107361594219	141.90963373554413	509.8
PNW	3640	16840.212676321386	3352.028093118272	228.23521901148243	509.8
PNW	3641	17220.695419217733	4545.110253176169	182.12679790469508	509.8
PNW	3642	17381.66098046725	5067.764071635906	107.24279464000531	509.8
PNW	3643	17373.880455941486	5885.0582733526035	39.9397092861452	509.8
PNW	3644	17303.857948722292	6643.868267505072	5.5469139946025505	509.8
PNW	3645	17244.21646837342	7095.474300347391	0.0	509.8
PNW	3646	16835.04928873308	7088.5634701481495	0.0	509.8
PNW	3647	15845.861298620437	5888.701532134993	0.0	509.8
PNW	3648	14618.579899934868	4326.768479980072	0.0	509.8
PNW	3649	13823.121425807241	265.12345161369916	0.0	509.8
PNW	3650	13205.67791053308	165.44101333555892	0.0	509.8
PNW	3651	12916.089881677626	63.420713097085645	0.0	509.8
PNW	3652	12858.419059266773	62.973037664973276	0.0	509.8
PNW	3653	12989.540139309174	59.19266555727985	0.0	509.8
PNW	3654	13290.749853634064	15.668646765162336	6.409703309092522	509.8
PNW	3655	13852.388547642575	22.383781093089056	42.65527314092003	509.8
PNW	3656	14503.666286489699	33.326962960821284	110.66552169272549	509.8
PNW	3657	15257.975376862963	137.78460806190355	209.06964118913223	509.8
PNW	3658	15758.434955479217	363.86079710210123	275.7402239889836	509.8
PNW	3659	16069.137575279261	750.1385397434642	295.3763883775517	509.8
PNW	3660	16171.076577198855	918.2324421742737	349.59798391216947	509.8
PNW	3661	16147.452373833808	660.6531563478702	356.616325748143	509.8
PNW	3662	16080.649618192234	373.2619859201968	344.955835953621	509.8
PNW	3663	16061.496179070486	309.39359644225124	314.2412312845426	509.8
PNW	3664	16211.506412841709	292.3985027575941	266.67930479981493	509.8
PNW	3665	16548.509370611428	702.9004672997587	200.3062834892406	509.8
PNW	3666	16683.671837487815	2276.977699296536	117.78690976868522	509.8
PNW	3667	16776.73110445014	4371.055030122659	39.78867407344657	509.8
PNW	3668	16782.918463099875	5632.480584261745	5.564663079997964	509.8
PNW	3669	16804.909191190833	5231.786037899553	0.0	509.8
PNW	3670	16519.07030594155	7251.797927211424	0.0	509.8
PNW	3671	15498.760799502556	5893.956257986287	0.0	509.8
PNW	3672	14372.15119219491	6802.538791278667	0.0	509.8
PNW	3673	13446.825350115249	3840.072112897115	0.0	509.8
PNW	3674	12875.882045506629	4250.113947034319	0.0	509.8
PNW	3675	12619.868367902736	3877.520235931572	0.0	509.8
PNW	3676	12561.432533858133	3348.9007082714033	0.0	509.8
PNW	3677	12833.03728822721	3450.6297737144732	0.0	509.8
PNW	3678	13332.939790767163	3960.549478146339	5.960707592818292	509.8
PNW	3679	13954.164008981754	4117.048674820902	41.26379584809699	509.8
PNW	3680	14536.81556594643	4470.924392313707	118.1794611839935	509.8
PNW	3681	15258.477574709717	3860.4773848089144	195.32297744351104	509.8
PNW	3682	15870.337547903204	2427.3125704731697	257.05488320245826	509.8
PNW	3683	16161.169368059867	1766.337882450497	299.3858918833577	509.8
PNW	3684	16314.5638414902	1679.4303056332903	322.0218564017589	509.8
PNW	3685	16312.278024656996	2260.1355740275408	328.21519020620383	509.8
PNW	3686	16239.458742403835	2926.507665563632	318.5178199095658	509.8
PNW	3687	16290.790797881444	3926.2726034820257	292.21769412260585	509.8
PNW	3688	16468.303473973938	6073.269129265338	248.55648991999402	509.8
PNW	3689	16827.399004729476	6269.363254561075	181.11272084813285	509.8
PNW	3690	17064.456142507668	7429.041487175426	98.7827048073823	509.8
PNW	3691	17193.5824511302	8464.285012118067	39.42227232814247	509.8
PNW	3692	17257.625605341942	7530.670332128156	7.503867542419975	509.8
PNW	3693	17309.274097507358	5869.496300705049	0.0	509.8
PNW	3694	16948.81757291537	4817.7626709835495	0.0	509.8
PNW	3695	15743.865691580995	4295.631786610304	0.0	509.8
PNW	3696	14388.929623837965	3593.522221786639	0.0	509.8
PNW	3697	13471.803499540205	28.09749632454019	0.0	509.8
PNW	3698	12974.383721587988	14.97305332498843	0.0	509.8
PNW	3699	12766.128395336404	7.579441894571858	0.0	509.8
PNW	3700	12768.105289960984	6.535242656163391	0.0	509.8
PNW	3701	13207.428233033103	10.137077942881637	0.0	509.8
PNW	3702	14182.681575947738	28.070803254418674	7.76333876069261	509.8
PNW	3703	15721.815933156346	43.38597693796009	45.260458496064274	509.8
PNW	3704	16652.139773926632	54.587399870953725	124.70053076285382	509.8
PNW	3705	16899.4106034027	82.87724059711805	204.94345854224338	509.8
PNW	3706	17059.033357762706	274.3302717847092	260.6386700133411	509.8
PNW	3707	17167.636569331753	647.5017524771868	314.86359745418343	509.8
PNW	3708	17227.85887145454	822.3990853431707	336.51360653584413	509.8
PNW	3709	17190.202756661525	753.780106574307	341.2429415062253	509.8
PNW	3710	17184.655774901716	607.4823612623841	334.166692913864	509.8
PNW	3711	17198.02966312544	497.93486822525216	305.81778334532817	509.8
PNW	3712	17337.257730478934	580.2431495037117	263.94118405108867	509.8
PNW	3713	17577.772302510653	614.2007687917951	198.99701152012628	509.8
PNW	3714	17683.452576642572	615.4240105307015	118.42689629320112	509.8
PNW	3715	17752.611401983264	653.1085609100625	42.20326553336756	509.8
PNW	3716	17677.214021051368	595.5496587373863	6.2037426988648185	509.8
PNW	3717	17745.64782137617	611.0756196806128	0.0	509.8
PNW	3718	17338.451189924737	707.8197940994748	0.0	509.8
PNW	3719	16198.040075095327	445.0784992297509	0.0	509.8
PNW	3720	14781.081144298647	236.50262483675843	0.0	509.8
PNW	3721	14310.303735051424	1814.8381543932685	0.0	509.8
PNW	3722	13718.976766008313	2286.379877395573	0.0	509.8
PNW	3723	13524.063834090315	2701.5533436012643	0.0	509.8
PNW	3724	13506.559376691841	3217.2833553182127	0.0	509.8
PNW	3725	13873.632603575901	3366.506971440726	0.0	509.8
PNW	3726	14853.719056586844	1928.5015055656156	8.604705595074833	509.8
PNW	3727	16390.40628259228	1163.5028623824007	43.84428875244225	509.8
PNW	3728	17279.822924785083	786.3693632011781	114.64113714136118	509.8
PNW	3729	17479.244719022	514.4506281228803	168.19724491662453	509.8
PNW	3730	17563.053548029726	492.09801111507886	232.897284107292	509.8
PNW	3731	17634.90325159856	416.7940719375664	280.24338723234087	509.8
PNW	3732	17677.354323659925	303.23703649676486	272.2573777836196	509.8
PNW	3733	17637.760210703593	257.0538584399937	338.08452072208263	509.8
PNW	3734	17660.82280321031	317.953686353374	324.11201389596704	509.8
PNW	3735	17699.442710704054	565.4758352280048	296.40034806934125	509.8
PNW	3736	17893.8425071327	1131.539612321969	220.5406080097593	509.8
PNW	3737	18124.037172226337	2808.8903693160078	157.2404812031278	509.8
PNW	3738	18224.425677146548	4857.654790814398	87.62326907933691	509.8
PNW	3739	18221.835673028592	7109.017749419092	41.2554386149402	509.8
PNW	3740	18139.22900489541	8097.836479461928	9.282544498153944	509.8
PNW	3741	18176.237085433528	7705.910714333742	0.0	509.8
PNW	3742	17855.1804669006	6860.477686668931	0.0	509.8
PNW	3743	16688.722961772008	6428.475701885547	0.0	509.8
PNW	3744	15243.03879547998	5674.125785333551	0.0	509.8
PNW	3745	14028.534769977407	0.12756833775251605	0.0	509.8
PNW	3746	13447.095828263136	0.018156614964984483	0.0	509.8
PNW	3747	13201.77355473164	0.010534117410730338	0.0	509.8
PNW	3748	13178.241740086936	0.06055392342054046	0.0	509.8
PNW	3749	13591.231592899623	0.17312213850648903	0.0	509.8
PNW	3750	14584.323256960424	0.3174240538348353	7.118809927195188	509.8
PNW	3751	16105.259698621934	0.3535775967506279	40.364616940976696	509.8
PNW	3752	16968.324774905675	0.1786035179013626	107.11517069993208	509.8
PNW	3753	17189.827632758846	0.08124022281296372	166.9200543838826	509.8
PNW	3754	17273.111483266603	0.05455021800988431	254.0262877445919	509.8
PNW	3755	17376.526518588464	0.2035948937229958	284.23618219192235	509.8
PNW	3756	17402.51765864525	0.26869181582438256	313.74244859941695	509.8
PNW	3757	17415.75133955723	0.262149692013719	333.72550516768104	509.8
PNW	3758	17411.837202099297	0.19935958835330445	292.9968054942878	509.8
PNW	3759	17466.381962220636	0.12968292988811486	243.8858679344223	509.8
PNW	3760	17597.855217559667	0.13129837758345878	218.63736417812976	509.8
PNW	3761	17848.16574768535	0.2214308486195871	183.72310718535266	509.8
PNW	3762	17940.194276086382	0.23418107600033602	115.7095942890788	509.8
PNW	3763	17972.969582334423	0.5319169936607405	47.05677431233338	509.8
PNW	3764	17869.11143380915	1.0518925312100642	9.644879689626425	509.8
PNW	3765	17918.091379127523	1.3058937780459228	0.0	509.8
PNW	3766	17575.520845632444	1.128489056420209	0.0	509.8
PNW	3767	16433.467748496852	1.2633912873245918	0.0	509.8
PNW	3768	15007.178047511203	1.281039505507641	0.0	509.8
PNW	3769	13582.947745641091	0.12756833775251605	0.0	509.8
PNW	3770	13018.311102064472	0.018156614964984483	0.0	509.8
PNW	3771	12775.420791935283	0.010534117410730338	0.0	509.8
PNW	3772	12759.072393945979	0.06055392342054046	0.0	509.8
PNW	3773	13128.428812633809	0.17312213850648903	0.0	509.8
PNW	3774	14057.623953669758	0.3174240538348353	6.006320092174263	509.8
PNW	3775	15527.612443776852	0.3535775967506279	41.57955447779624	509.8
PNW	3776	16374.696666969205	0.1786035179013626	119.08379351588616	509.8
PNW	3777	16649.197842528287	0.08124022281296372	196.81762703739196	509.8
PNW	3778	16761.538517823425	0.05455021800988431	259.0219174030032	509.8
PNW	3779	16836.01877147655	0.2035948937229958	301.67685123475565	509.8
PNW	3780	16851.33298795215	0.26869181582438256	324.48603057722613	509.8
PNW	3781	16827.283618678157	0.262149692013719	330.7267569822587	509.8
PNW	3782	16825.743460056747	0.19935958835330445	320.95518051302747	509.8
PNW	3783	16900.381329330914	0.12968292988811486	294.4538010239123	509.8
PNW	3784	17025.58871495441	0.13129837758345878	250.45849275436515	509.8
PNW	3785	17219.44218461887	0.2214308486195871	182.49863078154357	509.8
PNW	3786	17231.107358501442	0.23418107600033602	99.53860936892069	509.8
PNW	3787	17190.702868057375	0.5319169936607405	39.7239392599921	509.8
PNW	3788	17024.08742332153	1.0518925312100642	7.561288603278303	509.8
PNW	3789	16978.483601188338	1.3058937780459228	0.0	509.8
PNW	3790	16701.947402599424	1.128489056420209	0.0	509.8
PNW	3791	15760.84517372615	1.2633912873245918	0.0	509.8
PNW	3792	14558.36667320765	1.281039505507641	0.0	509.8
PNW	3793	13975.625115078936	13489.259615747329	0.0	509.8
PNW	3794	13374.416887866433	13145.672782639065	0.0	509.8
PNW	3795	13078.62419698251	13580.789962366458	0.0	509.8
PNW	3796	13043.964334986704	13640.490913683689	0.0	509.8
PNW	3797	13286.462673264561	13684.150037766429	0.0	509.8
PNW	3798	13770.752260891935	13265.943660921665	8.79303220590234	509.8
PNW	3799	14513.452272129296	12616.584368288975	40.80239118786445	509.8
PNW	3800	15270.469797267251	12209.222144918494	113.67880282115631	509.8
PNW	3801	16028.976816310842	10295.45962354182	188.20422539044998	509.8
PNW	3802	16447.205751212143	6837.441466598199	248.06526531568298	509.8
PNW	3803	16580.43007216375	4197.420026930518	289.6225984883629	509.8
PNW	3804	16605.740578413133	3196.2735454492854	312.132749768436	509.8
PNW	3805	16462.20626140619	2299.677133266352	270.1759371273326	509.8
PNW	3806	16373.462454840119	1428.4318127175727	295.73450572799925	509.8
PNW	3807	16313.856769673652	968.3277908877742	270.96255558575746	509.8
PNW	3808	16453.039650272567	728.8277906319428	220.24405323285092	509.8
PNW	3809	16751.95171133728	432.459316677983	144.03459378762398	509.8
PNW	3810	16879.803412485377	428.5457500281189	90.71680724474658	509.8
PNW	3811	16962.94845843624	566.5893220157807	39.62896497876898	509.8
PNW	3812	16943.174892909454	1263.397083164488	9.378047640375804	509.8
PNW	3813	16993.141120091204	2102.565651481829	0.0	509.8
PNW	3814	16795.805469238516	2292.528566157453	0.0	509.8
PNW	3815	15865.203027783027	2566.002262179024	0.0	509.8
PNW	3816	14774.188445262473	2921.165431693749	0.0	509.8
PNW	3817	13650.953978369944	8008.586782520468	0.0	509.8
PNW	3818	13089.515345224143	7856.535459145122	0.0	509.8
PNW	3819	12813.496971319211	7257.223591778229	0.0	509.8
PNW	3820	12738.310378475091	7173.532402864669	0.0	509.8
PNW	3821	12903.353410554522	6704.640892891588	0.0	509.8
PNW	3822	13291.210952907883	6495.385269474831	6.862359364907137	509.8
PNW	3823	13825.638454666509	6950.463135644819	34.95333259375968	509.8
PNW	3824	14588.675023021588	6080.837868116955	80.71414694913534	509.8
PNW	3825	15384.220036530063	5888.090577289799	145.12631248020966	509.8
PNW	3826	15888.731101694399	5649.60608974592	169.83952888387682	509.8
PNW	3827	16133.951693199846	6316.561991223673	189.87185719166766	509.8
PNW	3828	16192.64945421936	7200.8470070140365	272.3282865465748	509.8
PNW	3829	16153.445047024075	8301.570373215161	340.9983328124959	509.8
PNW	3830	16106.57724114632	10508.443261554772	263.85102239163314	509.8
PNW	3831	16088.615731098123	11407.158093470738	265.68607887306047	509.8
PNW	3832	16246.964013505118	10909.020610021542	205.8390245082272	509.8
PNW	3833	16579.4816693535	11132.908431607351	195.05239914252843	509.8
PNW	3834	16768.805698478114	11089.453379551536	56.78483464715891	509.8
PNW	3835	16905.405516382918	10437.76555126053	43.310124361092775	509.8
PNW	3836	16946.808740052995	9150.557892678386	6.767078292299416	509.8
PNW	3837	17073.59057732952	7489.278163683839	0.0	509.8
PNW	3838	16844.07920381537	5648.696936661843	0.0	509.8
PNW	3839	15718.52053184464	4586.508337488318	0.0	509.8
PNW	3840	14459.805508534859	3833.167838143661	0.0	509.8
PNW	3841	13763.36408024511	9829.418704963029	0.0	509.8
PNW	3842	13299.135771073623	10134.222586233158	0.0	509.8
PNW	3843	13138.622255831911	9831.6516623501	0.0	509.8
PNW	3844	13185.061880623247	9680.677727947272	0.0	509.8
PNW	3845	13681.862179318885	10337.826196648706	0.0	509.8
PNW	3846	14766.920187356747	11045.743543540302	5.340117757288118	509.8
PNW	3847	16263.843723827187	11675.50826933733	38.61560256756295	509.8
PNW	3848	17076.38157819329	10794.668511651744	112.32061534150544	509.8
PNW	3849	17206.885464695537	9847.360079546828	188.74798689249639	509.8
PNW	3850	17209.620566450827	8280.369713757065	251.10295073910262	509.8
PNW	3851	17216.271750851767	7202.8674923624485	300.4220261531192	509.8
PNW	3852	17209.27653977424	7058.142364900562	325.7422030148732	509.8
PNW	3853	17167.23996115268	7389.602975270759	333.8383627070585	509.8
PNW	3854	17074.82105029907	8242.193533650263	324.94734882235883	509.8
PNW	3855	17053.458904716954	9295.877796474108	298.8784496353158	509.8
PNW	3856	17159.424001367042	9521.507788936544	256.0722638882013	509.8
PNW	3857	17419.417272746745	9498.789003734622	196.12269098805768	509.8
PNW	3858	17500.37767780028	9506.249373570554	121.10336993887294	509.8
PNW	3859	17558.310854259413	9272.509903123571	45.865471917355784	509.8
PNW	3860	17525.82535505021	8520.660866021393	6.5340078753048205	509.8
PNW	3861	17612.78307930363	7601.437200943509	0.0	509.8
PNW	3862	17364.373154909186	5896.7580653787745	0.0	509.8
PNW	3863	16233.17426910994	5096.044211220643	0.0	509.8
PNW	3864	14839.974849724775	4269.011208572326	0.0	509.8
PNW	3865	13921.455726158865	9576.539389218546	0.0	509.8
PNW	3866	13398.643726312768	8349.648282226099	0.0	509.8
PNW	3867	13177.57130147956	8565.799089892875	0.0	509.8
PNW	3868	13194.873209924079	8773.713565031232	0.0	509.8
PNW	3869	13570.445673091335	8210.625843310041	0.0	509.8
PNW	3870	14650.69018727662	6873.449490051743	7.625905086665401	509.8
PNW	3871	16198.759960536976	6679.362169439874	42.51808733330006	509.8
PNW	3872	17022.178130752498	7724.86814400101	114.89063913611771	509.8
PNW	3873	17212.932537914738	8301.009144263859	175.8704735024506	509.8
PNW	3874	17215.471717245597	7639.433087236606	257.7106825915754	509.8
PNW	3875	17196.547258716102	7065.8155060026975	310.2528156243281	509.8
PNW	3876	17157.5303846573	6511.564337043732	296.7734358598472	509.8
PNW	3877	17081.453276645545	5891.755940640827	340.47366320853837	509.8
PNW	3878	17077.40830775405	5665.281633519998	294.12073898943083	509.8
PNW	3879	17032.80943583681	5543.590072909446	271.32466830887694	509.8
PNW	3880	17116.769636460624	5813.198338682269	197.48896283289832	509.8
PNW	3881	17397.99395500444	7843.041895994234	131.3944450891248	509.8
PNW	3882	17536.889610864273	10634.888228577534	80.21113277484542	509.8
PNW	3883	17563.745186929686	11209.01248610654	33.27628353138865	509.8
PNW	3884	17547.108149227704	10961.905264915971	10.002370790372947	509.8
PNW	3885	17489.02885805369	10928.974157053784	0.0	509.8
PNW	3886	17234.533800201705	10181.56440798321	0.0	509.8
PNW	3887	16261.774466379	9835.1339984576	0.0	509.8
PNW	3888	14901.359910968633	11204.275170959925	0.0	509.8
PNW	3889	14224.15105045239	745.9174898435332	0.0	509.8
PNW	3890	13681.883008967874	573.3727521899792	0.0	509.8
PNW	3891	13459.726410057217	493.32678137727305	0.0	509.8
PNW	3892	13452.440807651195	435.956880882908	0.0	509.8
PNW	3893	13844.665577338556	1401.6019929572246	0.0	509.8
PNW	3894	14827.441499268822	2840.458832581577	7.438765476571847	509.8
PNW	3895	16294.753081810959	3807.4310874048133	42.940187783825614	509.8
PNW	3896	17137.49576735483	4973.3180173330575	115.38065804724229	509.8
PNW	3897	17351.989968579466	6241.854440530256	196.13009760089219	509.8
PNW	3898	17340.757559486796	6705.281844346366	257.7783192208106	509.8
PNW	3899	17325.09481241224	6340.461814939616	296.5370172973906	509.8
PNW	3900	17286.140119231863	5739.056654311772	323.7215667377922	509.8
PNW	3901	17272.565781037087	4913.01163254149	315.30635029531226	509.8
PNW	3902	17259.775455191622	3146.710472804013	319.64161097052937	509.8
PNW	3903	17306.536027371694	2144.8730592648835	292.75589595148466	509.8
PNW	3904	17477.889423829296	2433.559790240125	234.25367098202992	509.8
PNW	3905	17808.836165752386	2619.6979929634767	176.7448747782349	509.8
PNW	3906	17859.918776129252	2899.056163743167	118.41928888290408	509.8
PNW	3907	17827.509386893715	2750.764475299397	42.77600003646457	509.8
PNW	3908	17780.80590707539	2663.329002834897	7.2231964136003874	509.8
PNW	3909	17778.36791910115	2305.073740744741	0.0	509.8
PNW	3910	17554.915638178747	1714.2815650182094	0.0	509.8
PNW	3911	16490.27961466979	986.7079451281501	0.0	509.8
PNW	3912	15120.846419965439	850.4884134364431	0.0	509.8
PNW	3913	14165.232800753438	202.11686480541545	0.0	509.8
PNW	3914	13621.156218008226	155.4947667667969	0.0	509.8
PNW	3915	13365.926118519506	177.60980325981467	0.0	509.8
PNW	3916	13368.759046741443	229.16071986084302	0.0	509.8
PNW	3917	13762.485823739087	245.3891183929089	0.0	509.8
PNW	3918	14779.197992690784	171.42333007185914	5.322085039046494	509.8
PNW	3919	16271.314949271224	136.24301933842088	38.48520389238749	509.8
PNW	3920	17044.76860786603	179.38410180347068	111.94132670008652	509.8
PNW	3921	17222.151790708966	404.04725215604606	188.1106153173732	509.8
PNW	3922	17306.222291890448	1242.4533180511435	250.25501648631612	509.8
PNW	3923	17431.55567926492	2150.9287069322995	299.40754931994394	509.8
PNW	3924	17492.687700594033	2571.656997961733	324.64222401939963	509.8
PNW	3925	17460.824270768124	2832.5856837313695	332.71104428327936	509.8
PNW	3926	17496.20186610357	3093.879898429812	323.8500539215717	509.8
PNW	3927	17527.693258020718	3265.6805462238844	297.86918521162204	509.8
PNW	3928	17668.329642241293	3207.156129700235	255.2075490646587	509.8
PNW	3929	17900.42011207468	2650.073553909508	195.46041622406966	509.8
PNW	3930	17958.776589573517	2234.1809895122883	120.69442334865249	509.8
PNW	3931	17933.799401772703	2168.403429303794	45.710591600161315	509.8
PNW	3932	17846.01355186361	2044.0802354838136	6.511943582276245	509.8
PNW	3933	17839.691831986373	2030.6933021668121	0.0	509.8
PNW	3934	17578.523470621083	1755.1419873576226	0.0	509.8
PNW	3935	16568.7644734463	1222.5176092196946	0.0	509.8
PNW	3936	15155.452543756597	1046.9746899064296	0.0	509.8
PNW	3937	14026.745109336276	102.72926704603779	0.0	509.8
PNW	3938	13460.363590480847	64.75522414003615	0.0	509.8
PNW	3939	13214.37129616418	131.83218154704912	0.0	509.8
PNW	3940	13189.758710580516	536.3048871308274	0.0	509.8
PNW	3941	13525.735925645587	889.047681468987	0.0	509.8
PNW	3942	14360.001949293428	1105.350542870757	8.427511176580957	509.8
PNW	3943	15781.229719608307	789.4229132677813	35.85181914112401	509.8
PNW	3944	16638.0028505568	1213.3107882542495	93.26016484967116	509.8
PNW	3945	16928.891463944154	1899.6009982092035	173.10754286561638	509.8
PNW	3946	17073.056495500008	2038.8226118087698	207.1514331638811	509.8
PNW	3947	17102.732504519285	2519.7336945707643	236.77985779826957	509.8
PNW	3948	17116.324210749674	3794.0472995461964	293.3812953974076	509.8
PNW	3949	17121.21173512698	5284.479396495989	319.6279706699087	509.8
PNW	3950	17088.743170464506	6517.690952668074	290.00618661823364	509.8
PNW	3951	17067.3923063366	7519.3726959617115	291.1898692789508	509.8
PNW	3952	17238.73475390036	9508.963556748193	212.89867147590485	509.8
PNW	3953	17454.773918552906	10773.271213616554	114.97862628665064	509.8
PNW	3954	17530.884351684894	10415.159257381049	74.57934077411723	509.8
PNW	3955	17468.62306343097	9745.909666846595	27.606842491835828	509.8
PNW	3956	17362.72601143999	10041.129182012795	6.399299210250686	509.8
PNW	3957	17320.541738432752	10842.552510530877	0.0	509.8
PNW	3958	17048.921724689164	10410.83128600411	0.0	509.8
PNW	3959	16162.348480428363	8989.619530855234	0.0	509.8
PNW	3960	14960.474818627205	8303.930868707159	0.0	509.8
PNW	3961	14275.572363873098	831.8682966695966	0.0	509.8
PNW	3962	13688.727809612481	952.1920126333681	0.0	509.8
PNW	3963	13437.112440210783	674.9525674569121	0.0	509.8
PNW	3964	13372.673850005389	405.61140429343834	0.0	509.8
PNW	3965	13607.794598102815	253.19469425982413	0.0	509.8
