set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
959	2798.234383732897	508.9052280703062	827.8814221350721	0.0	0.0	717.7733322113993	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
960	2486.7466523238872	317.15410504419793	468.2488470471521	0.0	0.0	663.0409019312985	5169.340656899072	0.0	257.5651705813717	0.0	0.0	130.56779832048616
961	1845.27590056966	166.52192474381042	181.76332332215247	0.0	0.0	641.6461801200184	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
962	1678.4936474354647	120.23439353261783	182.50958309623059	0.0	0.0	612.3268172973749	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
963	1657.0717566092335	134.6507282709974	155.89148067982737	0.0	0.0	602.3708735863999	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
964	1632.227503482186	142.51986110610034	125.39930319127924	0.0	0.0	599.0525393163615	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
965	1625.7594830461214	151.84392981224912	125.6225744854025	0.0	0.0	608.9754094170539	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
966	1705.2806074031298	165.42887285089805	156.18992435058706	0.0	0.0	644.5018105151939	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
967	1787.7478750764776	206.92906035484936	136.73878328654862	0.0	0.0	700.9918738327084	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
968	1886.601970059696	344.4469814906454	211.2559005105675	0.0	0.0	745.9042071295579	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
969	2341.946493537815	391.99467091499884	268.4144211615608	0.0	0.0	773.0462820666736	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
970	2266.069160224722	390.4856920487941	240.93561621303482	0.0	0.0	769.4265623799379	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
971	2307.5352443956867	397.80225003133455	301.77983601658667	0.0	0.0	753.7735507237325	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
972	2342.155503995477	395.123331987654	327.6106680858578	0.0	0.0	734.396493317008	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
973	2409.307909564562	398.40643544609975	294.1289506910826	0.0	0.0	716.2874387442805	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
974	2378.571271763092	406.52743399961446	296.0414182559804	0.0	0.0	700.9464146679471	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
975	2293.6759095245293	403.17858557503394	304.5349653488605	0.0	0.0	694.2004387811975	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
976	2349.463989742249	403.1118774886461	300.9917085104192	0.0	0.0	711.8067360820471	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
977	2302.396656252057	401.2854246812252	338.27498301384935	0.0	0.0	757.918276363016	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
978	2170.93897277023	401.0949565832791	340.5425960611177	0.0	0.0	822.4343343200405	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
979	2162.230456753088	444.3891588419186	189.74151319724962	0.0	0.0	858.363383600121	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
980	2348.99416937654	509.99656563939067	205.1396331659976	0.0	0.0	849.7303038814523	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
981	2320.9990989561147	541.4565715794923	214.34240294233624	0.0	0.0	825.7765489492452	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
982	2443.097314691271	497.9701987357385	194.7999362440633	0.0	0.0	786.8831856348897	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
983	2359.7633243898917	463.60755381496284	154.3648207509318	0.0	0.0	737.9290307953363	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
984	2145.6180935906063	326.5001125125934	176.8652368386877	0.0	0.0	684.0443784164886	5161.667666617383	0.0	635.3783074393826	0.0	0.0	229.130502827962
985	1411.5570266005902	789.8011741996887	929.4813642328056	0.0	0.0	623.5603697169255	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
986	1197.5360720053625	493.68458817251417	679.0975908177372	0.0	0.0	595.1481298226125	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
987	1162.105804589969	356.2460666601695	584.8833031417221	0.0	0.0	584.665634599446	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
988	1128.62420502364	395.276983951034	539.5196082299208	0.0	0.0	579.1600188057266	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
989	1160.9038832213362	421.9269284611877	511.2902590476654	0.0	0.0	588.0476557947098	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
990	1083.932193397612	456.4556738317952	638.0180552102436	0.0	0.0	614.8689014788418	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
991	1293.8300556966742	490.7030334573858	375.683550068391	0.0	0.0	661.3535931768766	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
992	1509.5788631226533	669.1335337291305	714.8092028279788	0.0	0.0	702.3548458191815	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
993	1725.4811193281187	1073.8962368447	637.7484321155432	0.0	0.0	726.4920209959943	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
994	1892.319604096738	1003.3943660791016	1116.8074661138958	0.0	0.0	737.0496379396172	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
995	1790.738245349319	1070.2225600076601	1342.7919575859976	0.0	0.0	736.0211226674129	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
996	1829.9577349399035	1107.4336961847198	981.9814341116812	0.0	0.0	728.7758661918139	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
997	1759.7241709835862	1108.8341068051823	906.5439776839688	0.0	0.0	724.7673849508327	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
998	1715.1293180728617	1091.344403788513	929.0719523322348	0.0	0.0	718.565267479198	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
999	1587.3740890649851	1057.3152107307603	764.6281516048842	0.0	0.0	713.5338290019776	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1000	1617.1851363574774	1037.2520077233423	844.4803579904763	0.0	0.0	721.1272618619554	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1001	1625.655020216242	962.1458416877292	936.2855160356644	0.0	0.0	751.706728800426	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1002	1547.628943021184	931.2972568451004	1372.4558793335013	0.0	0.0	803.334471090178	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1003	1617.0239984061802	1252.076911881609	1204.7075932266694	0.0	0.0	831.5227244833253	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1004	1788.1605298283985	1844.256338471393	951.8000186780032	0.0	0.0	830.5766512758734	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1005	1863.198473643622	1864.9194362531696	905.3190210990697	0.0	0.0	819.8032738066228	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1006	1897.093859345208	1692.9282936818438	1221.255504315725	0.0	0.0	774.703851867712	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1007	1767.499236347997	1604.8037286186332	812.9970180394985	0.0	0.0	717.8450449611463	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1008	1601.490001804094	955.5940686582843	468.170534813569	0.0	0.0	658.8984860736354	5124.166098621023	0.0	347.2280043615293	0.0	0.0	162.71625188196475
1009	2056.947829980425	348.02749314376985	1067.9997490312803	0.0	0.0	622.7726951430762	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1010	2035.1031350099859	343.820109086913	824.1067040810952	0.0	0.0	597.1302440897393	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1011	1904.1845568470446	372.6748323331778	869.0876919166648	0.0	0.0	588.3927423362469	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1012	1947.9776578834696	402.36586030221036	718.5317151079687	0.0	0.0	591.139917405769	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1013	1927.9455396753078	407.8040585960192	680.1011107098142	0.0	0.0	610.7101880766388	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1014	1926.47925730578	412.96348136386297	896.9325474186279	0.0	0.0	667.5104779073474	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1015	2004.658546010452	449.3449398299962	562.735523220412	0.0	0.0	766.7081953584266	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1016	1973.5432390934595	508.5958429007934	1011.5963692485203	0.0	0.0	817.4096093330261	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1017	2251.0117516300124	599.6538746388628	990.4970693307566	0.0	0.0	803.5260019132987	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1018	2340.928308944825	654.1710368322465	1611.227230149073	0.0	0.0	780.6650727575063	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1019	2365.1809603587235	709.0032106007499	1731.2098785095916	0.0	0.0	761.0019162167408	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1020	2446.80030762846	775.7342651351746	1190.2181429972975	0.0	0.0	742.3309736856888	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1021	2464.4553568239858	794.3656911868824	1100.1541004446801	0.0	0.0	724.3722654760082	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1022	2439.923823755252	801.9305507931949	1123.8630552410857	0.0	0.0	709.1283170201064	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1023	2342.099567734469	819.7453003095642	933.3025008210986	0.0	0.0	699.1812452400571	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1024	2286.925106295277	772.2585134258678	1033.6912900785082	0.0	0.0	710.4556758404707	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1025	2088.573278848841	712.0462045731128	1162.1140929611004	0.0	0.0	756.5515232594067	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1026	2174.6110152627016	651.4832654958292	1681.52192043801	0.0	0.0	831.3638068889156	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1027	2066.0010875443304	731.1837358686307	1488.9938565254583	0.0	0.0	882.0880480132331	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1028	2503.416316426177	864.8224302728157	1186.5255739945915	0.0	0.0	880.7055788197699	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1029	2604.6038271069133	869.6964763618761	1135.7379148383445	0.0	0.0	856.0270339503055	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1030	2420.299659822627	863.2692273158008	1515.6523598634549	0.0	0.0	803.8837907774981	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1031	2442.2468582226275	798.0752525046905	1074.9078882813803	0.0	0.0	734.3903924628218	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1032	2252.547019779296	629.0712542680055	663.337312410132	0.0	0.0	676.2730611020538	5112.467336053492	0.0	537.231563782646	0.0	0.0	12.722402722954598
1033	2618.4626022857183	1322.159337395842	1256.8764348326931	0.0	0.0	628.2761605804384	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1034	2243.4746809572976	1039.1567921806263	1024.4301640588676	0.0	0.0	602.0046131602714	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1035	2376.0841631749154	641.1314189661532	983.0855126588117	0.0	0.0	595.2459280907652	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1036	2122.859933464973	725.7734021021049	894.7298601615582	0.0	0.0	597.0500664668091	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1037	2107.316626417014	789.3809251071518	867.9486368452731	0.0	0.0	617.2715834968014	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1038	2106.215767366783	877.1011219207958	1013.4980657798833	0.0	0.0	682.3452397285228	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1039	2247.1385692897393	951.9954149857427	675.926650859555	0.0	0.0	786.25640518195	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1040	2515.7786457940865	997.1336424996567	1100.763974826044	0.0	0.0	831.6495290907219	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1041	2432.735900337798	974.0381334913727	1124.9843524945509	0.0	0.0	813.7143977927399	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1042	2107.1895572871367	1274.42864949241	1722.1380002702033	0.0	0.0	787.3209458725137	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1043	2349.6169226047164	1324.9743019498108	1795.076262769022	0.0	0.0	761.1414008449523	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1044	2376.9693021651965	1229.3063503759026	1229.822966829588	0.0	0.0	736.7541549881125	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1045	2311.278799615977	1181.9402012507926	1175.580297361163	0.0	0.0	715.2368810777344	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1046	2291.0487625251385	1162.9459455799565	1161.8329310724978	0.0	0.0	697.163954643277	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1047	2669.44687992529	1168.3906587384513	865.5769626211511	0.0	0.0	685.6973658508842	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1048	2610.1797904195028	1010.5384180841013	912.2940213097452	0.0	0.0	697.12833406579	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1049	2796.1640349447644	779.2961612810913	965.4677001886433	0.0	0.0	743.6875076586039	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1050	2838.048374483356	959.879755564269	1503.9338753723569	0.0	0.0	821.7434590383803	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1051	2556.3909040557583	1554.7452638334023	1238.1314662333532	0.0	0.0	870.1341344663667	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1052	2865.417254786865	1923.7352453983858	855.0753992962375	0.0	0.0	869.2462468281236	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1053	3064.8574582453216	1657.4541305901812	804.4640088156309	0.0	0.0	845.0739406229486	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1054	3081.4015591921852	1520.3255175753309	1231.2654048127872	0.0	0.0	795.7591436529552	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1055	3066.3901994767243	1356.1612463415215	811.5395565187238	0.0	0.0	729.1576108339867	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1056	2728.4802615785597	1136.2221099804494	556.5310375368382	0.0	0.0	668.7620349073524	5088.336414016245	0.0	431.22222253729126	0.0	0.0	259.921861267089
1057	1531.5828658731768	0.0	376.3423370020481	0.0	0.0	663.4531500609435	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1058	1507.9144083010528	0.0	474.23778845536833	0.0	0.0	637.0715162497356	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1059	1378.5130494098005	0.0	514.0161575219319	0.0	0.0	629.4776576673529	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1060	1257.390991512402	0.0	476.86627477265466	0.0	0.0	630.5414020658673	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1061	1253.3658199718084	0.0	529.5906219336804	0.0	0.0	649.5899934545587	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1062	1167.357844259382	0.0	598.5855150477468	0.0	0.0	712.3259020726209	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1063	1414.108072129975	0.0	259.63119565893294	0.0	0.0	815.2167852070661	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1064	1368.1236877091105	0.0	619.7768106447156	0.0	0.0	865.9905865354556	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1065	1417.9323596470936	0.0	940.1260405747017	0.0	0.0	853.684692752141	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1066	1523.2158816058493	0.0	441.3134978188569	0.0	0.0	828.1362509451743	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1067	1730.0982531220372	0.0	832.1790016325025	0.0	0.0	800.6681079332233	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1068	1773.1000151556927	0.0	706.8641101942677	0.0	0.0	772.6254773380897	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1069	1757.1110496651045	0.0	618.8772283545634	0.0	0.0	750.1834973625636	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1070	1781.4067080660807	0.0	565.9687970773297	0.0	0.0	731.3896325888787	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1071	1557.3713644265883	0.0	733.8654966901904	0.0	0.0	719.6456817993799	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1072	1702.7080865475073	0.0	620.8179606780886	0.0	0.0	726.6042640071356	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1073	1583.8830648884027	0.0	825.8850007204155	0.0	0.0	769.324604497246	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1074	1549.3507384092134	0.0	787.1928913922721	0.0	0.0	845.6793199387339	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1075	1493.6583487663331	0.0	432.1032532751251	0.0	0.0	901.4755761179018	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1076	2047.0234597937424	0.0	546.7204217161278	0.0	0.0	901.4361927434408	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1077	2108.609852136552	0.0	394.0854246487523	0.0	0.0	878.8371967105969	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1078	2106.051209717818	0.0	410.9725553740512	0.0	0.0	830.3579152835647	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1079	2043.0931122070497	0.0	428.4646003614016	0.0	0.0	761.8761683218688	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1080	1714.5644333774662	0.0	311.4044858846619	0.0	0.0	702.7536744163513	5086.451750775125	0.0	281.05876543000267	0.0	0.0	258.903441874186
1081	1313.0275585947295	194.3568142498313	237.92770183826042	0.0	0.0	669.4869435647738	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1082	1200.579230031387	209.55909860041493	178.25997275603714	0.0	0.0	645.6585140538601	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1083	1073.575426015949	263.393072731792	137.5080728531781	0.0	0.0	638.5863945594765	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1084	1017.369404020141	289.37018367354875	151.1098840047269	0.0	0.0	642.0545129869395	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1085	979.9590254840108	325.07091237225035	150.0016663359341	0.0	0.0	665.1126114463184	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1086	1061.7295544933354	352.36203059445916	185.16927523659652	0.0	0.0	730.0613321490683	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1087	1268.1426542869215	406.7215833682415	105.78656712523774	0.0	0.0	836.5384979125928	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1088	1362.0992084430227	432.1730974175522	222.139812144759	0.0	0.0	885.9682296485057	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1089	1540.33869120618	409.8547219230716	239.01729093421775	0.0	0.0	869.4571009513883	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1090	1577.1821814111936	416.95033411091737	262.4915505116105	0.0	0.0	840.7231436736803	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1091	1687.3463230206146	440.9962438868123	378.33086998672036	0.0	0.0	811.9785733795184	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1092	1717.7815208043055	486.93849286433874	341.47932858771776	0.0	0.0	783.2639111703278	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1093	1856.4384352690213	516.555299163311	245.74873307309846	0.0	0.0	756.2455601263927	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1094	1812.3972812674701	487.46382234221704	273.07407017215337	0.0	0.0	733.363564322104	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1095	1734.9128162285938	492.7941274290854	285.89105607215726	0.0	0.0	718.5420242686419	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1096	1642.209097390344	448.103868776196	232.71167808002158	0.0	0.0	728.3471761288437	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1097	1637.964944086969	438.47660019522385	262.27758393170643	0.0	0.0	769.0116455347567	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1098	1693.574267796514	438.50559241659437	223.61797824701023	0.0	0.0	845.9517084575809	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1099	1720.9270085167282	599.7805215356877	170.2435096051582	0.0	0.0	906.4011309730283	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1100	1919.3866709634835	826.3272478485737	135.90722686900546	0.0	0.0	906.8009633748972	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1101	1953.3774296717254	954.3443424781744	92.40400242015785	0.0	0.0	885.8087471111793	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1102	1859.0994576342853	847.6170819894709	168.24863099795547	0.0	0.0	834.8216022348945	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
1103	1829.2228147241594	653.5907935208216	125.91110733976751	0.0	0.0	769.164112032952	5084.41442812911	0.0	0.0	0.0	0.0	262.529389953613
