set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4202	3018.6960818217462	1774.7725296085632	131.0559424898162	236.52438644536414	475.6608828205324	595.9827163912438	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4203	2905.4595523180565	1712.8828075925628	155.6805837726251	199.2467933906039	688.6272036228203	582.4636763345017	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4204	2720.7647199325525	1674.117880022845	158.5486716815711	225.95333708055549	636.1911055258455	576.976127907168	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4205	2668.980910960377	1653.937010745553	136.92515382425765	285.29818046431376	565.1452174487224	586.1641646139701	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4206	2736.618309728271	1648.7461413714966	144.51230017136638	334.5484729510411	428.70372922002565	614.4507179846349	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4207	2595.1596604010683	1577.8729030385143	122.20416540471754	247.86375007345933	603.6230222979474	669.9081712190026	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4208	2490.246541289552	1591.8043979527586	77.78342435036956	284.8392941698238	767.4498653285523	711.0504814484541	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4209	2578.920137809101	1624.531690220428	85.58917675205312	319.9488912288025	817.3922933550328	734.1741712810865	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4210	2661.5483492156573	1586.9679126809128	38.3090416752672	441.26462820858137	815.3242975473328	748.2486154065701	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4211	2637.3428408119958	1570.0188307488334	77.52794936971219	498.74987530881884	705.7955232826248	760.5423379215133	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4212	2571.671877982729	1633.2027986751475	83.83472310475292	579.0605678674897	606.3475196712773	764.826978790905	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4213	2488.861591349261	1686.0015389557952	86.45053729981588	560.7667546606581	587.8316256463431	770.0824158797706	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4214	2655.635024009889	1708.1011399953366	97.04297985120785	493.2997764048328	693.6096425789102	774.1126302828103	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4215	2668.880953159968	1727.11613809859	80.74926041658452	491.2733057141074	692.2935200891669	777.6743813513674	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4216	2723.4714584420444	1746.8109644052652	76.85296344184637	367.2450117729715	869.3419740357277	785.645133232752	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4217	2724.251809594036	1764.7171915240149	82.27864829721676	377.400688177156	896.1586025084188	802.5090954213728	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4218	2818.716687837004	1787.3099013401531	76.51145282381358	259.5465999192764	864.7379530602234	804.7694328902344	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4219	2842.366801870069	1782.3861579212576	83.17448700565937	266.33658527173225	679.7111604675583	800.899926557652	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4220	2921.0380154442987	1754.39465261956	83.41641770469377	304.38725019011036	485.35352846971495	791.7469858775968	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4221	2914.107507860012	1760.7253614992867	82.42525528855091	399.3011459881946	430.76882802812935	785.6972790040088	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4222	2982.4781600303054	1771.5572488255448	74.7976098146635	462.2281429761472	542.6579070289728	770.5450562741597	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4223	3038.772328837816	1747.0244651281866	98.3333816400913	184.81333393499577	390.83404570172974	722.6864717229644	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4224	3056.321797204583	1747.8697065772433	130.48360039001523	182.36769384098025	284.87087527834456	660.5976775596718	4505.056302127769	0.0	0.0	0.0	0.0	0.0
4225	2903.556758724466	2076.7818511499386	0.0	0.0	775.8855550118994	614.2282639397436	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	2888.140221605428	2045.1353964179089	0.0	0.0	745.3484227386723	587.1563616781917	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	2798.779505396551	1948.7219418970367	0.0	0.0	941.7775182289987	574.7826118041603	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	2651.057057688025	1815.9841227776176	0.0	0.0	753.82338545332	569.5234084221113	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	2654.8109562732325	1769.8364078952834	0.0	0.0	536.9640687220976	578.9008018664933	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	2616.8787911460186	1787.6933273592983	0.0	0.0	322.90247386259097	605.3461747791979	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2388.695017397012	1776.0645756266806	0.0	0.0	527.5694775263465	658.3061418545568	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	2502.968342605146	1878.3826959756311	0.0	0.0	592.8178560666081	702.8942312736277	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	2590.8936779712603	2023.086436468816	0.0	0.0	541.7775886017482	726.0675096220996	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	2664.707510530217	2066.843478098495	0.0	0.0	550.1800604601087	740.9258831629887	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	2692.4743965993052	2031.1756800773335	0.0	0.0	791.4943279873194	750.6486793302614	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	2687.550620229117	2042.895137921297	0.0	0.0	805.2923336792282	758.2388305328193	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	2694.693055250724	2051.5895143069274	0.0	0.0	632.821347093562	762.0491659537613	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	2680.0234827284507	2076.929602645766	0.0	0.0	910.9696936451824	760.69791922642	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	2699.599588129644	2137.335276913907	0.0	0.0	978.3130739660077	756.8836196913902	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	2772.686619171841	2133.063227773494	0.0	0.0	1081.7369848947528	760.0245537084945	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	2851.638888725086	2126.908874375125	0.0	0.0	1106.9333353121624	773.155296735863	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	2904.789043388321	2092.1336274820296	0.0	0.0	779.8253825876976	776.8935001757892	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	3046.7233119122466	2056.6904591864795	0.0	0.0	716.9120843173987	774.8543019445045	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	2965.5642214915706	2041.937194765552	0.0	0.0	727.749995464681	769.2390767209963	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	2834.813578941298	2065.374793898315	0.0	0.0	904.6420036914473	765.150288272286	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	2798.9285053179437	2084.81109340311	0.0	0.0	742.7155684434697	752.558266910066	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	2885.241873851073	2071.2358555868614	0.0	0.0	1185.1868831380482	708.0700831188213	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	2902.4204139794665	2055.842422225293	0.0	0.0	753.3573651924927	657.6474568680013	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	2773.4879189636517	2204.9851879069565	240.5450769691996	0.0	288.5941399456961	588.3878603936527	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	2817.8915102581786	2149.6365903284477	339.56888291010324	0.0	252.8055752511632	558.2373488738333	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	2702.319345679854	2075.5588211705854	481.9518459298301	0.0	232.35314585381082	546.8144972894569	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	2631.258225988458	1979.7853678186984	474.478207879932	0.0	300.765211206596	543.668539300559	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	2700.495487403471	1952.001736906184	408.6844238368949	0.0	244.0104823935464	554.2543941852916	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	2755.7628921655682	2042.9586900265344	404.63087500324065	0.0	326.37799275411663	580.9671248778021	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	2513.132421988125	1977.1307172070667	431.2830389302343	0.0	286.25005882599737	632.4236079296123	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2265.602311144547	1845.8659530548755	360.0619351890683	0.0	316.64808775976763	672.7581066647575	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2327.942503511464	1849.9848968123154	250.70090588785476	0.0	225.6710052743771	693.6491152895936	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2286.269060790853	1869.8989680723446	116.8414544527053	0.0	251.7724675970956	706.4800247010623	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	2474.469392699769	1985.041046949104	281.1221385128914	0.0	209.05259385488318	717.7141946699296	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	2463.692945930277	2104.16655508292	222.56295789708042	0.0	487.66332748270446	724.104882341112	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	2376.5142241544545	2217.331106095089	171.27005517601754	0.0	498.8963452456874	728.8409662282617	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	2483.0816847322576	2254.017404320883	197.21849475253345	0.0	469.1669799644008	732.9737589063136	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	2506.887704896185	2247.800662971409	191.54491892369128	0.0	460.51650099017485	738.5088252460977	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	2527.0945264565453	2245.9227624401833	166.3922073495978	0.0	554.3663714802292	745.9692593147986	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	2573.547057104825	2231.4015514929274	147.11221308614242	0.0	676.2803146050893	758.3397567170546	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	2543.8210621775256	2190.4197895064503	125.8623419819708	0.0	577.2418505644533	761.8731245096143	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	2609.7787772248653	2217.456788943882	125.06229126762493	0.0	512.7842031138412	762.7030971094035	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	2674.1837471445333	2202.881900773718	92.96303202513292	0.0	425.17234409067595	756.2184498331549	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	2675.0386096998973	2195.0708665704115	105.58290893743721	0.0	433.54475227833	749.7473968603072	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	2723.1903680399882	2184.7711187366235	214.12629774527528	0.0	467.25222504378365	739.326651961272	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	2755.8649427775977	2187.1504319029154	259.555682676014	0.0	226.21051866523655	698.7348042495927	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	2969.3876424034315	2226.3645688533106	254.68978963414912	0.0	245.62124710774785	636.3595499123687	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	2885.280942599716	981.8508988807566	1059.4872626542385	0.0	0.0	578.8053210332916	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4274	3023.577187691143	972.647560674338	1479.318656798354	0.0	0.0	550.5140036909255	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	2982.7028737050105	969.9279925057127	1779.4139764935467	0.0	0.0	536.7444093183601	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	2989.0613044990123	937.4450868356056	2016.9264616581934	0.0	0.0	531.5464304053115	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	2902.4364400209997	945.8343129480969	1797.3694054796747	0.0	0.0	539.7443064484418	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	3010.320196639979	949.6749690584925	1590.3425040678048	0.0	0.0	564.7209019446019	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	2696.903226980019	904.066904413768	1364.996855210169	0.0	0.0	611.0427075108263	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	2608.785623213545	887.7386190117538	1141.0794277870414	0.0	0.0	651.6635602928355	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	2546.767744679803	900.4770310208066	1264.0310692091514	0.0	0.0	675.0050014934153	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	2331.860728553468	923.3960518765275	817.1528244446547	0.0	0.0	691.0815306065257	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	2403.600099421773	926.3387925735904	845.2447340953842	0.0	0.0	700.9727121348591	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	2390.820382494823	920.1308419220413	1294.3291820403094	0.0	0.0	710.0121321851453	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	2283.322106278515	863.9884267035817	1233.8646063205078	0.0	0.0	716.5961197573929	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	2350.6425398932065	893.7757243440041	1295.4169409215476	0.0	0.0	721.4285879207903	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	2326.1285447119435	950.7046324225	1573.2578866205176	0.0	0.0	727.6003138912363	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	2385.618999201293	967.7613953543697	1427.9756656284433	0.0	0.0	735.6979205490446	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	2463.8377326110226	1006.2309439319755	1446.4833252375852	0.0	0.0	749.1914455092216	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	2486.9717243751543	1011.1024993552122	1024.6561367219838	0.0	0.0	751.7628700062388	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	2463.4523224359878	977.8528465551726	839.58698016002	0.0	0.0	747.2324938633785	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	2609.816751967606	957.8953469127323	715.8445296721599	0.0	0.0	735.836622246794	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	2899.718657125292	938.9518411394658	669.5111279642873	0.0	0.0	727.8092033435568	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	2885.1886038782104	939.118080687858	957.2919247348024	0.0	0.0	715.8665846976999	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	2981.503444824804	964.8965265676253	1314.9472597497881	0.0	0.0	677.2421100240152	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	3044.4219571898725	995.5105445108212	1582.2130279737146	0.0	0.0	623.1854996984576	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	3397.5641908614884	1954.8505601759475	0.0	0.0	0.0	582.6117893174817	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	3293.2297536645037	1989.3408947240882	0.0	0.0	0.0	554.5507752187086	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	3276.1230060646685	1950.1863224455874	0.0	0.0	0.0	538.1494168662874	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	3211.1871113900347	1939.1582254999796	0.0	0.0	0.0	530.7784063881325	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	3163.4425299364398	1946.1354491825407	0.0	0.0	0.0	535.2644928007	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	3238.020687893653	1948.4764271755485	0.0	0.0	0.0	546.943148905998	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	3056.094390509942	1863.6732866016534	0.0	0.0	0.0	569.8180324645373	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4304	2890.818461707289	1776.7789849029489	0.0	0.0	0.0	603.2994151123547	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4305	2870.3682896893347	1781.1839501007332	0.0	0.0	0.0	638.1512844211593	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4306	2909.470751410342	1813.9379337449805	0.0	0.0	0.0	666.0753033963928	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4307	2932.8972931955004	1838.7080638957784	0.0	0.0	0.0	676.2201450025527	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4308	3011.3677652091433	1832.129684918428	0.0	0.0	0.0	682.7576332127853	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4309	2896.195985277403	1853.0195689466411	0.0	0.0	0.0	683.8914177929428	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4310	3005.9585496897985	1866.8631644929412	0.0	0.0	0.0	683.905102359822	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4311	3040.8583603853	1902.5615849898456	0.0	0.0	0.0	685.8569944426673	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4312	3131.5788391815067	1930.2298326262069	0.0	0.0	0.0	695.2421074305656	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4313	3240.740230013755	1990.9295123231188	0.0	0.0	0.0	712.0791564573209	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4314	3288.342657254913	1953.823493417716	0.0	0.0	0.0	718.3405886446396	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4315	3297.247950680105	1955.9969793338944	0.0	0.0	0.0	721.9668147873713	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4316	3344.2487291671277	1962.3394697472827	0.0	0.0	0.0	715.3349380414907	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4317	3344.5262304064418	1931.77536989284	0.0	0.0	0.0	708.7384071108489	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4318	3415.899351058829	1937.2252550748467	0.0	0.0	0.0	698.825398450654	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4319	3522.6571390239824	1960.5676255415494	0.0	0.0	0.0	664.9353390592878	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4320	3611.381617362282	1982.9032215990524	0.0	0.0	0.0	617.1667404284143	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4321	3506.231901533667	1611.171482092573	83.00551486600173	0.0	0.0	566.6942755912354	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4322	3341.230438560329	1555.8514505166845	111.90906745452016	0.0	0.0	538.8450349068469	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4323	3310.7992496129805	1496.1771378334686	121.53024670968105	0.0	0.0	525.0904310959398	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4324	3262.3630057459973	1500.1595722765771	129.4204394346662	0.0	0.0	517.5389023216353	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4325	3105.444015150756	1480.4655183959014	138.3273069715203	0.0	0.0	520.7601293931959	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4326	3155.949758069174	1507.5805892286828	132.19080803384725	0.0	0.0	526.8593547693528	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4327	2903.8505485341557	1509.1767685550358	130.56761242791794	0.0	0.0	546.3675766936102	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4328	2839.4077591417768	1487.8911212023856	110.79442086286457	0.0	0.0	579.0206122502858	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4329	2871.081014168842	1524.4010647200944	104.30426791165763	0.0	0.0	608.6085747767481	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4330	3012.489658051698	1545.100878266993	87.70597852297564	0.0	0.0	633.7498665150766	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4331	3072.632478208325	1548.9507060005953	76.3416725877768	0.0	0.0	649.7114411731245	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4332	2848.9051568642767	1199.4587104034658	69.16652285310012	0.0	0.0	657.5921050526599	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4333	2876.7378868452665	1270.8468852591984	84.34778499385749	0.0	0.0	663.2942625002697	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4334	2920.0984842339153	1435.7490706848714	53.42062575273215	0.0	0.0	664.5863069250486	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4335	3009.96328407715	1398.8351972844312	56.42388254898492	0.0	0.0	667.8286653182304	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4336	2939.4862283301472	1457.8958725631674	62.61677182126903	0.0	0.0	678.8652648681344	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4337	3029.0472363327613	1464.9596514644281	71.60001488491737	0.0	0.0	696.9629759526947	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4338	3097.790691975381	1466.1642592849616	80.28834386243419	0.0	0.0	706.6178779177645	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4339	3101.4295827778064	1462.0498052466	86.51296237805546	0.0	0.0	713.1286563558349	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4340	3163.112898458928	1466.234835761935	82.053742362309	0.0	0.0	710.2860018813045	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4341	3153.5670791129937	1485.8115710123443	80.58909228239406	0.0	0.0	706.6973311059097	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4342	3316.273375204488	1549.087279455189	79.01305740602722	0.0	0.0	693.2153879596091	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4343	3318.053165533704	1576.5638748087895	86.549126845708	0.0	0.0	651.5860604079066	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4344	3533.22192718025	1594.6556901894394	116.09994127428877	0.0	0.0	598.7862149024407	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4345	3997.171296867238	2316.433887009301	0.0	14.229154656197526	293.16111716788896	557.3123874300926	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4346	3857.248507061128	2247.345865452263	0.0	14.740389204068078	220.37968701642453	533.8035046965534	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4347	3659.6627099951847	2116.2261279018708	0.0	20.76353975190515	312.3825454011438	522.3840213836596	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4348	3561.470099437981	2100.456745492356	0.0	15.108285095875779	347.7263774066852	520.4894901541068	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4349	3497.7229736253807	2130.939383875969	0.0	17.460488193060645	495.1058140556222	531.518805029462	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4350	3449.04417923118	2203.592619390495	0.0	24.31538624699961	395.2052294324975	561.5855907696914	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4351	3175.069792367709	2155.8674665234976	0.0	21.229479994961476	333.2729104967865	604.24358755819	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4352	3060.234724924877	2025.1053511613534	0.0	33.20361565423615	530.2095975142144	641.2639551732724	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4353	3135.526255453805	1971.0776174489724	0.0	38.31570221463768	662.5670860810612	666.1014023176078	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
