set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
689	352.58260096129885	0.0	966.4189111143857	0.0	0.0	785.8390918979388	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
690	357.1613404526184	0.0	842.646137535477	0.0	0.0	861.3368719349489	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
691	384.86489245771736	0.0	464.9675039467538	0.0	0.0	878.6197834465161	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
692	465.2430013967513	0.0	801.8011981497386	0.0	0.0	861.7148065986097	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
693	469.7026250796311	0.0	964.1419888162453	0.0	0.0	828.0477819393171	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
694	434.42047126087317	0.0	797.3687098097362	0.0	0.0	779.5490451113905	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
695	425.0011487483808	0.0	725.0232895689893	0.0	0.0	725.6262342566426	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
696	405.2546263562645	0.0	971.1502818499457	0.0	0.0	674.3102896661536	5255.094219722372	0.0	677.233333333333	0.0	0.0	122.46515096028601
697	1115.1609139808909	0.0	1090.99032318041	0.0	0.0	602.418724783394	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
698	1003.9332395957484	0.0	1027.1768087515952	0.0	0.0	589.644957631329	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
699	967.4035916325437	0.0	648.8235609400981	0.0	0.0	585.291214763901	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
700	927.9994930355999	0.0	758.4183947947619	0.0	0.0	589.3636835732476	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
701	885.0586828184591	0.0	941.6736172185093	0.0	0.0	609.8374045976443	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
702	886.7123645741028	0.0	1012.5188997422148	0.0	0.0	665.4352963935332	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
703	835.4306216330879	0.0	623.3594690823633	0.0	0.0	759.8883868989176	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
704	938.64488241751	0.0	964.3545717738126	0.0	0.0	828.0719753256255	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
705	989.048424572849	0.0	1322.5884173427355	0.0	0.0	821.0165771161124	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
706	1002.2136744343103	0.0	1041.6828139533402	0.0	0.0	801.668597228681	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
707	1074.6763258770764	0.0	653.1343171963828	0.0	0.0	785.0296205138276	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
708	1084.4950556931883	0.0	631.0584037195002	0.0	0.0	764.4937121823145	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
709	1113.7041268076641	0.0	1118.9274137738144	0.0	0.0	744.3186215931145	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
710	1081.522748673855	0.0	719.2978180361681	0.0	0.0	730.3891701463491	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
711	1031.9868046177953	0.0	665.9074450054771	0.0	0.0	720.0083307765725	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
712	1012.5555604497217	0.0	754.030656204622	0.0	0.0	723.8723586148577	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
713	1040.4825277268594	0.0	866.6004159689073	0.0	0.0	755.7894128404747	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
714	985.6535814343616	0.0	1036.4884128487422	0.0	0.0	827.544278438322	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
715	960.1502130984129	0.0	756.1661080388715	0.0	0.0	841.6283474099613	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
716	1115.5461911622483	0.0	805.0217141934561	0.0	0.0	823.8993324987401	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
717	1132.04094695196	0.0	817.613140571407	0.0	0.0	790.2774205053693	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
718	1090.3750121657524	0.0	653.1460272829478	0.0	0.0	740.5731131478985	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
719	1066.7330382233124	0.0	717.3926442084236	0.0	0.0	686.7595105624574	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	1058.636826743297	0.0	592.6741956033475	0.0	0.0	636.8928902717945	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	2341.5460286348666	1311.6596774033287	1072.4866135473817	0.0	0.0	607.2314884929042	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
722	2277.332614374396	808.4304415809167	1102.1958698213705	0.0	0.0	592.898630202559	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
723	2221.072014632294	787.9352353404984	959.296567147926	0.0	0.0	587.659094119379	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
724	2230.5956399933148	766.9555710219162	965.6258193314243	0.0	0.0	591.7816978747161	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
725	2141.959983808877	792.8630329897837	1332.1598407188142	0.0	0.0	613.405654796346	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
726	2171.51131757784	794.0481369346937	1449.014517780286	0.0	0.0	667.5686335770862	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
727	2406.498768456951	948.7862575774941	684.5651543458282	0.0	0.0	753.763340761203	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
728	2292.141327118124	1383.0968668327225	1389.366179808727	0.0	0.0	818.0496875578873	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
729	2327.8073826405225	1337.4660890423147	2530.625254391422	0.0	0.0	809.0388897239792	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
730	2305.227376741543	1311.6588411218665	2187.445307754788	0.0	0.0	791.8417875846134	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
731	2338.057678744094	1114.8815966844077	1676.522430208359	0.0	0.0	775.7904270505375	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
732	2400.477920040088	1174.051745400903	1648.2776438569065	0.0	0.0	755.6438113486104	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
733	2484.336850664417	911.5051919126364	2285.3615833354997	0.0	0.0	741.5812152197166	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
734	2529.649479790121	950.8343035339708	1588.4132372933602	0.0	0.0	728.7174762449556	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
735	2449.4697207140925	992.9162573035213	1388.2279421467208	0.0	0.0	720.3177936740072	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
736	2321.491519373841	993.934783944532	1457.4228772995252	0.0	0.0	727.7930651263391	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
737	2315.8192205268147	989.1809031437876	1654.6750505044001	0.0	0.0	760.1994681936268	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
738	2108.3261265798574	1029.1315318735708	1427.4232038250898	0.0	0.0	821.3831127681494	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
739	2192.4387597978484	1504.2399002142272	984.8649020605493	0.0	0.0	834.2541175646904	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
740	2669.724572687026	2316.676701725093	1646.1435238319339	0.0	0.0	816.0422662114933	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
741	2890.0497325691217	2424.417010515069	970.8529189517726	0.0	0.0	780.7075280047566	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
742	2885.0418600245794	2150.652672962416	900.0074081100697	0.0	0.0	737.0520986227899	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
743	2626.540826904366	1670.6093165114166	1254.382396728118	0.0	0.0	683.6846958296151	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
744	2431.554951371667	1289.7297611409722	949.5351371662387	0.0	0.0	635.9649170568592	5274.633784455144	0.0	536.8462882865148	0.0	0.0	35.08201045107006
745	3091.9545120861208	0.0	261.1345827444002	0.0	0.0	622.6545597153964	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
746	2774.5731870616637	0.0	265.6252500680881	0.0	0.0	605.7133441066693	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
747	2520.770377692005	0.0	257.29733670002923	0.0	0.0	601.7708988772121	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
748	2044.3985735829688	0.0	264.852223031332	0.0	0.0	605.8084889385923	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
749	2168.032066913968	0.0	334.6447928874485	0.0	0.0	629.9626085536008	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
750	2535.14596044072	0.0	353.29728369822203	0.0	0.0	691.3603396864373	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
751	3127.4457482447524	0.0	224.97530972117943	0.0	0.0	792.9781099841694	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
752	3201.076894971497	0.0	330.11009792855685	0.0	0.0	855.7098832331825	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
753	3389.7890252145958	0.0	461.31357875050486	0.0	0.0	844.4240284806524	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
754	3402.7848306391616	0.0	383.7034443223064	0.0	0.0	822.1068857148946	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
755	3877.284808365246	0.0	280.72165935836387	0.0	0.0	806.6230442473426	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
756	3698.844691035515	0.0	315.0522387122645	0.0	0.0	785.8920867638084	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
757	3595.540552550712	0.0	526.5051624097616	0.0	0.0	769.3319481249627	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
758	3596.566203988219	0.0	380.0354715771055	0.0	0.0	753.0843403735203	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
759	3598.118708618447	0.0	342.8163954534931	0.0	0.0	744.4055276771317	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
760	3621.0781377172807	0.0	392.61981394801455	0.0	0.0	749.3996750558239	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
761	3586.0539705294123	0.0	458.91480733701627	0.0	0.0	778.3546128883373	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
762	3452.4658727307037	0.0	387.70969770151635	0.0	0.0	841.1421213787305	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
763	3499.628977790397	0.0	245.31079863116562	0.0	0.0	859.9780144255529	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
764	4120.998978900385	0.0	373.2694928732915	0.0	0.0	847.2237065433404	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
765	4110.343363887005	0.0	199.6611227295801	0.0	0.0	822.2702290538083	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
766	3809.081104419727	0.0	210.18904196866157	0.0	0.0	772.6635023839076	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
767	3655.242623931902	0.0	320.56141676502733	0.0	0.0	715.3471839615255	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
768	3165.92491361406	0.0	360.3942344803178	0.0	0.0	662.2593945337128	5238.536574682357	0.0	637.133333333333	0.0	0.0	117.068410746256
769	2906.723799875177	0.0	586.9293921933623	0.0	0.0	632.1699769323782	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
770	2746.0581518026793	0.0	460.51525187964575	0.0	0.0	617.2858511472406	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
771	2422.762568041131	0.0	354.4731954700091	0.0	0.0	612.481402481673	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
772	2390.976472478773	0.0	403.89889516996493	0.0	0.0	618.6497673505739	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
773	2409.256734098243	0.0	422.21139930863603	0.0	0.0	643.3403775533633	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
774	2525.4671225525835	0.0	482.66464998903166	0.0	0.0	705.7978995381063	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
775	2574.691374603429	0.0	364.41230837137743	0.0	0.0	802.5836572143812	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
776	2411.30060552378	0.0	600.3107706413239	0.0	0.0	864.8794714765825	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
777	3218.493663591403	0.0	730.9320386407635	0.0	0.0	858.3254586215263	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
778	3555.389192029371	0.0	620.8880653542068	0.0	0.0	840.0142145957968	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
779	3454.891535074636	0.0	523.9287617040463	0.0	0.0	819.1161547517402	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
780	3833.3820802870814	0.0	540.2128450977594	0.0	0.0	794.641918316469	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
781	3793.9034490333443	0.0	887.0024453973581	0.0	0.0	775.1581856782333	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
782	3802.5351656491052	0.0	717.4744265860826	0.0	0.0	758.21257663561	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
783	3825.102093361264	0.0	636.2635289048574	0.0	0.0	749.4948137195819	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
784	3789.7961100421217	0.0	722.5386778158593	0.0	0.0	750.8475309065034	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
785	3909.4066943323382	0.0	818.1101381676297	0.0	0.0	777.328557169282	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
786	3935.3569024967574	0.0	645.4870203017682	0.0	0.0	832.6420523745859	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
787	3794.552732797461	0.0	343.1731141524501	0.0	0.0	843.339827742588	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
788	4708.772797543113	0.0	433.2895227988856	0.0	0.0	826.2558514669377	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
789	4620.902834176533	0.0	193.52339160410057	0.0	0.0	799.4786751837397	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
790	4273.414434342862	0.0	241.9915614995965	0.0	0.0	759.6956445028013	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
791	4077.8021771847466	0.0	472.0436125849575	0.0	0.0	710.2397179857813	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
792	3393.062280112119	0.0	429.4181096655025	0.0	0.0	662.7351545137411	5217.006042667604	0.0	630.366666666666	0.0	0.0	114.04636281331301
793	2418.460751624709	6.756021159568928	103.67081931895984	0.0	0.0	622.1203480470905	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
794	2142.001376689004	3.9030522335532702	102.84649947240185	0.0	0.0	604.6313274886431	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
795	2088.497655631167	4.332659896433988	68.02973276967626	0.0	0.0	598.5820738771683	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
796	2079.3842131456245	4.762267487556585	73.65627891558742	0.0	0.0	600.935272208547	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
797	2079.046213517591	5.368581036711298	96.66320656262354	0.0	0.0	616.7642540326409	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
798	1960.153461127029	6.1050987267299455	116.17051228387909	0.0	0.0	653.3390947031342	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
799	2359.726692719812	7.334532456776673	73.95988179857473	0.0	0.0	707.9839368913256	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
800	2840.7609578418883	13.85780709520792	130.2082817566302	0.0	0.0	754.509734997888	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
801	3566.5779558313106	18.641080518006998	188.12830360558544	0.0	0.0	780.4816811126556	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
802	3742.695532148064	21.29101278395596	151.040678615985	0.0	0.0	794.326144825425	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
803	3760.8170109970574	20.963214340168896	128.4442916370434	0.0	0.0	784.3831868598137	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
804	3617.750702797523	20.919585387387862	128.9749757986855	0.0	0.0	766.9992966124379	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
805	3447.448109179316	20.456306427987908	208.98779700775341	0.0	0.0	748.5249713623757	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
806	3650.9353919851533	17.081376439621195	177.79466470719638	0.0	0.0	733.3680360414352	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
807	3483.7530639424485	17.194118267652414	163.43190168411326	0.0	0.0	722.5427022463062	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
808	3311.077500638173	15.44081648107533	161.81073688806788	0.0	0.0	725.775745376376	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
809	3071.3048734397717	14.565592470818775	183.4494888882891	0.0	0.0	749.4022977048161	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
810	2927.235348549612	11.257116845021589	170.9580585361402	0.0	0.0	800.2555361749124	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
811	3250.1141613695954	15.739347636589699	84.61917349272187	0.0	0.0	810.7174388067849	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
812	3813.332706520386	21.567456364885324	130.5042537643887	0.0	0.0	788.8494430175028	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
813	3882.397922369099	20.916346113127407	85.35873024413236	0.0	0.0	765.3490902579183	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
814	3598.9316605132967	18.860535775729254	96.49294043018772	0.0	0.0	731.6943891693056	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
815	3472.28134710789	16.419707913241073	127.28668532581725	0.0	0.0	686.4038794220099	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
816	2962.574897791041	12.472341833415287	117.27127772289109	0.0	0.0	643.3895087057019	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
817	1545.84129657019	82.70380673661239	79.33017743136344	0.0	0.0	611.597046587528	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	1537.906062928912	50.48317530070574	76.81131365152679	0.0	0.0	595.0800145878255	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	1454.78249528104	54.29433461774863	67.26195520092602	0.0	0.0	589.2413094603613	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	1390.9160471426962	57.67924139852521	75.52152858660394	0.0	0.0	589.4453198788806	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	1293.2956160994195	61.45488040507102	91.74451234314999	0.0	0.0	603.479588576791	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	1278.2715998742474	66.651362267085	99.64462300363184	0.0	0.0	637.510814074209	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	1322.0005476183007	73.05556512158438	55.758696908151514	0.0	0.0	686.2979595135154	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	1597.8764648898043	81.32431571182784	105.78900971933777	0.0	0.0	730.2890537940772	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	1940.221902327521	138.17005356936153	180.4065540649471	0.0	0.0	753.265180798101	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	2119.833100584321	137.35741518801152	159.34084351812132	0.0	0.0	764.7089241586013	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	1905.4393325295543	128.17220832289314	121.51005260388159	0.0	0.0	757.7205357563852	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	1554.2485030188434	173.19763236167088	112.7880390122275	0.0	0.0	741.3989126390787	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	1523.8807294408746	174.86530674476174	155.6567144219606	0.0	0.0	724.101784256397	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	1481.1747323336015	174.18099538118554	109.79445562713413	0.0	0.0	711.5444312025077	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	1485.6229463773016	169.20476903963956	96.80613223644028	0.0	0.0	701.4576573151627	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	1754.7157979090632	139.9191673998727	108.61084263331074	0.0	0.0	704.3215491024949	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	1884.4383165855386	112.5237395949797	122.44390210455236	0.0	0.0	728.8415599539304	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	1898.6351635728624	112.30000010839045	105.9147309643934	0.0	0.0	792.2744724533893	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	1948.2706240049934	155.25494478660082	75.73882112149431	0.0	0.0	815.8153290677363	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	2232.7817249880522	209.1491946325871	126.08281161609196	0.0	0.0	805.9451237740963	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	2247.0087024544205	198.2764654639174	76.81187593470544	0.0	0.0	781.2218503226347	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	2218.9139562617693	186.5387394102837	71.57494523043741	0.0	0.0	738.5990486270493	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
