set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
55	2138.2287541247642	202.15977579219143	212.35558054722583	0.0	0.0	873.4606506801636	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
56	2111.266208644169	236.00978322272167	427.23314641712096	0.0	0.0	936.5662557078931	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
57	2138.935811876392	271.11801424766145	664.7675755671721	0.0	0.0	929.5897973144961	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
58	2290.971104539956	290.06239104332747	544.6034313253389	0.0	0.0	899.1984840867115	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
59	2455.3171336914647	318.7331294496493	548.8751995812647	0.0	0.0	860.8769884872745	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
60	2665.2707753212776	322.92698746121187	449.1307950832619	0.0	0.0	831.6726965210263	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
61	2739.4447383007227	323.5624204932675	346.5824464598237	0.0	0.0	805.281326417969	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
62	2564.701232643287	325.4433022681502	436.80300129792533	0.0	0.0	788.5442455565725	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
63	2447.2904783746485	325.5004912410348	582.3479148902775	0.0	0.0	777.8842707660482	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
64	2366.678141146684	308.8203741495905	613.9439343401966	0.0	0.0	794.6825060059178	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
65	2008.2442918021961	293.3158081674497	651.9792570069347	0.0	0.0	859.8616503887775	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
66	1851.117768348584	325.4433022681502	568.0486624163399	0.0	0.0	933.3106455323338	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
67	2843.83779109542	2612.6435766651553	40.80005250431625	0.0	0.0	940.350012400612	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
68	3503.203627794842	3777.794263429594	311.1518057168753	0.0	0.0	928.7081559585787	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
69	3847.762258413703	3349.166461763435	193.2894976227193	0.0	0.0	897.1789384680849	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
70	3501.942307541127	2443.784368516039	175.5152418610727	0.0	0.0	834.2390767439715	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
71	3099.0910937082567	1747.8606496309174	320.1632888123829	0.0	0.0	754.916117188161	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
72	2451.567862793763	1247.3617992144768	405.00169807858003	0.0	0.0	697.5507804659647	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
73	1895.8503300469504	1612.0396275038202	602.9240316231477	0.0	0.0	641.0131403663373	5699.683105625882	0.0	655.5	0.0	0.0	0.0
74	1906.8971394367013	639.4347610107461	180.8466975749793	0.0	0.0	623.8648122922895	5699.683105625882	0.0	655.5	0.0	0.0	0.0
75	1383.7260702671952	63.24315677224156	275.41407929668657	0.0	0.0	621.227068575292	5699.683105625882	0.0	655.5	0.0	0.0	0.0
76	1022.6955542111788	95.31010826540572	379.7115793722944	0.0	0.0	625.7397134794148	5699.683105625882	0.0	655.5	0.0	0.0	0.0
77	1169.6237577153313	127.37706602900191	464.89662895216924	0.0	0.0	646.9399795308727	5699.683105625882	0.0	655.5	0.0	0.0	0.0
78	1169.3005546031393	159.4440175221661	531.1882043429954	0.0	0.0	700.8271238264097	5699.683105625882	0.0	655.5	0.0	0.0	0.0
79	1715.6938622343966	191.51096901533023	300.44078679565496	0.0	0.0	809.1782403053137	5699.683105625882	0.0	655.5	0.0	0.0	0.0
80	2181.54612004608	223.57792050849358	561.4797485478722	0.0	0.0	868.0626283237284	5699.683105625882	0.0	655.5	0.0	0.0	0.0
81	2631.7839571063932	256.8368184156211	990.6796745388756	0.0	0.0	859.7622021839228	5699.683105625882	0.0	655.5	0.0	0.0	0.0
82	2863.1691236659026	274.7832963601702	1047.3426794788925	0.0	0.0	840.7716925122277	5699.683105625882	0.0	655.5	0.0	0.0	0.0
83	2570.712461014555	301.94379786480147	1265.204525882246	0.0	0.0	823.9667582317134	5699.683105625882	0.0	655.5	0.0	0.0	0.0
84	2604.621290281017	305.91674356361665	1088.9673809803937	0.0	0.0	807.0799638474313	5699.683105625882	0.0	655.5	0.0	0.0	0.0
85	2625.234798725648	306.5187050331348	865.2109418505507	0.0	0.0	791.3168492234933	5699.683105625882	0.0	655.5	0.0	0.0	0.0
86	2670.4365951367718	308.3005109829066	1002.4323122617552	0.0	0.0	778.3459142428651	5699.683105625882	0.0	655.5	0.0	0.0	0.0
87	2677.986244904813	308.3546875151629	1047.021527562876	0.0	0.0	771.5020229320148	5699.683105625882	0.0	655.5	0.0	0.0	0.0
88	2491.1722699851803	292.5531989403272	1099.1388368574626	0.0	0.0	783.9755676024901	5699.683105625882	0.0	655.5	0.0	0.0	0.0
89	2351.7295588855595	277.86533908410047	1126.8797484568386	0.0	0.0	837.7338003404193	5699.683105625882	0.0	655.5	0.0	0.0	0.0
90	2394.017899485758	308.3005109829066	935.4723764032652	0.0	0.0	889.2886787053517	5699.683105625882	0.0	655.5	0.0	0.0	0.0
91	2620.052703329013	2475.022051731759	257.5567073491912	0.0	0.0	886.3946816485961	5699.683105625882	0.0	655.5	0.0	0.0	0.0
92	3409.394995341276	3578.7981921470982	462.1994299405661	0.0	0.0	865.0871897802923	5699.683105625882	0.0	655.5	0.0	0.0	0.0
93	3471.1248458912187	3172.748445988013	448.61143048614764	0.0	0.0	827.9443986811424	5699.683105625882	0.0	655.5	0.0	0.0	0.0
94	3228.124711630467	2315.057536273251	393.18366380328507	0.0	0.0	762.8265591621079	5699.683105625882	0.0	655.5	0.0	0.0	0.0
95	3244.0446154308593	1655.7917389989066	509.7347338030059	0.0	0.0	695.9202937488743	5699.683105625882	0.0	655.5	0.0	0.0	0.0
96	2821.224326132005	1181.656766011794	356.5677924182827	0.0	0.0	644.331038053177	5699.683105625882	0.0	655.5	0.0	0.0	0.0
97	1453.5379728119906	80.7646994747368	584.6013795561453	0.0	0.0	639.5053421929978	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
98	1467.4615377762818	164.07498633734002	377.8328966638716	0.0	0.0	621.3608460598364	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
99	1364.4610061667504	247.38528139248604	487.78895923841486	0.0	0.0	615.8588656807386	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
100	1020.8696271083007	330.69556006254624	579.6836399253077	0.0	0.0	619.4234950507953	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
101	892.5964847140973	414.00587150278153	622.3128055448674	0.0	0.0	640.888095756783	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
102	1086.8359869589126	497.3161501728416	631.0634945358615	0.0	0.0	694.0745508392018	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
103	1571.7994760935758	580.6264616130769	306.606726790164	0.0	0.0	792.7508786466958	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
104	1953.5581736079373	792.7759373550822	504.95410478522723	0.0	0.0	855.4765681663384	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
105	2484.490987941249	940.0057252674401	845.2791096244821	0.0	0.0	853.7094732056231	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
106	2482.581515520219	886.0214456681117	916.505722318512	0.0	0.0	838.3685319942944	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
107	2403.744557775274	948.4997552743266	1053.1613815245976	0.0	0.0	824.0190699524527	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
108	2335.914279390649	958.4094569490284	877.4059981544171	0.0	0.0	812.7519586179827	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
109	2334.136355378056	908.4205173899774	615.9050669760164	0.0	0.0	801.2914964950883	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
110	2405.1490231008274	1124.3576357872894	716.4566211061183	0.0	0.0	792.417923441234	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
111	2279.0309891428624	1035.0613926449769	799.2348264775377	0.0	0.0	787.5355215100036	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
112	2268.785679817453	804.1013106975972	831.8109131267165	0.0	0.0	799.3131510057401	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
113	2278.713560186589	763.2041291829565	855.3002194463612	0.0	0.0	850.2810556468668	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
114	2368.7454377045683	748.732818800851	798.4124444244393	0.0	0.0	898.9981319794704	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
115	2626.6484511341423	1601.596022531353	232.25595532053018	0.0	0.0	892.5223709572932	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
116	3073.4695246115434	2293.387577536719	293.85380974231066	0.0	0.0	866.2295894340103	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
117	3012.967915281184	2131.686282621192	294.3894517773396	0.0	0.0	829.4570875326546	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
118	2754.787040963855	1643.122391453912	294.66309809192995	0.0	0.0	774.1875035495895	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
119	2594.992868107984	868.9075481727527	427.16227567821306	0.0	0.0	721.2966587532443	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
120	2309.6671796879527	437.10537299844185	301.42243669999635	0.0	0.0	674.3835599361296	5699.683105625882	0.0	637.5303920655201	0.0	0.0	229.265071614583
121	1937.2254782916398	169.82302574452822	1086.1879922886126	0.0	0.0	604.6502654993817	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
122	1804.6365787973716	51.45375948804402	794.0145048337097	0.0	0.0	584.5974295503773	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
123	1647.7169144341754	65.09106794509768	747.7862481146428	0.0	0.0	572.9321976399324	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
124	1526.3818668898762	88.06748109953489	693.5373212931497	0.0	0.0	570.3904234940194	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
125	1483.2702908777178	93.16751542587456	670.9433009624956	0.0	0.0	579.39512569092	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
126	1635.7791748752793	70.87460581566974	611.6867052830152	0.0	0.0	604.4388453886045	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
127	1680.4652254600562	54.568007325117776	325.56505880851915	0.0	0.0	642.0968912744406	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
128	2166.5162868753077	232.14509868316009	708.0018206386541	0.0	0.0	674.0456082757003	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
129	2946.6839761533333	318.35515127122443	1269.938796293744	0.0	0.0	690.2614213926028	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
130	2893.7409439807893	309.7475658774752	1305.9703153852115	0.0	0.0	702.4738615256865	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
131	2736.44635837349	275.4588520116324	1761.0838342751395	0.0	0.0	710.2155665403561	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
132	2659.974789003268	284.42142628369066	1230.5274480280805	0.0	0.0	708.7382084520976	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
133	2452.0807634264925	265.9527271141425	985.9676844957824	0.0	0.0	701.7581744958192	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
134	2381.788409839308	277.14324097498576	1334.5630638619996	0.0	0.0	692.0317891686439	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
135	2361.1471958881352	350.07807492627296	1549.6687082929166	0.0	0.0	687.9523017091726	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
136	2403.855848521217	316.3584124752936	1476.2237416325916	0.0	0.0	697.307242535773	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
137	2204.6615457427883	320.65284054874223	1592.3224441354644	0.0	0.0	738.5296263487363	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
138	2254.8238816256853	364.7497562222989	1413.9011447873859	0.0	0.0	788.5007175428785	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
139	2368.6167516317378	635.5763314126281	100.74146967728815	0.0	0.0	790.1412174270853	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
140	2809.6978495768776	683.7286191044159	816.4200600767263	0.0	0.0	773.0171526870664	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
141	2808.7573769708665	450.7552344319537	823.8892475051314	0.0	0.0	751.0499678493848	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
142	2869.78009169616	387.4802817776343	470.94766670630617	0.0	0.0	719.9043041743197	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
143	2538.554671793926	297.10782796878135	488.1596421728525	0.0	0.0	674.8411326066545	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
144	2246.089220346472	204.5873723592306	372.9498786679657	0.0	0.0	631.8028716399909	5699.683105625882	0.0	655.5	0.0	0.0	205.84641797882983
145	2360.7334789311967	6.601148974193128	1106.6798605703689	0.0	0.0	606.6518566411737	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
146	1818.0641734093265	8.119076061361495	808.9942696279912	0.0	0.0	589.1048476106793	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
147	1900.0794440715333	6.097741745532862	761.8938771881212	0.0	0.0	583.2036517172293	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
148	1848.5016569961554	6.0740458515260825	706.6214978236568	0.0	0.0	585.941082058078	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
149	1702.2624764844131	6.0219148847111486	683.6012219167504	0.0	0.0	599.6333884861493	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
150	1711.4168028026986	6.024021186400655	623.2266997253682	0.0	0.0	630.7364063252288	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
151	1738.4629925365384	7.875809935976284	331.7071229351808	0.0	0.0	677.3261442887243	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
152	2327.2634598345026	15.635076742436016	721.3588823579627	0.0	0.0	719.8113077932857	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
153	3003.344878153205	20.727980871843194	1293.8972811272133	0.0	0.0	739.5647787851367	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
154	2983.8709292008366	20.687213950940226	1330.6085657366725	0.0	0.0	749.077982685717	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
155	2989.7525821093113	20.867460559595056	1794.3081915883322	0.0	0.0	744.3834682797732	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
156	3169.7888924026615	22.078158904169683	1253.7424039667362	0.0	0.0	730.1083039802386	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
157	3225.874303135909	20.509081701961012	1004.568810695111	0.0	0.0	716.0690603533496	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
158	3210.5737654767704	18.373458406899843	1359.7407409423133	0.0	0.0	703.2388035490378	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
159	3224.7117730775926	19.196806584610776	1578.9045378879282	0.0	0.0	696.9294673467508	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
160	3113.6365669169663	18.744917915174565	1504.0739689253812	0.0	0.0	707.1526314369398	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
161	2936.959480336959	17.406231146222535	1622.3629730484722	0.0	0.0	762.0373113146144	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
162	2913.78917524678	18.834648300419808	1440.5756028260541	0.0	0.0	837.3089774537858	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
163	3206.347099676959	23.605365021542028	102.64204392575488	0.0	0.0	850.2101198150033	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
164	3576.8838467606183	31.35843940856847	831.8225248917032	0.0	0.0	838.2547858813241	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
165	3321.7684637538287	30.608940618512996	839.4326249485312	0.0	0.0	809.5527874365158	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
166	3060.5048205291314	24.300486445192604	479.83249845022186	0.0	0.0	763.2821750961766	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
167	2825.106486587407	19.041073915928518	497.3691925995684	0.0	0.0	701.9317775864322	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
168	2753.466888857964	11.590375827312002	379.98589807125353	0.0	0.0	653.9986929420264	5699.683105625882	0.0	655.5	0.0	0.0	129.90081008233068
169	2101.7974065243607	685.281905472724	1205.0382142243247	0.0	0.0	659.8341615481739	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
170	1812.7252671201434	768.7137536681662	896.0811156171901	0.0	0.0	644.3105500293594	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
171	1923.138611550477	775.1315881447391	810.5272114279094	0.0	0.0	642.807071884198	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
172	1813.8328112245028	792.9589061352208	788.5312506927562	0.0	0.0	650.5082454267325	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
173	1700.9848825994534	736.6245812853044	891.8950454855012	0.0	0.0	677.1370041433541	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
174	1715.1228742337314	672.4462365195783	949.8885793051297	0.0	0.0	738.3264721301591	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
175	1911.4264239196045	541.7601602910306	651.7937881890862	0.0	0.0	852.883254352262	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
176	1904.9103938514904	798.6636478921722	875.8863815842614	0.0	0.0	921.5514956101221	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
177	2402.374028270066	1260.2722360183361	1359.5364592801413	0.0	0.0	917.5895884399899	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
178	2530.932794634977	1303.5330953012449	1419.4452068745777	0.0	0.0	896.2247280370419	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
179	2737.958234507268	1424.2834624900916	1561.1593512514214	0.0	0.0	873.4537131494693	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
180	2996.052011708618	1664.833406574965	1331.1379076485218	0.0	0.0	847.5214389677369	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
181	3069.424345235611	1597.0680073482404	934.8119937934803	0.0	0.0	823.7829578680585	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
182	2941.032200937224	1541.7060636540525	942.2203092143548	0.0	0.0	803.3173067440406	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
183	2990.4584087183916	1487.1307008458616	1074.4412171358445	0.0	0.0	789.8377610309428	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
184	2896.9342654275893	1449.0040101035574	1162.8227892637315	0.0	0.0	804.3803218540478	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
185	2674.104606054176	1365.334464334908	1197.994450101867	0.0	0.0	873.0700452524164	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
186	2650.8455326631133	1371.4195222089895	928.8271267361304	0.0	0.0	950.9954383373723	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
187	2905.6133133709004	1702.8650182879855	371.72423426419226	0.0	0.0	959.9080793187744	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
188	3347.3643947911937	2107.512453255558	1014.102863426962	0.0	0.0	944.2589312457359	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
189	3322.477835628158	1678.6198658209341	954.4214794245654	0.0	0.0	911.581796744009	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
190	3043.884442123729	1334.9091749644874	321.0880802291141	0.0	0.0	847.9230815006821	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
191	2662.7547232484203	1188.487568910004	419.3775321166227	0.0	0.0	771.8345249758032	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
192	2323.5962227743203	827.9004493965596	335.86613002435814	0.0	0.0	713.6159019846573	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
193	2017.413176924285	0.0	75.14401173708157	0.0	0.0	690.4864694078286	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
194	1762.677630800605	0.0	33.370660867429194	0.0	0.0	675.4124533005721	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
195	1556.3433077388183	0.0	72.58028322694105	0.0	0.0	672.3553673572827	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
196	1421.6181775989673	0.0	89.16249255183945	0.0	0.0	679.2325657697833	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
197	1291.5495707255236	0.0	101.59947536767427	0.0	0.0	704.9721235503129	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
198	1413.5871890570495	0.0	104.93601969920022	0.0	0.0	768.2367035738996	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
199	1393.334354323793	0.0	81.17823538900014	0.0	0.0	890.7281491386227	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
200	1574.3965716677612	0.0	121.13855988234914	0.0	0.0	958.3857957698732	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
201	2218.8477835670983	0.0	133.9843576981088	0.0	0.0	948.4585290450773	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
202	2223.3278936384504	0.0	149.68716010018053	0.0	0.0	919.3104027641148	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
203	2342.986724266757	0.0	179.115318214224	0.0	0.0	889.5797194336357	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
204	2360.3176170488127	0.0	147.51541370092843	0.0	0.0	863.7092765282708	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
205	2299.336166562102	0.0	104.75176935974264	0.0	0.0	841.1286542086648	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
206	2165.052233670737	0.0	121.54367648284271	0.0	0.0	822.5469945622292	5699.683105625882	0.0	655.5	0.0	0.0	229.265071614583
