set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
25	0.0	0.0	0.0	8587.360292536865	9205.297687697454	380219.33537358243
26	0.0	0.0	0.0	6669.773339216693	0.0	371742.8475861629
27	0.0	0.0	0.0	6254.871632065718	502.07731817365686	366577.2345783812
28	0.0	0.0	0.0	5594.449876774333	0.0	369918.00304586673
29	0.0	0.0	0.0	7404.786447864935	505.4919070766114	359516.4954377157
30	0.0	0.0	0.0	9698.71412485262	0.0	339557.91091530444
31	0.0	0.0	0.0	6906.496091389757	2148.8378873084657	348044.6482242659
32	0.0	0.0	0.0	15804.127924964334	8281.30184800937	347474.5564459829
33	18869.24750236221	0.0	0.0	9344.197208932856	0.0	312604.6822888211
34	19752.872932681053	0.0	0.0	5079.249424197319	23933.608921920848	312737.49272500037
35	0.0	0.0	0.0	15721.680737644208	21425.38430156164	294086.9764422461
36	0.0	0.0	5090.93231803019	12869.946333545991	17248.243385447677	285039.0933665509
37	0.0	22495.26300018218	1347.6278786105756	3512.2891255916697	8422.389779121426	303312.60216948786
38	0.0	0.0	4233.955710848058	22724.919940392792	103.13582852555305	291609.93774009374
39	0.0	0.0	0.0	21791.98900667003	11258.889933722592	296825.30491135
40	0.0	0.0	0.0	24992.513299287202	11320.121790391317	259271.00593591647
41	0.0	0.0	0.0	18912.21455074029	22240.590875340968	291382.35466902447
42	0.0	0.0	0.0	11280.856279881596	21478.220412491766	284036.36012907664
43	0.0	0.0	0.0	19017.14116285558	13459.532184021455	279680.7148288886
44	0.0	0.0	0.0	11123.329311746807	22346.069243578462	280110.95526539074
45	0.0	0.0	0.0	12324.779676253154	21147.88473601421	280446.6100655348
46	0.0	0.0	441.2245367215278	19959.773460828048	19379.497989130785	283290.39851645124
47	0.0	20308.384627437605	0.0	26008.83447958896	27043.406229474203	262124.86237655094
48	0.0	0.0	2098.083845652908	13769.365977445375	22654.147119694066	241557.31617975078
49	0.0	5539.397681732614	0.0	12130.42502853442	11868.499033784406	226883.06905991852
50	0.0	0.0	0.0	8033.337990686007	13970.480788611208	235140.56498896613
51	0.0	0.0	0.0	20787.498256028302	1812.555192390568	227185.609238084
52	0.0	2327.032030227158	1416.8494321588767	15693.165667393429	1280.1464493720246	225996.2554867771
53	0.0	0.0	9314.02277541938	21558.838215564454	2189.122884160131	235198.6263150935
54	0.0	0.0	1480.5614415655086	18303.29280667413	3685.903061544013	234486.62496171173
55	0.0	0.0	9229.840257309748	13003.204808056327	16368.058305232833	227327.22899819395
56	0.0	1964.8894209019204	7637.381892059828	4178.29750705683	3662.9824085010573	243400.49296655602
57	0.0	2794.288087035931	4489.495123906745	17833.26558536826	8657.843382172308	237463.1423939498
58	0.0	11380.674596660496	14231.311223616785	28235.420578607846	12887.712743585376	233334.69232128764
59	0.0	0.0	26641.382569528007	13456.053260637287	4972.359421957929	223854.19704777867
60	0.0	7958.70287562107	0.0	26730.55097913446	8413.437434819942	239896.3398331595
61	0.0	4947.368528454475	0.0	31647.08264410777	13292.823165575954	191118.18007157595
62	0.0	449.4669234765192	0.0	30756.870933133614	16284.270934910403	192667.06499475788
63	0.0	5513.6015346603635	0.0	23968.946105392046	16150.248281792476	185645.76194961695
64	0.0	0.0	3091.474330186696	12709.960467597237	5684.1784811471225	193351.35997185032
65	0.0	0.0	0.0	10126.109391584032	7675.3497618029005	184547.31750534024
66	0.0	0.0	0.0	13212.369967775745	9466.333622024566	182792.66249141755
67	0.0	0.0	0.0	8748.803512656388	0.0	183862.98922204852
68	0.0	0.0	0.0	17743.174081911748	9386.127282472396	197051.82412263614
69	0.0	0.0	0.0	10088.334814889919	6788.479804901676	201078.966839165
70	0.0	0.0	0.0	9498.386117200278	4825.252839530674	229412.20231087614
71	0.0	0.0	0.0	17205.388281275176	17905.108201102175	220973.82850835368
72	0.0	0.0	0.0	11532.096938458351	5886.7779000356495	228917.8968241995
73	0.0	0.0	0.0	12270.504036996334	3422.6645461547764	225787.18866753962
74	0.0	4378.286227159033	0.0	23478.954849902817	12682.88777278844	213048.77061567566
75	0.0	9449.818009254688	0.0	20091.729130680087	10717.807284913892	215382.72854670254
76	0.0	0.0	0.0	9500.478864646928	6863.3285162454	283793.9166185652
77	0.0	0.0	0.0	7361.80038579437	13681.670493019228	316059.67670301464
78	0.0	0.0	0.0	5809.703674980749	5661.663813606477	280132.6515611168
79	0.0	0.0	0.0	12232.409202511191	3924.3176596881517	274930.4889435048
80	0.0	0.0	0.0	6125.212245669247	7635.861792089673	288670.8643741293
81	0.0	59194.72780635372	0.0	9802.939577169462	980.9012312646727	290465.08303870395
82	0.0	0.0	0.0	12675.131421537208	9160.176613254254	282328.5373261319
83	0.0	0.0	286.24423382077373	15465.056077241215	11884.642743459573	264163.5251954961
84	3834.3165167874354	0.0	0.0	28962.239050320048	13886.039879146092	210497.506442035
85	0.0	0.0	276.9374087221468	21532.931262938237	14335.386955377522	234149.3502222972
86	0.0	0.0	0.0	25812.23849268064	7893.13494291323	241855.1262617364
87	0.0	0.0	0.0	15102.7413455751	7423.314790221369	303493.13974668673
88	0.0	0.0	0.0	7950.546133108744	6343.810312929215	335111.3200681505
89	0.0	0.0	0.0	7449.224666797712	21561.341616215734	348070.2490226213
90	0.0	0.0	0.0	20465.526240043717	15697.469688487745	334968.0982502112
91	0.0	0.0	0.0	680.5959888586123	11100.185092965501	276933.2203654653
92	0.0	13251.439614149109	0.0	23223.41757706968	33084.67578269093	281333.5089556186
93	0.0	8923.534527813079	2821.4975839920726	19413.692374266247	18260.821143822584	270862.2522655475
94	0.0	0.0	0.0	23307.810499728388	22353.331221299373	249348.66986377272
95	0.0	0.0	0.0	26668.135013458686	26670.86874824646	264044.3972676308
96	0.0	8427.369645605979	0.0	17539.7039267804	22852.61550028335	260785.6398408628
97	0.0	0.0	0.0	14093.753089390648	27866.453372762982	308887.7630978901
98	0.0	0.0	0.0	11271.64387075331	19589.479590492945	331153.2264472296
99	0.0	0.0	0.0	21867.67388624585	24325.413775246874	334028.17449436913
100	0.0	0.0	0.0	13503.921201172669	28873.27643092582	339545.45205367863
101	0.0	0.0	0.0	12952.739844500034	23921.048091878423	342382.635491881
102	0.0	0.0	0.0	9756.986729835931	25191.167298610264	339952.89653019875
103	0.0	0.0	0.0	24670.627943702944	34910.31867321749	330756.0110507584
104	0.0	0.0	0.0	22711.995653538732	30378.74812497989	333977.4676758114
105	0.0	0.0	0.0	0.0	12136.426418437704	329265.8658330362
106	0.0	0.0	0.0	7292.756124567624	15570.257142841023	292767.31186154136
107	0.0	0.0	0.0	23439.791585897197	39587.99537537455	316954.7202432423
108	0.0	0.0	0.0	1151.8642398555035	24624.64276366884	324755.96553985693
109	0.0	0.0	4323.035898293638	7464.46159663205	7654.018579761043	316834.77827149874
110	0.0	0.0	5559.708191778583	11602.109010266762	7941.1824002616995	313467.6935013839
111	0.0	0.0	58674.418228041395	28293.524566539447	0.0	306041.55337392405
112	0.0	0.0	0.0	12444.644057418973	16509.89687867825	312227.53627181874
113	0.0	0.0	0.0	19061.122990106378	10441.289881084254	325058.5157535462
114	0.0	0.0	0.0	17176.80188594891	15509.801863241888	343950.8133779367
115	0.0	0.0	0.0	1794.3246826425607	7282.046859135343	370325.27466368256
116	0.0	2729.7475135763957	0.0	11781.18063689774	8722.348851714209	384061.6435728526
117	0.0	0.0	0.0	9888.352896906115	14515.573015481898	391406.76221097744
118	0.0	0.0	0.0	5632.302801560237	10936.123762125808	401175.76971269294
119	0.0	0.0	0.0	0.0	0.0	395340.4163209704
120	0.0	0.0	0.0	14050.508182706999	22310.282740645103	397318.36696325045
121	0.0	0.0	3385.675471441577	48184.35791686751	0.0	222214.53723423238
122	0.0	13801.861039630472	2523.175300241077	31712.38282611425	10355.532858125523	229492.93167197914
123	0.0	38632.361977297885	0.0	21891.123191117367	13107.445627830384	188525.08594801603
124	0.0	35300.272035483606	7693.216817922343	27761.684119983707	12615.207458956675	212686.91670663512
125	0.0	0.0	79887.47762189612	13288.787806117969	0.0	191648.09806986523
126	23568.98831261063	54038.39761791825	58777.012382719746	0.0	0.0	230613.6537505053
127	0.0	0.0	33933.97444319447	17122.963051664003	22008.445766556757	251775.9183561482
128	0.0	0.0	47637.86375341375	1612.9164207554363	4724.202832304197	284416.1305009555
129	0.0	0.0	17338.716269341203	17928.509378794482	7182.5760242185415	300009.49586896936
130	0.0	0.0	13080.921456385176	8093.794621863475	13929.782835811617	341438.05888115056
131	0.0	0.0	11100.159151002683	0.0	12121.163011824541	345718.22521551163
132	0.0	7575.98103452772	5580.05639773442	0.0	9286.668641342187	353871.57560641854
133	0.0	0.0	0.0	0.0	0.0	341377.56757034716
134	0.0	0.0	17064.62207574917	0.0	0.0	349211.6549726397
135	0.0	0.0	58206.82217306391	0.0	0.0	375007.7480872015
136	0.0	0.0	17258.910995059356	0.0	4054.122887142348	385739.815500235
137	0.0	0.0	33716.013666827304	0.0	3523.5599106791133	405723.9178914161
138	0.0	0.0	56847.2841886299	0.0	0.0	413445.829001017
139	0.0	0.0	25134.411497181947	0.0	10013.769423423271	405140.2608526424
140	0.0	0.0	58853.51569418183	0.0	0.0	430061.6426805496
141	0.0	0.0	23575.83000427478	0.0	0.0	421995.8272348876
142	0.0	0.0	34651.788157286865	0.0	0.0	419680.66409062955
143	0.0	0.0	25098.15618896933	0.0	0.0	412085.2145855782
144	0.0	0.0	31555.029608508936	0.0	0.0	408491.7018661018
145	0.0	0.0	8329.02676676679	0.0	13488.01226758938	395817.9227745711
146	0.0	0.0	27668.303867906703	0.0	758.5868378260667	401307.81743775186
147	0.0	0.0	56909.33241343317	0.0	0.0	375527.308820197
148	0.0	13155.613206102513	53317.77130203372	0.0	0.0	371966.32222635206
149	0.0	0.0	5528.645614041542	0.0	22322.29194276205	385506.51575055823
150	0.0	0.0	19861.174493454168	0.0	0.0	393599.83924884256
151	0.0	0.0	32976.070367439395	0.0	4260.626630827408	390340.70911765774
152	0.0	0.0	0.0	0.0	0.0	416053.52698572533
153	0.0	0.0	28606.45472791289	0.0	0.0	422150.0272269559
154	0.0	0.0	26404.13817430834	0.0	0.0	419765.11932567885
155	0.0	0.0	4430.345414728825	0.0	5298.804116566753	414786.7619142775
156	0.0	0.0	2072.26383695802	0.0	0.0	411283.0755193439
157	0.0	0.0	603.2609668004139	5337.873153016993	202.86319927724068	415954.84030821256
158	0.0	0.0	7694.458242622509	0.0	0.0	416017.0785201186
159	0.0	0.0	0.0	6173.3559580438705	161.44942928975775	416288.4841885472
160	0.0	0.0	0.0	1650.3232341830253	1108.04603133121	404251.2472720626
161	0.0	0.0	0.0	0.0	0.0	402770.2109574787
162	0.0	0.0	0.0	0.0	10098.002131595029	393675.8396641639
163	0.0	0.0	42956.8167837579	0.0	0.0	391128.84713622526
164	0.0	0.0	3451.592925072396	9910.920130074195	16580.887211509893	365023.7547895042
165	0.0	0.0	15297.875807382588	10714.744517067416	1359.3033212512205	372686.76327327685
166	0.0	0.0	0.0	24970.93179352083	10537.606606129706	358966.62145155226
167	0.0	0.0	0.0	8416.198216561292	8034.794404030021	346086.5562240523
168	0.0	0.0	0.0	16503.592418064898	19152.056230207672	337875.432775982
169	0.0	0.0	0.0	0.0	913.0621713062668	397246.4083610043
170	0.0	0.0	0.0	0.0	4440.596502195371	419238.5429815556
171	0.0	0.0	0.0	0.0	0.0	415175.1611793251
172	0.0	0.0	0.0	18886.19484554652	17150.45279803846	398283.20112975495
173	0.0	0.0	0.0	9076.031426113464	155.71960352718654	398242.543900224
174	0.0	0.0	5135.4859935806035	10954.064923601578	0.0	378839.2625737965
175	0.0	0.0	12059.098751322856	5123.158390044007	0.0	403275.20634827326
176	0.0	0.0	0.0	7944.8005293402975	6170.346497779446	371398.44008390134
177	0.0	0.0	0.0	17311.22549916913	0.0	367041.46982104954
178	0.0	0.0	0.0	16769.11638358798	273.75690878766085	349550.4630736037
179	0.0	0.0	0.0	11759.097509744097	8507.986879257083	356790.18884645775
180	0.0	0.0	49672.73873256547	0.0	0.0	368212.93244183174
181	0.0	0.0	0.0	3913.972431188103	0.0	346538.3606077123
182	0.0	0.0	9682.060685550898	17770.551141356336	0.0	352797.5595723927
183	0.0	0.0	25801.60783883358	11390.90369157247	0.0	390024.02551032417
184	0.0	0.0	3765.086658962795	3585.827873985375	0.0	356885.55823336047
185	0.0	0.0	0.0	74.76677432742542	0.0	334419.80891493673
186	0.0	0.0	0.0	29259.98835472041	0.0	317073.4455023223
187	0.0	0.0	17656.053299615098	14160.66636649186	0.0	317165.71304539056
188	0.0	0.0	1973.9819245994986	15454.388879379769	0.0	322954.10086660966
189	0.0	0.0	7789.6100633334045	20846.637539857482	0.0	331851.9062107894
190	0.0	0.0	19103.5275260155	29437.116309199435	0.0	302239.6997772857
191	0.0	0.0	35168.826614804115	18074.709604940792	0.0	320819.97844390303
192	0.0	0.0	5287.571667568468	18122.66323279946	0.0	307160.20984577964
193	0.0	0.0	19815.413902490858	20874.368137088502	0.0	286977.6177384765
194	0.0	0.0	6357.3648216276315	23250.018505042906	0.0	263641.29504332837
195	0.0	0.0	24072.641019736235	28282.26476732641	0.0	256173.81611483762
196	0.0	0.0	28427.5595858921	33035.560410151586	3443.3494343469592	240686.3349203523
197	0.0	0.0	23696.315244702106	41200.546134749784	369.4658127024683	240184.9916073113
198	0.0	0.0	10590.823445422697	27538.573210279374	1119.5595638004013	293065.9105221514
199	0.0	0.0	8732.55530567727	39365.61591035748	9830.33634862123	344477.7372212549
200	0.0	0.0	11619.7268917642	30675.714781362894	3145.832498455881	300293.47083478107
201	0.0	0.0	29896.732874234232	21659.652120569943	0.0	298247.9562802364
202	0.0	0.0	12708.414164360469	37059.979605290806	2353.485652021061	263292.5278309529
203	0.0	0.0	0.0	32020.175824425947	2664.854755766838	272079.806116258
204	0.0	0.0	8201.326861930307	37799.059737680014	3763.335975615601	275523.1328602937
205	0.0	0.0	21263.6666570602	31839.11668042909	0.0	299624.89939065307
206	0.0	0.0	23376.55403302513	25602.453827441543	0.0	259872.1774489094
207	0.0	0.0	23876.2311251912	34358.384009332505	2218.9315791464146	244043.42217275858
208	0.0	0.0	26129.6761409714	34172.48009515178	0.0	224812.19467260284
209	0.0	0.0	8436.110328610372	31619.98018144988	0.0	216487.66841586755
210	0.0	0.0	0.0	39474.18053196113	0.0	221840.97723527736
211	0.0	0.0	20042.98812865805	41110.97106996742	1192.1547468301046	221912.03301746747
212	0.0	0.0	0.0	48354.962880117644	0.0	211172.06693984405
213	0.0	0.0	0.0	14206.17348032306	0.0	206137.49328506828
214	0.0	0.0	8963.24031156481	13800.734924813723	0.0	175880.82225802972
215	0.0	0.0	1804.0583063049912	17392.333746630353	0.0	169394.72734438052
216	0.0	0.0	10679.152226216263	18994.72251426696	4695.835220310341	162778.59525527118
217	0.0	0.0	27911.113520383617	25509.975004555825	7018.838611546769	163748.46660345784
218	0.0	0.0	35340.314185594645	30562.31504184569	8208.721863555744	156141.4044325698
219	0.0	0.0	0.0	25710.129510128398	9566.960072248205	157296.50640177086
220	0.0	0.0	0.0	26404.414191082607	19750.666923069643	143578.95134033385
221	0.0	0.0	0.0	33261.101181015314	2011.2105260352885	155979.46817570302
222	0.0	0.0	25116.17695915772	24056.00710063968	6167.542297787492	150573.5361498047
223	0.0	0.0	41201.72444620238	18930.55195045757	5945.292867607221	149604.32563997095
224	0.0	0.0	34584.73865872345	6289.807453027253	0.0	156193.7678761009
225	0.0	0.0	13788.224305570913	11524.568892104091	4307.55977212986	136387.13073137208
226	0.0	0.0	18427.126415524	21291.56565983202	72.93812706329682	143796.17051415372
227	0.0	0.0	20821.08215289182	40467.59988226325	11139.478024372114	147511.34870065926
228	0.0	0.0	11749.997332086223	0.0	8029.910583459946	158422.31273780257
229	0.0	0.0	3894.5222889313172	20948.65818175231	8256.953025903224	159929.24284835474
230	0.0	0.0	24475.99819596251	24282.446687688665	8743.386636052728	177220.53965960915
231	0.0	0.0	48895.181691517595	31071.43018373815	18864.934643302808	179853.70220186733
232	0.0	0.0	47583.15446036108	22740.58079304983	21049.136549572162	173022.18111607968
233	0.0	0.0	24467.754312003442	17518.952230210267	16656.00867084561	164468.06903032967
234	0.0	0.0	25453.38615936369	28296.144727928215	14869.330063863192	168272.7267688454
235	0.0	877.2612264649507	18977.54276826285	24008.715117266776	7077.426680849299	170358.28911888722
236	0.0	0.0	7236.7942112622195	28517.73408131673	9146.797178339251	161638.96185353815
237	0.0	18267.157707409668	7519.776952010043	18043.241102868702	7691.25147989665	150919.8429464153
238	0.0	0.0	7483.939099989903	15968.908225116065	5478.527857800797	151237.39169137785
239	0.0	0.0	5209.957590515935	0.0	0.0	156359.11457493054
240	0.0	0.0	16047.53473676163	20450.896843136867	3282.0209149221087	143614.08096318354
241	0.0	0.0	0.0	6696.1745459141475	1445.4811100992401	143991.3185653179
242	0.0	2993.5591644810706	11379.849815518213	2379.1866670976433	0.0	164606.87979277153
243	0.0	0.0	27531.04762156643	13696.96831528218	0.0	214530.42745634448
244	0.0	0.0	0.0	16472.722880013378	14438.846219109995	123502.55136674373
245	0.0	0.0	0.0	30016.854459012768	15694.651082281747	109136.94090640533
246	0.0	0.0	0.0	23812.743553947894	24878.160326978377	114978.94777597359
247	0.0	2195.9106748615995	0.0	21379.878756267626	19076.54989314523	97103.92165055408
248	0.0	1236.1864264495994	0.0	23577.274826849127	23285.189034882816	93261.50483362684
249	0.0	665.9932625000711	0.0	20117.21982792198	23205.173713097054	80321.69240414407
250	0.0	0.0	0.0	25711.662144923317	25734.84808441257	90602.8062309792
251	0.0	0.0	0.0	24080.11599094507	11294.945729049456	70361.81337169383
252	0.0	0.0	0.0	12464.009235437166	6824.8889785879	91717.51361621893
253	0.0	0.0	0.0	9204.551934467409	7732.813507157582	100366.22464862467
254	0.0	7017.2834892186365	0.0	9881.924683152536	14000.86555933322	95734.04538455364
255	0.0	0.0	0.0	21979.190350774767	10042.440752289614	108790.31750192118
256	0.0	2152.386601715484	0.0	17071.933340042582	19760.505600880904	98677.26365993336
257	0.0	0.0	0.0	10236.150724713769	32027.41570046112	100763.74573116812
258	0.0	0.0	0.0	9096.948441832814	33982.48963515147	106423.86034804386
259	0.0	15155.109495981897	0.0	23064.226656608487	32196.943362798716	110596.42210578642
260	0.0	19830.670316961183	0.0	19960.005872390408	32979.644934244025	101243.57020250363
261	0.0	1948.8121314207285	0.0	15463.18828068371	16007.68856178035	93492.21490468037
262	0.0	0.0	0.0	19729.37824360372	25003.618896891032	85166.00102648554
263	0.0	9055.887775484432	0.0	16419.537898147268	27867.926601932777	101880.1117291937
264	0.0	8235.681718011867	0.0	13187.058959351556	11612.199453580803	104936.30617426524
265	0.0	7948.19366098828	0.0	15827.256801283125	32780.952133098835	107304.05243867343
266	0.0	9736.430039660036	0.0	10171.066406389778	1539.4440182756675	106610.22294050062
267	0.0	3701.951219448109	0.0	15462.311673202295	5289.025036662644	95221.25572131471
268	0.0	2875.032937890901	0.0	6809.135797477887	19707.477324429732	93761.38938806519
269	0.0	0.0	0.0	14570.330417616467	23798.696191189567	98715.36021339818
270	0.0	8642.887158489297	0.0	0.0	36841.343223691634	110703.60811865523
271	0.0	0.0	0.0	29389.133087006805	17831.644608454455	92045.66616825608
272	0.0	0.0	0.0	20812.795597027067	20639.97500223087	106207.60727489996
273	0.0	11140.19124361881	0.0	7799.413374790233	25143.985353821838	154975.06701211748
274	0.0	3379.279266979224	4888.0914463522695	21089.808786175163	23004.363562241728	221834.38336345355
275	0.0	17806.275201938468	11623.364594019871	21014.31797797985	12403.344562785096	222868.6004197476
276	0.0	14925.101305258908	13518.086807128491	15874.031179133623	19361.044284023046	194335.36278223517
277	0.0	22216.474580927043	33510.78879201951	13221.304718040215	3896.398326366636	185641.27019075752
278	0.0	0.0	27843.56728068479	9269.153988154883	6372.493997568305	176752.10167932665
279	0.0	6747.492814780461	26505.9273968612	11672.625301855389	20471.03619305518	159687.82188893374
280	0.0	17520.80056556518	9898.525380052786	5231.293053278763	10693.453489679974	156576.92040454966
281	0.0	23590.078363345016	30854.824484990328	7922.984635652984	18215.640166292676	173844.5744764183
282	0.0	10108.507477139045	14176.277999928201	5207.292693943431	24741.224562717074	155082.86311582534
283	0.0	1380.3371538531674	0.0	18415.654083966154	12360.837798732344	166217.43942460488
284	0.0	30371.967926222598	0.0	9579.241476149682	682.7595259185086	154276.20802921386
285	0.0	35207.75339580268	0.0	8512.36506097458	9695.449343961956	169950.1630966794
286	0.0	17680.94996834968	26562.740950003346	4135.7212564664505	11539.1858197116	163633.47947943973
287	0.0	0.0	27978.285228675508	2411.445458433407	22071.766761308885	165508.99403488226
288	0.0	12702.007806762109	12424.298149505845	12814.355553916208	7592.4181568077365	183498.1233072523
289	0.0	5841.170044145562	27109.466176751797	16369.610440299704	22847.166994605832	172231.34274013093
290	0.0	8801.357507216379	42074.995874108216	16297.691506268879	27683.471957888043	177161.19490920618
291	0.0	8176.737370108276	15625.035886349066	12225.572251528338	22821.11084702009	237528.0571742551
292	0.0	5277.132761200813	35145.15959542676	16396.194477055404	11600.27890839349	281171.6635346794
293	0.0	0.0	34161.656445978704	15795.828218082752	27514.96336757703	241810.7094961349
294	0.0	0.0	41178.07484709952	10497.327836521841	18447.483910478917	240505.0613320738
295	0.0	0.0	25964.74699601732	15685.962001102407	21723.537199505157	227870.3282261609
296	0.0	0.0	0.0	22624.227812459103	18319.054006786537	207656.50830940067
297	0.0	2158.280862132764	0.0	19024.945091681442	13880.898421523794	209555.09536887848
298	0.0	4897.792874724943	0.0	15559.693909575632	13396.732828787168	199558.45107952808
299	0.0	0.0	0.0	17609.320884096192	18501.088945901327	195450.26248079387
300	0.0	0.0	0.0	22251.94820246235	19690.208739229325	206956.80176706685
301	0.0	0.0	25742.338707997973	18873.376653963223	34451.487120062346	193315.02434360574
302	0.0	10585.926437379736	0.0	11648.64557852719	27450.523043827157	184766.0629265747
303	0.0	11670.574346272459	0.0	15243.528654418846	17276.495910104037	188422.9841674486
304	0.0	14474.659891132109	0.0	20906.064269319242	23750.880331144657	176751.4530943564
305	0.0	0.0	18522.410890513544	15854.363820082166	10965.611203231532	186702.0949188284
306	0.0	0.0	0.0	15509.852283106102	21883.82160922485	206826.26491633774
307	0.0	0.0	0.0	13586.560669103908	179.99266852984374	190078.27243421943
308	0.0	0.0	0.0	8815.148018529648	0.0	196946.40975775762
