set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3165	17198.728654347706	0.5864655158134453	0.0	509.8
PNW	3166	16604.320525134568	0.4257396108520193	0.0	509.8
PNW	3167	15355.746962205769	0.5170221114197932	0.0	509.8
PNW	3168	14213.029151036975	0.2895520119915747	0.0	509.8
PNW	3169	13700.827982762128	1832.8861075886734	0.0	509.8
PNW	3170	13265.940188030527	870.3874517712043	0.0	509.8
PNW	3171	13114.580180140547	474.70074841840017	0.0	509.8
PNW	3172	13195.325223500833	489.2719464506199	0.0	509.8
PNW	3173	13751.44343691395	927.1769030064842	0.0	509.8
PNW	3174	14932.572567489158	1916.6090111432864	3.4364232359009605	509.8
PNW	3175	16467.147941621133	3101.2171971086505	36.93564071868903	509.8
PNW	3176	17505.568660086177	3361.3937192870835	117.6801897734952	509.8
PNW	3177	17702.210477173638	3482.9846257902336	204.57218817889165	509.8
PNW	3178	17644.406916106014	3200.6542351249213	275.61071808429716	509.8
PNW	3179	17709.055564988645	3143.1897026728457	327.1480102004336	509.8
PNW	3180	17704.418973597552	3691.6347416460994	357.9503846979136	509.8
PNW	3181	17582.670164841522	4087.734076421069	367.8776030146408	509.8
PNW	3182	17460.45185051076	4359.9421970461635	356.4179650720532	509.8
PNW	3183	17331.288886979015	4965.8833699106235	324.06974672830904	509.8
PNW	3184	17414.434742771424	5531.664829282814	271.3625394225612	509.8
PNW	3185	17769.84126339309	5681.878798334278	198.69758614871142	509.8
PNW	3186	18089.77886314609	5160.6957084040505	111.26123340740688	509.8
PNW	3187	18307.17441126991	4459.845509809447	34.39608227055255	509.8
PNW	3188	18541.372165070206	4433.851082366242	3.784921730100794	509.8
PNW	3189	18595.894631465424	5285.427864089425	0.0	509.8
PNW	3190	17576.6262779209	6193.835149789363	0.0	509.8
PNW	3191	16050.308752746078	6344.750837693244	0.0	509.8
PNW	3192	14783.581234106228	6620.302160693582	0.0	509.8
PNW	3193	13912.38352068698	8941.375859405434	0.0	509.8
PNW	3194	13426.076543663674	8111.572230656351	0.0	509.8
PNW	3195	13212.755477534552	7485.770298206009	0.0	509.8
PNW	3196	13225.933460380109	6425.671518852098	0.0	509.8
PNW	3197	13739.2741601104	5425.987951594616	0.0	509.8
PNW	3198	14970.367005111919	5489.400406584917	4.457901716165948	509.8
PNW	3199	16567.892462789732	5089.067529070396	36.89553650885004	509.8
PNW	3200	17565.295526263184	4424.6521546323465	102.76948819739114	509.8
PNW	3201	17660.765977913292	3953.1102941395293	157.44110132479258	509.8
PNW	3202	17567.466180885305	2980.189446327998	212.54889974709323	509.8
PNW	3203	17480.68375957212	2218.335618026467	301.2235527613676	509.8
PNW	3204	17382.394509996317	2289.2891638131355	326.44641861010587	509.8
PNW	3205	17219.987019180524	2141.555448838777	330.23476760853015	509.8
PNW	3206	17118.378500929713	2305.257487758084	270.8779074412904	509.8
PNW	3207	16991.681482734686	2762.032551270182	307.3465468831163	509.8
PNW	3208	17099.16804805014	3954.996707969737	264.336094129969	509.8
PNW	3209	17423.702552967046	5973.722102564523	150.29395815997222	509.8
PNW	3210	17595.522910894077	7551.3805476697535	101.80984388098948	509.8
PNW	3211	17673.642889320938	7706.713330908288	20.232311581317965	509.8
PNW	3212	17830.039548976136	7563.126526388504	3.118146147776028	509.8
PNW	3213	17990.572517252534	7605.1463528148	0.0	509.8
PNW	3214	17394.32320877923	7229.626870558683	0.0	509.8
PNW	3215	15921.504291307749	7052.9574182236765	0.0	509.8
PNW	3216	14722.622157247986	6208.294100418451	0.0	509.8
PNW	3217	13877.441641196643	813.068015648416	0.0	509.8
PNW	3218	13398.305823072373	578.8821156502858	0.0	509.8
PNW	3219	13188.467314938183	531.9110483161329	0.0	509.8
PNW	3220	13234.16946787125	430.9399945718032	0.0	509.8
PNW	3221	13652.279924627011	402.4895871631793	0.0	509.8
PNW	3222	14774.110340403271	329.9689408274712	6.513387548415973	509.8
PNW	3223	16342.154424239476	239.42970355857483	40.638499786304905	509.8
PNW	3224	17343.83957757184	128.86361002729652	120.11056293179098	509.8
PNW	3225	17504.93014243929	127.19005665031858	200.0427014519732	509.8
PNW	3226	17427.339242185255	295.3821710365952	260.4980762306371	509.8
PNW	3227	17360.83639264972	471.7561026418856	309.2284189987646	509.8
PNW	3228	17289.593520478586	312.4896062661577	332.1816262911002	509.8
PNW	3229	17173.63011068512	166.40699142257668	337.4989139528795	509.8
PNW	3230	17038.835995681642	69.78717603278047	325.28481072940485	509.8
PNW	3231	16965.46987501678	22.592970589201325	296.788665010503	509.8
PNW	3232	17116.076397399676	15.619831518460154	251.26197721039128	509.8
PNW	3233	17379.730359501074	15.508261266727883	188.0851052161367	509.8
PNW	3234	17582.96617106438	17.0144593326084	110.69687469740863	509.8
PNW	3235	17735.895402009737	77.54130646664139	37.17545504196559	509.8
PNW	3236	17944.203181748144	597.8490517946693	4.332434851226715	509.8
PNW	3237	18110.76487196529	1273.5741113680294	0.0	509.8
PNW	3238	17434.017902399894	2698.158529261736	0.0	509.8
PNW	3239	15907.26803588166	3749.408699666678	0.0	509.8
PNW	3240	14601.864403332558	4884.656033307594	0.0	509.8
PNW	3241	14015.685986603557	2651.444195717403	0.0	509.8
PNW	3242	13524.510184456423	2128.211550504056	0.0	509.8
PNW	3243	13323.198751773069	2390.8235374261467	0.0	509.8
PNW	3244	13356.160584137164	2519.381023823572	0.0	509.8
PNW	3245	13895.07214877023	2658.897655087816	0.0	509.8
PNW	3246	15086.791092967105	2767.1668904141106	4.0870296500832834	509.8
PNW	3247	16654.53405607326	2679.109760978342	35.480343337507016	509.8
PNW	3248	17680.985977105913	2725.874835660094	98.74303051884628	509.8
PNW	3249	17783.01383304655	3062.5679955559003	188.9964172002981	509.8
PNW	3250	17698.503360160874	3514.971314920177	255.74634170385937	509.8
PNW	3251	17651.582971418917	4169.0042236099625	293.64423649361976	509.8
PNW	3252	17504.17524945765	5009.399510036563	315.6840722249971	509.8
PNW	3253	17405.598864701322	5233.530941955616	313.7774688422144	509.8
PNW	3254	17309.966336069054	5401.39388684141	315.94039260836223	509.8
PNW	3255	17276.31044819949	6524.226193426965	247.70440496759952	509.8
PNW	3256	17346.926223382008	6910.141934176287	159.4991996948724	509.8
PNW	3257	17593.987918664185	6681.041138936726	156.78073347587468	509.8
PNW	3258	17713.51428383468	5944.606767877546	74.66307609262532	509.8
PNW	3259	17750.699668011897	5030.977006166219	23.44944865801513	509.8
PNW	3260	17934.86220520758	5461.932834911848	2.0415076125193825	509.8
PNW	3261	18137.10658920638	5171.861006083108	0.0	509.8
PNW	3262	17638.426187115023	4024.636063336046	0.0	509.8
PNW	3263	16254.88165518743	3018.8649036074935	0.0	509.8
PNW	3264	14958.371146042995	2599.120728606521	0.0	509.8
PNW	3265	13403.573278498829	5733.011668852183	0.0	509.8
PNW	3266	12845.434437266993	6025.208695887312	0.0	509.8
PNW	3267	12637.42784440052	5167.12877963928	0.0	509.8
PNW	3268	12682.937743852954	5361.292623841785	0.0	509.8
PNW	3269	13133.976686077413	5454.438032249685	0.0	509.8
PNW	3270	14142.987289756482	3884.727938685209	5.856399106230138	509.8
PNW	3271	15582.031720548552	4635.8488846985965	40.961142787031264	509.8
PNW	3272	16572.98112423247	4093.5750146811324	112.3080644214462	509.8
PNW	3273	16734.070919989594	3454.0401701229357	184.66417201360363	509.8
PNW	3274	16643.940481574016	4136.541202098862	264.7058896983046	509.8
PNW	3275	16664.883407365844	5050.694223861466	293.94631852647814	509.8
PNW	3276	16557.312303315004	4704.1870046712675	326.5653354491096	509.8
PNW	3277	16533.029357699386	4070.1363825946105	336.8821132621472	509.8
PNW	3278	16468.54037363477	1955.666556193748	331.2634128532419	509.8
PNW	3279	16386.750187335623	1214.8167212086619	202.964555433606	509.8
PNW	3280	16505.306131151166	1714.9032586262315	265.04963730969	509.8
PNW	3281	16718.900010844867	2870.079180699677	197.0935143761377	509.8
PNW	3282	16711.775329377662	2531.101388351812	45.870880155203494	509.8
PNW	3283	16692.16507795274	4624.2758854016365	36.69203800338219	509.8
PNW	3284	16715.610054487763	4164.796608804935	6.345130564099767	509.8
PNW	3285	16902.825175063652	3805.2374761788983	0.0	509.8
PNW	3286	16456.768745636018	4480.638620816072	0.0	509.8
PNW	3287	15400.768264111435	5337.601144242735	0.0	509.8
PNW	3288	14224.51114855296	6181.0623683277645	0.0	509.8
PNW	3289	13797.51273618897	7518.527353052447	0.0	509.8
PNW	3290	13252.407608181822	7395.4094819811535	0.0	509.8
PNW	3291	12982.820264954287	7634.60728448685	0.0	509.8
PNW	3292	12962.396480739482	8083.82130668961	0.0	509.8
PNW	3293	13250.849815932805	8558.166550551196	0.0	509.8
PNW	3294	13882.124455593723	8234.375034535136	6.6211502583878525	509.8
PNW	3295	14491.97339845296	8144.347713362676	43.204780191489604	509.8
PNW	3296	15113.604802530132	9034.390171724684	122.56595490412985	509.8
PNW	3297	15848.25305153326	9097.259015038886	202.7246226717876	509.8
PNW	3298	16228.47294615806	8929.812722519577	266.04118693011515	509.8
PNW	3299	16404.392560003635	8512.107498519961	310.9938950131338	509.8
PNW	3300	16408.092890028853	8311.547887129595	338.76666416633833	509.8
PNW	3301	16304.926121443392	8390.061781870674	347.8110421821134	509.8
PNW	3302	16142.624171772966	9221.70245541938	337.14353695597566	509.8
PNW	3303	16085.387491331072	10511.065199062225	309.1195923617778	509.8
PNW	3304	16196.805235145745	11229.059579502034	262.04244533690127	509.8
PNW	3305	16473.879338198807	11419.14319934528	196.945662757188	509.8
PNW	3306	16651.84594867257	11550.552435685462	116.73218505341292	509.8
PNW	3307	16753.96294064668	11783.568650921685	40.18266762283294	509.8
PNW	3308	16815.451129680907	12237.61158217031	5.472110911312705	509.8
PNW	3309	16990.69329479555	12782.648446650395	0.0	509.8
PNW	3310	16571.211220653408	13469.329703673335	0.0	509.8
PNW	3311	15544.87235753327	12915.973987623653	0.0	509.8
PNW	3312	14448.123700237595	11707.742186779551	0.0	509.8
PNW	3313	13806.152366533728	14041.218383781264	0.0	509.8
PNW	3314	13243.920980542238	13999.494002050977	0.0	509.8
PNW	3315	12995.18386116101	13907.853538479087	0.0	509.8
PNW	3316	12953.003886775332	14106.445476614392	0.0	509.8
PNW	3317	13248.792194402602	13983.184895025004	0.0	509.8
PNW	3318	13794.775164438171	13985.228022760908	7.640963062245183	509.8
PNW	3319	14287.828933046836	14365.595964596023	42.70282125584488	509.8
PNW	3320	14811.14017342262	14424.82384938626	123.95830786265827	509.8
PNW	3321	15470.216131759404	14086.238245754199	199.6960163584169	509.8
PNW	3322	15935.73789189173	13894.56491017727	274.0922569548833	509.8
PNW	3323	16136.510405780971	13842.688032501816	321.51703551225717	509.8
PNW	3324	16225.734883478131	13260.67739900539	362.26165052015847	509.8
PNW	3325	16186.464485659626	12984.82779712957	340.9199442722218	509.8
PNW	3326	16111.551901188259	13106.573147580146	362.16900313550696	509.8
PNW	3327	16074.943531417002	13448.074078483547	332.59049169979755	509.8
PNW	3328	16232.957675533027	12931.475557700904	273.1629567842602	509.8
PNW	3329	16639.78010268764	12351.872062672652	202.3635875225452	509.8
PNW	3330	16930.94186161001	11834.009909264412	122.69052775740143	509.8
PNW	3331	17140.340801966395	11560.853533009236	41.161186998228416	509.8
PNW	3332	17340.540808403483	10884.971824850156	4.986808178426572	509.8
PNW	3333	17438.168078351897	10132.373380029765	0.0	509.8
PNW	3334	16843.68541649836	10201.636227112907	0.0	509.8
PNW	3335	15636.094176476656	10026.0244194014	0.0	509.8
PNW	3336	14443.155565837431	8820.40777893425	0.0	509.8
PNW	3337	13691.499507792028	102.91484771427349	0.0	509.8
PNW	3338	13201.960855473191	64.87220460834104	0.0	509.8
PNW	3339	13043.790958395452	132.07033670039513	0.0	509.8
PNW	3340	13128.309042056735	537.2737232005642	0.0	509.8
PNW	3341	13720.65673301417	890.6537482459113	0.0	509.8
PNW	3342	14927.243410982384	1107.3473612875448	4.625830245138683	509.8
PNW	3343	16391.815682462417	790.8490076611071	38.6371853320452	509.8
PNW	3344	17435.090124474144	1215.5026371142335	114.07088758359524	509.8
PNW	3345	17622.249620281076	1903.0326319856895	188.50760194066842	509.8
PNW	3346	17552.746469654317	2042.5057497653952	252.1600068775369	509.8
PNW	3347	17601.700825812946	2524.285599556175	300.8400270932798	509.8
PNW	3348	17463.78392939532	3800.9012551268597	328.60307658383573	509.8
PNW	3349	17430.7609810979	5294.025821247954	329.89606635556805	509.8
PNW	3350	17341.112356886075	6529.465177065177	317.07832678402167	509.8
PNW	3351	17276.59361955884	7532.9564608395885	288.82372719910126	509.8
PNW	3352	17314.486616404894	9526.141522305948	243.23269373904134	509.8
PNW	3353	17531.100629344757	10792.733154000218	172.49471174745926	509.8
PNW	3354	17767.260245909332	10433.97426765363	97.43812087319021	509.8
PNW	3355	17813.143743613462	9763.515676122684	34.36561989553617	509.8
PNW	3356	17892.8389483375	10059.268506053762	5.472830119578257	509.8
PNW	3357	18070.06001504353	10862.139607744206	0.0	509.8
PNW	3358	17526.754918638297	10429.638477785982	0.0	509.8
PNW	3359	16065.81207179062	9005.859300179909	0.0	509.8
PNW	3360	14827.786818606064	8318.931939812896	0.0	509.8
PNW	3361	14769.120264068877	899.2898401512566	0.0	509.8
PNW	3362	14270.306782800817	987.8464516097247	0.0	509.8
PNW	3363	14095.718370424564	608.9524501480353	0.0	509.8
PNW	3364	14191.490524603669	561.9000095604704	0.0	509.8
PNW	3365	14703.530315846356	629.1209148365804	0.0	509.8
PNW	3366	15966.348451155827	704.8432659122507	6.731990468217192	509.8
PNW	3367	17674.883185897732	1154.9457149810935	41.968435538304	509.8
PNW	3368	18747.598451138576	1442.6839672699175	121.33401265674824	509.8
PNW	3369	18823.845703702642	1987.2058489430792	201.39749460882962	509.8
PNW	3370	18675.87835096549	2971.184302979424	256.7479133360262	509.8
PNW	3371	18608.34480504151	3889.781151638315	297.0889518326906	509.8
PNW	3372	18532.399484645728	5437.047345838338	319.4511463267442	509.8
PNW	3373	18341.550351265618	7434.6469076876965	322.2864483678328	509.8
PNW	3374	18199.150126761386	8202.203194229282	318.55273365070707	509.8
PNW	3375	18149.971626719787	10255.988453202684	298.75838262780917	509.8
PNW	3376	18242.08642594513	10503.550514523766	255.17014493167167	509.8
PNW	3377	18487.27680994089	11144.49002638251	193.95525697414212	509.8
PNW	3378	18618.224790660017	11392.741520677075	113.2990394447052	509.8
PNW	3379	18696.3866064964	10727.330165408277	41.380298923369004	509.8
PNW	3380	18853.520252448343	11469.603017528498	4.976614687584365	509.8
PNW	3381	19164.510138538502	7582.988199708243	0.0	509.8
PNW	3382	18539.16164153696	7533.455921784795	0.0	509.8
PNW	3383	17038.852787835625	7933.033097705699	0.0	509.8
PNW	3384	15732.616247823718	7957.488417932551	0.0	509.8
PNW	3385	14238.93309969539	2902.485112939662	0.0	509.8
PNW	3386	13764.648480564998	3672.411944190769	0.0	509.8
PNW	3387	13552.520838242344	3986.5303982231817	0.0	509.8
PNW	3388	13522.30077726026	4009.279352922536	0.0	509.8
PNW	3389	13991.375895003244	4030.726172471991	0.0	509.8
PNW	3390	15126.241566263692	3541.9287521762926	6.3408884369147565	509.8
PNW	3391	16732.862533432086	2752.6897024789	42.44646862501296	509.8
PNW	3392	17919.48018232524	3059.580932878341	121.91055777706322	509.8
PNW	3393	18067.350049959816	4381.685080952633	203.23904560771348	509.8
PNW	3394	17974.746247355826	6051.7841191634025	268.81181915791143	509.8
PNW	3395	17860.90870916272	5263.33182148681	315.89956588011506	509.8
PNW	3396	17734.621522035734	6399.870470667108	343.4333539150694	509.8
PNW	3397	17599.31991655862	5502.653186168369	220.8722509372938	509.8
PNW	3398	17507.482502974406	5593.130589875581	343.72519419767576	509.8
PNW	3399	17404.683265623826	7160.923388398675	142.08739248054982	509.8
PNW	3400	17491.87342989599	9029.304171262196	228.52111085003918	509.8
PNW	3401	17763.62186949209	11306.342651385796	182.35493344542783	509.8
PNW	3402	17949.105363255032	12834.239431993457	107.37712903355069	509.8
PNW	3403	18227.246629194164	13226.951493176499	39.98973853653301	509.8
PNW	3404	18318.90102236729	12204.209445601038	5.553862166085906	509.8
PNW	3405	18402.58452492586	11203.23138415502	0.0	509.8
PNW	3406	17740.084258878192	9696.952251489245	0.0	509.8
PNW	3407	16314.433860427533	8105.090070843484	0.0	509.8
PNW	3408	15032.752801390354	6897.999228576525	0.0	509.8
PNW	3409	13963.609313539973	28.1152910858242	0.0	509.8
PNW	3410	13449.974164364925	34.44403187521453	0.0	509.8
PNW	3411	13246.064668041352	86.81016163671944	0.0	509.8
PNW	3412	13344.898740093804	252.30953537367333	0.0	509.8
PNW	3413	13874.735149589906	342.7601220753056	0.0	509.8
PNW	3414	15027.077546819473	262.95077992541826	7.008242345566932	509.8
PNW	3415	16613.72357394562	141.58457340851862	35.12618709534789	509.8
PNW	3416	17648.89649742184	122.37432462982703	110.24868279107406	509.8
PNW	3417	17786.937071112057	156.63166762931283	186.91575752860328	509.8
PNW	3418	17687.034458076305	174.90847363172006	244.02060804228856	509.8
PNW	3419	17624.674734612014	284.73733102303197	289.6542979762164	509.8
PNW	3420	17503.419831446652	579.6491849426055	337.9853709576945	509.8
PNW	3421	17467.378908175364	1005.5323689672456	337.3728828411228	509.8
PNW	3422	17321.908707744205	1205.0370600478234	334.4435881210044	509.8
PNW	3423	17259.91104235316	1807.8916242795528	307.9342394077978	509.8
PNW	3424	17363.504598063544	2592.627478779181	264.4453733084892	509.8
PNW	3425	17617.80888139875	3879.1340801957094	157.57527810858386	509.8
PNW	3426	17740.839254307757	5023.616940204148	113.44417864364867	509.8
PNW	3427	17814.307217275684	5615.2172939983875	40.12138391879482	509.8
PNW	3428	17907.202125291806	6369.835626484033	5.946937699304741	509.8
PNW	3429	18113.05159231292	6843.561049516255	0.0	509.8
PNW	3430	17535.098455844924	6468.03165703604	0.0	509.8
PNW	3431	16150.827792264763	5265.325668193553	0.0	509.8
PNW	3432	14885.978937746298	4264.525842944317	0.0	509.8
PNW	3433	13914.635573922438	6348.758580192741	0.0	509.8
PNW	3434	13402.319268333953	4982.338270200021	0.0	509.8
PNW	3435	13232.260876418277	3731.284068381779	0.0	509.8
PNW	3436	13291.05643635354	3598.4100416801866	0.0	509.8
PNW	3437	13816.5771577451	3862.2616706648573	0.0	509.8
PNW	3438	14908.472407805431	3703.561034926985	8.095690840035816	509.8
PNW	3439	16467.289827790883	3056.222022612727	42.95341740426263	509.8
PNW	3440	17538.248138179784	3279.2674110688786	109.71634601029415	509.8
PNW	3441	17641.842463457073	3901.9867317666717	175.63012456821733	509.8
PNW	3442	17521.100514530095	3908.225394501067	207.3015176233429	509.8
PNW	3443	17449.95370061942	3565.8681777725346	236.12075057808548	509.8
PNW	3444	17363.094684376665	3470.423665121336	315.1871233252798	509.8
PNW	3445	17224.12236098654	3721.586174463075	261.7087936247384	509.8
PNW	3446	17048.344348668863	4106.03657570591	283.56071396795073	509.8
PNW	3447	17000.38269102787	4252.953196997928	253.3469337391556	509.8
PNW	3448	17066.516550120392	5246.289087930425	235.678817930863	509.8
PNW	3449	17286.619550960524	6400.26516181586	194.68693637202355	509.8
PNW	3450	17400.895975862677	6593.378294280528	106.16597906733807	509.8
PNW	3451	17375.823893618483	7038.59774446744	41.43822196716629	509.8
PNW	3452	17278.09291704065	7568.753635165726	5.2812499028590425	509.8
PNW	3453	17378.478869744602	7094.128667948847	0.0	509.8
PNW	3454	17104.256319882985	7480.38643840596	0.0	509.8
PNW	3455	15957.184205612162	6823.231260169196	0.0	509.8
PNW	3456	14806.813741491203	6904.357362802974	0.0	509.8
PNW	3457	13810.208921715439	8910.649186291948	0.0	509.8
PNW	3458	13301.791979457332	9164.207025666024	0.0	509.8
PNW	3459	13063.849114458926	9332.816857937843	0.0	509.8
PNW	3460	13073.145137874231	8842.969892111758	0.0	509.8
PNW	3461	13379.6071298201	9053.862170345066	0.0	509.8
PNW	3462	13931.190395539525	9090.753275718367	6.25964741088755	509.8
PNW	3463	14710.36324841934	9993.900807910539	41.90263400362896	509.8
PNW	3464	15470.105510625752	10319.544100099927	120.34860965324849	509.8
PNW	3465	16162.132195356216	10631.579721071874	200.63509684592225	509.8
PNW	3466	16520.254456550254	10887.821037067144	265.3677358541442	509.8
PNW	3467	16551.511166291886	11158.871151168227	311.85218275565546	509.8
PNW	3468	16376.480228747369	11224.908408612051	339.03320110973164	509.8
PNW	3469	16076.030248357043	10973.238884758945	218.04238120127698	509.8
PNW	3470	15827.818797901082	10993.107555994875	339.3213022626827	509.8
PNW	3471	15724.596738133754	11180.737647129625	140.26693377582816	509.8
PNW	3472	15849.168735424391	11029.5607581793	225.5932420349608	509.8
PNW	3473	16273.395963564124	12320.748978542782	180.01855707772788	509.8
PNW	3474	16568.16768311894	12946.775484282825	106.0013867820775	509.8
PNW	3475	16777.097468363383	12389.440848680826	39.47738014676004	509.8
PNW	3476	16796.221227033628	11843.90153702757	5.482704714685289	509.8
PNW	3477	16870.784461802457	11793.244676984785	0.0	509.8
PNW	3478	16418.934109577258	10898.799886043646	0.0	509.8
PNW	3479	15387.08230432124	9902.630932647447	0.0	509.8
PNW	3480	14381.01760644192	9010.402918026262	0.0	509.8
PNW	3481	13580.014858494722	738.605192437238	0.0	509.8
PNW	3482	13098.09545082771	819.3558521228379	0.0	509.8
PNW	3483	12900.43546870214	688.684613722614	0.0	509.8
PNW	3484	12824.137534074784	677.0547611292393	0.0	509.8
PNW	3485	13076.410113874255	185.69359683109695	0.0	509.8
PNW	3486	13515.285917942592	340.0634001741276	7.1546692177758695	509.8
PNW	3487	14131.5031794714	454.77102444011473	40.209637764341785	509.8
PNW	3488	14807.246422000264	613.858596319048	114.91992436314341	509.8
PNW	3489	15468.480709823096	399.36466319952257	199.037151203376	509.8
PNW	3490	15892.154135445136	1263.7770444961525	246.1597793661953	509.8
PNW	3491	16016.471810811328	2821.327948943551	292.54040295438483	509.8
PNW	3492	15846.38188595253	5096.845830514762	314.96342425907636	509.8
PNW	3493	15773.688391525457	9754.673900890288	175.02153682914508	509.8
PNW	3494	15618.427023314587	11877.404937055086	217.33771866106036	509.8
PNW	3495	15501.828583556056	13344.073580534843	253.28583422087294	509.8
PNW	3496	15642.452710434287	12694.22822472908	214.21448817968627	509.8
PNW	3497	15991.623959799945	13160.427976367237	158.0954992340647	509.8
