set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2411	1762.475036879109	2190.775309635869	136.5222212136876	294.40597762330003	0.0	701.9709070432147	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2412	1931.967308926834	2491.976889875519	165.33027359190976	221.9483651660743	0.0	696.2889439943988	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2413	2245.3294608061037	2529.887746275544	193.5093935151613	189.40957490167614	0.0	691.1621354699828	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2414	2236.5655041352497	2041.037171623667	226.0570245110761	130.76134693383946	0.0	684.0598214196611	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2415	2161.2064149457306	2054.0546922347353	276.65927617828146	111.87605018728362	0.0	678.8115634978548	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2416	2280.9792809317505	2268.017014267284	320.62283133277566	91.62146848080909	0.0	680.2894541323124	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2417	2424.1680790768314	2282.6833813333697	327.207774173148	74.95033464816343	0.0	690.6520649652045	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2418	2386.1051856080758	2009.1763027288255	295.5334138130482	97.44361292964413	0.0	697.177816124981	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2419	2395.266591667795	1925.3408428219755	241.2506045615408	164.030013615843	0.0	706.2486621656634	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2420	2233.3252833157903	1854.5008157761904	222.10337237431042	143.93898965000798	0.0	726.8942854785796	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2421	2763.597104346193	1937.9834141084964	131.039996635514	358.90906158810003	0.0	734.0638261718137	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2422	2718.725312462598	1935.9859278529716	124.98471510596298	230.31281024597888	0.0	696.2815763274704	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2423	2526.614301620481	1182.1480890202733	203.06364907630402	359.94254206176765	0.0	644.8370219445363	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2424	2510.336444896476	1175.1262760802133	325.81786109279	296.103400300377	0.0	600.519953198284	4429.241748439037	0.0	0.0	0.0	0.0	38.6721691131591
2425	4024.699504689078	2963.989094055281	0.0	0.0	581.2833309507286	554.953087273425	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2426	3682.2462619013063	2408.468128444265	0.0	0.0	613.4822491316892	539.8263282272493	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2427	3984.821038826757	2558.0345565709085	0.0	0.0	124.87952918342155	536.0372205543856	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2428	3719.311328936084	2578.10728406418	0.0	0.0	213.5293545975737	544.9297610320965	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2429	3348.5081034883174	2712.459562540973	0.0	0.0	328.27086768272596	572.4076906675075	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2430	3201.263283386347	3019.4157550723407	0.0	0.0	466.1901062213208	628.8972469279663	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2431	3360.398622211585	2801.1370132548072	0.0	0.0	892.790492853806	701.2188866481947	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2432	2734.450594015587	2673.53412021866	0.0	0.0	957.4494415771077	731.9852481640507	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2433	2865.3186384958162	3711.42810433793	0.0	0.0	1189.7547542825225	725.7267924301487	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2434	3308.1329509725488	3800.0	0.0	0.0	1460.3605299548099	708.3556519316013	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2435	3635.5494889825122	3800.0	0.0	0.0	1421.6460359624664	694.6853798182779	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2436	3797.049161889697	3741.855684865173	0.0	0.0	857.0026855399947	678.4929101784998	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2437	3976.995522396518	3344.6816235604997	0.0	0.0	966.5303140984951	662.9961560925871	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2438	3861.9626255168346	3008.496307724142	0.0	0.0	437.8187257120917	649.1888888504684	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2439	3899.0856684816217	3137.235145938229	0.0	0.0	385.8247613545009	639.1780746258643	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2440	4223.5773478828005	3059.0707513626635	0.0	0.0	333.551528752094	636.675289122376	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2441	3927.827499526468	2711.204226841913	0.0	0.0	470.414059646278	640.8418261767033	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2442	3699.234803524723	2228.7093487371626	0.0	0.0	329.36425086290365	646.9978966604671	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2443	3572.4821616459394	2302.887537862491	0.0	0.0	1138.4807263521766	657.875432037052	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2444	3633.7423587393178	2478.724463626182	0.0	0.0	1528.8908264114934	680.8038518720668	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2445	3937.888017626475	2741.030005651084	0.0	0.0	1234.6621457141666	690.6616341531837	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2446	4053.856762290703	2967.4856621523572	0.0	0.0	752.3038292848743	657.5483226278515	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2447	3763.696629625345	2149.1357668725195	0.0	0.0	771.2188037946022	616.1488241479724	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2448	3788.619566524383	2433.9134763068605	0.0	0.0	1054.7436453185082	573.8256145060824	4436.412491394899	0.0	0.266666666666666	0.0	0.0	0.0
2449	2275.0326518471693	2249.2156543337233	1578.8605887846481	546.3898661778173	0.0	571.9733589484093	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2450	2099.6806634898808	2416.3831930095653	2184.4597600172197	469.25811686361845	0.0	557.2837220640661	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2451	2001.8444228193455	2596.20058343644	1838.7917528900132	642.1763186788459	0.0	552.064705857547	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2452	1953.0956957431354	2771.0723605608828	2341.576270569847	362.79586484607313	0.0	558.2619372631762	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2453	2026.9092889161093	2956.2549092658323	1592.328490299413	419.88925553276533	0.0	580.7464418502524	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2454	1913.0482372649217	3120.7017277423383	1602.685844290764	558.8454057077239	0.0	621.1159710989318	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2455	1872.5667385017355	2796.562407162463	1690.4655836817692	870.0842620056908	0.0	657.2515536808812	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2456	1618.2048993643548	2615.8574007325874	1562.764126675995	560.3003563714883	0.0	680.1438420690711	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2457	1544.1081545335135	3212.7742949028584	2294.7546274484107	400.204732456882	0.0	696.2268608045965	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2458	1741.294502242717	3717.7520427720733	1320.6644268702541	339.877531280975	0.0	696.6696595803388	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2459	1743.454810720425	3800.0	1148.0032540486295	506.99177382405134	0.0	685.6210297999027	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2460	1816.1133725550312	3722.388352054883	1319.5172092176638	382.21369097632993	0.0	670.3726023414958	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2461	1586.2684071841877	3453.2990068358313	1255.274258609012	326.1791663806908	0.0	654.0938932003706	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2462	1928.9691937349921	1758.6629584169461	1029.1999867593286	225.18200127864085	0.0	640.738872915165	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2463	1989.4226271452453	1780.8784920065445	1667.8127677052828	192.65993710716873	0.0	631.3677939104838	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2464	2236.160801259444	1793.652916721447	1162.8395432476575	157.77984944614633	0.0	633.6874211368845	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2465	2228.469203480317	1792.3617735974995	1064.5696623428753	129.07075942798818	0.0	645.833740977767	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2466	2184.4252684746148	1862.8567191401623	992.2521845623213	167.80607026341391	0.0	657.2615371486053	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2467	2208.235612859648	1767.6977232031686	1574.4619348440167	282.47343425168924	0.0	669.4193581995557	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2468	2129.8303547367827	1638.5725605866116	1360.503963390116	247.87500673126223	0.0	689.975749129132	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2469	2429.758630825772	1742.6869601738777	1442.3934486125418	618.0714917714887	0.0	700.2873361075103	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2470	2494.485971900403	1745.3682054709025	1340.4197573553768	396.6179666039832	0.0	672.0039828157518	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2471	2542.178801642324	1839.0840121140122	1442.6365911198516	619.8512317848782	0.0	633.0819832908102	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2472	2669.155454792604	1958.6906762329854	1986.9094736662178	509.9148779706716	0.0	596.8754098735369	4408.164175355146	0.0	0.0	0.0	0.0	31.1289417266845
2473	4640.417558772953	3003.5600594170837	0.0	0.0	0.0	569.3295631179051	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	4740.4279229088725	2838.316246858	0.0	0.0	0.0	554.779518708602	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	4518.7005431115695	2829.4293155315413	0.0	0.0	0.0	553.1113351919694	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	4237.8054958221865	2790.900168954281	0.0	0.0	0.0	559.6548167458444	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	3967.198955265008	2813.465366334577	0.0	0.0	0.0	582.3208869785767	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	4205.259220989781	2814.8329540545974	0.0	0.0	0.0	618.8946744868041	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	3830.2247078254295	2099.68965037219	0.0	0.0	0.0	647.8809312254235	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	3387.7240565749394	1369.262671331286	0.0	0.0	0.0	666.1802911490304	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	3163.739816072549	1811.2974077661386	0.0	0.0	0.0	676.9666419287549	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	3331.9628578464544	2067.4401939976033	0.0	0.0	0.0	676.4300654917273	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	3666.4156921539848	2373.543152864876	0.0	0.0	0.0	668.3755111612226	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	3801.50711657818	2444.036062187511	0.0	0.0	0.0	659.1504403605394	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	3747.098357685207	2497.355261292586	0.0	0.0	0.0	648.7781194609996	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2486	3653.7633064682777	2573.245629912116	0.0	0.0	0.0	635.1684466214756	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2487	3919.814936024984	2674.631130311779	0.0	0.0	0.0	627.4995529491446	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2488	3814.228123120738	2758.4282246394823	0.0	0.0	0.0	630.3857252471742	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2489	3742.415216539765	2759.3343757942876	0.0	0.0	0.0	646.3430128094603	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2490	3735.1680309257954	2595.692452518321	0.0	0.0	0.0	664.0049402664247	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2491	3268.395334083533	2507.9480644228597	0.0	0.0	0.0	683.5315084792284	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2492	3519.2181802838304	2689.338767388308	0.0	0.0	0.0	710.4363575360022	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2493	4172.447712967906	2799.629242034776	0.0	0.0	0.0	712.6632666474239	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2494	3914.9311261316975	2610.2386480683913	0.0	0.0	0.0	673.4196194736207	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2495	4071.5424903522203	2573.963030081205	0.0	0.0	0.0	626.7913537881326	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2496	4470.25603779436	2719.3313375091084	0.0	0.0	0.0	586.1009447727723	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2497	4483.850277188876	1915.5606844831211	0.0	0.0	0.0	554.7328878397357	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2498	4818.203930734926	1940.8144434597507	0.0	0.0	0.0	541.6763932300095	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2499	4636.516927692814	2014.535653107392	0.0	0.0	0.0	540.1865169599706	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2500	4242.159577050122	2062.9189456949657	0.0	0.0	0.0	549.1868370167123	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2501	4106.666039059767	2209.9944333403428	0.0	0.0	0.0	582.1762111274326	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2502	3517.5019166774214	2478.8017547319378	0.0	0.0	0.0	645.0331716048104	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2503	3226.5791167903526	2591.139674364705	0.0	0.0	0.0	711.8879741765758	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2504	3243.0709044448213	2596.291496945364	0.0	0.0	0.0	740.8584764657406	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2505	3042.123790138076	3467.1949259134253	0.0	0.0	0.0	731.6943065783424	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2506	3498.475156495739	3800.0	0.0	0.0	0.0	715.6971973569409	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2507	4041.459294992591	3800.0	0.0	0.0	0.0	704.854277574042	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2508	4064.981327378271	3488.110601367788	0.0	0.0	0.0	694.4245878040454	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2509	3888.482857442331	2924.904503609681	0.0	0.0	0.0	684.2990124627944	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2510	3929.994761376404	2966.8384518233893	0.0	0.0	0.0	672.884879438443	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2511	3856.28738263076	2985.4012171432546	0.0	0.0	0.0	666.6224057581555	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2512	3727.6595382297087	3002.357650219621	0.0	0.0	0.0	665.0846589234745	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2513	3981.5933703181977	2911.689987864268	0.0	0.0	0.0	675.9684533969479	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2514	3694.135144310349	2871.995487177548	0.0	0.0	0.0	689.3903992451657	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2515	3626.981287757008	2662.870292903146	0.0	0.0	0.0	706.422935475921	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2516	3842.677465669633	2859.517620783376	0.0	0.0	0.0	730.3980663517586	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2517	4510.081526856457	3209.3611324862177	0.0	0.0	0.0	740.981342514385	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2518	4021.8433061599394	3164.6054844748273	0.0	0.0	0.0	700.5670739506709	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2519	4395.512899797763	2951.444249078075	0.0	0.0	0.0	647.6142170061338	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2520	4408.717058612939	2824.8201932238244	0.0	0.0	0.0	597.5978471139979	4397.626224871196	0.0	0.0	0.0	0.0	25.7260913848876
2521	3630.3610195251067	2665.388681975909	0.0	0.0	202.46080530703603	569.316909162982	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2522	3234.7183499321613	2183.1700644041807	0.0	0.0	307.873962645867	555.7473835002646	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2523	2958.160028843633	1743.8686722224286	0.0	0.0	318.7593569476105	554.3308934186441	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2524	2979.5123574476397	1790.8532619783512	0.0	0.0	313.14085978836766	562.2852809108205	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2525	2655.829030791181	1978.8205369288214	0.0	0.0	601.0098914383136	595.894345497388	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2526	2537.0157497705827	2324.870995571477	0.0	0.0	668.3839421660397	656.0011686092528	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2527	2610.803400830459	2181.249281488811	0.0	0.0	710.702415586007	734.7044310422305	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2528	2774.6359785765035	1812.3079757030405	0.0	0.0	1104.5730799917253	761.6340110439984	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2529	2994.792543705127	1968.5054588520968	0.0	0.0	968.9766088172673	753.6823872330667	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2530	3362.619128961791	2161.480102529897	0.0	0.0	1230.1977929455866	738.8970957625345	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2531	3545.7214748033693	2268.640724250342	0.0	0.0	1132.2471781556865	726.1951750713863	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2532	3569.983024688527	2507.943342868828	0.0	0.0	666.4918230764947	712.4412367578662	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2533	3608.274619354001	2588.7492905035715	0.0	0.0	1089.709747441215	701.7142041135307	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2534	3672.738922022365	2602.461578140269	0.0	0.0	777.6105885209496	691.0343398120981	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2535	3774.872646129002	2734.394340153478	0.0	0.0	687.893227830044	684.8510955694214	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2536	4085.3050694408203	2868.966866701197	0.0	0.0	679.42593584733	684.3025595806866	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2537	4050.7018836484913	2968.635061898079	0.0	0.0	761.719279371745	689.5925646363695	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2538	4051.883833608691	3007.174299174075	0.0	0.0	675.5991526798308	700.0795656784056	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2539	4056.5538388825903	3069.205453415509	0.0	0.0	1042.3819249462	711.7931677426049	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2540	3798.284850107661	3313.2747210959	0.0	0.0	1420.8274740881368	735.2928689049394	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2541	4529.748008986378	3294.963519315553	0.0	0.0	1353.2709165401034	744.5396131796786	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2542	4416.948412410916	2906.5785428387358	0.0	0.0	1010.3641669655652	707.5544138469606	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2543	4701.9512040292575	2935.57298145894	0.0	0.0	860.1481373753023	652.9510980254619	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2544	4622.939654210348	3051.542599650757	0.0	0.0	580.2452347207267	602.4533431052224	4426.853866153197	0.0	0.0	0.0	0.0	0.0
2545	2733.3287909754513	2946.7035299443824	2813.808557761086	0.0	0.0	584.9935745116198	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2546	2832.627866979896	2686.17478376522	2691.297594974932	0.0	0.0	571.8367544856117	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2547	2555.2130785740587	2629.627452953277	2846.872552762748	0.0	0.0	569.5089702210768	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2548	2466.227756086097	2516.0293179271625	2889.4046114132784	0.0	0.0	577.2419492908751	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2549	2578.385717143572	2541.2317123137923	2690.1999255354776	0.0	0.0	604.8143402609007	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2550	2506.502592118568	2549.827872017713	2065.0046813743593	0.0	0.0	665.7214773586538	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2551	2154.3883740381148	2260.4462923972605	1354.6478241229545	0.0	0.0	741.3943826181379	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2552	1806.860714365453	1965.1242654960931	1250.5208535602926	0.0	0.0	770.069493160738	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2553	2091.152214832389	2029.2331265239466	1083.1540663854469	0.0	0.0	751.3867356365647	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2554	2222.7829780934553	2192.7320319810133	962.9102564626917	0.0	0.0	728.0619585140836	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2555	2284.5695261018363	2368.388392139878	982.1275702786251	0.0	0.0	710.5830158392234	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2556	2639.3231437444965	2542.5520340203752	1049.895504055791	0.0	0.0	695.5314480534822	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2557	2682.923603411865	2698.278548984593	767.4432391954015	0.0	0.0	685.6932034939879	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2558	2655.2264040453233	3064.623244813122	854.8258870560039	0.0	0.0	674.4213088611651	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2559	2573.440919011497	3104.390256525562	802.8335937006633	0.0	0.0	666.548836200939	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
2560	2600.4682709471595	3056.4114848628424	843.4706801775453	0.0	0.0	668.4573784170964	4481.015188181935	0.0	0.0	0.0	0.0	23.838927968343
