set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2913	2232.548728452482	1494.3686509083059	0.0	0.0	969.1027752123233	709.1477407079934	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	2537.331179485734	2047.6423446664908	0.0	0.0	1527.1846611068765	702.5118289894734	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	3116.5737165222918	2394.890599403029	0.0	0.0	1319.516499139393	697.0576849814973	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	3217.9617432190544	2337.680680390107	0.0	0.0	931.7225190138686	689.3087148490131	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	3116.178407116031	2246.6053413272275	0.0	0.0	1357.1920633701081	685.2169499721942	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	3122.083660627427	2300.983646686292	0.0	0.0	1027.0461634891624	679.4656067474033	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	3322.1508576972114	2418.9858764402484	0.0	0.0	886.4166487339629	677.2296389503045	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	3013.759264632748	2420.068317591626	0.0	0.0	679.404340940999	684.0243536151107	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	2949.1202000292305	2320.675610899116	0.0	0.0	637.2724608564047	697.5872160596972	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	3097.5701397336784	2383.2214103713072	0.0	0.0	522.0363014387367	704.9404126988599	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	3264.824565943025	2523.0625838349506	0.0	0.0	1067.6987270613772	712.3089837247763	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	3567.1397370204973	2929.2957887603493	0.0	0.0	1246.0864327460604	723.0528109816081	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	4090.0333511067656	3764.285436104416	0.0	0.0	1086.1687688333777	735.8197323378581	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	3934.578746741405	3800.0	0.0	0.0	788.6272318418103	705.3689231637981	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	3245.6675122634115	3194.4978543509615	0.0	0.0	781.1257283392943	646.5536242733326	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	2993.3013316139195	2241.0926800259376	0.0	0.0	460.4380198831585	598.8578117123387	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1940.7460844811865	929.340669729685	0.0	0.0	190.77113494823482	554.114889878233	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	2035.383711041958	948.354101813624	0.0	0.0	212.4364601113097	533.9576716581919	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	2125.1917897219328	753.3607211921335	0.0	0.0	281.9805264909035	525.6865448909764	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	2003.6810801339807	776.95760525731	0.0	0.0	226.9131108762304	529.3291662323184	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	2025.7546012796076	822.2493669984673	0.0	0.0	424.25725922117334	549.458470893568	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1974.1590489404812	888.9308816463376	0.0	0.0	529.4836442279907	594.9439624791112	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1922.7865973451867	950.0197496704076	0.0	0.0	640.5966569540649	656.1713228423056	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	2164.907556063145	990.9612116271628	0.0	0.0	687.3443527001997	696.5517723721715	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2323.27165475732	983.9614964970622	0.0	0.0	405.0488835637835	701.0699113043624	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2464.675720082434	979.74077361688	0.0	0.0	619.2423365652243	696.8715910419606	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2598.042317946469	1081.5230640514237	0.0	0.0	635.3500350506138	694.3803712982246	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2781.7514908149233	1168.9216644954531	0.0	0.0	591.9836046579592	686.4529293959062	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2818.570245495784	1211.084343593208	0.0	0.0	787.2307187224985	679.2859394672186	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2859.439616795614	1247.9596283451249	0.0	0.0	562.3478741776016	671.9682483969242	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	2863.019725334687	1345.8280817003642	0.0	0.0	506.07184053836687	668.5513521980608	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2850.6509234873606	1318.853175767554	0.0	0.0	401.1261184142547	672.2360786093997	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2841.8498713410054	1307.328883200829	0.0	0.0	458.21636850683404	686.0536560059627	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2759.707591208144	1299.2385114514136	0.0	0.0	370.9133821499115	694.7794352306965	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2710.410911731313	1209.6937467137313	0.0	0.0	495.1477607775411	704.1135977839189	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2750.401095178063	1224.7030295032562	0.0	0.0	792.466624510211	712.3461768676675	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2761.221726573673	1307.9934034945175	0.0	0.0	770.9525463052371	719.816726947546	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2706.61378669496	1221.0452943209762	0.0	0.0	620.4673158533888	688.1528708174577	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2483.451618904919	1139.144919387195	0.0	0.0	622.7129667488815	639.765394416395	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	2129.639638962335	1012.5052047661638	0.0	0.0	579.3611067325859	597.7304530765989	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	2147.223990168714	608.0200018145456	0.0	0.0	30.6916376548855	585.0045506844912	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	2024.373386193949	500.98190474218535	0.0	0.0	22.82938931773304	562.8141340079135	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	1782.6240351131826	450.8967654987193	0.0	0.0	25.733130745543708	554.8533819567464	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	1683.6405759692652	450.3855252284423	0.0	0.0	24.10236853455386	555.9943837230638	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	1694.172514897702	454.62844028018657	0.0	0.0	31.350272299313307	573.4909745662471	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	1863.6021188124912	518.6293090822671	0.0	0.0	40.74187337291941	604.1449724471047	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	1970.8218802771296	504.0645731090797	0.0	0.0	50.2376584001827	633.4724717814837	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	1889.310633282804	446.9310049914087	0.0	0.0	59.52385830846878	658.32895225437	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	2146.130835790977	444.27289850566336	0.0	0.0	41.116055866136435	681.2789880555476	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	2272.992468423555	405.7656399744876	0.0	0.0	56.16702450451392	693.5376916761983	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	2247.035416839654	530.1737507429192	0.0	0.0	51.98041494461113	689.5803723534077	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	2683.7528086099733	587.645449877651	0.0	0.0	37.55499602874552	679.5839056009681	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	2765.4242375285194	675.6404811703009	0.0	0.0	57.65457896083267	667.7969339332884	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	2804.328295266647	720.6774615462385	0.0	0.0	40.775683954569075	656.4869177234431	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	2975.1995670249435	753.7472853103274	0.0	0.0	37.80771700123263	651.204756838596	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	3002.907511987072	734.7919337217763	0.0	0.0	29.19051808443192	656.0577516894754	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	2986.6230281669127	732.9647501173848	0.0	0.0	33.499381397118505	671.3455666526772	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	2930.839945730135	716.2349698987189	0.0	0.0	27.00057176242848	679.7279806467773	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	2845.4776114062183	682.0393628779832	0.0	0.0	43.465768216895896	689.9970953447995	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	2684.053498969468	679.8745661575477	0.0	0.0	50.553888732084786	699.7345592190721	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	2833.7812268134658	727.8125231077063	0.0	0.0	45.35246108998954	707.6927738929762	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	2772.1010078741333	734.5492883074097	0.0	0.0	39.09940198746607	688.5457942792414	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	2502.4465099578338	679.7531082623775	0.0	0.0	39.137284075867186	646.6123324753162	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	2318.691696035282	633.2268277740664	0.0	0.0	30.066361411556848	609.9164058697759	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	1378.2956621555445	1139.1407179253088	0.0	0.0	262.93953550292684	566.1145751893797	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	1211.4357693362829	1070.6290611244544	0.0	0.0	244.01998313259705	544.0915663473721	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	1151.9398794381993	1036.7017374557518	0.0	0.0	267.06124054267957	537.1432672506675	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	1082.2305665426454	1027.8555532109199	0.0	0.0	211.81962371183081	539.0590958899681	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	1072.0061994378657	1016.2883812844568	0.0	0.0	363.8355368176551	554.6317988198168	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	1141.8224994857806	1077.113623586733	0.0	0.0	421.0444961053456	581.7258019325918	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	1159.7338995933949	1155.5097738267586	0.0	0.0	510.92975521065017	608.0623236497117	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	1445.4306152908202	1270.5605361480166	0.0	0.0	684.0857798814918	628.7797541421747	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	1512.488700467659	1396.4659619110666	0.0	0.0	549.0531322115944	646.4561455407461	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	1492.1749215104394	1422.2428078705536	0.0	0.0	675.4826705742164	654.0965640962452	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	1585.3200279645707	1422.8002131964984	0.0	0.0	649.9610500539891	653.6458583668831	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	1679.0036968292536	1431.4420959922736	0.0	0.0	443.7989134574144	648.6439059803922	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	1611.953235263501	1405.6862524691026	0.0	0.0	568.1667432813492	640.1489759446644	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	1628.989384514357	1354.1713350397042	0.0	0.0	412.86998627636734	635.9584917067428	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	1705.7530197160256	1383.7158401409906	0.0	0.0	308.4266628627515	635.4971292317564	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	1728.9109622706148	1380.726612305843	0.0	0.0	230.42151366457256	643.0765839497507	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	1738.8473034164438	1372.3058329081841	0.0	0.0	307.3058045915217	660.9523997291361	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	1798.631444802027	1377.107678174466	0.0	0.0	207.68247962438457	672.6692330550151	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	1676.0914732996164	1432.6931076101996	0.0	0.0	422.06251229930643	687.8116008353358	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	1748.1548872873361	1522.0183612146343	0.0	0.0	476.374221721147	704.3888542829649	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	1889.296545025524	1528.3646224672425	0.0	0.0	469.35160206910746	718.2227885208653	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	1722.5298375661903	1525.5010943799725	0.0	0.0	373.80110912443	690.1279494925606	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	1269.9434808845315	1441.8839947573902	0.0	0.0	356.27143060112104	636.4776339980227	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	1311.6712434462665	1295.7778765379269	0.0	0.0	289.95490664944384	588.6213581793285	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	2180.7590153170586	723.732411732854	233.90887640993682	0.0	0.0	538.2317708982874	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	2099.845604354044	742.1548144669067	261.54533600660693	0.0	0.0	520.2988046741649	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	1896.70716721495	695.6877421595026	288.0685448882955	0.0	0.0	513.963131480945	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	1725.6976308292728	666.727258725307	304.70272678822084	0.0	0.0	518.5819183765086	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	1646.7739367786808	677.3687461925388	285.25630829458174	0.0	0.0	540.2069395744988	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	1733.873136511767	692.2229357745504	264.4599871623879	0.0	0.0	588.0826136997173	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	1788.7823625704111	657.197107201754	317.97853323701423	0.0	0.0	646.1215904555787	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	2381.457796996847	672.8604625939247	323.6039743555408	0.0	0.0	680.1109135129985	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	2092.6602791121486	748.4370112984773	270.59128370345803	0.0	0.0	686.4643482801267	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	2212.9415003381255	778.9866142267392	236.0039632286862	0.0	0.0	683.1674742153397	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	2271.4172797192	817.7613309914644	202.1452179968944	0.0	0.0	681.7132577323229	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	2089.2076315955865	836.3757002167479	205.49654252703826	0.0	0.0	677.7245525801761	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	1977.7969343402926	855.0934762091185	199.367157411192	0.0	0.0	674.5583473071355	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	2058.3877767632284	855.3002897432947	189.30110979129486	0.0	0.0	668.1053649825416	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	2054.106827459963	851.1005527629	169.32625934491102	0.0	0.0	666.4194954476084	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	2578.6756423754277	855.7598173155146	112.44000928014736	0.0	0.0	672.4244899115412	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	2326.174867394142	851.2776722111873	105.27025698225631	0.0	0.0	685.3798427993547	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	2179.330176306973	852.4248704999403	109.9834984909272	0.0	0.0	693.9675441631833	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	2005.6705085857693	844.1811863773033	188.28087812251863	0.0	0.0	702.1740026965459	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	2165.0731773496022	810.1232404284085	210.93786999313403	0.0	0.0	710.6680437314403	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	2192.252089651004	800.5398689922692	190.76488843713267	0.0	0.0	722.6353490504478	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	2233.3887099895887	783.2970773829355	130.69264586515473	0.0	0.0	692.4927037226097	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	1896.589430700559	753.6902636513271	161.83803566490732	0.0	0.0	632.2583210701516	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	1563.7526221839425	727.4906891806257	203.6300663530504	0.0	0.0	582.7960682312839	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	475.0779739755543	0.0	0.0	0.0	0.0	549.7675810703231	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	571.6481147092724	0.0	0.0	0.0	0.0	528.5903265557149	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	512.01378828668	0.0	0.0	0.0	0.0	522.0310493674856	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	496.90892962942	0.0	0.0	0.0	0.0	525.8986313889579	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	480.453036225814	0.0	0.0	0.0	0.0	547.0356932455936	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	476.97396470617036	0.0	0.0	0.0	0.0	593.8008836294122	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	451.3656532306311	0.0	0.0	0.0	0.0	653.5358629964576	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	681.2084770612718	0.0	0.0	0.0	0.0	694.9989369168433	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	594.4268309997608	0.0	0.0	0.0	0.0	693.2294769443532	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	679.1328398386472	0.0	0.0	0.0	0.0	686.297006413001	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	741.0384616444978	0.0	0.0	0.0	0.0	679.6235868739329	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	771.1698126115665	0.0	0.0	0.0	0.0	671.2322109746185	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	771.2686033654169	0.0	0.0	0.0	0.0	667.3872773604925	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	824.9080856311308	0.0	0.0	0.0	0.0	664.5256392603932	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	826.0452408725084	0.0	0.0	0.0	0.0	662.6658372125705	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	806.3135695832602	0.0	0.0	0.0	0.0	666.8000082609459	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	798.4111070926193	0.0	0.0	0.0	0.0	679.4705585678114	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	758.0280012936167	0.0	0.0	0.0	0.0	686.6087585972839	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	694.8663831352429	0.0	0.0	0.0	0.0	690.8792182606933	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	682.9030488658033	0.0	0.0	0.0	0.0	700.4020609832069	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	744.7967551834238	0.0	0.0	0.0	0.0	713.9607899232338	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	774.5363071904155	0.0	0.0	0.0	0.0	688.2988488180061	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	683.5887022846131	0.0	0.0	0.0	0.0	632.702063625601	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	636.6563329417671	0.0	0.0	0.0	0.0	582.400708632505	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	1588.5599559926272	709.4653170165709	0.0	0.0	6.516072569418334	550.8926507290597	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	1523.378452478204	681.905466123841	0.0	0.0	6.405117839136031	528.3676391688049	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	1430.888288876076	673.1734142418088	0.0	0.0	10.129382444646788	519.5048695553155	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1284.329941124391	663.1210157259404	0.0	0.0	11.66354627383455	520.304669923433	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1362.4395158404884	635.0334579847968	0.0	0.0	16.411050743219906	536.923513452726	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1346.7403603364785	621.7057731960548	0.0	0.0	17.12086962280474	581.0556395745595	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1296.146505582297	609.7901104623415	0.0	0.0	28.65405574549925	638.6683758272097	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1260.0728221985496	608.0426674751039	0.0	0.0	25.063078532628328	681.1487623556318	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	1662.050848745197	656.0018352604047	0.0	0.0	12.932047319195025	687.8925022084237	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	1867.0825431399246	680.1488451920977	0.0	0.0	19.82776690778486	682.5459209465917	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	2202.834267668356	705.0399936978225	0.0	0.0	17.63891489857661	680.6653380623814	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	2552.7578643831407	749.7965906987417	0.0	0.0	12.780035763165385	676.8785092753469	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	2495.2721854593483	763.2680373697348	0.0	0.0	20.60019354915805	674.3290396652243	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	2541.481589721969	759.1917222691736	0.0	0.0	15.145415649213904	669.4470475200657	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	2520.300957510262	753.0397137485002	0.0	0.0	12.039862406911993	670.5537252801108	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	2516.802137356082	745.3425150035439	0.0	0.0	13.715153836911965	673.5750067193402	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	2495.303284285338	759.3532483637542	0.0	0.0	19.519163107686037	686.9301062753865	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	2420.4219696062964	785.9273618300458	0.0	0.0	17.388988779242393	695.1209778569553	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	2267.6124341080786	794.4980391979366	0.0	0.0	22.47380050131498	700.1107642836215	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	2275.7502854357517	804.1353612974567	0.0	0.0	23.637801434230052	709.255057785629	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	2709.4776928956812	832.7937544516873	0.0	0.0	28.88249987669983	719.8838415786778	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	2765.146531405554	842.0189708852788	0.0	0.0	20.27435638168177	693.9311172543194	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	2222.553099740993	796.2277179728444	0.0	0.0	22.681192315820837	635.2239483328149	5112.095733552522	0.0	0.0	0.0	0.0	0.0
