set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
858	1622.205047497886	369.39589576915915	1800.2662099943668	0.0	0.0	786.6429008781532	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	1702.743372053426	1181.3973709851316	1348.7046868369055	0.0	0.0	820.1048708051208	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	1989.6876388148755	1859.1849930820374	2149.5136984267047	0.0	0.0	814.0763360273614	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2249.4906973911925	1855.1417490298654	1263.5659060072755	0.0	0.0	791.9704901701924	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2136.663676426574	1673.311753153315	1012.2550596601703	0.0	0.0	744.7782439153066	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2050.329428713264	1424.5516481143275	1338.6501647945793	0.0	0.0	685.2065153377771	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	1828.442215920348	779.5345016243448	1398.62105019721	0.0	0.0	634.5439263070165	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	937.2162548843919	404.054345376512	1694.540157228607	0.0	0.0	608.960549513503	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
866	1014.4438645154761	517.8230319477279	1579.5344447418845	0.0	0.0	589.9154948606915	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
867	961.9847859969232	450.959336945495	1315.8723112827242	0.0	0.0	583.2444445543898	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
868	878.1769362711765	408.6924412588363	1482.5644344959867	0.0	0.0	586.4621253620538	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
869	825.0819875057844	374.07003980571267	1901.8914064724563	0.0	0.0	607.034697972104	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
870	731.0182224985622	390.99641568610406	2053.4851099978187	0.0	0.0	663.5224329737807	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
871	742.2248566387223	449.4911415458475	1460.7316873363175	0.0	0.0	760.954297492942	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
872	779.9337398802692	451.56670370985046	1974.990858491343	0.0	0.0	815.6090035185534	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
873	1006.5612819460234	443.19731607797513	2662.166930653657	0.0	0.0	804.3506248923085	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
874	999.5478699926041	346.4727391006979	2266.0627270614827	0.0	0.0	778.9618443584887	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
875	1059.1269622978489	489.8835314440241	1604.0523566058355	0.0	0.0	757.4033091611104	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
876	1142.9157135448331	406.3662530952708	1488.9565827086346	0.0	0.0	735.675373300506	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
877	1162.3753459030875	623.9575502812256	2468.2416192583473	0.0	0.0	718.3313211876218	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
878	1212.1374735152756	619.6565307120704	1649.921104110003	0.0	0.0	700.9527875624229	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
879	1191.4176979449876	498.80005244550523	1291.8087279229546	0.0	0.0	691.4692662447279	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
880	1140.1293911186099	496.6483829174438	1388.6008631721982	0.0	0.0	695.6985891603698	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
881	1120.9921471647067	481.36314374277407	1658.3806331077174	0.0	0.0	730.3615276577044	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
882	1155.945184431349	486.141723439629	1775.035417946818	0.0	0.0	798.4024251656016	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
883	1233.3834054370072	783.8957360495467	1602.6743021830075	0.0	0.0	827.876264812881	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
884	1299.9524027778612	1109.5233599436594	2333.4319066654216	0.0	0.0	820.3779811672711	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
885	1391.971713736833	946.5522016532184	1528.2340894385584	0.0	0.0	795.2324466827273	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
886	1447.6163230926609	726.9359710153792	1037.4642080239014	0.0	0.0	747.3947258324978	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
887	1348.1370833376488	685.3203802037232	1093.3915356289947	0.0	0.0	691.0980559050925	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
888	1095.9421692537983	621.0211594819318	1324.1660048493304	0.0	0.0	637.7958867084919	5217.120009028059	0.0	362.349302119272	0.0	0.0	175.2499009287263
889	1173.1405189151528	202.53384166104988	1306.5437495985545	0.0	0.0	613.3535422525122	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
890	1121.6044843727104	62.10386504475213	1288.46957800682	0.0	0.0	593.2435398738512	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
891	1082.5119104049572	57.6237343159511	1135.9397722848914	0.0	0.0	586.9765268461983	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
892	1020.8334359113447	48.6634782224897	1236.6041801852016	0.0	0.0	589.1604890830462	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
893	946.0897092930264	45.72822015879242	1484.6209223377075	0.0	0.0	609.468355577498	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
894	913.1665889415103	49.20418365527596	1631.7313770096484	0.0	0.0	665.913786105917	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
895	931.9112735994388	55.30642531829507	1089.8054989107382	0.0	0.0	762.9791496564028	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
896	984.9140221639833	102.7843701038254	1617.0697312254986	0.0	0.0	818.5014540361263	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
897	1291.895536776623	134.27233155291242	2267.679872429146	0.0	0.0	807.0458241998435	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
898	1303.4790733477114	145.23718541640002	1906.0920149269893	0.0	0.0	783.9690289992992	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
899	1491.663947265773	164.33519855118587	1459.8056016207488	0.0	0.0	756.7873864697972	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
900	1650.0956429275382	167.81115668352828	1350.8617745021002	0.0	0.0	733.4920741551617	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
901	1676.3847546798368	167.73391305027326	2052.869225901819	0.0	0.0	715.3896940732823	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
902	1649.6830562975574	170.2278551498446	1442.0473728234351	0.0	0.0	700.3414234132988	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
903	1591.3218105947851	191.72199814184293	1200.49789776791	0.0	0.0	687.5814209709171	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
904	1543.3484903278784	215.30688408757823	1293.542522819579	0.0	0.0	691.5817900101422	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
905	1429.2725927540428	223.04263370697305	1529.625999017595	0.0	0.0	717.6016093236293	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
906	1469.1963003354215	256.00297839450457	1270.8959061537787	0.0	0.0	784.5460443396518	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
907	1421.9900195041903	367.4747013546898	832.3164370981804	0.0	0.0	822.5576231368228	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
908	1515.7298698801376	479.33699948384316	1448.4282956849356	0.0	0.0	818.4561000934847	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
909	1632.0685406694693	510.69408903534116	794.1585361663615	0.0	0.0	800.1208603214424	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
910	1694.4621005483432	430.7530638239276	738.0196636551829	0.0	0.0	753.6296486028036	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
911	1485.4291452550892	295.35957018352804	1243.4869761848995	0.0	0.0	697.6768812323562	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
912	1288.812677080316	134.46001036218442	1188.6057600321594	0.0	0.0	646.2456526343984	5169.220571296558	0.0	564.4215819870035	0.0	0.0	191.19398651123
913	559.728306233323	0.0	1051.2156539418206	0.0	0.0	657.8352949813213	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	555.1816321285705	0.0	1071.712609773164	0.0	0.0	638.3653420583365	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	531.7268395679852	0.0	941.0599348321344	0.0	0.0	634.265668644768	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	475.6187766141897	0.0	1030.3034180827106	0.0	0.0	639.7333562642933	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	488.4553615563069	0.0	1176.6427479804065	0.0	0.0	663.7866413234324	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	527.6364102861098	0.0	1238.9320511314681	0.0	0.0	729.2835247435728	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	651.2567033451312	0.0	851.2319967967236	0.0	0.0	841.29003430032	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	841.4739254198564	0.0	1069.766302086752	0.0	0.0	897.2375821611449	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	985.064990692189	0.0	1465.5156737786215	0.0	0.0	881.9769337885465	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	1020.0777404477237	0.0	1219.1508197317587	0.0	0.0	852.5539526636647	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	1042.508568110111	0.0	916.4090419749664	0.0	0.0	825.7770113440415	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	1043.0616527471216	0.0	849.3316940778943	0.0	0.0	798.1509590268189	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	1094.9715891034848	0.0	1318.8646068727355	0.0	0.0	773.1148668645193	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	1077.2504644666046	0.0	902.5944290547104	0.0	0.0	754.9832754713968	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	1077.6805228723101	0.0	762.6511377540448	0.0	0.0	746.3095528437522	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	1045.6097301751167	0.0	778.151204109512	0.0	0.0	751.9191465267113	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	1032.7940491340014	0.0	1009.147398975044	0.0	0.0	786.3471003515108	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	917.0177798387019	0.0	862.6492930592981	0.0	0.0	863.2698022630093	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	918.1926249390174	0.0	529.2377458060328	0.0	0.0	895.9067300127438	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	1104.0589856830484	0.0	873.3410556108656	0.0	0.0	886.6114509860985	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	1152.1417213321076	0.0	433.7232131902198	0.0	0.0	861.0420296444191	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	1099.0662509049719	0.0	497.80457154650384	0.0	0.0	806.78248632081	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	1019.8826870660092	0.0	783.3262020841412	0.0	0.0	747.7577346956715	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	865.6958930867322	0.0	910.276211795193	0.0	0.0	692.2602739487561	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	1263.662949942174	0.0	0.0	0.0	0.0	678.1286160054702	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1164.5818789776636	0.0	0.0	0.0	0.0	656.7734854588749	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	1252.830400604445	0.0	0.0	0.0	0.0	649.8393960496975	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1188.2028915913186	0.0	0.0	0.0	0.0	652.7703069306502	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1181.7894597740747	0.0	0.0	0.0	0.0	674.7739202514381	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1198.4185112769558	0.0	0.0	0.0	0.0	736.4385935005777	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	1309.7380568545484	0.0	0.0	0.0	0.0	839.0205919569114	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	1454.340331168486	0.0	0.0	0.0	0.0	897.6151692291924	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	1730.1879514478726	0.0	0.0	0.0	0.0	892.6595394332404	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	1678.090427005367	0.0	0.0	0.0	0.0	876.5906960397416	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	1716.942637164401	0.0	0.0	0.0	0.0	857.8199579533876	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	1810.807760876236	0.0	0.0	0.0	0.0	836.3053311483086	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	1807.3118581551487	0.0	0.0	0.0	0.0	812.8735937176771	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	1796.5778536919227	0.0	0.0	0.0	0.0	794.1914119081291	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	1762.0506035773526	0.0	0.0	0.0	0.0	781.2293406321967	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	1761.6915551475645	0.0	0.0	0.0	0.0	787.2857182907317	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	1679.448582952176	0.0	0.0	0.0	0.0	814.4428282961696	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	1746.5131400185794	0.0	0.0	0.0	0.0	881.973543797476	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	1673.9475772590768	0.0	0.0	0.0	0.0	913.041570176416	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	1968.9760851307694	0.0	0.0	0.0	0.0	899.8746303829793	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	2110.724737187976	0.0	0.0	0.0	0.0	873.8892132080767	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	2096.310105075537	0.0	0.0	0.0	0.0	832.0043905285088	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	1877.5129177201209	0.0	0.0	0.0	0.0	776.9133769535157	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	1668.5160435370547	0.0	0.0	0.0	0.0	724.2296028857796	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2847.768257063844	58.65155094786582	1430.2947000669324	0.0	0.0	679.8949897367116	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	2590.3773670779497	42.34837946302444	1436.1670145703667	0.0	0.0	657.3216318075861	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	2557.317497449568	47.42603150608364	1226.7092971597808	0.0	0.0	650.7964836431922	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	2518.9759814714835	50.19765960312626	986.7665020004268	0.0	0.0	651.5717199745895	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	2508.994046911899	53.481738210801716	988.5234227192212	0.0	0.0	666.6858543184642	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	2631.717014051937	58.26656147044749	1229.0577489417697	0.0	0.0	708.1001354576042	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2758.9866906647667	72.88355779377675	1075.9968152745332	0.0	0.0	771.1045604327409	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2911.545749007791	121.31945817235756	1662.371645365411	0.0	0.0	819.6256523441114	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	3614.267591084923	138.0664765185374	2112.1517641294377	0.0	0.0	846.1740992992528	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	3497.167995749085	137.5349912442312	1895.9211827134586	0.0	0.0	842.6064690160692	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	3561.161568856693	140.11199408596622	2374.704050038605	0.0	0.0	825.2657248331216	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	3614.590151709348	139.1684384648922	2577.9667409474623	0.0	0.0	803.3119866936928	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	3718.2247837478853	140.32479736511746	2314.4992709232197	0.0	0.0	782.8258683996256	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	3670.789697518843	143.1851363933974	2329.5484688148927	0.0	0.0	765.3348378682259	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	3539.7728031453357	142.00562111759726	2396.3841492463307	0.0	0.0	755.0900515851147	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	3625.869155413041	141.98212551644184	2368.502278556629	0.0	0.0	766.2359558549114	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	3553.2313139842167	141.33882109840124	2661.8841828304808	0.0	0.0	801.671980515653	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	3350.355950982337	141.2717353415688	2679.728018781709	0.0	0.0	863.2702460738101	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	3336.9163154936323	156.520610908113	1493.0750370783446	0.0	0.0	892.7034361236462	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	3625.1440933648255	179.62853599521068	1614.2427676180228	0.0	0.0	880.1393799450102	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	3581.9399996718757	190.70922788641238	1686.6593178683954	0.0	0.0	855.67970859889	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	3770.3711296223455	175.39266692119858	1532.8797432331219	0.0	0.0	816.1781785504651	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	3641.763861602713	163.28962149715022	1214.6960176642592	0.0	0.0	767.5404261378682	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	3311.278869909301	114.99829835006807	1391.7516815430442	0.0	0.0	717.1533370523155	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1326.7978798534473	0.0	925.9695347177873	0.0	0.0	664.9356669087523	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
986	1125.6281478129229	0.0	676.5317782530278	0.0	0.0	643.0543629116638	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
987	1092.3253461524087	0.0	582.6734573870307	0.0	0.0	635.6242550552745	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
988	1060.8542015358216	0.0	537.4811586632886	0.0	0.0	634.3728130490316	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
989	1091.195596029955	0.0	509.3584675222409	0.0	0.0	648.2370424900831	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
990	1018.8457915641724	0.0	635.6074521324168	0.0	0.0	680.9330297276854	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
991	1216.140008826404	0.0	374.2641170058185	0.0	0.0	733.9942712481994	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
992	1418.9338420752656	0.0	712.1084622293007	0.0	0.0	778.8666935892293	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
993	1621.8719100319367	0.0	635.3388477459753	0.0	0.0	802.8904752358852	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
994	1778.6923173533912	0.0	1112.5878684188638	0.0	0.0	813.9008790638442	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
995	1683.2105699787987	0.0	1337.718529962118	0.0	0.0	811.7064401463049	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
996	1720.0750640496049	0.0	978.271245272812	0.0	0.0	802.3524440719433	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
997	1654.0587841574563	0.0	903.1188117581081	0.0	0.0	796.5037393467661	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
998	1612.1416988542724	0.0	925.56166968502	0.0	0.0	788.4074640031373	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
999	1492.0577321469148	0.0	761.7391816758998	0.0	0.0	779.3474768952976	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
1000	1520.0787285349563	0.0	841.2896850408446	0.0	0.0	779.9767220641701	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
1001	1528.0400249860659	0.0	932.7479786129402	0.0	0.0	800.647950183112	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
1002	1454.699145485788	0.0	1367.2703734690754	0.0	0.0	849.3219655506233	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
1003	1519.9272663636684	0.0	1200.1558853111992	0.0	0.0	870.6519548065969	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
1004	1680.7876374131488	0.0	948.2038633094149	0.0	0.0	865.1390982086241	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
1005	1751.3198106703421	0.0	901.898483387238	0.0	0.0	853.658760896068	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
1006	1783.1798949872925	0.0	1216.6412739605262	0.0	0.0	807.7622669250999	5124.166098621023	0.0	617.3684595702784	0.0	0.0	243.241442362467
