set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6256	17845.417325453564	53.5790422679145	53.79014784180538	509.8
PNW	6257	18001.232837527317	168.89637135194798	35.76049419543631	509.8
PNW	6258	18071.68977656538	510.5356152667579	11.753625873491346	509.8
PNW	6259	18240.537212586783	1087.0212407814163	0.3731362019708603	509.8
PNW	6260	18468.126244580755	1994.9820136254928	0.0	509.8
PNW	6261	18112.494135310546	2788.557973207984	0.0	509.8
PNW	6262	16928.525717788318	3100.7462185676422	0.0	509.8
PNW	6263	15535.320045437964	2573.8532550247337	0.0	509.8
PNW	6264	14354.204243931059	3542.9772971799935	0.0	509.8
PNW	6265	13267.263998281294	0.3036385229786287	0.0	509.8
PNW	6266	12884.154822873072	0.29650335547322265	0.0	509.8
PNW	6267	12691.913723637874	0.0726195670171952	0.0	509.8
PNW	6268	12708.822853920603	0.03137137410125314	0.0	509.8
PNW	6269	13192.919846481172	0.03493784939564218	0.0	509.8
PNW	6270	14381.945530219711	0.02883901172497912	0.0	509.8
PNW	6271	15916.208951568828	0.03083848113679522	2.7824551140282754	509.8
PNW	6272	16645.134067541432	0.05739252133934079	24.417509223584727	509.8
PNW	6273	16829.175960224107	0.05863826073343863	52.878413897419456	509.8
PNW	6274	16925.20584690345	0.052210392475846384	74.1218655133235	509.8
PNW	6275	17062.369593593758	0.10076885967285536	116.40207772119108	509.8
PNW	6276	17106.738837436176	0.1251960328896291	128.20096354303445	509.8
PNW	6277	17080.492781783214	0.06555320691343065	131.53862932284207	509.8
PNW	6278	17116.06525443477	0.06509167954792301	72.59128095462606	509.8
PNW	6279	17128.895542026687	0.0791654543726323	62.85808997002592	509.8
PNW	6280	17164.369929196157	0.1428098640606971	38.444666843105686	509.8
PNW	6281	17327.535655863558	0.20625565639443652	17.583921913916054	509.8
PNW	6282	17381.975476132815	0.2475492092621309	3.2534155933264017	509.8
PNW	6283	17517.898486744736	0.5110706555342689	0.0	509.8
PNW	6284	17832.995293182328	0.3736700490767741	0.0	509.8
PNW	6285	17523.562311705067	0.2740335492206101	0.0	509.8
PNW	6286	16529.416441385787	0.41933934724206345	0.0	509.8
PNW	6287	15193.962651555325	0.3538027393436924	0.0	509.8
PNW	6288	14034.483922124597	0.2670580826985796	0.0	509.8
PNW	6289	13233.81493779606	358.7690873938684	0.0	509.8
PNW	6290	12821.775453357674	279.3836316799464	0.0	509.8
PNW	6291	12638.63804130141	168.5554558340709	0.0	509.8
PNW	6292	12699.843510398852	99.36476324401535	0.0	509.8
PNW	6293	13219.086639209472	56.701727108490104	0.0	509.8
PNW	6294	14427.409960729785	45.033204713124036	0.0	509.8
PNW	6295	16040.123912676687	44.714143416338224	2.390290750057817	509.8
PNW	6296	16822.390811447596	34.18512496927136	16.19606119185001	509.8
PNW	6297	17013.944756557546	72.47246493485528	51.45448175178154	509.8
PNW	6298	17126.221314046867	147.22393820099444	76.54113470062522	509.8
PNW	6299	17168.21312869589	448.80511137540407	93.93743284975235	509.8
PNW	6300	17164.53428020466	575.4040241782733	109.61341000902657	509.8
PNW	6301	17118.797992657877	510.99925082266066	110.61131560557028	509.8
PNW	6302	17055.25029305667	443.6089716845771	108.30062178953348	509.8
PNW	6303	16999.184723215665	480.3639484006536	97.03331352196516	509.8
PNW	6304	16936.48537034933	574.4012584260139	78.41450297446815	509.8
PNW	6305	17046.129277093798	680.5346757184464	34.146029473714066	509.8
PNW	6306	17089.88276697732	735.0105731534192	9.412079302237494	509.8
PNW	6307	17167.177377097032	832.4305844760664	0.4892971189998414	509.8
PNW	6308	17308.929734485657	666.8150497371005	0.0	509.8
PNW	6309	16971.932317595358	428.5675166980977	0.0	509.8
PNW	6310	16155.88343514104	244.81107425111043	0.0	509.8
PNW	6311	15021.357945347927	173.0906827610769	0.0	509.8
PNW	6312	13985.40951696387	107.56919323664049	0.0	509.8
PNW	6313	12489.494467195636	766.4293593753642	0.0	509.8
PNW	6314	12090.865717126911	660.5830413546272	0.0	509.8
PNW	6315	11877.367508191152	532.7840892027153	0.0	509.8
PNW	6316	11882.85407197672	466.5010937845352	0.0	509.8
PNW	6317	12196.228310574035	494.6857905546528	0.0	509.8
PNW	6318	12838.259356091221	429.60214637495255	0.0	509.8
PNW	6319	13523.58788767536	285.6803035395592	2.40166955799862	509.8
PNW	6320	14185.557496453865	136.97624757197698	23.451906472513567	509.8
PNW	6321	14898.568564613845	85.05507642249941	56.34954032788289	509.8
PNW	6322	15327.499076270991	32.88340830779903	84.2432777138584	509.8
PNW	6323	15429.656903090765	2.0495199137951663	103.45382894792532	509.8
PNW	6324	15403.873907363262	1.594071044062899	110.78549638163211	509.8
PNW	6325	15216.568969955595	4.668350914755648	105.85307225117316	509.8
PNW	6326	15044.720591400495	7.71985833653241	54.33346220302114	509.8
PNW	6327	14930.986425850086	5.2376620019209765	79.44033415906394	509.8
PNW	6328	14943.399758646765	5.465386436787112	67.99787516172265	509.8
PNW	6329	15072.955093366867	14.346639396566164	42.79406160721385	509.8
PNW	6330	15179.794116941344	158.07871302783673	13.517058274131514	509.8
PNW	6331	15386.095203268278	507.0739984214506	0.0	509.8
PNW	6332	15694.58787174913	1089.228745798103	0.0	509.8
PNW	6333	15423.228846431333	1947.2261087726527	0.0	509.8
PNW	6334	14658.298172390647	2303.6603831057673	0.0	509.8
PNW	6335	13706.570138755833	2621.210724084669	0.0	509.8
PNW	6336	12861.352391250592	2867.164497181996	0.0	509.8
PNW	6337	12581.417511593474	0.3036385229786287	0.0	509.8
PNW	6338	12180.877246149706	0.29650335547322265	0.0	509.8
PNW	6339	12018.320303182854	0.0726195670171952	0.0	509.8
PNW	6340	12041.40550916872	0.03137137410125314	0.0	509.8
PNW	6341	12369.118075511931	0.03493784939564218	0.0	509.8
PNW	6342	12997.539395987927	0.02883901172497912	0.0	509.8
PNW	6343	13624.58851281211	0.03083848113679522	2.5397837207166	509.8
PNW	6344	14198.617426698896	0.05739252133934079	24.803153762522868	509.8
PNW	6345	14866.496164241702	0.05863826073343863	59.60828180591732	509.8
PNW	6346	15302.070084937905	0.052210392475846384	88.7227019991602	509.8
PNW	6347	15403.0403665649	0.10076885967285536	108.92428377055242	509.8
PNW	6348	15432.751405500601	0.1251960328896291	120.85175187174795	509.8
PNW	6349	15402.327277904895	0.06555320691343065	123.46438067000273	509.8
PNW	6350	15312.102152904363	0.06509167954792301	117.28348975270636	509.8
PNW	6351	15289.115159702369	0.0791654543726323	102.80859902827072	509.8
PNW	6352	15388.19125877265	0.1428098640606971	79.64183812738568	509.8
PNW	6353	15594.767894486396	0.20625565639443652	48.708360020867616	509.8
PNW	6354	15847.470241239353	0.2475492092621309	15.93638779151381	509.8
PNW	6355	16184.455034466588	0.5110706555342689	0.0	509.8
PNW	6356	16673.140223740207	0.3736700490767741	0.0	509.8
PNW	6357	16422.939066147606	0.2740335492206101	0.0	509.8
PNW	6358	15516.405492823946	0.41933934724206345	0.0	509.8
PNW	6359	14231.489754546676	0.3538027393436924	0.0	509.8
PNW	6360	13169.47344948729	0.2670580826985796	0.0	509.8
PNW	6361	13119.17278308337	3794.9402421466466	0.0	509.8
PNW	6362	12796.481090124993	3429.3691925059943	0.0	509.8
PNW	6363	12686.669072569628	3446.0244858396954	0.0	509.8
PNW	6364	12798.104896678955	2984.2322676262456	0.0	509.8
PNW	6365	13426.714246043864	2414.824915267811	0.0	509.8
PNW	6366	14814.808478608833	1915.5640938833194	0.0	509.8
PNW	6367	16462.645980822166	1432.2841644293133	0.4155693207198532	509.8
PNW	6368	17192.126443642137	998.2504828569267	11.906351763779625	509.8
PNW	6369	17287.755765823487	1172.3209149122142	35.049177367291776	509.8
PNW	6370	17389.067494714167	1050.4595670414747	68.5856850833188	509.8
PNW	6371	17473.166672993146	1021.3811257515844	84.85511731341185	509.8
PNW	6372	17522.697755012465	1317.8065678039422	107.23587260034908	509.8
PNW	6373	17494.736193268913	2006.8413520575089	101.29060933409671	509.8
PNW	6374	17509.8694295569	2723.202852883024	98.7729571486774	509.8
PNW	6375	17534.790184387442	3579.5368296955407	92.94216327954122	509.8
PNW	6376	17605.162084282267	4695.985094795612	76.68394055712524	509.8
PNW	6377	17763.39254510689	5158.984494444621	45.77477731850342	509.8
PNW	6378	17906.39111886686	4790.9349212234365	13.774534716175307	509.8
PNW	6379	18052.34852787135	4075.7660371620586	0.0	509.8
PNW	6380	18339.94692373711	3332.150649921265	0.0	509.8
PNW	6381	17938.184067160997	2772.5162464837313	0.0	509.8
PNW	6382	16829.491961228134	2610.263358995166	0.0	509.8
PNW	6383	15403.12577240115	2715.4690259569143	0.0	509.8
PNW	6384	14238.547273604187	2856.2028902012225	0.0	509.8
PNW	6385	13511.620579462258	416.63124390588285	0.0	509.8
PNW	6386	13120.257506552713	264.519003858441	0.0	509.8
PNW	6387	12932.170242495551	200.30348382838375	0.0	509.8
PNW	6388	13004.08503430665	301.2406510645593	0.0	509.8
PNW	6389	13576.850023636864	336.69930033577486	0.0	509.8
PNW	6390	14854.249994951802	363.26960780559443	0.0	509.8
PNW	6391	16553.596608660842	374.0919190905743	3.0409274390169103	509.8
PNW	6392	17246.345830801205	313.0102067355678	25.12753788895216	509.8
PNW	6393	17330.660528588876	280.7643066884006	58.29394387555472	509.8
PNW	6394	17340.040860561177	375.2286137991949	87.63044792041836	509.8
PNW	6395	17332.991660174266	293.74949861702873	109.4026782604455	509.8
PNW	6396	17344.404011299153	131.90428392941104	121.06766346935899	509.8
PNW	6397	17352.937457425585	62.399961966606405	124.70036265758866	509.8
PNW	6398	17386.482359862504	106.612761620253	105.09847337855952	509.8
PNW	6399	17378.152513229517	902.9641555167764	93.34125090579263	509.8
PNW	6400	17445.859071414317	2741.2173045330305	83.16868535293973	509.8
PNW	6401	17546.658409922482	2573.5544086227555	51.43367283673333	509.8
PNW	6402	17630.937428948313	3138.244460029782	19.57890179426488	509.8
PNW	6403	17847.68718612076	3869.62648392915	0.9240836408102884	509.8
PNW	6404	18121.805576856517	4850.099218567531	0.0	509.8
PNW	6405	17831.99874417982	4788.345228396482	0.0	509.8
PNW	6406	16756.2492534986	4980.77206275298	0.0	509.8
PNW	6407	15379.990893178792	4795.442997433706	0.0	509.8
PNW	6408	14217.26494835383	4846.86080290619	0.0	509.8
PNW	6409	13555.35901385559	102.92187097933115	0.0	509.8
PNW	6410	13173.687068920546	87.70159769238325	0.0	509.8
PNW	6411	13045.318945041185	44.02529841498551	0.0	509.8
PNW	6412	13129.370347202732	320.90865506461324	0.0	509.8
PNW	6413	13665.676778364796	405.21193728949686	0.0	509.8
PNW	6414	15013.500221897468	311.9945957995492	0.0	509.8
PNW	6415	16753.42995117679	831.2171534130151	2.297250096698207	509.8
PNW	6416	17530.516361451282	1502.110622400264	20.27300350609316	509.8
PNW	6417	17584.995239309228	1737.229090485417	52.60103186212704	509.8
PNW	6418	17381.64859546955	2066.9975763906955	65.85139145779172	509.8
PNW	6419	17364.057720986373	2907.855901248921	65.88907876318811	509.8
PNW	6420	17296.27233691579	2871.773342071597	78.4913780801666	509.8
PNW	6421	17244.619658538446	3665.106027846093	44.86879491574717	509.8
PNW	6422	17204.528883722258	4374.000721767641	63.33778467423139	509.8
PNW	6423	17236.28739555212	4690.417331868779	84.4602728840967	509.8
PNW	6424	17250.825377516536	5044.238769326061	76.61775787709381	509.8
PNW	6425	17390.05830743558	4964.026514104318	49.8744224797566	509.8
PNW	6426	17484.484711279438	4722.990741070255	18.913494098136	509.8
PNW	6427	17749.68754154335	4277.309665886522	1.518332193523925	509.8
PNW	6428	18173.43594618197	4464.871615830157	0.0	509.8
PNW	6429	17788.522312107045	4484.04453232377	0.0	509.8
PNW	6430	16692.609807140812	4627.8454655721525	0.0	509.8
PNW	6431	15347.606557123723	4792.332200816511	0.0	509.8
PNW	6432	14209.26308427879	5196.596445035001	0.0	509.8
PNW	6433	13326.739364087718	3535.340949664985	0.0	509.8
PNW	6434	12976.650424407064	3248.472822761853	0.0	509.8
PNW	6435	12848.84973638029	2538.205675264389	0.0	509.8
PNW	6436	12927.120414883591	2637.464960049022	0.0	509.8
PNW	6437	13516.171484155151	2759.6873714665057	0.0	509.8
PNW	6438	14902.454877884446	2165.7543354652453	0.0	509.8
PNW	6439	16694.440382338267	1780.491653934101	2.2059647357720293	509.8
PNW	6440	17445.266481378454	1266.1953734496005	23.484183925486104	509.8
PNW	6441	17343.861848869958	892.6457047233412	54.04701684059271	509.8
PNW	6442	17245.964329332284	527.1983360122799	32.83395738062613	509.8
PNW	6443	17177.42004734837	315.07742726034166	58.469548054398786	509.8
PNW	6444	17127.717143856808	328.73890517156264	78.45305498543458	509.8
PNW	6445	17062.55598840306	606.9297656412134	59.41228973528629	509.8
PNW	6446	17022.90778565062	871.6528460775787	43.534476512038104	509.8
PNW	6447	16953.507944807763	1374.2285208017834	40.81667516991666	509.8
PNW	6448	16961.53166297289	2259.085421197725	29.266519276424297	509.8
PNW	6449	17145.38407560302	3239.1212895563917	22.734865256308822	509.8
PNW	6450	17228.52089895794	4382.690278173615	4.632687338743407	509.8
PNW	6451	17542.395657983718	4925.549875716431	0.0	509.8
PNW	6452	17955.387297765657	4793.301718934432	0.0	509.8
PNW	6453	17574.895176399285	4585.05500557159	0.0	509.8
PNW	6454	16591.884960160067	5181.669965030879	0.0	509.8
PNW	6455	15305.557849478648	5229.704741493509	0.0	509.8
PNW	6456	14181.895220720651	4537.481824423021	0.0	509.8
PNW	6457	13592.707924878408	3348.266583489707	0.0	509.8
PNW	6458	13205.520904653264	4013.288825475237	0.0	509.8
PNW	6459	13102.663865794695	4337.564439991555	0.0	509.8
PNW	6460	13207.88525103672	4392.972346772074	0.0	509.8
PNW	6461	13837.255550507587	4271.481869171092	0.0	509.8
PNW	6462	15182.66735068755	4092.515226267501	0.0	509.8
PNW	6463	16968.168889439483	3409.238511020309	1.1455779634082843	509.8
PNW	6464	17784.217670603968	3549.878965380422	8.50209302988829	509.8
PNW	6465	17848.072205252745	3753.0617714910777	18.05793221621428	509.8
PNW	6466	17685.943146858783	3287.395808995757	49.09935904473989	509.8
PNW	6467	17620.704986143533	2840.1234669330934	66.15523412700975	509.8
PNW	6468	17460.537099255922	2591.4398514962118	83.81834726777949	509.8
PNW	6469	17363.92672183545	2541.242176819991	84.92715034847032	509.8
PNW	6470	17304.650247862017	2475.7082226386924	60.47954522507771	509.8
PNW	6471	17222.650543057407	2536.215548728626	37.737414336096364	509.8
PNW	6472	17271.8540758831	3142.603881431678	25.8798129249448	509.8
PNW	6473	17307.786383819326	3768.958989315605	6.769681597407818	509.8
PNW	6474	17362.916255198197	3637.228481910765	0.8032885191659812	509.8
PNW	6475	17530.115555954555	3701.771117123248	0.0	509.8
PNW	6476	17792.244439919814	3226.3452038319383	0.0	509.8
PNW	6477	17333.088210620677	2188.9419570803734	0.0	509.8
PNW	6478	16474.256197448605	1559.364592595058	0.0	509.8
PNW	6479	15384.693934992032	1068.9102085440506	0.0	509.8
PNW	6480	14345.691723947208	731.0036666299778	0.0	509.8
PNW	6481	13196.756370502604	122.74095546287066	0.0	509.8
PNW	6482	12821.772294604429	117.74057504527198	0.0	509.8
PNW	6483	12689.202275145914	92.61885828921692	0.0	509.8
PNW	6484	12773.882652113318	60.148340053281906	0.0	509.8
PNW	6485	13210.666036627972	64.58158424047593	0.0	509.8
PNW	6486	14025.633762929498	65.89957575558773	0.0	509.8
PNW	6487	14985.93757034401	82.26663384223951	1.7119947487650344	509.8
PNW	6488	15707.728700635971	67.57701950209365	19.50179230192094	509.8
PNW	6489	16338.352118658244	21.80676870457623	46.397596707820156	509.8
PNW	6490	16615.496996010446	18.45188121156453	61.53137360456415	509.8
PNW	6491	16531.349449990048	19.76987272667634	95.41574491122844	509.8
PNW	6492	16349.684980827116	34.74704903476437	100.63782422351805	509.8
PNW	6493	16126.259435147149	35.585770908017395	103.6685190688624	509.8
PNW	6494	15894.969494351386	53.75009038017329	94.94526483653402	509.8
PNW	6495	15792.354407899258	57.392539612593644	81.76005664370102	509.8
PNW	6496	15748.521338985269	168.67895081786438	76.12388704471708	509.8
PNW	6497	15872.093727756364	197.69872726676337	43.65718533533693	509.8
PNW	6498	16009.760972710994	241.3122646759156	11.141511933087175	509.8
PNW	6499	16332.360197614424	505.6134967500949	0.0	509.8
PNW	6500	16707.261116706504	586.9056168117912	0.0	509.8
PNW	6501	16321.261351010757	489.57393915878487	0.0	509.8
PNW	6502	15505.03495281899	371.91324208244345	0.0	509.8
PNW	6503	14484.013871126015	237.43816901364656	0.0	509.8
PNW	6504	13576.323104406289	201.50093175144508	0.0	509.8
PNW	6505	12373.65222065982	0.29994708744806325	0.0	509.8
PNW	6506	12026.733602224256	0.3288099203911789	0.0	509.8
PNW	6507	11877.742661686785	0.3462408073054411	0.0	509.8
PNW	6508	11935.596484686925	0.283534888323547	0.0	509.8
PNW	6509	12273.446202413379	0.19072107258490067	0.0	509.8
PNW	6510	12942.46030601025	0.1426163510130416	0.0	509.8
PNW	6511	13696.020054742548	0.07640161661412942	0.6767674132473874	509.8
PNW	6512	14340.699018561774	0.07164773846291593	12.497469630727425	509.8
PNW	6513	14906.68173274468	0.038483777257487375	31.21854454211177	509.8
PNW	6514	15220.303656319511	0.027504581927114528	61.7266162932397	509.8
PNW	6515	15255.132925855389	0.023769391835506942	95.44149903193102	509.8
PNW	6516	15173.517006916185	0.04697284577016842	71.82626959271145	509.8
PNW	6517	15043.014811515684	0.13673059706013707	87.3662438657568	509.8
PNW	6518	14931.840951760745	0.24222142156183216	7.251353147536638	509.8
PNW	6519	14879.975542632868	0.2852327020260832	23.27602422154791	509.8
PNW	6520	14922.758978886492	0.2606709962658397	42.174886452935866	509.8
PNW	6521	15183.968205363633	0.10311388542608796	35.124710475785946	509.8
PNW	6522	15484.885764953406	0.15336917112910406	12.569768554724225	509.8
PNW	6523	15882.473275570457	0.1092260148631626	0.0	509.8
PNW	6524	16367.348976639616	0.14035259940965958	0.0	509.8
PNW	6525	16004.999336763303	0.34465618161485057	0.0	509.8
PNW	6526	15018.82692377833	0.3039086527539816	0.0	509.8
PNW	6527	13789.522646520269	0.11884695917753467	0.0	509.8
PNW	6528	12807.45858616098	0.12337446238429747	0.0	509.8
PNW	6529	12763.225385108357	0.29994708744806325	0.0	509.8
PNW	6530	12420.11869893646	0.3288099203911789	0.0	509.8
PNW	6531	12331.970771765426	0.3462408073054411	0.0	509.8
PNW	6532	12483.313137653991	0.283534888323547	0.0	509.8
PNW	6533	13179.566960808132	0.19072107258490067	0.0	509.8
PNW	6534	14652.175246145362	0.1426163510130416	0.0	509.8
PNW	6535	16528.46466854083	0.07640161661412942	3.1994278543074395	509.8
PNW	6536	17259.193242435893	0.07164773846291593	21.424874228166658	509.8
PNW	6537	17229.878255325348	0.038483777257487375	49.06240561706487	509.8
PNW	6538	17125.287658006193	0.027504581927114528	75.70935133512089	509.8
PNW	6539	17034.76188046998	0.023769391835506942	86.56448031207233	509.8
PNW	6540	17001.17829625793	0.04697284577016842	112.68094376540677	509.8
PNW	6541	16977.40423775219	0.13673059706013707	99.9865251088524	509.8
PNW	6542	16907.22584130175	0.24222142156183216	68.43677662472622	509.8
PNW	6543	16900.475067046023	0.2852327020260832	48.732626068594364	509.8
PNW	6544	16969.038232244984	0.2606709962658397	19.628160750971848	509.8
PNW	6545	17150.990912350866	0.10311388542608796	21.94675554763412	509.8
PNW	6546	17263.122276377	0.15336917112910406	8.147490640322332	509.8
PNW	6547	17591.15576999206	0.1092260148631626	0.2530853854371771	509.8
PNW	6548	17948.1102935243	0.14035259940965958	0.0	509.8
PNW	6549	17400.593407103894	0.34465618161485057	0.0	509.8
PNW	6550	16241.115373991168	0.3039086527539816	0.0	509.8
PNW	6551	14831.975549238985	0.11884695917753467	0.0	509.8
PNW	6552	13720.99950771802	0.12337446238429747	0.0	509.8
PNW	6553	12960.194296918247	0.5840666489474668	0.0	509.8
PNW	6554	12623.910738119635	0.5884318705390019	0.0	509.8
PNW	6555	12483.075230748318	0.4889048182519896	0.0	509.8
PNW	6556	12587.045121088444	0.3031209879823137	0.0	509.8
PNW	6557	13180.15132221224	0.19119670570926048	0.0	509.8
PNW	6558	14489.427078311233	0.10127314092362648	0.0	509.8
PNW	6559	16155.276280444958	0.13532186933760376	3.149123377586436	509.8
PNW	6560	17124.670088296327	0.06722441250964857	28.825613693346266	509.8
PNW	6561	17149.644745912396	0.054128747735041706	68.63772022108903	509.8
PNW	6562	16978.973269040896	0.03666786136889927	102.4059645712573	509.8
PNW	6563	16985.57719396173	0.03666786136889927	125.35225599934179	509.8
PNW	6564	17015.299860602026	0.08846849147685533	137.62974144444007	509.8
PNW	6565	16994.625245643132	0.1781010409346536	140.46779558218842	509.8
PNW	6566	16906.03668778208	0.15976711025020396	133.44703605105641	509.8
PNW	6567	16968.32157812093	0.10389227387854788	116.78893859643381	509.8
PNW	6568	17012.566205234267	0.18042915939433848	91.08721032054834	509.8
PNW	6569	17122.882481394267	0.2112767250303237	56.581786998545276	509.8
PNW	6570	17433.745798397118	0.2296106557147733	19.11681317010468	509.8
PNW	6571	17648.113833610074	0.2427063204893801	0.0	509.8
PNW	6572	18327.926125989485	0.16209522870988882	0.0	509.8
PNW	6573	17626.405470906535	0.03666786136889927	0.0	509.8
PNW	6574	16237.335466902212	0.006111310228149875	0.0	509.8
PNW	6575	14988.573743562	0.00785739886476413	0.0	509.8
PNW	6576	13904.294655064356	0.004365221591535621	0.0	509.8
PNW	6577	13189.211096053736	121.175443782806	0.0	509.8
PNW	6578	12805.53096240266	116.23884121278068	0.0	509.8
PNW	6579	12663.424598194575	91.43754188264973	0.0	509.8
PNW	6580	12776.244960446893	59.381172089379284	0.0	509.8
PNW	6581	13358.609305765496	63.757872024253814	0.0	509.8
PNW	6582	14607.629665682363	65.05905308597332	0.0	509.8
PNW	6583	16371.506223632405	81.21735590828547	2.945423990289909	509.8
PNW	6584	17419.73599291809	66.71510170997995	26.9610440516572	509.8
PNW	6585	17382.023268152894	21.52863211208564	64.19792543439445	509.8
PNW	6586	17161.842719213277	18.216534864072493	95.78188868171164	509.8
PNW	6587	17056.56858865471	19.517715925792007	117.24391133268307	509.8
PNW	6588	16890.41119706078	34.303864354422224	128.7272340973006	509.8
PNW	6589	16874.529539551037	35.13188866642562	131.3817101977169	509.8
