set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4225	2832.288662802528	1984.6697696585543	318.43671620370037	0.0	542.8990175225799	559.3159981721507	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4226	2817.2505261548713	1954.4269389111896	417.8777320543773	0.0	521.5317179227857	536.8917362947534	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4227	2730.083177812936	1862.2897370813625	477.3954103038697	0.0	658.976167385325	526.6393707165305	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4228	2585.9865926061443	1735.4392752714969	512.0627320449897	0.0	527.4617792592828	522.9107993713967	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4229	2589.648351368822	1691.3383627875605	492.67679800006806	0.0	375.7219907898442	533.1727643754851	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4230	2552.6472350921913	1708.403269349525	502.6102399007983	0.0	225.93981120440202	559.5506787482011	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4231	2330.064255275147	1697.2902908680294	486.72769334242133	0.0	369.1484513067932	610.5391555531647	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4232	2441.532730094949	1795.0702672446555	343.5476273018262	0.0	414.80374205892764	653.4347004522499	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4233	2527.2999291628807	1933.355922598549	258.5154186310569	0.0	379.09008444309893	675.5249751786878	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4234	2599.301993695133	1975.1721960237176	169.14848102440374	0.0	384.96942281613406	690.3309822050443	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4235	2626.387338721885	1941.0863817415438	240.19600654440973	0.0	553.8207152631165	699.6989265539194	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4236	2621.584416943429	1952.2860432210696	246.27600432293482	0.0	563.4753913754893	706.6027355507107	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4237	2628.5515401710754	1960.5947955192655	248.4024834479434	0.0	442.7947980023181	709.8391759067579	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4238	2614.242033798193	1984.8109678913052	251.26635174017412	0.0	637.4194602259739	708.0240201020986	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4239	2633.3376417015093	2042.5374525336083	218.94490705730823	0.0	684.5406558413051	702.9613778542916	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4240	2704.630744134144	2038.45488277368	207.2472225787271	0.0	756.9079518540494	702.4060337757898	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4241	2781.6451222021033	2032.5734951186525	186.70299531908103	0.0	774.5382245126978	708.9776765479523	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4242	2833.4907009139906	1999.34064439679	124.97574911750223	0.0	545.6557752767263	709.8177284231097	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4243	2971.941178382901	1965.4694967757005	127.80607565004036	0.0	501.63437598733435	703.9181416859417	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4244	2892.7741460901257	1951.3705879838208	126.26111507383064	0.0	509.2178285672272	697.1504931089274	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4245	2765.2327913580193	1973.768652781245	133.36866953670122	0.0	632.9918785589617	693.0771421258958	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4246	2730.228520516105	1992.3428887029609	83.84413425773351	0.0	519.6894694095706	683.5399841451839	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4247	2814.4233186408965	1979.3697571750074	198.51584849725586	0.0	829.2934315891821	644.1567774507747	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4248	2831.180209754856	1964.6590730330774	363.0129609989407	0.0	527.1356977384778	599.2846383507962	4452.88539302278	0.0	0.0	0.0	0.0	0.0
4249	2929.877858671705	1775.5375942412725	556.7671007256083	0.0	0.0	563.2723796660764	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4250	2976.7852557040865	1730.9688069640854	785.968205280293	0.0	0.0	537.4089889282599	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4251	2854.696270292777	1671.3185813033124	1115.528678984627	0.0	0.0	527.7482521488429	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4252	2779.6281945414185	1594.1981689353709	1098.2301508195826	0.0	0.0	526.375716133975	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4253	2852.769569280383	1571.8257369298208	945.9434574107671	0.0	0.0	538.4661094736648	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4254	2911.153362630101	1645.0677208708207	936.5610885832712	0.0	0.0	565.8688775832146	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4255	2654.8415764667693	1592.0605437094152	998.2503495927406	0.0	0.0	617.1935007634144	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4256	2393.353871344137	1486.3611835369952	833.4015489435212	0.0	0.0	657.3841327646456	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4257	2459.2092688284038	1489.6779130687894	580.2738442173031	0.0	0.0	678.0916986862351	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4258	2415.1859665140523	1505.7134775571592	270.44194235796266	0.0	0.0	691.3610726730739	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4259	2613.998437152337	1598.4302408470019	650.687014599126	0.0	0.0	702.3943446067543	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4260	2602.6143339192904	1694.3546122598816	515.1455783613472	0.0	0.0	708.2456592253538	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4261	2510.519825437088	1785.4789952078995	396.4227132101159	0.0	0.0	712.5309209374198	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4262	2623.0963544592314	1815.0201921513928	456.48312955037767	0.0	0.0	716.1499921908675	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4263	2648.244735638208	1810.0142365376307	443.3510363694564	0.0	0.0	719.9628971198534	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4264	2669.590968545525	1808.5020798983373	385.13241691174613	0.0	0.0	723.6678044970176	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4265	2718.662839417968	1796.8090508058215	340.50682472203385	0.0	0.0	729.9292075438835	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4266	2687.2606711341314	1763.808983737658	291.3217435949012	0.0	0.0	730.5743705418587	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4267	2756.937574215069	1785.5801997983915	289.46994133699474	0.0	0.0	727.0556337684626	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4268	2824.9741768142103	1773.8439477727923	215.1728003226711	0.0	0.0	719.0871794340883	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4269	2825.8772428979114	1767.5542071641314	244.38284431320926	0.0	0.0	712.8175218311676	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4270	2876.744156596045	1759.2604600721359	495.6180333718096	0.0	0.0	704.5150126717947	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4271	2911.261167616957	1761.1763731578085	600.7691645208114	0.0	0.0	666.6586916222628	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4272	3136.8238699745366	1792.75308159241	589.5065388396093	0.0	0.0	607.8568032897236	4388.688725414823	0.0	0.0	0.0	0.0	0.0
4273	3669.160098090208	2017.8909284735453	0.0	0.0	0.0	552.0466744093104	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4274	3845.0289560281667	1998.9763125175225	0.0	0.0	0.0	527.84277548329	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4275	3793.0498230084204	1993.3870810536719	0.0	0.0	0.0	516.0026505949857	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4276	3801.1357255669427	1926.628512357661	0.0	0.0	0.0	512.5899289041785	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4277	3690.9764368985693	1943.8699726329496	0.0	0.0	0.0	522.3344346576878	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4278	3828.170277946772	1951.7632537140064	0.0	0.0	0.0	547.6869704812224	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4279	3429.603531061973	1858.0299791233988	0.0	0.0	0.0	593.7277950893496	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4280	3317.545952576064	1824.4722372831561	0.0	0.0	0.0	634.2536794300428	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4281	3238.678927211393	1850.652104374511	0.0	0.0	0.0	657.4927152138863	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4282	2965.385523879969	1897.755065044991	0.0	0.0	0.0	673.994290512476	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4283	3056.6151969304237	1903.8029586347625	0.0	0.0	0.0	683.9143320028385	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4284	3040.3634598046087	1891.0444356060093	0.0	0.0	0.0	692.3295685015426	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4285	2903.6598272803644	1775.6610606953516	0.0	0.0	0.0	698.4493181029851	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4286	2989.270016970452	1836.879640584485	0.0	0.0	0.0	702.7482288306654	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4287	2958.096008354561	1953.8794083806479	0.0	0.0	0.0	707.1210114987538	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4288	3033.7489538292225	1988.9343105338958	0.0	0.0	0.0	711.2632655197978	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4289	3133.218316175457	2067.996572620444	0.0	0.0	0.0	718.46630516211	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4290	3162.637399162229	2078.008548478806	0.0	0.0	0.0	717.9541779523573	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4291	3132.7281969587257	2009.6741681400213	0.0	0.0	0.0	708.8979226699644	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4292	3318.8572205446453	1968.657698603352	0.0	0.0	0.0	695.8074529197637	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4293	3687.5202810667492	1929.7251799317944	0.0	0.0	0.0	688.1647265630007	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4294	3669.0426725918956	1930.0668339212507	0.0	0.0	0.0	678.3789630563275	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4295	3791.524530783746	1983.046458577322	0.0	0.0	0.0	642.8232998687921	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4296	3871.536876060977	2045.9641064219406	0.0	0.0	0.0	592.7054518604536	4319.893827580791	0.0	0.0	0.0	0.0	0.0
4297	3589.48189643812	2585.6777776434687	0.0	207.88984887406085	577.5593465688843	571.9809357533433	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4298	3479.253935329701	2631.2980891912684	0.0	176.66415742905772	430.17070977523247	547.6790188394524	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4299	3461.180881410159	2579.508397694572	0.0	230.66039608909054	388.64870099282615	532.9991931488032	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4300	3392.5769624641844	2564.9215511177226	0.0	171.4808303016354	440.507286468495	527.5056506719269	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4301	3342.135439904683	2574.1503139670017	0.0	220.6573998929284	495.1525595453531	533.8391555699326	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4302	3420.926283232132	2577.246721895969	0.0	291.53422207028217	355.3996278940597	546.6245640427089	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4303	3228.723542014969	2465.077740530682	0.0	289.5384907479016	501.53699085835336	569.7740769366785	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4304	3054.1116962844862	2350.1427836171647	0.0	374.2160189693068	615.0594148465731	603.7283001385947	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4305	3032.5063584265777	2355.969224192847	0.0	381.0681949826138	677.601080950737	639.0901165284635	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4306	3073.8175951152753	2399.292867116532	0.0	176.67412648059945	639.7905330026234	667.9007192721647	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4307	3098.5674284988954	2432.056279514914	0.0	164.7500623724214	801.9020074707613	678.209901706976	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4308	3181.470450450779	2423.355067933237	0.0	258.9672921390876	883.3272446903811	684.3446424806148	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4309	3059.7929792325795	2450.986084855799	0.0	321.1332258311563	929.0927062562783	685.1250522135826	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4310	3175.75568537501	2469.2969870270263	0.0	323.15209694660234	836.055251613571	684.5329581491251	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4311	3212.626876511756	2516.5152319692434	0.0	351.1375365820703	804.7649333037375	684.720113814022	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4312	3308.4718695662114	2553.111979831769	0.0	368.8445672789797	920.0767886574123	690.3840369341259	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4313	3423.799443725453	2633.3993512041643	0.0	347.33258754462304	946.9894373284654	701.1596794660401	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4314	3474.0907822285603	2584.319278049169	0.0	264.60604787065853	849.1214442747296	704.736633650314	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4315	3483.499107645391	2587.194144470149	0.0	237.98504043764652	903.257880130513	703.9114413684675	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4316	3533.154812150236	2595.5833466173144	0.0	170.742089206336	862.0259684762877	695.5726503686669	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4317	3533.4479885609835	2555.1562595564	0.0	319.6640882557095	849.7813024359964	689.1562165927169	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4318	3608.8527521157453	2562.36481416047	0.0	473.19532108704783	671.165632056094	680.5985545258313	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4319	3721.640951448495	2593.239731058385	0.0	352.6336492381601	429.5169268337903	648.4859077125457	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4320	3815.377196262604	2622.782989020317	0.0	172.85346557084338	392.2043967917096	603.7669448509198	4280.970000399085	0.0	0.0	0.0	0.0	0.0
4321	3132.810676796444	1551.1651591493685	345.08090125977617	0.0	0.0	526.9202381720012	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4322	2985.382223857036	1497.90546175694	465.24236273563974	0.0	0.0	503.4081163511481	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4323	2958.1920218626483	1440.4536537034805	505.2407316863352	0.0	0.0	491.6259027989414	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4324	2914.9143419510533	1444.287766723358	538.0428270777877	0.0	0.0	485.75665729990163	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4325	2774.707560729918	1425.3271963795746	575.0715700713206	0.0	0.0	489.79606099974865	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4326	2819.8343336011444	1451.4323960005677	549.5601496866586	0.0	0.0	495.4176722932194	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4327	2594.584231091441	1452.9691273704511	542.8119980304797	0.0	0.0	513.3763751527023	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4328	2537.0047371159617	1432.4762407160224	460.60841460513785	0.0	0.0	544.9479808450511	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4329	2565.304722486093	1467.626411245125	433.6267395521998	0.0	0.0	574.5128986977053	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4330	2691.653042217524	1487.5552828343455	364.62225628547407	0.0	0.0	600.1501676588973	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4331	2745.390522912087	1491.2617279368467	317.37714322713094	0.0	0.0	616.1033297694894	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4332	2545.4906415918804	1154.78618017718	287.54771392820834	0.0	0.0	623.4021495369258	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4333	2570.359126078231	1223.5155803945013	350.66115440563385	0.0	0.0	628.4455345552117	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4334	2609.101726757899	1382.276163946834	222.08690242296902	0.0	0.0	629.1604724962198	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4335	2689.395732494917	1346.7371074625134	234.572416953401	0.0	0.0	630.3434281740916	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4336	2626.424634486023	1403.5981323667183	260.31827028533564	0.0	0.0	637.2552635758924	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4337	2706.4472028656305	1410.3988285342914	297.6645311650342	0.0	0.0	648.9169834166067	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4338	2767.8693329029743	1411.5585720516128	333.7847383445569	0.0	0.0	655.7556313898205	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4339	2771.120674022924	1407.5973563621826	359.6625004527308	0.0	0.0	658.0618249217533	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4340	2826.2345841614674	1411.6265199847498	341.12407364538484	0.0	0.0	654.0030129869399	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4341	2817.705415068963	1430.4741411025755	335.0350472665574	0.0	0.0	651.2274208089112	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4342	2963.0831413267383	1491.3932148622205	328.48295808993487	0.0	0.0	640.5697860574188	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4343	2964.6733801650153	1517.8464744179294	359.81284789785263	0.0	0.0	603.0648064361684	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4344	3156.9262067691307	1535.2644798854649	482.66518719647684	0.0	0.0	555.0500958356477	4254.37603368863	0.0	0.0	0.0	0.0	0.0
4345	3885.9664562030657	2510.868771814734	0.0	0.0	122.00836531446821	529.8483926665026	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4346	3749.9364421601226	2435.9816978486397	0.0	0.0	91.71804781324272	510.6092926139086	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4347	3557.8476567177363	2293.856141738391	0.0	0.0	130.00797679229507	501.18071050886977	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4348	3462.3868514299156	2276.7631221340303	0.0	0.0	144.7174417056647	501.0203742279406	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4349	3400.4132270367686	2309.8043866523763	0.0	0.0	206.0541029935471	513.3848133662008	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4350	3353.0887197552	2388.5559285149625	0.0	0.0	164.47728291052476	543.8384177261846	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4351	3086.7365426431834	2336.824861793891	0.0	0.0	138.70216966741	586.1256201828008	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4352	2975.096288339245	2195.086945663188	0.0	0.0	220.66366403462854	622.9754450140393	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4353	3048.2931418993903	2136.524277351733	0.0	0.0	275.74846168165504	648.1245303481539	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4354	3274.337056034131	2214.049890505461	0.0	0.0	303.39927420920344	669.1520064861406	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4355	3419.1729833326003	2215.0633378223984	0.0	0.0	257.6033308275851	686.1471963228638	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4356	3427.8135421627812	2337.1054083549698	0.0	0.0	350.7683128528398	695.4825641042573	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4357	3472.440566539662	2401.451216900773	0.0	0.0	345.41308821891784	701.1596662502933	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4358	3463.882531533418	2512.9480850095833	0.0	0.0	407.8063186349528	700.4993321310593	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4359	3557.338844057605	2521.1488635837986	0.0	0.0	440.40045870315856	698.8420834040658	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4360	3596.6849077812208	2551.315632224712	0.0	0.0	432.2742168920784	701.6643056859954	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4361	3637.0385920586823	2555.7566961435195	0.0	0.0	431.41446537894143	708.2407946288577	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4362	3682.917113426737	2555.700728981912	0.0	0.0	417.0490853084007	710.8045661263039	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4363	3655.4092548300264	2554.9351256824907	0.0	0.0	354.65972704011426	707.3968143106233	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4364	3672.3139773738258	2506.2095518121473	0.0	0.0	329.311426827677	695.8214218742202	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4365	3742.53179802892	2486.563926034093	0.0	0.0	305.9415559259621	690.9193925302558	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4366	3724.8363607177666	2527.9210453564638	0.0	0.0	290.56096370604456	674.2252860085739	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4367	3870.888663556728	2522.5037278558457	0.0	0.0	205.1700041681353	623.9398815538332	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4368	3843.834916014363	2444.6639196148167	0.0	0.0	195.40071265106656	575.3986947453661	4202.9188760767765	0.0	0.0	0.0	0.0	0.0
4369	3862.1972110778	2379.354226148565	0.0	0.0	303.6337125151266	556.8391094822618	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4370	3729.0107738630736	2429.8014426189984	0.0	0.0	274.7237151922918	535.167152161933	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4371	3692.405861077622	2414.8380981467913	0.0	0.0	285.4884703196615	524.2049828523972	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4372	3667.730778363772	2424.036779854171	0.0	0.0	344.2123666675496	521.5647700873243	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4373	3600.023029351952	2427.0489403762776	0.0	0.0	470.1382354092875	531.5814496665729	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4374	3564.4443264445476	2450.0710706754817	0.0	0.0	423.94770790151773	558.9157164014425	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4375	3280.768493304659	2380.3997261775203	0.0	0.0	248.02605656335786	601.9711470984556	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4376	3310.9229425759313	2241.3118847357537	0.0	0.0	156.37633535282487	638.2348084067638	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4377	3258.628845061741	2231.855503170732	0.0	0.0	179.11823418776714	666.4630688878568	4139.013862550481	0.0	0.0	0.0	0.0	0.0
4378	3399.0529639245915	2259.062418619621	0.0	0.0	187.5080154110745	686.2058414978851	4139.013862550481	0.0	0.0	0.0	0.0	0.0
