set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	4287	17895.35228513249	49.117008521973496	186.15840827571495	509.8
PNW	4288	17968.497330576396	36.238026732472065	163.91959632356588	509.8
PNW	4289	18100.934364967987	271.32328703343256	121.0565606559442	509.8
PNW	4290	18063.878347723105	1292.2765106051575	76.14411252319209	509.8
PNW	4291	17790.770722705754	2313.737413185567	30.107876502651497	509.8
PNW	4292	17436.818499204586	3302.4451078307666	4.545152254390895	509.8
PNW	4293	17243.55830407352	4016.1885888191728	0.0	509.8
PNW	4294	17001.62787308343	4037.3493675508644	0.0	509.8
PNW	4295	16100.802368340681	3947.219166683568	0.0	509.8
PNW	4296	14839.749796945312	4332.128203170771	0.0	509.8
PNW	4297	13886.039415062969	3654.0460733742652	0.0	509.8
PNW	4298	13304.735222067771	3143.157713041873	0.0	509.8
PNW	4299	12948.867040203126	2850.0046334998938	0.0	509.8
PNW	4300	12821.177618078396	3023.831746705982	0.0	509.8
PNW	4301	12986.87276933512	2544.673841543028	0.0	509.8
PNW	4302	13306.645223986929	2138.2716613554558	3.7464076491625393	509.8
PNW	4303	13880.043031110883	1965.5367264513745	24.438089248092112	509.8
PNW	4304	14735.655838184712	2011.075490486216	65.41340431040727	509.8
PNW	4305	15630.135547612512	2112.171412909462	125.84836375405865	509.8
PNW	4306	16363.812699982424	1867.1125580725657	167.4168873276683	509.8
PNW	4307	16626.70606368913	1931.9389068579426	181.45885317400956	509.8
PNW	4308	16778.194024335768	1813.6676179528436	199.84600751311132	509.8
PNW	4309	16793.029562972435	1727.266651891765	214.0535108017435	509.8
PNW	4310	16771.9644981315	1978.9170047653704	192.14777783011039	509.8
PNW	4311	16759.51070238748	2783.0248236222105	181.483660399214	509.8
PNW	4312	16869.900198117964	3822.222464195917	153.66568411539384	509.8
PNW	4313	17089.087746483572	4124.09858804111	128.93229037282012	509.8
PNW	4314	17157.99705026693	4206.50959155883	79.80933244606246	509.8
PNW	4315	17103.462531378183	4213.3447720463955	30.71932972271138	509.8
PNW	4316	16880.739936939943	4216.436861235705	4.84836439271139	509.8
PNW	4317	16721.02375324782	3899.50640716958	0.0	509.8
PNW	4318	16529.09437622961	3768.5696667526518	0.0	509.8
PNW	4319	15751.189774618691	3635.84212551257	0.0	509.8
PNW	4320	14655.821934391497	3616.249392674985	0.0	509.8
PNW	4321	13251.170165431202	4104.141708699469	0.0	509.8
PNW	4322	12678.429158590472	3896.126738302775	0.0	509.8
PNW	4323	12390.307191225678	3356.4715170751138	0.0	509.8
PNW	4324	12258.439722038538	3127.0688507919067	0.0	509.8
PNW	4325	12383.014883503574	3150.2191084513706	0.0	509.8
PNW	4326	12544.929263864651	2881.813537287137	3.398367803629536	509.8
PNW	4327	13016.505229750583	2217.771806945064	22.675770580921515	509.8
PNW	4328	13831.042972367844	1909.129152327705	62.032991541365355	509.8
PNW	4329	14591.940183480338	1549.2446393337257	105.36410857688392	509.8
PNW	4330	15257.143050799843	1150.3500264806478	140.0408094654614	509.8
PNW	4331	15670.036435709424	756.3286362317209	176.34880679675672	509.8
PNW	4332	15852.766891007595	771.3371406452852	189.09440400470834	509.8
PNW	4333	15979.143442723862	1157.4263113986267	193.79552221287307	509.8
PNW	4334	15990.939251968914	1852.8877595096606	189.4775882414995	509.8
PNW	4335	16004.792816669158	2385.4275391497767	173.77091739122693	509.8
PNW	4336	16149.69223904833	3453.641310822796	148.89609280167195	509.8
PNW	4337	16399.096243963886	4549.795548701318	113.57453810577341	509.8
PNW	4338	16550.925186967073	5087.733168774579	72.4028240055858	509.8
PNW	4339	16573.576783282148	5326.883303551855	26.590948598423378	509.8
PNW	4340	16455.391005419744	5368.694632218516	6.149995145506804	509.8
PNW	4341	16387.085391313623	5564.3169404047085	0.0	509.8
PNW	4342	16116.508595312363	5735.56624438005	0.0	509.8
PNW	4343	15158.051422819284	5719.323725279978	0.0	509.8
PNW	4344	13947.8734051243	5778.356665662864	0.0	509.8
PNW	4345	12992.933106056516	3123.6817990226145	0.0	509.8
PNW	4346	12538.717605625256	2693.2307665624303	0.0	509.8
PNW	4347	12315.429529836356	2400.3815632866267	0.0	509.8
PNW	4348	12325.374203615282	2052.904710640406	0.0	509.8
PNW	4349	12651.630376308609	1836.4094602506907	0.0	509.8
PNW	4350	13431.343783471171	1350.2658582441873	3.8052634699990118	509.8
PNW	4351	14505.571530315254	1109.9649582499258	24.74871600073929	509.8
PNW	4352	15442.635751389636	1205.4198021427505	73.11453210806701	509.8
PNW	4353	16087.38749527504	1479.0915797705914	122.95290961797836	509.8
PNW	4354	16624.252651708208	1193.9306575096464	162.71179929096175	509.8
PNW	4355	17057.36019749223	835.8916179818883	191.249351207275	509.8
PNW	4356	17289.50845267713	935.8688987483113	208.1007148608346	509.8
PNW	4357	17427.96316337902	1080.2226103865705	213.69529002040912	509.8
PNW	4358	17405.50555838877	1570.7479515084674	207.52055312755056	509.8
PNW	4359	17346.71580870486	2068.476903747342	191.0105231745469	509.8
PNW	4360	17383.553112143174	2795.5257347792517	163.11575144062328	509.8
PNW	4361	17498.245860077277	3456.797883219001	124.86967802409687	509.8
PNW	4362	17542.109804114563	4253.493128352511	77.13869515622396	509.8
PNW	4363	17421.672326173346	4618.578356626316	29.69290700177412	509.8
PNW	4364	17116.20395176716	4625.575528189719	4.469795032309419	509.8
PNW	4365	16995.107632255622	4496.505908666436	0.0	509.8
PNW	4366	16590.1516285395	4664.051984613541	0.0	509.8
PNW	4367	15329.836281042895	3142.6774578283785	0.0	509.8
PNW	4368	14124.79687012414	2733.51015186634	0.0	509.8
PNW	4369	13425.867402242182	4135.562481779372	0.0	509.8
PNW	4370	12915.816194064211	4013.3755674032927	0.0	509.8
PNW	4371	12656.567760143389	3909.668794039163	0.0	509.8
PNW	4372	12602.069920092255	3759.632816856651	0.0	509.8
PNW	4373	12863.379188624756	3110.406586100857	0.0	509.8
PNW	4374	13554.543275911929	2434.006578342647	3.7494494849504303	509.8
PNW	4375	14634.09243706795	1730.9423138570364	25.104610422982105	509.8
PNW	4376	15543.675367616732	1518.9314040608588	74.28133840171033	509.8
PNW	4377	16254.543542963227	1156.388412061485	124.62108368631107	509.8
PNW	4378	16754.743595938227	627.5339631389465	164.1583169146	509.8
PNW	4379	17095.73086137514	227.92613220424374	191.64337522839355	509.8
PNW	4380	17313.69296452074	92.90945071531765	206.4681960213079	509.8
PNW	4381	17386.726637719337	85.28183146274338	210.5660394108704	509.8
PNW	4382	17380.481551942263	157.52000609851498	204.8491904925656	509.8
PNW	4383	17296.598242130913	361.50173724732775	189.36663119460738	509.8
PNW	4384	17265.93348374268	1038.1397948428737	162.50763448556248	509.8
PNW	4385	17368.991742942428	2137.82992747418	124.463730310895	509.8
PNW	4386	17369.34356663281	3090.3903133590807	77.3749082591117	509.8
PNW	4387	17202.56476059792	3326.86251679612	29.677906038812342	509.8
PNW	4388	16917.059167946518	3938.276698203296	4.456865884065156	509.8
PNW	4389	16824.381583358012	4424.15856557593	0.0	509.8
PNW	4390	16643.778870352533	4524.253093256397	0.0	509.8
PNW	4391	15391.082995466591	4571.745881923702	0.0	509.8
PNW	4392	14181.9654854066	4195.96076129992	0.0	509.8
PNW	4393	13771.33462067566	4125.379114029578	0.0	509.8
PNW	4394	13261.943190344231	4003.4930714910743	0.0	509.8
PNW	4395	13013.693257691022	3900.041664649869	0.0	509.8
PNW	4396	12925.056990482544	3750.3751345590363	0.0	509.8
PNW	4397	13192.854944646098	3102.7475519894865	0.0	509.8
PNW	4398	13726.536489396985	2428.013104854606	2.3656263545886347	509.8
PNW	4399	14854.254447419551	1726.6800587917705	18.28232393133226	509.8
PNW	4400	15838.943465910459	1515.1912025423435	56.68027929578165	509.8
PNW	4401	16640.438058225	1153.5409327854475	111.2032932136403	509.8
PNW	4402	17062.59295508637	625.9887297758222	147.67036847035013	509.8
PNW	4403	17434.65080704434	227.36488917279385	176.8608509098153	509.8
PNW	4404	17713.522396335567	92.680671411841	194.89121827704943	509.8
PNW	4405	17812.66064547344	85.07183433273084	208.46409820838474	509.8
PNW	4406	17978.90373453873	157.1321304087827	204.25310523834492	509.8
PNW	4407	18132.09570098525	360.6115789801516	188.77156083695226	509.8
PNW	4408	18292.989802251854	1035.583489780827	162.33637052026845	509.8
PNW	4409	18517.623941590467	2132.5657564130715	124.63821914340599	509.8
PNW	4410	18513.121870814808	3082.780567117791	75.7543881922423	509.8
PNW	4411	18207.576911213164	3318.670483762933	29.98557629412633	509.8
PNW	4412	17826.179231195183	3928.579124996519	4.443450828241689	509.8
PNW	4413	17642.29341485048	4413.264561711845	0.0	509.8
PNW	4414	17421.49335870914	4513.112617627079	0.0	509.8
PNW	4415	16340.374374814462	4560.488460525921	0.0	509.8
PNW	4416	14911.379617305343	4185.6286694298815	0.0	509.8
PNW	4417	14367.773012479916	5219.730143559375	0.0	509.8
PNW	4418	13776.1087499095	5428.944218177344	0.0	509.8
PNW	4419	13422.136478743218	5380.0081568582455	0.0	509.8
PNW	4420	13316.69737399072	5517.238554824111	0.0	509.8
PNW	4421	13483.892973543718	5351.27210963222	0.0	509.8
PNW	4422	13920.186104832259	4995.53098860064	2.638453286721436	509.8
PNW	4423	14962.740848902373	4555.309617609423	21.45099932097317	509.8
PNW	4424	16107.22207857026	4407.305507571718	63.86942362951468	509.8
PNW	4425	17000.99609145281	4336.439389039709	110.85696417272814	509.8
PNW	4426	17611.599082511682	4321.272705108931	150.44826731370537	509.8
PNW	4427	18151.744800087963	3968.689872992131	177.3249382853865	509.8
PNW	4428	18464.783567467617	3794.003829505431	175.81830339285602	509.8
PNW	4429	18708.876449181655	3890.538318314148	99.42270542197477	509.8
PNW	4430	18848.45299110886	4462.654769954491	115.8120467573525	509.8
PNW	4431	19029.9632209146	5087.049833032212	139.1126256625461	509.8
PNW	4432	19166.42800581465	5388.814602166041	140.6809596794784	509.8
PNW	4433	19315.5824643233	5561.956920223055	96.25678673614522	509.8
PNW	4434	19154.204627627154	5694.313476475603	68.26370412444449	509.8
PNW	4435	18687.099831178675	5506.814730226438	28.351731599865126	509.8
PNW	4436	18203.701734282167	5343.828134184946	5.550604774960253	509.8
PNW	4437	17935.227977224407	5191.148174640545	0.0	509.8
PNW	4438	17690.77141995552	5355.833555204863	0.0	509.8
PNW	4439	16615.977848409435	5227.572666118701	0.0	509.8
PNW	4440	15275.689033787963	4690.870622992396	0.0	509.8
PNW	4441	14122.342766412217	144.84853382606428	0.0	509.8
PNW	4442	13527.264767349485	169.0866264742001	0.0	509.8
PNW	4443	13226.97693486886	162.01205640499666	0.0	509.8
PNW	4444	13145.202474326134	136.93907623102777	0.0	509.8
PNW	4445	13345.96195855916	134.85625199537236	0.0	509.8
PNW	4446	13900.503568094173	96.23173407294406	1.9209339654511248	509.8
PNW	4447	14960.84358348896	47.45674557021901	16.633413970232056	509.8
PNW	4448	15912.347485589009	10.545943460048658	60.612706049100076	509.8
PNW	4449	16750.758288040834	12.523307858807785	96.45918133657509	509.8
PNW	4450	17373.800916028886	18.982698228087607	130.07428581320565	509.8
PNW	4451	17820.99750335777	47.193096983717744	150.0141348629356	509.8
PNW	4452	18039.67764673028	73.10975283563936	139.5941889962138	509.8
PNW	4453	18128.83436776473	128.66051021259372	189.74604383572463	509.8
PNW	4454	18194.925893469084	179.20194444602353	172.1041140142303	509.8
PNW	4455	18244.783231045963	236.88825497134323	160.89629839446525	509.8
PNW	4456	18407.09764827336	220.28718317962367	71.65219383657855	509.8
PNW	4457	18556.384894504303	117.3236209930413	73.62184260446439	509.8
PNW	4458	18526.788519860802	93.22614028740415	53.59806936110717	509.8
PNW	4459	18232.648105095934	211.6043541178402	20.33140684091105	509.8
PNW	4460	17772.326214789256	263.5167622079657	6.030856250634952	509.8
PNW	4461	17489.3109407207	283.422230488807	0.0	509.8
PNW	4462	17204.51707022518	211.07705795057805	0.0	509.8
PNW	4463	16160.716716298102	159.50739483323562	0.0	509.8
PNW	4464	15001.787768599506	154.36624739646237	0.0	509.8
PNW	4465	13131.184287811477	338.64872075156535	0.0	509.8
PNW	4466	12609.202356072927	201.64795689346508	0.0	509.8
PNW	4467	12315.816755541873	233.01149640548942	0.0	509.8
PNW	4468	12208.22428898929	152.3404894092888	0.0	509.8
PNW	4469	12271.302998135649	148.8594300346351	0.0	509.8
PNW	4470	12511.806744820278	174.65346546471375	3.28152165371394	509.8
PNW	4471	12999.460411028545	59.377415406878974	23.20595381832657	509.8
PNW	4472	13741.398901353257	42.22568058461317	66.86097408873476	509.8
PNW	4473	14549.11919050545	38.347637230686395	113.10367313978143	509.8
PNW	4474	15075.053104187758	56.67409498333127	150.20624238381038	509.8
PNW	4475	15457.519280485783	118.26052582248207	176.6166522480163	509.8
PNW	4476	15509.110321322036	155.303807445593	192.05785117701234	509.8
PNW	4477	15598.123961063711	104.00637074588786	196.51363655455853	509.8
PNW	4478	15562.726479102903	84.36568694066912	190.83891932352213	509.8
PNW	4479	15627.348550888984	80.6151473094343	175.97120926294534	509.8
PNW	4480	15784.422248527175	104.50191639496245	151.42395002670514	509.8
PNW	4481	15924.390110010832	344.88745084603437	117.16893727600372	509.8
PNW	4482	15954.683163769409	1125.617778333802	73.4316215565278	509.8
PNW	4483	15887.174726154837	1771.3582090983898	28.585361890496895	509.8
PNW	4484	15676.458864581402	2353.9312308360195	4.413607629551424	509.8
PNW	4485	15528.409856086628	3770.4956664897663	0.0	509.8
PNW	4486	15409.292084980783	3865.811294116583	0.0	509.8
PNW	4487	14651.901038866	4155.092232955509	0.0	509.8
PNW	4488	13676.292459953958	4139.435366103013	0.0	509.8
PNW	4489	12771.950094062251	662.5435147925978	0.0	509.8
PNW	4490	12253.97584807549	596.3572561720011	0.0	509.8
PNW	4491	11997.296207024709	593.7697275428013	0.0	509.8
PNW	4492	11900.462745286106	573.7141114586848	0.0	509.8
PNW	4493	11966.06056536325	467.9341247332717	0.0	509.8
PNW	4494	12134.875284844971	482.0702005293209	3.4062078532607623	509.8
PNW	4495	12630.544901139408	319.66419628007304	22.728083684462238	509.8
PNW	4496	13353.308906410595	331.92998767069895	62.1761019286337	509.8
PNW	4497	14094.599938290263	414.82169497600273	105.607184043792	509.8
PNW	4498	14671.684365794476	651.7439890710427	140.36388423548294	509.8
PNW	4499	15008.3213773305	1232.9346914236744	176.7556442780374	509.8
PNW	4500	15212.647476599575	1643.948381387374	189.5306456354113	509.8
PNW	4501	15319.828590882174	1818.8283477518048	194.24260934418226	509.8
PNW	4502	15373.551212463772	1915.8243640217775	189.9147138799403	509.8
PNW	4503	15451.391303590266	1774.041417038194	174.17180767018849	509.8
PNW	4504	15608.681796377043	1519.065430254041	149.2395967497184	509.8
PNW	4505	15873.802631515551	1276.6866306346888	113.83655507010604	509.8
PNW	4506	16012.89350291406	1050.6728091726402	72.56985764245069	509.8
PNW	4507	16005.836686279843	932.1367616430141	26.652294035056325	509.8
PNW	4508	15843.72264572831	739.4612062760859	6.164183211648755	509.8
PNW	4509	15637.740152769018	861.102290654388	0.0	509.8
PNW	4510	15423.284039088381	568.8477412720828	0.0	509.8
PNW	4511	14654.79441991074	485.7744537030216	0.0	509.8
PNW	4512	13665.470761503315	395.75569455031587	0.0	509.8
PNW	4513	12648.087619899983	2040.47351603136	0.0	509.8
PNW	4514	12109.449709671962	2169.0590190806265	0.0	509.8
PNW	4515	11803.899419928257	2068.065365848948	0.0	509.8
PNW	4516	11735.143303120049	1686.817723824333	0.0	509.8
PNW	4517	11872.65526690769	940.1531069482061	0.0	509.8
PNW	4518	12076.189918735416	667.7355724507846	3.995369805209136	509.8
PNW	4519	12561.835320004622	410.59193323378037	21.59599327889504	509.8
PNW	4520	13307.83261370058	382.0325868587827	60.4503617841317	509.8
PNW	4521	14106.375651196631	220.80782633293404	103.30777696413486	509.8
PNW	4522	14789.06638542498	41.483613127654465	145.92121207216852	509.8
PNW	4523	15298.13704832298	25.87591709942804	172.7918262851065	509.8
PNW	4524	15677.33242007549	40.25142659911028	190.3460235359457	509.8
PNW	4525	15845.163598356716	28.887928613647126	195.93085349114932	509.8
PNW	4526	15942.576581229205	86.52687622665873	191.50985341644443	509.8
PNW	4527	16003.648740132034	277.953898498898	176.02572452501954	509.8
PNW	4528	16213.188248803797	247.75163779704403	151.04233495697486	509.8
PNW	4529	16482.471936595597	230.41888083776402	88.7358762360673	509.8
PNW	4530	16577.853125837766	122.12337594015769	58.19569593525459	509.8
PNW	4531	16333.415799613149	248.0437124068404	27.563982842707947	509.8
PNW	4532	15945.870666330578	263.11289714628464	4.740367348633597	509.8
PNW	4533	15610.63416369657	583.7521700141739	0.0	509.8
PNW	4534	15213.308087427877	1117.483655369415	0.0	509.8
PNW	4535	14436.16151471045	1387.2366667193367	0.0	509.8
PNW	4536	13727.557450204496	452.53517209197764	0.0	509.8
PNW	4537	12962.337232622776	1025.1587425520606	0.0	509.8
PNW	4538	12312.39009278019	1069.4941375875528	0.0	509.8
PNW	4539	12008.590457729651	1527.2376335615252	0.0	509.8
PNW	4540	11943.421906033602	1851.1137746547408	0.0	509.8
PNW	4541	12143.628116613072	2094.4723178898075	0.0	509.8
PNW	4542	12709.609527941328	2036.7335307763276	1.5837729933707283	509.8
PNW	4543	13703.696471194087	1290.7266374958788	16.147619417185027	509.8
PNW	4544	14698.798994087549	867.2486284617203	55.78504940442507	509.8
PNW	4545	15460.565341624993	836.3999720349848	99.38366775520015	509.8
PNW	4546	16266.603065789506	393.49050542669295	135.63582327084958	509.8
PNW	4547	17023.810455047776	227.3531555881519	165.3899610156927	509.8
PNW	4548	17558.303027543792	266.9568483692559	183.63624570720074	509.8
PNW	4549	17927.00046854602	353.5045187714482	181.97830040277432	509.8
PNW	4550	18239.949166253948	423.82525374864167	183.59112631970288	509.8
PNW	4551	18358.887424455614	453.7155268014501	168.02012296528787	509.8
PNW	4552	18438.078535551987	417.56569954720817	104.5512816424902	509.8
PNW	4553	18565.99651572173	571.3598798167068	108.87547153051693	509.8
PNW	4554	18543.836047244906	1049.1691219544716	24.810420687060013	509.8
PNW	4555	18313.419135781114	1603.268938983523	20.922969225719505	509.8
PNW	4556	17854.138877818692	1854.6972982293746	5.33975303950525	509.8
PNW	4557	17545.85325894093	1026.9366054798707	0.0	509.8
PNW	4558	17023.258841747564	425.0197481841448	0.0	509.8
PNW	4559	15482.71319598088	277.62401110049734	0.0	509.8
PNW	4560	14175.58536417416	211.12092066663288	0.0	509.8
PNW	4561	13595.874004448535	106.82219160585169	0.0	509.8
PNW	4562	13041.41424752285	98.45742435558607	0.0	509.8
PNW	4563	12745.023359919118	106.90446779579487	0.0	509.8
PNW	4564	12664.54917125018	94.75498639235373	0.0	509.8
PNW	4565	12831.141684687429	129.03681938524576	0.0	509.8
PNW	4566	13416.992004593423	80.7222895949629	3.5228713145100436	509.8
PNW	4567	14457.115535208117	41.27532692344204	21.933256716040262	509.8
PNW	4568	15445.652285222675	26.87695706642736	66.31299848121954	509.8
PNW	4569	16283.950955221404	14.809751852929384	110.54083797187536	509.8
PNW	4570	16987.013645025083	5.841624328911327	141.7152864868215	509.8
PNW	4571	17495.533440683146	7.679130590407818	178.23914928510783	509.8
PNW	4572	17802.878196090718	16.318152504616634	196.39151438392258	509.8
PNW	4573	18029.265372319376	46.87012196326216	202.74760007030596	509.8
PNW	4574	18127.606390524496	159.39681089299074	184.0584391403204	509.8
PNW	4575	18148.09128083077	423.72345788454214	166.9973844997334	509.8
PNW	4576	18183.854099294946	783.5455748855409	142.42603610078953	509.8
PNW	4577	18323.39519359611	1300.9361463740988	119.4059070906562	509.8
PNW	4578	18171.095046267063	1969.0250691651104	51.6423375924543	509.8
PNW	4579	17762.68019966859	2476.085384435003	27.186424415671407	509.8
PNW	4580	17380.388957065974	3214.813170741439	6.132752894259747	509.8
PNW	4581	17212.235310544267	3988.5815601617383	0.0	509.8
PNW	4582	16813.352902967687	4404.9184192079065	0.0	509.8
PNW	4583	15442.625817721517	4042.445182855851	0.0	509.8
PNW	4584	14225.212405048334	3864.385342290759	0.0	509.8
PNW	4585	13201.52749790075	0.044635914934284975	0.0	509.8
PNW	4586	12645.177592057695	0.011902910634514437	0.0	509.8
PNW	4587	12394.418034591667	0.009356669453578631	0.0	509.8
PNW	4588	12325.193693586409	0.014142375767791919	0.0	509.8
PNW	4589	12562.170233419209	0.024419373510627628	0.0	509.8
PNW	4590	13146.100489705766	0.03208877440952119	1.7882775450557735	509.8
PNW	4591	14200.45308886996	0.03776413158376437	16.15499774463646	509.8
PNW	4592	15068.375586710674	0.0585942251027383	58.01756437940812	509.8
PNW	4593	15790.917667830936	0.10599112446594812	106.27936658781306	509.8
PNW	4594	16442.963577323186	0.0479490963075076	147.9697067383903	509.8
PNW	4595	16892.921277270732	0.05104753421331792	169.21420802168248	509.8
PNW	4596	17209.656936506868	0.11422294860648916	175.3339646334528	509.8
PNW	4597	17471.994335255215	0.1948539199943916	198.22571125864258	509.8
PNW	4598	17588.641232930047	0.22195247048079103	195.53032083402147	509.8
PNW	4599	17630.975152999905	0.28158973461367043	127.19180187939556	509.8
PNW	4600	17772.133308640183	0.33333774123156945	111.82287296978843	509.8
PNW	4601	17984.952766930433	0.17869704776096898	86.98852676762147	509.8
PNW	4602	17987.649301058147	0.21136869683657908	62.08960845601315	509.8
PNW	4603	17706.11907861005	0.5167489125418435	29.273051227336612	509.8
PNW	4604	17395.91050230323	0.9772044203383866	3.5460240021064773	509.8
PNW	4605	17282.160668480108	0.8742503815528733	0.0	509.8
PNW	4606	16820.162613607496	0.32122519903491864	0.0	509.8
PNW	4607	15453.36465473968	0.13513484899348807	0.0	509.8
PNW	4608	14198.934025790659	0.0671532767153795	0.0	509.8
PNW	4609	14142.70636511376	0.9803873173070332	0.0	509.8
PNW	4610	13566.276551750563	0.8572231128864574	0.0	509.8
PNW	4611	13254.459668631544	0.6802934983216745	0.0	509.8
PNW	4612	13162.259537193097	0.4825305471214244	0.0	509.8
PNW	4613	13439.517497920904	0.2980014920881076	0.0	509.8
PNW	4614	14107.028032893013	0.20479253887206456	3.40923810988625	509.8
PNW	4615	15140.80654922035	0.06980159706062053	21.894591299307052	509.8
PNW	4616	16123.93588418179	0.01911885646523552	66.97531664515063	509.8
PNW	4617	16987.99103163252	0.01769756261016231	110.91836776475272	509.8
PNW	4618	17622.917865900392	0.05104073571836044	152.14804816366353	509.8
