set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1650	17776.088954248036	3543.069028986733	80.67684973836025	509.8
PNW	1651	19171.71931124276	5648.859203880269	7.6388089971278115	509.8
PNW	1652	19392.861958017824	6502.98713090151	0.0	509.8
PNW	1653	18768.70220102605	7006.3064811810755	0.0	509.8
PNW	1654	17728.574268324854	6081.721403454183	0.0	509.8
PNW	1655	16521.74220448616	5744.0832415911145	0.0	509.8
PNW	1656	15351.875882715342	5796.72505445353	0.0	509.8
PNW	1657	14855.330420303471	1599.8274942859975	0.0	509.8
PNW	1658	14448.2777917624	1659.2822757846538	0.0	509.8
PNW	1659	14391.74585120891	2506.6758387784616	0.0	509.8
PNW	1660	14536.529579251446	3574.924734064121	0.0	509.8
PNW	1661	15246.710539150416	4920.552174123775	0.0	509.8
PNW	1662	16850.280661490317	6637.103425070177	0.0	509.8
PNW	1663	18970.19430367072	8095.6669654344	0.0	509.8
PNW	1664	19949.77796448302	9674.414947224517	35.6372694258102	509.8
PNW	1665	19804.64831542955	10817.419480258503	170.22444701794095	509.8
PNW	1666	19372.171020314418	11793.751751909243	318.6091524792625	509.8
PNW	1667	19007.65609386128	11769.218962990342	338.97287825032026	509.8
PNW	1668	18624.31358144855	10790.58081335014	427.0664663055709	509.8
PNW	1669	18323.22354826708	10862.32772231143	388.0119026218858	509.8
PNW	1670	18016.00807409053	10850.7556402209	393.8711790109717	509.8
PNW	1671	17815.1794558464	10356.499156265336	374.2099365146655	509.8
PNW	1672	17806.88807059839	9728.426535408938	347.72913011495467	509.8
PNW	1673	18214.75359842668	8788.181995127812	180.5364848889061	509.8
PNW	1674	18990.7834561226	6996.737989314605	62.63103940217154	509.8
PNW	1675	20490.564476059943	6655.824463484086	0.0	509.8
PNW	1676	20595.396954170552	5187.5072438050765	0.0	509.8
PNW	1677	19798.551437022168	4165.092350861305	0.0	509.8
PNW	1678	18430.1126148676	3400.006296887777	0.0	509.8
PNW	1679	17047.8246904052	1964.5109459550588	0.0	509.8
PNW	1680	15855.341825480533	567.906355957722	0.0	509.8
PNW	1681	14580.864987992469	0.3731528380510363	0.0	509.8
PNW	1682	14184.270927601487	0.4686621954093365	0.0	509.8
PNW	1683	14067.275488433515	0.2398839673185233	0.0	509.8
PNW	1684	14219.221106412742	0.1066150965860104	0.0	509.8
PNW	1685	14866.064454994914	0.08440361813059137	0.0	509.8
PNW	1686	16446.956301120124	0.13104772288697092	0.0	509.8
PNW	1687	18564.288611048065	0.03331721768312825	0.0	509.8
PNW	1688	19427.17337558216	0.05552869613854698	57.39698162580529	509.8
PNW	1689	19074.52987225799	0.11549968796817785	204.95860495247427	509.8
PNW	1690	18570.56810458855	0.07996132243950779	384.5841336544165	509.8
PNW	1691	18262.666786636808	0.06885558321179829	508.1388407095527	509.8
PNW	1692	17964.686945905763	0.05552869613854698	575.8854146419054	509.8
PNW	1693	17695.353925611358	0.057749843984088785	603.7596537415355	509.8
PNW	1694	17495.37516144451	0.08218247028504959	601.7228016301608	509.8
PNW	1695	17289.797262359487	0.2332205237818977	543.9858432185029	509.8
PNW	1696	17366.008587550474	0.31895683146711473	440.4603603931178	509.8
PNW	1697	17746.512302044164	0.16436494057009918	294.39223199589384	509.8
PNW	1698	18386.032015369503	0.3056299443938635	121.7640883218215	509.8
PNW	1699	19713.12598710504	0.27320118500165164	7.553157491486479	509.8
PNW	1700	19828.310549338283	0.19323986256214384	0.0	509.8
PNW	1701	19090.439129775543	0.4264603863440416	0.0	509.8
PNW	1702	17853.766471652543	1.3815539599270503	0.0	509.8
PNW	1703	16533.94137898311	1.7502645022870018	0.0	509.8
PNW	1704	15326.90635880228	2.4921278826979933	0.0	509.8
PNW	1705	14694.6214822834	1385.9532231673934	0.0	509.8
PNW	1706	14304.490150303423	1986.628026307187	0.0	509.8
PNW	1707	14198.8262391338	3341.5083340305127	0.0	509.8
PNW	1708	14302.356558772452	5326.047835296579	0.0	509.8
PNW	1709	14935.468940911736	10928.44924185198	0.0	509.8
PNW	1710	16372.262847563903	11465.135974899746	0.0	509.8
PNW	1711	18241.68580563171	11980.793320549486	0.0	509.8
PNW	1712	19114.637873573865	12130.911059613452	52.51345613516239	509.8
PNW	1713	19035.292679807648	11988.739820218396	220.4213737620506	509.8
PNW	1714	18671.85046528661	12436.546140583789	389.8470001921745	509.8
PNW	1715	18349.43149123301	12725.116596199956	511.06784921713296	509.8
PNW	1716	18100.47345614541	12607.701785927178	516.2500708566863	509.8
PNW	1717	17846.476185280557	12096.450691797725	597.4638564580328	509.8
PNW	1718	17623.897841251925	11011.726344716571	544.9412234946462	509.8
PNW	1719	17473.559558472738	10344.474011341834	472.4656243299238	509.8
PNW	1720	17567.77015466413	10620.997338413426	354.05717152851054	509.8
PNW	1721	17964.4191521668	9177.966785638377	292.24452645528487	509.8
PNW	1722	18499.20093589019	8968.691633080109	118.23497251182987	509.8
PNW	1723	19800.24048626792	7534.923529522018	6.712959910432081	509.8
PNW	1724	19990.390211044432	7441.959525726864	0.0	509.8
PNW	1725	19282.248194129017	5956.445684260644	0.0	509.8
PNW	1726	18048.707926608502	5047.053970423479	0.0	509.8
PNW	1727	16771.138002792242	4505.910090202361	0.0	509.8
PNW	1728	15591.539398169314	3952.370988748047	0.0	509.8
PNW	1729	15060.929469136367	3487.951471815308	0.0	509.8
PNW	1730	14688.128393988676	3069.211344139269	0.0	509.8
PNW	1731	14580.195075636298	2831.6538373719472	0.0	509.8
PNW	1732	14756.663689649575	2913.291468704412	0.0	509.8
PNW	1733	15446.919387780286	2842.3697851282695	0.0	509.8
PNW	1734	17029.381290519734	2533.482268031592	0.0	509.8
PNW	1735	18964.774087829217	1888.214802473705	4.237222250912783	509.8
PNW	1736	19780.421669287185	1649.2959784520294	81.19207838794195	509.8
PNW	1737	19524.833898765908	1659.7389339719587	258.14376254918204	509.8
PNW	1738	18960.659337621084	1279.2911787438609	442.68019337030296	509.8
PNW	1739	18702.321217506542	1374.9422736374836	556.9328435929825	509.8
PNW	1740	18336.97859698097	1374.926528369478	631.415586762848	509.8
PNW	1741	17971.487579547298	1168.6997419504482	653.1343929036183	509.8
PNW	1742	17633.404636337807	1353.110222362149	623.8845560029482	509.8
PNW	1743	17581.87732305025	1429.945523084267	568.9761162986233	509.8
PNW	1744	17596.773680134964	1905.6236109530814	474.9660757902256	509.8
PNW	1745	17996.275313241717	2136.5433296325887	323.20245583628423	509.8
PNW	1746	18531.98310991065	3116.825273274599	143.86068432222234	509.8
PNW	1747	19806.86606217266	4744.012938227458	17.955484173981592	509.8
PNW	1748	20017.46941916379	6423.2024099189075	0.0	509.8
PNW	1749	19289.883514585883	7865.399040412021	0.0	509.8
PNW	1750	18050.979577627764	8480.516998969022	0.0	509.8
PNW	1751	16769.696832759924	9793.918164615185	0.0	509.8
PNW	1752	15658.050138396831	11643.656592208808	0.0	509.8
PNW	1753	14444.318268277488	3278.680511910034	0.0	509.8
PNW	1754	14061.118166596749	2328.886927909577	0.0	509.8
PNW	1755	13977.380352236392	1723.5155207610376	0.0	509.8
PNW	1756	14134.131356089787	996.2484180388471	0.0	509.8
PNW	1757	14795.366064314587	258.6307014866767	0.0	509.8
PNW	1758	16309.010230570371	59.825038937303674	0.0	509.8
PNW	1759	18093.513117459657	152.92266769491562	3.4342819110487013	509.8
PNW	1760	18892.922143153617	174.42364235854114	63.65013036718624	509.8
PNW	1761	18674.474676000867	174.81156107002204	136.69846797481708	509.8
PNW	1762	18258.96432212464	161.0099449265463	266.00480919844324	509.8
PNW	1763	17844.807582652407	215.5228663143926	414.27454296141036	509.8
PNW	1764	17491.73373226137	593.4742314715999	466.64675654207116	509.8
PNW	1765	17240.984510956896	970.5976625795616	582.544200905884	509.8
PNW	1766	17055.75888817482	2003.291458980955	426.631317242152	509.8
PNW	1767	16874.701649820043	1468.578433682325	353.60315612302867	509.8
PNW	1768	16898.60924494426	1363.603176000186	197.32861505651275	509.8
PNW	1769	17196.9143155463	786.3127818342086	50.30699324284939	509.8
PNW	1770	17616.278853281725	2651.8078111469367	20.579534431444227	509.8
PNW	1771	18728.092401257087	4559.151404450212	0.8313497190923882	509.8
PNW	1772	18744.951680511378	7683.80060158042	0.0	509.8
PNW	1773	18016.242937795258	8772.41132873127	0.0	509.8
PNW	1774	17083.381707574168	10418.122526198304	0.0	509.8
PNW	1775	15981.775884569079	10122.229280318692	0.0	509.8
PNW	1776	14997.772910178428	10492.439928997033	0.0	509.8
PNW	1777	14878.626362390061	6232.695338668415	0.0	509.8
PNW	1778	14446.610341914076	5001.529167415142	0.0	509.8
PNW	1779	14339.644144510115	3678.042578867576	0.0	509.8
PNW	1780	14443.769825586833	2621.532563870619	0.0	509.8
PNW	1781	15004.400377253496	2761.0718415977917	0.0	509.8
PNW	1782	16001.434530736326	2330.274894748616	0.0	509.8
PNW	1783	17043.910311597574	1472.9156489173686	1.0264906150969069	509.8
PNW	1784	17702.129925357054	970.354779502489	43.80210500288904	509.8
PNW	1785	18177.06525759869	799.6752991641316	131.01254789590976	509.8
PNW	1786	18258.051110937362	450.51127185681725	229.4427166842876	509.8
PNW	1787	17987.040596622355	481.2926488687062	414.4356857729046	509.8
PNW	1788	17632.801286408026	1189.5846246561705	415.73698393879073	509.8
PNW	1789	17252.926806485302	2266.746046361145	378.4144427127954	509.8
PNW	1790	16900.490140533693	2351.534624284877	374.1180031124745	509.8
PNW	1791	16733.651077716713	2922.558421115342	238.4732386145681	509.8
PNW	1792	16823.922405114045	3753.2820000725205	343.2298239803672	509.8
PNW	1793	17296.008027741635	1928.090199708664	190.03388077106442	509.8
PNW	1794	17874.574412091344	1646.5368467671774	81.21770886555309	509.8
PNW	1795	18986.942816206898	2563.483866223191	7.690019717184161	509.8
PNW	1796	19275.85913171081	2866.7249281800177	0.0	509.8
PNW	1797	18715.276544782682	2996.7184048681074	0.0	509.8
PNW	1798	17865.356055863744	3387.855453017581	0.0	509.8
PNW	1799	16869.298435724668	4842.81177297452	0.0	509.8
PNW	1800	15943.462704574267	5284.032829299313	0.0	509.8
PNW	1801	15018.483888162686	3831.934572500397	0.0	509.8
PNW	1802	14694.857266774454	3624.422126472248	0.0	509.8
PNW	1803	14636.100629775574	3643.096647270281	0.0	509.8
PNW	1804	14861.219156651594	4142.104746131352	0.0	509.8
PNW	1805	15455.098155780996	4739.571898052534	0.0	509.8
PNW	1806	16464.121310962237	6154.94626546462	0.0	509.8
PNW	1807	17486.086427552782	7179.106838413582	2.9745242269395265	509.8
PNW	1808	18043.34885458113	7919.9880286183725	37.793401850761796	509.8
PNW	1809	18242.322709170614	9743.8656117647	90.55107257463942	509.8
PNW	1810	18031.933876892625	11130.022431871534	172.52339454794839	509.8
PNW	1811	17595.235135061444	10460.661978014014	256.06606396925065	509.8
PNW	1812	17172.852233903577	9744.351277621889	285.426762697338	509.8
PNW	1813	16779.79476216652	9495.40032934238	434.91504026099153	509.8
PNW	1814	16426.710801120254	8936.548981542586	424.6161032858432	509.8
PNW	1815	16247.307306149267	8232.109791179691	260.092418658162	509.8
PNW	1816	16350.13368987846	7010.108689510256	259.51411118773603	509.8
PNW	1817	16830.288865139293	6648.126538716596	68.19452886723796	509.8
PNW	1818	17486.819659453966	5764.157733279268	33.34876844948866	509.8
PNW	1819	18886.54102498406	4799.327736358902	4.6633103314961595	509.8
PNW	1820	19509.680883676047	4339.576529772687	0.0	509.8
PNW	1821	18897.030482551905	3951.423128440937	0.0	509.8
PNW	1822	17891.790458448024	3421.045415379183	0.0	509.8
PNW	1823	16655.37992902542	2557.123253707224	0.0	509.8
PNW	1824	15638.584233719781	1755.9582208430731	0.0	509.8
PNW	1825	14873.675519885017	69.6494710642811	0.0	509.8
PNW	1826	14650.63113713994	230.27518921640208	0.0	509.8
PNW	1827	14694.692742039555	193.23678914870413	0.0	509.8
PNW	1828	15060.167401837269	337.448987714538	0.0	509.8
PNW	1829	16055.46310743708	438.6296930147175	0.0	509.8
PNW	1830	17868.808325440434	549.1509838232823	0.0	509.8
PNW	1831	20198.24642631115	908.2686947704643	9.675052217713974	509.8
PNW	1832	20780.09515698683	1495.7898858460792	103.46104095880871	509.8
PNW	1833	20130.681800128565	1919.6258061770407	275.25254992849904	509.8
PNW	1834	19296.730766457968	4134.101059631939	424.9944645546016	509.8
PNW	1835	18641.51829827388	7161.7923382769	283.31589983087747	509.8
PNW	1836	18164.058522734143	10474.146619469157	377.49289104631083	509.8
PNW	1837	17718.299451492454	11693.093364032724	487.4613097773896	509.8
PNW	1838	17380.11349880815	12156.69422858806	523.6990832473887	509.8
PNW	1839	17228.596907760984	12855.240655439362	481.3164997167203	509.8
PNW	1840	17244.47880906611	12494.521198713628	430.1088530262032	509.8
PNW	1841	17591.659241591442	13076.013294343325	175.5888498509135	509.8
PNW	1842	18240.205117857226	13077.444091232845	118.2992642030419	509.8
PNW	1843	19687.114594221082	11958.238303948943	24.93000774310237	509.8
PNW	1844	20148.55017445768	12865.202189101497	0.0	509.8
PNW	1845	19461.8889222751	12016.909412643588	0.0	509.8
PNW	1846	18140.825779987543	10754.58920288978	0.0	509.8
PNW	1847	16785.391754625944	10269.463508754605	0.0	509.8
PNW	1848	15640.560921071705	9876.726931619323	0.0	509.8
PNW	1849	15126.773636265927	1390.266488983439	0.0	509.8
PNW	1850	14850.526027210131	1992.810669856647	0.0	509.8
PNW	1851	14866.6112084498	3351.907540461353	0.0	509.8
PNW	1852	15120.210767791568	5342.623185516633	0.0	509.8
PNW	1853	15980.670782703566	10962.459990374608	0.0	509.8
PNW	1854	17645.73105038855	11500.81696199961	0.0	509.8
PNW	1855	19890.69150916778	12018.079100051149	6.207898237338806	509.8
PNW	1856	20593.492832600183	12168.664024948997	76.65803080979519	509.8
PNW	1857	20104.343711687052	12026.050330255552	167.07933998673028	509.8
PNW	1858	19410.57664868881	12475.250281850018	290.14127960942466	509.8
PNW	1859	18841.217276802417	12764.718806074077	456.9864918920793	509.8
PNW	1860	18306.567852796874	12646.938585714592	258.75364288896685	509.8
PNW	1861	17887.445511867652	12134.096412008379	449.51329563034693	509.8
PNW	1862	17572.783243600108	11045.996262361969	516.9766010628844	509.8
PNW	1863	17350.8225983753	10376.667353362516	399.7628581880594	509.8
PNW	1864	17351.119175532654	10654.051256818691	316.0546246837413	509.8
PNW	1865	17831.645835277057	9206.529806190272	269.4330666333628	509.8
PNW	1866	18640.92412770608	8996.603362270516	105.08993096911937	509.8
PNW	1867	20015.979076065007	7558.373186799867	16.372482730335662	509.8
PNW	1868	20315.720338689167	7465.119866992463	0.0	509.8
PNW	1869	19569.652232750406	5974.9829141798045	0.0	509.8
PNW	1870	18230.6394617881	5062.761055625544	0.0	509.8
PNW	1871	16817.878224293807	4519.933065608291	0.0	509.8
PNW	1872	15646.44551840441	3964.671278825037	0.0	509.8
PNW	1873	14860.606897979214	4768.946473533658	0.0	509.8
PNW	1874	14514.037861985984	5713.623221297651	0.0	509.8
PNW	1875	14396.097116985233	9713.862154602572	0.0	509.8
PNW	1876	14568.458892416584	10887.478308568108	0.0	509.8
PNW	1877	15261.348418404348	10830.918606723537	0.0	509.8
PNW	1878	16849.9092295709	11146.098693740945	0.0	509.8
PNW	1879	18948.662852777106	10567.599727102835	10.134544349113852	509.8
PNW	1880	19949.06229714033	9182.043377636872	114.1940254013641	509.8
PNW	1881	19827.01550505322	7432.975867102518	262.99227953666605	509.8
PNW	1882	19367.83304633889	6832.499831575769	448.9924906188489	509.8
PNW	1883	19106.584356574796	7851.776804646194	471.24020741512606	509.8
PNW	1884	18820.000235485517	8290.68393279283	537.9730859309367	509.8
PNW	1885	18597.919618971424	7788.884713358	520.1883480190098	509.8
PNW	1886	18403.42386006708	8555.323457911376	544.0404399006192	509.8
PNW	1887	18202.18094783746	4981.31837917441	534.5239145600935	509.8
PNW	1888	18446.3967214874	3777.5387539637404	422.412754503635	509.8
PNW	1889	19071.531784832343	1885.9502710123886	233.57266890314412	509.8
PNW	1890	19809.123452049567	754.9083751297902	142.43990596961729	509.8
PNW	1891	20909.655696121103	612.9376471265742	22.76294164863367	509.8
PNW	1892	21083.05948109087	1095.8412857495994	0.0	509.8
PNW	1893	20357.552930607064	1168.4436154314192	0.0	509.8
PNW	1894	19057.39881178552	1479.255369375398	0.0	509.8
PNW	1895	17435.051373489372	668.9640203092863	0.0	509.8
PNW	1896	16205.937235057527	1112.4003071202253	0.0	509.8
PNW	1897	15200.802026464486	7739.977646742414	0.0	509.8
PNW	1898	14828.579359597275	8413.908106802759	0.0	509.8
PNW	1899	14750.19517875733	10127.791841847416	0.0	509.8
PNW	1900	14961.104489810947	10894.943176828721	0.0	509.8
PNW	1901	15708.460835516598	11320.304475079914	0.0	509.8
PNW	1902	17146.53593359906	11510.136270065757	0.0	509.8
PNW	1903	19282.52912090331	11447.609806203669	1.319612232372451	509.8
PNW	1904	20096.234844640712	10982.271721781288	60.029468393649104	509.8
PNW	1905	19783.862242515163	10307.290834249568	215.02980750175598	509.8
PNW	1906	19291.393118022992	12522.867059005403	363.0764249859976	509.8
PNW	1907	18827.51217416942	13161.672918577771	515.0306811452361	509.8
PNW	1908	18314.51322480137	13539.246193872617	399.49259292192016	509.8
PNW	1909	17855.692772681577	13292.057292732537	589.6025990078385	509.8
PNW	1910	17535.079990580743	12977.527018597151	296.90255823161783	509.8
PNW	1911	17285.54792403161	13471.750187464651	433.7149840538482	509.8
PNW	1912	17320.73094259691	11784.865729054	424.54165278456725	509.8
PNW	1913	17817.664702515427	10392.912434561147	311.18441161678425	509.8
PNW	1914	18533.794795868103	8812.797784412349	132.883608527286	509.8
PNW	1915	19750.528500152188	9735.223817230504	14.289886633768328	509.8
PNW	1916	20196.02970554512	9129.166435162502	0.0	509.8
PNW	1917	19626.644636686065	6753.479619309676	0.0	509.8
PNW	1918	18474.1874692382	4846.377354035742	0.0	509.8
PNW	1919	17080.106047035883	3398.17324748264	0.0	509.8
PNW	1920	15963.643411561492	2003.2464973934186	0.0	509.8
PNW	1921	15315.789059365401	132.97169867686665	0.0	509.8
PNW	1922	14985.2031466857	39.48887784827832	0.0	509.8
PNW	1923	14956.236110301088	97.04456255524592	0.0	509.8
PNW	1924	15185.914425384273	201.84924954038001	0.0	509.8
PNW	1925	15984.959903477195	151.916035563669	0.0	509.8
PNW	1926	17471.040498037906	175.2480265292873	0.0	509.8
PNW	1927	19532.33828464594	469.01430526392653	2.3962040814967205	509.8
PNW	1928	20254.267644144347	822.0913346691347	84.30929045161027	509.8
PNW	1929	19954.98363560326	1261.1147334587865	261.65844035031284	509.8
PNW	1930	19383.621992650413	1932.3740421572504	430.05267647134764	509.8
PNW	1931	18730.705257220714	1951.4732379792954	533.2050668188149	509.8
PNW	1932	18231.688795280505	2249.833648388508	559.6192354146859	509.8
PNW	1933	17723.482607790716	2370.365059860051	654.9318463168237	509.8
PNW	1934	17326.01445124433	3150.722067534996	519.0782098126449	509.8
PNW	1935	17021.97507843324	4516.714002016555	525.9854555362671	509.8
PNW	1936	17025.222035761104	7210.436782374029	343.15916938820504	509.8
PNW	1937	17504.173017903402	6707.216034878823	102.61067143828396	509.8
PNW	1938	18116.662208979888	8109.544355763586	42.24941368218728	509.8
PNW	1939	19232.26978531105	9172.13069629535	3.0936830787395704	509.8
PNW	1940	19624.802441006887	10670.385179362382	0.0	509.8
PNW	1941	19014.76267710633	10698.784445489555	0.0	509.8
PNW	1942	18079.948814007104	9435.131784709713	0.0	509.8
PNW	1943	16901.78813377198	8268.704341951277	0.0	509.8
PNW	1944	15871.057702767288	7343.744007267082	0.0	509.8
PNW	1945	15116.200471338603	7001.758353441962	0.0	509.8
PNW	1946	14749.41223869047	6546.202707945464	0.0	509.8
PNW	1947	14671.84783085319	5290.812293290989	0.0	509.8
PNW	1948	14827.543133904774	4824.592158783052	0.0	509.8
PNW	1949	15267.82665663724	3840.6300577008396	0.0	509.8
PNW	1950	16346.051328087373	2927.700220896481	0.0	509.8
PNW	1951	17357.38873336056	2421.640952782756	9.490651916601571	509.8
PNW	1952	18080.32021331654	2386.308184146067	93.86472091611715	509.8
PNW	1953	18504.550978634274	2164.562758450845	209.2471861016848	509.8
PNW	1954	18572.461494133848	1815.1669621838446	265.95669453700987	509.8
PNW	1955	18270.58440290079	1165.2810645299662	359.97356203549924	509.8
PNW	1956	17924.959460598588	780.7525467334523	451.743491946914	509.8
PNW	1957	17504.42188271924	570.3563980652435	310.45208066459674	509.8
PNW	1958	17082.246562119763	404.1723633723892	451.1204082709896	509.8
PNW	1959	16905.113270347618	362.5917326233458	535.6806360276987	509.8
PNW	1960	17074.037007115014	263.379912435939	448.9413716781314	509.8
PNW	1961	17572.8967495539	168.96171519856233	301.3664117660183	509.8
PNW	1962	18079.587445396148	157.92022602691242	122.9895790489622	509.8
PNW	1963	18884.41251710906	185.8201836204477	20.583437937728647	509.8
PNW	1964	18957.228436982445	139.7690946362498	0.0	509.8
PNW	1965	18266.495221764122	128.72760546459995	0.0	509.8
PNW	1966	17424.03359735761	109.33767326072712	0.0	509.8
PNW	1967	16374.269953036863	83.59215206507558	0.0	509.8
PNW	1968	15406.863479038997	65.44102118807075	0.0	509.8
PNW	1969	15068.606136916153	528.2800283306701	0.0	509.8
PNW	1970	14652.47180267433	755.0553237129571	0.0	509.8
PNW	1971	14544.666392202833	1085.5141950040454	0.0	509.8
PNW	1972	14686.383005338806	1034.8223983436123	0.0	509.8
PNW	1973	15127.03559299701	843.2378074047737	0.0	509.8
PNW	1974	15959.02731123616	1412.0557573905494	0.0	509.8
PNW	1975	16802.418651871365	1096.9968059425667	9.923236373963254	509.8
PNW	1976	17413.66220155891	683.5858572938224	106.11502055263679	509.8
PNW	1977	17753.01805147169	540.3517451577055	282.31332028117924	509.8
PNW	1978	17819.289383001444	572.4924695964386	435.89641011753935	509.8
PNW	1979	17654.125086760894	811.7324414067433	290.5835109991969	509.8
PNW	1980	17360.4046070247	1106.8307240781212	387.1763276362341	509.8
PNW	1981	17084.825525912824	1526.3248025339676	499.96565302525016	509.8
PNW	1982	16727.481735407	2189.3379093741314	537.1329967994321	509.8
PNW	1983	16609.761754909818	3535.219580696676	493.66321647679536	509.8
PNW	1984	16866.33511457176	4006.6995186009385	441.1419927324897	509.8
PNW	1985	17491.41509104017	3848.00104134478	180.09304988688262	509.8
PNW	1986	18344.206800349468	3237.8568793062022	121.3338734651385	509.8
