set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5963	17517.396981500908	806.6188187545987	1266.9349557071193	509.8
PNW	5964	17647.470057167444	1076.4326559464846	1232.8664315027008	509.8
PNW	5965	17778.70602389757	1424.1378448444113	1446.5855531806437	509.8
PNW	5966	17882.46200914202	2889.925874278238	1508.0764738652883	509.8
PNW	5967	18006.201855396885	4752.884710319561	1239.4146278136116	509.8
PNW	5968	18276.583869842154	6896.732635631338	621.5165475290778	509.8
PNW	5969	18545.484420154306	7335.173345154949	460.49227019489587	509.8
PNW	5970	18612.6474906026	4951.966096342478	158.9605787611655	509.8
PNW	5971	18512.028538126517	4940.350269592716	12.62062991515437	509.8
PNW	5972	18470.768622340584	4870.108013093849	0.0	509.8
PNW	5973	18271.92939460924	4665.278786110604	0.0	509.8
PNW	5974	17400.001050174826	4579.49486439976	0.0	509.8
PNW	5975	16212.233035917214	4627.676091760191	0.0	509.8
PNW	5976	15029.575190308446	4459.858595892993	0.0	509.8
PNW	5977	14692.099249111101	3663.3279888960274	0.0	509.8
PNW	5978	14068.587196706774	2492.006753100384	0.0	509.8
PNW	5979	13727.686459146653	1562.9715302345403	0.0	509.8
PNW	5980	13609.350539825586	1745.0036363746415	0.0	509.8
PNW	5981	13805.71174125036	5104.3398099882315	0.0	509.8
PNW	5982	14298.430479586512	7155.331603505594	0.0	509.8
PNW	5983	14757.524968970492	8972.022834612972	12.901258488126794	509.8
PNW	5984	15392.091546672727	10279.078701220924	156.33381487836343	509.8
PNW	5985	16206.872774572399	14548.049037107752	499.40345456686106	509.8
PNW	5986	16814.810650355386	18613.44474296971	840.4580742044675	509.8
PNW	5987	17181.106317900674	20426.07064656196	1296.4406365019845	509.8
PNW	5988	17349.959079398795	20734.236655357003	1265.481408912631	509.8
PNW	5989	17415.299558940824	20810.46146318612	820.4664343113112	509.8
PNW	5990	17463.516329794867	19485.238732784925	932.1922694993052	509.8
PNW	5991	17580.448619581286	21521.493738983747	773.6842901771937	509.8
PNW	5992	17829.4053899887	22666.97099781615	263.71677378566415	509.8
PNW	5993	18168.539514188764	25206.78175419433	314.82329827632265	509.8
PNW	5994	18238.319870100644	25116.890874076988	24.48794799414949	509.8
PNW	5995	18308.354365609008	20743.528813544915	13.449561081320415	509.8
PNW	5996	18443.71857178141	14148.413258917783	0.0	509.8
PNW	5997	18273.588949993755	13872.370561993623	0.0	509.8
PNW	5998	17447.663505392233	14935.97886266686	0.0	509.8
PNW	5999	16303.151783749761	15471.639580995894	0.0	509.8
PNW	6000	15184.658239904082	15847.137547681868	0.0	509.8
PNW	6001	14365.439793488118	18884.21542020313	0.0	509.8
PNW	6002	13780.608406929992	17065.076774452325	0.0	509.8
PNW	6003	13441.451252990764	17147.95611566229	0.0	509.8
PNW	6004	13212.702535043583	14850.005905204343	0.0	509.8
PNW	6005	13496.615177737507	12016.545977597743	0.0	509.8
PNW	6006	14023.859603313454	9532.146145109433	0.0	509.8
PNW	6007	14472.020156676523	7127.269727106181	28.94279721632787	509.8
PNW	6008	15008.784718138491	4967.450330898659	110.56924805928551	509.8
PNW	6009	15813.043927625207	5833.651990864836	322.3474023217491	509.8
PNW	6010	16349.274450349209	5227.250888937176	446.50658928206803	509.8
PNW	6011	16694.252570868728	5082.552022983124	694.1351078703226	509.8
PNW	6012	16877.27125568872	6557.611324728341	556.4669880858107	509.8
PNW	6013	16938.86211935306	9986.356039426992	603.3069559260794	509.8
PNW	6014	16907.266213404073	13551.082764261231	903.312571745058	509.8
PNW	6015	17028.218072307507	17812.33439351465	191.91636701788985	509.8
PNW	6016	17259.76955322279	23367.955351523688	405.6076772833089	509.8
PNW	6017	17680.046361556444	25671.912685368512	296.6982432286923	509.8
PNW	6018	17857.583655810628	23840.440519131935	4.3345658399129805	509.8
PNW	6019	18016.728689849868	20281.64844160455	0.0	509.8
PNW	6020	18282.04050585068	16581.302120870503	0.0	509.8
PNW	6021	18088.070581935783	13796.473913643396	0.0	509.8
PNW	6022	17130.57545138989	12989.078201359174	0.0	509.8
PNW	6023	16058.203916512626	13512.598033441693	0.0	509.8
PNW	6024	14975.091435201888	14212.911724759218	0.0	509.8
PNW	6025	13880.722623256828	14597.978748005286	0.0	509.8
PNW	6026	13314.875702005476	14493.006693572452	0.0	509.8
PNW	6027	13046.027774357322	13385.629078084743	0.0	509.8
PNW	6028	13012.300338656687	11342.916386786646	0.0	509.8
PNW	6029	13328.019896261958	9846.304980720726	0.0	509.8
PNW	6030	13973.380958487705	9517.269843129965	0.0	509.8
PNW	6031	14427.556442633879	8568.656586540914	36.42921216640576	509.8
PNW	6032	14907.776889418823	8113.998640777005	189.36976599298802	509.8
PNW	6033	15652.610932877342	10565.021305407172	300.2569187642397	509.8
PNW	6034	16281.095256802751	10481.988587946336	424.0303473012307	509.8
PNW	6035	16707.939160326598	9150.601561154659	862.2220720440538	509.8
PNW	6036	16870.215826518113	9810.013960355232	888.8968216213676	509.8
PNW	6037	16990.814389540734	9682.887947067531	860.1760315252727	509.8
PNW	6038	17084.485536581098	10339.723441938377	576.9768953657841	509.8
PNW	6039	17216.50519801164	12003.599347533955	883.7125127730193	509.8
PNW	6040	17492.60844883915	16467.861712433	548.0657630200269	509.8
PNW	6041	18000.70778531708	18755.914739927324	343.55251138685963	509.8
PNW	6042	18222.23110504252	21226.711321414252	210.247242181098	509.8
PNW	6043	18376.425840584303	21309.672541936397	30.898347617669447	509.8
PNW	6044	18614.133614219398	19560.79542662986	0.0	509.8
PNW	6045	18542.210540242195	18337.440470820853	0.0	509.8
PNW	6046	17440.986922792992	19397.45002098221	0.0	509.8
PNW	6047	16026.099057751919	20087.51645413529	0.0	509.8
PNW	6048	14772.978711185777	19114.530277788966	0.0	509.8
PNW	6049	13975.17360132117	8011.1080817862285	0.0	509.8
PNW	6050	13444.945547300042	6791.647110233302	0.0	509.8
PNW	6051	13177.93337141914	4889.607322373377	0.0	509.8
PNW	6052	13206.324250801366	3665.365419246032	0.0	509.8
PNW	6053	13676.606025811585	2797.412947923939	0.0	509.8
PNW	6054	14773.553662169486	2770.731492563943	0.0	509.8
PNW	6055	16203.85674867672	2555.3247111966025	59.2504736525848	509.8
PNW	6056	16950.25889954385	1571.5609286836511	400.5755355440469	509.8
PNW	6057	17284.624716593964	2009.849882604809	746.4643861481944	509.8
PNW	6058	17531.2896930501	831.4954639138527	867.0657377677892	509.8
PNW	6059	17774.813983080134	482.22136567731314	955.2370037287347	509.8
PNW	6060	17987.772454681544	521.5535171299198	913.1355139246988	509.8
PNW	6061	18153.27872681116	1070.4401907499096	847.5900995231401	509.8
PNW	6062	18286.99212788938	2773.9516721441387	1611.363646240909	509.8
PNW	6063	18555.922342835995	4197.729520450292	1493.8304774315732	509.8
PNW	6064	18832.73352840978	4126.425621746755	471.94881731672086	509.8
PNW	6065	19202.57501417824	3934.690979739441	311.5533511186472	509.8
PNW	6066	19253.3059244066	8738.98283788694	383.21893205418485	509.8
PNW	6067	19277.55219679972	15263.059542645457	44.400582240281146	509.8
PNW	6068	19404.16938380045	18469.664814961146	0.0	509.8
PNW	6069	19310.12177384067	15695.770702116572	0.0	509.8
PNW	6070	18169.944122322235	13856.072584343396	0.0	509.8
PNW	6071	16622.134708189034	13333.100721839946	0.0	509.8
PNW	6072	15333.045788176314	9963.818970587663	0.0	509.8
PNW	6073	14526.44370012541	4198.820022785962	0.0	509.8
PNW	6074	13941.87730051678	3848.975042311562	0.0	509.8
PNW	6075	13654.35489416154	2693.8313019210877	0.0	509.8
PNW	6076	13583.957332703932	2127.217831533567	0.0	509.8
PNW	6077	13958.933037802872	2281.7455187133537	0.0	509.8
PNW	6078	15008.770112782331	4828.175701908629	0.0	509.8
PNW	6079	16322.3261445542	7033.033365960157	54.53585411806723	509.8
PNW	6080	17110.882464389033	5594.797741192001	356.71711871088814	509.8
PNW	6081	17403.791986413755	3722.523763382394	748.5262694041759	509.8
PNW	6082	17595.911211476698	6003.696319264082	1225.019695152487	509.8
PNW	6083	17908.54719493501	8337.404702912685	1382.0002628466643	509.8
PNW	6084	18097.534496647142	12609.060693312405	1276.5224617911908	509.8
PNW	6085	18378.788228428744	17073.34039104725	1332.297213166236	509.8
PNW	6086	18589.00504809089	19490.90196953631	1224.505509667479	509.8
PNW	6087	18823.544148560082	19488.753264655992	936.030938436846	509.8
PNW	6088	19159.08159174676	22575.18881023549	1072.712459096466	509.8
PNW	6089	19555.60938684685	21448.909291743334	670.0720834007932	509.8
PNW	6090	19607.93321010818	18391.83942324396	357.0493081477659	509.8
PNW	6091	19601.824862694928	14912.81763386844	62.373902720807	509.8
PNW	6092	19714.845121520924	12698.326633646911	0.0	509.8
PNW	6093	19473.588629624115	12186.558809428654	0.0	509.8
PNW	6094	18310.26687436131	12624.984112529666	0.0	509.8
PNW	6095	16767.347473523194	11931.489612400945	0.0	509.8
PNW	6096	15393.201107072167	11164.58105071844	0.0	509.8
PNW	6097	13962.756586425117	1.4574367785795248	0.0	509.8
PNW	6098	13365.327386470282	1.4231886356176509	0.0	509.8
PNW	6099	13108.685675326888	0.34856719357322863	0.0	509.8
PNW	6100	13056.88754227493	0.15057968916862896	0.0	509.8
PNW	6101	13445.268918276892	0.16769844015235605	0.0	509.8
PNW	6102	14473.684564380696	0.1384245843826247	0.0	509.8
PNW	6103	15848.371658859916	0.14802185231107745	42.346200606409006	509.8
PNW	6104	16518.170134131306	0.2754787850856883	310.8397999231358	509.8
PNW	6105	16755.226971514698	0.28145821876120825	664.5094217513315	509.8
PNW	6106	16999.571880600422	0.2506050466584768	1162.748228024561	509.8
PNW	6107	17249.54734317657	0.4836811903247054	1343.2200333271055	509.8
PNW	6108	17479.950851529535	0.6009293586190971	1553.276733347347	509.8
PNW	6109	17733.830480021767	0.3146493197643169	1632.1977682004874	509.8
PNW	6110	17952.727505367828	0.3124340311697959	1606.5420782119631	509.8
PNW	6111	18208.40932129396	0.3799868464112981	1404.2986242791485	509.8
PNW	6112	18525.734964507825	0.6854741163414619	1112.7284880010106	509.8
PNW	6113	18890.026841853545	0.9900080413725064	720.3336712845563	509.8
PNW	6114	18908.38153991749	1.1882132693429763	324.7187805259555	509.8
PNW	6115	18879.07963778025	2.4530917965268086	41.65513868404134	509.8
PNW	6116	19006.615289567682	1.7935816155199709	0.0	509.8
PNW	6117	18802.465940428185	1.315335647403706	0.0	509.8
PNW	6118	17728.692913353563	2.012790015511733	0.0	509.8
PNW	6119	16191.777340201364	1.6982203694818248	0.0	509.8
PNW	6120	14901.595817573889	1.281854054365945	0.0	509.8
PNW	6121	14237.220377446109	8139.259227175127	0.0	509.8
PNW	6122	13648.851774926474	5271.651445198426	0.0	509.8
PNW	6123	13387.590975577326	4268.509728222489	0.0	509.8
PNW	6124	13323.153801827782	2417.496205952485	0.0	509.8
PNW	6125	13717.21139085194	1790.7469991637427	0.0	509.8
PNW	6126	14749.827775644551	1610.2537081570626	0.0	509.8
PNW	6127	16156.756500637322	1568.5680246159855	59.70011308980194	509.8
PNW	6128	16864.946312644257	1403.9609576726832	369.1485689547125	509.8
PNW	6129	17137.455569403635	1457.6986031119654	801.4390606920604	509.8
PNW	6130	17311.60147054236	1705.5729467658539	1234.5808720936275	509.8
PNW	6131	17477.50830420622	1562.9478486008566	1485.1139677008898	509.8
PNW	6132	17506.857470624163	1850.9435196302288	1629.8704202881604	509.8
PNW	6133	17473.603114261598	1731.6487289241134	1669.5976086342878	509.8
PNW	6134	17543.1935895977	861.0054052026472	1605.346653482144	509.8
PNW	6135	17536.706686771642	604.7659221083239	1435.07683059789	509.8
PNW	6136	17746.524577923756	372.4620446815845	1171.8273765871484	509.8
PNW	6137	18001.16260459604	220.1470666274049	793.5805876356693	509.8
PNW	6138	18030.634048956985	507.4269665321849	365.0836390241633	509.8
PNW	6139	18128.95200214865	1001.25526652827	54.48304353654632	509.8
PNW	6140	18270.122146440972	1180.8984177178834	0.0	509.8
PNW	6141	18024.320406273597	1006.8004361229774	0.0	509.8
PNW	6142	17151.961262174125	1266.9033198136572	0.0	509.8
PNW	6143	15980.309817713889	2942.3832573824084	0.0	509.8
PNW	6144	14847.032987130317	3569.153116290931	0.0	509.8
PNW	6145	14454.823331376529	25549.75827573565	0.0	509.8
PNW	6146	13879.461930064364	25415.329356218637	0.0	509.8
PNW	6147	13594.275229720884	24753.756777296232	0.0	509.8
PNW	6148	13507.213399225433	25233.995885959885	0.0	509.8
PNW	6149	13792.035193027641	24292.120534278994	0.0	509.8
PNW	6150	14437.688976599418	22726.14970016521	0.0	509.8
PNW	6151	15111.942317017143	20118.88823524655	44.91739042791372	509.8
PNW	6152	15750.057887986144	19664.332066492767	250.92019953967568	509.8
PNW	6153	16481.352348297205	23013.29996874377	533.243039742737	509.8
PNW	6154	16906.67270229798	23300.181713646143	797.2469350773291	509.8
PNW	6155	17183.553034812263	21470.91716363714	780.6246536985584	509.8
PNW	6156	17223.938861323644	20136.404645574425	1475.4070315517115	509.8
PNW	6157	17154.983097610104	17155.787719139862	1519.0430647657583	509.8
PNW	6158	16995.98849654076	15190.176933735205	1466.3769310648279	509.8
PNW	6159	16916.99236834991	16301.785817013426	1278.8743824729856	509.8
PNW	6160	17056.357409445813	13914.615236889756	1026.2329800946677	509.8
PNW	6161	17415.977801195622	11163.594365084959	670.3975845370246	509.8
PNW	6162	17556.781973096393	9345.137679930529	233.2453154606712	509.8
PNW	6163	17867.38778647436	8697.725675763117	33.05877204203193	509.8
PNW	6164	18168.23454788613	6207.35722010003	0.0	509.8
PNW	6165	17957.57931029326	3136.674788730304	0.0	509.8
PNW	6166	17098.713553850033	2363.2720439765785	0.0	509.8
PNW	6167	16008.618579572769	1234.651066960103	0.0	509.8
PNW	6168	14930.212802007769	443.8676122363746	0.0	509.8
PNW	6169	13225.435604030194	15166.464321826876	0.0	509.8
PNW	6170	12682.976614536434	15042.409939332918	0.0	509.8
PNW	6171	12415.11534969654	15728.779892140281	0.0	509.8
PNW	6172	12317.401155141346	15654.587390607556	0.0	509.8
PNW	6173	12525.21609796811	15327.466760619798	0.0	509.8
PNW	6174	13082.490920417895	16088.601086823934	0.0	509.8
PNW	6175	13604.073731444969	16085.80828269738	42.09430420263427	509.8
PNW	6176	14170.034828479429	15687.295894292798	365.45406614187317	509.8
PNW	6177	14851.053158952684	14403.401879749685	523.5309166946638	509.8
PNW	6178	15337.832106435437	13404.63540965666	809.2310126967183	509.8
PNW	6179	15517.051268894047	11472.99720552343	1191.7798905057762	509.8
PNW	6180	15612.86881907874	9907.432084005794	1705.4629313446076	509.8
PNW	6181	15631.647007769849	8764.334721902253	1729.5526812331482	509.8
PNW	6182	15576.952536460469	9767.342993989405	1644.6288869632626	509.8
PNW	6183	15611.334972090111	11406.754080155884	1442.9277029126847	509.8
PNW	6184	15803.904746170438	14001.562922503186	1129.064324478509	509.8
PNW	6185	16224.013140875992	15136.461822651652	708.8448946892047	509.8
PNW	6186	16495.074626500056	14552.456271931303	250.94220926186955	509.8
PNW	6187	16892.107445780242	15551.514698356652	6.6003373108902	509.8
PNW	6188	17312.964564220296	16229.092352807684	0.0	509.8
PNW	6189	17239.01803318846	19450.4518558037	0.0	509.8
PNW	6190	16217.50917890321	20919.14767900921	0.0	509.8
PNW	6191	14968.237137996222	22713.325392490176	0.0	509.8
PNW	6192	13797.487801216006	25326.92879968084	0.0	509.8
PNW	6193	12986.891653079785	957.6453693241778	0.0	509.8
PNW	6194	12536.78237760896	736.7391161236568	0.0	509.8
PNW	6195	12318.467219656297	501.86021746577933	0.0	509.8
PNW	6196	12306.4986232933	629.8080173323167	0.0	509.8
PNW	6197	12776.480149859852	705.0985943274753	0.0	509.8
PNW	6198	13978.71312576983	624.496102566751	0.0	509.8
PNW	6199	15460.875305429896	329.68498064781267	52.1215702637813	509.8
PNW	6200	16113.485714819939	226.3336469596189	355.920926587696	509.8
PNW	6201	16302.76094995324	534.0781210144078	771.3011485726637	509.8
PNW	6202	16365.120818614732	1353.6137769150505	1121.4363594796173	509.8
PNW	6203	16442.250590510197	2179.096457817794	1370.6094944705178	509.8
PNW	6204	16500.996183506028	2394.979509154335	1489.3433004772628	509.8
PNW	6205	16542.585218726494	3144.4787655311516	1546.7137346258419	509.8
PNW	6206	16590.687668015704	3882.026212584181	1388.3452137829152	509.8
PNW	6207	16652.885490547676	4768.826860265313	1261.0427314025858	509.8
PNW	6208	16829.562566456432	6113.895376671958	1056.5063814986086	509.8
PNW	6209	17181.743309127116	7225.932631886781	523.0484221412315	509.8
PNW	6210	17335.750767681533	6303.623041670724	294.52965993067465	509.8
PNW	6211	17548.635948929434	4548.613445785412	38.12795059151957	509.8
PNW	6212	17773.381162354915	3964.303112308022	0.0	509.8
PNW	6213	17686.47571142933	3516.8322541608177	0.0	509.8
PNW	6214	16623.562284521253	2741.601027080719	0.0	509.8
PNW	6215	15290.140788238401	1927.3002896714484	0.0	509.8
PNW	6216	14094.999024404968	1764.4786354811097	0.0	509.8
PNW	6217	13815.063054880562	1.4574367785795248	0.0	509.8
PNW	6218	13276.568791314521	1.4231886356176509	0.0	509.8
PNW	6219	13037.161121445864	0.34856719357322863	0.0	509.8
PNW	6220	13014.38377030782	0.15057968916862896	0.0	509.8
PNW	6221	13459.679684781433	0.16769844015235605	0.0	509.8
PNW	6222	14651.599507121404	0.1384245843826247	0.0	509.8
PNW	6223	16169.448996703633	0.14802185231107745	22.812037551836408	509.8
PNW	6224	16776.397366823505	0.2754787850856883	278.23522690053903	509.8
PNW	6225	16974.27378490485	0.28145821876120825	718.01170217125	509.8
PNW	6226	17015.096028372533	0.2506050466584768	1063.7738377913872	509.8
PNW	6227	17087.205855894856	0.4836811903247054	1252.0478254662987	509.8
PNW	6228	17150.994511452944	0.6009293586190971	1312.244992041382	509.8
PNW	6229	17219.394689894994	0.3146493197643169	1238.3556349375592	509.8
PNW	6230	17274.165615158385	0.3124340311697959	1347.3348560212273	509.8
PNW	6231	17372.377436097533	0.3799868464112981	1272.319244023798	509.8
PNW	6232	17579.120613191943	0.6854741163414619	845.4614329944333	509.8
PNW	6233	17923.99022884498	0.9900080413725064	688.4745049385989	509.8
PNW	6234	18074.031579417733	1.1882132693429763	252.7389076714772	509.8
PNW	6235	18300.565229667507	2.4530917965268086	9.320491919112431	509.8
PNW	6236	18621.523011376266	1.7935816155199709	0.0	509.8
PNW	6237	18440.61767903265	1.315335647403706	0.0	509.8
PNW	6238	17325.17882959917	2.012790015511733	0.0	509.8
PNW	6239	15982.636575276247	1.6982203694818248	0.0	509.8
PNW	6240	14695.785242791497	1.281854054365945	0.0	509.8
PNW	6241	13671.900560924969	18723.996056768825	0.0	509.8
PNW	6242	13119.598579764492	17810.914874120062	0.0	509.8
PNW	6243	12859.2213720169	18626.08086604169	0.0	509.8
PNW	6244	12818.876762478703	19338.52657200774	0.0	509.8
PNW	6245	13217.472508901821	18373.008304213592	0.0	509.8
PNW	6246	14287.88144100299	17146.367516489638	0.0	509.8
PNW	6247	15702.697042079104	14688.91587514998	41.006047369818845	509.8
PNW	6248	16388.27046837416	14802.07176995867	349.5382150552219	509.8
PNW	6249	16623.69567842491	13856.007911279394	676.8844118462165	509.8
PNW	6250	16699.594441499397	11831.66922805586	1008.5720728068164	509.8
PNW	6251	16821.696105462936	9777.465672589158	920.7653465934656	509.8
PNW	6252	16915.885487795797	8815.222602193337	1055.438483665465	509.8
PNW	6253	16943.745465985292	10654.985345426867	782.3401284626456	509.8
PNW	6254	17037.633062185483	11715.202878615486	702.6445779621669	509.8
PNW	6255	17142.29503029924	11046.267991139634	925.7369912583423	509.8
PNW	6256	17402.82336394956	10170.624402248512	479.7968270604548	509.8
PNW	6257	17777.572858483363	10149.166650531912	302.16428088183613	509.8
PNW	6258	17952.688315406533	11025.268051270452	71.92192033758666	509.8
PNW	6259	18265.4755885444	11858.938901840591	0.0	509.8
PNW	6260	18545.355324053544	10916.396242915303	0.0	509.8
PNW	6261	18200.284102887483	9688.864644605977	0.0	509.8
PNW	6262	17050.868910554233	7525.548034828722	0.0	509.8
PNW	6263	15680.282290685496	5332.464075645879	0.0	509.8
PNW	6264	14448.000002301318	7882.495922877832	0.0	509.8
PNW	6265	13328.424424318076	9884.231930713458	0.0	509.8
PNW	6266	12821.624936232383	11673.433685468848	0.0	509.8
PNW	6267	12569.035517969472	12581.57631025394	0.0	509.8
PNW	6268	12504.101959475933	11451.915547469966	0.0	509.8
PNW	6269	12877.826809771943	11995.438785473016	0.0	509.8
PNW	6270	13952.067765961929	11403.688351374267	0.0	509.8
PNW	6271	15388.759631146635	9008.767549826807	15.41924903198736	509.8
PNW	6272	16069.465968655872	6840.632684624792	185.76654444843948	509.8
PNW	6273	16242.141150965137	5837.9429578894005	571.7069482449501	509.8
PNW	6274	16309.36222139657	4925.059347852967	789.5918794365965	509.8
PNW	6275	16439.199911682175	3795.943525137868	1285.7130115025784	509.8
PNW	6276	16500.25444184268	2811.999750076059	1251.1395358438667	509.8
PNW	6277	16491.543750731496	2295.4432625249274	1468.026325738198	509.8
PNW	6278	16548.964971567162	2438.534150661622	1530.4286428085284	509.8
PNW	6279	16631.06302977349	2329.291827085823	1257.7847871733736	509.8
PNW	6280	16807.265883000255	3174.9298359487684	630.7284430212094	509.8
PNW	6281	17191.577122948132	5043.2144549564255	467.31752156565096	509.8
PNW	6282	17347.852976160106	5285.155738715411	161.31663548200137	509.8
PNW	6283	17626.343944658143	5994.558713728618	12.80768836803946	509.8
PNW	6284	17982.781553708002	5802.630848078205	0.0	509.8
PNW	6285	17683.574373227486	5260.41547954465	0.0	509.8
PNW	6286	16705.00522824921	3213.9475315762256	0.0	509.8
PNW	6287	15384.815398181976	2417.8990856114315	0.0	509.8
PNW	6288	14171.085422413189	1522.199256294008	0.0	509.8
PNW	6289	13677.577721867383	14230.838288523915	0.0	509.8
PNW	6290	13130.959783478456	12322.300943383096	0.0	509.8
PNW	6291	12884.535710886861	12072.936770433369	0.0	509.8
PNW	6292	12870.820994738251	12381.934647274928	0.0	509.8
PNW	6293	13306.384036516201	13343.774604089178	0.0	509.8
PNW	6294	14432.662631523192	10470.907475863289	0.0	509.8
PNW	6295	15962.03908261567	9057.686847234574	14.21134906404752	509.8
PNW	6296	16707.186487273015	8871.559445677023	168.26375511247494	509.8
PNW	6297	16889.805388831006	9656.200014667518	540.7321223726057	509.8
