set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	5476	12407.848085641821	3381.667451597204	0.0	509.8
PNW	5477	12490.14035390533	3127.351680677891	0.0	509.8
PNW	5478	12777.014808828548	2710.144870386155	0.0	509.8
PNW	5479	13194.888910868027	2363.707198703621	26.681367625034042	509.8
PNW	5480	13933.435553887468	2062.1248470270198	126.76240149069248	509.8
PNW	5481	14776.35674510069	1867.8873380950006	244.75622093355838	509.8
PNW	5482	15441.462548188814	1483.8862438268445	366.0480824769107	509.8
PNW	5483	15965.49426254498	1387.2613485859551	485.7273926201955	509.8
PNW	5484	16333.710931452559	1770.1004055024598	550.256740171259	509.8
PNW	5485	16638.192831684162	1950.4534298952615	571.1229940378557	509.8
PNW	5486	16819.351282088188	2085.598360594477	540.7853416218119	509.8
PNW	5487	17094.132799292267	2245.758612190506	493.14430335208016	509.8
PNW	5488	17495.5420178274	2546.774440736176	404.44083980158655	509.8
PNW	5489	17975.601950300617	2944.4442354045195	293.291115935444	509.8
PNW	5490	18146.887990314317	3986.473529384959	154.96116233200027	509.8
PNW	5491	17909.353630997713	5352.22233235635	40.503186036825305	509.8
PNW	5492	17596.227623100178	6504.24020379638	0.0	509.8
PNW	5493	17475.610237326775	6550.548070491898	0.0	509.8
PNW	5494	16942.183262557974	6336.889749671639	0.0	509.8
PNW	5495	15636.780929627534	6014.94236758997	0.0	509.8
PNW	5496	14511.38083096173	4524.3016785919535	0.0	509.8
PNW	5497	13915.943736467925	14922.88432929017	0.0	509.8
PNW	5498	13265.686311771018	12661.951175269292	0.0	509.8
PNW	5499	12896.623847308729	10961.72727005145	0.0	509.8
PNW	5500	12744.065248445548	10472.333841786318	0.0	509.8
PNW	5501	12791.274411276656	9676.35335458234	0.0	509.8
PNW	5502	12973.932881621624	7832.851783593866	0.0	509.8
PNW	5503	13255.935959569531	5971.029689174713	16.880544532369086	509.8
PNW	5504	13953.389327922614	5597.276400713797	87.40783085624788	509.8
PNW	5505	14768.13431830756	4495.271068001032	203.75980028125255	509.8
PNW	5506	15409.931330948244	2827.6592508443755	316.22681163828685	509.8
PNW	5507	15893.15478846436	1273.7146374098786	379.97236004765165	509.8
PNW	5508	16341.726212579297	663.2054481590988	400.3520642012703	509.8
PNW	5509	16762.123327721867	649.2810337323502	307.0666081426156	509.8
PNW	5510	17135.851474030183	611.9164760584513	334.9850293235432	509.8
PNW	5511	17527.5235456536	695.6160741561531	468.5694355335573	509.8
PNW	5512	17932.90765897875	1220.3038764174253	371.46000643803404	509.8
PNW	5513	18546.006809339982	2216.796783726225	231.62451382790348	509.8
PNW	5514	18861.018779385	2744.278194504869	122.38199282533716	509.8
PNW	5515	18810.4844398462	3902.0902108032737	31.582428913814827	509.8
PNW	5516	18621.734578490647	6098.398935429793	0.0	509.8
PNW	5517	18585.322898193797	7885.538266158917	0.0	509.8
PNW	5518	17958.984050648658	6585.627763385222	0.0	509.8
PNW	5519	16255.808454877844	5400.621030518515	0.0	509.8
PNW	5520	14964.320031056819	5436.109500546291	0.0	509.8
PNW	5521	14582.548642620977	10481.79525880754	0.0	509.8
PNW	5522	13913.0913353679	13142.902819299614	0.0	509.8
PNW	5523	13575.54261087789	14697.934875786372	0.0	509.8
PNW	5524	13496.540685946824	14911.097169198967	0.0	509.8
PNW	5525	13777.070586439453	15484.661636473962	0.0	509.8
PNW	5526	14472.116098853488	14159.502712425647	3.2866349959274883	509.8
PNW	5527	15340.170198785612	11697.478223510148	38.739044565800654	509.8
PNW	5528	16266.324258347842	10686.062538667516	123.74481237282173	509.8
PNW	5529	17094.254701921654	12112.355205689142	243.8858329758691	509.8
PNW	5530	18023.192396172413	13233.628343538168	360.7844717587783	509.8
PNW	5531	18776.60062532987	13319.880123372695	306.01063626108606	509.8
PNW	5532	19425.646538320714	11965.312697733212	487.13346368848437	509.8
PNW	5533	19989.472578906418	12159.461408775642	381.7737025875305	509.8
PNW	5534	20413.010349247794	15010.44135658665	241.7653859142796	509.8
PNW	5535	20793.588592236167	16772.7803546247	257.27886011706	509.8
PNW	5536	21189.35342653328	16557.381140823498	180.39335935873527	509.8
PNW	5537	21522.31436166911	16293.573142574623	134.12222925013805	509.8
PNW	5538	21397.537136074072	15674.770764774992	89.82405143491667	509.8
PNW	5539	21050.731527584525	14208.8458359008	23.934895311219968	509.8
PNW	5540	20621.55601422185	12544.127292620647	0.0	509.8
PNW	5541	20358.579414232943	11275.653690996578	0.0	509.8
PNW	5542	19331.301934233263	10784.038321738404	0.0	509.8
PNW	5543	17290.055352277162	10792.117390847876	0.0	509.8
PNW	5544	15795.351732244144	10549.625621940262	0.0	509.8
PNW	5545	15251.455046591844	8781.394689746952	0.0	509.8
PNW	5546	14572.723560996908	6612.762724927799	0.0	509.8
PNW	5547	14192.906127317863	8115.468804730198	0.0	509.8
PNW	5548	14081.564481613748	8063.372129241525	0.0	509.8
PNW	5549	14348.24345784375	7637.94243971477	0.0	509.8
PNW	5550	15070.268505262893	7801.079331906117	2.5693181903451223	509.8
PNW	5551	15948.565380669083	8004.624240867498	30.28414533491991	509.8
PNW	5552	16825.486763184563	7978.572509446459	96.73717884228044	509.8
PNW	5553	17411.63874021389	4432.258055908094	190.65710302751168	509.8
PNW	5554	17932.566355307452	6795.986223963457	282.04230382519063	509.8
PNW	5555	18463.91150486731	8573.598044886618	239.22300321116626	509.8
PNW	5556	18764.153096586047	8062.380782171899	380.8152931285411	509.8
PNW	5557	19065.76455302542	7171.521857146752	298.450579352132	509.8
PNW	5558	19235.936965616565	7775.8896927372725	188.99944916154962	509.8
PNW	5559	19517.75959872508	9527.690757877788	201.1270664704516	509.8
PNW	5560	19783.229881941483	10945.246292039616	141.02203018959426	509.8
PNW	5561	20111.41422504688	13735.691558096694	104.8496969602709	509.8
PNW	5562	20043.916560098165	15364.02545098802	70.2197139530851	509.8
PNW	5563	19752.85382808758	14205.33155945486	18.711040922805413	509.8
PNW	5564	19558.771882761852	14022.045277400046	0.0	509.8
PNW	5565	19613.8803054335	12161.612227245476	0.0	509.8
PNW	5566	18693.505669305207	12322.998178988435	0.0	509.8
PNW	5567	17126.503824779484	13777.315839089975	0.0	509.8
PNW	5568	15817.896030082342	13382.644713848624	0.0	509.8
PNW	5569	14511.889345735508	16245.808280488516	0.0	509.8
PNW	5570	13882.429641741546	16156.889096911153	0.0	509.8
PNW	5571	13539.861159945054	15074.556381744453	0.0	509.8
PNW	5572	13453.42761460718	14016.555992029957	0.0	509.8
PNW	5573	13712.038867793659	13566.800027086518	0.0	509.8
PNW	5574	14414.190146887737	11895.4378356349	0.9772077120385884	509.8
PNW	5575	15340.555166359976	10709.563307950959	36.48160073056374	509.8
PNW	5576	16070.515226970676	10651.92081130495	158.4791346275768	509.8
PNW	5577	16596.75297911483	7769.54543902255	308.7633012298323	509.8
PNW	5578	17127.870308136426	5469.624679083456	437.57781187666666	509.8
PNW	5579	17534.918172736972	3745.9061399034736	531.5249193204215	509.8
PNW	5580	17849.497268799132	2741.465913162806	591.0113972291542	509.8
PNW	5581	18058.71921949932	2420.5430010501573	609.6992572129751	509.8
PNW	5582	18238.03847052501	2127.6709023541252	592.3441721278908	509.8
PNW	5583	18473.82770012509	2419.6220586545714	546.4416241879832	509.8
PNW	5584	18650.006732479884	3224.944045660341	459.74726220960594	509.8
PNW	5585	19003.522350795414	6009.905632290881	332.46541261110616	509.8
PNW	5586	18976.621086468218	8105.920710259003	179.5696706248264	509.8
PNW	5587	18905.640989230047	9317.72465790274	50.503194320462	509.8
PNW	5588	18656.483441327902	10584.999723073634	2.0613220992247	509.8
PNW	5589	18687.001705640494	10642.374846584406	0.0	509.8
PNW	5590	17983.338849758264	10366.555969406247	0.0	509.8
PNW	5591	16456.18305265516	10513.350182048944	0.0	509.8
PNW	5592	15234.244431093344	10795.339193446629	0.0	509.8
PNW	5593	14251.685330628203	0.3332305295398076	0.0	509.8
PNW	5594	13625.117003223137	0.2790672491526814	0.0	509.8
PNW	5595	13310.549201267693	0.25954161336312925	0.0	509.8
PNW	5596	13197.65392868861	0.3104981745798432	0.0	509.8
PNW	5597	13497.873884548047	0.3698907386287757	0.0	509.8
PNW	5598	14166.895704548357	0.5711270885886671	1.52048181406441	509.8
PNW	5599	15053.268207580666	0.5452563425183462	35.72014674444013	509.8
PNW	5600	15837.189833768147	0.37443421130370796	144.21798419019302	509.8
PNW	5601	16398.166030871693	0.2571521415831921	247.8833041051579	509.8
PNW	5602	16916.37108978877	0.24457685015125144	404.43048632337195	509.8
PNW	5603	17405.203509734587	0.2316258688285889	476.05731768602516	509.8
PNW	5604	17776.423443457737	0.8654652293795053	539.7876165334932	509.8
PNW	5605	18094.432005831386	1.9279317558050018	531.9155430821431	509.8
PNW	5606	18277.530730938888	2.5683980264792776	407.05949411268	509.8
PNW	5607	18540.422103264737	2.2677328238013823	459.0624647884672	509.8
PNW	5608	18963.39057149546	1.2771489856479183	303.9064085995445	509.8
PNW	5609	19398.56274850604	0.5191232729508244	296.49520246621177	509.8
PNW	5610	19373.744598843376	0.2785044886911069	163.66222629555892	509.8
PNW	5611	19106.59505911251	0.2574399723917793	48.24956477816462	509.8
PNW	5612	18822.283193076728	0.25236845768150057	1.8328222598805877	509.8
PNW	5613	18873.352055062143	0.0406533720110154	0.0	509.8
PNW	5614	18140.02850910841	0.09714203737610606	0.0	509.8
PNW	5615	16479.77395002557	0.4140249536178002	0.0	509.8
PNW	5616	15220.847882217591	0.3468670891555296	0.0	509.8
PNW	5617	14015.70613815307	5935.8945248870605	0.0	509.8
PNW	5618	13373.083796136823	5032.325177119568	0.0	509.8
PNW	5619	13068.791655393621	3622.993603058756	0.0	509.8
PNW	5620	12956.568493212146	2715.88178585174	0.0	509.8
PNW	5621	13194.504628073015	2072.7654691343832	0.0	509.8
PNW	5622	13734.140707778684	2052.9956316574053	0.0	509.8
PNW	5623	14574.086470730286	1893.3882563619711	37.094669286259204	509.8
PNW	5624	15349.095783067494	1164.4606235320841	155.88129024229886	509.8
PNW	5625	16045.209789626397	1489.2143249350231	315.98880503934436	509.8
PNW	5626	16675.43438933259	616.1032058643957	433.61010837262603	509.8
PNW	5627	17219.559749214968	357.3057728200435	531.493397431494	509.8
PNW	5628	17663.690236067632	386.4492446189534	598.7153314978704	509.8
PNW	5629	18012.665572862392	793.1512098729169	619.0569122159009	509.8
PNW	5630	18296.106785557087	2055.3816494397265	552.8992870020353	509.8
PNW	5631	18546.92914763096	3110.341219094112	429.847626679824	509.8
PNW	5632	18956.786279814383	3057.5080257834743	376.6441364763237	509.8
PNW	5633	19406.01155642216	2915.440711236817	280.63614909547226	509.8
PNW	5634	19361.51279333212	6475.219139588597	167.4647645872803	509.8
PNW	5635	18969.159488450056	11309.285887454085	48.108205722124424	509.8
PNW	5636	18533.16331110998	13685.245677921506	3.3167920197456167	509.8
PNW	5637	18337.819556133734	11629.906677504572	0.0	509.8
PNW	5638	17515.616187673182	10266.767661871674	0.0	509.8
PNW	5639	16069.48224782785	9879.267482918644	0.0	509.8
PNW	5640	14893.678018878369	7382.771255944637	0.0	509.8
PNW	5641	13626.1855713324	13774.257769825783	0.0	509.8
PNW	5642	12986.576823498215	12061.147751728584	0.0	509.8
PNW	5643	12629.339298684758	11058.375970220959	0.0	509.8
PNW	5644	12489.176582010676	7926.490993715024	0.0	509.8
PNW	5645	12561.12017724459	6042.675284472582	0.0	509.8
PNW	5646	12764.32754795985	4954.393217378342	0.0	509.8
PNW	5647	13158.109950145164	3700.7062615736	35.288858398258625	509.8
PNW	5648	13840.199731745784	2826.6278347132825	162.15159474326842	509.8
PNW	5649	14608.826094796925	2681.0249098973195	320.205881296506	509.8
PNW	5650	15134.739377668953	2253.9698749484955	449.27505699719404	509.8
PNW	5651	15524.440275610817	1678.0555048893177	540.9146074207714	509.8
PNW	5652	15841.81156734094	1480.9736952676114	603.520785489895	509.8
PNW	5653	16086.814059712286	1441.5962809861871	623.648860102048	509.8
PNW	5654	16315.992247440156	1396.6810621913912	607.7100865670873	509.8
PNW	5655	16619.569250737066	1479.822280497891	555.2870328677096	509.8
PNW	5656	17105.028742401424	1132.8455782220904	466.30008513945984	509.8
PNW	5657	17633.25063794799	1119.3319089124077	340.4274505943818	509.8
PNW	5658	17877.82430415067	2174.5049812729326	183.6665185240812	509.8
PNW	5659	17779.201158833803	2359.6450141268547	49.743633084314915	509.8
PNW	5660	17501.165900227243	2137.1460782423223	2.0089077291495547	509.8
PNW	5661	17367.46377351096	984.2245825760752	0.0	509.8
PNW	5662	16659.363181176806	499.4768748596115	0.0	509.8
PNW	5663	15455.074101526767	205.31090003752425	0.0	509.8
PNW	5664	14341.287312110471	167.87862189892368	0.0	509.8
PNW	5665	13467.77974559593	0.3332305295398076	0.0	509.8
PNW	5666	12811.92744334207	0.2790672491526814	0.0	509.8
PNW	5667	12460.368830683918	0.25954161336312925	0.0	509.8
PNW	5668	12324.140782157443	0.3104981745798432	0.0	509.8
PNW	5669	12381.59680404032	0.3698907386287757	0.0	509.8
PNW	5670	12562.42696438827	0.5711270885886671	0.0	509.8
PNW	5671	12842.839296004162	0.5452563425183462	37.126347117272594	509.8
PNW	5672	13476.92887211062	0.37443421130370796	156.01440859233287	509.8
PNW	5673	14240.184160928357	0.2571521415831921	316.2586508193649	509.8
PNW	5674	14899.732552458325	0.24457685015125144	433.98039952235223	509.8
PNW	5675	15348.747119274607	0.2316258688285889	531.9472782276439	509.8
PNW	5676	15736.63635673809	0.8654652293795053	599.2266179835362	509.8
PNW	5677	16050.652872096238	1.9279317558050018	619.5855698540513	509.8
PNW	5678	16333.08219345604	2.5683980264792776	553.3714478412628	509.8
PNW	5679	16635.006088957336	2.2677328238013823	430.21470477329314	509.8
PNW	5680	17054.769353526626	1.2771489856479183	376.9657802471687	509.8
PNW	5681	17581.68887207551	0.5191232729508244	280.87580467613503	509.8
PNW	5682	17847.080247580696	0.2785044886911069	167.60777490696682	509.8
PNW	5683	17803.265953622336	0.2574399723917793	48.14928881143469	509.8
PNW	5684	17679.942891368966	0.25236845768150057	3.3196244692357904	509.8
PNW	5685	17728.175020856546	0.0406533720110154	0.0	509.8
PNW	5686	16859.675344816394	0.09714203737610606	0.0	509.8
PNW	5687	15504.457020254344	0.4140249536178002	0.0	509.8
PNW	5688	14306.634258924081	0.3468670891555296	0.0	509.8
PNW	5689	13546.353830739556	1044.761358681917	0.0	509.8
PNW	5690	12930.920642537736	1324.266017266038	0.0	509.8
PNW	5691	12646.591492225692	1436.073666891993	0.0	509.8
PNW	5692	12552.504841111007	1734.3333339055368	0.0	509.8
PNW	5693	12855.725141713867	1770.745230943294	0.0	509.8
PNW	5694	13559.485593573821	1443.8184072485653	0.0	509.8
PNW	5695	14443.418689253873	658.7952494202666	27.127441544799375	509.8
PNW	5696	15263.196409135518	185.96075987140134	144.07487879801292	509.8
PNW	5697	15866.493188215036	108.36874118380014	295.98699800675615	509.8
PNW	5698	16525.666575377913	164.72048659937613	410.67977723439725	509.8
PNW	5699	17137.24930783641	266.2403236710757	493.67805067150846	509.8
PNW	5700	17560.672722813266	374.27673085166566	585.8126022267768	509.8
PNW	5701	17857.64497509045	553.5475299668485	600.0714352002592	509.8
PNW	5702	18176.98135174477	746.1549037594244	576.9814994041038	509.8
PNW	5703	18355.104123071298	576.7817874152246	515.2034562658039	509.8
PNW	5704	18655.13804122912	436.33589884102304	423.5305429152301	509.8
PNW	5705	18972.237262081384	356.4031146824218	296.78798735747716	509.8
PNW	5706	18935.304484254604	195.4972090955756	148.00245506020573	509.8
PNW	5707	18627.70572182675	286.35356104264355	28.536316925265158	509.8
PNW	5708	18368.24939918666	332.6486869456478	0.0	509.8
PNW	5709	18342.807487767306	359.35074576548163	0.0	509.8
PNW	5710	17194.016114483653	334.6426727755752	0.0	509.8
PNW	5711	15613.633516367734	352.84862129445366	0.0	509.8
PNW	5712	14409.000045567313	325.539698516136	0.0	509.8
PNW	5713	13831.57024843074	9737.537028119434	0.0	509.8
PNW	5714	13204.010714926277	9991.560353104771	0.0	509.8
PNW	5715	12866.460069059814	8554.757995393911	0.0	509.8
PNW	5716	12768.431701281408	7215.558216724035	0.0	509.8
PNW	5717	13002.6518413062	5772.616701127751	0.0	509.8
PNW	5718	13641.753081201961	5873.9036160370115	0.0	509.8
PNW	5719	14594.389127573397	6485.057982932657	22.61888291117184	509.8
PNW	5720	15407.099592311988	5520.472019307942	104.91144769606781	509.8
PNW	5721	15929.240828860864	5654.668471640926	221.95179126386364	509.8
PNW	5722	16426.053110392142	8124.86143690972	290.17355943854176	509.8
PNW	5723	16998.27941343431	10226.5777719813	394.25221592774733	509.8
PNW	5724	17374.489085333247	11427.384395782618	488.3209129908226	509.8
PNW	5725	17636.81561706649	11864.15735316458	569.5094328285146	509.8
PNW	5726	17744.726431733336	11406.48577563602	310.45548322769207	509.8
PNW	5727	17800.96043748923	10616.747117968636	569.4970437654223	509.8
PNW	5728	17936.097711404218	10399.04123334688	355.7164620132009	509.8
PNW	5729	18215.24708601629	9795.277656975852	106.76505765691596	509.8
PNW	5730	18243.069332492803	8998.350652808596	106.95728680686994	509.8
PNW	5731	18045.37543983435	9110.840266557187	27.215792806463078	509.8
PNW	5732	17940.584423686665	9564.357665699006	0.0	509.8
PNW	5733	18085.24431335853	8584.404544284693	0.0	509.8
PNW	5734	17175.503684251333	6135.691518295854	0.0	509.8
PNW	5735	15696.951324501812	4755.417513706823	0.0	509.8
PNW	5736	14494.779702178288	3531.557219626034	0.0	509.8
PNW	5737	13759.003474784537	9798.48026118025	0.0	509.8
PNW	5738	13140.318373789441	10996.539010855658	0.0	509.8
PNW	5739	12889.938212061092	10745.499912478392	0.0	509.8
PNW	5740	12796.703414076643	9629.694206693575	0.0	509.8
PNW	5741	13081.710086303465	7765.576322376206	0.0	509.8
PNW	5742	13804.191400854925	6260.028064675024	0.0	509.8
PNW	5743	14721.527976867868	5756.630782477561	28.12715835192203	509.8
PNW	5744	15531.45557315544	4440.691014080511	145.8715155393563	509.8
PNW	5745	16159.17294815701	3238.755919804509	286.3995753617918	509.8
PNW	5746	16716.256487971183	1909.1006030296712	407.1438600273796	509.8
PNW	5747	17186.22342624043	1094.0815352665302	497.67819002370214	509.8
PNW	5748	17498.878181271084	676.3559961511122	604.1263817494024	509.8
PNW	5749	17820.80742947112	374.80216929157547	617.7042814109437	509.8
PNW	5750	18061.600509522606	310.1142716680928	591.8891331041555	509.8
PNW	5751	18312.807284692542	378.35556322005567	549.4481399809581	509.8
PNW	5752	18671.25179542784	539.065823798052	445.17841081805295	509.8
PNW	5753	19059.716871519606	884.714022428112	303.2849987340887	509.8
PNW	5754	19089.744715966008	1514.472121368665	147.33390862862353	509.8
PNW	5755	18842.38072549586	2286.4287253191656	31.63388289388125	509.8
PNW	5756	18639.48394305103	3512.8113364278283	0.0	509.8
PNW	5757	18766.685798827548	3249.254580043274	0.0	509.8
PNW	5758	17612.894733721896	1425.314260870388	0.0	509.8
PNW	5759	15996.42914563405	1291.739003992484	0.0	509.8
PNW	5760	14747.527218636487	2248.0592772849013	0.0	509.8
PNW	5761	14415.718962431109	9848.200818041121	0.0	509.8
PNW	5762	13807.304693393797	11052.338892938207	0.0	509.8
PNW	5763	13508.1736076417	10800.025943572577	0.0	509.8
PNW	5764	13401.910059235322	9678.558290265146	0.0	509.8
PNW	5765	13679.234752715967	7804.981288126235	0.0	509.8
PNW	5766	14460.241090970809	6291.793407161189	0.0	509.8
PNW	5767	15411.582810464175	5785.841729534441	19.311502725241613	509.8
PNW	5768	16273.47426223518	4463.224470716831	103.07608371274885	509.8
PNW	5769	16867.44575133435	3255.1903814329216	228.54937861087924	509.8
PNW	5770	17524.267627705984	1918.7879772505612	249.7374523542295	509.8
PNW	5771	18193.292296400283	1099.633247545848	431.51579121696267	509.8
PNW	5772	18525.799662176207	679.78803825034	402.0985834952416	509.8
PNW	5773	18913.01423172145	376.70403285338404	446.7111808492234	509.8
PNW	5774	19257.71349545228	311.6878885828432	470.5174625993654	509.8
PNW	5775	19455.979551683646	380.2754578152655	433.9975586893538	509.8
PNW	5776	19741.453181363602	541.8012125756454	422.7818251004388	509.8
PNW	5777	20109.458615139025	889.2033383919376	299.0109267703553	509.8
PNW	5778	20212.7311484226	1522.1570271109406	150.5872711458421	509.8
PNW	5779	19942.259367917362	2298.0307805782804	15.302292870030904	509.8
PNW	5780	19684.228261128424	3530.636441050057	0.0	509.8
PNW	5781	19612.50905102439	3265.7423151609883	0.0	509.8
PNW	5782	18437.6128249528	1432.5467517121544	0.0	509.8
PNW	5783	16589.0425847321	1298.2936921569196	0.0	509.8
PNW	5784	15284.59292503459	2259.4666339507794	0.0	509.8
PNW	5785	13815.545948718445	100.53496941352732	0.0	509.8
PNW	5786	13174.342086745295	68.54221792350724	0.0	509.8
PNW	5787	12846.686685221144	70.11514511859828	0.0	509.8
PNW	5788	12748.267751852856	67.63155068930476	0.0	509.8
PNW	5789	12965.492591067548	87.76355555688791	0.0	509.8
PNW	5790	13716.16992123589	251.7810036002175	0.0	509.8
PNW	5791	14598.478375827715	265.8616176907135	27.367233667032924	509.8
PNW	5792	15376.277292888044	159.99502603018283	143.88453821236348	509.8
PNW	5793	16077.723771266006	50.02434401258172	282.45016440532766	509.8
PNW	5794	16787.53908974614	24.769943600068164	412.27139100419225	509.8
PNW	5795	17344.772172119716	21.65496269470375	493.23007746409104	509.8
PNW	5796	17755.492773509868	25.56163556674704	534.6806549195488	509.8
PNW	5797	18108.656360278328	37.23027007516482	544.9596313129412	509.8
PNW	5798	18424.34224615048	46.276471700292845	485.4504143824032	509.8
PNW	5799	18637.155209771583	100.25559885220129	444.8147142112443	509.8
PNW	5800	18990.08580412937	494.1249599618431	319.04722198322014	509.8
PNW	5801	19297.97013016106	2241.5513264347373	241.55354719201026	509.8
PNW	5802	19253.68360895319	5057.109365843565	138.0526250327187	509.8
PNW	5803	18930.28216888455	7810.435143032214	28.936338947653688	509.8
PNW	5804	18481.248457676964	10774.807523013978	0.0	509.8
PNW	5805	18333.66870741902	12372.12686083032	0.0	509.8
PNW	5806	17148.310791242806	13238.178831528632	0.0	509.8
PNW	5807	15804.714702126932	14479.9585169023	0.0	509.8
PNW	5808	14651.051781118933	14682.919402996224	0.0	509.8
PNW	5809	13768.76667212267	7820.751014869458	0.0	509.8
