set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6388	13043.046344915801	0.053651284895912386	0.0	509.8
PNW	6389	13589.635095174863	0.059750666500171065	0.0	509.8
PNW	6390	14836.859153150059	0.049320441915599984	0.0	509.8
PNW	6391	16501.12368746878	0.05273993201213748	5.310346369053423	509.8
PNW	6392	17178.98808321133	0.09815261847738782	39.347625055953095	509.8
PNW	6393	17264.346660835345	0.10028308043685087	95.30323771986104	509.8
PNW	6394	17268.44560594279	0.08929014815252045	174.6176658903809	509.8
PNW	6395	17261.28459141109	0.17233477824385834	166.8619495992205	509.8
PNW	6396	17278.118281004656	0.214110099440343	149.96787990368438	509.8
PNW	6397	17292.253104474792	0.1121090127771188	138.08101834213906	509.8
PNW	6398	17332.943905365337	0.11131970925173956	146.08066354278313	509.8
PNW	6399	17343.725975775564	0.13538866141954514	205.89843976895972	509.8
PNW	6400	17453.195051578976	0.2442332515604065	95.58573317765564	509.8
PNW	6401	17613.131224448123	0.352738166549399	60.676023176472604	509.8
PNW	6402	17723.60796433334	0.4233583492075949	22.94750234841977	509.8
PNW	6403	17983.68773207753	0.8740323982466068	1.6793002914402697	509.8
PNW	6404	18261.741674129207	0.6390500522986896	0.0	509.8
PNW	6405	17966.3657384274	0.4686518344022967	0.0	509.8
PNW	6406	16891.056148831623	0.7171536291121908	0.0	509.8
PNW	6407	15523.142599874249	0.6050730039499428	0.0	509.8
PNW	6408	14351.010147167452	0.4567224002484894	0.0	509.8
PNW	6409	13126.075578635606	6553.825433917801	0.0	509.8
PNW	6410	12715.66501460245	5922.4877342011705	0.0	509.8
PNW	6411	12570.907327196222	5951.2512661923965	0.0	509.8
PNW	6412	12624.569845786807	5153.740530370993	0.0	509.8
PNW	6413	13108.5435492389	4170.379489082084	0.0	509.8
PNW	6414	14382.08212331315	3308.160834619823	0.0	509.8
PNW	6415	16049.452314695625	2473.541027387752	3.1557017893249064	509.8
PNW	6416	16793.490849043064	1723.9690183547393	35.77732324925113	509.8
PNW	6417	16839.453482723617	2024.5869865184968	46.42003637793293	509.8
PNW	6418	16640.509200542256	1814.13360645816	161.56189746824637	509.8
PNW	6419	16627.76948459226	1763.915416988971	201.8041148953323	509.8
PNW	6420	16570.81805309765	2275.839314974819	202.73095793687676	509.8
PNW	6421	16528.290562184626	3465.7957848402502	185.96836611216926	509.8
PNW	6422	16498.090943575815	4702.945232372544	246.15405710238616	509.8
PNW	6423	16545.328629648877	6181.825804675629	259.3564175044404	509.8
PNW	6424	16590.34001458476	8109.921260357249	81.38020474998659	509.8
PNW	6425	16778.9593231535	8909.516786950282	15.591697338781456	509.8
PNW	6426	16895.187634044996	8273.898700760039	10.418533267597775	509.8
PNW	6427	17176.13821799535	7038.808890951396	4.785599501704441	509.8
PNW	6428	17610.829108533817	5754.59224273493	0.0	509.8
PNW	6429	17255.040280920068	4788.108990585056	0.0	509.8
PNW	6430	16192.84217238597	4507.899808648728	0.0	509.8
PNW	6431	14897.998800345727	4689.5889873790275	0.0	509.8
PNW	6432	13784.113636262622	4932.6350223743375	0.0	509.8
PNW	6433	12845.944525210245	1795.08106641757	0.0	509.8
PNW	6434	12467.33228223405	2150.9297238645513	0.0	509.8
PNW	6435	12322.471103754688	2461.6985601456713	0.0	509.8
PNW	6436	12366.878919663352	1848.6592388857866	0.0	509.8
PNW	6437	12890.82962721715	1027.333360768078	0.0	509.8
PNW	6438	14190.048359692808	885.1921911204912	0.0	509.8
PNW	6439	15898.625007182029	632.3537174571693	4.489612554099791	509.8
PNW	6440	16619.41650782092	388.01358036048254	56.75026171518047	509.8
PNW	6441	16521.793042609588	422.72801043297983	143.67927944910363	509.8
PNW	6442	16424.628514706186	343.91234977514154	214.50574153048225	509.8
PNW	6443	16359.801093729267	165.00942605041755	264.5790477558584	509.8
PNW	6444	16319.957474992028	126.50937230740566	292.6392797149219	509.8
PNW	6445	16266.62533207433	92.43875632562796	292.44645241859666	509.8
PNW	6446	16237.61802650104	73.39475034628106	278.35283659296164	509.8
PNW	6447	16188.220778923898	79.49810297509954	241.30372732122052	509.8
PNW	6448	16227.506103197175	87.94493745003618	185.33759170231315	509.8
PNW	6449	16464.49925147695	159.73015404309075	111.03744845881654	509.8
PNW	6450	16564.31616236782	295.31729810385093	30.28997439777123	509.8
PNW	6451	16894.843021468765	513.6344887216792	0.0	509.8
PNW	6452	17323.094768792304	324.32753830919006	0.0	509.8
PNW	6453	16970.800187884488	253.86857886090192	0.0	509.8
PNW	6454	16023.068908960324	308.6442396140968	0.0	509.8
PNW	6455	14788.086873857128	385.7859868779228	0.0	509.8
PNW	6456	13687.63227990334	1012.0749784592443	0.0	509.8
PNW	6457	13024.945133421394	6087.975016792675	0.0	509.8
PNW	6458	12612.94960581435	5458.101673514393	0.0	509.8
PNW	6459	12489.077335558712	4685.252409671331	0.0	509.8
PNW	6460	12559.677146931668	3585.5485066151514	0.0	509.8
PNW	6461	13118.927875213147	2730.1535899785945	0.0	509.8
PNW	6462	14372.0620364426	2261.3151674831092	0.0	509.8
PNW	6463	16071.775101292578	2057.6341786197627	4.459221113035065	509.8
PNW	6464	16853.904501813544	1891.4654486630968	56.36610334660373	509.8
PNW	6465	16919.321550857097	1392.5934217586664	142.706674285299	509.8
PNW	6466	16762.455464228482	1726.179423753869	213.0536922671631	509.8
PNW	6467	16703.403102879034	3139.886696091343	262.7880383001559	509.8
PNW	6468	16553.96225534916	4762.246224569169	290.65832271350786	509.8
PNW	6469	16466.33991507291	6182.0589097205775	290.4668007189971	509.8
PNW	6470	16416.732340553306	5751.461521333501	276.4685885144077	509.8
PNW	6471	16355.28494218971	4532.693510708158	239.67027500897493	509.8
PNW	6472	16439.312792198227	3163.354330167742	184.08298979013801	509.8
PNW	6473	16525.57090927939	2287.3881704899586	110.28580496393812	509.8
PNW	6474	16602.69671670376	2154.572453166381	30.08493310285564	509.8
PNW	6475	16791.955123277927	2162.7720800817765	0.0	509.8
PNW	6476	17075.350110586034	1646.2159489536166	0.0	509.8
PNW	6477	16659.730402097848	713.7231662064157	0.0	509.8
PNW	6478	15844.38065487032	418.0342281044265	0.0	509.8
PNW	6479	14802.523434109247	251.43254327982123	0.0	509.8
PNW	6480	13783.72450520737	248.08580417380986	0.0	509.8
PNW	6481	13231.895989222005	1181.162188620696	0.0	509.8
PNW	6482	12824.53231626029	1410.7358629224289	0.0	509.8
PNW	6483	12673.109047670545	1348.2459292660021	0.0	509.8
PNW	6484	12734.208121237669	1291.4313133967842	0.0	509.8
PNW	6485	13142.394005076887	956.6355151012607	0.0	509.8
PNW	6486	13930.1353151659	771.8975103420004	0.0	509.8
PNW	6487	14865.581976959118	800.2126237653931	8.628663625495673	509.8
PNW	6488	15567.456155683327	380.43052132446235	70.70693137958686	509.8
PNW	6489	16182.626952840576	212.30186578389336	162.41032454787202	509.8
PNW	6490	16443.6350959797	705.8698999370648	226.62067005003655	509.8
PNW	6491	16361.884849087983	67.03838144281815	204.92859243419915	509.8
PNW	6492	16191.875926794939	61.46550851452025	222.8328938979956	509.8
PNW	6493	15977.075494983728	65.35832405377313	255.9367524242529	509.8
PNW	6494	15757.898170710494	83.38820655136566	231.22510505195038	509.8
PNW	6495	15676.390373048911	72.324415018752	158.0170341829589	509.8
PNW	6496	15673.773456609551	105.51578961659294	102.69801233511193	509.8
PNW	6497	15857.178319443403	182.75744531650685	71.98291364355082	509.8
PNW	6498	16019.29702824944	307.94219765774653	26.240599174229036	509.8
PNW	6499	16378.176508232631	567.9412986741672	1.1662715442068463	509.8
PNW	6500	16762.84291134103	933.6610743355627	0.0	509.8
PNW	6501	16378.531511416182	1278.6874558778065	0.0	509.8
PNW	6502	15568.264939095752	1494.9231260865602	0.0	509.8
PNW	6503	14551.099816865042	1838.105548625964	0.0	509.8
PNW	6504	13629.151818061497	2139.9421624337847	0.0	509.8
PNW	6505	13254.838567098635	8.07265962744553	0.0	509.8
PNW	6506	12865.67248646244	9.057130313719382	0.0	509.8
PNW	6507	12699.910680975525	21.65835509802462	0.0	509.8
PNW	6508	12754.9372782681	54.53967601957105	0.0	509.8
PNW	6509	13119.834059760771	62.21854737250707	0.0	509.8
PNW	6510	13844.515861552325	95.29676243130831	0.0	509.8
PNW	6511	14635.208921615718	173.5031138991211	1.5162750946629977	509.8
PNW	6512	15279.660127464178	138.5740944007798	46.13748078989309	509.8
PNW	6513	15826.907630712383	207.05387481222442	121.41530161181076	509.8
PNW	6514	16122.834438025666	250.6462367253207	208.5478614842022	509.8
PNW	6515	16148.896394103846	176.73217729944434	257.659893151632	509.8
PNW	6516	16073.464983610444	233.91023505866607	263.85814126955904	509.8
PNW	6517	15950.36803357873	324.63905410653666	279.7691566315678	509.8
PNW	6518	15844.259509785728	280.14097908695715	254.94896739857924	509.8
PNW	6519	15816.15454367996	357.36285911740646	223.73048909216487	509.8
PNW	6520	15900.169704208973	542.1676975464773	175.04474350266503	509.8
PNW	6521	16236.29738601318	509.20761716741026	96.09814289634623	509.8
PNW	6522	16573.755353611854	465.14270864892	27.60883864046004	509.8
PNW	6523	17040.680054755383	329.0494815792962	0.0	509.8
PNW	6524	17505.555484238892	188.30955317089786	0.0	509.8
PNW	6525	17090.139588289647	88.01167935288191	0.0	509.8
PNW	6526	16050.16630854161	54.34278188231637	0.0	509.8
PNW	6527	14765.370934741853	27.289527498620085	0.0	509.8
PNW	6528	13725.581278008653	33.472003145537904	0.0	509.8
PNW	6529	12609.038416173596	0.5129691351878772	0.0	509.8
PNW	6530	12236.471174176131	0.5623303161210504	0.0	509.8
PNW	6531	12133.312585075551	0.5921405972010927	0.0	509.8
PNW	6532	12257.039867133812	0.4849010126964658	0.0	509.8
PNW	6533	12902.033305608033	0.3261709406760655	0.0	509.8
PNW	6534	14315.313931735693	0.2439023057874439	0.0	509.8
PNW	6535	16128.137192515349	0.1306619495289878	4.234993012881889	509.8
PNW	6536	16837.95374064985	0.12253187303861753	51.653616612889216	509.8
PNW	6537	16812.756784846966	0.06581490791089749	133.2969286480018	509.8
PNW	6538	16710.806088487232	0.047038301738132636	197.4867330503061	509.8
PNW	6539	16621.40074048988	0.04065038429790732	232.4392891513929	509.8
PNW	6540	16594.928744699868	0.08033290230300723	243.61473015535717	509.8
PNW	6541	16576.230766441393	0.23383649671145856	229.8973710483521	509.8
PNW	6542	16514.08608804969	0.4142467733215309	250.12906840506162	509.8
PNW	6543	16528.99991569936	0.4878046115748878	236.20262312614798	509.8
PNW	6544	16635.06714036757	0.4457992129902028	156.95762613297538	509.8
PNW	6545	16869.86133566376	0.1763452383648866	127.81342794727979	509.8
PNW	6546	17006.933250158952	0.2622917653507826	46.92029397373763	509.8
PNW	6547	17362.891698728756	0.18679819451181184	1.73032409158408	509.8
PNW	6548	17730.241145171818	0.2400308406162139	0.0	509.8
PNW	6549	17198.593285007173	0.589430572319656	0.0	509.8
PNW	6550	16065.122178251455	0.5197441992375293	0.0	509.8
PNW	6551	14687.250802007593	0.20325192148953652	0.0	509.8
PNW	6552	13580.77856265084	0.2109948518319944	0.0	509.8
PNW	6553	13232.972236697646	0.9988700552211284	0.0	509.8
PNW	6554	12860.586492856542	1.0063354517474437	0.0	509.8
PNW	6555	12703.558783539856	0.8361244109474307	0.0	509.8
PNW	6556	12789.726800525166	0.5183971359265366	0.0	509.8
PNW	6557	13367.003218739412	0.32698436785265644	0.0	509.8
PNW	6558	14663.284581568145	0.17319719941053935	0.0	509.8
PNW	6559	16302.724624919434	0.23142729231580586	4.235271471541735	509.8
PNW	6560	17258.991103605767	0.11496710650527175	51.65701293416164	509.8
PNW	6561	17284.07838308595	0.09257091692632267	133.305693168746	509.8
PNW	6562	17110.679837954427	0.0627093308210574	197.49971816996398	509.8
PNW	6563	17116.912096037882	0.0627093308210574	232.4545724665615	509.8
PNW	6564	17149.88697864693	0.15129870388261907	243.63074827653747	509.8
PNW	6565	17140.667503042718	0.3045881782737073	229.9124872276822	509.8
PNW	6566	17050.120129484352	0.27323351286317865	250.14551485608632	509.8
PNW	6567	17134.07744359014	0.17767643732632918	236.21815388751827	509.8
PNW	6568	17219.177146535836	0.3085697235623785	156.96794638854428	509.8
PNW	6569	17384.198942393265	0.3613251918737104	127.82183191766373	509.8
PNW	6570	17728.404801773602	0.3926798572842392	46.92337907025132	509.8
PNW	6571	17983.039895528058	0.4150760468631882	1.7304378636083022	509.8
PNW	6572	18665.673554983507	0.2772150581518498	0.0	509.8
PNW	6573	17942.099368522144	0.0627093308210574	0.0	509.8
PNW	6574	16550.018149714037	0.010451555136842894	0.0	509.8
PNW	6575	15301.156311936897	0.013437713747369445	0.0	509.8
PNW	6576	14201.733712514426	0.0074653965263163456	0.0	509.8
PNW	6577	13713.139547109247	0.016871138932278606	0.0	509.8
PNW	6578	13289.3152872917	0.09447837802076006	0.0	509.8
PNW	6579	13129.06941576901	0.1872696421482926	0.0	509.8
PNW	6580	13229.614996278297	0.04386496122392425	0.0	509.8
PNW	6581	13810.032278332634	0.006411032814377828	0.0	509.8
PNW	6582	15060.082358214631	0.0033742277864557088	0.0	509.8
PNW	6583	16816.384730908772	0.03576681461687832	7.581904946250296	509.8
PNW	6584	17853.836481333765	0.10223910176871258	69.4012386417793	509.8
PNW	6585	17820.516477212834	0.16702427542955825	165.253820840284	509.8
PNW	6586	17602.523310555836	0.3407970064320272	246.5550555543571	509.8
PNW	6587	17493.669363913043	0.8334342632545618	301.8010969495451	509.8
PNW	6588	17328.53621374202	1.1337405362491226	331.36066526822134	509.8
PNW	6589	17314.677421717268	1.3648751396213383	338.19363245454093	509.8
PNW	6590	17294.01025908276	1.050734531415146	321.2902834799064	509.8
PNW	6591	17417.30820074381	0.42852692887987537	281.18384865894933	509.8
PNW	6592	17568.088595090212	0.2041407810805705	219.3037514455245	509.8
PNW	6593	17801.22190847306	0.3195393707337722	136.22766696449514	509.8
PNW	6594	18088.90943826591	0.2665639951300007	46.02609772693201	509.8
PNW	6595	18584.171461236605	0.19401809772120396	0.0	509.8
PNW	6596	19025.874254047132	0.12653354199208958	0.0	509.8
PNW	6597	18278.102132892564	0.05398764458329141	0.0	509.8
PNW	6598	16848.623240535904	0.04555207511715224	0.0	509.8
PNW	6599	15551.60909406887	0.07254589740879795	0.0	509.8
PNW	6600	14432.698057926722	0.0877299224478487	0.0	509.8
PNW	6601	13390.217450688542	8031.515452033465	0.0	509.8
PNW	6602	13040.682121996111	8522.775612345758	0.0	509.8
PNW	6603	12886.922637924712	8295.204667561144	0.0	509.8
PNW	6604	12937.628181046326	7319.533255584116	0.0	509.8
PNW	6605	13480.508049679649	7155.56485220284	0.0	509.8
PNW	6606	14755.802207366176	6843.117329497205	0.0	509.8
PNW	6607	16405.990384872835	5867.599210819853	7.379396271778392	509.8
PNW	6608	17314.46000107868	6099.477545078968	67.54756823260254	509.8
PNW	6609	17353.589631737243	6355.146552224455	160.83997861368968	509.8
PNW	6610	17255.695558687818	5129.29731129027	239.96970031202412	509.8
PNW	6611	17233.801351303187	5105.157779583312	293.74014913620624	509.8
PNW	6612	17102.31678047473	5162.072317968975	322.5101970057852	509.8
PNW	6613	17061.591578765332	4653.148958610387	329.160659249426	509.8
PNW	6614	17145.073648731497	4721.605312066397	312.7087897933631	509.8
PNW	6615	17108.67977039396	3820.6054119141163	273.67357665230884	509.8
PNW	6616	17209.99337918936	4292.906040921781	213.4462641350416	509.8
PNW	6617	17526.89121150255	4885.621268722964	132.5890979691105	509.8
PNW	6618	17802.106844050177	5715.961973575058	44.79676497904454	509.8
PNW	6619	18412.83691973801	6387.216109989109	0.0	509.8
PNW	6620	18756.2607940153	7117.360707827032	0.0	509.8
PNW	6621	17858.75970708726	7960.475568856975	0.0	509.8
PNW	6622	16610.260824344958	8615.274416509985	0.0	509.8
PNW	6623	15308.324857826497	9198.133651132275	0.0	509.8
PNW	6624	14209.320007939341	8977.581702998466	0.0	509.8
PNW	6625	13974.86757409639	8508.387282483918	0.0	509.8
PNW	6626	13568.900988235357	8073.368840714447	0.0	509.8
PNW	6627	13394.311459691404	7288.5650772550125	0.0	509.8
PNW	6628	13454.09785661286	5565.042726435685	0.0	509.8
PNW	6629	14011.027542821108	4085.9263599039855	0.0	509.8
PNW	6630	15281.280136044728	2519.006176395135	0.0	509.8
PNW	6631	16893.563012242408	1810.019264068926	1.7074736969067768	509.8
PNW	6632	17722.12978816624	1119.8317112376083	31.53092222624196	509.8
PNW	6633	17852.69812096566	1273.326257635257	78.76390413892943	509.8
PNW	6634	17867.337453176857	1413.774372210815	155.7352964351981	509.8
PNW	6635	17858.106929563084	1377.1718001971426	240.79742316258012	509.8
PNW	6636	17720.772593102167	1572.1349352634174	181.2165652125735	509.8
PNW	6637	17566.690127208152	1785.25956445055	220.42367950685116	509.8
PNW	6638	17450.860880292752	2420.027576065813	18.295051629318053	509.8
PNW	6639	17397.778677807317	1893.9887215084743	58.72504844190875	509.8
PNW	6640	17452.552029011138	1767.9664757284186	106.40658500809687	509.8
PNW	6641	17682.71140174852	1353.7767461098954	88.6191002623632	509.8
PNW	6642	18030.735480283038	614.3632970771648	31.71333129119214	509.8
PNW	6643	18417.53242740792	1046.1673739152602	0.0	509.8
PNW	6644	18383.497653809532	1802.0675318380515	0.0	509.8
PNW	6645	17613.06932236249	2166.563841761621	0.0	509.8
PNW	6646	16654.795759217413	2157.5428063238096	0.0	509.8
PNW	6647	15567.561817004644	2279.1128576411515	0.0	509.8
PNW	6648	14579.424723652295	2515.528852489749	0.0	509.8
PNW	6649	13306.736920454416	8747.17907366207	0.0	509.8
PNW	6650	12889.95795658134	8550.104842033817	0.0	509.8
PNW	6651	12693.61131712214	9129.717950759947	0.0	509.8
PNW	6652	12704.62219143584	9449.910539563512	0.0	509.8
PNW	6653	13157.83867329172	9470.309312724748	0.0	509.8
PNW	6654	13929.183122148926	8846.73613064105	0.0	509.8
PNW	6655	14752.392027812351	8161.706423374237	1.5017390625742777	509.8
PNW	6656	15388.877247581611	8269.518819516332	45.69517589178115	509.8
PNW	6657	15951.486826499911	7925.3405796417455	120.25133293191686	509.8
PNW	6658	16222.140752249064	7396.279522263117	206.5485815268657	509.8
PNW	6659	16237.65633752576	7127.083891430671	255.189792252388	509.8
PNW	6660	16097.314854281129	7097.75209116052	261.3286197982479	509.8
PNW	6661	15868.511487184884	7457.434780385048	277.0871014738034	509.8
PNW	6662	15677.679231866223	8037.951489750886	252.5048552555149	509.8
PNW	6663	15544.73350032723	6576.720460251076	221.58565826290726	509.8
PNW	6664	15626.015878723614	4102.7579692025765	173.366646950481	509.8
PNW	6665	15907.329744690727	2527.403214213061	95.17688151460591	509.8
PNW	6666	16254.2367002042	1993.3724911898933	27.34416175839384	509.8
PNW	6667	16872.198786077442	1426.8839273157416	0.0	509.8
PNW	6668	17105.129375332694	883.6372473545189	0.0	509.8
PNW	6669	16610.057684320254	771.5260424873431	0.0	509.8
PNW	6670	15776.388684473059	953.7597942558423	0.0	509.8
PNW	6671	14849.56981627114	829.9843174176151	0.0	509.8
PNW	6672	13997.434675328795	956.5526499616831	0.0	509.8
PNW	6673	13496.980223428654	3715.923714360025	0.0	509.8
PNW	6674	13072.102996922995	3749.837239860615	0.0	509.8
PNW	6675	12904.653937863612	3819.1206745346467	0.0	509.8
PNW	6676	12974.111916388112	4730.777309409276	0.0	509.8
PNW	6677	13394.96031210781	5165.1547688042965	0.0	509.8
PNW	6678	14190.577612234552	5096.2874256098385	0.0	509.8
PNW	6679	15081.59188656099	5606.9252617573975	0.3851557923309194	509.8
PNW	6680	15660.574207666456	5964.182376292816	24.40697692924521	509.8
PNW	6681	16120.743960697459	5020.138037062482	74.70934429664402	509.8
PNW	6682	16403.089540594454	4985.6003362459305	110.51979564942768	509.8
PNW	6683	16505.253623270197	4550.480779741659	94.47942610791016	509.8
PNW	6684	16433.694239123997	3602.906380642279	102.85868568504856	509.8
PNW	6685	16361.765527321717	3364.2009238154774	120.24111296038437	509.8
PNW	6686	16234.864189709648	3305.2579579856856	76.6859629414005	509.8
PNW	6687	16121.866026692143	3831.4793762679997	117.13381024678684	509.8
PNW	6688	16175.253643391023	4438.912921506376	32.30581999314839	509.8
PNW	6689	16491.849154207124	4425.319761715079	14.73348178518642	509.8
PNW	6690	17004.39074092174	3162.0305491345107	1.4855761777061625	509.8
PNW	6691	17872.77454552475	2309.8647859364537	0.0	509.8
PNW	6692	18297.197420128497	1884.4685073440844	0.0	509.8
PNW	6693	17564.02438237963	2736.500157677724	0.0	509.8
PNW	6694	16442.982750239764	1963.2691552153992	0.0	509.8
PNW	6695	15193.582162838668	1308.3408108361318	0.0	509.8
PNW	6696	14120.094702681094	703.2791337032294	0.0	509.8
PNW	6697	13460.78731125532	8693.552866332084	0.0	509.8
PNW	6698	13148.258148070305	8497.686834915088	0.0	509.8
PNW	6699	13055.64840653475	9073.746517733509	0.0	509.8
PNW	6700	13206.962588254033	9391.976106350601	0.0	509.8
PNW	6701	13878.689951780134	9412.24982104103	0.0	509.8
PNW	6702	15298.212503463785	8792.49957026653	0.0	509.8
PNW	6703	17342.354150733685	8111.669564960738	5.416815920656075	509.8
PNW	6704	18545.985038951683	8218.820997166968	60.87820621349793	509.8
PNW	6705	18443.40613444201	7876.752805971452	147.85776908787562	509.8
PNW	6706	18151.948739921576	7350.935255752594	225.90482402406727	509.8
PNW	6707	17836.3560542713	7083.38997877592	262.64506235176253	509.8
PNW	6708	17552.839975061466	7054.238002559833	296.78976491517864	509.8
PNW	6709	17396.348474172308	7411.715590196417	295.9934023727785	509.8
PNW	6710	17125.462063736304	7988.673333962854	255.69960520439614	509.8
PNW	6711	16952.53550267208	6536.400652918593	209.09692329071362	509.8
PNW	6712	16987.334402798228	4077.605248807989	187.34633025588096	509.8
PNW	6713	17272.150677202586	2511.9084989876737	111.6620287092418	509.8
PNW	6714	17765.185505323414	1981.151750583324	22.456484942347345	509.8
PNW	6715	18629.19895638222	1418.1361501549366	0.0	509.8
PNW	6716	19100.19841550453	878.2199449497002	0.0	509.8
PNW	6717	18386.177024970057	766.7960586643884	0.0	509.8
PNW	6718	16866.4978636641	947.9125925421181	0.0	509.8
PNW	6719	15383.06188184988	824.8959442733528	0.0	509.8
PNW	6720	14291.788622822405	950.6883261268885	0.0	509.8
PNW	6721	13829.789023565676	0.14127632709115462	0.0	509.8
PNW	6722	13457.800287787037	0.14127632709115462	0.0	509.8
