set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7370	1724.703522247322	327.1100573671465	661.8715970708802	0.0	0.0	510.0033852845753	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7371	1732.7217932115025	362.2766982141432	482.4990482711537	0.0	0.0	507.8430920856876	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7372	1666.6198630894035	856.3789544573924	446.68378702971916	0.0	0.0	515.6348534604833	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7373	1651.7526539678588	896.1618685308882	312.7155824911222	0.0	0.0	544.008865867916	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7374	1550.2462586794704	912.8849190928476	439.40055556185234	0.0	0.0	605.6254750550105	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7375	1679.5080580984454	1045.0505801054328	510.72651837525495	0.0	0.0	683.453417975411	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7376	1924.371212763322	1132.8296310544165	1016.5344654336791	0.0	0.0	728.6042768761083	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7377	1713.2850111132873	585.7516877096551	1319.520937100659	0.0	0.0	712.5945860217753	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7378	1824.066426902131	594.0683326513788	1209.6313437623974	0.0	0.0	701.0093382407924	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7379	1848.6284281826133	637.5606615105249	833.147328233015	0.0	0.0	694.4880873339251	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7380	1688.2635513145801	656.3633221793997	701.1499931148074	0.0	0.0	682.4547763121747	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7381	1830.4514492146145	720.3472399667206	719.3332484008407	0.0	0.0	669.5233071810881	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7382	1860.2918687191552	841.38072693231	357.78624393686533	0.0	0.0	661.2392096780376	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7383	1809.734368838956	873.3886095470566	485.1981916507463	0.0	0.0	657.0892216203418	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7384	1849.8500525127665	903.8886580289115	898.3951142814451	0.0	0.0	668.002348217119	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7385	1933.4857014938361	987.6822322633337	1016.2855319205607	0.0	0.0	706.9323755841433	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7386	1901.003024905421	1511.6518021818167	1122.765173707853	0.0	0.0	752.4150856512929	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7387	1926.1362806924556	1710.6381550892945	966.8901997651236	0.0	0.0	730.6616264634399	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7388	1982.04876569719	1875.7825693545474	792.3259858738579	0.0	0.0	705.002144958682	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7389	2027.9949073652294	1768.9744098917756	1066.1678383259332	0.0	0.0	677.2300865144784	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7390	1973.5008276866586	1670.6123890931185	1731.9589838758513	0.0	0.0	642.3631642502681	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7391	1871.4338291193167	1497.8027225279898	1567.241606279614	0.0	0.0	594.3500462180644	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7392	1882.4060590012289	1073.5042314787956	971.5677753040393	0.0	0.0	551.9926179629184	4065.9903985858864	0.0	1059.2333333333302	0.0	0.0	145.692487843831
7393	1978.9378508935479	1020.938709944431	0.0	0.0	0.0	531.8771949876378	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7394	2051.9470036362336	1078.0891106292759	0.0	0.0	0.0	520.2060281060467	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7395	1973.4148826128603	935.0262864391806	0.0	0.0	0.0	515.0784027609982	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7396	1968.2744852104813	860.8245986738632	0.0	0.0	0.0	519.3880428543312	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7397	1987.6728126404705	899.6374056683136	0.0	0.0	0.0	543.0092994124468	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7398	1958.7704017164347	1002.4027961286313	0.0	0.0	0.0	599.7848994754311	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7399	1927.9903549020166	1225.4901276653736	0.0	0.0	0.0	682.0526131875546	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7400	1933.468015075379	1451.0518724010406	0.0	0.0	0.0	739.4467494826449	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7401	1933.2888440589013	1522.195532170387	0.0	0.0	0.0	735.7227733746124	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7402	2153.1285723644087	1491.3085259634188	0.0	0.0	0.0	724.6028177680697	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7403	2167.7442070907905	1566.6864861473966	0.0	0.0	0.0	716.0470757228837	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7404	2106.225284153607	1745.046110217911	0.0	0.0	0.0	707.4599131120386	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7405	2177.1964752280514	1942.6466731382145	0.0	0.0	0.0	699.6272277190355	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7406	2177.4394834944073	1850.4866673511992	0.0	0.0	0.0	695.7384482590927	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7407	1983.6047173664106	1676.3891253201834	0.0	0.0	0.0	687.6472678645468	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7408	1981.6487621533315	1585.3343122062936	0.0	0.0	0.0	702.0403873635483	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7409	1910.1805941176453	1502.0866222662341	0.0	0.0	0.0	747.9912534717525	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7410	1898.0234818761664	1644.5800093778616	0.0	0.0	0.0	826.4630231854647	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7411	1859.7227363259265	1854.2058039796946	0.0	0.0	0.0	832.1157236334985	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7412	1869.0263725163968	1756.1120094531232	0.0	0.0	0.0	796.8902260203431	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7413	1963.7868679913056	1484.7389207781232	0.0	0.0	0.0	755.547072228732	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7414	1981.5744691062769	1492.7285150195669	0.0	0.0	0.0	677.0009182249228	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7415	1937.5764692673456	1386.917291658204	0.0	0.0	0.0	621.5358210665391	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7416	1795.2359013373346	907.2715262279455	0.0	0.0	0.0	577.2635086908439	4089.699406796452	0.0	1049.2	0.0	0.0	140.947507985432
7417	1675.984121620022	563.9016797995031	0.0	0.0	0.0	553.708958873879	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7418	1679.4666059162366	548.7748824671584	0.0	0.0	0.0	540.0482931118335	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7419	1531.324768041948	444.50023686547587	0.0	0.0	0.0	535.2077142917246	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7420	1529.3223234687696	393.3756775588736	0.0	0.0	0.0	539.2614890632213	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7421	1492.424337984265	391.591474008308	0.0	0.0	0.0	561.1385149568007	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7422	1486.681532747727	381.85000786214437	0.0	0.0	0.0	619.455682663051	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7423	1500.4611622544974	635.6090041086773	0.0	0.0	0.0	710.973427356086	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7424	1671.2931944072905	904.5339655453844	0.0	0.0	0.0	770.9417801523235	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7425	1570.4151146382349	997.9984308869992	0.0	0.0	0.0	758.7387274720869	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7426	1644.8848867681454	1060.797749900591	0.0	0.0	0.0	734.4472078806112	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7427	1601.135210645387	1031.5671840308141	0.0	0.0	0.0	711.7783596835621	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7428	1822.1732546602746	1036.307445703137	0.0	0.0	0.0	694.7391275589498	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7429	1891.2443926014093	1060.065302522314	0.0	0.0	0.0	681.9211405255093	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7430	1863.2965448550806	1040.9072777889992	0.0	0.0	0.0	672.817320561838	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7431	1802.5011336076682	1019.4075952064412	0.0	0.0	0.0	668.156173386343	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7432	1752.1342634933053	1013.0541968801532	0.0	0.0	0.0	679.9618541089804	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7433	1791.6426760558252	1038.123048412299	0.0	0.0	0.0	736.8784544052559	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7434	1679.050804084051	2801.575434939111	0.0	0.0	0.0	816.740218742303	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7435	1801.3603504215964	3018.111141598425	0.0	0.0	0.0	822.906420711112	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7436	2032.676130895873	3124.513245203609	0.0	0.0	0.0	799.7688314140473	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7437	1975.2741964000304	2563.4900618365077	0.0	0.0	0.0	757.2235129874628	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7438	1893.097776737361	2310.131152247929	0.0	0.0	0.0	682.6718700322369	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7439	1893.6950739268507	2066.7017445244605	0.0	0.0	0.0	627.93268020806	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7440	1710.519178563578	1413.4376661619585	0.0	0.0	0.0	581.5797397219181	4140.945590055555	0.0	1043.93333333333	0.0	0.0	66.24006547101854
7441	1967.3984897442429	611.2471310417992	0.0	0.0	0.0	559.4171876798795	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7442	1872.0703342262887	515.4782362614852	0.0	0.0	0.0	546.2796495629934	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7443	1973.5116483883169	398.11653473079707	0.0	0.0	0.0	540.8785636103822	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7444	1791.7755422241528	316.094527274499	0.0	0.0	0.0	542.3031371479619	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7445	1782.4313045071985	290.353681789575	0.0	0.0	0.0	565.4666616955072	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7446	1816.1243825893573	351.4552097163571	0.0	0.0	0.0	624.0672009527609	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7447	1734.5799868397162	597.1492597415903	0.0	0.0	0.0	717.9007187687419	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7448	1752.5855577532798	661.8779379982766	0.0	0.0	0.0	791.8557174728099	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7449	1707.9158954344591	625.0283732461331	0.0	0.0	0.0	785.0431018592409	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7450	1646.9060701582255	659.2721231159585	0.0	0.0	0.0	771.2107902534193	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7451	1751.8212019850964	678.1979873174968	0.0	0.0	0.0	761.1447344038644	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7452	1796.0470040683288	761.5735467950329	0.0	0.0	0.0	749.4985970516386	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7453	1885.102172608517	766.7004565035901	0.0	0.0	0.0	739.9296071132883	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7454	1789.4214445300406	636.2154419202833	0.0	0.0	0.0	732.1057131930943	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7455	1731.0612385967474	568.3606649653515	0.0	0.0	0.0	728.6379226957694	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7456	1766.1958765763195	579.0734470096587	0.0	0.0	0.0	739.4421216840284	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7457	1785.541668335223	620.9827361983564	0.0	0.0	0.0	788.5494512046938	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7458	1703.3844504282526	714.7190868707904	0.0	0.0	0.0	859.1177530072755	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7459	1829.554059338098	1063.0599566161047	0.0	0.0	0.0	861.3467775312035	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7460	1901.260971518368	1357.3202003842364	0.0	0.0	0.0	834.6312702856351	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7461	1911.201607574507	1166.8148842982664	0.0	0.0	0.0	788.020775707176	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7462	1961.828729660252	933.6552265826073	0.0	0.0	0.0	711.8910554699488	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7463	1958.8915943046711	896.1217240512848	0.0	0.0	0.0	651.0110916560368	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7464	1735.5913661633938	807.6871101520751	0.0	0.0	0.0	605.8994984054058	4195.707292629657	0.0	1036.7333333333302	0.0	0.0	123.06505762736
7465	1287.4322347142515	158.1899731973063	1520.6913221693828	0.0	0.0	581.5286827934285	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7466	1238.35038105125	124.00512525816423	2220.673569954784	0.0	0.0	567.6455234783874	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7467	1161.1670840812885	100.15593667148993	3251.463205774905	0.0	0.0	562.7652714647508	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7468	1134.2855132714626	93.62486884225636	3223.4481231479845	0.0	0.0	565.812110862017	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7469	1186.1303910953573	99.51197412300414	2866.4426965037896	0.0	0.0	590.9942303387996	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7470	1161.9594841900055	111.80143353212593	2108.8633817441737	0.0	0.0	649.8792766565746	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7471	1150.6060977555833	124.44415819835577	1002.9479424576707	0.0	0.0	753.8774569641583	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7472	1321.3941116481435	169.70589713776502	630.4280199557264	0.0	0.0	822.4408661617064	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7473	1442.2142652209493	217.14375635325445	831.9445564330472	0.0	0.0	812.2330549499711	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7474	1526.893205380692	244.33328758174568	1604.6764735378886	0.0	0.0	790.3685874815179	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7475	1467.3847558649775	225.14061421296486	1969.357328717262	0.0	0.0	773.6326062114817	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7476	1483.8871321975437	178.61363580671383	1981.1771990695768	0.0	0.0	764.3407188973822	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7477	1591.7794856415985	169.448585746603	1419.980324874657	0.0	0.0	758.3199509817333	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7478	1538.8148749842028	176.16982158063442	1405.8348409361286	0.0	0.0	751.1052333093193	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7479	1493.9929556510351	187.1313490389779	1488.0965629033944	0.0	0.0	740.9591317647631	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7480	1484.2815831105866	192.00960392575507	1710.2046252045234	0.0	0.0	746.9766246792934	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7481	1419.1058899871923	165.5794562667929	1191.0265498692356	0.0	0.0	799.0418002107373	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7482	1437.5599161813745	192.47325897942542	1208.7451063429849	0.0	0.0	865.7460757705549	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7483	1404.0688166427803	328.6935934893988	791.6628992925042	0.0	0.0	856.3356005023006	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7484	1527.508529598331	395.1765528063166	667.1232228662453	0.0	0.0	823.5557344134731	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7485	1533.5014627661774	368.41593687959846	1263.4970891765945	0.0	0.0	781.2040425197878	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7486	1568.8485679205787	308.36695314922616	934.7828086277202	0.0	0.0	717.0974942842485	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7487	1574.0478502735525	223.337386244387	1136.836502585808	0.0	0.0	665.9069561307211	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7488	1480.0014377594641	175.66435181870418	815.7243009065952	0.0	0.0	620.4958178883993	4257.085225779477	0.0	1031.93333333333	0.0	0.0	105.916524505615
7489	1627.4381603220406	0.0	1109.6579421543795	0.0	0.0	557.2676460139511	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7490	1670.1251937294926	0.0	1794.464677366019	0.0	0.0	540.602468216617	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7491	1838.502788941495	0.0	2028.2643831214289	0.0	0.0	534.120272255799	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7492	1748.8113392886341	0.0	2112.916703976112	0.0	0.0	534.866555879416	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7493	1733.5296378987932	0.0	2111.4708323578484	0.0	0.0	548.9460708054866	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7494	1663.5367003751546	0.0	1833.3009427128586	0.0	0.0	583.4025174113724	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7495	1784.2444305580002	0.0	1012.5929730671826	0.0	0.0	631.940305589232	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7496	1637.1654443000846	0.0	327.8734315235639	0.0	0.0	669.7872812396951	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7497	1751.9624302289874	0.0	1336.3502051910107	0.0	0.0	702.2997543264164	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7498	1761.4712946879065	0.0	1434.4774485685705	0.0	0.0	723.3056862905946	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7499	1875.4254766024103	0.0	1991.9898823964165	0.0	0.0	724.0012522602983	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7500	1846.7211349151275	0.0	1809.3977186321606	0.0	0.0	714.5815547000836	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7501	1812.6679048570768	0.0	948.1235911176849	0.0	0.0	697.5651892547929	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7502	1812.07482289302	0.0	1210.5427398187285	0.0	0.0	682.1781092686707	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7503	1747.3119739529568	0.0	1904.7554518630307	0.0	0.0	679.7015361408812	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7504	1597.2329809194541	0.0	1369.7596281878944	0.0	0.0	692.9825089225815	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7505	1614.7438141612656	0.0	1160.3930328891074	0.0	0.0	743.4054285364889	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7506	1705.1811916885322	0.0	439.40924186171685	0.0	0.0	792.2203478764275	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7507	1783.8433285569872	0.0	784.1953216990819	0.0	0.0	776.6063326133078	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7508	1842.3504857789928	0.0	1265.4208290754755	0.0	0.0	739.722640455574	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7509	1854.8315707999507	0.0	1449.8678515413017	0.0	0.0	700.2078784450958	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7510	1893.043527378411	0.0	1408.008956452016	0.0	0.0	658.8874686855705	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7511	1856.9301545550782	0.0	1552.9525156525451	0.0	0.0	618.4108758721934	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7512	1733.5432059855884	0.0	954.990354744822	0.0	0.0	579.0766282515145	4278.002910113884	0.0	877.7857221291716	0.0	0.0	95.8062686920166
7513	1939.7988830945305	576.8676330934676	3.7582214300929007	0.0	0.0	528.7730383774466	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7514	1946.5259344588967	500.3935191201416	6.077544574617631	0.0	0.0	512.6044283041143	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
7515	1993.263831293862	193.9337222183593	6.869384141694916	0.0	0.0	506.66829886595366	4341.022314652361	0.0	1022.86666666666	0.0	0.0	92.65128771464029
