set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6550	15770.033051577051	31.451397707217783	0.0	509.8
PNW	6551	14415.005629479861	12.299429270979022	0.0	509.8
PNW	6552	13337.49163784572	12.767978957492465	0.0	509.8
PNW	6553	13121.183512268597	278.9755607993296	0.0	509.8
PNW	6554	12779.411275401346	300.0154829577526	0.0	509.8
PNW	6555	12636.689571220008	351.3106241020387	0.0	509.8
PNW	6556	12736.793382728829	503.86920837450464	0.0	509.8
PNW	6557	13324.019864695652	623.4059651205102	0.0	509.8
PNW	6558	14620.768258735476	569.9531905059678	0.0	509.8
PNW	6559	16264.526963854712	442.11661736887015	2.857429821908508	509.8
PNW	6560	17218.566116285965	330.1779444937748	25.09324887872749	509.8
PNW	6561	17243.184343344252	339.56666215883996	59.569482291013394	509.8
PNW	6562	17073.236275608226	486.2653604448317	89.13336451355721	509.8
PNW	6563	17078.518193979522	632.4680120341562	109.29981278986324	509.8
PNW	6564	17108.216751288983	426.0735219011703	121.3422381070302	509.8
PNW	6565	17088.671918185282	411.10319613757207	124.53317623307517	509.8
PNW	6566	17001.023019600616	392.8984444609159	118.7431522863253	509.8
PNW	6567	17066.92365424294	330.97992609924313	104.69282843916294	509.8
PNW	6568	17121.394348201236	387.9459749719936	81.73269089018461	509.8
PNW	6569	17245.60507099983	404.7553329316453	47.118354740532865	509.8
PNW	6570	17561.867819123676	444.5847844822537	17.230924935361973	509.8
PNW	6571	17786.623990528107	396.27806188738975	0.0	509.8
PNW	6572	18455.354973643058	388.67190669312316	0.0	509.8
PNW	6573	17754.49599725051	476.54997572062587	0.0	509.8
PNW	6574	16378.64402569961	505.8292254984655	0.0	509.8
PNW	6575	15140.873057561015	445.2139267841446	0.0	509.8
PNW	6576	14062.711991391441	411.19192531029256	0.0	509.8
PNW	6577	13705.40842095672	0.00986501650399528	0.0	509.8
PNW	6578	13312.194674476374	0.0552440924223735	0.0	509.8
PNW	6579	13167.036242880651	0.10950168319434764	0.0	509.8
PNW	6580	13283.391353588486	0.025649042910387655	0.0	509.8
PNW	6581	13879.356444552352	0.0037487062832782187	0.0	509.8
PNW	6582	15140.509927061621	0.001973003300799049	0.0	509.8
PNW	6583	16905.693389364173	0.020913835035509955	2.0601091237144527	509.8
PNW	6584	17945.92257813548	0.05978199992013124	24.08375767091053	509.8
PNW	6585	17914.053422436788	0.0976636633895533	60.828553852359896	509.8
PNW	6586	17694.359301173503	0.19927333338070435	92.47344423199324	509.8
PNW	6587	17585.4140856517	0.4873318152973661	107.84614354276864	509.8
PNW	6588	17417.877689680598	0.6629291090684829	126.7189844428434	509.8
PNW	6589	17398.870360858935	0.7980798351732177	128.92639092342853	509.8
PNW	6590	17378.229914321793	0.6143932271161852	122.01797623014505	509.8
PNW	6591	17482.08355636387	0.2505714192014794	105.97702595954685	509.8
PNW	6592	17602.727926865642	0.11936669969834254	81.16654064082951	509.8
PNW	6593	17796.15563934742	0.1868434122093491	47.648906373638496	509.8
PNW	6594	18065.208924150727	0.1558672607631247	13.487051929062972	509.8
PNW	6595	18525.85945177429	0.11344768979594573	0.0	509.8
PNW	6596	18950.805210357383	0.07398762377996464	0.0	509.8
PNW	6597	18212.538309212807	0.031568052812784825	0.0	509.8
PNW	6598	16797.304647167606	0.02663554456078726	0.0	509.8
PNW	6599	15503.437797787295	0.04241957096717968	0.0	509.8
PNW	6600	14401.292150983776	0.05129808582077544	0.0	509.8
PNW	6601	13576.929295492517	243.94543523583084	0.0	509.8
PNW	6602	13257.68842685309	199.43779013578782	0.0	509.8
PNW	6603	13118.811202542192	165.4523328718975	0.0	509.8
PNW	6604	13192.609713586753	93.36929895987194	0.0	509.8
PNW	6605	13768.942364282466	39.79080227694018	0.0	509.8
PNW	6606	15079.805377316408	51.54662602063796	0.0	509.8
PNW	6607	16754.230778488036	20.705730638814963	3.0590134931190978	509.8
PNW	6608	17667.211445888413	10.280298460607664	28.00078963656437	509.8
PNW	6609	17699.56161959788	15.118085971481767	66.67370157283776	509.8
PNW	6610	17602.989070103915	22.85854598888058	99.47569207003995	509.8
PNW	6611	17575.770894409543	18.383592541321853	121.76539198943503	509.8
PNW	6612	17443.06720251135	30.478061318507443	133.69156608138613	509.8
PNW	6613	17389.57647471886	52.97377324407244	136.4484113556505	509.8
PNW	6614	17456.53034123814	43.66103228563958	129.6285457732047	509.8
PNW	6615	17403.971213326557	24.406637900086736	113.44710771140404	509.8
PNW	6616	17481.565373110618	21.04437567230276	88.48081577378169	509.8
PNW	6617	17759.936601498346	24.237315383342906	54.96274014706811	509.8
PNW	6618	18028.73347871773	23.10043536442419	18.569799407988427	509.8
PNW	6619	18617.16407208003	5.321566261961607	0.0	509.8
PNW	6620	18941.267557948016	5.9262897008208855	0.0	509.8
PNW	6621	18047.045420649643	284.5241071881901	0.0	509.8
PNW	6622	16798.96514383546	1096.653864855267	0.0	509.8
PNW	6623	15484.716234677693	2033.3382128417816	0.0	509.8
PNW	6624	14391.72042718125	2527.840721323721	0.0	509.8
PNW	6625	13739.321718060024	0.08260813356895548	0.0	509.8
PNW	6626	13366.444427677789	0.08260813356895548	0.0	509.8
PNW	6627	13205.218631920638	0.08707343808619639	0.0	509.8
PNW	6628	13276.715153237214	0.09488772099136784	0.0	509.8
PNW	6629	13833.908231703721	0.10828363454309034	0.0	509.8
PNW	6630	15093.886202614613	0.11386526518964145	0.0	509.8
PNW	6631	16702.186922267323	0.10158567776722907	0.7476465769268026	509.8
PNW	6632	17541.278270616145	0.1060509822844699	18.315964128303527	509.8
PNW	6633	17671.90365030999	0.08707343808619639	52.764435593367146	509.8
PNW	6634	17693.062827063062	0.06586324162930231	85.33042456014222	509.8
PNW	6635	17687.514418145165	0.06809589388792278	101.646764395594	509.8
PNW	6636	17545.912110399062	0.062067732683186425	99.51906922780044	509.8
PNW	6637	17390.74934317846	0.07479385066378405	102.32716842909244	509.8
PNW	6638	17271.95503127041	0.13470335275932907	90.01283061618444	509.8
PNW	6639	17200.508661885462	0.2400101178016943	66.88964146019974	509.8
PNW	6640	17219.19205810285	0.22996318263790244	29.347444327127644	509.8
PNW	6641	17405.865083043893	0.3335582465862014	13.480614232809375	509.8
PNW	6642	17728.973161245816	1.1107444986636583	1.2952656468247268	509.8
PNW	6643	18070.295026935106	0.7622274759828752	0.0	509.8
PNW	6644	18033.068652317288	0.19424074649997655	0.0	509.8
PNW	6645	17281.107811870068	0.03795508839654711	0.0	509.8
PNW	6646	16339.191749524103	0.0	0.0	509.8
PNW	6647	15277.779510255596	0.013395913551722522	0.0	509.8
PNW	6648	14320.97915745998	0.006697956775861261	0.0	509.8
PNW	6649	13291.9264480011	0.08260813356895548	0.0	509.8
PNW	6650	12903.23385998937	0.08260813356895548	0.0	509.8
PNW	6651	12720.95873728001	0.08707343808619639	0.0	509.8
PNW	6652	12748.548919636209	0.09488772099136784	0.0	509.8
PNW	6653	13217.612256679267	0.10828363454309034	0.0	509.8
PNW	6654	13997.575588971646	0.11386526518964145	0.0	509.8
PNW	6655	14828.251051726109	0.10158567776722907	0.0	509.8
PNW	6656	15469.678419137834	0.1060509822844699	12.763855278763291	509.8
PNW	6657	16034.210378847769	0.08707343808619639	42.489472468831856	509.8
PNW	6658	16311.223396456824	0.06586324162930231	74.07367547079221	509.8
PNW	6659	16328.07190376834	0.06809589388792278	92.78553809609879	509.8
PNW	6660	16182.307548085344	0.062067732683186425	101.03788950661834	509.8
PNW	6661	15948.497856883068	0.07479385066378405	107.70589368447382	509.8
PNW	6662	15752.185436020633	0.13470335275932907	82.03014928528044	509.8
PNW	6663	15602.77928907042	0.2400101178016943	37.23162473670376	509.8
PNW	6664	15651.48189403205	0.22996318263790244	46.4458302456797	509.8
PNW	6665	15884.401866672373	0.3335582465862014	21.411610046334808	509.8
PNW	6666	16211.442955602019	1.1107444986636583	3.499444229063689	509.8
PNW	6667	16794.889433620036	0.7622274759828752	0.0	509.8
PNW	6668	17023.94364930952	0.19424074649997655	0.0	509.8
PNW	6669	16527.658564437075	0.03795508839654711	0.0	509.8
PNW	6670	15704.946726155868	0.0	0.0	509.8
PNW	6671	14788.880863431366	0.013395913551722522	0.0	509.8
PNW	6672	13959.015179510296	0.006697956775861261	0.0	509.8
PNW	6673	12958.947728039851	2767.2571125954432	0.0	509.8
PNW	6674	12564.691185725262	3688.920885175188	0.0	509.8
PNW	6675	12409.520034162551	3084.324112027083	0.0	509.8
PNW	6676	12480.818261789285	2667.0553842275704	0.0	509.8
PNW	6677	12876.660579449454	1947.0114269581472	0.0	509.8
PNW	6678	13616.250073448191	1157.4766539000234	0.0	509.8
PNW	6679	14473.333624564197	617.0456394310884	2.8383668720042894	509.8
PNW	6680	15052.009993386631	275.9406227123188	25.981092882773705	509.8
PNW	6681	15530.64229785482	112.35421909360977	61.86452796103276	509.8
PNW	6682	15833.001287241399	46.934037354456116	92.30051112112186	509.8
PNW	6683	15956.342923579732	86.12874235098344	112.9824551466837	509.8
PNW	6684	15893.259639982527	225.461885084821	124.04839438771471	509.8
PNW	6685	15823.134712394716	169.89355454457424	126.60638843230288	509.8
PNW	6686	15694.92484126621	82.07295401764999	120.27843970495064	509.8
PNW	6687	15566.990112008401	47.138078306835006	105.26416865341194	509.8
PNW	6688	15582.651791967868	64.71339764765618	82.09869517252196	509.8
PNW	6689	15840.83439884893	180.58948697572148	50.99827809812949	509.8
PNW	6690	16316.068161519077	402.45837754888123	17.23035991111501	509.8
PNW	6691	17126.49210253945	654.9980783637195	0.0	509.8
PNW	6692	17555.454175889467	601.0615170684763	0.0	509.8
PNW	6693	16866.067296758778	525.8875039206223	0.0	509.8
PNW	6694	15783.015850803935	760.8501904524064	0.0	509.8
PNW	6695	14576.179690971487	993.777981297377	0.0	509.8
PNW	6696	13546.84551173921	1246.9590603585455	0.0	509.8
PNW	6697	12871.741050619286	696.1673595452762	0.0	509.8
PNW	6698	12594.262489202041	831.4762106069384	0.0	509.8
PNW	6699	12515.998030772293	794.6451534237112	0.0	509.8
PNW	6700	12671.06226738855	761.1590822521987	0.0	509.8
PNW	6701	13317.201292865078	563.8331695776487	0.0	509.8
PNW	6702	14694.592546281836	454.95009643161484	0.0	509.8
PNW	6703	16703.41966432498	471.6387933244668	2.0688368129952748	509.8
PNW	6704	17897.646416469186	224.2226461974329	24.185788942577986	509.8
PNW	6705	17791.818257136423	125.12898800282422	61.08625511260573	509.8
PNW	6706	17504.806958392892	416.03396142871117	92.86520963834657	509.8
PNW	6707	17198.870117341008	39.511875208039505	108.30303566568644	509.8
PNW	6708	16918.059298261433	36.22726936055215	127.25583169499494	509.8
PNW	6709	16759.68645781232	38.5216630867204	129.4725898927572	509.8
PNW	6710	16496.749110903238	49.148328765815656	122.53490757662212	509.8
PNW	6711	16308.054590075833	42.627420280916255	106.42599953227335	509.8
PNW	6712	16308.048225947212	62.19014573561442	81.51040414716412	509.8
PNW	6713	16538.199593111396	107.715747565375	47.85077182077085	509.8
PNW	6714	16988.75128547202	181.4986194963663	13.544190066648099	509.8
PNW	6715	17796.28444041235	334.7399688915018	0.0	509.8
PNW	6716	18284.45006527607	550.2922215867872	0.0	509.8
PNW	6717	17618.226495683586	753.6479565787903	0.0	509.8
PNW	6718	16157.594508839526	881.095496822624	0.0	509.8
PNW	6719	14718.807123894441	1083.3644174190401	0.0	509.8
PNW	6720	13674.206607928176	1261.2644555958937	0.0	509.8
PNW	6721	13208.37483770262	1049.1125584507886	0.0	509.8
PNW	6722	12874.939814529907	1116.0728367692777	0.0	509.8
PNW	6723	12727.615954939178	1139.5644730139447	0.0	509.8
PNW	6724	12833.728680928154	1180.2118185940699	0.0	509.8
PNW	6725	13475.44880535207	1010.005998337077	0.0	509.8
PNW	6726	14843.67829367474	872.1136548558478	0.0	509.8
PNW	6727	17033.68818939575	722.5587014123482	2.412033652146703	509.8
PNW	6728	18089.99161206123	674.7959835533184	17.202484681626494	509.8
PNW	6729	17909.01291959735	595.8283992567384	43.64070877194464	509.8
PNW	6730	17602.683443591442	729.5560363606697	61.73520735444364	509.8
PNW	6731	17296.216547247957	893.4173021105577	79.87725150234284	509.8
PNW	6732	17025.769595635902	1196.7000253854292	80.13205274855082	509.8
PNW	6733	16753.51604541896	1360.0947735743327	65.31619840647271	509.8
PNW	6734	16489.2513660742	1367.3240013524992	67.03810168295848	509.8
PNW	6735	16306.756163278396	1579.2535705712216	68.75184122825162	509.8
PNW	6736	16282.113629336875	1934.6585708555103	35.97229164238225	509.8
PNW	6737	16507.45117959933	2366.8370993632802	22.0505486189905	509.8
PNW	6738	16849.992870655882	2765.763268264957	6.291144258263793	509.8
PNW	6739	17747.228041303853	2539.571768995529	0.0	509.8
PNW	6740	18304.99445004913	2078.353081893999	0.0	509.8
PNW	6741	17612.534057625213	1682.9570093282666	0.0	509.8
PNW	6742	16222.45478206356	1380.6979092393728	0.0	509.8
PNW	6743	14888.014001336409	1055.4809733905292	0.0	509.8
PNW	6744	13851.192875640876	918.168108331857	0.0	509.8
PNW	6745	13161.102245195256	905.4868347145973	0.0	509.8
PNW	6746	12813.217773822562	1141.2658813143394	0.0	509.8
PNW	6747	12692.23175737028	1443.9716380359257	0.0	509.8
PNW	6748	12758.918006845652	1495.1530857314167	0.0	509.8
PNW	6749	13337.883239228251	1748.0468420689565	0.0	509.8
PNW	6750	14538.527958856619	2023.3170190275052	0.0	509.8
PNW	6751	16598.918878905457	1985.5766737391968	1.9108526721191756	509.8
PNW	6752	17700.273595952596	1680.2353982225995	23.069458956876698	509.8
PNW	6753	17554.007925218586	1803.8078041819253	58.424837539334106	509.8
PNW	6754	17207.34942011048	2141.3870300347285	88.61745680725107	509.8
PNW	6755	17062.754186268285	1978.0904708711585	109.59934447311036	509.8
PNW	6756	16636.081315097716	1724.5560537745596	119.57528520588305	509.8
PNW	6757	16523.321982120095	1582.4130594209641	123.0656947271136	509.8
PNW	6758	16318.965729223471	1682.7709300862975	116.21650895737068	509.8
PNW	6759	16182.104015389434	2107.823688042491	100.95244902138643	509.8
PNW	6760	16173.848783082243	2871.4720511735873	77.02883592149324	509.8
PNW	6761	16380.183051311391	3166.226051740053	45.478640460615	509.8
PNW	6762	16831.89728091416	3323.827903312331	12.7249570374119	509.8
PNW	6763	17727.81784393405	3945.0287493197443	0.0	509.8
PNW	6764	18119.059752428508	3833.8203704389625	0.0	509.8
PNW	6765	17427.387143858832	3371.821862063163	0.0	509.8
PNW	6766	16016.548431128653	2967.1950264792035	0.0	509.8
PNW	6767	14748.899903566858	2751.7362381945045	0.0	509.8
PNW	6768	13692.240131115252	2511.853382671642	0.0	509.8
PNW	6769	13933.333787207825	532.3059810752059	0.0	509.8
PNW	6770	13588.38974331804	598.8244266556751	0.0	509.8
PNW	6771	13426.325730589253	360.8821773688407	0.0	509.8
PNW	6772	13545.247199729003	205.0320763986003	0.0	509.8
PNW	6773	14175.218947020381	153.4157133829549	0.0	509.8
PNW	6774	15497.642049197575	112.5677365127524	0.0	509.8
PNW	6775	17447.390982931975	157.62479235369403	1.4534737958138255	509.8
PNW	6776	18576.484114019247	204.38515232332097	22.318791204092694	509.8
PNW	6777	18478.214048150458	217.4167893886656	56.04359701243247	509.8
PNW	6778	18275.537537607324	330.6813092024289	73.879636887622	509.8
PNW	6779	18061.732003436267	639.5540133204972	115.6758974856905	509.8
PNW	6780	17864.851749874775	958.3115643694632	120.39834328612464	509.8
PNW	6781	17743.92571102853	1018.3641391657152	130.45697956143334	509.8
PNW	6782	17602.28973146942	950.3642016774684	123.34132782772772	509.8
PNW	6783	17559.540382172316	715.619332172316	106.53452894877708	509.8
PNW	6784	17580.940022423638	815.7769784536769	80.28035640982759	509.8
PNW	6785	17847.808750752505	961.7468810262726	45.227718645135155	509.8
PNW	6786	18428.00710067078	1290.7036140455612	10.675274174466226	509.8
PNW	6787	19121.057304675127	1523.2959004276174	0.0	509.8
PNW	6788	19349.81571853169	1832.6015373610185	0.0	509.8
PNW	6789	18611.80645626177	2178.5848237799437	0.0	509.8
PNW	6790	17188.64409158981	2561.421737629074	0.0	509.8
PNW	6791	15880.990501473309	2732.065489547308	0.0	509.8
PNW	6792	14784.559343997484	3029.6378308573494	0.0	509.8
PNW	6793	13736.283674640545	255.35296988122482	0.0	509.8
PNW	6794	13366.799349689052	417.3093304768116	0.0	509.8
PNW	6795	13205.222227385362	639.9894574612872	0.0	509.8
PNW	6796	13339.725240164204	956.1541852600343	0.0	509.8
PNW	6797	13940.438166414611	1225.9944667128943	0.0	509.8
PNW	6798	15204.259767569221	1443.0618094894473	0.0	509.8
PNW	6799	16903.959143181193	1776.7400682823754	0.0	509.8
PNW	6800	17900.786864252972	1572.4722197527099	9.822713276243752	509.8
PNW	6801	18041.256089229042	1482.9472130636634	31.008531753418733	509.8
PNW	6802	17926.840178247578	1683.6724565529712	48.73583394865856	509.8
PNW	6803	17725.478850727373	2058.961153131105	70.34674197740287	509.8
PNW	6804	17493.838004590918	2558.260643998149	82.66432229186717	509.8
PNW	6805	17235.53722258095	3515.211720904704	79.37878749770667	509.8
PNW	6806	17050.949378024685	3774.000676476265	68.00942512458116	509.8
PNW	6807	16848.11825937451	3947.265333168155	64.39765379168362	509.8
PNW	6808	16769.660632844403	3250.6382260584614	49.82960060657035	509.8
PNW	6809	16902.92756835065	3276.105160316097	24.564262244151227	509.8
PNW	6810	17176.305333594777	3258.5502337717517	3.439166478637784	509.8
PNW	6811	17821.573287878826	3222.469070335739	0.0	509.8
PNW	6812	18057.169512171637	2597.4311437079928	0.0	509.8
PNW	6813	17272.44746478194	1977.0148193855607	0.0	509.8
PNW	6814	16336.155335818316	1557.449225310009	0.0	509.8
PNW	6815	15342.828083632588	1176.2049813353965	0.0	509.8
PNW	6816	14407.318027968206	780.8479306162835	0.0	509.8
PNW	6817	13352.383623918748	0.0	0.0	509.8
PNW	6818	13009.718566991558	0.0	0.0	509.8
PNW	6819	12839.274296353033	0.0	0.0	509.8
PNW	6820	12910.374059636091	0.0	0.0	509.8
PNW	6821	13373.839434282243	0.0	0.0	509.8
PNW	6822	14246.455790057524	0.0	0.0	509.8
PNW	6823	15166.731608001204	0.0	0.0	509.8
PNW	6824	15786.343737663336	0.02868217743589185	9.741280068717568	509.8
PNW	6825	16325.738171451885	0.10038762102562143	30.751461824739714	509.8
PNW	6826	16587.245856222493	0.08604653230767564	48.33179942496936	509.8
PNW	6827	16530.104673336245	0.08604653230767564	69.76354661405135	509.8
PNW	6828	16248.062618701897	0.08604653230767564	81.97901053299853	509.8
PNW	6829	15895.254096140803	0.08604653230767564	78.72071379712223	509.8
PNW	6830	15583.885151338682	0.08604653230767564	67.4456068114374	509.8
PNW	6831	15430.636576135525	0.08604653230767564	63.863778134526825	509.8
PNW	6832	15521.24346802855	0.11472870974356722	49.41649843275903	509.8
PNW	6833	15900.390540024087	0.9751940328203208	24.36061722176281	509.8
PNW	6834	16418.981890920546	1.2584305349997562	3.4106547681056916	509.8
PNW	6835	16997.656800616507	0.5521319156409171	0.0	509.8
PNW	6836	17102.082755165513	0.0810271513418739	0.0	509.8
PNW	6837	16410.283564307912	0.03226744961537836	0.0	509.8
PNW	6838	15632.301561661867	0.19862407908546933	0.0	509.8
PNW	6839	14670.083013699868	0.08246126012818887	0.0	509.8
PNW	6840	13809.393304271644	0.2581395969230269	0.0	509.8
PNW	6841	13010.956877520584	139.09422748950033	0.0	509.8
PNW	6842	12646.337922958039	180.85919624689288	0.0	509.8
PNW	6843	12526.25660782366	261.6325317194492	0.0	509.8
PNW	6844	12601.946491290466	299.93951210275213	0.0	509.8
PNW	6845	13031.798907963544	308.5029228737938	0.0	509.8
PNW	6846	13799.169210948756	304.9429907111645	0.0	509.8
PNW	6847	14605.566930314983	281.4670176185782	0.9644226205281988	509.8
PNW	6848	15241.983501543184	256.6575983051637	14.771224335367355	509.8
PNW	6849	15693.47284932666	160.99208740209437	36.011590482996915	509.8
PNW	6850	15970.301636008186	80.59391113804952	70.72111627778027	509.8
PNW	6851	15952.183360645566	80.37370928812815	86.65141469828484	509.8
PNW	6852	15816.222931288732	62.879888240635964	99.55351751225572	509.8
PNW	6853	15606.134594830295	41.716034805558046	98.9930486039423	509.8
PNW	6854	15384.448270098814	27.5252429068932	91.80548900732315	509.8
PNW	6855	15243.26438792414	19.818174892963107	72.68842055632223	509.8
PNW	6856	15292.63947384231	49.545437232407764	37.63105828723974	509.8
PNW	6857	15576.655406621318	87.59143965038004	29.27214461472236	509.8
PNW	6858	16076.482794653977	104.75903590786595	6.628811486214795	509.8
PNW	6859	16823.34486569425	108.95918346254473	0.0	509.8
PNW	6860	17226.005953716394	101.09715949003191	0.0	509.8
PNW	6861	16598.65170642136	84.80221512914864	0.0	509.8
PNW	6862	15540.918770026572	76.11647181186228	0.0	509.8
PNW	6863	14398.085835776195	55.0994197656217	0.0	509.8
PNW	6864	13448.762067953445	40.125687437604256	0.0	509.8
PNW	6865	13266.307237390869	2063.9627827321224	0.0	509.8
PNW	6866	12960.008022454931	1886.4419082890968	0.0	509.8
PNW	6867	12899.78144098235	1422.0953115754794	0.0	509.8
PNW	6868	13106.793759162789	1142.0121902435271	0.0	509.8
PNW	6869	13816.511749329036	1485.019872830198	0.0	509.8
PNW	6870	15216.410569147643	1126.902057621364	0.0	509.8
PNW	6871	17241.486732148143	719.4458825695119	0.0	509.8
PNW	6872	18354.5085437408	511.20561389364076	2.2741266559744195	509.8
PNW	6873	18261.72966189168	483.91463286024947	14.990946708677242	509.8
PNW	6874	18082.722745668805	694.4727510251378	33.74115586085944	509.8
PNW	6875	17896.345109103982	513.0283312586603	61.965548057820406	509.8
PNW	6876	17716.000922098483	564.8634926711406	67.39148674779183	509.8
PNW	6877	17524.24650913099	574.1059510011578	60.13771807201772	509.8
PNW	6878	17278.07714457921	548.7966550906473	71.14641476398774	509.8
PNW	6879	17025.687743970462	571.9807791264793	50.44792828497837	509.8
PNW	6880	17076.669639957592	716.8404128239906	23.36730613949802	509.8
PNW	6881	17440.650393560634	1030.5483238058953	21.17129457894807	509.8
PNW	6882	18079.550392879828	1466.7882574589887	2.023778132477091	509.8
PNW	6883	19013.91535363618	1925.7632530470426	0.0	509.8
PNW	6884	19029.833577385758	2576.7592547850754	0.0	509.8
PNW	6885	18112.551086939016	3222.059272884604	0.0	509.8
PNW	6886	16642.013328499084	3367.5900102480377	0.0	509.8
