set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3268	3173.235870229832	1168.5361059013462	0.0	708.4915668169183	0.0	515.8648054582441	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3269	3488.4238779268885	1229.997032999422	0.0	727.9479854771846	0.0	535.4842663176756	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3270	3526.8548806858394	1311.5578150914093	0.0	776.2582864011412	0.0	577.5143215603829	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3271	3586.5406515520795	1419.5169634229019	0.0	929.7543578618116	0.0	636.4261739645458	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3272	3507.2693969325514	1501.6668082945075	0.0	545.0811578641201	0.0	676.5339307297842	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3273	3691.302310496439	1625.9253007516354	0.0	300.87803365755536	0.0	682.9751990494588	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3274	4043.6007587363924	1808.0660232501666	0.0	351.2605912084159	0.0	679.4650217004631	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3275	4450.797253671716	1864.2726498803381	0.0	515.1664492255143	0.0	680.1335777123776	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3276	4508.363618727647	2174.7632542516744	0.0	584.4409408270437	0.0	675.5676293177659	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3277	4492.941478918443	2213.3114547584005	0.0	699.6576951220743	0.0	674.209073610066	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3278	4265.51667174654	2041.6115198627008	0.0	626.1006191761462	0.0	671.1944875419756	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3279	4121.042602024996	1908.0248556156243	0.0	664.5590716791472	0.0	667.1231455764317	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3280	4283.569119958202	1861.0795566925985	0.0	586.5131974539478	0.0	670.1486928662365	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3281	4337.058126525175	1818.6992602509808	0.0	616.2553172293137	0.0	675.9860342824701	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3282	4314.479270629471	1807.114514153417	0.0	585.1845607740055	0.0	674.3426485349087	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3283	4263.19047599709	1817.3801060082235	0.0	457.72649500316186	0.0	671.3832768509384	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3284	4206.9825883162675	1916.998207665784	0.0	755.5208417818263	0.0	671.5960283515576	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3285	4530.943588398748	2049.9029280411355	0.0	831.5700413995403	0.0	679.2888445433201	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3286	4325.402293239301	2033.6458397061328	0.0	364.8510714875582	0.0	661.2712214916646	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3287	4291.797979529137	1871.4954272515736	0.0	482.209117954788	0.0	618.9749225748263	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3288	3790.5615488333497	1521.423301266868	0.0	487.5311038497001	0.0	572.6131956957228	5314.863040686862	0.0	0.0	0.0	0.0	0.0
3289	3361.7102806362764	1227.8251492894335	0.0	800.711137027625	569.6661858772405	536.8676577448565	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3290	3535.432078379243	1105.7522820095635	0.0	702.1685713753966	568.576894956917	516.8864878259686	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3291	3265.994947753815	1099.1151213278113	0.0	831.9515595986104	674.5459118343987	506.9285727603922	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3292	3239.7760833022185	1097.7284649163653	0.0	638.8589493359898	536.1546732405789	506.7775813011449	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3293	3439.918354304293	1133.1398548924574	0.0	648.8285895111856	802.2115402472659	518.6328106406197	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3294	3464.112739837667	1257.2626482572537	0.0	602.2294918373104	907.1782205044826	543.580520231955	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3295	3473.8931573468108	1548.3804151282907	0.0	795.4104387991788	1175.3607139042135	567.5017137566304	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3296	3942.9077381292213	1786.9429169814355	0.0	553.8874813108656	1448.5991475354422	592.591243619475	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3297	4008.6049459167302	1870.291004354638	0.0	363.87127104058214	1031.3241992628214	622.4555837404495	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3298	3982.417110742719	1915.6527727198113	0.0	327.3514900055745	1407.8650687904455	638.2930828637011	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3299	4173.839223284998	2100.692407937965	0.0	418.410746174913	1380.611771336026	645.4594700662692	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3300	4194.553935022641	2116.0829171993273	0.0	383.91923530746215	1027.5104493899366	645.4529496234147	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3301	4080.8357344372243	2141.359793918687	0.0	410.9701162208737	1321.3650422959975	641.1890590816993	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3302	4119.389946065041	2145.6419452483483	0.0	344.6937706528041	1001.1148009985376	634.462785819491	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3303	4252.61782246957	2064.6751167404864	0.0	472.0341002597447	842.3908699169797	631.3927341640165	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3304	4213.342999964827	1880.379292481186	0.0	414.1785249884896	620.2198781441107	634.0007761095237	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3305	4059.300500151032	1802.912471360336	0.0	327.13213707822985	706.5881954795927	642.0386897418108	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3306	4103.731702118637	1832.706232863728	0.0	400.52107575650376	583.3767945637546	647.6897754185414	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3307	4085.5079494503557	1824.5821909208344	0.0	263.7138311223331	1012.3281461461908	649.5767351533824	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3308	4126.79887788489	1858.181600716685	0.0	565.493335516506	1234.1355412122348	651.0894114746804	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3309	4438.8018797294335	2020.2486402946265	0.0	627.6034642857928	1217.988305788054	658.3581909400219	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3310	4410.121308057946	2185.8343329624786	0.0	272.9857106281902	875.9698353745221	642.88963053373	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3311	3915.245836293349	2071.539904032664	0.0	340.87593791509863	887.0664280206018	603.3443324782057	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3312	3629.101622906693	1708.6533601558015	0.0	288.2113844086165	678.0491364395536	561.3039755802102	5318.811160123859	0.0	0.0	0.0	0.0	0.0
3313	3314.875189386413	1559.5230190249897	0.0	786.7396458739406	0.0	515.5883866953341	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3314	3554.153304405794	1544.9532440541766	0.0	704.1200641525252	0.0	495.15151960301586	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3315	3424.839224195169	1463.2892354288879	0.0	811.1132366736491	0.0	485.94199893212004	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3316	3208.1515623284904	1492.5684269681153	0.0	671.8538556790826	0.0	484.41487313583525	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3317	3270.852549633585	1543.1414922384504	0.0	700.0283536133969	0.0	494.97696513295	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3318	3533.114979883977	1507.2582024500323	0.0	739.6332410653425	0.0	514.460175765384	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3319	3650.5258647982814	1602.9404024774622	0.0	858.9845495452784	0.0	532.1190725959366	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3320	4128.8248839410435	1643.5207765267469	0.0	671.6495151302162	0.0	553.2656313048343	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3321	4251.089399889871	1789.75715225452	0.0	475.3903611734542	0.0	580.1069701547239	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3322	4277.144943482221	1810.3596300289748	0.0	412.3811315336966	0.0	599.7190970767352	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3323	4459.007201137048	1886.1117985633887	0.0	415.4828423755704	0.0	608.3646771503675	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3324	4454.911609393032	1914.0001141916064	0.0	425.93014922440034	0.0	611.9469544637224	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3325	4445.3010992445115	1879.4646133952076	0.0	572.8466807157996	0.0	610.4367524115165	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3326	4466.558642567923	1947.9994269030108	0.0	494.6649491656508	0.0	607.4766011539976	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3327	4568.283085192215	1885.3204542999174	0.0	491.14792840711306	0.0	605.1950669519617	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3328	4466.075271306534	1922.342724398441	0.0	436.70976164846365	0.0	609.5009758998248	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3329	4325.573408002997	1949.0404260728608	0.0	404.0939550286551	0.0	622.3204302680759	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3330	4352.046261052739	1865.3646164569175	0.0	479.4474865703196	0.0	632.4445032313826	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3331	4365.970528631654	1821.5362643208139	0.0	319.2658237642846	0.0	638.7892608100964	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3332	4346.303228890175	1925.871229198597	0.0	589.5977061609369	0.0	645.619335438498	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3333	4633.205891513914	2113.6833671663067	0.0	549.6639716479831	0.0	649.7705931125944	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3334	4661.355325279317	2164.791048946929	0.0	139.35621939289956	0.0	628.7706675860643	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3335	4313.084376069928	1982.239824595168	0.0	182.3570796054668	0.0	583.5187366370355	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3336	3979.8767647383056	1710.2482275735326	0.0	191.53050038097425	0.0	538.6381418712963	5317.734821586828	0.0	0.0	0.0	0.0	0.0
3337	3965.679444862117	2498.470868890574	0.0	594.8016743354813	324.1537152583552	529.9971649453797	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3338	4038.970504770674	2708.049719651226	0.0	695.2089003460744	315.07307825898795	512.2378044101276	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3339	4129.70971276188	2479.4768934339154	0.0	740.1818742769559	298.45823484303764	506.78945907218764	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3340	4141.593528532886	2469.058424146191	0.0	602.0438447339725	267.43555174797984	510.7699338961658	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3341	4123.148938012124	2577.200557160791	0.0	639.0134394367366	379.2004691344423	534.5919932899892	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3342	4251.358068098603	2792.4444457981103	0.0	620.196949037024	466.02522927077416	582.5569303607842	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3343	3807.3534100176958	2715.6414247501143	0.0	725.1204615594576	600.8223670106639	641.1029465100127	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3344	3993.230398810063	2491.4830936727994	0.0	632.2669590212512	755.4437317671553	683.0483083949679	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3345	3965.3518315486967	2579.265602778236	0.0	480.23892343703085	549.6695621214324	690.6185622324239	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3346	4238.0780078511825	2706.4542668631866	0.0	425.93497604493757	740.1350522920067	688.1095061682747	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3347	4305.106088885918	2766.606366992013	0.0	397.73079143968965	675.6646734668394	690.1386667031393	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3348	4428.89675374682	2727.7076852626305	0.0	331.45630087587864	450.57079020654885	684.6050039059241	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3349	4540.35759413451	2827.7163712926576	0.0	377.8974378410056	613.6741968883008	683.1121270357897	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3350	4674.211837352911	2959.0587337104394	0.0	283.9843260356432	442.1404921546977	679.3577940156863	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3351	4566.2163425029685	3022.665654759665	0.0	292.46777649108355	389.13752535263563	675.8946211811677	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3352	4697.303571368262	2995.332097573979	0.0	306.8099044073694	290.44810205036214	675.5597387290442	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3353	4559.231771853039	2994.395971027009	0.0	353.1244472474832	369.5755174389968	681.2344509492375	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3354	4574.379645034139	2989.9762763973586	0.0	251.7998248504293	275.74435444197394	689.3225366526495	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3355	4445.330704618872	3015.5032410434133	0.0	77.94827737754198	490.35246255935033	689.0798289907913	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3356	4402.030927456356	3023.005811275577	0.0	381.94844984143316	558.2056698663173	691.349906968366	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3357	4703.160505689866	2994.7798001796837	0.0	453.91145563311625	531.8899653639342	698.7830336409194	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3358	4767.904342974644	2936.350216494312	0.0	77.04485566721937	427.52795811909516	678.5013319648948	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3359	4461.704351659973	2839.451290373037	0.0	150.2779129079004	413.1234862378661	621.4484154170551	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3360	4277.693565236328	2901.8184759975506	0.0	223.29970592696773	369.4308128426785	573.7825686443732	5329.575966316009	0.0	0.0	0.0	0.0	0.0
3361	3398.226684566513	2960.9899930141996	0.0	445.2962445981717	326.32748881978705	556.2299808490236	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	3341.2580788789337	2733.2812148258968	0.0	437.4584993988642	286.2639027755383	538.5151132264253	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	3345.583980522967	2483.489203457718	0.0	504.2378835788735	331.1140494440166	532.4031177766904	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	3246.870154635421	2313.4382906428673	0.0	519.9792871411564	291.0604506033529	536.512089751415	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	3149.6409339064185	2343.8063794402833	0.0	482.68318829805435	405.0651449907151	556.5087835542587	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	3189.7466412253016	2469.5518938650252	0.0	523.8776690055332	496.76713120916776	605.4469380420204	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	2723.3503322417732	2468.3619087079105	0.0	453.6416613984929	622.5362650119541	672.558068951914	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	2795.324089305868	2349.7004347948937	0.0	181.8704683358391	671.1093556095553	715.0819356116267	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	2938.9625206775604	2308.766095734961	0.0	299.66913436373926	475.6625284642139	717.8727698229834	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	3126.631753877848	2596.985668078348	0.0	284.94619046512014	643.6867801577113	711.8927173111474	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	3341.7200437829742	2802.5185899384473	0.0	435.66918294876234	607.904213503801	709.3135379260649	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	3394.2793232625163	2939.9525229428386	0.0	455.1459774316975	471.8519526287204	706.1561198880637	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	3500.9624676128224	3004.294111689472	0.0	413.8321362434402	719.6396505243431	698.7555391458247	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	3764.134328247976	2976.9452435519875	0.0	338.8952578999491	508.7918697903655	693.1898747105882	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	3795.8046392297865	2822.533721395473	0.0	505.1966630021487	455.5620538979292	690.4281312586897	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	3755.6074426206874	2935.448461980224	0.0	475.65058096321314	371.06423974561966	692.224022495247	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	3782.552765718305	3018.0848476082374	0.0	479.8531294835681	404.5455986085525	698.9034994247575	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	3751.1731311378544	2822.827016692739	0.0	484.0432121573666	286.8082103970818	702.7541982768057	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	3528.857320890093	2851.4814049769648	0.0	464.92979710155424	524.9035019849282	703.779189411139	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	3582.204572860937	2999.792011083063	0.0	555.6236613155244	598.4068322171164	709.0069526475253	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	3692.9497630352735	3182.660036127867	0.0	579.1841113072815	490.56753733288116	721.8176657624545	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	3844.5492644809137	3291.0108380958764	0.0	442.67950758288424	380.5109233226482	699.4172234176158	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	3843.5455177074123	3286.914988523373	0.0	517.9641830453008	450.25204237156316	642.1759246745177	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	3602.2622019874043	3171.1222521040545	0.0	639.6300663211856	375.34016651566424	592.4994960570376	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	4018.846309266272	2303.719131083507	0.0	633.6563382559003	296.6703234454725	559.2471061134095	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	3828.8136741507014	2139.1202731785474	0.0	613.4770320187617	217.03972340556385	542.173932045603	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	3769.512222945526	2116.206466451789	0.0	595.3054137247327	223.68020269779288	534.5175809496885	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	3702.8406266678253	2079.2267534761604	0.0	518.4657020620316	210.0315031311829	534.1684313574866	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3509.2554351162926	2065.2759366832606	0.0	582.1618997671649	335.4883375836956	553.6397637760076	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	3692.458251193711	2089.799576776461	0.0	587.0589835730575	408.68259687243483	599.5561491892015	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3462.4043430694287	2046.7842953869547	0.0	580.3002440599997	586.496994307871	664.1369926463585	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3576.712617031062	1994.9239036791337	0.0	727.5689543479367	757.8331776330368	711.8705504133372	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3418.0946824044154	2151.588828779663	0.0	643.3235701549037	571.0050330873306	717.7600011436864	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	3709.1982027845597	2306.076701885356	0.0	743.2770190336472	788.4757135665055	714.1981428570967	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	3940.7856211241356	2421.777294993259	0.0	784.2484562966616	784.2236791632537	709.6590051813919	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	4082.0978392752813	2440.413228428287	0.0	788.7715750340053	607.3312189950593	704.4383003291268	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	4109.261671678966	2413.655331525795	0.0	695.748836497221	738.3243086477477	698.8010680192182	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	4223.4994689781415	2449.777066660264	0.0	692.6724581001636	537.5225646636093	694.8155901567401	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	3975.550608614881	2414.578047759845	0.0	716.4699938140207	490.85403518541267	689.9304427035486	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	3886.192794455242	2308.5863569343105	0.0	631.0508372294265	334.0481120111419	691.6164404748577	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	3847.309613614944	2282.9912796397284	0.0	554.222052454309	370.1848223130991	699.512880902244	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	3855.5988815730243	2332.7466375656045	0.0	495.22094431541916	303.91471021884337	705.5709055428456	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	3872.387957906375	2303.838375483245	0.0	544.1057969598913	539.7360639688028	714.65653479492	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	3912.245189493393	2343.451869466681	0.0	678.4848647158233	680.2821079733458	717.5333791488393	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4301.368567430456	2533.101787986797	0.0	822.6321614905835	643.803090586912	721.0677880889064	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4392.191902405626	2589.23839249221	0.0	704.1222023616768	493.45167740673236	695.486931331723	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	3954.059079619347	2571.370778383418	0.0	562.842447674532	477.71197026178925	639.3640593407947	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	3869.741566178427	2480.8569876633915	0.0	506.2898814385891	465.4255500919519	589.616855849005	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3109.1483920963287	2506.379823936832	0.0	616.0874314251747	507.01102930290466	553.3983208298316	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3055.365520206819	2169.95030292091	0.0	560.1421211260414	491.72214473515885	534.5770981381181	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	2910.6937577592817	2180.5472714263715	0.0	443.95461410442766	562.7385955697827	527.2553189846178	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	2788.911923424382	2116.5071878924355	0.0	531.5576874542403	518.1858868471818	532.1483798218284	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	2914.193113639204	2077.2815578296318	0.0	580.7788248894702	659.276610607304	554.384477252521	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	2945.126508234314	2108.3554804296405	0.0	668.2723578585437	769.4910070787064	601.3920839462334	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	2648.4044165660625	2081.227638804975	0.0	551.2522491253781	932.2410827225212	665.6128701001887	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	2751.9386437398966	2123.3792727941627	0.0	466.3383532179274	1159.492402173788	707.3276715847364	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3010.5611884777913	2295.2872595374483	0.0	259.9113888396331	805.6525066133661	712.7823038651285	5343.692200319353	0.0	0.0	0.0	0.0	0.0
