set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3386	13245.3658768399	0.09027295719402208	0.0	509.8
PNW	3387	13019.783108767257	0.11348600332962774	0.0	509.8
PNW	3388	12974.05754789221	0.073507979429418	0.0	509.8
PNW	3389	13412.383334918071	0.0967210255650237	0.0	509.8
PNW	3390	14513.910648361789	0.08253527514882017	10.137107656892944	509.8
PNW	3391	16104.744846855734	0.07995604780041947	49.708404193488796	509.8
PNW	3392	17287.32031861024	0.09027295719402208	139.77201468672942	509.8
PNW	3393	17432.34164934103	0.0812456614746199	231.4952738934885	509.8
PNW	3394	17340.472371217205	0.0812456614746199	289.6681889408738	509.8
PNW	3395	17230.559823393232	0.10832754863282652	341.3073093307402	509.8
PNW	3396	17107.9546842729	0.12767175374583126	368.38491663895024	509.8
PNW	3397	16985.19422797314	0.2269720066592545	389.0425482731799	509.8
PNW	3398	16906.376216154644	0.30305921343707376	359.4973004352491	509.8
PNW	3399	16815.405108446874	0.3311727905507438	350.2839510394416	509.8
PNW	3400	16925.130168362393	0.7007760725282458	287.8738505192378	509.8
PNW	3401	17228.14495327826	1.3494517506510035	223.6659717778444	509.8
PNW	3402	17426.48520053253	1.6403885935828018	132.63833608600405	509.8
PNW	3403	17728.98274494775	1.4797027317452365	47.250367998862295	509.8
PNW	3404	17826.956272512063	1.06651050856366	6.242926444207453	509.8
PNW	3405	17911.398696083994	0.6164353362677505	0.0	509.8
PNW	3406	17262.589143555313	0.4474959449475087	0.0	509.8
PNW	3407	15850.207558802198	0.5434432042758067	0.0	509.8
PNW	3408	14557.924217659185	0.3043488271112735	0.0	509.8
PNW	3409	13653.23289404347	8041.438115165331	0.0	509.8
PNW	3410	13113.492668485069	7565.6197165034655	0.0	509.8
PNW	3411	12895.000608408745	6549.218933394246	0.0	509.8
PNW	3412	12976.563036700145	5216.774639632487	0.0	509.8
PNW	3413	13479.466787971265	4698.933182465528	0.0	509.8
PNW	3414	14608.82532036085	4097.875973716087	10.153401814603447	509.8
PNW	3415	16189.7324799302	3191.569222986279	49.78830435879043	509.8
PNW	3416	17234.00454963252	2187.603401067559	139.9966810637578	509.8
PNW	3417	17377.314869697413	2604.622475284994	231.86737416407124	509.8
PNW	3418	17279.54484328028	2058.1649035866776	290.13379504017456	509.8
PNW	3419	17223.725439473918	1094.0701141166953	341.8559189849152	509.8
PNW	3420	17108.69689908529	616.325403189825	368.9770502270555	509.8
PNW	3421	17081.051650705267	605.5076824871883	389.66788647143295	509.8
PNW	3422	16942.31047058084	872.0790930115312	360.07514826996237	509.8
PNW	3423	16899.33950451747	824.6519306425713	350.8469895445929	509.8
PNW	3424	17027.06142977534	1081.528060285152	288.33657243951853	509.8
PNW	3425	17314.44107105454	1277.3450734931873	224.02548740517844	509.8
PNW	3426	17446.992018665267	1886.0980617659889	132.85153594929778	509.8
PNW	3427	17545.149553035295	1062.4520087666044	47.32631717234565	509.8
PNW	3428	17642.987711652648	1292.5088510882526	6.25296118305999	509.8
PNW	3429	17849.92128481837	2866.126632478144	0.0	509.8
PNW	3430	17268.670217216182	4834.8948788865355	0.0	509.8
PNW	3431	15879.254255671414	6084.588314503423	0.0	509.8
PNW	3432	14595.351766603104	5627.4677505899135	0.0	509.8
PNW	3433	14333.885150364764	696.3128916660445	0.0	509.8
PNW	3434	13785.195539442451	509.1616006253671	0.0	509.8
PNW	3435	13603.319484522819	417.5125125128007	0.0	509.8
PNW	3436	13661.406552233258	263.00260903944906	0.0	509.8
PNW	3437	14208.532398453277	124.67578653150936	0.0	509.8
PNW	3438	15344.77988894008	152.74848018761082	7.138048589214167	509.8
PNW	3439	16945.657854355784	72.93395900849873	45.599044996415216	509.8
PNW	3440	18038.74911376609	23.88931190886318	126.31521917751441	509.8
PNW	3441	18145.437651713266	54.21882990443101	223.35348197265301	509.8
PNW	3442	18019.46889585564	22.182932411809368	297.73121777020265	509.8
PNW	3443	17945.67088567633	24.770023814207157	348.5642314358409	509.8
PNW	3444	17858.600135842767	41.28337302367859	366.5811236347962	509.8
PNW	3445	17717.180466530095	145.8128733096547	386.21803772894685	509.8
PNW	3446	17538.29041407087	895.1336144682567	365.95519188374743	509.8
PNW	3447	17501.785269897675	1339.617930689862	341.07440386873003	509.8
PNW	3448	17591.593241780607	916.6743683829617	287.7922582134742	509.8
PNW	3449	17861.652897474214	474.1166053695646	213.4263649981657	509.8
PNW	3450	17991.93000553413	951.1689144655548	124.4924105948726	509.8
PNW	3451	17990.830051162826	1688.2147341816278	41.942182569720615	509.8
PNW	3452	17905.8115772988	3542.3886279184367	6.3789407981262345	509.8
PNW	3453	18009.782398381936	4384.486891013311	0.0	509.8
PNW	3454	17689.227243297093	4298.360562726998	0.0	509.8
PNW	3455	16477.992015165848	3920.874611957401	0.0	509.8
PNW	3456	15270.617223000912	3942.8556899343794	0.0	509.8
PNW	3457	14024.815941637373	8151.950874445634	0.0	509.8
PNW	3458	13482.533194326685	7223.159927942864	0.0	509.8
PNW	3459	13228.356287104021	6471.9559129028885	0.0	509.8
PNW	3460	13229.47414506328	5534.1567998786695	0.0	509.8
PNW	3461	13540.13488952694	4023.371351428429	0.0	509.8
PNW	3462	14105.200950042834	2976.327940943433	5.093573712739492	509.8
PNW	3463	14910.43972629458	2332.5899606273397	42.15663485747046	509.8
PNW	3464	15673.064261580104	1791.1215073784335	117.42384576484831	509.8
PNW	3465	16371.377998260645	1343.1246846089266	179.89132692284454	509.8
PNW	3466	16727.506548300204	903.2918044852423	242.85719097338531	509.8
PNW	3467	16757.698315649526	455.1667148544265	344.1763564323014	509.8
PNW	3468	16582.385200378852	215.69338421878575	372.99586269938516	509.8
PNW	3469	16282.208657705816	158.72539695427594	377.3244091998792	509.8
PNW	3470	16033.700172759605	211.537665395426	309.5035908264687	509.8
PNW	3471	15943.290164212487	326.8588784313428	351.17245546891746	509.8
PNW	3472	16094.142218676341	1690.4110515043426	302.02895131269	509.8
PNW	3473	16567.948146961342	3661.2946634531695	171.7250408843931	509.8
PNW	3474	16883.168931884262	5797.632715360657	116.3273615050277	509.8
PNW	3475	17117.250846959483	7386.127678235815	23.11732671109425	509.8
PNW	3476	17147.96483251729	9343.962118648036	3.5627764500047703	509.8
PNW	3477	17224.395056300258	9824.284418667972	0.0	509.8
PNW	3478	16741.244244422123	10447.30562753045	0.0	509.8
PNW	3479	15667.922379465057	10458.9935885789	0.0	509.8
PNW	3480	14620.252330026919	10295.073542269734	0.0	509.8
PNW	3481	14023.338262728272	5737.702458820299	0.0	509.8
PNW	3482	13504.598218990366	4531.010395315822	0.0	509.8
PNW	3483	13291.716639051016	4201.4159327353145	0.0	509.8
PNW	3484	13209.774435923782	4221.210061404882	0.0	509.8
PNW	3485	13476.114028316912	3464.550838473988	0.0	509.8
PNW	3486	13946.49461693373	2592.0218842318145	11.053721171443947	509.8
PNW	3487	14600.724254055964	2160.76363403952	41.7556901017724	509.8
PNW	3488	15290.715243280913	2200.582740869653	109.55412476196348	509.8
PNW	3489	15959.786758581718	1715.366733091348	196.39690745529262	509.8
PNW	3490	16379.786347873203	1449.7425083714547	303.8444614291648	509.8
PNW	3491	16496.93858654837	1392.495321652293	323.2349463273723	509.8
PNW	3492	16324.130838446861	1395.9770930738052	375.38929639978386	509.8
PNW	3493	16249.7601801384	1368.853933348933	387.2865813290651	509.8
PNW	3494	16099.502277979887	1483.2081469097793	378.9507789346855	509.8
PNW	3495	15990.1947254455	2176.950959554189	214.90690320089178	509.8
PNW	3496	16162.552305710436	4409.908369064526	125.93863935986643	509.8
PNW	3497	16566.14924819054	7579.7153923855385	88.3478568116007	509.8
PNW	3498	16857.408150506482	9543.31260362195	52.388449084631844	509.8
PNW	3499	17051.044646752376	10431.451812485358	9.807775728254807	509.8
PNW	3500	17177.670825785917	10274.483739183976	0.5090822640776964	509.8
PNW	3501	17420.566739196252	10323.24771783826	0.0	509.8
PNW	3502	17178.697673524515	10295.6628591314	0.0	509.8
PNW	3503	15934.114113613132	10324.401894847852	0.0	509.8
PNW	3504	14685.749887421036	9401.146864557366	0.0	509.8
PNW	3505	13396.423791301271	8089.3967628338905	0.0	509.8
PNW	3506	12931.42560601273	7057.1039349208495	0.0	509.8
PNW	3507	12792.849171924954	5676.03683046383	0.0	509.8
PNW	3508	12899.570105689094	3898.5057144085713	0.0	509.8
PNW	3509	13453.857776833947	2298.086323144595	0.0	509.8
PNW	3510	14621.443057563325	1514.3415053430035	9.180167638035329	509.8
PNW	3511	16418.955791325207	946.5472800441624	48.7073407556026	509.8
PNW	3512	17467.442724686298	453.7248304367244	124.41365028740806	509.8
PNW	3513	17594.471183201193	73.32629756775263	199.1570599326553	509.8
PNW	3514	17428.399289463836	98.25577688316021	235.07106694220096	509.8
PNW	3515	17398.4152318505	284.3339464831572	267.750846216351	509.8
PNW	3516	17250.963270891072	634.4093655212657	357.4087359125714	509.8
PNW	3517	17171.404297590383	742.3041958741377	296.7665941418855	509.8
PNW	3518	17024.095386575602	639.8378467363982	321.54573849503083	509.8
PNW	3519	17009.83275631251	799.3183258815108	287.28460217452994	509.8
PNW	3520	17168.986909199702	2027.862686705934	267.24971346975946	509.8
PNW	3521	17404.083268214723	1285.9645647564835	220.7666705838271	509.8
PNW	3522	17534.339372141174	583.0357643792013	120.38768581360512	509.8
PNW	3523	17570.747597609043	889.4634488624574	46.98917384535668	509.8
PNW	3524	17551.011406340174	1577.296357374989	5.9887118226947145	509.8
PNW	3525	17678.974171471524	2997.057478486208	0.0	509.8
PNW	3526	17340.32881805407	4168.83631803703	0.0	509.8
PNW	3527	15812.510033226587	4229.031892608892	0.0	509.8
PNW	3528	14439.055148051517	3176.967301749803	0.0	509.8
PNW	3529	13578.649802259602	9656.377348562415	0.0	509.8
PNW	3530	13036.136735732825	9035.063022041992	0.0	509.8
PNW	3531	12860.398587876694	8751.313050073559	0.0	509.8
PNW	3532	12912.236982783157	8399.619012925219	0.0	509.8
PNW	3533	13393.3198004715	7917.91622901683	0.0	509.8
PNW	3534	14479.884294140946	6260.764531996975	4.635293875205508	509.8
PNW	3535	16120.254316425371	5513.958620947201	46.008630453040965	509.8
PNW	3536	17251.700152652727	6077.039401351006	135.9299859737477	509.8
PNW	3537	17331.236180085383	4716.591553943628	229.11830190493512	509.8
PNW	3538	17251.743521838	3052.5709950789233	304.7260854692222	509.8
PNW	3539	17177.41005043581	2363.557653948375	356.7109351111776	509.8
PNW	3540	17054.451736244748	2200.1059993862355	388.18661918934714	509.8
PNW	3541	16969.91738517014	3084.230513180221	396.23676154555875	509.8
PNW	3542	16918.25059616377	4267.400761977578	383.73380848509765	509.8
PNW	3543	16881.699599503932	6078.77377376106	351.043303344422	509.8
PNW	3544	17072.167697146295	7972.3184961346105	296.3267321805285	509.8
PNW	3545	17413.244467087145	8889.062760966117	219.97582150508885	509.8
PNW	3546	17464.35039224001	9082.576780926463	126.96912052278047	509.8
PNW	3547	17453.962164921155	8860.019477960088	41.23278889723022	509.8
PNW	3548	17421.484035983147	8480.281665576998	4.987433464546783	509.8
PNW	3549	17526.649534397195	8043.378424702064	0.0	509.8
PNW	3550	17290.178356410048	7110.322131322898	0.0	509.8
PNW	3551	15891.647204345683	5677.7238462230225	0.0	509.8
PNW	3552	14555.918566246377	3875.218658001255	0.0	509.8
PNW	3553	14035.656079844155	33.20532083534776	0.0	509.8
PNW	3554	13491.328815472942	135.39359415571047	0.0	509.8
PNW	3555	13272.804339148644	289.52332518544387	0.0	509.8
PNW	3556	13322.84858594863	270.01855602051654	0.0	509.8
PNW	3557	13727.03335559234	242.8199477908067	0.0	509.8
PNW	3558	14754.428029168224	176.69546133360217	7.223212092524852	509.8
PNW	3559	16252.793599461298	87.76996028364023	48.069008798640574	509.8
PNW	3560	17384.182001054454	35.153541510559975	124.71100392159005	509.8
PNW	3561	17492.260724155745	57.618455280851094	235.60440906444663	509.8
PNW	3562	17540.31993136309	192.32171542746232	310.73671030722403	509.8
PNW	3563	17534.64518709982	725.5541942534281	332.8650637149563	509.8
PNW	3564	17524.18243845884	1323.898101365248	393.96837312805496	509.8
PNW	3565	17548.55695446434	2033.5084880769045	401.8774711275152	509.8
PNW	3566	17578.114542819658	1997.467153611348	388.7370515438077	509.8
PNW	3567	17658.902815110207	2021.2889460334925	354.124200813558	509.8
PNW	3568	17900.818563933943	2523.176076240074	300.52579446596314	509.8
PNW	3569	18235.44246982025	2830.306264824053	225.72882071713826	509.8
PNW	3570	18292.554466506288	2228.18352467529	132.7362266168223	509.8
PNW	3571	18234.244308236863	2700.868294901497	44.83858578994653	509.8
PNW	3572	18114.855698236253	2592.613174048056	6.2709207762002634	509.8
PNW	3573	18131.953510278647	2569.144983903785	0.0	509.8
PNW	3574	17759.53527007804	1222.15396301777	0.0	509.8
PNW	3575	16467.974260331182	1074.9383303258605	0.0	509.8
PNW	3576	15115.47007553481	618.9045556690738	0.0	509.8
PNW	3577	13735.249855286631	1119.512510546113	0.0	509.8
PNW	3578	13139.522327852716	1137.8745814520482	0.0	509.8
PNW	3579	12876.41319784508	1323.9435730530292	0.0	509.8
PNW	3580	12863.107220430064	1807.9262099487798	0.0	509.8
PNW	3581	13210.218788681676	2453.230065011116	0.0	509.8
PNW	3582	14065.107369659221	1934.8075917638876	7.32103876083689	509.8
PNW	3583	15472.323121882728	1218.0938804734865	45.67761858269196	509.8
PNW	3584	16604.770528447145	948.5239205863857	135.00410965464974	509.8
PNW	3585	17003.492279914437	1442.9718728530158	224.84772482309646	509.8
PNW	3586	17248.86463921464	2022.2282672198899	292.79948399074453	509.8
PNW	3587	17426.01196862507	2654.0747592770645	347.57232309826696	509.8
PNW	3588	17537.05261387181	3666.245672991679	373.37169693002676	509.8
PNW	3589	17641.521330912157	5032.383776411403	379.3483210422943	509.8
PNW	3590	17718.038847883345	6943.253673743379	365.61968560286516	509.8
PNW	3591	17877.547225393668	8478.475893452402	333.5900565055957	509.8
PNW	3592	18113.19271295228	9968.16578937951	282.4181212323452	509.8
PNW	3593	18521.33194454245	10694.041404879708	211.4074028894989	509.8
PNW	3594	18570.046024304535	9849.185322065385	124.42313686068356	509.8
PNW	3595	18489.645851831378	10144.527728274696	41.7851609920199	509.8
PNW	3596	18324.892989111442	9796.604715573068	4.869650890394974	509.8
PNW	3597	18234.83654060289	10495.644966888258	0.0	509.8
PNW	3598	17926.6264233812	10964.738497063268	0.0	509.8
PNW	3599	16430.841694881718	10513.33761064098	0.0	509.8
PNW	3600	14981.627241109165	9777.659303730466	0.0	509.8
PNW	3601	14487.165281310301	3013.531537753963	0.0	509.8
PNW	3602	13832.429785861194	2639.409993323472	0.0	509.8
PNW	3603	13523.083411948634	3416.735237544053	0.0	509.8
PNW	3604	13455.996760509284	5571.193115299224	0.0	509.8
PNW	3605	13792.344800208422	7233.427148158404	0.0	509.8
PNW	3606	14536.714579522173	7767.957612276703	9.090178725824707	509.8
PNW	3607	15925.720433733084	8105.6629725621415	44.899853284317075	509.8
PNW	3608	17018.911487884463	9368.63304846194	113.8452580977502	509.8
PNW	3609	17670.46853630806	9013.030042479391	159.86483185695403	509.8
PNW	3610	18112.174769509533	7944.270003874764	162.33123242841253	509.8
PNW	3611	18399.300360539637	7378.862391533177	235.1227185723402	509.8
PNW	3612	18576.491521410077	7526.535029456069	279.1272525542505	509.8
PNW	3613	18688.593928322858	6163.206142934053	213.70769342706055	509.8
PNW	3614	18767.80618516546	5248.954473898933	269.15926416731384	509.8
PNW	3615	18969.89105660269	5863.374616468118	188.77584473895303	509.8
PNW	3616	19193.82795212704	6235.441723798614	175.06690007023582	509.8
PNW	3617	19523.7891575257	7793.627944564862	163.33594024445281	509.8
PNW	3618	19541.45225713478	10423.516827031983	97.36244724415884	509.8
PNW	3619	19392.993592610583	11679.412810998265	39.65978294727592	509.8
PNW	3620	19083.84806255553	11778.793878101096	6.386544452320168	509.8
PNW	3621	18768.2410619216	11269.933614906799	0.0	509.8
PNW	3622	18292.834843619417	10521.83515799728	0.0	509.8
PNW	3623	16910.93601361664	9446.046479462077	0.0	509.8
PNW	3624	15537.259494388354	9220.96073894944	0.0	509.8
PNW	3625	14213.388554399431	9424.048081491475	0.0	509.8
PNW	3626	13537.599692375596	9692.214992761692	0.0	509.8
PNW	3627	13176.116358334131	9870.539504603803	0.0	509.8
PNW	3628	13049.51253456543	9352.469354830711	0.0	509.8
PNW	3629	13180.95559389012	9575.512471952132	0.0	509.8
PNW	3630	13500.626395085796	9614.52910739012	6.526913329381468	509.8
PNW	3631	14180.154857516289	10569.712684940576	45.65088956436738	509.8
PNW	3632	14990.167536672498	10914.118348192262	125.16650408773629	509.8
PNW	3633	15738.047050156682	11244.132316164598	205.8068488693976	509.8
PNW	3634	16321.648622465093	11515.137316127903	295.0127490456848	509.8
PNW	3635	16552.531803796162	11801.804342780908	327.6009899106911	509.8
PNW	3636	16674.82924379025	11871.646424576455	363.95464212629145	509.8
PNW	3637	16724.5110272035	11605.476626635536	375.452614413144	509.8
PNW	3638	16709.541430738962	11626.490057770368	369.1906145173937	509.8
PNW	3639	16791.63054011143	11824.93070596789	226.2024903395524	509.8
PNW	3640	17018.242934333233	11665.043559645275	295.39585320679083	509.8
PNW	3641	17447.62803593424	13030.625305325524	219.6592586642094	509.8
PNW	3642	17627.93696548155	13692.721160188523	51.12275541415128	509.8
PNW	3643	17649.39389196082	13103.274948853672	40.89300397434961	509.8
PNW	3644	17589.92917001651	12526.303664732959	7.071600911118143	509.8
PNW	3645	17526.571946520668	12472.728142375394	0.0	509.8
PNW	3646	17095.9855453849	11526.74872607917	0.0	509.8
PNW	3647	16074.673731904091	10473.18417451573	0.0	509.8
PNW	3648	14809.993722765923	9529.549257053251	0.0	509.8
PNW	3649	14100.519682037137	9702.826698649102	0.0	509.8
PNW	3650	13451.63905376316	8901.833543675779	0.0	509.8
PNW	3651	13147.075320673652	8436.543824681097	0.0	509.8
PNW	3652	13083.080989835922	8309.541675459195	0.0	509.8
PNW	3653	13212.544486639214	8434.537134455533	0.0	509.8
PNW	3654	13525.000139375503	8398.470669557202	7.13908009052098	509.8
PNW	3655	14107.813273124131	8142.5420961252	47.78963422690276	509.8
PNW	3656	14767.746900045207	8961.23862125807	137.25667065576224	509.8
PNW	3657	15525.524469868596	8359.600341640713	228.82279645034836	509.8
PNW	3658	16023.529368695305	7239.6173326394455	302.64987711733335	509.8
PNW	3659	16332.485364460857	6502.482563941312	355.6650339800432	509.8
PNW	3660	16439.458390926062	6352.169184296718	386.6647779327392	509.8
PNW	3661	16419.55222282164	6129.483447852793	248.6756713830804	509.8
PNW	3662	16356.256325350027	6143.302865725113	386.99335509852517	509.8
PNW	3663	16352.689338402493	7542.663126794558	159.97336727556274	509.8
PNW	3664	16533.333954435024	9256.08342816224	257.2873705261162	509.8
PNW	3665	16918.65429780833	10675.162877037272	205.30979021639482	509.8
PNW	3666	17070.978351185644	11223.123065594704	120.89377248745771	509.8
PNW	3667	17192.228099686105	11383.873382040609	45.02365071576804	509.8
PNW	3668	17208.108737473467	11689.008415885437	6.252982876117844	509.8
PNW	3669	17223.115051523182	11911.15224529837	0.0	509.8
PNW	3670	16910.630424162417	11838.607105088171	0.0	509.8
PNW	3671	15847.748664107545	12035.927706617134	0.0	509.8
PNW	3672	14677.433850254993	11750.722663721608	0.0	509.8
PNW	3673	14007.256942407026	5147.699630475686	0.0	509.8
PNW	3674	13397.756310327772	4626.069762457152	0.0	509.8
PNW	3675	13127.611660402708	3699.965498103222	0.0	509.8
PNW	3676	13065.13684353856	2904.976218235467	0.0	509.8
PNW	3677	13357.058852989763	2245.285084389104	0.0	509.8
PNW	3678	13898.505892272575	2503.523958385937	7.240698452805453	509.8
PNW	3679	14558.61729255344	2106.3795021864307	48.36734696615185	509.8
PNW	3680	15152.307526197868	1739.802352004879	131.01694409446662	509.8
PNW	3681	15876.208175805357	1255.6764355179098	214.48108652048833	509.8
PNW	3682	16485.33604710946	689.749919360283	285.63432230534335	509.8
PNW	3683	16767.003766169422	502.25906040278704	341.83480382728425	509.8
PNW	3684	16926.274698792542	470.88585834897486	370.0782090939041	509.8
PNW	3685	16924.786486913134	651.3345388338518	376.72219991332895	509.8
PNW	3686	16853.268549474713	959.9048518299704	364.2559945444937	509.8
PNW	3687	16923.904286839286	1494.0168327120698	332.40312696037626	509.8
PNW	3688	17132.681687005588	2576.517015953824	282.6638439832218	509.8
PNW	3689	17540.35250822012	4444.460193071817	214.5838525122109	509.8
PNW	3690	17795.967718580232	7458.091308328529	129.27290682196391	509.8
PNW	3691	17952.388546947906	8939.338235770458	46.0173064754569	509.8
PNW	3692	18025.565921824968	9378.217685527796	6.1692350600147225	509.8
PNW	3693	18074.834584448072	8662.313783582878	0.0	509.8
PNW	3694	17669.139582420812	7826.894343571936	0.0	509.8
PNW	3695	16404.920499377513	7436.192417813178	0.0	509.8
PNW	3696	14993.167884579287	6694.465656173136	0.0	509.8
PNW	3697	14374.654126270292	5623.1555639704775	0.0	509.8
PNW	3698	13836.343962364914	4635.621082497587	0.0	509.8
PNW	3699	13613.144623832231	3858.868144464964	0.0	509.8
PNW	3700	13617.578202345934	4205.675923737371	0.0	509.8
PNW	3701	14092.0293280642	3911.604210124731	0.0	509.8
PNW	3702	15116.683160532652	3489.825660931552	6.7264179839756135	509.8
PNW	3703	16719.349993885597	2967.3570679256823	41.44659621062746	509.8
PNW	3704	17674.213422499146	3234.455194055865	92.044979745548	509.8
PNW	3705	17932.303035942088	2921.3268156439644	144.4901562178033	509.8
PNW	3706	18090.0452388476	2732.921805120803	257.7139406125648	509.8
PNW	3707	18203.476388545543	2882.8839474765023	254.320919092801	509.8
PNW	3708	18262.82756681812	2397.929855730793	294.0189942359101	509.8
PNW	3709	18231.248010301744	2840.922318992697	313.81997560718366	509.8
PNW	3710	18225.2525017746	4190.864359534706	277.54733202123384	509.8
PNW	3711	18254.043843886582	6307.01457830308	229.64444541811784	509.8
PNW	3712	18428.191347036583	7879.346543826481	244.88797833881455	509.8
PNW	3713	18721.342878711854	10878.333960428083	152.20492222484128	509.8
PNW	3714	18848.640337515688	10647.896466393091	85.42943524500132	509.8
PNW	3715	18937.70870495802	10512.299867529136	40.08162031686757	509.8
PNW	3716	18871.870359635832	11539.354172932795	10.181204410096976	509.8
PNW	3717	18935.414860731293	10888.742974063936	0.0	509.8
PNW	3718	18460.205911478908	10765.068182653029	0.0	509.8
