set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7720	18610.848778095802	5213.37359113496	350.37249474562896	509.8
PNW	7721	20571.277362846176	7555.940259822173	118.95256386545007	509.8
PNW	7722	22868.938389984	9942.870158098884	0.0	509.8
PNW	7723	23243.542748865988	10612.58449764894	0.0	509.8
PNW	7724	22837.74127234894	11952.908269929912	0.0	509.8
PNW	7725	22043.280203511356	11070.180624589982	0.0	509.8
PNW	7726	20291.298234176862	10769.415311374069	0.0	509.8
PNW	7727	17987.249848576266	10870.673869663775	0.0	509.8
PNW	7728	16722.45837558759	10809.650306058067	0.0	509.8
PNW	7729	17096.90129798953	1292.7005031963506	0.0	509.8
PNW	7730	16588.830292526574	954.9016860537987	0.0	509.8
PNW	7731	16425.626606979888	788.9099109693843	0.0	509.8
PNW	7732	16525.758117523234	348.0610664114247	0.0	509.8
PNW	7733	17107.0339069328	169.1559680652757	0.0	509.8
PNW	7734	18980.77044501516	101.68172193983295	0.0	509.8
PNW	7735	22492.639841423817	171.2939344881051	0.0	509.8
PNW	7736	23957.21208228445	168.89941183355347	34.850760378106536	509.8
PNW	7737	23410.321408338197	285.7179420659257	225.86584318621925	509.8
PNW	7738	22624.32800521564	282.4682308848748	443.35884665816866	509.8
PNW	7739	22030.02596932342	884.7763606343013	596.6065510139293	509.8
PNW	7740	21274.06396030084	5099.0121681703795	647.9627973480443	509.8
PNW	7741	20661.77591792101	9055.787831688405	587.7580136015029	509.8
PNW	7742	20197.251089251004	13105.525374664576	447.4704884274744	509.8
PNW	7743	19981.069927728287	12720.007080479192	402.4991393041362	509.8
PNW	7744	20367.623099037715	13279.213812233509	350.44590179013534	509.8
PNW	7745	22455.888090301523	14389.503000236298	118.97748578792051	509.8
PNW	7746	24513.108214633252	12317.769945125294	0.0	509.8
PNW	7747	24714.968826798267	13882.533969471133	0.0	509.8
PNW	7748	24328.826801960957	16922.01069193134	0.0	509.8
PNW	7749	23393.58549805898	18966.44186365078	0.0	509.8
PNW	7750	21501.808146433403	18972.19297464348	0.0	509.8
PNW	7751	19198.320489377333	17308.341371910134	0.0	509.8
PNW	7752	17804.91546379294	17101.813736680746	0.0	509.8
PNW	7753	17257.007905235812	2836.24858907463	0.0	509.8
PNW	7754	16741.490518988583	3295.632886220001	0.0	509.8
PNW	7755	16558.49821141671	4347.797921862874	0.0	509.8
PNW	7756	16646.539335958834	4863.882646750669	0.0	509.8
PNW	7757	17190.989154194496	4411.682096928393	0.0	509.8
PNW	7758	18859.95057395635	4083.341145434671	0.0	509.8
PNW	7759	22120.51981102137	3157.128645707155	0.0	509.8
PNW	7760	23760.88161574728	2513.5471718922877	0.0	509.8
PNW	7761	23364.875252659444	3299.190805199716	33.09929510007084	509.8
PNW	7762	22625.65386113806	2204.4269145093635	167.76082549366708	509.8
PNW	7763	21875.164464422538	1630.1371586350224	230.8320830374921	509.8
PNW	7764	21065.517112298312	1224.2856678405344	379.4994832688929	509.8
PNW	7765	20439.95636865709	1310.0490194339054	293.1986614300362	509.8
PNW	7766	19946.14113583969	944.1095533397544	449.00783906166197	509.8
PNW	7767	19761.988640491345	1159.5078079662946	366.30568568472205	509.8
PNW	7768	20317.021465517268	1156.5777605957958	304.4370010400001	509.8
PNW	7769	22529.327549811802	831.8965679602085	51.04802284908186	509.8
PNW	7770	24627.407750052447	1079.1294151552877	0.0	509.8
PNW	7771	24883.458140914863	1362.9482990897748	0.0	509.8
PNW	7772	24412.03173971788	1196.331406643258	0.0	509.8
PNW	7773	23528.99529623316	1514.6773564957132	0.0	509.8
PNW	7774	21640.295040179186	1860.1856621975567	0.0	509.8
PNW	7775	19690.331860038412	1835.7949750657885	0.0	509.8
PNW	7776	18275.49399918725	1978.1795590334161	0.0	509.8
PNW	7777	16524.345046151964	13260.689156507637	0.0	509.8
PNW	7778	16015.841062503852	11953.129533930063	0.0	509.8
PNW	7779	15876.783114574873	8970.352812249588	0.0	509.8
PNW	7780	15900.106734819115	7980.032573369641	0.0	509.8
PNW	7781	16399.19653742205	8687.039898355028	0.0	509.8
PNW	7782	17874.20312339469	8568.906173458225	0.0	509.8
PNW	7783	20794.36342425468	7800.318294967875	0.0	509.8
PNW	7784	22440.43570753853	6694.088762682627	3.5229178394999816	509.8
PNW	7785	22082.002791453746	5147.5090446274435	77.51691930620612	509.8
PNW	7786	21395.82143417801	4979.394017983505	106.14490849769771	509.8
PNW	7787	20839.37334963192	6191.4752641492505	264.9624413687423	509.8
PNW	7788	20167.926921157687	6668.866158384286	254.21379324690673	509.8
PNW	7789	19668.75480527475	5720.099526643769	296.1348513186188	509.8
PNW	7790	19317.29776216523	3405.1207032661027	323.87561552670917	509.8
PNW	7791	19202.14269274396	1604.7716092149353	214.60097753389698	509.8
PNW	7792	19630.02920769884	796.4877451531627	84.56361470250934	509.8
PNW	7793	21725.56011752796	839.9706219706633	22.105674376892267	509.8
PNW	7794	23678.146456548693	999.6313753671964	0.0	509.8
PNW	7795	23899.7971906807	1484.3188192866642	0.0	509.8
PNW	7796	23442.0910072532	1860.5973754909664	0.0	509.8
PNW	7797	22601.830590916543	2247.0697259767335	0.0	509.8
PNW	7798	20915.585540241045	2217.804402536001	0.0	509.8
PNW	7799	18967.180434586968	2325.991443500746	0.0	509.8
PNW	7800	17624.195650387857	2603.859360335145	0.0	509.8
PNW	7801	15755.875810418753	1.1271987623800186	0.0	509.8
PNW	7802	15240.181615248152	2.5105790616645898	0.0	509.8
PNW	7803	15069.9526567291	0.6148356885709204	0.0	509.8
PNW	7804	15105.313703690832	0.10247261476181964	0.0	509.8
PNW	7805	15544.854629332516	0.0	0.0	509.8
PNW	7806	16912.323289083884	0.0	0.0	509.8
PNW	7807	19570.339196904264	0.0	0.0	509.8
PNW	7808	21345.060438283923	0.0	3.709301112507221	509.8
PNW	7809	21073.607732909008	1.1271987623800186	75.38514509592223	509.8
PNW	7810	20471.85635227431	1.2296713771418408	171.09357088102414	509.8
PNW	7811	20125.20109986426	0.9222535328563808	217.63988920303382	509.8
PNW	7812	19561.014585377023	0.8710172254754665	471.1847166644326	509.8
PNW	7813	18870.895701952733	0.6148356885709204	105.22649749398069	509.8
PNW	7814	18422.65487738432	0.8197809180945584	38.893126835665406	509.8
PNW	7815	18093.460435784848	1.4346166066654786	228.32628307489585	509.8
PNW	7816	18378.761114649642	0.35865415166637005	158.42251495435363	509.8
PNW	7817	20356.3167099144	0.0	70.39503697395287	509.8
PNW	7818	21964.481742353797	0.0	0.0	509.8
PNW	7819	21938.25632630363	0.0	0.0	509.8
PNW	7820	21358.906384574893	0.2049452295236399	0.0	509.8
PNW	7821	20472.648616132617	0.1537089221427301	0.0	509.8
PNW	7822	18968.87459710049	0.0	0.0	509.8
PNW	7823	17619.20859438896	0.0	0.0	509.8
PNW	7824	16460.236118873407	2.66428798380732	0.0	509.8
PNW	7825	15356.503920088437	1872.5247415479496	0.0	509.8
PNW	7826	14807.576231087123	1973.6061273266128	0.0	509.8
PNW	7827	14579.557612113917	2053.6458974056172	0.0	509.8
PNW	7828	14543.151615906509	2206.119525405172	0.0	509.8
PNW	7829	14785.9902185237	2214.514986873446	0.0	509.8
PNW	7830	15504.52420264011	2383.0406499487217	0.0	509.8
PNW	7831	16557.349498418866	2592.4404496636	0.0	509.8
PNW	7832	17774.75367082676	2140.70298416828	1.2823212272023334	509.8
PNW	7833	18782.24872980314	1657.1722824382625	35.04768338075524	509.8
PNW	7834	19148.65378273276	1943.4730942850106	68.01896647627063	509.8
PNW	7835	18901.90170885261	1856.5002647424185	59.95519073936345	509.8
PNW	7836	18255.191043459352	3188.8192490614447	123.85190037424059	509.8
PNW	7837	17577.355506968855	3700.8807576898425	87.71887005871305	509.8
PNW	7838	17135.283551252614	3284.6637479549468	83.34562651013547	509.8
PNW	7839	16975.736458346153	2932.43083368147	28.75330772138397	509.8
PNW	7840	17272.995011862913	3170.5706835211104	15.516826936569052	509.8
PNW	7841	18895.503391856346	4094.805536974364	2.300955374522869	509.8
PNW	7842	20571.698165054568	4184.609540573025	0.0	509.8
PNW	7843	20541.337218781202	3636.571051041364	0.0	509.8
PNW	7844	19935.789194332792	2113.859768319843	0.0	509.8
PNW	7845	19117.496705738096	1087.8064427394534	0.0	509.8
PNW	7846	18034.59727829189	2738.6200681928744	0.0	509.8
PNW	7847	17060.536077121258	7733.976121664691	0.0	509.8
PNW	7848	16046.000453990628	11288.260588057241	0.0	509.8
PNW	7849	15636.24007488051	9167.62857746037	0.0	509.8
PNW	7850	15100.858160041013	8659.288000629169	0.0	509.8
PNW	7851	14922.264979795358	8060.903092279573	0.0	509.8
PNW	7852	14878.622283842267	6820.128493357739	0.0	509.8
PNW	7853	15102.13953374885	6328.387329106952	0.0	509.8
PNW	7854	15769.843713830342	6111.1982230431095	0.0	509.8
PNW	7855	16738.16280277729	5797.331805851028	0.0	509.8
PNW	7856	17756.768950835918	4707.999352583974	4.9933163697583405	509.8
PNW	7857	18574.481665704185	3278.791152961739	106.98969437764276	509.8
PNW	7858	19129.90171210386	1848.9607604815626	232.3947252308454	509.8
PNW	7859	19086.58530542128	1025.2440672889202	290.74107742220053	509.8
PNW	7860	18713.115595238884	1071.2487796875082	274.9776195897438	509.8
PNW	7861	18349.348989576585	1114.594583638441	327.1523665161139	509.8
PNW	7862	17954.865896957934	669.2905556076253	311.655694399264	509.8
PNW	7863	17734.201315194274	1038.0145696091563	202.2140702682473	509.8
PNW	7864	18185.305380671743	1124.3551042560644	129.18973006403186	509.8
PNW	7865	19976.796634690258	1008.1751625086504	44.25090874911018	509.8
PNW	7866	21687.94625515358	1652.6098427023026	0.0	509.8
PNW	7867	21795.27478334924	2165.73238721096	0.0	509.8
PNW	7868	21373.506660785326	3130.894662717672	0.0	509.8
PNW	7869	20539.19660207852	3550.7441909305517	0.0	509.8
PNW	7870	18909.36068434895	3751.540140622871	0.0	509.8
PNW	7871	17522.296715550583	3431.498014810336	0.0	509.8
PNW	7872	16328.443315107656	3233.0341242399395	0.0	509.8
PNW	7873	15541.84808568381	1.1271987623800186	0.0	509.8
PNW	7874	15080.661864343268	2.5105790616645898	0.0	509.8
PNW	7875	14939.546573441065	0.6148356885709204	0.0	509.8
PNW	7876	15058.376747342032	0.10247261476181964	0.0	509.8
PNW	7877	15586.67798826192	0.0	0.0	509.8
PNW	7878	17057.664807167108	0.0	0.0	509.8
PNW	7879	19901.794772203248	0.0	0.0	509.8
PNW	7880	21696.458534705536	0.0	20.582404638530623	509.8
PNW	7881	21582.57345591388	1.1271987623800186	38.84519439468277	509.8
PNW	7882	21152.748905518445	1.2296713771418408	83.2275403501822	509.8
PNW	7883	20527.82366055342	0.9222535328563808	15.173161982935708	509.8
PNW	7884	19965.65445337452	0.8710172254754665	40.51686938345821	509.8
PNW	7885	19428.83864493697	0.6148356885709204	160.0015303820456	509.8
PNW	7886	19025.33015788212	0.8197809180945584	138.22900626496445	509.8
PNW	7887	18797.261800264056	1.4346166066654786	135.978629808444	509.8
PNW	7888	19282.848463352577	0.35865415166637005	44.533271287320005	509.8
PNW	7889	21254.1818525364	0.0	88.5094827871777	509.8
PNW	7890	22920.838867568575	0.0	0.0	509.8
PNW	7891	23133.35091644981	0.0	0.0	509.8
PNW	7892	22768.480398499483	0.2049452295236399	0.0	509.8
PNW	7893	21800.275708195426	0.1537089221427301	0.0	509.8
PNW	7894	20069.405200001078	0.0	0.0	509.8
PNW	7895	17915.86067495754	0.0	0.0	509.8
PNW	7896	16610.084175469266	2.66428798380732	0.0	509.8
PNW	7897	16115.061307159594	1.1271987623800186	0.0	509.8
PNW	7898	15605.693799156756	2.5105790616645898	0.0	509.8
PNW	7899	15445.336349806863	0.6148356885709204	0.0	509.8
PNW	7900	15517.04471771064	0.10247261476181964	0.0	509.8
PNW	7901	16058.28103499332	0.0	0.0	509.8
PNW	7902	17568.825107872028	0.0	0.0	509.8
PNW	7903	20478.42113849498	0.0	0.0	509.8
PNW	7904	22248.2067171476	0.0	2.9610647337153924	509.8
PNW	7905	22108.570369639434	1.1271987623800186	137.34793743853243	509.8
PNW	7906	21628.40045382527	1.2296713771418408	333.0282985258576	509.8
PNW	7907	21072.734307513965	0.9222535328563808	406.1668386615861	509.8
PNW	7908	20416.030865613182	0.8710172254754665	471.888935710049	509.8
PNW	7909	19905.24906628686	0.6148356885709204	518.466238077214	509.8
PNW	7910	19463.868331369835	0.8197809180945584	537.7046378447233	509.8
PNW	7911	19197.563187725846	1.4346166066654786	349.14805672083367	509.8
PNW	7912	19805.62706312886	0.35865415166637005	246.50653266808067	509.8
PNW	7913	21743.619990477084	0.0	60.302160200860655	509.8
PNW	7914	23326.971825668254	0.0	0.0	509.8
PNW	7915	23476.819054630283	0.0	0.0	509.8
PNW	7916	23116.27682129755	0.2049452295236399	0.0	509.8
PNW	7917	22265.5305899032	0.1537089221427301	0.0	509.8
PNW	7918	20649.724475915104	0.0	0.0	509.8
PNW	7919	18413.14789615661	0.0	0.0	509.8
PNW	7920	17037.102950010154	2.66428798380732	0.0	509.8
PNW	7921	16814.12088978685	7411.2381979654265	0.0	509.8
PNW	7922	16325.916445229524	7116.045407390263	0.0	509.8
PNW	7923	16144.003994847117	6865.993254468192	0.0	509.8
PNW	7924	16195.89719416282	6405.676517049712	0.0	509.8
PNW	7925	16736.746281892603	6330.519804389233	0.0	509.8
PNW	7926	18236.824462832526	6880.873964792665	0.0	509.8
PNW	7927	21268.87728944048	6183.49625921302	0.0	509.8
PNW	7928	23001.97279896598	5425.299761153519	0.4688764861533522	509.8
PNW	7929	23215.629065858197	4870.206561345523	12.815068707266155	509.8
PNW	7930	22898.466356306217	5274.731876986281	24.870908565365443	509.8
PNW	7931	22320.81559613353	5107.45079755211	21.922415822327405	509.8
PNW	7932	21502.475108906	3936.517700500105	45.28603490217829	509.8
PNW	7933	20888.42830579627	3763.5611770168507	32.074112702793315	509.8
PNW	7934	20254.020704611397	4478.971294971344	30.475050763669444	509.8
PNW	7935	19892.25498364315	5622.79516474617	10.513551209864923	509.8
PNW	7936	20260.976993920594	7203.507742041811	5.673676092956238	509.8
PNW	7937	22250.823824871502	8529.584143574599	0.841336669717098	509.8
PNW	7938	23925.48130952224	9718.410106323321	0.0	509.8
PNW	7939	24045.82300387288	10063.468277142436	0.0	509.8
PNW	7940	23638.406984329835	8723.974572480925	0.0	509.8
PNW	7941	22843.813385821195	8522.799779994688	0.0	509.8
PNW	7942	21417.0982790985	9265.28332209434	0.0	509.8
PNW	7943	19303.57865023752	10075.139756015424	0.0	509.8
PNW	7944	17917.437045360355	11971.828292111497	0.0	509.8
PNW	7945	16974.16540549792	398.09714633210007	0.0	509.8
PNW	7946	16404.895007420717	458.33478607635766	0.0	509.8
PNW	7947	16208.33939509616	544.9886082484066	0.0	509.8
PNW	7948	16200.057334048292	1364.2442594113218	0.0	509.8
PNW	7949	16589.224040032263	2178.662451962242	0.0	509.8
PNW	7950	17427.782866699228	2899.985718245441	0.0	509.8
PNW	7951	18498.92117758617	4651.671920776508	0.0	509.8
PNW	7952	19838.475881234273	6910.36238400105	0.0	509.8
PNW	7953	21238.76634725509	8889.025472388554	1.634436938300711	509.8
PNW	7954	22109.058930860967	12684.090598038729	10.96420099017769	509.8
PNW	7955	22228.775695495864	16204.98037953989	26.858729709384228	509.8
PNW	7956	21816.752867623727	18450.192959686374	25.228365015774433	509.8
PNW	7957	20908.730471817133	19710.54709421121	28.61708074258881	509.8
PNW	7958	19803.895746160077	18954.691815305923	28.29567975640193	509.8
PNW	7959	19051.77069252692	17966.315680720734	18.77521810072568	509.8
PNW	7960	18916.108521337577	15350.880702568284	12.24734831308784	509.8
PNW	7961	19708.55056796293	14183.08853041629	32.319972355850346	509.8
PNW	7962	20305.340658398192	16558.554765116463	0.0	509.8
PNW	7963	20322.75481232172	16099.731830561399	0.0	509.8
PNW	7964	20247.929236366905	17276.37279898049	0.0	509.8
PNW	7965	19938.659245312767	17662.758162836875	0.0	509.8
PNW	7966	19265.587567610248	18164.288396346838	0.0	509.8
PNW	7967	18241.979715993028	18063.992119099643	0.0	509.8
PNW	7968	17180.020200906223	15628.402819166855	0.0	509.8
PNW	7969	14933.498109467542	15673.534695598915	0.0	509.8
PNW	7970	14472.446833682432	15168.838630776409	0.0	509.8
PNW	7971	14328.484583674446	13584.150347144532	0.0	509.8
PNW	7972	14399.965242498434	12841.18143835775	0.0	509.8
PNW	7973	14817.981474029511	11512.279659387246	0.0	509.8
PNW	7974	15707.123244614993	10021.463638875352	0.0	509.8
PNW	7975	16799.736586149953	7104.323414458971	0.0	509.8
PNW	7976	17663.64888981935	4647.682716792714	2.6457769153712105	509.8
PNW	7977	18128.308727361364	2581.4030207449105	96.36831409271116	509.8
PNW	7978	18591.55052756429	1427.9116852462882	154.0266579625799	509.8
PNW	7979	18718.447955770265	1230.2072920593318	310.40494952535596	509.8
PNW	7980	18594.081170469886	1789.037905143987	240.60764824660308	509.8
PNW	7981	18319.405251527263	2294.243214488986	568.8545620619624	509.8
PNW	7982	18056.42086513656	2268.8682234417565	531.90063058991	509.8
PNW	7983	17963.00711866893	2525.4095028342936	368.42053568481504	509.8
PNW	7984	18302.321039586768	3231.044818463417	238.9148727801388	509.8
PNW	7985	19956.10471485248	3601.473980513736	75.69638504978144	509.8
PNW	7986	21091.517076880074	3292.0981116337675	0.0	509.8
PNW	7987	20973.990895626488	3292.0142420873285	0.0	509.8
PNW	7988	20438.293643892328	3066.698513635803	0.0	509.8
PNW	7989	19647.92649517896	2440.5946260647925	0.0	509.8
PNW	7990	18483.1988481384	2140.1363268334835	0.0	509.8
PNW	7991	17313.562178512497	1769.623295236726	0.0	509.8
PNW	7992	16228.511775710193	1942.8033385566544	0.0	509.8
PNW	7993	15534.999879719431	2172.5838115721303	0.0	509.8
PNW	7994	15038.067019823033	2223.709969188299	0.0	509.8
PNW	7995	14844.2890491783	2309.1567947585395	0.0	509.8
PNW	7996	14862.101234513051	1998.7397585400713	0.0	509.8
PNW	7997	15168.849737869077	2533.8540191700163	0.0	509.8
PNW	7998	15947.719726180578	2759.1667914592967	0.0	509.8
PNW	7999	17103.31435472394	2936.497490247258	0.0	509.8
PNW	8000	18119.00200132683	1666.5668701055015	0.0	509.8
PNW	8001	19237.405901602782	1333.2616593384275	6.7763245430851295	509.8
PNW	8002	19615.962584016408	1199.1341961431112	21.569195557830817	509.8
PNW	8003	19314.01261669877	1289.7168434995135	37.32167317817471	509.8
PNW	8004	18641.014136132868	780.3414745914972	42.1386203430058	509.8
PNW	8005	17915.106876314167	417.0935370565769	126.58787171958478	509.8
PNW	8006	17349.729317858953	299.03844942663443	92.0295031636765	509.8
PNW	8007	17225.84794857603	134.15275392182966	45.965649774729656	509.8
PNW	8008	17807.868186144464	190.17803355007848	24.6901025386476	509.8
PNW	8009	20143.340500405317	218.34432831912633	4.830417119004099	509.8
PNW	8010	21764.50780636024	298.0886086160215	0.0	509.8
PNW	8011	21920.75369498704	452.31953255773016	0.0	509.8
PNW	8012	21499.364627287097	687.7665165755168	0.0	509.8
PNW	8013	20730.71763895189	814.8091414646527	0.0	509.8
PNW	8014	19402.329686288293	990.0739006015677	0.0	509.8
PNW	8015	17735.173971535056	1472.7226679390867	0.0	509.8
PNW	8016	16576.07107893386	2434.351937866539	0.0	509.8
PNW	8017	16612.610083192914	1387.6805739379768	0.0	509.8
PNW	8018	16072.097871240503	1328.8777116216988	0.0	509.8
PNW	8019	15863.365528560325	1391.0263981066007	0.0	509.8
PNW	8020	15865.644195703066	1550.7895021585346	0.0	509.8
PNW	8021	16171.45962209401	2139.6545558368543	0.0	509.8
PNW	8022	16951.197768842423	2664.530722290186	0.0	509.8
PNW	8023	18114.47160129785	2289.63112674821	0.0	509.8
PNW	8024	19154.02533188903	2757.795558227353	4.466486099496763	509.8
PNW	8025	19665.000480698734	3728.0845798924406	91.82577402007531	509.8
PNW	8026	19781.148015805204	3995.164983942429	214.63579857151612	509.8
PNW	8027	19563.18694678816	3260.923880347921	315.03532145682215	509.8
PNW	8028	19232.028585020274	2771.5134577400154	292.30621593282984	509.8
PNW	8029	18884.677554033202	2338.452279443864	310.04863551107184	509.8
PNW	8030	18619.513129525232	2805.4735653935945	344.8753863419935	509.8
PNW	8031	18546.716235160126	3715.788665862093	234.07180646036772	509.8
PNW	8032	19020.988583771898	3974.5045350171263	143.16698825720198	509.8
PNW	8033	20537.291862556063	3977.850333659142	37.884662117946576	509.8
PNW	8034	22283.068637314092	3414.580865502749	0.0	509.8
PNW	8035	22679.01209814085	2213.848204223493	0.0	509.8
PNW	8036	22498.24494346599	1282.2871126262316	0.0	509.8
PNW	8037	21861.347984152864	796.3061521331817	0.0	509.8
PNW	8038	20704.953847236346	741.9365093929974	0.0	509.8
PNW	8039	19169.182058726317	858.3711879085512	0.0	509.8
PNW	8040	17848.700846083706	968.9506741290063	0.0	509.8
PNW	8041	16263.960364371636	3852.359817351874	0.0	509.8
PNW	8042	15843.238308474538	2488.977369799957	0.0	509.8
PNW	8043	15789.076397031655	2915.160237810196	0.0	509.8
PNW	8044	15929.937453559065	3349.4935637257518	0.0	509.8
PNW	8045	16562.071918726426	2857.8722886740006	0.0	509.8
PNW	8046	18155.593887136216	2833.150157573636	0.0	509.8
PNW	8047	20629.405023445717	2003.322557476019	0.0	509.8
PNW	8048	22132.164430136832	965.1045044391733	0.0	509.8
PNW	8049	21867.765219806704	1501.5232480905304	3.1181668923286305	509.8
PNW	8050	21429.025660186737	1820.0052138615329	9.925196329508935	509.8
PNW	8051	21028.092209295064	2073.7968449372047	17.173794574117387	509.8
PNW	8052	20551.956013108316	2711.01346280682	19.390342066194005	509.8
PNW	8053	20149.531410775828	3229.715360368733	58.25017796249821	509.8
PNW	8054	19903.61889893585	3505.8285381683954	42.34793479235872	509.8
PNW	8055	19809.866694228283	4672.374325922776	21.15137290143431	509.8
PNW	8056	20388.21119389636	5431.166150517081	11.361300630556714	509.8
PNW	8057	22261.78841078449	8055.504655576575	2.2227457732947618	509.8
PNW	8058	23432.054663107207	10471.4667044116	0.0	509.8
PNW	8059	23540.77061091457	11136.760757651191	0.0	509.8
PNW	8060	23054.955104800098	13795.129093403357	0.0	509.8
PNW	8061	22183.83820058188	13936.765563795718	0.0	509.8
PNW	8062	20554.694638938578	13004.862603289417	0.0	509.8
PNW	8063	18785.637879186183	12481.64016532051	0.0	509.8
