set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1480	17522.160937506353	2013.283276344028	236.1359930681488	509.8
PNW	1481	17918.690324999912	1551.581051491481	152.74151777706072	509.8
PNW	1482	19007.262803905858	1201.6199594401546	54.12645520698748	509.8
PNW	1483	20759.733992223817	770.6319905883217	0.0	509.8
PNW	1484	20882.92604231421	386.2129858115523	0.0	509.8
PNW	1485	20361.247298268157	192.63261194159062	0.0	509.8
PNW	1486	19351.00113563631	74.87319234138077	0.0	509.8
PNW	1487	17912.472057186566	172.9665519278734	0.0	509.8
PNW	1488	16687.89417186728	252.1994495013074	0.0	509.8
PNW	1489	15327.141899886265	491.34399157841483	0.0	509.8
PNW	1490	14992.982089374602	688.3734514313292	0.0	509.8
PNW	1491	14948.092827953717	1078.3177391023241	0.0	509.8
PNW	1492	15127.671902961749	1307.3026122748288	0.0	509.8
PNW	1493	15826.421713991282	1687.236199231377	0.0	509.8
PNW	1494	17509.377958790068	2525.7228277721592	0.0	509.8
PNW	1495	20271.3645372239	3518.242468070296	0.0	509.8
PNW	1496	21553.735663222207	2973.366587845821	8.56135492991843	509.8
PNW	1497	21254.32695011558	2282.990980395124	45.76881787190853	509.8
PNW	1498	20733.308871050263	2341.084565156362	119.4395280828012	509.8
PNW	1499	20258.84286392349	4049.209238985141	189.09150202353334	509.8
PNW	1500	19707.443819856628	5393.953427395608	259.35585392515947	509.8
PNW	1501	19178.942228763754	6501.948551642076	205.5820336980304	509.8
PNW	1502	18809.74280443506	6680.131099101209	230.20022539136892	509.8
PNW	1503	18657.78096663275	6677.648130623013	167.6447505214874	509.8
PNW	1504	18689.60507091407	6701.366402966028	143.50257098773145	509.8
PNW	1505	19130.737776301423	6942.8528114131905	108.94135587375037	509.8
PNW	1506	20290.345774757592	7727.234377334783	46.926265704850515	509.8
PNW	1507	21450.127269477976	7599.9645188846425	3.6685223360287287	509.8
PNW	1508	21351.78065854528	6181.6140958940105	0.0	509.8
PNW	1509	20663.058284411283	5091.031273055679	0.0	509.8
PNW	1510	19294.076283292343	3492.8981827598327	0.0	509.8
PNW	1511	17578.819668773158	2970.245124439149	0.0	509.8
PNW	1512	16301.890792283908	3311.4601742694354	0.0	509.8
PNW	1513	15625.539217229778	0.34431800852752564	0.0	509.8
PNW	1514	15276.984950349784	0.4324470226149273	0.0	509.8
PNW	1515	15135.317776823269	0.2213472911962665	0.0	509.8
PNW	1516	15191.147278014918	0.09837657386500734	0.0	509.8
PNW	1517	15804.402626863317	0.07788145430979733	0.0	509.8
PNW	1518	17427.50797994954	0.120921205375738	0.0	509.8
PNW	1519	19996.931852717982	0.030742679332814795	0.0	509.8
PNW	1520	21208.99566862392	0.05123779888802457	20.783751552648773	509.8
PNW	1521	20868.014468343998	0.1065746216870912	81.50777464300108	509.8
PNW	1522	20166.294296924418	0.0737824303987555	167.48723079432563	509.8
PNW	1523	19615.128349447685	0.06353487062115049	292.4994819798789	509.8
PNW	1524	18960.547099364983	0.05123779888802457	338.0056271077768	509.8
PNW	1525	18487.941125210033	0.053287310843545474	355.92345921540016	509.8
PNW	1526	18154.532854352132	0.0758319423542764	372.8472826410415	509.8
PNW	1527	17850.023325563885	0.21519875532970356	335.85631853212226	509.8
PNW	1528	17858.6664538806	0.29430991759464004	267.17276116113345	509.8
PNW	1529	18273.19042952829	0.1516638847085528	170.6943709849557	509.8
PNW	1530	19363.4440101714	0.2820128458615142	61.93453244122635	509.8
PNW	1531	20748.94498240076	0.2520899705290813	0.0	509.8
PNW	1532	20714.24317424279	0.1783075401303258	0.0	509.8
PNW	1533	20057.718448558437	0.39350629546002935	0.0	509.8
PNW	1534	18835.510394855657	1.2747964363340525	0.0	509.8
PNW	1535	17340.63053920081	1.6150154209505354	0.0	509.8
PNW	1536	16090.973676731775	2.299552414094547	0.0	509.8
PNW	1537	14995.084574084807	0.34431800852752564	0.0	509.8
PNW	1538	14666.424991875947	0.4324470226149273	0.0	509.8
PNW	1539	14581.365613971882	0.2213472911962665	0.0	509.8
PNW	1540	14724.499071546219	0.09837657386500734	0.0	509.8
PNW	1541	15311.735041051741	0.07788145430979733	0.0	509.8
PNW	1542	16797.951161753885	0.120921205375738	0.0	509.8
PNW	1543	19162.443742618907	0.030742679332814795	0.0	509.8
PNW	1544	20364.066317782293	0.05123779888802457	10.4281636015099	509.8
PNW	1545	20068.539560876583	0.1065746216870912	66.92927216768706	509.8
PNW	1546	19615.465287993367	0.0737824303987555	153.84231283864654	509.8
PNW	1547	19078.31283638599	0.06353487062115049	247.70070315502792	509.8
PNW	1548	18494.619290434825	0.05123779888802457	277.440664738473	509.8
PNW	1549	18187.342740879576	0.053287310843545474	254.36505325449383	509.8
PNW	1550	17805.391367753422	0.0758319423542764	228.24357671137918	509.8
PNW	1551	17480.05737618625	0.21519875532970356	138.4687769952175	509.8
PNW	1552	17459.476523208472	0.29430991759464004	115.18070479682876	509.8
PNW	1553	17817.40546186664	0.1516638847085528	68.87387732111854	509.8
PNW	1554	18830.69036703838	0.2820128458615142	19.149206759248106	509.8
PNW	1555	20323.39181038656	0.2520899705290813	0.0	509.8
PNW	1556	20397.20368680851	0.1783075401303258	0.0	509.8
PNW	1557	19843.48973799233	0.39350629546002935	0.0	509.8
PNW	1558	18665.652018739336	1.2747964363340525	0.0	509.8
PNW	1559	17230.04204538577	1.6150154209505354	0.0	509.8
PNW	1560	15978.382178009848	2.299552414094547	0.0	509.8
PNW	1561	14426.26098730289	3218.874091992511	0.0	509.8
PNW	1562	14127.669608969485	5188.987848595401	0.0	509.8
PNW	1563	14087.132258734217	6399.568989571031	0.0	509.8
PNW	1564	14260.687074522639	9632.4564056551	0.0	509.8
PNW	1565	14923.372793244063	9187.723445980213	0.0	509.8
PNW	1566	16547.488145906962	7879.231647208971	0.0	509.8
PNW	1567	19208.376376169603	7041.942449377545	0.5745283734472014	509.8
PNW	1568	20253.36850203475	6334.5070466754005	20.21068234541121	509.8
PNW	1569	19708.9536326072	5177.746997584912	55.535199548096884	509.8
PNW	1570	18865.092025707367	5250.324029869432	89.62275507373644	509.8
PNW	1571	18179.04228367046	5543.039206754102	112.33359702003864	509.8
PNW	1572	17483.934986819884	4936.700042145269	81.88362926884007	509.8
PNW	1573	16971.082547710335	5198.679634819485	103.5576686026333	509.8
PNW	1574	16589.33328733992	6877.023531854546	127.54576204729969	509.8
PNW	1575	16286.693792234191	8696.49387264829	161.6618380675258	509.8
PNW	1576	16217.462147679065	8920.264917022443	13.4344429575085	509.8
PNW	1577	16462.974530234773	8642.210129772518	2.4027186809959877	509.8
PNW	1578	17335.142031932457	7755.071516839715	0.3522751884459098	509.8
PNW	1579	18901.938083420682	5928.342533144093	0.0	509.8
PNW	1580	19099.215223928408	3936.3630406539214	0.0	509.8
PNW	1581	18564.988470585275	2254.64622501682	0.0	509.8
PNW	1582	17486.900927550116	766.251777232891	0.0	509.8
PNW	1583	16230.94353837676	236.66404969514008	0.0	509.8
PNW	1584	15074.49707549559	54.45762883090032	0.0	509.8
PNW	1585	14233.290514994567	5738.090089444973	0.0	509.8
PNW	1586	13900.609857723786	4604.625027885005	0.0	509.8
PNW	1587	13856.709923618979	3386.165779581588	0.0	509.8
PNW	1588	14051.3258671948	2413.496762881569	0.0	509.8
PNW	1589	14663.621448193722	2541.962683820626	0.0	509.8
PNW	1590	16113.507944537325	2145.35229987612	0.0	509.8
PNW	1591	18483.6595752631	1356.0301327750815	0.0	509.8
PNW	1592	19620.81305982019	893.3507641492332	17.40102716947813	509.8
PNW	1593	19280.922936387637	736.215819894059	110.35379458521034	509.8
PNW	1594	18613.808871377067	414.760247975981	182.76923915592232	509.8
PNW	1595	18021.963265429233	443.09892085729086	256.70166638740636	509.8
PNW	1596	17468.162608221704	1095.1832833776884	300.13392402177016	509.8
PNW	1597	16993.003829507124	2086.86488223124	302.4139630479676	509.8
PNW	1598	16564.459813209298	2164.9249304520863	290.77692000671584	509.8
PNW	1599	16215.22030047192	2690.6342442222917	226.87205784962669	509.8
PNW	1600	16212.374568673771	3455.434459292781	157.75184145736372	509.8
PNW	1601	16470.829023659557	1775.0835979202436	100.34976091380736	509.8
PNW	1602	17303.065526489696	1515.8733499653506	40.5123482981448	509.8
PNW	1603	18407.78676310186	2360.0546100766073	3.0466881358041764	509.8
PNW	1604	18252.1554861877	2639.231505108185	0.0	509.8
PNW	1605	17605.32625097431	2758.9091469221007	0.0	509.8
PNW	1606	16653.690168478784	3119.0069052188755	0.0	509.8
PNW	1607	15634.954912626145	4458.502899564061	0.0	509.8
PNW	1608	14661.854722345808	4864.710171535839	0.0	509.8
PNW	1609	14476.252251528756	539.7912802741297	0.0	509.8
PNW	1610	14175.662484826782	98.63845919119757	0.0	509.8
PNW	1611	14103.775011970798	215.5380433819529	0.0	509.8
PNW	1612	14214.993675437325	163.6878027825147	0.0	509.8
PNW	1613	14636.83774059337	166.05323345856274	0.0	509.8
PNW	1614	15607.014855217769	171.11525546624134	0.0	509.8
PNW	1615	16817.680028548017	151.52948874669244	0.0	509.8
PNW	1616	17726.823383030776	159.90311370083813	10.091507238463123	509.8
PNW	1617	18288.783042072755	63.63008518568841	57.19725387417861	509.8
PNW	1618	18262.02348288614	75.83570756432975	83.91500366149066	509.8
PNW	1619	17791.00817673851	234.65072306395183	118.75646728882937	509.8
PNW	1620	17206.40852698596	239.3815844160477	138.4554574627524	509.8
PNW	1621	16771.63397511743	313.4353338735629	169.20495082824857	509.8
PNW	1622	16331.375172458384	385.0921140605968	144.77932453191892	509.8
PNW	1623	15945.310566569911	226.32440780613518	139.13128818713682	509.8
PNW	1624	15871.773804424158	121.11005061365246	98.44010085003879	509.8
PNW	1625	16151.606843156162	93.90759783910164	62.26519665188777	509.8
PNW	1626	16827.297046838652	1379.5191702711375	34.15593119325735	509.8
PNW	1627	18016.795041384266	2694.9351692213736	1.2830537541092066	509.8
PNW	1628	18068.42152498412	2897.4633610295227	0.0	509.8
PNW	1629	17536.34946004665	3195.9333864083032	0.0	509.8
PNW	1630	16746.97547089272	2757.358890537256	0.0	509.8
PNW	1631	15753.325216915095	2003.6380541463766	0.0	509.8
PNW	1632	14831.391165844541	3495.586170437449	0.0	509.8
PNW	1633	14852.821159481133	439.91281822862226	0.0	509.8
PNW	1634	14473.946648256619	718.6647653841541	0.0	509.8
PNW	1635	14353.515160835885	849.2794240241151	0.0	509.8
PNW	1636	14471.568112202136	982.0252137640623	0.0	509.8
PNW	1637	14898.838537923622	1187.2768222629518	0.0	509.8
PNW	1638	15786.752290895314	1133.146083651716	0.0	509.8
PNW	1639	16827.043037776784	1028.0418617762396	0.5879922866087864	509.8
PNW	1640	17602.22969963451	872.1535587162357	25.09063356268039	509.8
PNW	1641	18066.14888932629	698.1427609947173	75.04634380362708	509.8
PNW	1642	18016.327554947442	1047.2249033023454	131.42891483346864	509.8
PNW	1643	17676.264146206835	1698.1799860781878	237.3962147787248	509.8
PNW	1644	17322.47397489539	2633.817573784828	238.14162177306642	509.8
PNW	1645	16952.75478507261	2140.4843975914564	216.76259888209538	509.8
PNW	1646	16598.87991321708	1822.1881397534576	214.30152100401784	509.8
PNW	1647	16352.050356130718	2796.146602598893	136.60176021652663	509.8
PNW	1648	16418.649488204916	3202.805904027699	196.60821644774086	509.8
PNW	1649	16810.54024901643	3306.5682978004274	108.85482482192093	509.8
PNW	1650	17627.026429917998	3269.2836493164064	46.52296440574361	509.8
PNW	1651	18989.032310978877	5212.352026293362	4.4049816053572926	509.8
PNW	1652	19191.06122565267	6000.478490494272	0.0	509.8
PNW	1653	18549.571818456905	6464.904587979627	0.0	509.8
PNW	1654	17487.83224547165	5611.7654444053005	0.0	509.8
PNW	1655	16271.202458480835	5300.21776838391	0.0	509.8
PNW	1656	15129.222311256712	5348.791763599208	0.0	509.8
PNW	1657	14415.523296816697	1476.2032085758813	0.0	509.8
PNW	1658	14091.254517960131	1531.0637104280922	0.0	509.8
PNW	1659	14075.006152661013	2312.976198546878	0.0	509.8
PNW	1660	14266.182058905677	3298.677752252282	0.0	509.8
PNW	1661	15029.271317074561	4540.323837007407	0.0	509.8
PNW	1662	16690.870611748516	6124.231147878405	0.0	509.8
PNW	1663	18872.21465235536	7470.0863640737025	0.0	509.8
PNW	1664	19894.72234277988	8926.838948071136	20.550522515339857	509.8
PNW	1665	19748.843621723805	9981.519509011612	98.1613178413133	509.8
PNW	1666	19319.41585765103	10882.407159208067	183.72857031735333	509.8
PNW	1667	18951.206512428842	10859.770104996443	195.4714791231341	509.8
PNW	1668	18551.694534023743	9956.754760096159	246.2713662625048	509.8
PNW	1669	18237.050481307382	10022.95753357789	223.7502330993935	509.8
PNW	1670	17916.077245511697	10012.279666887287	227.12903269031563	509.8
PNW	1671	17671.102476942753	9556.21611623537	215.79121660311375	509.8
PNW	1672	17577.04648591655	8976.676871261541	200.52084328580563	509.8
PNW	1673	17846.400559786856	8109.088326767616	104.10783871288228	509.8
PNW	1674	18570.786175602985	6456.075487064083	36.116700469236434	509.8
PNW	1675	20021.30685296613	6141.5055459451905	0.0	509.8
PNW	1676	20098.670785137474	4786.650351470151	0.0	509.8
PNW	1677	19288.975108535204	3843.2410458731374	0.0	509.8
PNW	1678	17903.9884152042	3137.2758766619154	0.0	509.8
PNW	1679	16524.494066701398	1812.706289933825	0.0	509.8
PNW	1680	15372.108068611808	524.022238541149	0.0	509.8
PNW	1681	14388.8947219495	0.34431800852752564	0.0	509.8
PNW	1682	14071.384328982187	0.4324470226149273	0.0	509.8
PNW	1683	13996.081366069546	0.2213472911962665	0.0	509.8
PNW	1684	14202.056943711872	0.09837657386500734	0.0	509.8
PNW	1685	14915.27580080329	0.07788145430979733	0.0	509.8
PNW	1686	16583.001796116838	0.120921205375738	0.0	509.8
PNW	1687	18791.02972407596	0.030742679332814795	0.0	509.8
PNW	1688	19697.19391738674	0.05123779888802457	33.09843829840068	509.8
PNW	1689	19334.138754309508	0.1065746216870912	118.1910537381951	509.8
PNW	1690	18822.2119664602	0.0737824303987555	221.77358212477245	509.8
PNW	1691	18503.097670981544	0.06353487062115049	293.02241319749913	509.8
PNW	1692	18184.431513303905	0.05123779888802457	332.0890284395085	509.8
PNW	1693	17899.71236811135	0.053287310843545474	348.1629361053984	509.8
PNW	1694	17677.681832642444	0.0758319423542764	346.98836869746714	509.8
PNW	1695	17422.769203028736	0.21519875532970356	313.693880008424	509.8
PNW	1696	17415.88068634018	0.29430991759464004	253.99506469532744	509.8
PNW	1697	17665.985681673083	0.1516638847085528	169.7636853061233	509.8
PNW	1698	18257.681989450746	0.2820128458615142	70.21625615359656	509.8
PNW	1699	19543.3861732158	0.2520899705290813	4.355589964989915	509.8
PNW	1700	19630.566703470897	0.1783075401303258	0.0	509.8
PNW	1701	18869.821674604093	0.39350629546002935	0.0	509.8
PNW	1702	17608.988166915355	1.2747964363340525	0.0	509.8
PNW	1703	16274.441238835669	1.6150154209505354	0.0	509.8
PNW	1704	15094.053502325674	2.299552414094547	0.0	509.8
PNW	1705	14497.947614882756	1278.8557530628618	0.0	509.8
PNW	1706	14186.766181263809	1833.1143058585126	0.0	509.8
PNW	1707	14121.741554894625	3083.298256716342	0.0	509.8
PNW	1708	14275.643435163189	4914.485425194167	0.0	509.8
PNW	1709	14975.56465755985	10083.969611223944	0.0	509.8
PNW	1710	16493.878950070182	10579.184676694991	0.0	509.8
PNW	1711	18439.100005961798	11054.995369343203	0.0	509.8
PNW	1712	19357.197301818716	11193.512983812185	30.282313433429728	509.8
PNW	1713	19279.51743594298	11062.327815091316	127.10778567895795	509.8
PNW	1714	18910.35757032101	11475.530569328877	224.80845710318744	509.8
PNW	1715	18581.19107370522	11741.802172987564	294.7114498788296	509.8
PNW	1716	18311.593692701954	11633.460417218224	297.6998203179517	509.8
PNW	1717	18037.261691165182	11161.715489569851	344.5324131750154	509.8
PNW	1718	17794.986633368935	10160.8116000563	314.2448078486299	509.8
PNW	1719	17596.366653461035	9545.120196467104	272.4511615776091	509.8
PNW	1720	17603.17075036897	9800.275595488009	204.169960057168	509.8
PNW	1721	17872.287855654115	8468.753078411712	168.5251933627244	509.8
PNW	1722	18359.331561194416	8275.64935142545	68.18116269438926	509.8
PNW	1723	19615.257930054042	6952.673541604892	3.871083166770205	509.8
PNW	1724	19780.628442707588	6866.893192676888	0.0	509.8
PNW	1725	19054.916441829107	5496.170219738475	0.0	509.8
PNW	1726	17793.69757929994	4657.050395499002	0.0	509.8
PNW	1727	16504.135170911697	4157.7226022608065	0.0	509.8
PNW	1728	15351.312089739551	3646.957410040032	0.0	509.8
PNW	1729	14462.80650862879	3218.4252192444596	0.0	509.8
PNW	1730	14173.770296174682	2832.0426109678583	0.0	509.8
PNW	1731	14101.340935161052	2612.8420065503688	0.0	509.8
PNW	1732	14319.837324229837	2688.1712115702553	0.0	509.8
PNW	1733	15051.975068482825	2622.729895411709	0.0	509.8
PNW	1734	16673.393875378773	2337.711200923865	0.0	509.8
PNW	1735	18657.9422481807	1742.3058172507338	2.4434288224904464	509.8
PNW	1736	19513.124488497757	1521.8490893412154	46.82007521513992	509.8
PNW	1737	19256.38800791054	1531.4850810344415	148.8607093061789	509.8
PNW	1738	18695.96547021516	1180.43585918452	255.2751495141968	509.8
PNW	1739	18433.739900270746	1268.6956582504058	321.1598735311813	509.8
PNW	1740	18057.213931413393	1268.6811296745234	364.110955788006	509.8
PNW	1741	17679.60655512862	1078.390210876473	376.6352827578762	509.8
PNW	1742	17334.894127389074	1248.5506462053254	359.7681253835265	509.8
PNW	1743	17240.373179973703	1319.448613556802	328.10472511165636	509.8
PNW	1744	17168.231798625708	1758.3693859958173	273.8930673369833	509.8
PNW	1745	17426.828182410034	1971.4451275089764	186.37733621830918	509.8
PNW	1746	17898.595451724974	2875.9772446790057	82.95843873197694	509.8
PNW	1747	19110.583331340047	4377.426407502992	10.354176617246491	509.8
PNW	1748	19299.877956248227	5926.859014937993	0.0	509.8
PNW	1749	18572.31407311463	7257.612049834059	0.0	509.8
PNW	1750	17335.80014176597	7825.197684733868	0.0	509.8
PNW	1751	16070.32824355958	9037.107732410275	0.0	509.8
PNW	1752	15008.440844137092	10743.910379315952	0.0	509.8
PNW	1753	14121.803574587097	3025.325360930177	0.0	509.8
PNW	1754	13819.306631884461	2148.9256608412547	0.0	509.8
PNW	1755	13773.354571248608	1590.3334271132007	0.0	509.8
PNW	1756	13980.234520828357	919.2648060495732	0.0	509.8
PNW	1757	14701.526478786309	238.6453994161768	0.0	509.8
PNW	1758	16284.493200844998	55.2021481990089	0.0	509.8
PNW	1759	18135.773900712124	141.10579641961186	1.9804067167367216	509.8
PNW	1760	18974.80270409074	160.9453153048141	36.70436759859697	509.8
PNW	1761	18753.362848670866	161.3032581759049	78.82828817110126	509.8
PNW	1762	18340.240409678343	148.56814135405997	153.39384606897426	509.8
PNW	1763	17918.449727506293	198.86865797163327	238.89479917601852	509.8
PNW	1764	17545.16392300517	547.6143945735096	269.09566393666347	509.8
PNW	1765	17279.89461264954	895.5961744960869	335.928871930537	509.8
PNW	1766	17078.91885484589	1848.4900966026785	246.02043400059463	509.8
PNW	1767	16852.566814499274	1355.096223555486	203.90814836499862	509.8
PNW	1768	16788.665662640837	1258.2327724865852	113.79115773956363	509.8
PNW	1769	16948.500351563776	725.5516333065219	29.009938583214637	509.8
PNW	1770	17310.593229260558	2446.893314012447	11.867356632613035	509.8
PNW	1771	18358.095042727797	4206.8497732853	0.4794046063460761	509.8
PNW	1772	18343.376494615357	7090.046359762441	0.0	509.8
PNW	1773	17601.870416214253	8094.536315116919	0.0	509.8
PNW	1774	16660.877422091642	9613.077632082055	0.0	509.8
PNW	1775	15565.37711163074	9340.049095865805	0.0	509.8
PNW	1776	14624.87043805579	9681.652268320238	0.0	509.8
PNW	1777	14315.33457522676	5751.073093742858	0.0	509.8
PNW	1778	13961.662744415678	4615.043453806401	0.0	509.8
PNW	1779	13890.656094976492	3393.8273192549586	0.0	509.8
PNW	1780	14033.885119792169	2418.9575413561115	0.0	509.8
PNW	1781	14627.569483713882	2547.714129325083	0.0	509.8
PNW	1782	15643.201368887305	2150.2063746110225	0.0	509.8
PNW	1783	16699.378816823348	1359.0982869461468	0.5919341980240524	509.8
PNW	1784	17390.415400267782	895.3720598468738	25.258841644843198	509.8
PNW	1785	17894.445650737354	737.881582021328	75.5494559124945	509.8
PNW	1786	18004.73380914536	415.69868463314833	132.3100167653768	509.8
PNW	1787	17735.818320084265	444.10147660392516	238.9877234945523	509.8
PNW	1788	17368.759940035186	1097.6612453917774	239.73812771148837	509.8
PNW	1789	16972.46667465846	2091.586623318044	218.21577944652788	509.8
PNW	1790	16600.515957419815	2169.823290226597	215.73820245578773	509.8
PNW	1791	16390.440447991576	2696.7220740423622	137.51754100176205	509.8
PNW	1792	16393.147296164738	3463.252726300924	197.92628165097733	509.8
PNW	1793	16725.38685554291	1779.0999025828867	109.58458962725044	509.8
PNW	1794	17243.392046549092	1519.3031654459146	46.83485523941543	509.8
PNW	1795	18279.206843244097	2365.394470320738	4.434512685389551	509.8
PNW	1796	18543.871242165733	2645.203031075852	0.0	509.8
PNW	1797	17986.221470735498	2765.1514555567896	0.0	509.8
PNW	1798	17150.646905052654	3126.063971145755	0.0	509.8
PNW	1799	16184.77531854325	4468.590709515606	0.0	509.8
PNW	1800	15318.498488965037	4875.71706617857	0.0	509.8
PNW	1801	14148.227204802008	3535.8275383950217	0.0	509.8
PNW	1802	13906.540641055042	3344.3503074183795	0.0	509.8
PNW	1803	13881.194338511385	3361.581782448741	0.0	509.8
PNW	1804	14134.640983417075	3822.02977404475	0.0	509.8
PNW	1805	14735.648459115193	4373.32854208997	0.0	509.8
PNW	1806	15723.5736313652	5679.331964316608	0.0	509.8
PNW	1807	16732.933201723754	6624.352055097657	1.7152836926914723	509.8
PNW	1808	17321.50489576782	7307.982755320086	21.79387389042953	509.8
PNW	1809	17556.479992104632	8990.922915997755	52.21701566129444	509.8
PNW	1810	17384.275703579577	10269.966533349943	99.48702471331025	509.8
PNW	1811	16964.471100139326	9652.329911146951	147.66258744850248	509.8
PNW	1812	16540.954728202276	8991.37105274952	164.5936742012006	509.8
PNW	1813	16146.935574736895	8761.657418035278	250.7973105445144	509.8
PNW	1814	15786.587456481291	8245.990475389566	244.8583444115321	509.8
PNW	1815	15567.840364196974	7595.985773773654	149.98441776890547	509.8
