set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2766	519.3431992591102	349.3061229062141	481.4090274646446	0.0	0.0	603.28818667689	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	529.5956691255059	373.6881549475015	494.23094602603663	0.0	0.0	662.5957420047339	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	565.9435392225217	360.55507361913726	292.69408152093496	0.0	0.0	694.766298066506	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	599.6445767754276	343.070688952571	328.3875975024159	0.0	0.0	692.573966371948	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	614.3785118088402	429.6292920525059	561.2902264912445	0.0	0.0	683.1960416855915	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	705.8931561484992	455.2067593900665	532.3348992784204	0.0	0.0	673.4420949272945	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	758.5589804562667	431.3584578609	647.2953945059385	0.0	0.0	667.6532609936262	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	768.0866870083347	444.6479793724712	634.3727179069663	0.0	0.0	659.384306041817	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	752.6776831647721	521.8849168210237	551.5129662179821	0.0	0.0	655.4229342338123	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	763.3139876943393	602.3596681213793	455.0507017211441	0.0	0.0	653.4846218372078	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	776.0622514087997	565.3286811403199	487.71628266412387	0.0	0.0	659.1490283890711	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	789.1002371920201	544.5121610961901	507.4626308148535	0.0	0.0	670.459085343235	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	766.8357226488176	562.0226305740264	509.3297278171412	0.0	0.0	677.1247575793171	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	738.3584428646228	539.6998628424324	526.3561180184048	0.0	0.0	680.799254992754	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	711.9291033222098	546.0460414518714	508.584389269374	0.0	0.0	689.1109496836071	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	778.5425808558941	606.1932768606475	432.3536536346434	0.0	0.0	690.3916687246378	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	769.199518934435	594.107325201953	493.14259536323715	0.0	0.0	666.2538402077346	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	724.0709832085086	496.8468479777456	416.2229292885872	0.0	0.0	622.0219936133303	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	620.1633315798923	427.1092382255242	499.14626473516665	0.0	0.0	582.6562009521433	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2212.2640697021525	1575.2466544614051	1081.2639266266424	0.0	0.0	545.4893902134459	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2204.896307939673	1533.2449199679709	1374.2594581055369	0.0	0.0	523.501239913684	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	1947.4869389041064	1570.9280061255286	1294.4172324357746	0.0	0.0	514.8065989277577	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	1793.3681503308248	1501.0928833788134	1548.4475963985215	0.0	0.0	515.4489710292943	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	1827.5300188026831	1532.6540987213054	1427.8245722486108	0.0	0.0	530.7292411526785	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	1895.5608813268288	1680.7084707256204	1065.61696795253	0.0	0.0	561.2461044623257	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	1830.6537576635615	1889.936083237511	651.9922978485307	0.0	0.0	586.3667602847883	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	1976.6771380199896	2210.4296882039944	872.8222287145566	0.0	0.0	611.8975410329281	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	1983.0215110490797	2232.1021703734605	746.7624582532263	0.0	0.0	635.9583125814604	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2090.579179975127	2147.7587873205866	891.1154995378482	0.0	0.0	646.9978961684745	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2334.203961039819	2336.271801836559	1034.9490875480792	0.0	0.0	646.765372480397	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2516.5988974773604	2489.846638330961	957.5786743154497	0.0	0.0	644.7015041816269	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	2587.6789817004737	2671.8991872999795	968.8260105033144	0.0	0.0	638.9774305226639	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	2708.572290489893	2670.062136760231	828.5319189929323	0.0	0.0	629.6422020906942	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	2632.393561329919	2660.746301245308	785.4200875938519	0.0	0.0	626.7547774857272	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	2562.934990906209	2801.479551475823	895.1621385969023	0.0	0.0	631.9387420939447	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2491.6255269253384	2878.8928509443795	871.7244691801297	0.0	0.0	650.1467579731058	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2230.678369331862	2846.22435799856	673.2226518353039	0.0	0.0	660.7295469778459	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2376.731063176629	2863.6063352218766	864.5061068171065	0.0	0.0	672.1981616772993	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2333.427309128353	2919.035723771692	1009.3388476405963	0.0	0.0	684.4315491198338	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	2743.534653121937	3195.1489744403443	668.5496187632808	0.0	0.0	685.5419045240984	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2510.411792538624	3143.584626055429	676.5613477987728	0.0	0.0	657.2509084293052	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2436.3823027072594	2506.138339224823	559.7329768291421	0.0	0.0	616.0624033840169	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2116.690764434654	1927.2659186203725	910.4024589669016	0.0	0.0	586.6539978199594	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	1181.5268858342904	1903.6188581364368	1581.4651914623125	0.0	0.0	560.786169815725	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	1161.1324773931751	1870.039041088833	1947.4021039648765	0.0	0.0	540.6129755052057	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	1154.5248520062428	1568.6903882102622	1902.4581657208053	0.0	0.0	533.5345917923419	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	1067.7656013696708	1637.5090212590646	2157.56414704397	0.0	0.0	533.6437470818967	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	1081.2222162886128	1757.6549618503684	1985.1929544382574	0.0	0.0	550.1999675981866	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	1155.3475260821792	1805.578049749152	1592.8126028204133	0.0	0.0	579.4574312721684	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	1085.601646051641	1853.0494562296399	1157.5920248778818	0.0	0.0	603.9165979149855	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	1360.1987877294196	1817.648247818112	1413.8883544351434	0.0	0.0	626.3697698688445	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	1443.1654401306992	1939.2334901255354	1147.8590543600915	0.0	0.0	646.6849124340451	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	1525.00860429957	2225.8107738028925	1096.6254909418049	0.0	0.0	656.4570549798741	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	1600.2391830875515	2543.5712431433967	1230.9510524649831	0.0	0.0	656.3883644694832	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	1738.6441517876387	2679.566981094717	1165.2335221283126	0.0	0.0	650.5583292868698	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	1694.9922058398365	2627.271298253376	1198.5537289768838	0.0	0.0	644.4787205632389	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	1637.534772967828	2823.654943105498	1080.2294203858837	0.0	0.0	637.2116895330179	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	1566.274079981639	2818.9936408387866	1104.0832844582199	0.0	0.0	633.7670447212645	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	1513.0398700596845	2946.288316341175	1267.9565914650227	0.0	0.0	641.1322960965934	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	1452.0021124841626	3220.469453525525	1235.5158369194025	0.0	0.0	660.3184339005018	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	1359.127049358468	3242.902746249077	858.7366056662316	0.0	0.0	673.7680790933823	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	1398.544984138345	3124.1691867063173	1217.4992445110538	0.0	0.0	688.8404185426402	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	1532.3399247857653	3337.3439837160963	1160.9976213335378	0.0	0.0	707.338833664058	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	1668.2982362297926	3774.0487929922497	789.9306861906941	0.0	0.0	718.2429978917977	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	1663.537826526014	3566.057124185349	851.1991410164793	0.0	0.0	688.1633583962616	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	1577.464887483553	3033.099252582837	478.4418194712056	0.0	0.0	636.177325588751	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	1315.5354862742847	2527.4863188595045	1244.9248314590272	0.0	0.0	595.7366844560288	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	1718.2647015326443	1668.0319152860998	1179.8592711931171	0.0	0.0	554.375319355062	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	1796.0647402188104	1497.1193103616654	1321.3251793771146	0.0	0.0	535.2364520956396	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	1734.1556029755998	1237.8423739312084	1556.0015721995223	0.0	0.0	529.653065826191	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	1724.057315700372	1276.18909938948	1536.0978575841375	0.0	0.0	535.4893584111951	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	1716.2393338245513	1400.4042415256022	1385.8186392876785	0.0	0.0	562.2417482091298	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	1765.6874753966156	1778.9362467144297	1164.9760786146635	0.0	0.0	615.7209734627517	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	1931.1113862062707	1995.0483108005703	1227.1515332485408	0.0	0.0	675.4144953288029	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2087.398528018896	1936.981393139525	954.2816932576084	0.0	0.0	712.1097926095428	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2177.3978072444147	2118.8610346311443	1233.146922860395	0.0	0.0	713.7220881808499	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	2210.8517442331304	2166.811825163217	1044.816566770262	0.0	0.0	706.9111200705307	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	2341.8415406427443	2434.260778383498	748.7162341548088	0.0	0.0	703.674347547649	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	2493.358907441785	2455.562770218089	657.0143667603409	0.0	0.0	697.5202564947019	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	2332.9374982566924	2388.550575671477	648.1818487036109	0.0	0.0	691.1114075106437	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	2351.5992202305083	2275.839058976946	968.4262963805337	0.0	0.0	684.7352061331632	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	2341.068228922493	2478.566342872045	890.2491382917822	0.0	0.0	680.7050802884684	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	2362.5664595671233	2536.5561953649617	1142.039012400706	0.0	0.0	684.5279148348362	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	2373.459702146913	2414.93648117327	951.4038300967076	0.0	0.0	698.3747738958912	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	2232.5752991821705	2136.9242466982914	1371.2400824878164	0.0	0.0	705.4012797986163	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	2364.1452746558025	1576.049471668513	1656.7028641661013	0.0	0.0	712.9757839719986	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	2346.7066563215944	1831.2234717553088	1689.3608646070763	0.0	0.0	729.1125310639039	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	2490.815206195035	2612.501041256945	1573.3707859870526	0.0	0.0	739.4898664724378	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	2622.2477107121867	2293.943190505779	1314.2568958136565	0.0	0.0	702.2164358885163	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	2390.021738694827	1998.8422323299499	1231.689567326595	0.0	0.0	648.4314684154169	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	2225.456497529124	1685.4246166385556	932.9678054486824	0.0	0.0	602.66279916283	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	2403.3626861617927	1619.0801147467084	1404.6173108108328	0.0	0.0	579.7584953818351	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2272.2966310710613	1699.2118065120264	1646.9201494072656	0.0	0.0	560.2923128687812	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2093.2218144963626	1638.4016286918222	1787.764960893781	0.0	0.0	553.0762840697068	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	1957.1936103165585	1659.1698658459368	1765.2260739242538	0.0	0.0	557.5852723214865	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	1959.861418367737	1786.773220783938	1571.0780166553968	0.0	0.0	583.7273110149126	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	2061.7112745889003	1978.5825128979873	1250.2723716601015	0.0	0.0	640.8865547426797	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	1977.7265808766192	2188.6448428358226	1150.2067600758842	0.0	0.0	701.678947419049	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	2046.9938514570426	2209.1942995695445	933.9221353423627	0.0	0.0	734.34739611914	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2158.355470814448	2213.9317059168984	722.4972609919113	0.0	0.0	734.8285365521965	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2221.871531680641	2377.235297333993	874.8526097218048	0.0	0.0	724.8569848383604	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	2394.4958006427864	2784.039465109611	1122.7761195187745	0.0	0.0	717.4399789372799	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2400.685827039225	2832.567542710893	1006.8649876063288	0.0	0.0	710.4710991276919	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2445.792929349513	2700.2877455821163	1223.8663794011334	0.0	0.0	705.5099599885995	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2441.861183032747	2630.055911511615	1445.3461730650306	0.0	0.0	702.279822742181	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2335.606869929752	2706.544181338681	1705.5910011767405	0.0	0.0	700.4228718082978	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2330.5454916223225	2692.865517512971	1596.2103306358713	0.0	0.0	704.6529698429997	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2391.4814990856976	2609.277262874776	1461.5144536380014	0.0	0.0	717.2356322252573	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2413.9173866069073	2577.008677892316	1576.2111023129114	0.0	0.0	722.3577314490389	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2371.816194157087	2559.9667910482776	1369.5154683473445	0.0	0.0	729.9295005644478	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2421.636760181593	2903.3297100582927	1330.8021539469382	0.0	0.0	744.9529037953075	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2629.7659781376683	3219.910948310562	1167.219913070232	0.0	0.0	757.7965591528211	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2781.9395017358665	3202.441310481161	1280.1303548010314	0.0	0.0	723.1923902833769	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2568.484915186041	2969.3869115666607	983.9023038293674	0.0	0.0	670.5557813700995	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2342.750840898995	2764.422596853667	1029.8426592334833	0.0	0.0	619.4244625108311	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	0.0	0.0	552.9581870638788	0.0	0.0	579.7143714752657	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	0.0	0.0	456.6045902053788	0.0	0.0	558.8504348946649	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	0.0	0.0	645.151023506569	0.0	0.0	550.5114537720285	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	0.0	0.0	772.4525441968979	0.0	0.0	554.1545184914962	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	0.0	0.0	733.3872366212606	0.0	0.0	577.9628838019349	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	0.0	0.0	499.92564599058517	0.0	0.0	628.5520426183173	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	0.0	0.0	430.30138655273134	0.0	0.0	690.8285800156137	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	0.0	0.0	585.2736202709177	0.0	0.0	730.8765350541568	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	0.0	0.0	585.513120958913	0.0	0.0	733.4819536149749	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	0.0	0.0	362.4332272993998	0.0	0.0	728.1388663904007	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	0.0	0.0	293.0360358314365	0.0	0.0	718.6781315758514	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	0.0	0.0	244.23635991974757	0.0	0.0	711.4174675904117	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	0.0	0.0	346.3888852354744	0.0	0.0	706.1150559801684	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	0.0	0.0	339.8522382562928	0.0	0.0	703.0555870338533	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	0.0	0.0	244.93038827658103	0.0	0.0	701.3250367598322	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	0.0	0.0	249.21461445852344	0.0	0.0	707.5511189944901	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	0.0	0.0	360.93417572847017	0.0	0.0	721.5650077898767	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	0.0	0.0	473.6346962766682	0.0	0.0	729.0726340356757	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	0.0	0.0	554.3952188606708	0.0	0.0	735.3572040845077	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	0.0	0.0	327.90813559636587	0.0	0.0	745.4076496844345	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	0.0	0.0	698.9753639023465	0.0	0.0	758.8458243757251	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	0.0	0.0	615.6687165763511	0.0	0.0	727.1538502016087	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	0.0	0.0	368.4695060342529	0.0	0.0	665.8366850523233	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	0.0	0.0	384.1306337626224	0.0	0.0	610.6828679265858	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	0.0	0.0	813.0687141029393	0.0	0.0	580.3279659956638	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	0.0	0.0	830.3327967291323	0.0	0.0	559.4309285611591	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	0.0	0.0	1018.8329210415317	0.0	0.0	552.4638758024083	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	0.0	0.0	1246.5532206770379	0.0	0.0	555.7242364925437	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	0.0	0.0	1123.8890079363996	0.0	0.0	579.1482811894741	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	0.0	0.0	776.3729444732277	0.0	0.0	631.5525688045091	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	0.0	0.0	925.5184208037248	0.0	0.0	695.231148153693	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	0.0	0.0	1289.8432142483944	0.0	0.0	732.7375690348135	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	0.0	0.0	1357.092535131138	0.0	0.0	737.4304113044315	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	0.0	0.0	633.748421846273	0.0	0.0	730.517775367696	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	0.0	0.0	737.0623337343643	0.0	0.0	724.6585296618869	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	0.0	0.0	669.0964450780292	0.0	0.0	716.5426604036619	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	0.0	0.0	569.4450850491954	0.0	0.0	712.063664552641	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	0.0	0.0	482.41674868100404	0.0	0.0	705.9602765953927	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	0.0	0.0	376.950921916382	0.0	0.0	703.5164133531501	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	0.0	0.0	466.93590799853297	0.0	0.0	710.4384651877567	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	0.0	0.0	372.15522754922716	0.0	0.0	724.2000278143325	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	0.0	0.0	579.3171687032499	0.0	0.0	731.7228552710735	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	0.0	0.0	711.5567563159691	0.0	0.0	739.0408996766006	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	0.0	0.0	457.3090740314994	0.0	0.0	750.3787176340446	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	0.0	0.0	289.2287791994652	0.0	0.0	762.8081479097903	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
