set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	3250	16835.11141762965	4639.860489346825	679.7754897915981	509.8
PNW	3251	16785.44048848072	3984.2594684946257	808.0263344092532	509.8
PNW	3252	16645.440336064905	2926.859678022449	874.2981559044414	509.8
PNW	3253	16554.259168787485	2436.119658782935	888.0637134820751	509.8
PNW	3254	16467.9199899487	1978.3791881857235	855.9008009546495	509.8
PNW	3255	16445.929419416323	1474.6105239672386	783.1342501370657	509.8
PNW	3256	16541.515685311155	1008.4105336185373	657.6530235816134	509.8
PNW	3257	16833.24624264377	734.0221615741575	478.2168641858688	509.8
PNW	3258	16974.0297057174	1190.1459268661306	281.5011065562122	509.8
PNW	3259	17044.746816284598	2408.674757409943	91.43870373278926	509.8
PNW	3260	17234.00330387741	3930.640583242549	10.609436233933561	509.8
PNW	3261	17446.298773786002	4937.5684105658975	0.0	509.8
PNW	3262	16983.207534993147	4317.817106811206	0.0	509.8
PNW	3263	15604.889984247337	3463.3210164361235	0.0	509.8
PNW	3264	14280.093248982295	3082.864869654407	0.0	509.8
PNW	3265	13363.799296025081	11104.284356846993	0.0	509.8
PNW	3266	12758.112568039092	10813.735733982325	0.0	509.8
PNW	3267	12529.210605683164	9667.006620182185	0.0	509.8
PNW	3268	12559.623030332097	8613.212970275197	0.0	509.8
PNW	3269	13008.007637474686	8081.127597259728	0.0	509.8
PNW	3270	14037.284709079931	7817.1469471223045	10.484419327931269	509.8
PNW	3271	15520.435374628467	7190.2755145535775	93.44689661639427	509.8
PNW	3272	16541.268517587403	6219.602116525273	304.718373684774	509.8
PNW	3273	16706.828878634744	5057.818130492891	480.3326951185325	509.8
PNW	3274	16611.143066601417	3880.902883678083	601.0806854180847	509.8
PNW	3275	16633.47930319637	3028.178214250696	801.6654195252623	509.8
PNW	3276	16527.025493154724	2276.847266411342	848.3540264281811	509.8
PNW	3277	16504.309104559256	1867.301154339867	795.9855554695514	509.8
PNW	3278	16441.90125006923	2425.5003640334603	704.4944211964103	509.8
PNW	3279	16370.727817710293	3502.793474337539	765.6190250725358	509.8
PNW	3280	16518.267513427058	6131.955397300455	625.5772344863514	509.8
PNW	3281	16781.115850232592	7900.75552635544	445.1357093072146	509.8
PNW	3282	16795.801708065494	8587.866934667976	291.5075245803871	509.8
PNW	3283	16807.597145608146	7702.903657534512	89.64729834071925	509.8
PNW	3284	16842.00323252432	8089.681296941883	13.316941517097092	509.8
PNW	3285	17030.832749429024	7838.884436561729	0.0	509.8
PNW	3286	16568.884206338604	7360.230984042552	0.0	509.8
PNW	3287	15471.187218643674	6960.517808926017	0.0	509.8
PNW	3288	14234.519134741882	6452.461022489623	0.0	509.8
PNW	3289	13130.661966269006	1864.1293805019675	0.0	509.8
PNW	3290	12546.499398347562	1316.7925805399125	0.0	509.8
PNW	3291	12257.120369878321	1501.3821443286372	0.0	509.8
PNW	3292	12202.510495702756	2176.3829721881048	0.0	509.8
PNW	3293	12441.910629057813	2833.391351972759	0.0	509.8
PNW	3294	13019.344111831817	3859.089917183645	16.16030071647145	509.8
PNW	3295	13599.566335014231	4305.1567601264205	103.23469647425136	509.8
PNW	3296	14237.912048560891	5103.484414161057	285.97338634820943	509.8
PNW	3297	14996.218576041736	6292.217173944157	505.6647331040969	509.8
PNW	3298	15394.107260335764	7941.035387292131	674.0534127377548	509.8
PNW	3299	15581.930355504659	9501.353779712706	789.1376373537787	509.8
PNW	3300	15592.730558123596	11317.50386592038	829.9272722620246	509.8
PNW	3301	15494.572456263886	12251.68106150615	874.3845819789267	509.8
PNW	3302	15337.498486605447	12670.65725594084	828.5101839362013	509.8
PNW	3303	15292.762532418956	12774.602999235956	772.1809209226351	509.8
PNW	3304	15431.658613432419	13182.722283294546	651.5519442708297	509.8
PNW	3305	15756.046782791002	13315.980818911805	483.190075843048	509.8
PNW	3306	15956.933040328508	13188.41603157527	281.8466093340312	509.8
PNW	3307	16093.741147045224	12359.874915168797	94.95568355418716	509.8
PNW	3308	16158.734360197475	12112.283364468347	14.441706337787359	509.8
PNW	3309	16335.70768640124	11870.081382573668	0.0	509.8
PNW	3310	15948.66876145807	11100.890659466342	0.0	509.8
PNW	3311	14932.532075371535	10485.2059898796	0.0	509.8
PNW	3312	13812.817751049048	8167.3738196400745	0.0	509.8
PNW	3313	13294.980220150544	5711.668232393973	0.0	509.8
PNW	3314	12690.087285151129	6884.1482174669145	0.0	509.8
PNW	3315	12418.6090242327	7571.186969943705	0.0	509.8
PNW	3316	12346.533001638081	8483.046429392005	0.0	509.8
PNW	3317	12600.9348275151	10262.91796304102	0.0	509.8
PNW	3318	13104.791242025462	11329.383252789215	16.152121591001002	509.8
PNW	3319	13573.172036213935	11727.6994861928	103.1824468564886	509.8
PNW	3320	14113.709517937616	12016.387005499566	285.82864818713256	509.8
PNW	3321	14797.629344316852	12484.71324246478	505.4088037516299	509.8
PNW	3322	15283.427618367925	11773.036558153057	673.7122577349305	509.8
PNW	3323	15498.879573378324	13274.15765054048	788.7382353956955	509.8
PNW	3324	15598.191165189053	13972.7081044468	829.5072256669597	509.8
PNW	3325	15564.56456812798	12821.367063049942	873.9420344464951	509.8
PNW	3326	15496.693236318086	11689.340474365164	828.090854564375	509.8
PNW	3327	15471.494247354172	10013.91915380225	771.7901011755941	509.8
PNW	3328	15656.62910050539	9914.81738829168	651.2221778143631	509.8
PNW	3329	16110.936883760734	10077.12104379603	482.945521467128	509.8
PNW	3330	16429.097168522487	12016.187038214624	281.7039598362521	509.8
PNW	3331	16679.164622499968	12525.02169735146	94.90762414839092	509.8
PNW	3332	16889.637993632015	13406.319917208442	14.434397035181144	509.8
PNW	3333	16986.723179633398	13170.017456306277	0.0	509.8
PNW	3334	16406.079004961328	14303.963467329932	0.0	509.8
PNW	3335	15189.683085619336	13642.452431545871	0.0	509.8
PNW	3336	13959.793617775389	11842.816573709604	0.0	509.8
PNW	3337	13096.29851652245	10064.249961743888	0.0	509.8
PNW	3338	12566.330600562833	9416.6921394675	0.0	509.8
PNW	3339	12391.448367787505	9120.956943809137	0.0	509.8
PNW	3340	12445.88050265939	8754.407815481765	0.0	509.8
PNW	3341	12998.709281208894	8252.358542806676	0.0	509.8
PNW	3342	14173.952851966831	6525.210948909177	10.490207835132038	509.8
PNW	3343	15647.564077037916	5746.860943476576	93.49848917646216	509.8
PNW	3344	16718.35053066101	6333.725511634879	304.88661042207997	509.8
PNW	3345	16913.798534330283	4915.81414570606	480.59788951580816	509.8
PNW	3346	16846.269186855985	3181.507558320226	601.4125454636396	509.8
PNW	3347	16900.824262337	2463.391204556721	802.1080235368324	509.8
PNW	3348	16771.26003963163	2293.035568193889	848.8224074836482	509.8
PNW	3349	16742.49880963237	3214.504332611287	796.4250235960567	509.8
PNW	3350	16657.663083053147	4447.650128531128	704.8833765502973	509.8
PNW	3351	16601.340822284117	6335.533141642642	766.0417276658849	509.8
PNW	3352	16664.219852982154	8309.058689766076	625.9226192151756	509.8
PNW	3353	16925.389331816543	9264.525020380524	445.38147124958346	509.8
PNW	3354	17185.92140045387	9466.212816712632	291.6684675331947	509.8
PNW	3355	17266.327499175262	9234.254987496415	89.69679312109224	509.8
PNW	3356	17350.83303332264	8838.477551943093	13.324293875816524	509.8
PNW	3357	17533.809483469577	8383.12009577285	0.0	509.8
PNW	3358	17013.84241277848	7410.6527380898815	0.0	509.8
PNW	3359	15544.644353677337	5917.543395365487	0.0	509.8
PNW	3360	14271.744246544607	4038.902770959401	0.0	509.8
PNW	3361	13206.613832561245	6688.436480757059	0.0	509.8
PNW	3362	12685.541063193577	6228.994422793695	0.0	509.8
PNW	3363	12491.820626700272	5249.9348168471915	0.0	509.8
PNW	3364	12538.959635186951	4224.9246729067745	0.0	509.8
PNW	3365	12972.761473825105	3403.544461303717	0.0	509.8
PNW	3366	14128.538997309153	2699.120358876816	16.152988398665926	509.8
PNW	3367	15778.960423121132	1867.0812669348934	103.18798416843347	509.8
PNW	3368	16846.566996378016	1322.883545902417	285.84398725337894	509.8
PNW	3369	16912.40385957574	737.4117852407032	505.4359266421148	509.8
PNW	3370	16750.31767142728	423.1249019070478	673.7484126725758	509.8
PNW	3371	16688.672698806182	39.36927154725045	788.780563231343	509.8
PNW	3372	16622.577668697206	15.810801613377436	829.5517413807172	509.8
PNW	3373	16452.012486534546	17.50810503887556	873.9889347654338	509.8
PNW	3374	16330.601843115772	74.56445201878654	828.1352942682213	509.8
PNW	3375	16294.680411038738	234.87380352619388	771.8315194853591	509.8
PNW	3376	16407.36680653092	333.8016263842593	651.2571258162168	509.8
PNW	3377	16691.156451460207	493.7351618663926	482.97143885992307	509.8
PNW	3378	16845.165020528068	569.837716949441	281.71907755006146	509.8
PNW	3379	16962.699401849546	1257.9172125015305	94.9127173898953	509.8
PNW	3380	17118.580861640385	2582.95874546818	14.43517166072604	509.8
PNW	3381	17443.290690180176	3215.591220230036	0.0	509.8
PNW	3382	16902.257675814893	3749.500213782189	0.0	509.8
PNW	3383	15467.2928074674	4256.472140754275	0.0	509.8
PNW	3384	14169.933800544626	4051.2984755078605	0.0	509.8
PNW	3385	13573.074469657011	823.1153343045407	0.0	509.8
PNW	3386	13062.944375294599	913.1053681182724	0.0	509.8
PNW	3387	12831.189661927168	767.4829149036232	0.0	509.8
PNW	3388	12779.526335383924	754.5223913338929	0.0	509.8
PNW	3389	13213.066032511804	206.94039061582825	0.0	509.8
PNW	3390	14323.566149793598	378.9729644269336	16.226752098973893	509.8
PNW	3391	15932.183312248051	506.80526977997323	107.98573812143006	509.8
PNW	3392	17132.13627405936	684.0954124050578	280.1599231378017	509.8
PNW	3393	17276.429646041124	445.05939252089433	529.2789814756308	509.8
PNW	3394	17180.122891763574	1408.3765929593674	698.0616797095163	509.8
PNW	3395	17070.274147831824	3144.140227628778	747.7724317276318	509.8
PNW	3396	16948.952632536442	5680.0195864306115	885.0393763462653	509.8
PNW	3397	16822.577478350242	10870.789633184659	902.8069527263837	509.8
PNW	3398	16739.45783037905	13236.400495878239	873.2873528129339	509.8
PNW	3399	16650.76266836446	14870.883252231746	795.5305126365542	509.8
PNW	3400	16763.43651355704	14146.683527172589	675.1231313272677	509.8
PNW	3401	17075.81875556841	14666.225182649023	507.093737308548	509.8
PNW	3402	17283.462182135743	14508.599956255524	298.1883705302517	509.8
PNW	3403	17600.920652415207	13366.148390632663	100.72867953510568	509.8
PNW	3404	17701.241412317446	12238.420082994344	14.087455215805225	509.8
PNW	3405	17783.242666632734	10864.951255533568	0.0	509.8
PNW	3406	17144.913294883103	10324.5016199846	0.0	509.8
PNW	3407	15718.480152004737	11636.34680939933	0.0	509.8
PNW	3408	14406.175819222988	11807.24842328757	0.0	509.8
PNW	3409	13828.162655568633	11024.369517100586	0.0	509.8
PNW	3410	13269.42145283277	10735.911902164802	0.0	509.8
PNW	3411	13045.126349750408	9597.435519510307	0.0	509.8
PNW	3412	13127.482718727068	8551.225766768759	0.0	509.8
PNW	3413	13648.908519023345	8022.969683057265	0.0	509.8
PNW	3414	14815.622042742954	7760.888837596482	20.89281096595329	509.8
PNW	3415	16441.779162663508	7138.528846599805	109.79173867082042	509.8
PNW	3416	17505.83608765962	6174.841149455653	291.97525895226113	509.8
PNW	3417	17646.604527771	5021.418240830882	506.5755296650224	509.8
PNW	3418	17541.001552597867	3852.972967435506	647.3872365854457	509.8
PNW	3419	17479.560360633368	3006.3851505161388	818.8038928517752	509.8
PNW	3420	17360.471037879062	2260.461349176603	856.0884917291121	509.8
PNW	3421	17328.577421333688	1853.862641085716	868.3773113880458	509.8
PNW	3422	17184.82428142204	2408.0446265300284	877.0975730276282	509.8
PNW	3423	17133.864263836655	3477.5847197550042	828.4309217502362	509.8
PNW	3424	17266.258684326236	6087.825202399132	689.1924059856899	509.8
PNW	3425	17570.507790566495	7843.895706174871	520.8583122504912	509.8
PNW	3426	17717.83523788357	8526.062140428872	303.97362329612235	509.8
PNW	3427	17826.067510914752	7647.467729239474	109.1562243079007	509.8
PNW	3428	17930.825729940683	8031.461823838606	15.199375479158814	509.8
PNW	3429	18137.898538562946	7782.469887599626	0.0	509.8
PNW	3430	17549.095204862082	7307.261187819385	0.0	509.8
PNW	3431	16121.91550855001	6910.424651422414	0.0	509.8
PNW	3432	14799.181909892815	6406.0242263836035	0.0	509.8
PNW	3433	14014.98753550791	3802.820542528921	0.0	509.8
PNW	3434	13455.367988253602	3780.0760425500093	0.0	509.8
PNW	3435	13266.004854667412	3629.643115548109	0.0	509.8
PNW	3436	13313.141978944235	3482.5420668040965	0.0	509.8
PNW	3437	13846.444870178557	2033.3582962892942	0.0	509.8
PNW	3438	14972.350676321026	1152.1884857744885	17.74117291408628	509.8
PNW	3439	16584.39703820421	455.6082474029038	88.92097737820183	509.8
PNW	3440	17688.657410680487	216.61143623890274	279.09151089558503	509.8
PNW	3441	17795.74863555159	93.91084367652194	473.172103812874	509.8
PNW	3442	17668.13069912665	26.93427629083223	617.7314636696549	509.8
PNW	3443	17594.667753776812	123.5984012012632	733.2518957417168	509.8
PNW	3444	17507.17283330434	366.9046970284455	855.6006788756372	509.8
PNW	3445	17366.29602264563	521.0286113593198	854.0501820394661	509.8
PNW	3446	17188.361512899795	458.8816882398397	846.634752951342	509.8
PNW	3447	17149.750752750013	420.972764289985	779.5270651502342	509.8
PNW	3448	17243.775092778942	523.7220344219087	669.4361956766038	509.8
PNW	3449	17515.495257061182	468.8958264462758	398.897486425817	509.8
PNW	3450	17655.18855154872	410.53822553289183	287.1808208354206	509.8
PNW	3451	17661.23263017584	535.2139996123861	101.56618087073281	509.8
PNW	3452	17572.300621003742	642.4124183366004	15.054509366303742	509.8
PNW	3453	17671.586973281665	1646.5820905795435	0.0	509.8
PNW	3454	17378.832114571203	2567.435069989438	0.0	509.8
PNW	3455	16178.117304624546	4234.118099030912	0.0	509.8
PNW	3456	14960.888736951296	4769.401952298698	0.0	509.8
PNW	3457	13665.640329263892	362.24285980083545	0.0	509.8
PNW	3458	13113.028815216985	336.6186585455318	0.0	509.8
PNW	3459	12853.78839273837	350.86927348327475	0.0	509.8
PNW	3460	12844.589355662629	416.04696679558856	0.0	509.8
PNW	3461	13137.782337698189	378.1569396525541	0.0	509.8
PNW	3462	13686.118232911704	518.9094811764921	17.95313246843828	509.8
PNW	3463	14477.314428823278	385.95469217771733	106.4069870811605	509.8
PNW	3464	15260.55365246871	204.53525419561245	270.8805065020045	509.8
PNW	3465	15974.540954514598	101.92547468550906	383.856899319108	509.8
PNW	3466	16341.854601740577	52.29306566096161	510.3488726477429	509.8
PNW	3467	16376.183754524	122.35567654660824	543.6428964769506	509.8
PNW	3468	16201.218775893181	171.5086891033036	421.7374815437805	509.8
PNW	3469	15896.401995946078	278.98406281229956	224.82947249237668	509.8
PNW	3470	15646.125477788897	500.66204927977003	364.4921972673252	509.8
PNW	3471	15551.850107818007	416.6446295146058	493.1914368722222	509.8
PNW	3472	15705.12746045814	378.47103808473094	412.64358514974936	509.8
PNW	3473	16183.763093093168	457.68076553034837	359.99535835750453	509.8
PNW	3474	16508.116350566102	567.1031292882457	273.8282079135723	509.8
PNW	3475	16756.58916161845	572.0936762876347	104.29171678541356	509.8
PNW	3476	16786.6794177987	943.0656844513865	15.676524483324664	509.8
PNW	3477	16860.18848609751	1218.937567877587	0.0	509.8
PNW	3478	16397.665788721322	1384.7152254181478	0.0	509.8
PNW	3479	15331.61466201499	1916.070927116743	0.0	509.8
PNW	3480	14275.788717340363	2539.830556763482	0.0	509.8
PNW	3481	13856.912916889905	1347.7121411443145	0.0	509.8
PNW	3482	13326.673756849648	1370.4583376193214	0.0	509.8
PNW	3483	13108.369757682229	1791.0057258223364	0.0	509.8
PNW	3484	13018.926889701384	2335.181395615663	0.0	509.8
PNW	3485	13278.928722135995	3283.015395787723	0.0	509.8
PNW	3486	13743.70992753564	4517.963274848743	16.097270760092773	509.8
PNW	3487	14395.16112479181	4853.128493791208	102.91095754258404	509.8
PNW	3488	15100.212059847228	5648.2217985167235	283.8442850577856	509.8
PNW	3489	15788.287718773028	5781.91255441544	470.20715854628065	509.8
PNW	3490	16222.387398251203	4791.599990676757	630.9341781903881	509.8
PNW	3491	16348.714151127118	3373.829592155787	724.033451738342	509.8
PNW	3492	16173.673439716547	3604.266166315495	799.9635947514051	509.8
PNW	3493	16097.131094526392	4497.020537716769	819.5918134326269	509.8
PNW	3494	15935.997323880063	7267.6088238094335	759.6716900737505	509.8
PNW	3495	15825.139349704861	10609.224066616369	711.216488001609	509.8
PNW	3496	15998.002111398677	12397.274194303998	598.4229347466713	509.8
PNW	3497	16406.051541352343	13754.43543366233	442.0746789073174	509.8
PNW	3498	16704.184413568117	14567.593007107895	274.71690650111145	509.8
PNW	3499	16905.44242921964	15122.429576858232	112.10181676957495	509.8
PNW	3500	17035.695243070022	15098.498728927407	14.668264761105727	509.8
PNW	3501	17276.983050934905	15167.988331392187	0.0	509.8
PNW	3502	17060.759712346036	15042.62838383566	0.0	509.8
PNW	3503	15805.022013572185	14721.508982866053	0.0	509.8
PNW	3504	14534.21742266755	13806.94126033076	0.0	509.8
PNW	3505	13478.133072075563	3506.305070851512	0.0	509.8
PNW	3506	12996.461004905947	3005.250945370441	0.0	509.8
PNW	3507	12854.231071990689	2731.997523571537	0.0	509.8
PNW	3508	12962.461428197972	2645.7744698922684	0.0	509.8
PNW	3509	13526.467151996185	2381.557894969679	0.0	509.8
PNW	3510	14724.236772061033	1678.8295058722144	17.36848635628252	509.8
PNW	3511	16567.97534953471	1022.9059332897003	108.11812103945698	509.8
PNW	3512	17629.207580716542	549.6583464205532	303.5399028393068	509.8
PNW	3513	17747.66163208316	652.2650789380948	502.89103834961327	509.8
PNW	3514	17575.07596079337	476.8648995975776	678.1242960454091	509.8
PNW	3515	17537.195413290792	269.91307564653647	794.0760734355928	509.8
PNW	3516	17387.900834911525	252.73407813782288	860.549028677467	509.8
PNW	3517	17301.63658214304	601.8017710541621	877.6877234749927	509.8
PNW	3518	17148.212596917296	1037.6989611344388	848.3352388674804	509.8
PNW	3519	17131.08382829719	1425.3199873091696	772.0876022408725	509.8
PNW	3520	17288.38648839945	1766.5139746457853	653.8557219896848	509.8
PNW	3521	17535.270167927367	3457.0049110904906	491.2883551376255	509.8
PNW	3522	17675.67770732694	6271.706183371338	291.0901159450196	509.8
PNW	3523	17718.792846429158	9035.616099836128	102.79171448691305	509.8
PNW	3524	17703.092575031358	10413.992118362889	14.862232568954171	509.8
PNW	3525	17838.37833248384	9993.12656105779	0.0	509.8
PNW	3526	17504.180917178448	10169.23609066413	0.0	509.8
PNW	3527	15951.524163986218	9994.448719214406	0.0	509.8
PNW	3528	14542.496854568444	10100.922717010886	0.0	509.8
PNW	3529	13661.63693653553	3690.069189882241	0.0	509.8
PNW	3530	13105.595502829849	3667.999050712423	0.0	509.8
PNW	3531	12927.778240855832	3522.0263699441743	0.0	509.8
PNW	3532	12979.10207404839	3379.2867792379902	0.0	509.8
PNW	3533	13471.85071732423	1973.070440010517	0.0	509.8
PNW	3534	14592.05428708171	1118.026786892792	19.602396984658395	509.8
PNW	3535	16272.245631992258	442.09973560300233	109.5513285174837	509.8
PNW	3536	17419.2444530418	210.18903682206508	318.0070287574909	509.8
PNW	3537	17495.904121021016	91.12644337829563	512.3072258069917	509.8
PNW	3538	17408.065094937338	26.135691122169195	703.165973645197	509.8
PNW	3539	17327.01489165239	119.93378259395395	824.8311784915081	509.8
PNW	3540	17198.0059658945	356.02619239754694	929.3588554172583	509.8
PNW	3541	17108.624542564205	505.58042492996077	874.6080871182821	509.8
PNW	3542	17050.287427626736	445.2761208786657	929.1211745387177	509.8
PNW	3543	17014.587887970527	408.49117383093534	853.2394147847757	509.8
PNW	3544	17206.10489457124	508.1939896110769	700.7819141079282	509.8
PNW	3545	17557.062090669493	454.99334588193085	519.1507072527331	509.8
PNW	3546	17616.838666684893	398.3660129016805	314.75462082016037	509.8
PNW	3547	17614.869141448617	519.3452249129615	105.59636544846093	509.8
PNW	3548	17582.16428886279	623.3652746929754	12.79333413910465	509.8
PNW	3549	17690.344894826725	1597.76191726861	0.0	509.8
PNW	3550	17461.78019844531	2491.31215707877	0.0	509.8
PNW	3551	16038.053917648935	4108.579032016712	0.0	509.8
PNW	3552	14666.283016463403	4627.992039466006	0.0	509.8
PNW	3553	13774.572293021058	0.3260906956950908	0.0	509.8
PNW	3554	13220.138463700927	0.2279384526837619	0.0	509.8
PNW	3555	12995.950363413409	0.2430118415557852	0.0	509.8
PNW	3556	13037.371708712732	0.2561887999301029	0.0	509.8
PNW	3557	13435.781549891532	0.09986299713210528	0.0	509.8
PNW	3558	14464.30226118235	0.08643430810615757	24.204874426722068	509.8
PNW	3559	15978.027098882407	0.0934038491331176	116.43359679007202	509.8
PNW	3560	17130.605646653483	0.07320480437205737	322.76259171821613	509.8
PNW	3561	17233.66941088733	0.13139524272014752	531.5514232970918	509.8
PNW	3562	17270.305282326968	0.3525420010145405	695.765971291252	509.8
PNW	3563	17267.882249904378	1.1552544762345485	813.5301852103412	509.8
PNW	3564	17258.397516912242	1.5276129953188509	885.7717982082561	509.8
PNW	3565	17283.9731002721	0.7124728217629146	901.729023131874	509.8
PNW	3566	17312.27181643648	0.2584476671792921	873.6596168449761	509.8
PNW	3567	17392.659514807525	0.374278072761449	796.5068680685703	509.8
PNW	3568	17641.894584954858	0.28944435999103085	676.7468966880931	509.8
PNW	3569	17983.64551810139	0.4661765112288343	498.0688930458944	509.8
PNW	3570	18053.412191199943	0.919483970848774	302.67269375506385	509.8
PNW	3571	17997.50450350109	1.2814733548708992	121.35646670857405	509.8
PNW	3572	17877.59236717685	0.941535986173698	21.028164306657786	509.8
PNW	3573	17888.38202112007	0.43700183153027095	0.0	509.8
PNW	3574	17541.069165458477	0.1979639933490585	0.0	509.8
PNW	3575	16250.419159489938	0.05343556837603804	0.0	509.8
PNW	3576	14881.670874103702	0.04306764542444075	0.0	509.8
PNW	3577	13427.172739439431	6650.602357308542	0.0	509.8
PNW	3578	12820.340608160757	5758.9465271323825	0.0	509.8
PNW	3579	12549.762318466934	5002.141862837534	0.0	509.8
PNW	3580	12524.197257911756	5424.4788268770335	0.0	509.8
PNW	3581	12860.221664332583	5160.459436693508	0.0	509.8
PNW	3582	13708.067162821442	4691.4247535174845	17.41555120083979	509.8
