set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	7812	20017.8270584878	15268.799630918164	192.90543493713298	509.8
PNW	7813	19312.453692933705	14980.38052289454	182.87372143545792	509.8
PNW	7814	18851.85574695937	14742.139074409555	71.72727493571294	509.8
PNW	7815	18515.623705471346	13830.582324899568	71.34850628549242	509.8
PNW	7816	18807.68717819741	13004.500389409191	40.13215444660073	509.8
PNW	7817	20824.425453063497	11743.0207815216	2.6383390090992256	509.8
PNW	7818	22470.684490164946	11641.293252344969	0.0	509.8
PNW	7819	22446.38882994751	11284.366345253542	0.0	509.8
PNW	7820	21856.485909771905	10468.035742590357	0.0	509.8
PNW	7821	20951.43447980098	10339.425141169317	0.0	509.8
PNW	7822	19419.274134008847	8335.903738747413	0.0	509.8
PNW	7823	18032.329079489537	8436.998342805213	0.0	509.8
PNW	7824	16840.45368710586	7453.633182068957	0.0	509.8
PNW	7825	15306.169531408514	14289.556352355989	0.0	509.8
PNW	7826	14751.5973730521	13926.36161977655	0.0	509.8
PNW	7827	14520.442781006972	13326.377532830797	0.0	509.8
PNW	7828	14481.778431653502	13387.79344430009	0.0	509.8
PNW	7829	14723.870108663325	13917.209308066851	0.0	509.8
PNW	7830	15444.233587828068	14365.575255249358	0.0	509.8
PNW	7831	16501.252331365307	14968.423301674004	0.0	509.8
PNW	7832	17721.772959810154	17572.51833536489	0.3720425292830877	509.8
PNW	7833	18739.749789534464	20249.30032481809	10.168457398882001	509.8
PNW	7834	19113.10863686961	19805.05440660156	19.734484456959187	509.8
PNW	7835	18865.934328421296	20067.22218272793	17.39492440204545	509.8
PNW	7836	18216.21080745175	20790.16285027179	35.93340989315069	509.8
PNW	7837	17533.529067614818	21460.292272931078	25.45005852683176	509.8
PNW	7838	17087.113083441414	21235.632037839623	24.18124026470763	509.8
PNW	7839	16927.936970046227	20525.862674838845	8.342257074896496	509.8
PNW	7840	17227.749427780545	20763.844841287577	4.501929327430688	509.8
PNW	7841	18860.87729440234	19023.21572611042	0.6675809767047773	509.8
PNW	7842	20554.907998147537	16437.59605226028	0.0	509.8
PNW	7843	20527.69514661572	14581.236831648348	0.0	509.8
PNW	7844	19918.311821598305	12929.539622838009	0.0	509.8
PNW	7845	19094.75964723986	12343.041565548068	0.0	509.8
PNW	7846	18006.28347494789	13249.815182448829	0.0	509.8
PNW	7847	17025.659963761318	12047.860159853451	0.0	509.8
PNW	7848	16003.489520348383	11765.644276897288	0.0	509.8
PNW	7849	15691.276915346367	20329.201118962457	0.0	509.8
PNW	7850	15147.737167598472	20206.1783014161	0.0	509.8
PNW	7851	14966.33370394256	19692.81758134907	0.0	509.8
PNW	7852	14921.492651397704	20468.83165468569	0.0	509.8
PNW	7853	15147.293329347964	20764.540337923987	0.0	509.8
PNW	7854	15823.534931136326	20197.023925969635	0.0	509.8
PNW	7855	16804.55407173118	19274.077098986723	0.0	509.8
PNW	7856	17834.734976242464	18273.208837388996	1.405057084726368	509.8
PNW	7857	18662.53874884317	16145.898630954109	38.40223088626036	509.8
PNW	7858	19225.483508580404	17146.87076645045	74.52932129319699	509.8
PNW	7859	19183.680437895688	16437.623984481743	65.69373081209339	509.8
PNW	7860	18805.098315756524	15976.80002692137	135.7062383325837	509.8
PNW	7861	18435.335085068236	16890.36237434219	96.11477781513727	509.8
PNW	7862	18033.74857007203	17316.631566586973	91.3229544398285	509.8
PNW	7863	17809.823914073273	16796.770917787733	31.50539651549677	509.8
PNW	7864	18267.37304455202	16682.326483204757	17.00200164920082	509.8
PNW	7865	20079.76337071436	16381.986820402915	2.521188593022059	509.8
PNW	7866	21814.096671369032	15346.41305918559	0.0	509.8
PNW	7867	21925.86537092607	14351.827020686684	0.0	509.8
PNW	7868	21500.939482455102	13437.540094247393	0.0	509.8
PNW	7869	20658.088063257648	12271.166933581826	0.0	509.8
PNW	7870	19010.446836130297	11799.764141876738	0.0	509.8
PNW	7871	17604.323368238904	11812.495040139387	0.0	509.8
PNW	7872	16394.087578347833	11745.162788008898	0.0	509.8
PNW	7873	15578.221914603364	283.6643083387416	0.0	509.8
PNW	7874	15110.432960996855	519.1994614114113	0.0	509.8
PNW	7875	14967.179696795874	1288.7188424898545	0.0	509.8
PNW	7876	15086.293671061208	2556.1041697389765	0.0	509.8
PNW	7877	15619.490407901993	3077.5114375555327	0.0	509.8
PNW	7878	17101.572278883832	4376.679757853715	0.0	509.8
PNW	7879	19971.592046153062	4537.335534661741	0.0	509.8
PNW	7880	21785.46033459242	6163.18127576697	1.2784578799634685	509.8
PNW	7881	21669.000758726517	6784.698944120519	34.94209254443019	509.8
PNW	7882	21233.47080172803	6322.148829385747	67.81404053357227	509.8
PNW	7883	20602.312040339788	7412.021353048662	59.77455915058137	509.8
PNW	7884	20033.424386528943	10031.326194214893	123.47876228123488	509.8
PNW	7885	19491.204520594718	14142.781826313209	87.45459270975498	509.8
PNW	7886	19083.51888954697	16824.97452451147	83.09452476650145	509.8
PNW	7887	18853.119415765213	16056.095381286455	28.666680432029963	509.8
PNW	7888	19343.683712609967	17877.492175540534	15.470078205260803	509.8
PNW	7889	21338.737546494864	18449.143610593732	2.294023110278668	509.8
PNW	7890	23031.99466960603	15936.94190774865	0.0	509.8
PNW	7891	23251.306303221598	15007.623186049881	0.0	509.8
PNW	7892	22883.521086897246	12539.824771498726	0.0	509.8
PNW	7893	21905.786046400568	11024.918085159285	0.0	509.8
PNW	7894	20157.611889357173	9217.427247481834	0.0	509.8
PNW	7895	17980.401005149393	7251.138393008949	0.0	509.8
PNW	7896	16658.16170817248	6168.680189021501	0.0	509.8
PNW	7897	16843.9908105	5422.414456209221	0.0	509.8
PNW	7898	16317.406058086372	5779.305615386389	0.0	509.8
PNW	7899	16152.810779545507	6094.622781142613	0.0	509.8
PNW	7900	16235.704906588377	6869.4864271108045	0.0	509.8
PNW	7901	16806.752180339674	7343.6081853852465	0.0	509.8
PNW	7902	18374.19152071876	7777.026362150205	0.0	509.8
PNW	7903	21372.136363606613	7138.617790133436	0.0	509.8
PNW	7904	23201.62843214823	7069.319509124856	15.29977849862693	509.8
PNW	7905	23070.61659337757	6873.183126357949	154.46982736084684	509.8
PNW	7906	22579.007125415814	6557.394495660526	192.31961613536853	509.8
PNW	7907	22001.021210897383	6785.320146649382	274.0960548720615	509.8
PNW	7908	21314.38435308331	6295.618603939019	360.78037869559984	509.8
PNW	7909	20773.60258345247	6265.786535894516	535.3970654973024	509.8
PNW	7910	20305.935867679724	6221.676032632144	496.13113228304667	509.8
PNW	7911	20025.28205462544	7185.892147470609	408.42396984049935	509.8
PNW	7912	20648.08588477795	6804.6778327965685	267.00693135378066	509.8
PNW	7913	22645.24072420085	6007.048695759549	78.36584175008285	509.8
PNW	7914	24288.505283356444	4750.959277997439	0.0	509.8
PNW	7915	24442.123431091528	2579.0964614511176	0.0	509.8
PNW	7916	24069.018526957807	1738.1625777477475	0.0	509.8
PNW	7917	23197.074571155157	974.778289233665	0.0	509.8
PNW	7918	21532.235847291347	324.35207144942507	0.0	509.8
PNW	7919	19227.519910329356	128.14365982760094	0.0	509.8
PNW	7920	17792.37562644286	373.320276002686	0.0	509.8
PNW	7921	16529.900631009186	6158.773798397771	0.0	509.8
PNW	7922	16038.901601821924	4844.082776852638	0.0	509.8
PNW	7923	15855.737705265094	3460.1459625976963	0.0	509.8
PNW	7924	15904.130463815756	4467.69616796646	0.0	509.8
PNW	7925	16439.25766354033	5010.99138219655	0.0	509.8
PNW	7926	17928.62238818669	5123.844653300205	0.0	509.8
PNW	7927	20968.29200520345	4859.936508875179	0.0	509.8
PNW	7928	22699.902943173613	4181.670690327336	7.646123316973674	509.8
PNW	7929	22904.1220507005	4729.691224751773	48.82696572945584	509.8
PNW	7930	22579.683777332597	5853.335301468437	108.02282033134213	509.8
PNW	7931	22000.308740684195	8819.23896572014	151.69330211377712	509.8
PNW	7932	21181.93598310942	12438.338257847638	190.76637524519703	509.8
PNW	7933	20570.68284537317	15826.398847426719	180.8458998431612	509.8
PNW	7934	19939.048871287727	19521.397015680213	70.9319167195103	509.8
PNW	7935	19580.7030775232	20730.74579179054	70.55734810000702	509.8
PNW	7936	19952.2705340833	18286.69134402282	39.687143273352845	509.8
PNW	7937	21944.883181729525	13931.716125546553	2.609083407099906	509.8
PNW	7938	23627.46655287158	9466.373047170158	0.0	509.8
PNW	7939	23756.1284048077	6911.3491371867285	0.0	509.8
PNW	7940	23350.033123570407	6353.692127987948	0.0	509.8
PNW	7941	22558.416260339516	5748.565789934511	0.0	509.8
PNW	7942	21133.082528852243	4253.179853649334	0.0	509.8
PNW	7943	19017.46952042024	2771.562739162947	0.0	509.8
PNW	7944	17633.918743369646	913.629750647754	0.0	509.8
PNW	7945	16433.272291234185	8482.441253369243	0.0	509.8
PNW	7946	15864.398816957631	9650.289737368628	0.0	509.8
PNW	7947	15665.888982469642	8052.7716585965245	0.0	509.8
PNW	7948	15647.927942882226	5810.060467501079	0.0	509.8
PNW	7949	16017.424728453776	5526.20333498964	0.0	509.8
PNW	7950	16822.361864595896	5589.9785569816295	0.0	509.8
PNW	7951	17857.072120642337	5627.1558727076745	0.0	509.8
PNW	7952	19171.018468198414	5243.785242009119	4.592280025136168	509.8
PNW	7953	20580.081554988326	4653.132203744191	97.86472762875923	509.8
PNW	7954	21464.7012099754	3302.4642561409873	234.64021814942848	509.8
PNW	7955	21602.274710317157	2609.9688070058482	302.62073069252534	509.8
PNW	7956	21205.85211208518	2245.6933179442485	413.3573281722304	509.8
PNW	7957	20311.28924122453	1838.7448320313226	387.8389367570195	509.8
PNW	7958	19209.23815755047	2033.7341684142145	251.9496610261354	509.8
PNW	7959	18455.074014012043	1791.4992190100504	326.3746097208658	509.8
PNW	7960	18310.0964665469	2612.780528463418	236.8605222562309	509.8
PNW	7961	19073.669750778616	2878.3803230926733	76.05857341814884	509.8
PNW	7962	19642.269518483725	4375.935221700729	0.0	509.8
PNW	7963	19658.60900047905	6917.201208565434	0.0	509.8
PNW	7964	19590.676082598133	10415.535300449896	0.0	509.8
PNW	7965	19294.483647447345	11061.608743119628	0.0	509.8
PNW	7966	18644.276003518196	11978.914940137429	0.0	509.8
PNW	7967	17649.159385617677	12841.648040307895	0.0	509.8
PNW	7968	16608.822142526908	15344.387587509449	0.0	509.8
PNW	7969	15507.860553970071	558.5860790418568	0.0	509.8
PNW	7970	15032.932367159368	990.2167760001836	0.0	509.8
PNW	7971	14886.285461961112	1022.1136276091285	0.0	509.8
PNW	7972	14966.165569205708	891.4455632953997	0.0	509.8
PNW	7973	15409.660144178533	651.5472323229022	0.0	509.8
PNW	7974	16350.802970784758	502.32290991799056	0.0	509.8
PNW	7975	17508.878037058454	999.3918706094271	0.0	509.8
PNW	7976	18417.181213205557	1212.6313373341955	0.0	509.8
PNW	7977	18890.107628069185	848.1551202965416	4.906835574494884	509.8
PNW	7978	19351.414713932936	575.7332200874704	15.618569536254235	509.8
PNW	7979	19466.40585455549	635.0279077721268	27.025168656836964	509.8
PNW	7980	19325.254394336956	766.4282792394646	30.513190453693586	509.8
PNW	7981	19033.32096791333	695.7923854583943	91.6641268144542	509.8
PNW	7982	18755.467288747204	1052.0501596533263	66.63990739455116	509.8
PNW	7983	18654.917444448518	2250.908861040058	33.284398361582845	509.8
PNW	7984	19007.44399683807	1977.0591302850892	17.878463864041127	509.8
PNW	7985	20714.669926466508	2345.0177915572863	3.4977755874111818	509.8
PNW	7986	21895.915089996757	2348.3783121555107	0.0	509.8
PNW	7987	21780.511547212867	2065.864206922907	0.0	509.8
PNW	7988	21231.718419194887	2353.8638573274593	0.0	509.8
PNW	7989	20418.13676472828	3036.354124510661	0.0	509.8
PNW	7990	19209.094287603966	3449.8964425775525	0.0	509.8
PNW	7991	17979.84573416174	4555.986265645443	0.0	509.8
PNW	7992	16845.899544940658	6968.045678397135	0.0	509.8
PNW	7993	16450.51279988165	3207.2294921884227	0.0	509.8
PNW	7994	15932.017938793104	2277.684922430346	0.0	509.8
PNW	7995	15733.195791194265	2757.1151653633733	0.0	509.8
PNW	7996	15761.821941032073	2899.433855545753	0.0	509.8
PNW	7997	16102.615280475697	2189.981674661776	0.0	509.8
PNW	7998	16960.519960297304	1427.2046220137024	0.0	509.8
PNW	7999	18223.678258675456	836.3553589530635	0.0	509.8
PNW	8000	19304.243407152524	374.9656849515956	0.0	509.8
PNW	8001	20435.66045492536	400.9106256226279	13.921861621094534	509.8
PNW	8002	20801.41790978066	295.12609760263024	52.04805810504093	509.8
PNW	8003	20468.219907957777	189.77405374879655	109.5852697001792	509.8
PNW	8004	19759.151740948884	224.04669209596912	93.90015597007864	509.8
PNW	8005	19002.15031429489	257.48705384591386	191.61674753085126	509.8
PNW	8006	18414.384407401663	232.69323028805567	176.0023988860822	509.8
PNW	8007	18277.71168805915	150.605186730575	178.5312145463982	509.8
PNW	8008	18885.774939189825	275.38974226090204	141.00477087982662	509.8
PNW	8009	21301.766050336617	1066.019357163755	29.081747017164712	509.8
PNW	8010	22993.267958579614	912.8186511314552	0.0	509.8
PNW	8011	23150.417559309837	1180.4354719618711	0.0	509.8
PNW	8012	22707.872341329483	2307.1323506412828	0.0	509.8
PNW	8013	21904.10211553542	4508.841807918594	0.0	509.8
PNW	8014	20511.416525373603	4479.3061815410965	0.0	509.8
PNW	8015	18754.360753553654	6330.184691144073	0.0	509.8
PNW	8016	17523.943787408294	7701.30966631504	0.0	509.8
PNW	8017	15928.25489124021	1.1373695417048195	0.0	509.8
PNW	8018	15391.006232735166	2.533232161069828	0.0	509.8
PNW	8019	15179.826082656366	0.6203833863844481	0.0	509.8
PNW	8020	15171.653560222543	0.10339723106407428	0.0	509.8
PNW	8021	15450.039411763566	0.0	0.0	509.8
PNW	8022	16180.021413698145	0.0	0.0	509.8
PNW	8023	17283.207509678105	0.0	0.0	509.8
PNW	8024	18290.77328131748	0.0	0.0	509.8
PNW	8025	18813.413724240152	1.1373695417048195	124.30914708583269	509.8
PNW	8026	18949.63319960316	1.2407667727688962	309.1151194890494	509.8
PNW	8027	18755.0126750673	0.9305750795766724	436.4788675230553	509.8
PNW	8028	18442.46804151904	0.8788764640446307	508.6919646030888	509.8
PNW	8029	18112.2714136912	0.6203833863844481	527.1277137698189	509.8
PNW	8030	17853.100129623163	0.8271778485125955	493.2323142594388	509.8
PNW	8031	17784.383729171117	1.4475612348970437	405.3724816771299	509.8
PNW	8032	18248.559261010385	0.3618903087242613	262.6880593897956	509.8
PNW	8033	19734.766463258864	0.0	73.99827031430631	509.8
PNW	8034	21459.331400562274	0.0	0.0	509.8
PNW	8035	21862.76971261061	0.0	0.0	509.8
PNW	8036	21695.62917186591	0.20679446212814914	0.0	509.8
PNW	8037	21075.31414697074	0.15509584659611206	0.0	509.8
PNW	8038	19946.3241161119	0.0	0.0	509.8
PNW	8039	18444.332499619544	0.0	0.0	509.8
PNW	8040	17153.384277292836	2.6883280076659397	0.0	509.8
PNW	8041	15631.428546432631	15.524508668008522	0.0	509.8
PNW	8042	15214.208589874192	10.898385118761071	0.0	509.8
PNW	8043	15159.280578720503	72.91522198204143	0.0	509.8
PNW	8044	15294.637613935034	143.18877713188527	0.0	509.8
PNW	8045	15907.839515092805	352.5074090714665	0.0	509.8
PNW	8046	17456.6262241618	594.1175510435443	0.0	509.8
PNW	8047	19882.57936189492	1408.2287808444034	0.0	509.8
PNW	8048	21355.974847857742	1259.0481846447285	0.0	509.8
PNW	8049	21094.46691117876	1502.8827245783198	116.40706348994343	509.8
PNW	8050	20669.15286216647	1638.5185875403006	294.87513566338515	509.8
PNW	8051	20282.6970639068	1671.4743008871762	418.4574884389646	509.8
PNW	8052	19820.485150105815	1858.288020441704	486.8623399533109	509.8
PNW	8053	19429.355404903126	1805.1992665985786	501.52692795551786	509.8
PNW	8054	19192.30319735771	1648.205356613216	469.3680235655939	509.8
PNW	8055	19103.30324458671	1530.3858823387386	387.8806053894293	509.8
PNW	8056	19675.095909361942	901.1098611992796	252.7960392930101	509.8
PNW	8057	21515.26813362829	1276.6892686057724	72.68624258240018	509.8
PNW	8058	22661.80510532396	962.7724490182998	0.0	509.8
PNW	8059	22777.389083947535	1522.531376334794	0.0	509.8
PNW	8060	22300.988570288042	3452.9624687643327	0.0	509.8
PNW	8061	21443.136548363585	4225.585113235017	0.0	509.8
PNW	8062	19838.741498242376	5516.105430985273	0.0	509.8
PNW	8063	18099.93150245024	5685.815382987087	0.0	509.8
PNW	8064	16626.882062316276	5945.547544275025	0.0	509.8
PNW	8065	16197.840508588442	11034.774056021868	0.0	509.8
PNW	8066	15692.666447512502	9504.836039579428	0.0	509.8
PNW	8067	15552.738033126872	10260.27007727428	0.0	509.8
PNW	8068	15613.045473188276	13087.831347575908	0.0	509.8
PNW	8069	16180.99119122135	14130.306081296118	0.0	509.8
PNW	8070	17675.72725434834	13041.386314231835	0.0	509.8
PNW	8071	19928.402027473472	14580.177972572908	0.0	509.8
PNW	8072	21317.90238947933	14835.468196422316	0.0	509.8
PNW	8073	21093.226001239498	13504.05075615612	109.95632674880613	509.8
PNW	8074	20627.299748317047	11204.403325022964	287.4076962097946	509.8
PNW	8075	20228.05659830829	12030.076617316658	394.19227117659403	509.8
PNW	8076	19885.992687160426	13438.653481285852	236.3203726947767	509.8
PNW	8077	19619.5940263611	14891.929790403701	234.50508162220572	509.8
PNW	8078	19487.44025893135	14648.95914587699	213.1222295261216	509.8
PNW	8079	19426.303968533848	14297.849554657598	164.90894056905466	509.8
PNW	8080	19929.25786986632	13221.851842294014	250.54232399028848	509.8
PNW	8081	21740.362089550224	12092.49085374384	69.66726903345929	509.8
PNW	8082	23074.459156281242	11487.388449990713	0.0	509.8
PNW	8083	23163.23545932772	10458.00330634436	0.0	509.8
PNW	8084	22876.511121775304	8652.601722807245	0.0	509.8
PNW	8085	21985.76923750636	7202.5964529464745	0.0	509.8
PNW	8086	20495.518011479875	6441.226812812856	0.0	509.8
PNW	8087	18831.515832770576	4959.578916733434	0.0	509.8
PNW	8088	17341.40318406972	3221.398827250881	0.0	509.8
PNW	8089	16481.709777182154	4175.7672554044175	0.0	509.8
PNW	8090	15954.919892827915	6374.242430919998	0.0	509.8
PNW	8091	15801.255526216792	6782.135978676643	0.0	509.8
PNW	8092	15876.486386560613	9102.101233612388	0.0	509.8
PNW	8093	16422.745814311293	8714.598801818911	0.0	509.8
PNW	8094	17848.82324379692	7532.475042945252	0.0	509.8
PNW	8095	20117.713285934733	6401.342511480693	0.0	509.8
PNW	8096	21523.777341122062	6878.4475645521115	13.257742312598856	509.8
PNW	8097	21267.80657553536	9889.731652002612	111.51658106422589	509.8
PNW	8098	20749.8323917929	10272.241906037638	238.8274416671657	509.8
PNW	8099	20203.88369084	12563.692053111665	305.94676286128515	509.8
PNW	8100	19533.85359023968	14866.252092488528	422.9002216420392	509.8
PNW	8101	19131.213387074626	17546.90115588345	208.47749064712966	509.8
PNW	8102	18857.897248711586	20260.926051082533	95.99739524940884	509.8
PNW	8103	18898.322157950282	19947.62954194581	46.028497339869844	509.8
PNW	8104	19502.976612483235	19777.955382674096	22.75331780658569	509.8
PNW	8105	21472.15028342745	20880.14655510632	1.884196158358564	509.8
PNW	8106	22984.19444477968	19740.416944064706	0.0	509.8
PNW	8107	23266.89041327848	18962.451058925348	0.0	509.8
PNW	8108	22990.828778370316	18685.41311509461	0.0	509.8
PNW	8109	22286.57424277858	16090.49345931424	0.0	509.8
PNW	8110	20836.450976530734	15252.85494200007	0.0	509.8
PNW	8111	19140.67934757326	13422.083525189631	0.0	509.8
PNW	8112	17633.1270947022	12211.605957155274	0.0	509.8
PNW	8113	16136.0030640425	7650.603370456508	0.0	509.8
PNW	8114	15615.791617576662	8878.024671080077	0.0	509.8
PNW	8115	15470.804047780302	9244.708447645291	0.0	509.8
PNW	8116	15560.140164901133	9214.814146150364	0.0	509.8
PNW	8117	16151.876901691987	8761.373149270736	0.0	509.8
PNW	8118	17646.199279933073	7066.065210760213	0.0	509.8
PNW	8119	20057.903921151417	6173.451939070401	0.0	509.8
PNW	8120	21477.38786800609	4811.894480597332	2.8730932379962164	509.8
PNW	8121	21183.20269724391	4091.0396471974877	82.01261278318262	509.8
PNW	8122	20711.26457630275	3659.971713477402	208.32915957426982	509.8
PNW	8123	20334.350788022864	3914.398355395486	290.7541457617138	509.8
PNW	8124	20062.047883460116	4131.993048646824	363.9353645174326	509.8
PNW	8125	19937.56429069429	4090.704972188155	461.78771586305015	509.8
PNW	8126	19830.41016106709	4029.718876789999	434.7975341249978	509.8
PNW	8127	19807.100557276743	2590.867694843427	355.7484159964948	509.8
PNW	8128	20384.988542415118	1486.1812067678336	229.689362040076	509.8
PNW	8129	22138.6170987766	980.8249880433847	70.11896455100373	509.8
PNW	8130	23165.189296793946	463.43342797901164	0.0	509.8
PNW	8131	23185.280661997967	178.61994754357872	0.0	509.8
PNW	8132	22722.637823959194	26.543798161060263	0.0	509.8
PNW	8133	21859.60966170868	8.465033075383456	0.0	509.8
PNW	8134	20384.0641544827	31.176280111978368	0.0	509.8
PNW	8135	18638.204157944376	107.4484506038402	0.0	509.8
PNW	8136	17203.84640586638	111.68032913497473	0.0	509.8
PNW	8137	15451.301243033156	17782.232165895755	0.0	509.8
PNW	8138	14899.997237287993	18620.146632409436	0.0	509.8
PNW	8139	14748.549150009221	18647.69485022137	0.0	509.8
PNW	8140	14827.050396846336	18834.030995978897	0.0	509.8
PNW	8141	15308.76471347682	18275.804590647767	0.0	509.8
PNW	8142	16632.948823681683	18512.97758617779	0.0	509.8
PNW	8143	18691.014809960914	17319.194192019942	0.0	509.8
PNW	8144	20156.100544625857	16399.342636144927	0.0	509.8
PNW	8145	20167.2523406751	15814.866904448589	1.1245113770328587	509.8
PNW	8146	19883.196312049975	17168.73699865912	13.454496775405389	509.8
PNW	8147	19499.9620482575	19598.292803978224	26.581010903930434	509.8
PNW	8148	19074.091627428526	22259.28614700582	35.04800090004949	509.8
PNW	8149	18622.687691678908	22824.07885196766	19.901777624325717	509.8
PNW	8150	18347.864574239633	24246.43193558377	15.992141825204016	509.8
PNW	8151	18376.357240106874	24694.186215166395	21.99921036288193	509.8
PNW	8152	18976.30725904869	23875.144579316773	11.438898152460471	509.8
PNW	8153	20637.735594799826	23727.701663809752	1.206336929601438	509.8
PNW	8154	21570.203346183745	23124.89538027453	0.0	509.8
