set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	1782	15547.579945133748	4216.391548932503	0.0	509.8
PNW	1783	16557.708942886507	4019.2857036461323	1.7259375665670809	509.8
PNW	1784	17218.597913690257	3503.7423488758845	34.233366416358926	509.8
PNW	1785	17701.646631172105	2390.3053768373825	103.52218828758257	509.8
PNW	1786	17796.432946894543	2036.5744599481257	175.23744713104256	509.8
PNW	1787	17538.631914316644	1881.400090229633	210.94912825363232	509.8
PNW	1788	17194.9336848758	1377.1376341470975	255.95193710385843	509.8
PNW	1789	16823.496286104266	893.1746008102492	265.6528886140037	509.8
PNW	1790	16478.379014105212	468.0747285036386	258.2577193670139	509.8
PNW	1791	16311.825355617759	220.6593739683896	232.71250322114162	509.8
PNW	1792	16391.600081030596	65.39203357771086	187.48399482589775	509.8
PNW	1793	16832.418440683836	35.33029302302869	131.14130693658637	509.8
PNW	1794	17386.25320500283	32.788991303290786	58.502842281039236	509.8
PNW	1795	18460.507278864392	34.09063361871187	7.663293471348799	509.8
PNW	1796	18741.12896187011	37.18978212950388	0.0	509.8
PNW	1797	18200.413174907768	35.950122725187065	0.0	509.8
PNW	1798	17381.056376073204	54.66897961214737	0.0	509.8
PNW	1799	16420.597475997012	50.82603557698838	0.0	509.8
PNW	1800	15524.854413939927	61.05322566260196	0.0	509.8
PNW	1801	14387.895284650032	1630.4450871930553	0.0	509.8
PNW	1802	14075.085556510745	1733.2081212141613	0.0	509.8
PNW	1803	14013.035918460642	1176.3978558594674	0.0	509.8
PNW	1804	14215.629296200368	1306.5870908620159	0.0	509.8
PNW	1805	14757.024519466317	1244.1107025129288	0.0	509.8
PNW	1806	15688.370835367768	861.3074094320274	0.0	509.8
PNW	1807	16657.795548985745	572.7002096957181	1.7124103756983284	509.8
PNW	1808	17220.543955122408	294.9270654239644	33.96505932891596	509.8
PNW	1809	17442.961985210313	306.7241471225087	102.71082382849475	509.8
PNW	1810	17264.102310956638	424.0328930432285	173.86400788236256	509.8
PNW	1811	16858.435625512422	1228.9530603751841	209.29579549307385	509.8
PNW	1812	16460.165580233803	2279.9065904476397	253.94589078242782	509.8
PNW	1813	16088.68383695078	2372.307036965205	263.57081021283386	509.8
PNW	1814	15753.284188675032	2856.880236805812	256.2336012697673	509.8
PNW	1815	15579.052331484658	2729.1587717390985	230.8885980523824	509.8
PNW	1816	15669.711997498602	2199.554012418866	186.01457215848896	509.8
PNW	1817	16119.296754845363	2319.330514499209	130.11347515166426	509.8
PNW	1818	16745.262568551098	2221.683571409395	58.04432099427324	509.8
PNW	1819	18090.52449146971	2550.366750954477	7.603231719708277	509.8
PNW	1820	18695.86173495252	2920.620592781945	0.0	509.8
PNW	1821	18112.113781047883	3529.0932583727867	0.0	509.8
PNW	1822	17152.856930531085	3241.489205797472	0.0	509.8
PNW	1823	15966.823911801486	2788.565498182096	0.0	509.8
PNW	1824	14988.319967944662	3145.467360006369	0.0	509.8
PNW	1825	14482.668471470814	898.4659850753529	0.0	509.8
PNW	1826	14268.873893350736	719.6241214586232	0.0	509.8
PNW	1827	14311.977773293063	764.3500098476101	0.0	509.8
PNW	1828	14662.791541701416	550.5911087885327	0.0	509.8
PNW	1829	15622.781812161824	465.88953028253985	0.0	509.8
PNW	1830	17387.08022426034	270.2060567500026	0.0	509.8
PNW	1831	19689.41596857992	92.5363208047954	1.7424004235343702	509.8
PNW	1832	20280.11360446981	152.2736571832219	33.38722950874492	509.8
PNW	1833	19646.06845480974	287.849647642122	106.15204361809359	509.8
PNW	1834	18831.98315094503	558.6314842180295	182.03580335030418	509.8
PNW	1835	18197.20898723066	1062.193582960631	229.01796627438415	509.8
PNW	1836	17734.71256517128	2249.095277160552	259.64623063253015	509.8
PNW	1837	17303.07996291151	3034.7286407932647	268.57728375587936	509.8
PNW	1838	16974.289778771974	2389.9047119851803	256.54937368034354	509.8
PNW	1839	16825.208866291196	1825.063015440678	233.9703152946717	509.8
PNW	1840	16831.979779503374	1872.5649840405256	195.31217448956542	509.8
PNW	1841	17152.91981317949	2829.4728132409505	132.9050171524934	509.8
PNW	1842	17777.908741083636	2900.7052028276507	59.157368306320656	509.8
PNW	1843	19185.53665791791	3916.692329445019	7.383526607029086	509.8
PNW	1844	19636.80745240725	3336.489560345827	0.0	509.8
PNW	1845	18970.91931181904	2598.296498906955	0.0	509.8
PNW	1846	17680.545511533408	2562.3513005177742	0.0	509.8
PNW	1847	16354.98684098102	1734.2540411735624	0.0	509.8
PNW	1848	15237.19946483965	1479.8408441929435	0.0	509.8
PNW	1849	14918.54489661046	1512.0776108784992	0.0	509.8
PNW	1850	14653.106978462461	1331.2734786690849	0.0	509.8
PNW	1851	14669.53248173604	629.6018026049068	0.0	509.8
PNW	1852	14918.095118151743	708.5250189503685	0.0	509.8
PNW	1853	15764.046009038822	928.1226210060918	0.0	509.8
PNW	1854	17406.033026334382	1074.5473935044831	0.0	509.8
PNW	1855	19635.409456634694	1528.8873882837465	2.0879181187468383	509.8
PNW	1856	20341.54067933141	2205.1834258215085	35.40457591437808	509.8
PNW	1857	19860.206515694186	2500.3004830993873	107.62378226882126	509.8
PNW	1858	19177.61114931944	3584.131727785151	169.01084484526785	509.8
PNW	1859	18617.88491995013	3525.588522887134	202.22797960287534	509.8
PNW	1860	18091.75830649161	6318.661617563764	240.12825961346985	509.8
PNW	1861	17679.8343384977	9726.209807762212	237.1461702420513	509.8
PNW	1862	17367.881683882137	13158.757569670022	236.30396389170429	509.8
PNW	1863	17146.307052639986	14639.493660715432	218.8107111405927	509.8
PNW	1864	17138.754703979273	13050.101900008423	187.2780118237169	509.8
PNW	1865	17595.59321699184	12124.120371757099	128.2911564291254	509.8
PNW	1866	18387.96170321818	11576.286063872194	57.66072057744119	509.8
PNW	1867	19736.454991439758	9152.96304111197	5.5155335920872055	509.8
PNW	1868	20029.717839765308	7473.827802635918	0.0	509.8
PNW	1869	19295.420807107	7082.054352812338	0.0	509.8
PNW	1870	17977.086202496368	5417.238958726543	0.0	509.8
PNW	1871	16581.759625568167	4589.0633908004	0.0	509.8
PNW	1872	15429.948134523735	4344.646248043723	0.0	509.8
PNW	1873	15050.093436147417	0.4435158923371336	0.0	509.8
PNW	1874	14713.760347478137	0.5570348409710418	0.0	509.8
PNW	1875	14602.030255117219	0.28511735935958593	0.0	509.8
PNW	1876	14783.757554382939	0.1267188263820382	0.0	509.8
PNW	1877	15494.828859801291	0.10031907088578003	0.0	509.8
PNW	1878	17105.511765999996	0.15575855742792172	0.0	509.8
PNW	1879	19219.73907615552	0.039599633244386936	4.258352328683571	509.8
PNW	1880	20228.428769425238	0.06599938874064477	35.321967755028076	509.8
PNW	1881	20104.238362705408	0.13727872858054127	85.29300613517174	509.8
PNW	1882	19640.70556069725	0.09503911978652864	168.76700711939966	509.8
PNW	1883	19373.653167031207	0.08183924203839955	220.58022913230786	509.8
PNW	1884	19080.532404132624	0.06599938874064477	246.74525976225846	509.8
PNW	1885	18852.688644174774	0.06863936429027047	256.39886188303393	509.8
PNW	1886	18653.258779855518	0.09767909533615432	251.39374027495325	509.8
PNW	1887	18447.143212045263	0.2771974327107085	228.3819799329349	509.8
PNW	1888	18685.265243563324	0.37910048993333456	188.27425075798854	509.8
PNW	1889	19298.88206739757	0.19535819067230867	130.00438697136374	509.8
PNW	1890	20030.468828584144	0.3632606366355799	60.48705020942589	509.8
PNW	1891	21123.18339486224	0.32471699260397285	9.376476755460033	509.8
PNW	1892	21292.266269420124	0.2296778728174442	0.0	509.8
PNW	1893	20559.078023189	0.5068753055281527	0.0	509.8
PNW	1894	19254.746668875763	1.6420647918672435	0.0	509.8
PNW	1895	17622.365983984535	2.0803007331051253	0.0	509.8
PNW	1896	16393.7437672839	2.9620525666801427	0.0	509.8
PNW	1897	15338.798983092249	0.4435158923371336	0.0	509.8
PNW	1898	14977.395958640296	0.5570348409710418	0.0	509.8
PNW	1899	14906.21481135531	0.28511735935958593	0.0	509.8
PNW	1900	15126.350792518591	0.1267188263820382	0.0	509.8
PNW	1901	15889.506196868919	0.10031907088578003	0.0	509.8
PNW	1902	17343.708681539014	0.15575855742792172	0.0	509.8
PNW	1903	19492.20048971908	0.039599633244386936	4.1847842689248065	509.8
PNW	1904	20309.478134449484	0.06599938874064477	40.84417337113602	509.8
PNW	1905	19996.4683796786	0.13727872858054127	100.8921399799413	509.8
PNW	1906	19499.636820642365	0.09503911978652864	119.79844314040035	509.8
PNW	1907	19031.21583778381	0.08183924203839955	189.1187080924357	509.8
PNW	1908	18512.47721541129	0.06599938874064477	222.91551707870872	509.8
PNW	1909	18047.51765669155	0.06863936429027047	224.33133423619682	509.8
PNW	1910	17723.960094915696	0.09767909533615432	183.27452605166232	509.8
PNW	1911	17469.386945893646	0.2771974327107085	133.54557349635064	509.8
PNW	1912	17497.1548069577	0.37910048993333456	120.43578692137804	509.8
PNW	1913	17977.586138806986	0.19535819067230867	104.62466308285799	509.8
PNW	1914	18687.07936358318	0.3632606366355799	49.09225485776586	509.8
PNW	1915	19896.082304722542	0.32471699260397285	8.506806432306192	509.8
PNW	1916	20339.99387596649	0.2296778728174442	0.0	509.8
PNW	1917	19768.336688356518	0.5068753055281527	0.0	509.8
PNW	1918	18613.69155174527	1.6420647918672435	0.0	509.8
PNW	1919	17211.055841398316	2.0803007331051253	0.0	509.8
PNW	1920	16098.464117690584	2.9620525666801427	0.0	509.8
PNW	1921	15137.424942549827	3246.256421886341	0.0	509.8
PNW	1922	14818.149704779287	3285.3479344395646	0.0	509.8
PNW	1923	14790.639641737827	3630.115289887121	0.0	509.8
PNW	1924	15017.476987850469	3095.4583656385585	0.0	509.8
PNW	1925	15805.421012579367	3028.7139440118885	0.0	509.8
PNW	1926	17276.438790992644	2576.1755703696617	0.0	509.8
PNW	1927	19326.71081637324	2781.253895937197	0.5626758438774909	509.8
PNW	1928	20051.8383468144	2780.535404251237	25.59625544330384	509.8
PNW	1929	19759.096182841044	2241.759527780157	91.68759990754302	509.8
PNW	1930	19196.677304286823	3222.830072687444	154.81391336736118	509.8
PNW	1931	18553.92168931528	4027.226968016526	219.6064237864703	509.8
PNW	1932	18060.771289831242	2901.4694279963837	170.3415793903496	509.8
PNW	1933	17557.449139165663	3462.696063568345	251.40350461336274	509.8
PNW	1934	17165.77576135927	3952.662885706571	126.59771818120731	509.8
PNW	1935	16860.715244602405	3182.0145618445586	184.9338303086696	509.8
PNW	1936	16856.09573496308	4039.869793441752	181.02236920935056	509.8
PNW	1937	17312.277901629404	5226.18001115677	132.68742673989928	509.8
PNW	1938	17908.79079309423	6523.4237887911695	56.66088471395238	509.8
PNW	1939	18999.471225293797	5446.269907020957	6.093133894427162	509.8
PNW	1940	19381.238468131727	4029.153774519573	0.0	509.8
PNW	1941	18780.981890430747	2922.7107343517273	0.0	509.8
PNW	1942	17858.93054520727	1652.1442665159109	0.0	509.8
PNW	1943	16697.917357049035	976.8028865447824	0.0	509.8
PNW	1944	15684.420258735947	902.5781225648802	0.0	509.8
PNW	1945	15233.143094145882	4311.442684572242	0.0	509.8
PNW	1946	14876.100295004944	4955.82436957808	0.0	509.8
PNW	1947	14804.417684867622	4426.777890200169	0.0	509.8
PNW	1948	14968.173389732949	4244.908428010055	0.0	509.8
PNW	1949	15417.26862854256	3291.1698944903774	0.0	509.8
PNW	1950	16513.458572522813	2881.406770571912	0.0	509.8
PNW	1951	17535.754212246768	1924.599986617039	3.8996676099212517	509.8
PNW	1952	18262.80636690972	1289.3351757434427	38.568605727766744	509.8
PNW	1953	18688.161851152043	558.6899177093563	85.9787590229204	509.8
PNW	1954	18755.118553577682	382.26962308490005	109.28044948245022	509.8
PNW	1955	18450.982541848392	441.43563591216224	147.9115715794244	509.8
PNW	1956	18100.57074616801	527.0833840745902	185.61943679090447	509.8
PNW	1957	17671.38425198277	281.09354394406745	127.56341018920249	509.8
PNW	1958	17242.11975917625	267.5667419467589	185.3634144174548	509.8
PNW	1959	17057.957118568807	341.86517532513267	220.1088443592667	509.8
PNW	1960	17217.44076105179	580.5967339742074	184.46805775527042	509.8
PNW	1961	17698.930199530503	2820.8330994387047	123.83014834063792	509.8
PNW	1962	18196.883867634537	4862.060513032523	50.53588330809097	509.8
PNW	1963	18990.064581026854	7267.455846263378	8.457645157776195	509.8
PNW	1964	19059.913038484832	7468.88422193835	0.0	509.8
PNW	1965	18366.252742929693	8068.90235239442	0.0	509.8
PNW	1966	17520.730133243393	8910.698335226918	0.0	509.8
PNW	1967	16470.1797523516	9193.276528170689	0.0	509.8
PNW	1968	15510.800840891192	9051.961575995192	0.0	509.8
PNW	1969	14841.50274823858	4002.630815516037	0.0	509.8
PNW	1970	14435.999610314117	3230.376746292801	0.0	509.8
PNW	1971	14328.945836267863	3391.4889340017085	0.0	509.8
PNW	1972	14464.26808534107	2461.7696436358565	0.0	509.8
PNW	1973	14886.774952708418	1829.079429327372	0.0	509.8
PNW	1974	15691.918023364144	1411.990793249689	0.0	509.8
PNW	1975	16520.1536461421	1049.5529279195414	2.2057575452600613	509.8
PNW	1976	17132.444317426998	436.6682384609898	28.690762383393626	509.8
PNW	1977	17485.365599149853	261.7427504743996	64.75518599643986	509.8
PNW	1978	17568.836961033914	614.369298891019	98.06010007777893	509.8
PNW	1979	17417.73403950327	924.8889344733285	105.38968451145537	509.8
PNW	1980	17134.708907825232	1089.4436869284018	199.73275336150752	509.8
PNW	1981	16865.512104242418	1348.475417049613	219.36007957117897	509.8
PNW	1982	16513.818874865883	1330.5525400245047	224.29152523767243	509.8
PNW	1983	16396.668264561173	1544.558350005223	174.86482593405492	509.8
PNW	1984	16643.616962535736	2165.590450904094	83.45707923883458	509.8
PNW	1985	17246.684442585458	4872.029851314845	44.53612838306342	509.8
PNW	1986	18083.3547614696	4011.8289269692045	17.65073120320343	509.8
PNW	1987	19212.14878758225	3558.8622804947026	4.342499347580862	509.8
PNW	1988	19562.47186880948	4697.201181614369	0.0	509.8
PNW	1989	18948.9533697629	4987.958333639737	0.0	509.8
PNW	1990	17824.53439184791	4879.84018147093	0.0	509.8
PNW	1991	16515.501383247745	4047.6854167194847	0.0	509.8
PNW	1992	15495.202866742058	3444.67660611401	0.0	509.8
PNW	1993	15733.0621239348	0.8361778760782569	0.0	509.8
PNW	1994	15453.778166379183	0.8321033077081865	0.0	509.8
PNW	1995	15433.067620128058	1.3878999362090882	0.0	509.8
PNW	1996	15774.824230701297	1.212820813693472	0.0	509.8
PNW	1997	16680.802755566783	0.4883115846348741	0.0	509.8
PNW	1998	18474.576087241527	0.2616637031118187	0.0	509.8
PNW	1999	20611.923286532052	0.22346462236556916	2.3535984091565463	509.8
PNW	2000	21340.548614860672	0.1948153118058808	25.830642446540647	509.8
PNW	2001	21118.379154608447	0.30177273789538234	75.42634728073459	509.8
PNW	2002	20647.04609464961	0.8919485354249624	135.43117335738148	509.8
PNW	2003	20216.219216900692	1.0399699733166872	184.4903935863763	509.8
PNW	2004	19670.592605665333	0.7181427180295205	186.8155701079592	509.8
PNW	2005	19177.893661216167	0.4946780956639514	197.7738437842979	509.8
PNW	2006	18806.36774828588	0.03246921863431331	168.93773631834796	509.8
PNW	2007	18574.200950719085	0.01718958633581301	143.14332623433768	509.8
PNW	2008	18611.95646316891	0.055388667082063976	78.8785409999449	509.8
PNW	2009	18979.788916374626	0.042018988820876166	63.005452847084996	509.8
PNW	2010	19662.637634315004	0.042018988820876166	37.04685973673543	509.8
PNW	2011	21039.185435712938	0.02139148522359274	7.582358516507325	509.8
PNW	2012	21524.808274379768	0.08403797764175233	0.0	509.8
PNW	2013	20905.016441069318	0.0572986211193767	0.0	509.8
PNW	2014	19602.2306268068	0.07525218908149874	0.0	509.8
PNW	2015	18022.792432289632	0.2807632434849457	0.0	509.8
PNW	2016	16875.797978012783	1.6895453384923271	0.0	509.8
PNW	2017	15891.942961165698	122.55925175884992	0.0	509.8
PNW	2018	15584.306639770131	121.96203905451695	0.0	509.8
PNW	2019	15563.905976958207	203.42558989449032	0.0	509.8
PNW	2020	15856.81393514136	177.76410461967328	0.0	509.8
PNW	2021	16727.218801869032	71.57221465690569	0.0	509.8
PNW	2022	18439.892318439743	38.35225564235452	0.0	509.8
PNW	2023	20490.93234334921	32.753386205514644	0.0	509.8
PNW	2024	21162.332903935985	28.55423412788456	1.3309779913616289	509.8
PNW	2025	20754.08361455748	44.231068551036635	11.96374074656227	509.8
PNW	2026	20112.072743823945	130.7336013502163	61.9964019850554	509.8
PNW	2027	19498.36824133893	152.42922041797198	102.91659734490266	509.8
PNW	2028	18988.33255310231	105.25874541259394	60.074121593727426	509.8
PNW	2029	18561.986117415512	72.50535920707931	123.88024883582548	509.8
PNW	2030	18277.73037332667	4.759039021314072	219.155403011214	509.8
PNW	2031	18094.12315082331	2.5194912465780486	168.30729866098537	509.8
PNW	2032	18176.42183752038	8.118360683418134	138.63278361459186	509.8
PNW	2033	18608.44486224821	6.158756380524109	91.20113676579159	509.8
PNW	2034	19464.477906438828	6.158756380524109	40.850570061182154	509.8
PNW	2035	20624.10361015011	3.1353668854647583	6.552107346969724	509.8
PNW	2036	21012.853993678258	12.317512761048214	0.0	509.8
PNW	2037	20268.96270567971	8.398304155260162	0.0	509.8
PNW	2038	18983.731207011107	11.02977279224358	0.0	509.8
PNW	2039	17427.20035279272	41.151690360774786	0.0	509.8
PNW	2040	16291.470542625151	247.63799476427792	0.0	509.8
PNW	2041	15803.267417471572	624.0431021646062	0.0	509.8
PNW	2042	15407.204747605718	891.9267078951567	0.0	509.8
PNW	2043	15329.68355328923	1282.2889554136716	0.0	509.8
PNW	2044	15557.200640399711	1222.4080885517633	0.0	509.8
PNW	2045	16330.837195713972	996.0943230395552	0.0	509.8
PNW	2046	17894.2057229206	1668.0237904428693	0.0	509.8
PNW	2047	19878.881722512262	1295.8530573420885	6.871119449649067	509.8
PNW	2048	20831.53655916682	807.501734126644	52.011588991968296	509.8
PNW	2049	20576.703768247582	638.3030991608971	117.94846308627899	509.8
PNW	2050	20012.133491770976	676.2700793777041	179.38502402006824	509.8
PNW	2051	19504.44750806355	958.8778747964352	247.27246720885685	509.8
PNW	2052	19165.939121742118	1307.4696024519535	234.77252262463261	509.8
PNW	2053	18844.110416771917	1803.0067646015132	219.74802799235115	509.8
PNW	2054	18582.044198179025	2586.206457529046	181.19217888666316	509.8
PNW	2055	18440.674056368527	4176.060565723514	41.254189686016076	509.8
PNW	2056	18527.15259426161	4733.007236578893	28.761122454655	509.8
PNW	2057	18973.353538375755	4545.540959709265	20.514123486289996	509.8
PNW	2058	19601.188020125108	3824.7939406532105	69.8572533474085	509.8
PNW	2059	20712.56908411712	2627.7681348821993	12.19460654527895	509.8
PNW	2060	21242.29993053922	2311.659330537489	0.0	509.8
PNW	2061	20524.753041476	2065.9697336958397	0.0	509.8
PNW	2062	19273.526977535526	1828.257432591725	0.0	509.8
PNW	2063	17660.250273617836	1509.8954564461521	0.0	509.8
PNW	2064	16538.822335893863	1336.323798270817	0.0	509.8
PNW	2065	15933.000908835207	244.96105229149867	0.0	509.8
PNW	2066	15576.227501743078	208.76860756739813	0.0	509.8
PNW	2067	15478.61142882828	211.96329538288293	0.0	509.8
PNW	2068	15692.976754613124	182.85380994732188	0.0	509.8
PNW	2069	16487.897865904084	71.2499328415426	0.0	509.8
PNW	2070	18006.464895797595	61.79197715461216	0.0	509.8
PNW	2071	20045.743170371923	1308.3085067854104	8.458965729767208	509.8
PNW	2072	20857.418091555814	2422.7919692539786	60.107943346581315	509.8
PNW	2073	20638.35850132968	1328.8427740137286	129.78386217217448	509.8
PNW	2074	20193.336698689163	937.2834085748076	180.88668421416526	509.8
PNW	2075	19760.203670227882	1089.9198082474336	234.67873648000838	509.8
PNW	2076	19245.773339593234	838.4162432032007	238.97913996542977	509.8
PNW	2077	18905.73263019221	771.075601598593	247.9395364800802	509.8
PNW	2078	18684.662918847782	3090.418558768836	255.9754227719973	509.8
PNW	2079	18412.60972198902	4867.841653194288	239.4609450466673	509.8
PNW	2080	18472.405221626013	6554.836188827147	196.72255433565246	509.8
PNW	2081	18963.48876753025	9124.825444301108	136.20919934016302	509.8
PNW	2082	19538.39043187925	8966.993191828044	66.82807645243811	509.8
PNW	2083	20615.947030699543	9789.824868801508	13.323909804440039	509.8
PNW	2084	21110.770810528793	10063.264850893998	0.0	509.8
PNW	2085	20500.923661272474	8240.243892238155	0.0	509.8
PNW	2086	19202.228397077863	8316.380435517945	0.0	509.8
PNW	2087	17710.41355865879	5352.509350779375	0.0	509.8
PNW	2088	16568.797588317513	4380.672846640714	0.0	509.8
PNW	2089	15347.11500304032	43.57795870067979	0.0	509.8
PNW	2090	14976.457789118209	118.72572723601984	0.0	509.8
PNW	2091	14899.422031904913	561.886664210015	0.0	509.8
PNW	2092	15072.612998318877	2063.3356445536656	0.0	509.8
PNW	2093	15859.993788933773	1066.4010713299583	0.0	509.8
PNW	2094	17351.961304705997	205.94620482247169	0.0	509.8
PNW	2095	19214.851199403864	1741.5135701535266	5.510369094522263	509.8
PNW	2096	20015.750182847696	3044.539121223511	48.69529513973809	509.8
PNW	2097	19787.835744887794	1199.5882221516802	112.94460870147982	509.8
PNW	2098	19257.252706496918	1139.805719793336	158.43044696086974	509.8
PNW	2099	18822.314427558	1621.6810991742034	239.6971380397149	509.8
PNW	2100	18374.15751374727	990.8044525684484	269.6960638328968	509.8
PNW	2101	18021.139958324493	1235.8709008704245	269.6876214378352	509.8
PNW	2102	17731.831324126415	1043.2886112636807	261.7761289252408	509.8
PNW	2103	17538.532441772317	329.8797676976133	232.2098408403487	509.8
PNW	2104	17586.538737914547	880.5222466684813	152.9085497797133	509.8
PNW	2105	18025.262039596724	3480.9105011020783	97.80924592393772	509.8
PNW	2106	18561.816766280983	3886.250080897607	57.66667288898282	509.8
PNW	2107	19478.16444961222	4632.498409729276	11.04038032706272	509.8
PNW	2108	19732.417752071342	6498.667985377736	0.0	509.8
PNW	2109	19105.21684245588	6432.752303608469	0.0	509.8
PNW	2110	17992.173392971963	7036.341628552776	0.0	509.8
PNW	2111	16905.366108909708	7825.1703381486805	0.0	509.8
PNW	2112	15870.016472749008	7980.619866169207	0.0	509.8
PNW	2113	15288.428686374009	1616.3250954217426	0.0	509.8
PNW	2114	14898.603305697025	2316.843512835243	0.0	509.8
PNW	2115	14788.83501655528	3896.9307813371242	0.0	509.8
