set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	6076	12763.427203279509	127.45252818402453	0.0	509.8
PNW	6077	13101.114669271856	99.91106232356842	0.0	509.8
PNW	6078	14086.146947138723	106.64993162985029	0.0	509.8
PNW	6079	15351.750556924098	48.34406241463	3.2747053554645063	509.8
PNW	6080	16102.432972887278	43.07016469667036	39.45268000467811	509.8
PNW	6081	16373.424699621186	30.94019991742107	121.41783307930052	509.8
PNW	6082	16555.991474149214	31.057397672428962	167.69174366782008	509.8
PNW	6083	16861.106311852578	36.03830107272418	273.05683147237096	509.8
PNW	6084	17039.87884462035	169.93670424536597	265.7141946382597	509.8
PNW	6085	17308.568556473398	266.39043496171564	311.7761222277987	509.8
PNW	6086	17509.513987119775	392.0263970349996	325.0289856765752	509.8
PNW	6087	17732.674815128146	489.00751618192294	267.12549813767134	509.8
PNW	6088	18052.972053721616	796.7296848261544	133.95268510940778	509.8
PNW	6089	18423.259215118716	1470.128290101308	99.247841927889	509.8
PNW	6090	18474.8770760503	2653.6495350866903	34.26006344683431	509.8
PNW	6091	18456.110899201998	4481.055094359705	2.720067987937122	509.8
PNW	6092	18559.964053637395	6535.921920834812	0.0	509.8
PNW	6093	18372.586243315494	8156.551568813743	0.0	509.8
PNW	6094	17279.076887465704	8363.639966845321	0.0	509.8
PNW	6095	15819.368146630713	7850.606916614903	0.0	509.8
PNW	6096	14509.936431577256	7448.482015479264	0.0	509.8
PNW	6097	13935.31104225508	6860.826121350723	0.0	509.8
PNW	6098	13350.010668266134	6999.39397998412	0.0	509.8
PNW	6099	13099.26484764445	6242.950287734457	0.0	509.8
PNW	6100	13051.228361357802	5504.652116224257	0.0	509.8
PNW	6101	13438.874092331704	5127.59118579489	0.0	509.8
PNW	6102	14458.856638898676	4387.958391892056	0.0	509.8
PNW	6103	15818.367632832002	3864.3322573521837	7.4896087792265265	509.8
PNW	6104	16482.480902277508	3092.6954939621614	38.93319063345231	509.8
PNW	6105	16719.13758185018	3149.340721815541	61.73086709994669	509.8
PNW	6106	16961.76516720322	2775.834430840279	87.1778779430878	509.8
PNW	6107	17209.470442296428	1482.1886465037699	177.26724286338504	509.8
PNW	6108	17437.65553936792	804.4026807832486	182.75139765941316	509.8
PNW	6109	17689.323775838082	543.4358507395385	176.84659025739083	509.8
PNW	6110	17905.321257160933	387.6954672256797	118.62269217360348	509.8
PNW	6111	18157.56889065647	123.55164269667391	181.6855375225689	509.8
PNW	6112	18466.14819519431	449.11283414385	112.6787516446385	509.8
PNW	6113	18816.620127889397	747.3128429464685	70.63215898424447	509.8
PNW	6114	18829.27339283088	757.8916463547904	43.22546377491643	509.8
PNW	6115	18792.420732300634	548.1178038412452	6.352499047297474	509.8
PNW	6116	18917.770392513205	429.4632224294497	0.0	509.8
PNW	6117	18713.371387739244	693.991765824225	0.0	509.8
PNW	6118	17650.610442416073	1041.7885362670222	0.0	509.8
PNW	6119	16131.607735665972	1296.478488003321	0.0	509.8
PNW	6120	14860.655139535242	1094.1664782956568	0.0	509.8
PNW	6121	13897.57591242057	469.0028536328852	0.0	509.8
PNW	6122	13326.228069757566	397.77973120244206	0.0	509.8
PNW	6123	13072.266493178926	433.3068372631769	0.0	509.8
PNW	6124	13005.768456597925	542.8159069289601	0.0	509.8
PNW	6125	13382.314864006808	757.8928458098253	0.0	509.8
PNW	6126	14383.625850064309	1233.6520473680444	0.0	509.8
PNW	6127	15758.574456836	1300.7087527387887	9.277087521911499	509.8
PNW	6128	16454.72300524256	467.76419020453886	71.59717155804863	509.8
PNW	6129	16721.4808107694	279.5437176815463	152.44941568625484	509.8
PNW	6130	16892.181388730834	636.1660564651112	214.34066354111008	509.8
PNW	6131	17055.203402494513	534.1640367087027	264.2647181059029	509.8
PNW	6132	17081.709865120563	262.5214872633741	273.8913577589089	509.8
PNW	6133	17045.48623682833	278.7930146236144	314.9920685027192	509.8
PNW	6134	17111.296059932953	403.12850324267197	280.90100844467645	509.8
PNW	6135	17099.651370614312	398.6805761606289	295.32194028831117	509.8
PNW	6136	17299.963169856732	450.76072497340544	202.6814482142403	509.8
PNW	6137	17538.318857097605	715.1589714924456	132.31069367659995	509.8
PNW	6138	17563.526530051662	2278.4830567598583	55.937477178248265	509.8
PNW	6139	17650.566079448636	3904.1719020075734	5.766913324668069	509.8
PNW	6140	17787.368965358794	4622.465100031198	0.0	509.8
PNW	6141	17563.03436276589	6071.588196015816	0.0	509.8
PNW	6142	16719.745530287284	6711.948835577356	0.0	509.8
PNW	6143	15585.387371343972	6281.372651974218	0.0	509.8
PNW	6144	14486.646961585215	6463.850253460186	0.0	509.8
PNW	6145	13679.42084757424	2561.17781701184	0.0	509.8
PNW	6146	13128.367534284504	2724.6466250713875	0.0	509.8
PNW	6147	12852.66530358475	2781.9962937513624	0.0	509.8
PNW	6148	12760.061686626233	2881.2278575922915	0.0	509.8
PNW	6149	13003.05919778605	2465.707742370105	0.0	509.8
PNW	6150	13586.652121189458	2129.0738812890613	0.0	509.8
PNW	6151	14209.620862278653	1763.968320309641	9.894966508721284	509.8
PNW	6152	14827.836359409497	1647.3661383270098	44.03091318981177	509.8
PNW	6153	15543.719728411455	1454.5841307776266	78.83361883846241	509.8
PNW	6154	15958.401237025502	1781.050776242022	154.74854612246602	509.8
PNW	6155	16228.14443316965	2181.0820555604473	252.8228448102612	509.8
PNW	6156	16263.845538797112	2921.4801919449487	283.0405933835787	509.8
PNW	6157	16188.837205139418	3320.3725711341026	200.9493122068676	509.8
PNW	6158	16030.976787796399	3338.0211424627196	250.1904579447772	509.8
PNW	6159	15942.438006223654	3855.400623891668	241.30022648394248	509.8
PNW	6160	16067.771337843718	4723.043848110973	195.7000819641275	509.8
PNW	6161	16405.703829516548	5778.112774020548	136.97132808379936	509.8
PNW	6162	16539.662248148208	6752.00336963524	59.953379004802855	509.8
PNW	6163	16830.148335833997	6199.806519393568	7.69487990893372	509.8
PNW	6164	17124.16390016582	5073.842426522428	0.0	509.8
PNW	6165	16965.543365120102	4108.569785534917	0.0	509.8
PNW	6166	16168.089554967632	3370.6706002646556	0.0	509.8
PNW	6167	15146.183225692905	2576.7249029196437	0.0	509.8
PNW	6168	14126.850991258008	2241.505711093424	0.0	509.8
PNW	6169	13292.0599012862	8085.605984455386	0.0	509.8
PNW	6170	12761.167337128962	8005.601740134102	0.0	509.8
PNW	6171	12498.681124761755	6655.036488955237	0.0	509.8
PNW	6172	12406.414172006738	5992.6548074446655	0.0	509.8
PNW	6173	12620.15227521975	5582.305062521711	0.0	509.8
PNW	6174	13181.91615929927	5178.169195977386	0.0	509.8
PNW	6175	13702.91424536535	4998.564663927856	3.2809359434251033	509.8
PNW	6176	14265.901448376371	5075.750698309794	39.52774428264141	509.8
PNW	6177	14940.926418401968	5441.050978576668	121.64884760026298	509.8
PNW	6178	15422.071020530057	4895.3256075249155	168.01080081824273	509.8
PNW	6179	15598.183848893286	3976.5557049130935	273.5763605359224	509.8
PNW	6180	15692.65344386332	3158.4654842879772	266.2197533015179	509.8
PNW	6181	15711.236066297946	3823.0112990017733	312.3693201930181	509.8
PNW	6182	15656.877898127883	4411.801629442197	325.6473990802795	509.8
PNW	6183	15689.006019774732	4858.749196916093	267.6337420045243	509.8
PNW	6184	15875.937702052674	5177.605381366113	134.2075489510477	509.8
PNW	6185	16283.905785969968	6468.332188470749	99.43667491953494	509.8
PNW	6186	16546.525976586385	7307.522234772962	34.325248040765786	509.8
PNW	6187	16934.738066616734	7043.986010272655	2.7252433002226595	509.8
PNW	6188	17348.54357738363	7871.2409072726305	0.0	509.8
PNW	6189	17267.17236871038	7981.625410920322	0.0	509.8
PNW	6190	16250.450357225947	7587.882237125094	0.0	509.8
PNW	6191	15009.13787473316	6978.332979043569	0.0	509.8
PNW	6192	13852.447082424003	7945.004416996453	0.0	509.8
PNW	6193	13419.857032699883	7140.542735704818	0.0	509.8
PNW	6194	12976.270117126136	6449.183695618061	0.0	509.8
PNW	6195	12759.655267533562	5899.093210773349	0.0	509.8
PNW	6196	12759.313752031556	4898.059466603834	0.0	509.8
PNW	6197	13256.14814301076	4070.8453324838206	0.0	509.8
PNW	6198	14495.632588572958	3121.6349821161107	0.0	509.8
PNW	6199	15987.918455089937	2876.7460614694073	7.954700888711012	509.8
PNW	6200	16637.490846893306	1902.28751391252	69.80669026489997	509.8
PNW	6201	16831.5189711156	2174.226168714568	151.17295653853873	509.8
PNW	6202	16894.184433565286	2750.5842455714696	211.90540199519668	509.8
PNW	6203	16970.592215348828	3803.397421638128	332.7793883999228	509.8
PNW	6204	17029.179697505082	4952.433873824478	366.5109684924897	509.8
PNW	6205	17070.560507467955	3293.899109915091	376.0529491738666	509.8
PNW	6206	17117.714567962885	4127.8009729099185	207.5296468256224	509.8
PNW	6207	17178.437744541432	4561.493207546645	179.70363713193782	509.8
PNW	6208	17351.5218641021	3916.78135273274	109.90862852062668	509.8
PNW	6209	17697.495763227696	4702.770548733025	50.27029495298866	509.8
PNW	6210	17843.883528470553	5924.183196598633	9.301119641104409	509.8
PNW	6211	18058.999484643744	6401.218264683096	0.0	509.8
PNW	6212	18280.657599870647	6578.2807249474145	0.0	509.8
PNW	6213	18159.16663380281	6031.393505293615	0.0	509.8
PNW	6214	17072.0682904127	5584.11929494106	0.0	509.8
PNW	6215	15723.396426767493	4133.108970603786	0.0	509.8
PNW	6216	14523.26016791856	4029.725890061976	0.0	509.8
PNW	6217	13452.793587811335	7350.341575286539	0.0	509.8
PNW	6218	12931.604388789669	6638.669468012429	0.0	509.8
PNW	6219	12699.100580774331	6072.416577919683	0.0	509.8
PNW	6220	12675.982620450503	5041.971103342231	0.0	509.8
PNW	6221	13099.065981155078	4190.4522949351785	0.0	509.8
PNW	6222	14250.667563034505	3213.3528558249122	0.0	509.8
PNW	6223	15733.023543814326	2961.268766228207	12.366949244020036	509.8
PNW	6224	16323.363881309462	1958.1793036183687	87.38871080161617	509.8
PNW	6225	16514.670914951552	2238.107885282644	191.08815074424544	509.8
PNW	6226	16553.690849419236	2831.4001449018024	278.6029350174809	509.8
PNW	6227	16624.728131572956	3915.1464013813375	341.49470644473837	509.8
PNW	6228	16686.6897587629	5097.943104465758	376.73880330619085	509.8
PNW	6229	16755.36238955238	3390.6783375645477	386.07242770607206	509.8
PNW	6230	16809.942220075238	4249.08136940002	369.827776710809	509.8
PNW	6231	16905.467147525513	4695.5160706713095	330.4572873996059	509.8
PNW	6232	17103.130657380687	4031.8617063016272	265.47261839510315	509.8
PNW	6233	17430.628961402435	4840.9443319399825	177.7680049386541	509.8
PNW	6234	17570.388445992	6098.243741590701	76.40322049438521	509.8
PNW	6235	17779.17972332959	6589.294747598687	9.079588365564943	509.8
PNW	6236	18096.656385765327	6771.559543325713	0.0	509.8
PNW	6237	17936.203030292418	6208.604034703944	0.0	509.8
PNW	6238	16853.491449698507	5748.188300831393	0.0	509.8
PNW	6239	15554.380456530325	4254.545323272276	0.0	509.8
PNW	6240	14305.04405467824	4148.124707471192	0.0	509.8
PNW	6241	13353.932065429282	9702.147117161605	0.0	509.8
PNW	6242	12819.976891903234	8725.127111641312	0.0	509.8
PNW	6243	12567.35401348402	8066.660471916452	0.0	509.8
PNW	6244	12525.361094676953	6605.215873871041	0.0	509.8
PNW	6245	12909.2371972501	5533.7233762496435	0.0	509.8
PNW	6246	13949.485774315686	5330.397055166899	0.0	509.8
PNW	6247	15334.871973898453	5416.8584323085215	7.556020708973183	509.8
PNW	6248	16004.307428302158	6504.4578062643905	70.31996555003212	509.8
PNW	6249	16231.37673800017	4895.014706791694	159.13422349340198	509.8
PNW	6250	16304.615717777802	4937.904778186845	235.29932862704445	509.8
PNW	6251	16423.374153168068	5436.235368963945	274.7648011529693	509.8
PNW	6252	16514.64364642522	6734.187785701306	331.5662142632279	509.8
PNW	6253	16541.313500239023	8164.343219418534	339.2659081604998	509.8
PNW	6254	16634.910770854807	8046.865114664322	319.32678794886846	509.8
PNW	6255	16734.417441574005	6567.230875137105	286.7344081756971	509.8
PNW	6256	16982.886652265675	3171.353833003131	223.83997534285496	509.8
PNW	6257	17339.565252701934	3265.756754660937	138.28424725377442	509.8
PNW	6258	17507.011108004986	2345.4743503900877	45.90007433755992	509.8
PNW	6259	17801.082875205753	3174.5654783873188	0.0	509.8
PNW	6260	18078.73202017533	5883.734343829776	0.0	509.8
PNW	6261	17754.38808806625	8433.634794992819	0.0	509.8
PNW	6262	16640.488544171018	7152.45106481646	0.0	509.8
PNW	6263	15309.240749440718	6853.067314329732	0.0	509.8
PNW	6264	14110.934113999934	6573.887754371473	0.0	509.8
PNW	6265	13770.64216166912	2140.483221243587	0.0	509.8
PNW	6266	13270.055420404104	1962.1385180465024	0.0	509.8
PNW	6267	13020.87993910385	1373.266934836847	0.0	509.8
PNW	6268	12967.739195907783	1084.417539122485	0.0	509.8
PNW	6269	13366.411251783145	1163.1929855171718	0.0	509.8
PNW	6270	14471.921022662766	2461.317470877036	0.0	509.8
PNW	6271	15917.994227636631	3585.314405616148	6.663551389213141	509.8
PNW	6272	16604.429515757252	2852.1276516460653	48.18741102487489	509.8
PNW	6273	16782.03773929811	1897.6759215589566	103.83519728339752	509.8
PNW	6274	16851.586384472725	3060.57682088979	146.39455903320322	509.8
PNW	6275	16980.40631446772	4250.259543980388	227.31811975671872	509.8
PNW	6276	17041.758705093533	6427.873236578842	270.0377889298636	509.8
PNW	6277	17033.296611520116	8703.683044116036	267.85133170186657	509.8
PNW	6278	17090.148804683507	9936.112623616204	251.08856743884533	509.8
PNW	6279	17172.472525873047	9935.017252364574	276.1845277733514	509.8
PNW	6280	17344.588487466044	11508.426796691567	217.398309425749	509.8
PNW	6281	17722.59265178173	10934.269676672126	137.55674564562037	509.8
PNW	6282	17873.14000940317	9375.830228402918	49.11868135439612	509.8
PNW	6283	18154.874095018167	7602.287250593136	1.5512837021801966	509.8
PNW	6284	18501.405635522256	6473.379413666129	0.0	509.8
PNW	6285	18174.01897896684	6212.4893457501685	0.0	509.8
PNW	6286	17174.302073754367	6435.990710410635	0.0	509.8
PNW	6287	15836.723452826403	6082.4596389442	0.0	509.8
PNW	6288	14617.982003304814	5691.503394189452	0.0	509.8
PNW	6289	13247.699806495117	134.5178762492803	0.0	509.8
PNW	6290	12718.255478158777	319.73244996366225	0.0	509.8
PNW	6291	12479.694961582518	434.79250459352653	0.0	509.8
PNW	6292	12461.380303051466	338.18369017477835	0.0	509.8
PNW	6293	12871.48491285093	220.99329917073467	0.0	509.8
PNW	6294	13954.576207084976	276.79054567131	0.0	509.8
PNW	6295	15445.21809468114	314.86303885051035	6.956882068021993	509.8
PNW	6296	16175.613727749644	339.35020938003663	67.9328041012927	509.8
PNW	6297	16353.1177322426	303.5988802853397	163.22691243794986	509.8
PNW	6298	16443.182148316937	472.8432281750313	244.0263050039772	509.8
PNW	6299	16489.301339095167	441.3732414888203	299.67323567851525	509.8
PNW	6300	16499.660487086036	1237.452187449367	320.9107725113342	509.8
PNW	6301	16470.0460349626	2409.959094513822	306.6230896488908	509.8
PNW	6302	16431.137605825497	4956.579498824362	157.3869675929688	509.8
PNW	6303	16444.825497382768	7286.012547314584	230.11368668444615	509.8
PNW	6304	16514.59748293595	9814.71045223613	196.96847836568955	509.8
PNW	6305	16833.54141446099	10943.475783730728	123.96094992399678	509.8
PNW	6306	16965.731613761825	11095.903665286543	39.154670552628886	509.8
PNW	6307	17172.173402305212	11405.49742613692	0.0	509.8
PNW	6308	17362.696654878368	11977.644951152319	0.0	509.8
PNW	6309	17044.911034734952	12235.048940950846	0.0	509.8
PNW	6310	16253.895282902287	12271.028032117812	0.0	509.8
PNW	6311	15134.689741705657	10867.151849196087	0.0	509.8
PNW	6312	14055.620798092688	9760.223144925303	0.0	509.8
PNW	6313	13448.193643446399	0.7288974921813154	0.0	509.8
PNW	6314	12917.095907253271	0.7117692119816711	0.0	509.8
PNW	6315	12650.301856096508	0.17432643184689753	0.0	509.8
PNW	6316	12594.993078415086	0.07530834916587549	0.0	509.8
PNW	6317	12865.222238614266	0.08386982836326234	0.0	509.8
PNW	6318	13490.500090902093	0.06922930304467444	0.0	509.8
PNW	6319	14159.038476259773	0.07402911640718571	6.565653955205507	509.8
PNW	6320	14789.030702348718	0.1377732458445417	57.941242812432854	509.8
PNW	6321	15463.434878025128	0.14076369748869386	150.3363405620681	509.8
PNW	6322	15847.332134012939	0.12533331992306254	188.2065210932216	509.8
PNW	6323	15940.632030798733	0.2419000342413235	188.31423326878854	509.8
PNW	6324	15936.03993323291	0.30053852689410904	224.33222559540883	509.8
PNW	6325	15776.524454090082	0.1573633268101674	128.2372264244511	509.8
PNW	6326	15630.273252782274	0.15625541027839304	181.0225090676984	509.8
PNW	6327	15587.66104500004	0.1900401193944269	241.39162101515686	509.8
PNW	6328	15740.047544362238	0.3428212953727324	218.97732674719944	509.8
PNW	6329	16092.243870921782	0.4951256817459139	142.54355661512594	509.8
PNW	6330	16296.127264482267	0.5942526529656939	54.05569794541022	509.8
PNW	6331	16662.924273440254	1.2268473561657025	4.339468212909965	509.8
PNW	6332	17002.21599304611	0.8970112191413209	0.0	509.8
PNW	6333	16676.616287539375	0.6578294639330281	0.0	509.8
PNW	6334	15871.57427325938	1.006642357429736	0.0	509.8
PNW	6335	14860.031250348142	0.8493188772777953	0.0	509.8
PNW	6336	13911.069416317914	0.6410845528959638	0.0	509.8
PNW	6337	13510.647897821047	0.7288974921813154	0.0	509.8
PNW	6338	12980.887741394241	0.7117692119816711	0.0	509.8
PNW	6339	12764.182549806597	0.17432643184689753	0.0	509.8
PNW	6340	12726.013128780707	0.07530834916587549	0.0	509.8
PNW	6341	13007.228778814719	0.08386982836326234	0.0	509.8
PNW	6342	13620.58130254757	0.06922930304467444	0.0	509.8
PNW	6343	14236.093306176623	0.07402911640718571	6.983487071283647	509.8
PNW	6344	14786.450649894869	0.1377732458445417	74.34456778198825	509.8
PNW	6345	15409.000061855531	0.14076369748869386	171.09822166564956	509.8
PNW	6346	15799.956956177493	0.12533331992306254	103.94341901682009	509.8
PNW	6347	15895.549168724687	0.2419000342413235	185.09875805371388	509.8
PNW	6348	15935.941412927903	0.30053852689410904	248.36113030689282	509.8
PNW	6349	15921.464725188735	0.1573633268101674	188.08322296073516	509.8
PNW	6350	15856.962359394869	0.15625541027839304	137.81836533779398	509.8
PNW	6351	15900.89554702538	0.1900401193944269	129.2145421545643	509.8
PNW	6352	16138.654247581178	0.3428212953727324	92.649875890629	509.8
PNW	6353	16561.46443940821	0.4951256817459139	71.97242775925137	509.8
PNW	6354	16904.447484162778	0.5942526529656939	14.665833778204787	509.8
PNW	6355	17393.964428564097	1.2268473561657025	0.0	509.8
PNW	6356	17901.966442374305	0.8970112191413209	0.0	509.8
PNW	6357	17602.648423992254	0.6578294639330281	0.0	509.8
PNW	6358	16662.662321293898	1.006642357429736	0.0	509.8
PNW	6359	15343.57676099305	0.8493188772777953	0.0	509.8
PNW	6360	14202.895300723234	0.6410845528959638	0.0	509.8
PNW	6361	13291.915639133891	0.7288974921813154	0.0	509.8
PNW	6362	12846.789106342092	0.7117692119816711	0.0	509.8
PNW	6363	12677.8627900596	0.17432643184689753	0.0	509.8
PNW	6364	12708.509806732149	0.07530834916587549	0.0	509.8
PNW	6365	13232.145428453523	0.08386982836326234	0.0	509.8
PNW	6366	14494.97872607066	0.06922930304467444	0.0	509.8
PNW	6367	16025.909301058971	0.07402911640718571	1.2153996507927447	509.8
PNW	6368	16702.210396214443	0.1377732458445417	34.82205026792297	509.8
PNW	6369	16798.177822425358	0.14076369748869386	102.50698453627285	509.8
PNW	6370	16879.87208699909	0.12533331992306254	200.58992217050945	509.8
PNW	6371	16965.434353518318	0.2419000342413235	248.1725065075794	509.8
PNW	6372	17027.650936492686	0.30053852689410904	313.6286429545688	509.8
PNW	6373	17015.848378999268	0.1573633268101674	296.2407595440289	509.8
PNW	6374	17049.486144702474	0.15625541027839304	288.87747877615186	509.8
PNW	6375	17140.662520011436	0.1900401193944269	271.82437962023516	509.8
PNW	6376	17342.522527447076	0.3428212953727324	224.2745793002641	509.8
PNW	6377	17708.885894390787	0.4951256817459139	133.8757352724061	509.8
PNW	6378	17940.342968518667	0.5942526529656939	40.28585328404922	509.8
PNW	6379	18217.24926899257	1.2268473561657025	0.0	509.8
PNW	6380	18545.903029780875	0.8970112191413209	0.0	509.8
PNW	6381	18148.8128697607	0.6578294639330281	0.0	509.8
PNW	6382	17063.480356327538	1.006642357429736	0.0	509.8
PNW	6383	15664.451965269924	0.8493188772777953	0.0	509.8
PNW	6384	14464.484062503523	0.6410845528959638	0.0	509.8
PNW	6385	13956.949716273592	2093.4026128111514	0.0	509.8
PNW	6386	13445.935958997448	1918.980658016804	0.0	509.8
PNW	6387	13200.22427053183	1343.0614923504993	0.0	509.8
PNW	6388	13201.595188049805	1060.5654308555352	0.0	509.8
PNW	6389	13687.841851265992	1137.608186281664	0.0	509.8
PNW	6390	14872.950184564492	2407.180011202416	0.0	509.8
PNW	6391	16474.791123636798	3506.4542762945475	6.167672026697511	509.8
PNW	6392	17126.19803564455	2789.394197894226	69.31688560187158	509.8
PNW	6393	17210.833553722958	1855.9359368172527	168.3531874981527	509.8
PNW	6394	17202.38110631887	2993.2584614410357	257.21879499654654	509.8
PNW	6395	17194.65214738363	4156.773735103032	299.0518097245935	509.8
PNW	6396	17222.836722007145	6286.49012275612	337.9295065016296	509.8
PNW	6397	17247.391779268244	8512.242770605277	337.0227555527666	509.8
PNW	6398	17301.78212657575	9717.564669990445	291.1436026915493	509.8
PNW	6399	17357.234880364074	9716.493391777469	238.08105417258687	509.8
PNW	6400	17563.447954695377	11255.295293341775	213.31548595132614	509.8
PNW	6401	17875.106933236417	10693.766941573378	127.14014672126272	509.8
PNW	6402	18056.043122963805	9169.605864048412	25.569307878583807	509.8
PNW	6403	18423.713856119506	7435.0725274484585	0.0	509.8
PNW	6404	18725.009061629367	6330.995377022133	0.0	509.8
PNW	6405	18421.26781776013	6075.8436690286235	0.0	509.8
PNW	6406	17345.385240248892	6294.4290501722535	0.0	509.8
PNW	6407	15975.892414609467	5948.674006931232	0.0	509.8
PNW	6408	14757.699693229119	5566.3169689774695	0.0	509.8
PNW	6409	14192.408974159056	2127.1910352781106	0.0	509.8
PNW	6410	13682.377030544905	1949.953834787576	0.0	509.8
